CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1741.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = S4P
STNNBR = 174
CASTNO = 1
DATE = 20080216
TIME = 2111
LATITUDE = -67.0007
LONGITUDE = -105.5497
DEPTH =   4708
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     860.0,2,    2.0883,2,   34.6770,2,     177.1,2,    0.1883, -999.0000,9
     861.0,2,    2.0880,2,   34.6774,2,     177.1,2,    0.1872, -999.0000,9
     862.0,2,    2.0881,2,   34.6776,2,     177.1,2,    0.1932, -999.0000,9
     863.0,2,    2.0889,2,   34.6776,2,     177.2,2,    0.1916, -999.0000,9
     864.0,2,    2.0915,2,   34.6785,2,     177.2,2,    0.1861, -999.0000,9
     865.0,2,    2.0930,2,   34.6788,2,     177.3,2,    0.1907, -999.0000,9
     866.0,2,    2.0926,2,   34.6790,2,     177.3,2,    0.1917, -999.0000,9
     867.0,2,    2.0920,2,   34.6791,2,     177.3,2,    0.1917, -999.0000,9
     868.0,2,    2.0917,2,   34.6792,2,     177.3,2,    0.1849, -999.0000,9
     869.0,2,    2.0916,2,   34.6792,2,     177.3,2,    0.1877, -999.0000,9
     870.0,2,    2.0914,2,   34.6789,2,     177.2,2,    0.1904, -999.0000,9
     871.0,2,    2.0915,2,   34.6791,2,     177.2,2,    0.1838, -999.0000,9
     872.0,2,    2.0906,2,   34.6800,2,     177.2,2,    0.1894, -999.0000,9
     873.0,2,    2.0905,2,   34.6802,2,     177.3,2,    0.1865, -999.0000,9
     874.0,2,    2.0903,2,   34.6803,2,     177.3,2,    0.1857, -999.0000,9
     875.0,2,    2.0901,2,   34.6805,2,     177.4,2,    0.1880, -999.0000,9
     876.0,2,    2.0898,2,   34.6805,2,     177.4,2,    0.1901, -999.0000,9
     877.0,2,    2.0901,2,   34.6805,2,     177.4,2,    0.1890, -999.0000,9
     878.0,2,    2.0879,2,   34.6808,2,     177.5,2,    0.1874, -999.0000,9
     879.0,2,    2.0829,2,   34.6809,2,     177.6,2,    0.1906, -999.0000,9
     880.0,2,    2.0821,2,   34.6809,2,     177.5,2,    0.1926, -999.0000,9
     881.0,2,    2.0817,2,   34.6813,2,     177.5,2,    0.1881, -999.0000,9
     882.0,2,    2.0819,2,   34.6815,2,     177.5,2,    0.1902, -999.0000,9
     883.0,2,    2.0831,2,   34.6817,2,     177.4,2,    0.1895, -999.0000,9
     884.0,2,    2.0848,2,   34.6822,2,     177.4,2,    0.1870, -999.0000,9
     885.0,2,    2.0855,2,   34.6829,2,     177.4,2,    0.1858, -999.0000,9
     886.0,2,    2.0859,2,   34.6831,2,     177.5,2,    0.1856, -999.0000,9
     887.0,2,    2.0852,2,   34.6834,2,     177.5,2,    0.1864, -999.0000,9
     888.0,2,    2.0848,2,   34.6834,2,     177.6,2,    0.1858, -999.0000,9
     889.0,2,    2.0845,2,   34.6836,2,     177.8,2,    0.1867, -999.0000,9
     890.0,2,    2.0837,2,   34.6840,2,     177.9,2,    0.1895, -999.0000,9
     891.0,2,    2.0832,2,   34.6842,2,     177.9,2,    0.1900, -999.0000,9
     892.0,2,    2.0827,2,   34.6845,2,     178.0,2,    0.1893, -999.0000,9
     893.0,2,    2.0825,2,   34.6844,2,     177.9,2,    0.1865, -999.0000,9
     894.0,2,    2.0826,2,   34.6844,2,     177.9,2,    0.1857, -999.0000,9
     895.0,2,    2.0809,2,   34.6848,2,     177.9,2,    0.1868, -999.0000,9
     896.0,2,    2.0790,2,   34.6851,2,     177.8,2,    0.1842, -999.0000,9
     897.0,2,    2.0806,2,   34.6846,2,     177.8,2,    0.1918, -999.0000,9
     898.0,2,    2.0787,2,   34.6855,2,     177.8,2,    0.1885, -999.0000,9
     899.0,2,    2.0791,2,   34.6857,2,     177.8,2,    0.1900, -999.0000,9
     900.0,2,    2.0792,2,   34.6860,2,     177.8,2,    0.1930, -999.0000,9
     901.0,2,    2.0791,2,   34.6861,2,     177.8,2,    0.1929, -999.0000,9
     902.0,2,    2.0790,2,   34.6862,2,     177.9,2,    0.1907, -999.0000,9
     903.0,2,    2.0781,2,   34.6863,2,     177.9,2,    0.1867, -999.0000,9
     904.0,2,    2.0772,2,   34.6865,2,     178.0,2,    0.1897, -999.0000,9
     905.0,2,    2.0768,2,   34.6868,2,     178.0,2,    0.1875, -999.0000,9
     906.0,2,    2.0760,2,   34.6870,2,     178.1,2,    0.1855, -999.0000,9
     907.0,2,    2.0751,2,   34.6875,2,     178.1,2,    0.1916, -999.0000,9
     908.0,2,    2.0746,2,   34.6876,2,     178.1,2,    0.1944, -999.0000,9
     909.0,2,    2.0745,2,   34.6876,2,     178.1,2,    0.1888, -999.0000,9
     910.0,2,    2.0743,2,   34.6878,2,     178.1,2,    0.1881, -999.0000,9
     911.0,2,    2.0742,2,   34.6878,2,     178.1,2,    0.1909, -999.0000,9
     912.0,2,    2.0739,2,   34.6878,2,     178.1,2,    0.1890, -999.0000,9
     913.0,2,    2.0736,2,   34.6879,2,     178.1,2,    0.1839, -999.0000,9
     914.0,2,    2.0720,2,   34.6883,2,     178.0,2,    0.1820, -999.0000,9
     915.0,2,    2.0715,2,   34.6885,2,     178.0,2,    0.1819, -999.0000,9
     916.0,2,    2.0712,2,   34.6886,2,     178.0,2,    0.1840, -999.0000,9
     917.0,2,    2.0711,2,   34.6886,2,     178.1,2,    0.1876, -999.0000,9
     918.0,2,    2.0711,2,   34.6885,2,     178.1,2,    0.1895, -999.0000,9
     919.0,2,    2.0707,2,   34.6889,2,     178.1,2,    0.1886, -999.0000,9
     920.0,2,    2.0704,2,   34.6892,2,     178.2,2,    0.1902, -999.0000,9
     921.0,2,    2.0707,2,   34.6893,2,     178.3,2,    0.1928, -999.0000,9
     922.0,2,    2.0706,2,   34.6895,2,     178.3,2,    0.1914, -999.0000,9
     923.0,2,    2.0704,2,   34.6895,2,     178.4,2,    0.1873, -999.0000,9
     924.0,2,    2.0690,2,   34.6901,2,     178.4,2,    0.1891, -999.0000,9
     925.0,2,    2.0680,2,   34.6902,2,     178.5,2,    0.1894, -999.0000,9
     926.0,2,    2.0667,2,   34.6901,2,     178.5,2,    0.1884, -999.0000,9
     927.0,2,    2.0646,2,   34.6903,2,     178.5,2,    0.1867, -999.0000,9
     928.0,2,    2.0632,2,   34.6904,2,     178.5,2,    0.1856, -999.0000,9
     929.0,2,    2.0634,2,   34.6903,2,     178.5,2,    0.1878, -999.0000,9
     930.0,2,    2.0633,2,   34.6904,2,     178.4,2,    0.1860, -999.0000,9
     931.0,2,    2.0622,2,   34.6904,2,     178.4,2,    0.1910, -999.0000,9
     932.0,2,    2.0621,2,   34.6907,2,     178.4,2,    0.1883, -999.0000,9
     933.0,2,    2.0625,2,   34.6909,2,     178.4,2,    0.1839, -999.0000,9
     934.0,2,    2.0635,2,   34.6912,2,     178.4,2,    0.1820, -999.0000,9
     935.0,2,    2.0630,2,   34.6911,2,     178.3,2,    0.1877, -999.0000,9
     936.0,2,    2.0574,2,   34.6907,2,     178.4,2,    0.1871, -999.0000,9
     937.0,2,    2.0558,2,   34.6906,2,     178.3,2,    0.1875, -999.0000,9
     938.0,2,    2.0552,2,   34.6904,2,     178.2,2,    0.1924, -999.0000,9
     939.0,2,    2.0520,2,   34.6904,2,     178.2,2,    0.1906, -999.0000,9
     940.0,2,    2.0448,2,   34.6905,2,     178.1,2,    0.1956, -999.0000,9
     941.0,2,    2.0429,2,   34.6907,2,     178.0,2,    0.1808, -999.0000,9
     942.0,2,    2.0433,2,   34.6908,2,     177.9,2,    0.1873, -999.0000,9
     943.0,2,    2.0442,2,   34.6910,2,     177.8,2,    0.1897, -999.0000,9
     944.0,2,    2.0448,2,   34.6915,2,     177.8,2,    0.1867, -999.0000,9
     945.0,2,    2.0462,2,   34.6916,2,     177.8,2,    0.1880, -999.0000,9
     946.0,2,    2.0472,2,   34.6919,2,     177.8,2,    0.1900, -999.0000,9
     947.0,2,    2.0477,2,   34.6921,2,     177.9,2,    0.1921, -999.0000,9
     948.0,2,    2.0495,2,   34.6927,2,     178.1,2,    0.1930, -999.0000,9
     949.0,2,    2.0536,2,   34.6938,2,     178.3,2,    0.1905, -999.0000,9
     950.0,2,    2.0586,2,   34.6950,2,     178.6,2,    0.1917, -999.0000,9
     951.0,2,    2.0615,2,   34.6959,2,     178.7,2,    0.1888, -999.0000,9
     952.0,2,    2.0617,2,   34.6960,2,     179.0,2,    0.1910, -999.0000,9
     953.0,2,    2.0609,2,   34.6964,2,     179.1,2,    0.1901, -999.0000,9
     954.0,2,    2.0601,2,   34.6965,2,     179.3,2,    0.1853, -999.0000,9
     955.0,2,    2.0597,2,   34.6966,2,     179.3,2,    0.1907, -999.0000,9
     956.0,2,    2.0590,2,   34.6967,2,     179.3,2,    0.1905, -999.0000,9
     957.0,2,    2.0582,2,   34.6965,2,     179.3,2,    0.1935, -999.0000,9
     958.0,2,    2.0588,2,   34.6963,2,     179.4,2,    0.1927, -999.0000,9
     959.0,2,    2.0576,2,   34.6968,2,     179.3,2,    0.1899, -999.0000,9
     960.0,2,    2.0573,2,   34.6969,2,     179.3,2,    0.1898, -999.0000,9
     961.0,2,    2.0571,2,   34.6970,2,     179.2,2,    0.1905, -999.0000,9
     962.0,2,    2.0563,2,   34.6973,2,     179.1,2,    0.1837, -999.0000,9
     963.0,2,    2.0557,2,   34.6972,2,     179.2,2,    0.1854, -999.0000,9
     964.0,2,    2.0551,2,   34.6972,2,     179.2,2,    0.1838, -999.0000,9
     965.0,2,    2.0547,2,   34.6976,2,     179.2,2,    0.1830, -999.0000,9
     966.0,2,    2.0539,2,   34.6979,2,     179.3,2,    0.1886, -999.0000,9
     967.0,2,    2.0538,2,   34.6980,2,     179.3,2,    0.1884, -999.0000,9
     968.0,2,    2.0532,2,   34.6982,2,     179.3,2,    0.1827, -999.0000,9
     969.0,2,    2.0510,2,   34.6986,2,     179.4,2,    0.1884, -999.0000,9
     970.0,2,    2.0508,2,   34.6985,2,     179.4,2,    0.1900, -999.0000,9
     971.0,2,    2.0505,2,   34.6985,2,     179.3,2,    0.1870, -999.0000,9
     972.0,2,    2.0503,2,   34.6987,2,     179.3,2,    0.1850, -999.0000,9
     973.0,2,    2.0501,2,   34.6989,2,     179.4,2,    0.1852, -999.0000,9
     974.0,2,    2.0501,2,   34.6989,2,     179.4,2,    0.1847, -999.0000,9
     975.0,2,    2.0496,2,   34.6991,2,     179.4,2,    0.1895, -999.0000,9
     976.0,2,    2.0492,2,   34.6992,2,     179.4,2,    0.1893, -999.0000,9
     977.0,2,    2.0483,2,   34.6997,2,     179.5,2,    0.1875, -999.0000,9
     978.0,2,    2.0466,2,   34.7000,2,     179.5,2,    0.1853, -999.0000,9
     979.0,2,    2.0457,2,   34.7002,2,     179.5,2,    0.1871, -999.0000,9
     980.0,2,    2.0458,2,   34.7003,2,     179.6,2,    0.1878, -999.0000,9
     981.0,2,    2.0459,2,   34.7006,2,     179.7,2,    0.1885, -999.0000,9
     982.0,2,    2.0467,2,   34.7008,2,     179.7,2,    0.1918, -999.0000,9
     983.0,2,    2.0459,2,   34.7009,2,     179.8,2,    0.1912, -999.0000,9
     984.0,2,    2.0456,2,   34.7013,2,     179.8,2,    0.1845, -999.0000,9
     985.0,2,    2.0479,2,   34.7017,2,     179.8,2,    0.1847, -999.0000,9
     986.0,2,    2.0489,2,   34.7018,2,     180.0,2,    0.1886, -999.0000,9
     987.0,2,    2.0489,2,   34.7018,2,     180.1,2,    0.1873, -999.0000,9
     988.0,2,    2.0476,2,   34.7023,2,     180.2,2,    0.1871, -999.0000,9
     989.0,2,    2.0450,2,   34.7023,2,     180.2,2,    0.1931, -999.0000,9
     990.0,2,    2.0440,2,   34.7025,2,     180.3,2,    0.1942, -999.0000,9
     991.0,2,    2.0437,2,   34.7026,2,     180.3,2,    0.1895, -999.0000,9
     992.0,2,    2.0430,2,   34.7026,2,     180.4,2,    0.1907, -999.0000,9
     993.0,2,    2.0424,2,   34.7027,2,     180.4,2,    0.1848, -999.0000,9
     994.0,2,    2.0422,2,   34.7028,2,     180.5,2,    0.1880, -999.0000,9
     995.0,2,    2.0422,2,   34.7031,2,     180.5,2,    0.1868, -999.0000,9
     996.0,2,    2.0415,2,   34.7033,2,     180.4,2,    0.1868, -999.0000,9
     997.0,2,    2.0410,2,   34.7034,2,     180.4,2,    0.1873, -999.0000,9
     998.0,2,    2.0399,2,   34.7037,2,     180.4,2,    0.1904, -999.0000,9
     999.0,2,    2.0392,2,   34.7037,2,     180.4,2,    0.1905, -999.0000,9
    1000.0,2,    2.0390,2,   34.7035,2,     180.4,2,    0.1907, -999.0000,9
    1001.0,2,    2.0398,2,   34.7033,2,     180.4,2,    0.1914, -999.0000,9
    1002.0,2,    2.0377,2,   34.7038,2,     180.4,2,    0.1872, -999.0000,9
    1003.0,2,    2.0369,2,   34.7039,2,     180.4,2,    0.1896, -999.0000,9
    1004.0,2,    2.0366,2,   34.7039,2,     180.4,2,    0.1913, -999.0000,9
    1005.0,2,    2.0356,2,   34.7041,2,     180.5,2,    0.1883, -999.0000,9
    1006.0,2,    2.0355,2,   34.7042,2,     180.5,2,    0.1855, -999.0000,9
    1007.0,2,    2.0348,2,   34.7043,2,     180.5,2,    0.1851, -999.0000,9
    1008.0,2,    2.0332,2,   34.7045,2,     180.5,2,    0.1880, -999.0000,9
    1009.0,2,    2.0316,2,   34.7045,2,     180.6,2,    0.1880, -999.0000,9
    1010.0,2,    2.0307,2,   34.7046,2,     180.6,2,    0.1880, -999.0000,9
    1011.0,2,    2.0301,2,   34.7048,2,     180.6,2,    0.1881, -999.0000,9
    1012.0,2,    2.0316,2,   34.7043,2,     180.7,2,    0.1849, -999.0000,9
    1013.0,2,    2.0297,2,   34.7050,2,     180.8,2,    0.1820, -999.0000,9
    1014.0,2,    2.0284,2,   34.7052,2,     180.8,2,    0.1848, -999.0000,9
    1015.0,2,    2.0278,2,   34.7053,2,     180.7,2,    0.1879, -999.0000,9
    1016.0,2,    2.0264,2,   34.7054,2,     180.7,2,    0.1856, -999.0000,9
    1017.0,2,    2.0254,2,   34.7057,2,     180.6,2,    0.1896, -999.0000,9
    1018.0,2,    2.0249,2,   34.7056,2,     180.7,2,    0.1906, -999.0000,9
    1019.0,2,    2.0245,2,   34.7056,2,     180.8,2,    0.1870, -999.0000,9
    1020.0,2,    2.0239,2,   34.7058,2,     180.8,2,    0.1863, -999.0000,9
    1021.0,2,    2.0233,2,   34.7060,2,     180.9,2,    0.1899, -999.0000,9
    1022.0,2,    2.0225,2,   34.7061,2,     181.0,2,    0.1899, -999.0000,9
    1023.0,2,    2.0217,2,   34.7062,2,     181.0,2,    0.1845, -999.0000,9
    1024.0,2,    2.0204,2,   34.7063,2,     181.0,2,    0.1839, -999.0000,9
    1025.0,2,    2.0194,2,   34.7064,2,     181.0,2,    0.1869, -999.0000,9
    1026.0,2,    2.0195,2,   34.7063,2,     181.0,2,    0.1863, -999.0000,9
    1027.0,2,    2.0187,2,   34.7066,2,     180.9,2,    0.1834, -999.0000,9
    1028.0,2,    2.0173,2,   34.7070,2,     180.9,2,    0.1838, -999.0000,9
    1029.0,2,    2.0173,2,   34.7069,2,     180.9,2,    0.1870, -999.0000,9
    1030.0,2,    2.0162,2,   34.7071,2,     180.9,2,    0.1930, -999.0000,9
    1031.0,2,    2.0161,2,   34.7072,2,     180.9,2,    0.1971, -999.0000,9
    1032.0,2,    2.0156,2,   34.7072,2,     180.9,2,    0.1922, -999.0000,9
    1033.0,2,    2.0144,2,   34.7074,2,     181.0,2,    0.1915, -999.0000,9
    1034.0,2,    2.0132,2,   34.7076,2,     181.0,2,    0.1935, -999.0000,9
    1035.0,2,    2.0124,2,   34.7079,2,     181.0,2,    0.1836, -999.0000,9
    1036.0,2,    2.0123,2,   34.7077,2,     181.0,2,    0.1883, -999.0000,9
    1037.0,2,    2.0114,2,   34.7081,2,     181.0,2,    0.1886, -999.0000,9
    1038.0,2,    2.0101,2,   34.7084,2,     181.1,2,    0.1863, -999.0000,9
    1039.0,2,    2.0095,2,   34.7084,2,     181.1,2,    0.1877, -999.0000,9
    1040.0,2,    2.0087,2,   34.7086,2,     181.1,2,    0.1917, -999.0000,9
    1041.0,2,    2.0076,2,   34.7088,2,     181.1,2,    0.1888, -999.0000,9
    1042.0,2,    2.0072,2,   34.7088,2,     181.2,2,    0.1880, -999.0000,9
    1043.0,2,    2.0073,2,   34.7087,2,     181.2,2,    0.1885, -999.0000,9
    1044.0,2,    2.0073,2,   34.7088,2,     181.3,2,    0.1863, -999.0000,9
    1045.0,2,    2.0072,2,   34.7089,2,     181.3,2,    0.1907, -999.0000,9
    1046.0,2,    2.0070,2,   34.7089,2,     181.3,2,    0.1900, -999.0000,9
    1047.0,2,    2.0068,2,   34.7091,2,     181.3,2,    0.1880, -999.0000,9
    1048.0,2,    2.0067,2,   34.7091,2,     181.3,2,    0.1880, -999.0000,9
    1049.0,2,    2.0065,2,   34.7092,2,     181.4,2,    0.1831, -999.0000,9
    1050.0,2,    2.0066,2,   34.7091,2,     181.5,2,    0.1869, -999.0000,9
    1051.0,2,    2.0058,2,   34.7094,2,     181.5,2,    0.1868, -999.0000,9
    1052.0,2,    2.0051,2,   34.7095,2,     181.5,2,    0.1868, -999.0000,9
    1053.0,2,    2.0045,2,   34.7097,2,     181.5,2,    0.1832, -999.0000,9
    1054.0,2,    2.0037,2,   34.7097,2,     181.5,2,    0.1844, -999.0000,9
    1055.0,2,    2.0023,2,   34.7101,2,     181.5,2,    0.1901, -999.0000,9
    1056.0,2,    2.0012,2,   34.7101,2,     181.5,2,    0.1921, -999.0000,9
    1057.0,2,    2.0005,2,   34.7102,2,     181.5,2,    0.1901, -999.0000,9
    1058.0,2,    2.0002,2,   34.7103,2,     181.5,2,    0.1866, -999.0000,9
    1059.0,2,    1.9998,2,   34.7105,2,     181.6,2,    0.1850, -999.0000,9
    1060.0,2,    1.9991,2,   34.7105,2,     181.6,2,    0.1856, -999.0000,9
    1061.0,2,    1.9986,2,   34.7107,2,     181.6,2,    0.1909, -999.0000,9
    1062.0,2,    1.9992,2,   34.7104,2,     181.6,2,    0.1860, -999.0000,9
    1063.0,2,    1.9973,2,   34.7110,2,     181.6,2,    0.1834, -999.0000,9
    1064.0,2,    1.9963,2,   34.7110,2,     181.6,2,    0.1954, -999.0000,9
    1065.0,2,    1.9956,2,   34.7112,2,     181.6,2,    0.1929, -999.0000,9
    1066.0,2,    1.9951,2,   34.7113,2,     181.6,2,    0.1921, -999.0000,9
    1067.0,2,    1.9948,2,   34.7113,2,     181.7,2,    0.1903, -999.0000,9
    1068.0,2,    1.9937,2,   34.7115,2,     181.6,2,    0.1945, -999.0000,9
    1069.0,2,    1.9932,2,   34.7116,2,     181.6,2,    0.1948, -999.0000,9
    1070.0,2,    1.9923,2,   34.7117,2,     181.6,2,    0.1914, -999.0000,9
    1071.0,2,    1.9903,2,   34.7121,2,     181.6,2,    0.1929, -999.0000,9
    1072.0,2,    1.9891,2,   34.7122,2,     181.6,2,    0.1838, -999.0000,9
    1073.0,2,    1.9878,2,   34.7123,2,     181.8,2,    0.1871, -999.0000,9
    1074.0,2,    1.9891,2,   34.7119,2,     181.9,2,    0.1843, -999.0000,9
    1075.0,2,    1.9865,2,   34.7126,2,     182.0,2,    0.1869, -999.0000,9
    1076.0,2,    1.9854,2,   34.7128,2,     182.1,2,    0.1868, -999.0000,9
    1077.0,2,    1.9844,2,   34.7129,2,     182.0,2,    0.1850, -999.0000,9
    1078.0,2,    1.9842,2,   34.7129,2,     182.0,2,    0.1893, -999.0000,9
    1079.0,2,    1.9835,2,   34.7130,2,     182.0,2,    0.1956, -999.0000,9
    1080.0,2,    1.9820,2,   34.7133,2,     182.1,2,    0.1872, -999.0000,9
    1081.0,2,    1.9814,2,   34.7133,2,     182.1,2,    0.1850, -999.0000,9
    1082.0,2,    1.9807,2,   34.7136,2,     182.2,2,    0.1880, -999.0000,9
    1083.0,2,    1.9803,2,   34.7136,2,     182.2,2,    0.1833, -999.0000,9
    1084.0,2,    1.9795,2,   34.7136,2,     182.3,2,    0.1834, -999.0000,9
    1085.0,2,    1.9793,2,   34.7137,2,     182.3,2,    0.1949, -999.0000,9
    1086.0,2,    1.9779,2,   34.7141,2,     182.4,2,    0.1915, -999.0000,9
    1087.0,2,    1.9773,2,   34.7142,2,     182.4,2,    0.1891, -999.0000,9
    1088.0,2,    1.9765,2,   34.7143,2,     182.5,2,    0.1880, -999.0000,9
    1089.0,2,    1.9760,2,   34.7144,2,     182.6,2,    0.1892, -999.0000,9
    1090.0,2,    1.9757,2,   34.7145,2,     182.7,2,    0.1914, -999.0000,9
    1091.0,2,    1.9765,2,   34.7141,2,     182.7,2,    0.1861, -999.0000,9
    1092.0,2,    1.9763,2,   34.7143,2,     182.7,2,    0.1895, -999.0000,9
    1093.0,2,    1.9752,2,   34.7147,2,     182.7,2,    0.1877, -999.0000,9
    1094.0,2,    1.9747,2,   34.7148,2,     182.7,2,    0.1864, -999.0000,9
    1095.0,2,    1.9743,2,   34.7147,2,     182.7,2,    0.1844, -999.0000,9
    1096.0,2,    1.9731,2,   34.7150,2,     182.7,2,    0.1875, -999.0000,9
    1097.0,2,    1.9725,2,   34.7151,2,     182.7,2,    0.1895, -999.0000,9
    1098.0,2,    1.9714,2,   34.7151,2,     182.7,2,    0.1949, -999.0000,9
    1099.0,2,    1.9709,2,   34.7152,2,     182.8,2,    0.1843, -999.0000,9
    1100.0,2,    1.9698,2,   34.7154,2,     182.8,2,    0.1907, -999.0000,9
    1101.0,2,    1.9683,2,   34.7157,2,     182.8,2,    0.1845, -999.0000,9
    1102.0,2,    1.9671,2,   34.7159,2,     182.8,2,    0.1856, -999.0000,9
    1103.0,2,    1.9662,2,   34.7159,2,     182.8,2,    0.1808, -999.0000,9
    1104.0,2,    1.9652,2,   34.7161,2,     182.8,2,    0.1851, -999.0000,9
    1105.0,2,    1.9638,2,   34.7162,2,     182.7,2,    0.1861, -999.0000,9
    1106.0,2,    1.9615,2,   34.7164,2,     182.7,2,    0.1889, -999.0000,9
    1107.0,2,    1.9606,2,   34.7166,2,     182.7,2,    0.1899, -999.0000,9
    1108.0,2,    1.9599,2,   34.7165,2,     182.8,2,    0.1842, -999.0000,9
    1109.0,2,    1.9586,2,   34.7168,2,     182.9,2,    0.1900, -999.0000,9
    1110.0,2,    1.9580,2,   34.7170,2,     182.9,2,    0.1928, -999.0000,9
    1111.0,2,    1.9577,2,   34.7169,2,     182.9,2,    0.1905, -999.0000,9
    1112.0,2,    1.9576,2,   34.7167,2,     182.9,2,    0.1879, -999.0000,9
    1113.0,2,    1.9566,2,   34.7171,2,     182.9,2,    0.1888, -999.0000,9
    1114.0,2,    1.9556,2,   34.7172,2,     182.9,2,    0.1919, -999.0000,9
    1115.0,2,    1.9542,2,   34.7175,2,     182.9,2,    0.1947, -999.0000,9
    1116.0,2,    1.9537,2,   34.7175,2,     183.0,2,    0.1894, -999.0000,9
    1117.0,2,    1.9532,2,   34.7177,2,     183.0,2,    0.1873, -999.0000,9
    1118.0,2,    1.9528,2,   34.7176,2,     183.1,2,    0.1870, -999.0000,9
    1119.0,2,    1.9529,2,   34.7174,2,     183.1,2,    0.1916, -999.0000,9
    1120.0,2,    1.9523,2,   34.7175,2,     183.0,2,    0.1923, -999.0000,9
    1121.0,2,    1.9536,2,   34.7172,2,     183.0,2,    0.1914, -999.0000,9
    1122.0,2,    1.9523,2,   34.7173,2,     183.0,2,    0.1875, -999.0000,9
    1123.0,2,    1.9495,2,   34.7179,2,     183.1,2,    0.1880, -999.0000,9
    1124.0,2,    1.9486,2,   34.7181,2,     183.1,2,    0.1914, -999.0000,9
    1125.0,2,    1.9478,2,   34.7182,2,     183.2,2,    0.1893, -999.0000,9
    1126.0,2,    1.9469,2,   34.7183,2,     183.3,2,    0.1872, -999.0000,9
    1127.0,2,    1.9459,2,   34.7183,2,     183.4,2,    0.1858, -999.0000,9
    1128.0,2,    1.9445,2,   34.7184,2,     183.4,2,    0.1946, -999.0000,9
    1129.0,2,    1.9435,2,   34.7186,2,     183.4,2,    0.1900, -999.0000,9
    1130.0,2,    1.9433,2,   34.7185,2,     183.4,2,    0.1932, -999.0000,9
    1131.0,2,    1.9433,2,   34.7184,2,     183.4,2,    0.1881, -999.0000,9
    1132.0,2,    1.9429,2,   34.7187,2,     183.4,2,    0.1883, -999.0000,9
    1133.0,2,    1.9423,2,   34.7186,2,     183.5,2,    0.1864, -999.0000,9
    1134.0,2,    1.9416,2,   34.7188,2,     183.4,2,    0.1833, -999.0000,9
    1135.0,2,    1.9404,2,   34.7191,2,     183.4,2,    0.1844, -999.0000,9
    1136.0,2,    1.9378,2,   34.7193,2,     183.4,2,    0.1922, -999.0000,9
    1137.0,2,    1.9373,2,   34.7193,2,     183.4,2,    0.1977, -999.0000,9
    1138.0,2,    1.9372,2,   34.7193,2,     183.5,2,    0.1978, -999.0000,9
    1139.0,2,    1.9369,2,   34.7192,2,     183.5,2,    0.1918, -999.0000,9
    1140.0,2,    1.9380,2,   34.7191,2,     183.5,2,    0.1871, -999.0000,9
    1141.0,2,    1.9342,2,   34.7198,2,     183.6,2,    0.1931, -999.0000,9
    1142.0,2,    1.9328,2,   34.7198,2,     183.6,2,    0.1916, -999.0000,9
    1143.0,2,    1.9325,2,   34.7197,2,     183.6,2,    0.1893, -999.0000,9
    1144.0,2,    1.9322,2,   34.7199,2,     183.6,2,    0.1880, -999.0000,9
    1145.0,2,    1.9309,2,   34.7200,2,     183.6,2,    0.1879, -999.0000,9
