CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0431.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 43
CASTNO = 1
DATE = 20071229
TIME = 1330
LATITUDE = 0.4998
LONGITUDE = -110.0040
DEPTH =   3832
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1006.0,2,    4.6998,2,   34.5555,2,      79.0,2,    0.1941,    0.0116,2
    1007.0,2,    4.6995,2,   34.5555,2,      79.0,2,    0.1901,    0.0116,2
    1008.0,2,    4.6981,2,   34.5556,2,      79.0,2,    0.1964,    0.0116,2
    1009.0,2,    4.6950,2,   34.5557,2,      79.0,2,    0.1897,    0.0116,2
    1010.0,2,    4.6925,2,   34.5557,2,      78.9,2,    0.1886,    0.0116,2
    1011.0,2,    4.6897,2,   34.5559,2,      78.8,2,    0.1917,    0.0116,2
    1012.0,2,    4.6868,2,   34.5559,2,      78.8,2,    0.1928,    0.0116,2
    1013.0,2,    4.6843,2,   34.5560,2,      78.8,2,    0.1948,    0.0116,2
    1014.0,2,    4.6834,2,   34.5561,2,      78.8,2,    0.1983,    0.0116,2
    1015.0,2,    4.6830,2,   34.5560,2,      78.7,2,    0.1968,    0.0116,2
    1016.0,2,    4.6828,2,   34.5561,2,      78.7,2,    0.1922,    0.0116,2
    1017.0,2,    4.6828,2,   34.5562,2,      78.7,2,    0.1918,    0.0116,2
    1018.0,2,    4.6820,2,   34.5563,2,      78.7,2,    0.1991,    0.0116,2
    1019.0,2,    4.6806,2,   34.5564,2,      78.6,2,    0.1967,    0.0112,2
    1020.0,2,    4.6806,2,   34.5564,2,      78.4,2,    0.1933,    0.0112,2
    1021.0,2,    4.6805,2,   34.5564,2,      78.4,2,    0.1964,    0.0108,2
    1022.0,2,    4.6799,2,   34.5564,2,      78.2,2,    0.1938,    0.0112,2
    1023.0,2,    4.6743,2,   34.5564,2,      78.1,2,    0.1921,    0.0108,2
    1024.0,2,    4.6696,2,   34.5564,2,      78.2,2,    0.1972,    0.0108,2
    1025.0,2,    4.6646,2,   34.5566,2,      78.2,2,    0.1910,    0.0108,2
    1026.0,2,    4.6633,2,   34.5565,2,      78.4,2,    0.1887,    0.0104,2
    1027.0,2,    4.6576,2,   34.5565,2,      78.6,2,    0.1940,    0.0112,2
    1028.0,2,    4.6541,2,   34.5566,2,      78.8,2,    0.1914,    0.0108,2
    1029.0,2,    4.6521,2,   34.5566,2,      78.8,2,    0.1972,    0.0104,2
    1030.0,2,    4.6490,2,   34.5564,2,      78.9,2,    0.1948,    0.0108,2
    1031.0,2,    4.6470,2,   34.5567,2,      78.9,2,    0.1921,    0.0108,2
    1032.0,2,    4.6464,2,   34.5567,2,      79.0,2,    0.1928,    0.0108,2
    1033.0,2,    4.6456,2,   34.5566,2,      79.1,2,    0.1949,    0.0108,2
    1034.0,2,    4.6453,2,   34.5565,2,      79.1,2,    0.2024,    0.0104,2
    1035.0,2,    4.6445,2,   34.5566,2,      79.1,2,    0.1946,    0.0104,2
    1036.0,2,    4.6440,2,   34.5567,2,      79.0,2,    0.1928,    0.0104,2
    1037.0,2,    4.6429,2,   34.5566,2,      79.0,2,    0.1917,    0.0104,2
    1038.0,2,    4.6418,2,   34.5567,2,      78.9,2,    0.1925,    0.0104,2
    1039.0,2,    4.6402,2,   34.5568,2,      78.9,2,    0.1921,    0.0104,2
    1040.0,2,    4.6393,2,   34.5568,2,      78.8,2,    0.1890,    0.0108,2
    1041.0,2,    4.6391,2,   34.5569,2,      78.7,2,    0.1886,    0.0104,2
    1042.0,2,    4.6391,2,   34.5568,2,      78.6,2,    0.1896,    0.0104,2
    1043.0,2,    4.6390,2,   34.5570,2,      78.6,2,    0.1905,    0.0104,2
    1044.0,2,    4.6391,2,   34.5569,2,      78.6,2,    0.1917,    0.0104,2
    1045.0,2,    4.6391,2,   34.5568,2,      78.7,2,    0.1938,    0.0104,2
    1046.0,2,    4.6379,2,   34.5568,2,      78.7,2,    0.1901,    0.0104,2
    1047.0,2,    4.6347,2,   34.5569,2,      78.7,2,    0.1904,    0.0104,2
    1048.0,2,    4.6283,2,   34.5572,2,      78.7,2,    0.1880,    0.0100,2
    1049.0,2,    4.6216,2,   34.5573,2,      78.5,2,    0.1905,    0.0104,2
    1050.0,2,    4.6159,2,   34.5573,2,      78.4,2,    0.1953,    0.0100,2
    1051.0,2,    4.6096,2,   34.5573,2,      78.3,2,    0.1943,    0.0104,2
    1052.0,2,    4.6025,2,   34.5575,2,      78.4,2,    0.1949,    0.0100,2
    1053.0,2,    4.5892,2,   34.5572,2,      78.6,2,    0.2002,    0.0104,2
    1054.0,2,    4.5578,2,   34.5579,2,      78.9,2,    0.2025,    0.0096,2
    1055.0,2,    4.5494,2,   34.5577,2,      79.4,2,    0.1889,    0.0100,2
    1056.0,2,    4.5459,2,   34.5575,2,      79.9,2,    0.1893,    0.0096,2
    1057.0,2,    4.5395,2,   34.5569,2,      80.5,2,    0.1980,    0.0096,2
    1058.0,2,    4.5332,2,   34.5570,2,      81.2,2,    0.1954,    0.0096,2
    1059.0,2,    4.5268,2,   34.5571,2,      81.8,2,    0.1960,    0.0096,2
    1060.0,2,    4.5265,2,   34.5573,2,      83.0,2,    0.1895,    0.0096,2
    1061.0,2,    4.5213,2,   34.5575,2,      83.2,2,    0.1895,    0.0096,2
    1062.0,2,    4.5211,2,   34.5576,2,      83.1,2,    0.1974,    0.0096,2
    1063.0,2,    4.5209,2,   34.5575,2,      82.8,2,    0.1941,    0.0096,2
    1064.0,2,    4.5204,2,   34.5576,2,      82.6,2,    0.1999,    0.0096,2
    1065.0,2,    4.5203,2,   34.5576,2,      82.4,2,    0.1984,    0.0096,2
    1066.0,2,    4.5199,2,   34.5577,2,      82.3,2,    0.1955,    0.0096,2
    1067.0,2,    4.5197,2,   34.5577,2,      82.2,2,    0.1934,    0.0096,2
    1068.0,2,    4.5190,2,   34.5576,2,      82.1,2,    0.1953,    0.0096,2
    1069.0,2,    4.5180,2,   34.5578,2,      82.1,2,    0.1941,    0.0096,2
    1070.0,2,    4.5167,2,   34.5579,2,      82.0,2,    0.1985,    0.0096,2
    1071.0,2,    4.5126,2,   34.5578,2,      82.0,2,    0.1917,    0.0096,2
    1072.0,2,    4.5077,2,   34.5581,2,      81.9,2,    0.1904,    0.0096,2
    1073.0,2,    4.5048,2,   34.5580,2,      81.9,2,    0.1917,    0.0096,2
    1074.0,2,    4.5028,2,   34.5581,2,      81.9,2,    0.1920,    0.0096,2
    1075.0,2,    4.4996,2,   34.5583,2,      81.9,2,    0.1974,    0.0096,2
    1076.0,2,    4.4972,2,   34.5583,2,      81.9,2,    0.1990,    0.0096,2
    1077.0,2,    4.4945,2,   34.5585,2,      81.9,2,    0.1990,    0.0096,2
    1078.0,2,    4.4925,2,   34.5585,2,      81.7,2,    0.1971,    0.0096,2
    1079.0,2,    4.4915,2,   34.5588,2,      81.7,2,    0.1941,    0.0096,2
    1080.0,2,    4.4917,2,   34.5588,2,      81.6,2,    0.1892,    0.0096,2
    1081.0,2,    4.4919,2,   34.5589,2,      81.5,2,    0.1948,    0.0096,2
    1082.0,2,    4.4920,2,   34.5589,2,      81.4,2,    0.1945,    0.0096,2
    1083.0,2,    4.4920,2,   34.5587,2,      81.2,2,    0.1910,    0.0096,2
    1084.0,2,    4.4929,2,   34.5586,2,      81.0,2,    0.1936,    0.0096,2
    1085.0,2,    4.4922,2,   34.5588,2,      80.9,2,    0.1965,    0.0096,2
    1086.0,2,    4.4924,2,   34.5588,2,      81.0,2,    0.1925,    0.0096,2
    1087.0,2,    4.4926,2,   34.5589,2,      81.1,2,    0.1905,    0.0096,2
    1088.0,2,    4.4927,2,   34.5590,2,      81.1,2,    0.1941,    0.0096,2
    1089.0,2,    4.4930,2,   34.5590,2,      81.1,2,    0.1921,    0.0096,2
    1090.0,2,    4.4930,2,   34.5589,2,      81.1,2,    0.1915,    0.0096,2
    1091.0,2,    4.4931,2,   34.5590,2,      81.0,2,    0.1954,    0.0096,2
    1092.0,2,    4.4933,2,   34.5591,2,      80.9,2,    0.1954,    0.0096,2
    1093.0,2,    4.4935,2,   34.5590,2,      80.8,2,    0.1891,    0.0096,2
    1094.0,2,    4.4937,2,   34.5594,2,      80.7,2,    0.1874,    0.0096,2
    1095.0,2,    4.4940,2,   34.5597,2,      80.6,2,    0.1962,    0.0096,2
    1096.0,2,    4.4937,2,   34.5596,2,      80.5,2,    0.1930,    0.0096,2
    1097.0,2,    4.4929,2,   34.5597,2,      79.7,2,    0.1909,    0.0096,2
    1098.0,2,    4.4904,2,   34.5599,2,      79.9,2,    0.1905,    0.0096,2
    1099.0,2,    4.4892,2,   34.5599,2,      80.0,2,    0.1905,    0.0096,2
    1100.0,2,    4.4880,2,   34.5599,2,      79.9,2,    0.1941,    0.0096,2
    1101.0,2,    4.4869,2,   34.5600,2,      79.7,2,    0.1966,    0.0096,2
    1102.0,2,    4.4859,2,   34.5599,2,      79.4,2,    0.1966,    0.0096,2
    1103.0,2,    4.4853,2,   34.5601,2,      79.3,2,    0.1966,    0.0096,2
    1104.0,2,    4.4843,2,   34.5600,2,      79.3,2,    0.1987,    0.0096,2
    1105.0,2,    4.4832,2,   34.5599,2,      79.4,2,    0.2002,    0.0096,2
    1106.0,2,    4.4814,2,   34.5598,2,      79.6,2,    0.1962,    0.0108,2
    1107.0,2,    4.4792,2,   34.5597,2,      79.7,2,    0.1942,    0.0096,2
    1108.0,2,    4.4829,2,   34.5594,2,      79.8,2,    0.1936,    0.0096,2
    1109.0,2,    4.4809,2,   34.5598,2,      80.0,2,    0.1892,    0.0092,2
    1110.0,2,    4.4759,2,   34.5597,2,      79.9,2,    0.1987,    0.0088,2
    1111.0,2,    4.4651,2,   34.5599,2,      80.0,2,    0.1927,    0.0084,2
    1112.0,2,    4.4569,2,   34.5601,2,      80.1,2,    0.1963,    0.0084,2
    1113.0,2,    4.4473,2,   34.5602,2,      80.2,2,    0.1923,    0.0084,2
    1114.0,2,    4.4353,2,   34.5602,2,      80.3,2,    0.1856,    0.0092,2
    1115.0,2,    4.4291,2,   34.5607,2,      80.5,2,    0.1913,    0.0088,2
    1116.0,2,    4.4279,2,   34.5606,2,      80.6,2,    0.1978,    0.0084,2
    1117.0,2,    4.4273,2,   34.5605,2,      80.6,2,    0.1972,    0.0084,2
    1118.0,2,    4.4252,2,   34.5605,2,      80.6,2,    0.1966,    0.0088,2
    1119.0,2,    4.4236,2,   34.5606,2,      80.6,2,    0.1966,    0.0092,2
    1120.0,2,    4.4220,2,   34.5605,2,      80.6,2,    0.1973,    0.0088,2
    1121.0,2,    4.4276,2,   34.5604,2,      80.7,2,    0.1955,    0.0088,2
    1122.0,2,    4.4212,2,   34.5609,2,      80.6,2,    0.1915,    0.0084,2
    1123.0,2,    4.4177,2,   34.5610,2,      80.5,2,    0.1928,    0.0084,2
    1124.0,2,    4.4164,2,   34.5609,2,      80.6,2,    0.1964,    0.0084,2
    1125.0,2,    4.4149,2,   34.5610,2,      80.5,2,    0.1953,    0.0084,2
    1126.0,2,    4.4145,2,   34.5610,2,      80.5,2,    0.1981,    0.0084,2
    1127.0,2,    4.4120,2,   34.5610,2,      80.5,2,    0.1948,    0.0084,2
    1128.0,2,    4.4066,2,   34.5612,2,      80.5,2,    0.1882,    0.0088,2
    1129.0,2,    4.4014,2,   34.5613,2,      80.5,2,    0.2001,    0.0088,2
    1130.0,2,    4.3955,2,   34.5614,2,      80.5,2,    0.1913,    0.0088,2
    1131.0,2,    4.3946,2,   34.5613,2,      80.5,2,    0.1959,    0.0084,2
    1132.0,2,    4.3944,2,   34.5613,2,      80.5,2,    0.1989,    0.0084,2
    1133.0,2,    4.3962,2,   34.5611,2,      80.6,2,    0.1905,    0.0088,2
    1134.0,2,    4.3923,2,   34.5614,2,      80.7,2,    0.1952,    0.0084,2
    1135.0,2,    4.3868,2,   34.5613,2,      80.7,2,    0.1929,    0.0084,2
    1136.0,2,    4.3839,2,   34.5613,2,      81.0,2,    0.1939,    0.0084,2
    1137.0,2,    4.3804,2,   34.5613,2,      81.3,2,    0.1941,    0.0084,2
    1138.0,2,    4.3784,2,   34.5613,2,      81.6,2,    0.1935,    0.0084,2
    1139.0,2,    4.3769,2,   34.5612,2,      82.0,2,    0.1893,    0.0088,2
    1140.0,2,    4.3762,2,   34.5612,2,      82.2,2,    0.1942,    0.0084,2
    1141.0,2,    4.3758,2,   34.5612,2,      82.4,2,    0.1935,    0.0084,2
    1142.0,2,    4.3773,2,   34.5610,2,      82.5,2,    0.1929,    0.0084,2
    1143.0,2,    4.3748,2,   34.5613,2,      82.4,2,    0.1959,    0.0084,2
    1144.0,2,    4.3742,2,   34.5614,2,      82.3,2,    0.1950,    0.0084,2
    1145.0,2,    4.3741,2,   34.5613,2,      82.1,2,    0.1941,    0.0084,2
    1146.0,2,    4.3741,2,   34.5615,2,      82.0,2,    0.1941,    0.0084,2
    1147.0,2,    4.3742,2,   34.5614,2,      81.9,2,    0.1885,    0.0084,2
    1148.0,2,    4.3742,2,   34.5615,2,      81.9,2,    0.1877,    0.0084,2
    1149.0,2,    4.3741,2,   34.5615,2,      81.9,2,    0.1904,    0.0084,2
    1150.0,2,    4.3741,2,   34.5613,2,      81.9,2,    0.1963,    0.0088,2
    1151.0,2,    4.3734,2,   34.5614,2,      82.0,2,    0.1941,    0.0088,2
    1152.0,2,    4.3731,2,   34.5614,2,      82.0,2,    0.1943,    0.0088,2
    1153.0,2,    4.3733,2,   34.5614,2,      82.0,2,    0.1942,    0.0084,2
    1154.0,2,    4.3738,2,   34.5614,2,      82.0,2,    0.1959,    0.0084,2
    1155.0,2,    4.3734,2,   34.5614,2,      81.9,2,    0.1952,    0.0084,2
    1156.0,2,    4.3727,2,   34.5614,2,      81.9,2,    0.1974,    0.0084,2
    1157.0,2,    4.3715,2,   34.5615,2,      81.9,2,    0.1945,    0.0084,2
    1158.0,2,    4.3699,2,   34.5615,2,      81.9,2,    0.1924,    0.0084,2
    1159.0,2,    4.3669,2,   34.5618,2,      81.9,2,    0.1920,    0.0084,2
    1160.0,2,    4.3651,2,   34.5617,2,      81.9,2,    0.1892,    0.0084,2
    1161.0,2,    4.3607,2,   34.5615,2,      81.9,2,    0.1949,    0.0088,2
    1162.0,2,    4.3410,2,   34.5610,2,      82.1,2,    0.2039,    0.0096,2
    1163.0,2,    4.3193,2,   34.5616,2,      82.2,2,    0.1989,    0.0088,2
    1164.0,2,    4.3040,2,   34.5623,2,      82.4,2,    0.1965,    0.0084,2
    1165.0,2,    4.2936,2,   34.5627,2,      82.7,2,    0.2009,    0.0084,2
    1166.0,2,    4.2926,2,   34.5622,2,      83.2,2,    0.1930,    0.0084,2
    1167.0,2,    4.2598,2,   34.5629,2,      83.5,2,    0.1987,    0.0084,2
    1168.0,2,    4.2440,2,   34.5625,2,      83.7,2,    0.1941,    0.0084,2
    1169.0,2,    4.2107,2,   34.5645,2,      83.8,2,    0.1965,    0.0084,2
    1170.0,2,    4.1979,2,   34.5654,2,      83.7,2,    0.2022,    0.0084,2
    1171.0,2,    4.1961,2,   34.5657,2,      83.3,2,    0.1999,    0.0084,2
    1172.0,2,    4.1962,2,   34.5661,2,      82.7,2,    0.1957,    0.0088,2
    1173.0,2,    4.1964,2,   34.5663,2,      82.0,2,    0.1905,    0.0096,2
    1174.0,2,    4.1972,2,   34.5665,2,      81.2,2,    0.1986,    0.0092,2
    1175.0,2,    4.1985,2,   34.5670,2,      80.4,2,    0.2026,    0.0096,2
    1176.0,2,    4.1989,2,   34.5670,2,      79.7,2,    0.1955,    0.0088,2
    1177.0,2,    4.1994,2,   34.5671,2,      79.3,2,    0.1959,    0.0096,2
    1178.0,2,    4.1996,2,   34.5671,2,      79.0,2,    0.1957,    0.0092,2
    1179.0,2,    4.2003,2,   34.5673,2,      78.8,2,    0.1926,    0.0096,2
    1180.0,2,    4.2008,2,   34.5671,2,      78.7,2,    0.1943,    0.0100,2
    1181.0,2,    4.2016,2,   34.5672,2,      78.4,2,    0.2011,    0.0096,2
    1182.0,2,    4.2007,2,   34.5675,2,      78.6,2,    0.1939,    0.0096,2
    1183.0,2,    4.1994,2,   34.5675,2,      78.9,2,    0.1971,    0.0096,2
    1184.0,2,    4.1989,2,   34.5676,2,      79.0,2,    0.1981,    0.0096,2
    1185.0,2,    4.1987,2,   34.5677,2,      79.1,2,    0.1994,    0.0096,2
    1186.0,2,    4.1983,2,   34.5676,2,      79.2,2,    0.2040,    0.0096,2
    1187.0,2,    4.1975,2,   34.5677,2,      79.3,2,    0.1996,    0.0096,2
    1188.0,2,    4.1976,2,   34.5678,2,      79.3,2,    0.1980,    0.0096,2
    1189.0,2,    4.1976,2,   34.5679,2,      79.3,2,    0.1968,    0.0096,2
    1190.0,2,    4.1961,2,   34.5680,2,      79.3,2,    0.1945,    0.0096,2
    1191.0,2,    4.1958,2,   34.5679,2,      79.2,2,    0.1917,    0.0096,2
    1192.0,2,    4.1940,2,   34.5681,2,      79.1,2,    0.1957,    0.0096,2
    1193.0,2,    4.1905,2,   34.5682,2,      79.0,2,    0.1946,    0.0096,2
    1194.0,2,    4.1859,2,   34.5683,2,      79.0,2,    0.1928,    0.0096,2
    1195.0,2,    4.1864,2,   34.5682,2,      78.7,2,    0.1961,    0.0096,2
    1196.0,2,    4.1804,2,   34.5686,2,      78.6,2,    0.1948,    0.0096,2
    1197.0,2,    4.1703,2,   34.5688,2,      78.6,2,    0.1906,    0.0096,2
    1198.0,2,    4.1687,2,   34.5690,2,      78.6,2,    0.1923,    0.0096,2
    1199.0,2,    4.1657,2,   34.5691,2,      78.7,2,    0.1965,    0.0096,2
    1200.0,2,    4.1639,2,   34.5690,2,      78.7,2,    0.1966,    0.0096,2
    1201.0,2,    4.1582,2,   34.5692,2,      78.8,2,    0.1956,    0.0096,2
    1202.0,2,    4.1520,2,   34.5694,2,      78.8,2,    0.1963,    0.0096,2
    1203.0,2,    4.1468,2,   34.5693,2,      78.7,2,    0.2018,    0.0096,2
    1204.0,2,    4.1288,2,   34.5698,2,      78.7,2,    0.1979,    0.0096,2
    1205.0,2,    4.1184,2,   34.5704,2,      78.6,2,    0.1969,    0.0096,2
    1206.0,2,    4.1092,2,   34.5706,2,      78.6,2,    0.2013,    0.0096,2
    1207.0,2,    4.1007,2,   34.5709,2,      78.6,2,    0.1981,    0.0096,2
    1208.0,2,    4.0946,2,   34.5707,2,      78.5,2,    0.1991,    0.0096,2
    1209.0,2,    4.0909,2,   34.5714,2,      78.4,2,    0.2001,    0.0096,2
    1210.0,2,    4.0690,2,   34.5716,2,      78.5,2,    0.1979,    0.0096,2
    1211.0,2,    4.0514,2,   34.5715,2,      78.7,2,    0.1980,    0.0096,2
    1212.0,2,    4.0375,2,   34.5721,2,      79.0,2,    0.2003,    0.0096,2
    1213.0,2,    4.0290,2,   34.5723,2,      79.3,2,    0.1937,    0.0096,2
    1214.0,2,    4.0233,2,   34.5727,2,      79.7,2,    0.1995,    0.0096,2
    1215.0,2,    4.0178,2,   34.5725,2,      80.1,2,    0.2000,    0.0096,2
    1216.0,2,    4.0130,2,   34.5726,2,      80.5,2,    0.2017,    0.0096,2
    1217.0,2,    4.0119,2,   34.5726,2,      80.7,2,    0.1942,    0.0096,2
    1218.0,2,    4.0116,2,   34.5725,2,      80.8,2,    0.1950,    0.0096,2
    1219.0,2,    4.0117,2,   34.5728,2,      80.9,2,    0.2018,    0.0096,2
    1220.0,2,    4.0117,2,   34.5730,2,      80.9,2,    0.2027,    0.0096,2
    1221.0,2,    4.0118,2,   34.5731,2,      80.8,2,    0.1969,    0.0096,2
    1222.0,2,    4.0119,2,   34.5730,2,      80.6,2,    0.1990,    0.0096,2
    1223.0,2,    4.0121,2,   34.5730,2,      80.4,2,    0.2002,    0.0096,2
    1224.0,2,    4.0121,2,   34.5730,2,      80.2,2,    0.2025,    0.0096,2
    1225.0,2,    4.0118,2,   34.5732,2,      80.1,2,    0.1960,    0.0096,2
    1226.0,2,    4.0114,2,   34.5732,2,      80.1,2,    0.1930,    0.0096,2
    1227.0,2,    4.0097,2,   34.5732,2,      80.0,2,    0.1929,    0.0096,2
    1228.0,2,    4.0055,2,   34.5735,2,      79.9,2,    0.1995,    0.0096,2
    1229.0,2,    3.9976,2,   34.5740,2,      79.8,2,    0.2046,    0.0096,2
    1230.0,2,    3.9841,2,   34.5746,2,      79.6,2,    0.1994,    0.0096,2
    1231.0,2,    3.9748,2,   34.5751,2,      79.3,2,    0.1986,    0.0096,2
    1232.0,2,    3.9682,2,   34.5753,2,      79.0,2,    0.2046,    0.0096,2
    1233.0,2,    3.9632,2,   34.5754,2,      78.8,2,    0.2009,    0.0096,2
    1234.0,2,    3.9576,2,   34.5757,2,      78.7,2,    0.1973,    0.0096,2
    1235.0,2,    3.9536,2,   34.5760,2,      78.6,2,    0.1959,    0.0096,2
    1236.0,2,    3.9502,2,   34.5760,2,      78.6,2,    0.1929,    0.0096,2
    1237.0,2,    3.9460,2,   34.5762,2,      78.6,2,    0.2026,    0.0096,2
    1238.0,2,    3.9372,2,   34.5763,2,      78.7,2,    0.2030,    0.0096,2
    1239.0,2,    3.9250,2,   34.5766,2,      78.8,2,    0.2044,    0.0096,2
    1240.0,2,    3.9143,2,   34.5768,2,      78.8,2,    0.2037,    0.0096,2
    1241.0,2,    3.9046,2,   34.5774,2,      79.0,2,    0.1975,    0.0096,2
    1242.0,2,    3.8952,2,   34.5775,2,      79.3,2,    0.2001,    0.0096,2
    1243.0,2,    3.8859,2,   34.5777,2,      79.4,2,    0.2012,    0.0096,2
    1244.0,2,    3.8789,2,   34.5780,2,      79.6,2,    0.1990,    0.0096,2
    1245.0,2,    3.8750,2,   34.5781,2,      79.8,2,    0.1987,    0.0096,2
    1246.0,2,    3.8731,2,   34.5782,2,      79.9,2,    0.2015,    0.0096,2
    1247.0,2,    3.8666,2,   34.5783,2,      80.0,2,    0.2011,    0.0096,2
    1248.0,2,    3.8611,2,   34.5786,2,      80.0,2,    0.1981,    0.0096,2
    1249.0,2,    3.8500,2,   34.5789,2,      80.0,2,    0.1943,    0.0096,2
    1250.0,2,    3.8438,2,   34.5791,2,      80.1,2,    0.1979,    0.0096,2
    1251.0,2,    3.8415,2,   34.5792,2,      80.2,2,    0.1944,    0.0096,2
    1252.0,2,    3.8407,2,   34.5792,2,      80.3,2,    0.1924,    0.0096,2
    1253.0,2,    3.8375,2,   34.5793,2,      80.4,2,    0.1990,    0.0096,2
    1254.0,2,    3.8353,2,   34.5792,2,      80.4,2,    0.2035,    0.0096,2
    1255.0,2,    3.8357,2,   34.5790,2,      80.5,2,    0.2038,    0.0096,2
    1256.0,2,    3.8311,2,   34.5793,2,      80.5,2,    0.2000,    0.0096,2
    1257.0,2,    3.8296,2,   34.5793,2,      80.5,2,    0.1980,    0.0096,2
    1258.0,2,    3.8269,2,   34.5796,2,      80.6,2,    0.2025,    0.0096,2
    1259.0,2,    3.8250,2,   34.5797,2,      80.6,2,    0.1992,    0.0096,2
    1260.0,2,    3.8243,2,   34.5798,2,      80.6,2,    0.2014,    0.0096,2
    1261.0,2,    3.8225,2,   34.5799,2,      80.6,2,    0.2049,    0.0096,2
    1262.0,2,    3.8215,2,   34.5800,2,      80.6,2,    0.2064,    0.0096,2
    1263.0,2,    3.8182,2,   34.5803,2,      80.5,2,    0.1943,    0.0096,2
    1264.0,2,    3.8082,2,   34.5802,2,      80.5,2,    0.1980,    0.0100,2
    1265.0,2,    3.8092,2,   34.5801,2,      80.4,2,    0.1912,    0.0096,2
    1266.0,2,    3.7860,2,   34.5808,2,      80.6,2,    0.2039,    0.0096,2
    1267.0,2,    3.7798,2,   34.5807,2,      80.8,2,    0.1982,    0.0096,2
    1268.0,2,    3.7742,2,   34.5805,2,      81.1,2,    0.1966,    0.0096,2
    1269.0,2,    3.7601,2,   34.5809,2,      81.5,2,    0.1986,    0.0096,2
    1270.0,2,    3.7518,2,   34.5810,2,      81.8,2,    0.2022,    0.0096,2
    1271.0,2,    3.7481,2,   34.5812,2,      82.0,2,    0.2027,    0.0096,2
    1272.0,2,    3.7428,2,   34.5815,2,      82.0,2,    0.2003,    0.0096,2
    1273.0,2,    3.7390,2,   34.5816,2,      82.0,2,    0.2002,    0.0096,2
    1274.0,2,    3.7372,2,   34.5818,2,      81.8,2,    0.2002,    0.0096,2
    1275.0,2,    3.7359,2,   34.5819,2,      81.7,2,    0.2067,    0.0096,2
    1276.0,2,    3.7352,2,   34.5820,2,      81.6,2,    0.2034,    0.0096,2
    1277.0,2,    3.7347,2,   34.5820,2,      81.6,2,    0.1939,    0.0096,2
    1278.0,2,    3.7348,2,   34.5820,2,      81.6,2,    0.1921,    0.0100,2
    1279.0,2,    3.7354,2,   34.5818,2,      81.6,2,    0.1980,    0.0096,2
    1280.0,2,    3.7358,2,   34.5820,2,      81.5,2,    0.1992,    0.0096,2
    1281.0,2,    3.7325,2,   34.5823,2,      81.5,2,    0.2017,    0.0096,2
    1282.0,2,    3.7315,2,   34.5824,2,      81.5,2,    0.2010,    0.0096,2
    1283.0,2,    3.7309,2,   34.5825,2,      81.4,2,    0.2039,    0.0096,2
    1284.0,2,    3.7308,2,   34.5825,2,      81.4,2,    0.1924,    0.0096,2
    1285.0,2,    3.7303,2,   34.5824,2,      81.3,2,    0.2024,    0.0096,2
    1286.0,2,    3.7293,2,   34.5825,2,      81.3,2,    0.2050,    0.0096,2
    1287.0,2,    3.7291,2,   34.5825,2,      81.3,2,    0.1979,    0.0096,2
