CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0711.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 71
CASTNO = 1
DATE = 20080108
TIME = 0656
LATITUDE = -12.3323
LONGITUDE = -103.0000
DEPTH =   4187
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     839.0,2,    5.4456,2,   34.5230,2,      43.6,2,    0.1867,    0.0144,2
     840.0,2,    5.4335,2,   34.5230,2,      43.6,2,    0.1858,    0.0144,2
     841.0,2,    5.4240,2,   34.5232,2,      43.8,2,    0.1912,    0.0144,2
     842.0,2,    5.4170,2,   34.5231,2,      43.8,2,    0.1884,    0.0144,2
     843.0,2,    5.4106,2,   34.5233,2,      43.7,2,    0.1868,    0.0144,2
     844.0,2,    5.4049,2,   34.5233,2,      43.5,2,    0.1873,    0.0144,2
     845.0,2,    5.3980,2,   34.5233,2,      43.3,2,    0.1917,    0.0144,2
     846.0,2,    5.3941,2,   34.5234,2,      43.1,2,    0.1875,    0.0144,2
     847.0,2,    5.3891,2,   34.5234,2,      42.8,2,    0.1919,    0.0144,2
     848.0,2,    5.3834,2,   34.5234,2,      42.8,2,    0.1909,    0.0144,2
     849.0,2,    5.3791,2,   34.5233,2,      42.8,2,    0.1887,    0.0144,2
     850.0,2,    5.3771,2,   34.5234,2,      42.9,2,    0.1880,    0.0144,2
     851.0,2,    5.3754,2,   34.5235,2,      43.0,2,    0.1868,    0.0144,2
     852.0,2,    5.3709,2,   34.5233,2,      43.0,2,    0.1837,    0.0144,2
     853.0,2,    5.3638,2,   34.5232,2,      43.1,2,    0.1839,    0.0140,2
     854.0,2,    5.3595,2,   34.5232,2,      43.1,2,    0.1869,    0.0148,2
     855.0,2,    5.3570,2,   34.5233,2,      43.2,2,    0.1883,    0.0144,2
     856.0,2,    5.3526,2,   34.5231,2,      43.2,2,    0.1886,    0.0144,2
     857.0,2,    5.3492,2,   34.5232,2,      43.2,2,    0.1889,    0.0144,2
     858.0,2,    5.3471,2,   34.5232,2,      43.2,2,    0.1905,    0.0144,2
     859.0,2,    5.3431,2,   34.5231,2,      43.3,2,    0.1909,    0.0140,2
     860.0,2,    5.3374,2,   34.5230,2,      43.3,2,    0.1882,    0.0144,2
     861.0,2,    5.3331,2,   34.5230,2,      43.4,2,    0.1869,    0.0144,2
     862.0,2,    5.3273,2,   34.5229,2,      43.5,2,    0.1906,    0.0140,2
     863.0,2,    5.3212,2,   34.5230,2,      43.6,2,    0.1966,    0.0140,2
     864.0,2,    5.3168,2,   34.5232,2,      43.7,2,    0.1916,    0.0136,2
     865.0,2,    5.3136,2,   34.5231,2,      43.8,2,    0.1841,    0.0140,2
     866.0,2,    5.3060,2,   34.5231,2,      43.8,2,    0.1903,    0.0140,2
     867.0,2,    5.2973,2,   34.5230,2,      43.9,2,    0.1948,    0.0136,2
     868.0,2,    5.2886,2,   34.5232,2,      43.9,2,    0.1870,    0.0136,2
     869.0,2,    5.2831,2,   34.5232,2,      44.0,2,    0.1881,    0.0136,2
     870.0,2,    5.2809,2,   34.5232,2,      44.1,2,    0.1844,    0.0136,2
     871.0,2,    5.2791,2,   34.5231,2,      44.2,2,    0.1913,    0.0136,2
     872.0,2,    5.2774,2,   34.5233,2,      44.3,2,    0.1872,    0.0136,2
     873.0,2,    5.2703,2,   34.5231,2,      44.3,2,    0.1846,    0.0136,2
     874.0,2,    5.2560,2,   34.5229,2,      44.4,2,    0.1844,    0.0136,2
     875.0,2,    5.2465,2,   34.5231,2,      44.5,2,    0.1852,    0.0136,2
     876.0,2,    5.2413,2,   34.5231,2,      44.5,2,    0.1870,    0.0136,2
     877.0,2,    5.2319,2,   34.5229,2,      44.5,2,    0.1851,    0.0136,2
     878.0,2,    5.2203,2,   34.5233,2,      44.6,2,    0.1880,    0.0136,2
     879.0,2,    5.2188,2,   34.5234,2,      44.5,2,    0.1939,    0.0136,2
     880.0,2,    5.2127,2,   34.5230,2,      44.5,2,    0.1960,    0.0136,2
     881.0,2,    5.2056,2,   34.5233,2,      44.4,2,    0.1915,    0.0136,2
     882.0,2,    5.1957,2,   34.5236,2,      44.4,2,    0.1897,    0.0136,2
     883.0,2,    5.1889,2,   34.5235,2,      44.4,2,    0.1894,    0.0136,2
     884.0,2,    5.1831,2,   34.5233,2,      44.4,2,    0.1904,    0.0136,2
     885.0,2,    5.1772,2,   34.5233,2,      44.4,2,    0.1838,    0.0136,2
     886.0,2,    5.1701,2,   34.5237,2,      44.5,2,    0.1942,    0.0136,2
     887.0,2,    5.1655,2,   34.5238,2,      44.5,2,    0.1977,    0.0136,2
     888.0,2,    5.1573,2,   34.5239,2,      44.6,2,    0.1931,    0.0136,2
     889.0,2,    5.1478,2,   34.5240,2,      44.6,2,    0.1967,    0.0136,2
     890.0,2,    5.1412,2,   34.5240,2,      44.6,2,    0.1961,    0.0136,2
     891.0,2,    5.1353,2,   34.5239,2,      44.7,2,    0.1945,    0.0136,2
     892.0,2,    5.1312,2,   34.5238,2,      44.9,2,    0.1947,    0.0132,2
     893.0,2,    5.1281,2,   34.5238,2,      45.2,2,    0.1870,    0.0136,2
     894.0,2,    5.1254,2,   34.5239,2,      45.5,2,    0.1891,    0.0132,2
     895.0,2,    5.1217,2,   34.5239,2,      45.7,2,    0.1921,    0.0136,2
     896.0,2,    5.1189,2,   34.5240,2,      45.8,2,    0.1909,    0.0136,2
     897.0,2,    5.1147,2,   34.5239,2,      45.9,2,    0.1860,    0.0136,2
     898.0,2,    5.1091,2,   34.5240,2,      46.0,2,    0.1916,    0.0136,2
     899.0,2,    5.1071,2,   34.5240,2,      46.1,2,    0.1936,    0.0136,2
     900.0,2,    5.1054,2,   34.5240,2,      46.1,2,    0.1904,    0.0136,2
     901.0,2,    5.1012,2,   34.5239,2,      46.3,2,    0.1872,    0.0136,2
     902.0,2,    5.0923,2,   34.5240,2,      46.6,2,    0.1853,    0.0132,2
     903.0,2,    5.0835,2,   34.5240,2,      46.8,2,    0.1881,    0.0132,2
     904.0,2,    5.0741,2,   34.5242,2,      46.9,2,    0.1942,    0.0132,2
     905.0,2,    5.0554,2,   34.5236,2,      47.1,2,    0.1922,    0.0132,2
     906.0,2,    5.0332,2,   34.5243,2,      47.4,2,    0.1900,    0.0132,2
     907.0,2,    5.0243,2,   34.5241,2,      47.8,2,    0.1948,    0.0132,2
     908.0,2,    5.0127,2,   34.5243,2,      48.4,2,    0.1897,    0.0132,2
     909.0,2,    5.0073,2,   34.5245,2,      48.9,2,    0.1902,    0.0132,2
     910.0,2,    5.0004,2,   34.5247,2,      49.3,2,    0.1933,    0.0128,2
     911.0,2,    4.9952,2,   34.5251,2,      49.4,2,    0.1879,    0.0128,2
     912.0,2,    4.9935,2,   34.5250,2,      49.4,2,    0.1846,    0.0128,2
     913.0,2,    4.9917,2,   34.5251,2,      49.5,2,    0.1901,    0.0136,2
     914.0,2,    4.9861,2,   34.5251,2,      49.6,2,    0.1883,    0.0132,2
     915.0,2,    4.9760,2,   34.5251,2,      49.9,2,    0.1908,    0.0132,2
     916.0,2,    4.9609,2,   34.5253,2,      50.2,2,    0.1875,    0.0124,2
     917.0,2,    4.9584,2,   34.5254,2,      50.6,2,    0.1923,    0.0128,2
     918.0,2,    4.9583,2,   34.5254,2,      51.1,2,    0.1941,    0.0124,2
     919.0,2,    4.9585,2,   34.5253,2,      51.4,2,    0.2006,    0.0128,2
     920.0,2,    4.9586,2,   34.5257,2,      51.5,2,    0.1901,    0.0128,2
     921.0,2,    4.9586,2,   34.5257,2,      51.3,2,    0.1905,    0.0128,2
     922.0,2,    4.9587,2,   34.5257,2,      51.1,2,    0.1862,    0.0128,2
     923.0,2,    4.9584,2,   34.5257,2,      50.9,2,    0.1847,    0.0132,2
     924.0,2,    4.9583,2,   34.5258,2,      50.8,2,    0.1888,    0.0132,2
     925.0,2,    4.9581,2,   34.5258,2,      50.8,2,    0.1947,    0.0128,2
     926.0,2,    4.9570,2,   34.5256,2,      50.8,2,    0.1940,    0.0124,2
     927.0,2,    4.9498,2,   34.5255,2,      50.9,2,    0.1879,    0.0128,2
     928.0,2,    4.9430,2,   34.5257,2,      51.0,2,    0.1918,    0.0128,2
     929.0,2,    4.9397,2,   34.5259,2,      51.2,2,    0.1927,    0.0128,2
     930.0,2,    4.9377,2,   34.5259,2,      51.3,2,    0.1956,    0.0128,2
     931.0,2,    4.9362,2,   34.5259,2,      51.5,2,    0.1879,    0.0124,2
     932.0,2,    4.9321,2,   34.5259,2,      51.5,2,    0.1931,    0.0124,2
     933.0,2,    4.9254,2,   34.5259,2,      51.5,2,    0.1903,    0.0124,2
     934.0,2,    4.9198,2,   34.5260,2,      51.6,2,    0.1883,    0.0128,2
     935.0,2,    4.9156,2,   34.5261,2,      51.7,2,    0.1932,    0.0124,2
     936.0,2,    4.9116,2,   34.5261,2,      51.9,2,    0.1978,    0.0124,2
     937.0,2,    4.9065,2,   34.5261,2,      52.1,2,    0.1954,    0.0124,2
     938.0,2,    4.8989,2,   34.5261,2,      52.2,2,    0.1870,    0.0124,2
     939.0,2,    4.8917,2,   34.5263,2,      52.3,2,    0.1854,    0.0124,2
     940.0,2,    4.8904,2,   34.5262,2,      52.4,2,    0.1903,    0.0124,2
     941.0,2,    4.8896,2,   34.5261,2,      52.6,2,    0.1933,    0.0124,2
     942.0,2,    4.8859,2,   34.5259,2,      52.9,2,    0.1882,    0.0124,2
     943.0,2,    4.8777,2,   34.5261,2,      53.2,2,    0.1894,    0.0124,2
     944.0,2,    4.8739,2,   34.5259,2,      53.5,2,    0.1915,    0.0124,2
     945.0,2,    4.8695,2,   34.5261,2,      53.8,2,    0.1904,    0.0124,2
     946.0,2,    4.8669,2,   34.5262,2,      54.0,2,    0.1903,    0.0124,2
     947.0,2,    4.8602,2,   34.5263,2,      54.0,2,    0.1895,    0.0124,2
     948.0,2,    4.8536,2,   34.5264,2,      53.9,2,    0.1927,    0.0124,2
     949.0,2,    4.8485,2,   34.5265,2,      53.7,2,    0.1970,    0.0124,2
     950.0,2,    4.8435,2,   34.5267,2,      53.5,2,    0.1916,    0.0124,2
     951.0,2,    4.8407,2,   34.5267,2,      53.4,2,    0.1898,    0.0124,2
     952.0,2,    4.8384,2,   34.5266,2,      53.5,2,    0.1907,    0.0124,2
     953.0,2,    4.8331,2,   34.5269,2,      53.5,2,    0.1921,    0.0124,2
     954.0,2,    4.8237,2,   34.5268,2,      53.6,2,    0.1950,    0.0124,2
     955.0,2,    4.8107,2,   34.5274,2,      53.7,2,    0.1873,    0.0124,2
     956.0,2,    4.8066,2,   34.5275,2,      53.7,2,    0.1893,    0.0124,2
     957.0,2,    4.8040,2,   34.5274,2,      53.8,2,    0.1885,    0.0124,2
     958.0,2,    4.8006,2,   34.5275,2,      54.0,2,    0.1873,    0.0124,2
     959.0,2,    4.7965,2,   34.5274,2,      54.3,2,    0.1919,    0.0128,2
     960.0,2,    4.7918,2,   34.5275,2,      54.6,2,    0.1911,    0.0124,2
     961.0,2,    4.7880,2,   34.5278,2,      54.9,2,    0.1928,    0.0124,2
     962.0,2,    4.7862,2,   34.5276,2,      55.1,2,    0.1886,    0.0124,2
     963.0,2,    4.7803,2,   34.5276,2,      55.2,2,    0.1862,    0.0120,2
     964.0,2,    4.7761,2,   34.5278,2,      55.3,2,    0.1897,    0.0120,2
     965.0,2,    4.7757,2,   34.5278,2,      55.4,2,    0.1913,    0.0120,2
     966.0,2,    4.7754,2,   34.5278,2,      55.5,2,    0.1919,    0.0120,2
     967.0,2,    4.7712,2,   34.5277,2,      55.7,2,    0.1952,    0.0124,2
     968.0,2,    4.7691,2,   34.5278,2,      55.7,2,    0.1929,    0.0120,2
     969.0,2,    4.7685,2,   34.5278,2,      55.8,2,    0.1920,    0.0120,2
     970.0,2,    4.7675,2,   34.5279,2,      55.9,2,    0.1894,    0.0116,2
     971.0,2,    4.7660,2,   34.5280,2,      55.9,2,    0.1852,    0.0112,2
     972.0,2,    4.7633,2,   34.5280,2,      56.0,2,    0.1877,    0.0116,2
     973.0,2,    4.7520,2,   34.5277,2,      56.1,2,    0.1955,    0.0120,2
     974.0,2,    4.7319,2,   34.5284,2,      56.4,2,    0.1966,    0.0124,2
     975.0,2,    4.7232,2,   34.5286,2,      56.7,2,    0.1881,    0.0120,2
     976.0,2,    4.7169,2,   34.5286,2,      57.2,2,    0.1909,    0.0116,2
     977.0,2,    4.7116,2,   34.5287,2,      57.7,2,    0.1971,    0.0116,2
     978.0,2,    4.7086,2,   34.5289,2,      58.1,2,    0.1889,    0.0116,2
     979.0,2,    4.7041,2,   34.5289,2,      58.3,2,    0.1876,    0.0116,2
     980.0,2,    4.6962,2,   34.5289,2,      58.5,2,    0.1881,    0.0116,2
     981.0,2,    4.6841,2,   34.5292,2,      58.5,2,    0.1894,    0.0116,2
     982.0,2,    4.6758,2,   34.5295,2,      58.6,2,    0.1907,    0.0120,2
     983.0,2,    4.6692,2,   34.5296,2,      58.8,2,    0.1899,    0.0116,2
     984.0,2,    4.6641,2,   34.5299,2,      59.0,2,    0.1871,    0.0116,2
     985.0,2,    4.6612,2,   34.5298,2,      59.1,2,    0.1918,    0.0116,2
     986.0,2,    4.6580,2,   34.5299,2,      59.1,2,    0.1906,    0.0112,2
     987.0,2,    4.6554,2,   34.5300,2,      59.2,2,    0.1919,    0.0112,2
     988.0,2,    4.6522,2,   34.5300,2,      59.2,2,    0.1942,    0.0116,2
     989.0,2,    4.6480,2,   34.5300,2,      59.2,2,    0.1935,    0.0116,2
     990.0,2,    4.6432,2,   34.5302,2,      59.4,2,    0.1924,    0.0116,2
     991.0,2,    4.6389,2,   34.5303,2,      59.5,2,    0.1926,    0.0116,2
     992.0,2,    4.6363,2,   34.5306,2,      59.5,2,    0.1954,    0.0112,2
     993.0,2,    4.6283,2,   34.5304,2,      59.6,2,    0.1954,    0.0120,2
     994.0,2,    4.6209,2,   34.5307,2,      59.8,2,    0.1973,    0.0112,2
     995.0,2,    4.6149,2,   34.5309,2,      59.9,2,    0.1975,    0.0116,2
     996.0,2,    4.6084,2,   34.5309,2,      60.0,2,    0.1933,    0.0116,2
     997.0,2,    4.6021,2,   34.5311,2,      60.3,2,    0.1914,    0.0112,2
     998.0,2,    4.5947,2,   34.5312,2,      60.5,2,    0.1954,    0.0112,2
     999.0,2,    4.5902,2,   34.5314,2,      60.8,2,    0.1966,    0.0112,2
    1000.0,2,    4.5882,2,   34.5314,2,      60.9,2,    0.1973,    0.0112,2
    1001.0,2,    4.5854,2,   34.5314,2,      61.0,2,    0.1953,    0.0116,2
    1002.0,2,    4.5832,2,   34.5316,2,      61.2,2,    0.1952,    0.0112,2
    1003.0,2,    4.5812,2,   34.5315,2,      61.3,2,    0.1941,    0.0112,2
    1004.0,2,    4.5757,2,   34.5317,2,      61.4,2,    0.1963,    0.0116,2
    1005.0,2,    4.5704,2,   34.5319,2,      61.6,2,    0.1934,    0.0116,2
    1006.0,2,    4.5653,2,   34.5317,2,      61.7,2,    0.1910,    0.0116,2
    1007.0,2,    4.5562,2,   34.5321,2,      61.8,2,    0.1912, -999.0000,9
    1008.0,2,    4.5537,2,   34.5320,2,      62.1,2,    0.1874,    0.0124,2
    1009.0,2,    4.5495,2,   34.5323,2,      62.3,2,    0.1876,    0.0116,2
    1010.0,2,    4.5470,2,   34.5322,2,      62.5,2,    0.1922,    0.0112,2
    1011.0,2,    4.5411,2,   34.5323,2,      62.7,2,    0.1951,    0.0112,2
    1012.0,2,    4.5366,2,   34.5326,2,      63.0,2,    0.1914,    0.0112,2
    1013.0,2,    4.5326,2,   34.5327,2,      63.4,2,    0.1901,    0.0112,2
    1014.0,2,    4.5233,2,   34.5329,2,      64.0,2,    0.1961,    0.0112,2
    1015.0,2,    4.5154,2,   34.5335,2,      64.8,2,    0.1929,    0.0116,2
    1016.0,2,    4.5097,2,   34.5335,2,      65.6,2,    0.1894,    0.0112,2
    1017.0,2,    4.4997,2,   34.5335,2,      66.5,2,    0.1955,    0.0112,2
    1018.0,2,    4.4848,2,   34.5339,2,      67.3,2,    0.1938,    0.0112,2
    1019.0,2,    4.4768,2,   34.5341,2,      67.8,2,    0.1905,    0.0112,2
    1020.0,2,    4.4607,2,   34.5343,2,      68.1,2,    0.1929,    0.0112,2
    1021.0,2,    4.4513,2,   34.5346,2,      68.1,2,    0.1928,    0.0112,2
    1022.0,2,    4.4485,2,   34.5349,2,      68.0,2,    0.1891,    0.0112,2
    1023.0,2,    4.4481,2,   34.5350,2,      67.9,2,    0.1880,    0.0116,2
    1024.0,2,    4.4471,2,   34.5350,2,      67.8,2,    0.1901,    0.0112,2
    1025.0,2,    4.4432,2,   34.5349,2,      67.6,2,    0.1896,    0.0112,2
    1026.0,2,    4.4336,2,   34.5353,2,      67.7,2,    0.1880,    0.0112,2
    1027.0,2,    4.4267,2,   34.5355,2,      67.7,2,    0.1916,    0.0112,2
    1028.0,2,    4.4209,2,   34.5356,2,      67.9,2,    0.1889,    0.0112,2
    1029.0,2,    4.4158,2,   34.5357,2,      68.2,2,    0.1928,    0.0116,2
    1030.0,2,    4.4136,2,   34.5359,2,      68.7,2,    0.1938,    0.0112,2
    1031.0,2,    4.4123,2,   34.5360,2,      68.9,2,    0.1900,    0.0112,2
    1032.0,2,    4.4100,2,   34.5360,2,      68.9,2,    0.1850,    0.0112,2
    1033.0,2,    4.4072,2,   34.5363,2,      68.8,2,    0.1831,    0.0112,2
    1034.0,2,    4.4041,2,   34.5362,2,      68.8,2,    0.1943,    0.0112,2
    1035.0,2,    4.4005,2,   34.5363,2,      68.8,2,    0.1941,    0.0112,2
    1036.0,2,    4.3977,2,   34.5363,2,      68.9,2,    0.1933,    0.0112,2
    1037.0,2,    4.3869,2,   34.5364,2,      69.0,2,    0.1971,    0.0112,2
    1038.0,2,    4.3801,2,   34.5367,2,      69.1,2,    0.1945,    0.0112,2
    1039.0,2,    4.3767,2,   34.5368,2,      69.3,2,    0.1928,    0.0112,2
    1040.0,2,    4.3728,2,   34.5370,2,      69.6,2,    0.1871,    0.0112,2
    1041.0,2,    4.3685,2,   34.5371,2,      69.4,2,    0.1923,    0.0112,2
    1042.0,2,    4.3661,2,   34.5372,2,      69.4,2,    0.1924,    0.0112,2
    1043.0,2,    4.3624,2,   34.5373,2,      69.3,2,    0.1941,    0.0112,2
    1044.0,2,    4.3577,2,   34.5376,2,      69.2,2,    0.1963,    0.0112,2
    1045.0,2,    4.3556,2,   34.5375,2,      69.3,2,    0.1959,    0.0112,2
    1046.0,2,    4.3541,2,   34.5376,2,      69.3,2,    0.1933,    0.0112,2
    1047.0,2,    4.3507,2,   34.5375,2,      69.4,2,    0.1845,    0.0112,2
    1048.0,2,    4.3419,2,   34.5377,2,      69.4,2,    0.1907,    0.0112,2
    1049.0,2,    4.3336,2,   34.5380,2,      69.6,2,    0.1906,    0.0112,2
    1050.0,2,    4.3250,2,   34.5382,2,      69.7,2,    0.1897,    0.0112,2
    1051.0,2,    4.3186,2,   34.5385,2,      69.9,2,    0.1875,    0.0112,2
    1052.0,2,    4.3116,2,   34.5386,2,      70.1,2,    0.1880,    0.0112,2
    1053.0,2,    4.3049,2,   34.5389,2,      70.4,2,    0.1886,    0.0112,2
    1054.0,2,    4.3022,2,   34.5391,2,      70.6,2,    0.1917,    0.0108,2
    1055.0,2,    4.3001,2,   34.5391,2,      70.8,2,    0.1917,    0.0112,2
    1056.0,2,    4.2987,2,   34.5391,2,      71.0,2,    0.1945,    0.0112,2
    1057.0,2,    4.2976,2,   34.5392,2,      71.0,2,    0.1945,    0.0112,2
    1058.0,2,    4.2945,2,   34.5392,2,      71.2,2,    0.1855,    0.0108,2
    1059.0,2,    4.2905,2,   34.5395,2,      71.3,2,    0.1872,    0.0108,2
    1060.0,2,    4.2853,2,   34.5395,2,      71.4,2,    0.1994,    0.0108,2
    1061.0,2,    4.2773,2,   34.5398,2,      71.5,2,    0.1937,    0.0108,2
    1062.0,2,    4.2693,2,   34.5401,2,      71.4,2,    0.1926,    0.0108,2
    1063.0,2,    4.2643,2,   34.5403,2,      71.4,2,    0.1879,    0.0104,2
    1064.0,2,    4.2617,2,   34.5406,2,      71.7,2,    0.1878,    0.0104,2
    1065.0,2,    4.2598,2,   34.5405,2,      72.1,2,    0.1902,    0.0104,2
    1066.0,2,    4.2567,2,   34.5406,2,      72.5,2,    0.1896,    0.0112,2
    1067.0,2,    4.2553,2,   34.5407,2,      72.6,2,    0.1796,    0.0112,2
    1068.0,2,    4.2534,2,   34.5408,2,      72.6,2,    0.1886,    0.0104,2
    1069.0,2,    4.2509,2,   34.5409,2,      72.5,2,    0.1908,    0.0108,2
    1070.0,2,    4.2495,2,   34.5409,2,      72.6,2,    0.1910,    0.0104,2
    1071.0,2,    4.2451,2,   34.5410,2,      72.5,2,    0.1954,    0.0104,2
    1072.0,2,    4.2407,2,   34.5412,2,      72.4,2,    0.1935,    0.0104,2
    1073.0,2,    4.2381,2,   34.5414,2,      72.3,2,    0.1924,    0.0104,2
    1074.0,2,    4.2354,2,   34.5414,2,      72.1,2,    0.1890,    0.0104,2
    1075.0,2,    4.2353,2,   34.5415,2,      71.9,2,    0.1926,    0.0104,2
    1076.0,2,    4.2348,2,   34.5417,2,      71.5,2,    0.1819,    0.0104,2
    1077.0,2,    4.2325,2,   34.5415,2,      71.2,2,    0.1888,    0.0104,2
    1078.0,2,    4.2228,2,   34.5414,2,      71.0,2,    0.1917,    0.0108,2
    1079.0,2,    4.2120,2,   34.5419,2,      71.0,2,    0.1917,    0.0112,2
    1080.0,2,    4.2028,2,   34.5422,2,      71.0,2,    0.1884,    0.0108,2
    1081.0,2,    4.2001,2,   34.5424,2,      71.0,2,    0.1882,    0.0112,2
    1082.0,2,    4.1985,2,   34.5423,2,      71.0,2,    0.1913,    0.0108,2
    1083.0,2,    4.1978,2,   34.5424,2,      71.1,2,    0.1910,    0.0112,2
    1084.0,2,    4.1941,2,   34.5428,2,      71.3,2,    0.1944,    0.0104,2
    1085.0,2,    4.1930,2,   34.5430,2,      71.5,2,    0.1930,    0.0104,2
    1086.0,2,    4.1893,2,   34.5430,2,      71.7,2,    0.1923,    0.0104,2
    1087.0,2,    4.1818,2,   34.5434,2,      72.0,2,    0.1979,    0.0104,2
    1088.0,2,    4.1751,2,   34.5433,2,      72.3,2,    0.1953,    0.0104,2
    1089.0,2,    4.1694,2,   34.5436,2,      72.9,2,    0.1940,    0.0108,2
    1090.0,2,    4.1656,2,   34.5438,2,      73.4,2,    0.1928,    0.0104,2
    1091.0,2,    4.1604,2,   34.5437,2,      74.2,2,    0.1929,    0.0104,2
    1092.0,2,    4.1556,2,   34.5440,2,      74.9,2,    0.1929,    0.0104,2
    1093.0,2,    4.1530,2,   34.5440,2,      75.7,2,    0.1965,    0.0104,2
    1094.0,2,    4.1475,2,   34.5442,2,      76.5,2,    0.1903,    0.0104,2
    1095.0,2,    4.1415,2,   34.5444,2,      76.8,2,    0.1918,    0.0104,2
    1096.0,2,    4.1385,2,   34.5446,2,      76.7,2,    0.1931,    0.0104,2
    1097.0,2,    4.1368,2,   34.5447,2,      76.6,2,    0.1869,    0.0104,2
    1098.0,2,    4.1363,2,   34.5448,2,      76.6,2,    0.1893,    0.0108,2
    1099.0,2,    4.1360,2,   34.5448,2,      76.5,2,    0.1911,    0.0104,2
    1100.0,2,    4.1344,2,   34.5448,2,      76.4,2,    0.1917,    0.0104,2
    1101.0,2,    4.1247,2,   34.5449,2,      76.3,2,    0.1917,    0.0104,2
    1102.0,2,    4.1149,2,   34.5453,2,      76.1,2,    0.1932,    0.0104,2
    1103.0,2,    4.1065,2,   34.5456,2,      75.8,2,    0.1920,    0.0104,2
    1104.0,2,    4.1013,2,   34.5459,2,      75.5,2,    0.1893,    0.0104,2
    1105.0,2,    4.1005,2,   34.5459,2,      75.2,2,    0.1944,    0.0104,2
    1106.0,2,    4.0981,2,   34.5460,2,      74.7,2,    0.1853,    0.0104,2
    1107.0,2,    4.0920,2,   34.5463,2,      74.2,2,    0.1924,    0.0104,2
    1108.0,2,    4.0866,2,   34.5464,2,      74.0,2,    0.1966,    0.0104,2
    1109.0,2,    4.0783,2,   34.5468,2,      74.0,2,    0.1882,    0.0104,2
    1110.0,2,    4.0708,2,   34.5469,2,      74.2,2,    0.1927,    0.0104,2
    1111.0,2,    4.0680,2,   34.5470,2,      74.6,2,    0.1933,    0.0104,2
    1112.0,2,    4.0668,2,   34.5472,2,      75.1,2,    0.1922,    0.0104,2
    1113.0,2,    4.0653,2,   34.5473,2,      75.6,2,    0.1890,    0.0104,2
    1114.0,2,    4.0635,2,   34.5472,2,      75.9,2,    0.1904,    0.0104,2
    1115.0,2,    4.0616,2,   34.5474,2,      76.0,2,    0.1970,    0.0104,2
    1116.0,2,    4.0602,2,   34.5476,2,      75.9,2,    0.1936,    0.0104,2
    1117.0,2,    4.0580,2,   34.5475,2,      75.7,2,    0.1975,    0.0104,2
    1118.0,2,    4.0511,2,   34.5477,2,      75.4,2,    0.1987,    0.0104,2
    1119.0,2,    4.0415,2,   34.5482,2,      75.2,2,    0.1881,    0.0104,2
    1120.0,2,    4.0356,2,   34.5483,2,      75.2,2,    0.1903,    0.0104,2
    1121.0,2,    4.0230,2,   34.5486,2,      75.4,2,    0.1942,    0.0104,2
    1122.0,2,    4.0162,2,   34.5491,2,      75.9,2,    0.1896,    0.0104,2
    1123.0,2,    4.0127,2,   34.5492,2,      76.5,2,    0.1893,    0.0104,2
    1124.0,2,    4.0104,2,   34.5493,2,      77.2,2,    0.1903,    0.0104,2
