CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0861.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 86
CASTNO = 1
DATE = 20080113
TIME = 0233
LATITUDE = -21.0835
LONGITUDE = -103.0000
DEPTH =   3989
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     990.0,2,    4.1076,2,   34.5060,2,     113.1,2,    0.1765,    0.0084,2
     991.0,2,    4.1032,2,   34.5068,2,     113.1,2,    0.1848,    0.0084,2
     992.0,2,    4.0981,2,   34.5072,2,     113.1,2,    0.1807,    0.0084,2
     993.0,2,    4.0944,2,   34.5075,2,     113.2,2,    0.1844,    0.0084,2
     994.0,2,    4.0935,2,   34.5076,2,     113.2,2,    0.1784,    0.0084,2
     995.0,2,    4.0914,2,   34.5076,2,     113.4,2,    0.1770,    0.0084,2
     996.0,2,    4.0888,2,   34.5079,2,     113.5,2,    0.1766,    0.0084,2
     997.0,2,    4.0866,2,   34.5080,2,     113.6,2,    0.1729,    0.0084,2
     998.0,2,    4.0850,2,   34.5082,2,     113.8,2,    0.1749,    0.0084,2
     999.0,2,    4.0842,2,   34.5083,2,     113.9,2,    0.1767,    0.0084,2
    1000.0,2,    4.0817,2,   34.5086,2,     113.9,2,    0.1770,    0.0084,2
    1001.0,2,    4.0776,2,   34.5091,2,     113.9,2,    0.1774,    0.0084,2
    1002.0,2,    4.0739,2,   34.5092,2,     113.9,2,    0.1771,    0.0084,2
    1003.0,2,    4.0700,2,   34.5096,2,     113.8,2,    0.1724,    0.0084,2
    1004.0,2,    4.0678,2,   34.5099,2,     113.7,2,    0.1716,    0.0084,2
    1005.0,2,    4.0666,2,   34.5100,2,     113.6,2,    0.1740,    0.0084,2
    1006.0,2,    4.0662,2,   34.5100,2,     113.5,2,    0.1741,    0.0084,2
    1007.0,2,    4.0634,2,   34.5103,2,     113.4,2,    0.1754,    0.0084,2
    1008.0,2,    4.0587,2,   34.5108,2,     113.2,2,    0.1803,    0.0084,2
    1009.0,2,    4.0505,2,   34.5112,2,     113.1,2,    0.1779,    0.0084,2
    1010.0,2,    4.0459,2,   34.5116,2,     113.0,2,    0.1754,    0.0084,2
    1011.0,2,    4.0426,2,   34.5122,2,     112.8,2,    0.1829,    0.0084,2
    1012.0,2,    4.0406,2,   34.5121,2,     112.5,2,    0.1796,    0.0084,2
    1013.0,2,    4.0366,2,   34.5124,2,     112.3,2,    0.1790,    0.0084,2
    1014.0,2,    4.0334,2,   34.5128,2,     112.2,2,    0.1779,    0.0084,2
    1015.0,2,    4.0311,2,   34.5129,2,     111.9,2,    0.1768,    0.0084,2
    1016.0,2,    4.0270,2,   34.5133,2,     111.8,2,    0.1805,    0.0084,2
    1017.0,2,    4.0254,2,   34.5135,2,     111.7,2,    0.1790,    0.0084,2
    1018.0,2,    4.0245,2,   34.5135,2,     111.7,2,    0.1777,    0.0084,2
    1019.0,2,    4.0231,2,   34.5136,2,     111.6,2,    0.1816,    0.0084,2
    1020.0,2,    4.0195,2,   34.5139,2,     111.6,2,    0.1747,    0.0084,2
    1021.0,2,    4.0159,2,   34.5141,2,     111.6,2,    0.1752,    0.0084,2
    1022.0,2,    4.0136,2,   34.5143,2,     111.4,2,    0.1780,    0.0084,2
    1023.0,2,    4.0110,2,   34.5146,2,     111.2,2,    0.1726,    0.0084,2
    1024.0,2,    4.0058,2,   34.5151,2,     111.2,2,    0.1748,    0.0084,2
    1025.0,2,    4.0046,2,   34.5152,2,     111.2,2,    0.1820,    0.0084,2
    1026.0,2,    4.0045,2,   34.5152,2,     111.2,2,    0.1777,    0.0084,2
    1027.0,2,    4.0043,2,   34.5152,2,     111.3,2,    0.1776,    0.0084,2
    1028.0,2,    4.0034,2,   34.5154,2,     111.5,2,    0.1784,    0.0084,2
    1029.0,2,    4.0012,2,   34.5156,2,     111.7,2,    0.1796,    0.0084,2
    1030.0,2,    3.9978,2,   34.5161,2,     111.9,2,    0.1816,    0.0084,2
    1031.0,2,    3.9959,2,   34.5162,2,     112.1,2,    0.1776,    0.0084,2
    1032.0,2,    3.9937,2,   34.5163,2,     112.3,2,    0.1757,    0.0080,2
    1033.0,2,    3.9926,2,   34.5163,2,     112.5,2,    0.1809,    0.0084,2
    1034.0,2,    3.9918,2,   34.5164,2,     112.5,2,    0.1798,    0.0080,2
    1035.0,2,    3.9902,2,   34.5166,2,     112.4,2,    0.1777,    0.0080,2
    1036.0,2,    3.9866,2,   34.5168,2,     112.1,2,    0.1839,    0.0080,2
    1037.0,2,    3.9833,2,   34.5170,2,     111.7,2,    0.1806,    0.0084,2
    1038.0,2,    3.9813,2,   34.5169,2,     111.3,2,    0.1782,    0.0084,2
    1039.0,2,    3.9789,2,   34.5173,2,     110.8,2,    0.1746,    0.0084,2
    1040.0,2,    3.9757,2,   34.5175,2,     110.3,2,    0.1786,    0.0084,2
    1041.0,2,    3.9732,2,   34.5178,2,     110.1,2,    0.1835,    0.0084,2
    1042.0,2,    3.9701,2,   34.5180,2,     109.9,2,    0.1829,    0.0080,2
    1043.0,2,    3.9668,2,   34.5182,2,     110.1,2,    0.1817,    0.0080,2
    1044.0,2,    3.9613,2,   34.5188,2,     110.6,2,    0.1831,    0.0080,2
    1045.0,2,    3.9584,2,   34.5190,2,     111.2,2,    0.1807,    0.0076,2
    1046.0,2,    3.9566,2,   34.5192,2,     111.6,2,    0.1795,    0.0080,2
    1047.0,2,    3.9544,2,   34.5194,2,     111.9,2,    0.1815,    0.0080,2
    1048.0,2,    3.9533,2,   34.5192,2,     111.9,2,    0.1811,    0.0080,2
    1049.0,2,    3.9541,2,   34.5193,2,     111.6,2,    0.1759,    0.0076,2
    1050.0,2,    3.9462,2,   34.5198,2,     111.3,2,    0.1795,    0.0076,2
    1051.0,2,    3.9411,2,   34.5202,2,     110.9,2,    0.1814,    0.0080,2
    1052.0,2,    3.9392,2,   34.5204,2,     110.6,2,    0.1782,    0.0080,2
    1053.0,2,    3.9383,2,   34.5205,2,     110.1,2,    0.1790,    0.0076,2
    1054.0,2,    3.9378,2,   34.5206,2,     109.8,2,    0.1803,    0.0080,2
    1055.0,2,    3.9363,2,   34.5206,2,     109.6,2,    0.1855,    0.0076,2
    1056.0,2,    3.9306,2,   34.5212,2,     109.5,2,    0.1835,    0.0080,2
    1057.0,2,    3.9266,2,   34.5214,2,     109.6,2,    0.1850,    0.0076,2
    1058.0,2,    3.9240,2,   34.5215,2,     109.7,2,    0.1837,    0.0076,2
    1059.0,2,    3.9204,2,   34.5219,2,     109.8,2,    0.1803,    0.0076,2
    1060.0,2,    3.9182,2,   34.5220,2,     109.8,2,    0.1784,    0.0076,2
    1061.0,2,    3.9162,2,   34.5222,2,     109.8,2,    0.1834,    0.0072,2
    1062.0,2,    3.9130,2,   34.5224,2,     109.9,2,    0.1821,    0.0076,2
    1063.0,2,    3.9120,2,   34.5224,2,     110.0,2,    0.1825,    0.0076,2
    1064.0,2,    3.9105,2,   34.5228,2,     110.0,2,    0.1820,    0.0072,2
    1065.0,2,    3.9089,2,   34.5229,2,     110.0,2,    0.1803,    0.0072,2
    1066.0,2,    3.9077,2,   34.5230,2,     110.0,2,    0.1771,    0.0072,2
    1067.0,2,    3.9066,2,   34.5230,2,     110.0,2,    0.1791,    0.0072,2
    1068.0,2,    3.9057,2,   34.5231,2,     109.8,2,    0.1805,    0.0076,2
    1069.0,2,    3.9048,2,   34.5231,2,     109.8,2,    0.1795,    0.0076,2
    1070.0,2,    3.9038,2,   34.5232,2,     109.7,2,    0.1820,    0.0080,2
    1071.0,2,    3.8995,2,   34.5236,2,     109.7,2,    0.1820,    0.0076,2
    1072.0,2,    3.8968,2,   34.5239,2,     109.7,2,    0.1807,    0.0076,2
    1073.0,2,    3.8950,2,   34.5238,2,     109.7,2,    0.1807,    0.0076,2
    1074.0,2,    3.8906,2,   34.5240,2,     109.8,2,    0.1850,    0.0076,2
    1075.0,2,    3.8936,2,   34.5238,2,     109.8,2,    0.1824,    0.0076,2
    1076.0,2,    3.8892,2,   34.5242,2,     109.7,2,    0.1832,    0.0072,2
    1077.0,2,    3.8839,2,   34.5246,2,     109.7,2,    0.1761,    0.0072,2
    1078.0,2,    3.8808,2,   34.5249,2,     109.6,2,    0.1758,    0.0072,2
    1079.0,2,    3.8759,2,   34.5250,2,     109.5,2,    0.1758,    0.0072,2
    1080.0,2,    3.8692,2,   34.5258,2,     109.4,2,    0.1798,    0.0072,2
    1081.0,2,    3.8686,2,   34.5257,2,     109.5,2,    0.1831,    0.0072,2
    1082.0,2,    3.8677,2,   34.5258,2,     109.6,2,    0.1891,    0.0072,2
    1083.0,2,    3.8650,2,   34.5258,2,     109.7,2,    0.1885,    0.0072,2
    1084.0,2,    3.8606,2,   34.5261,2,     109.8,2,    0.1806,    0.0072,2
    1085.0,2,    3.8549,2,   34.5267,2,     109.8,2,    0.1768,    0.0072,2
    1086.0,2,    3.8497,2,   34.5268,2,     109.7,2,    0.1765,    0.0072,2
    1087.0,2,    3.8482,2,   34.5270,2,     109.6,2,    0.1762,    0.0072,2
    1088.0,2,    3.8468,2,   34.5271,2,     109.5,2,    0.1800,    0.0072,2
    1089.0,2,    3.8453,2,   34.5273,2,     109.5,2,    0.1779,    0.0072,2
    1090.0,2,    3.8402,2,   34.5277,2,     109.5,2,    0.1783,    0.0072,2
    1091.0,2,    3.8375,2,   34.5280,2,     109.4,2,    0.1771,    0.0072,2
    1092.0,2,    3.8358,2,   34.5279,2,     109.4,2,    0.1708,    0.0072,2
    1093.0,2,    3.8341,2,   34.5280,2,     109.4,2,    0.1721,    0.0072,2
    1094.0,2,    3.8313,2,   34.5281,2,     109.4,2,    0.1758,    0.0072,2
    1095.0,2,    3.8288,2,   34.5285,2,     109.4,2,    0.1772,    0.0072,2
    1096.0,2,    3.8220,2,   34.5288,2,     109.4,2,    0.1807,    0.0072,2
    1097.0,2,    3.8146,2,   34.5293,2,     109.5,2,    0.1814,    0.0076,2
    1098.0,2,    3.8115,2,   34.5295,2,     109.6,2,    0.1829,    0.0072,2
    1099.0,2,    3.8101,2,   34.5296,2,     109.7,2,    0.1832,    0.0072,2
    1100.0,2,    3.8123,2,   34.5293,2,     109.9,2,    0.1794,    0.0076,2
    1101.0,2,    3.8047,2,   34.5301,2,     110.0,2,    0.1797,    0.0072,2
    1102.0,2,    3.8028,2,   34.5302,2,     109.9,2,    0.1810,    0.0072,2
    1103.0,2,    3.8023,2,   34.5303,2,     109.8,2,    0.1832,    0.0072,2
    1104.0,2,    3.8022,2,   34.5303,2,     109.7,2,    0.1841,    0.0072,2
    1105.0,2,    3.8008,2,   34.5305,2,     109.8,2,    0.1833,    0.0072,2
    1106.0,2,    3.7987,2,   34.5305,2,     109.8,2,    0.1782,    0.0072,2
    1107.0,2,    3.7958,2,   34.5307,2,     109.7,2,    0.1815,    0.0072,2
    1108.0,2,    3.7917,2,   34.5309,2,     109.8,2,    0.1835,    0.0072,2
    1109.0,2,    3.7876,2,   34.5312,2,     109.8,2,    0.1760,    0.0072,2
    1110.0,2,    3.7866,2,   34.5313,2,     109.8,2,    0.1778,    0.0072,2
    1111.0,2,    3.7865,2,   34.5313,2,     109.9,2,    0.1872,    0.0072,2
    1112.0,2,    3.7854,2,   34.5315,2,     109.9,2,    0.1827,    0.0072,2
    1113.0,2,    3.7823,2,   34.5316,2,     109.8,2,    0.1808,    0.0072,2
    1114.0,2,    3.7798,2,   34.5318,2,     109.8,2,    0.1808,    0.0072,2
    1115.0,2,    3.7787,2,   34.5319,2,     109.8,2,    0.1819,    0.0072,2
    1116.0,2,    3.7785,2,   34.5318,2,     109.8,2,    0.1818,    0.0072,2
    1117.0,2,    3.7756,2,   34.5321,2,     109.9,2,    0.1807,    0.0072,2
    1118.0,2,    3.7712,2,   34.5323,2,     109.9,2,    0.1841,    0.0072,2
    1119.0,2,    3.7691,2,   34.5324,2,     109.9,2,    0.1880,    0.0072,2
    1120.0,2,    3.7667,2,   34.5325,2,     109.8,2,    0.1858,    0.0072,2
    1121.0,2,    3.7627,2,   34.5328,2,     109.7,2,    0.1801,    0.0072,2
    1122.0,2,    3.7598,2,   34.5330,2,     109.6,2,    0.1797,    0.0072,2
    1123.0,2,    3.7575,2,   34.5332,2,     109.5,2,    0.1805,    0.0072,2
    1124.0,2,    3.7557,2,   34.5331,2,     109.5,2,    0.1850,    0.0072,2
    1125.0,2,    3.7524,2,   34.5336,2,     109.4,2,    0.1807,    0.0072,2
    1126.0,2,    3.7515,2,   34.5335,2,     109.4,2,    0.1774,    0.0072,2
    1127.0,2,    3.7466,2,   34.5338,2,     109.4,2,    0.1751,    0.0072,2
    1128.0,2,    3.7427,2,   34.5342,2,     109.4,2,    0.1865,    0.0072,2
    1129.0,2,    3.7392,2,   34.5342,2,     109.4,2,    0.1853,    0.0072,2
    1130.0,2,    3.7410,2,   34.5341,2,     109.3,2,    0.1799,    0.0072,2
    1131.0,2,    3.7338,2,   34.5347,2,     109.2,2,    0.1831,    0.0072,2
    1132.0,2,    3.7299,2,   34.5349,2,     109.1,2,    0.1806,    0.0072,2
    1133.0,2,    3.7285,2,   34.5352,2,     109.1,2,    0.1919,    0.0072,2
    1134.0,2,    3.7274,2,   34.5353,2,     109.0,2,    0.1888,    0.0072,2
    1135.0,2,    3.7263,2,   34.5353,2,     108.9,2,    0.1817,    0.0072,2
    1136.0,2,    3.7239,2,   34.5355,2,     108.8,2,    0.1843,    0.0072,2
    1137.0,2,    3.7205,2,   34.5357,2,     108.8,2,    0.1855,    0.0072,2
    1138.0,2,    3.7165,2,   34.5358,2,     108.8,2,    0.1808,    0.0072,2
    1139.0,2,    3.7130,2,   34.5360,2,     108.9,2,    0.1783,    0.0072,2
    1140.0,2,    3.7124,2,   34.5358,2,     108.9,2,    0.1826,    0.0072,2
    1141.0,2,    3.7142,2,   34.5358,2,     109.3,2,    0.1830,    0.0072,2
    1142.0,2,    3.7098,2,   34.5361,2,     109.4,2,    0.1807,    0.0072,2
    1143.0,2,    3.7039,2,   34.5364,2,     109.5,2,    0.1819,    0.0072,2
    1144.0,2,    3.6980,2,   34.5368,2,     109.6,2,    0.1802,    0.0072,2
    1145.0,2,    3.6944,2,   34.5372,2,     109.6,2,    0.1795,    0.0072,2
    1146.0,2,    3.6923,2,   34.5371,2,     109.6,2,    0.1795,    0.0072,2
    1147.0,2,    3.6909,2,   34.5371,2,     109.6,2,    0.1783,    0.0072,2
    1148.0,2,    3.6892,2,   34.5373,2,     109.5,2,    0.1773,    0.0072,2
    1149.0,2,    3.6879,2,   34.5374,2,     109.5,2,    0.1866,    0.0072,2
    1150.0,2,    3.6871,2,   34.5374,2,     109.4,2,    0.1782,    0.0072,2
    1151.0,2,    3.6865,2,   34.5374,2,     109.4,2,    0.1898,    0.0072,2
    1152.0,2,    3.6855,2,   34.5375,2,     109.4,2,    0.1876,    0.0072,2
    1153.0,2,    3.6828,2,   34.5377,2,     109.4,2,    0.1855,    0.0072,2
    1154.0,2,    3.6801,2,   34.5378,2,     109.4,2,    0.1821,    0.0072,2
    1155.0,2,    3.6773,2,   34.5382,2,     109.5,2,    0.1825,    0.0068,2
    1156.0,2,    3.6751,2,   34.5383,2,     109.5,2,    0.1831,    0.0072,2
    1157.0,2,    3.6748,2,   34.5383,2,     109.6,2,    0.1807,    0.0072,2
    1158.0,2,    3.6742,2,   34.5384,2,     109.6,2,    0.1853,    0.0072,2
    1159.0,2,    3.6713,2,   34.5384,2,     109.6,2,    0.1836,    0.0072,2
    1160.0,2,    3.6671,2,   34.5387,2,     109.6,2,    0.1828,    0.0072,2
    1161.0,2,    3.6632,2,   34.5388,2,     109.6,2,    0.1855,    0.0072,2
    1162.0,2,    3.6598,2,   34.5390,2,     109.6,2,    0.1789,    0.0072,2
    1163.0,2,    3.6573,2,   34.5391,2,     109.5,2,    0.1762,    0.0072,2
    1164.0,2,    3.6544,2,   34.5394,2,     109.5,2,    0.1860,    0.0072,2
    1165.0,2,    3.6516,2,   34.5395,2,     109.4,2,    0.1855,    0.0068,2
    1166.0,2,    3.6478,2,   34.5397,2,     109.3,2,    0.1799,    0.0068,2
    1167.0,2,    3.6472,2,   34.5398,2,     109.0,2,    0.1795,    0.0068,2
    1168.0,2,    3.6449,2,   34.5399,2,     109.0,2,    0.1910,    0.0068,2
    1169.0,2,    3.6415,2,   34.5402,2,     109.0,2,    0.1892,    0.0072,2
    1170.0,2,    3.6393,2,   34.5404,2,     109.0,2,    0.1874,    0.0068,2
    1171.0,2,    3.6366,2,   34.5405,2,     109.1,2,    0.1856,    0.0068,2
    1172.0,2,    3.6362,2,   34.5406,2,     109.2,2,    0.1815,    0.0068,2
    1173.0,2,    3.6341,2,   34.5406,2,     109.2,2,    0.1799,    0.0068,2
    1174.0,2,    3.6330,2,   34.5407,2,     109.3,2,    0.1747,    0.0068,2
    1175.0,2,    3.6300,2,   34.5408,2,     109.3,2,    0.1876,    0.0068,2
    1176.0,2,    3.6250,2,   34.5411,2,     109.3,2,    0.1861,    0.0068,2
    1177.0,2,    3.6203,2,   34.5415,2,     109.3,2,    0.1806,    0.0064,2
    1178.0,2,    3.6175,2,   34.5416,2,     109.3,2,    0.1803,    0.0068,2
    1179.0,2,    3.6161,2,   34.5417,2,     109.3,2,    0.1800,    0.0064,2
    1180.0,2,    3.6136,2,   34.5419,2,     109.2,2,    0.1865,    0.0064,2
    1181.0,2,    3.6113,2,   34.5420,2,     109.1,2,    0.1857,    0.0064,2
    1182.0,2,    3.6071,2,   34.5423,2,     109.1,2,    0.1819,    0.0064,2
    1183.0,2,    3.6051,2,   34.5425,2,     109.0,2,    0.1783,    0.0064,2
    1184.0,2,    3.6033,2,   34.5425,2,     108.9,2,    0.1770,    0.0064,2
    1185.0,2,    3.6014,2,   34.5428,2,     108.9,2,    0.1821,    0.0064,2
    1186.0,2,    3.5994,2,   34.5429,2,     108.9,2,    0.1832,    0.0064,2
    1187.0,2,    3.5983,2,   34.5430,2,     108.9,2,    0.1843,    0.0064,2
    1188.0,2,    3.5983,2,   34.5430,2,     108.9,2,    0.1830,    0.0064,2
    1189.0,2,    3.5984,2,   34.5429,2,     109.0,2,    0.1793,    0.0064,2
    1190.0,2,    3.5988,2,   34.5428,2,     108.8,2,    0.1839,    0.0064,2
    1191.0,2,    3.5959,2,   34.5430,2,     108.8,2,    0.1828,    0.0064,2
    1192.0,2,    3.5904,2,   34.5435,2,     108.8,2,    0.1832,    0.0064,2
    1193.0,2,    3.5880,2,   34.5436,2,     108.8,2,    0.1889,    0.0064,2
    1194.0,2,    3.5846,2,   34.5439,2,     108.7,2,    0.1883,    0.0064,2
    1195.0,2,    3.5810,2,   34.5441,2,     108.7,2,    0.1880,    0.0064,2
    1196.0,2,    3.5785,2,   34.5443,2,     108.5,2,    0.1880,    0.0064,2
    1197.0,2,    3.5747,2,   34.5444,2,     108.5,2,    0.1893,    0.0064,2
    1198.0,2,    3.5714,2,   34.5447,2,     108.4,2,    0.1905,    0.0064,2
    1199.0,2,    3.5699,2,   34.5447,2,     108.4,2,    0.1857,    0.0064,2
    1200.0,2,    3.5673,2,   34.5448,2,     108.4,2,    0.1837,    0.0064,2
    1201.0,2,    3.5652,2,   34.5450,2,     108.3,2,    0.1814,    0.0064,2
    1202.0,2,    3.5632,2,   34.5451,2,     108.3,2,    0.1762,    0.0064,2
    1203.0,2,    3.5611,2,   34.5452,2,     108.3,2,    0.1721,    0.0064,2
    1204.0,2,    3.5556,2,   34.5457,2,     108.3,2,    0.1823,    0.0064,2
    1205.0,2,    3.5486,2,   34.5459,2,     108.4,2,    0.1878,    0.0064,2
    1206.0,2,    3.5441,2,   34.5464,2,     108.3,2,    0.1868,    0.0064,2
    1207.0,2,    3.5422,2,   34.5464,2,     108.2,2,    0.1817,    0.0064,2
    1208.0,2,    3.5414,2,   34.5463,2,     108.1,2,    0.1829,    0.0064,2
    1209.0,2,    3.5409,2,   34.5465,2,     108.0,2,    0.1839,    0.0064,2
    1210.0,2,    3.5393,2,   34.5465,2,     107.9,2,    0.1835,    0.0064,2
    1211.0,2,    3.5372,2,   34.5468,2,     107.7,2,    0.1852,    0.0064,2
    1212.0,2,    3.5333,2,   34.5469,2,     107.7,2,    0.1786,    0.0064,2
    1213.0,2,    3.5266,2,   34.5475,2,     107.7,2,    0.1837,    0.0064,2
    1214.0,2,    3.5239,2,   34.5477,2,     107.7,2,    0.1854,    0.0064,2
    1215.0,2,    3.5203,2,   34.5479,2,     107.8,2,    0.1866,    0.0064,2
    1216.0,2,    3.5183,2,   34.5480,2,     107.9,2,    0.1864,    0.0064,2
    1217.0,2,    3.5160,2,   34.5481,2,     107.8,2,    0.1874,    0.0064,2
    1218.0,2,    3.5144,2,   34.5484,2,     107.8,2,    0.1887,    0.0064,2
    1219.0,2,    3.5103,2,   34.5485,2,     107.7,2,    0.1869,    0.0064,2
    1220.0,2,    3.5056,2,   34.5488,2,     107.7,2,    0.1782,    0.0064,2
    1221.0,2,    3.5013,2,   34.5490,2,     107.7,2,    0.1777,    0.0064,2
    1222.0,2,    3.4975,2,   34.5491,2,     107.7,2,    0.1801,    0.0064,2
    1223.0,2,    3.4954,2,   34.5494,2,     107.6,2,    0.1819,    0.0064,2
    1224.0,2,    3.4943,2,   34.5495,2,     107.6,2,    0.1834,    0.0064,2
    1225.0,2,    3.4908,2,   34.5497,2,     107.6,2,    0.1850,    0.0064,2
    1226.0,2,    3.4861,2,   34.5498,2,     107.7,2,    0.1817,    0.0064,2
    1227.0,2,    3.4840,2,   34.5499,2,     107.7,2,    0.1812,    0.0064,2
    1228.0,2,    3.4824,2,   34.5502,2,     107.6,2,    0.1917,    0.0064,2
    1229.0,2,    3.4809,2,   34.5502,2,     107.5,2,    0.1818,    0.0064,2
    1230.0,2,    3.4798,2,   34.5503,2,     107.5,2,    0.1911,    0.0064,2
    1231.0,2,    3.4780,2,   34.5504,2,     107.4,2,    0.1898,    0.0064,2
    1232.0,2,    3.4766,2,   34.5505,2,     107.4,2,    0.1868,    0.0064,2
    1233.0,2,    3.4753,2,   34.5505,2,     107.5,2,    0.1808,    0.0064,2
    1234.0,2,    3.4736,2,   34.5507,2,     107.6,2,    0.1829,    0.0064,2
    1235.0,2,    3.4715,2,   34.5508,2,     107.6,2,    0.1847,    0.0064,2
    1236.0,2,    3.4686,2,   34.5510,2,     107.7,2,    0.1856,    0.0064,2
    1237.0,2,    3.4645,2,   34.5514,2,     107.7,2,    0.1856,    0.0064,2
    1238.0,2,    3.4627,2,   34.5514,2,     107.7,2,    0.1844,    0.0064,2
    1239.0,2,    3.4567,2,   34.5518,2,     107.6,2,    0.1827,    0.0064,2
    1240.0,2,    3.4564,2,   34.5519,2,     107.5,2,    0.1813,    0.0064,2
    1241.0,2,    3.4510,2,   34.5523,2,     107.5,2,    0.1857,    0.0064,2
    1242.0,2,    3.4488,2,   34.5523,2,     107.4,2,    0.1836,    0.0064,2
    1243.0,2,    3.4455,2,   34.5525,2,     107.5,2,    0.1885,    0.0064,2
    1244.0,2,    3.4432,2,   34.5527,2,     107.5,2,    0.1931,    0.0064,2
    1245.0,2,    3.4406,2,   34.5529,2,     107.5,2,    0.1883,    0.0064,2
    1246.0,2,    3.4369,2,   34.5531,2,     107.5,2,    0.1880,    0.0064,2
    1247.0,2,    3.4333,2,   34.5535,2,     107.5,2,    0.1904,    0.0064,2
    1248.0,2,    3.4311,2,   34.5534,2,     107.5,2,    0.1901,    0.0064,2
    1249.0,2,    3.4263,2,   34.5536,2,     107.5,2,    0.1868,    0.0064,2
    1250.0,2,    3.4228,2,   34.5540,2,     107.5,2,    0.1847,    0.0064,2
    1251.0,2,    3.4195,2,   34.5540,2,     107.5,2,    0.1843,    0.0064,2
    1252.0,2,    3.4193,2,   34.5539,2,     107.5,2,    0.1876,    0.0064,2
    1253.0,2,    3.4126,2,   34.5545,2,     107.7,2,    0.1871,    0.0064,2
    1254.0,2,    3.4101,2,   34.5548,2,     107.7,2,    0.1829,    0.0064,2
    1255.0,2,    3.4087,2,   34.5549,2,     107.6,2,    0.1844,    0.0064,2
    1256.0,2,    3.4054,2,   34.5550,2,     107.6,2,    0.1844,    0.0064,2
    1257.0,2,    3.4033,2,   34.5553,2,     107.6,2,    0.1844,    0.0064,2
    1258.0,2,    3.4020,2,   34.5554,2,     107.6,2,    0.1866,    0.0064,2
    1259.0,2,    3.4006,2,   34.5554,2,     107.6,2,    0.1859,    0.0064,2
    1260.0,2,    3.3986,2,   34.5555,2,     107.6,2,    0.1844,    0.0064,2
    1261.0,2,    3.3962,2,   34.5555,2,     107.7,2,    0.1854,    0.0064,2
    1262.0,2,    3.3936,2,   34.5556,2,     107.8,2,    0.1833,    0.0064,2
    1263.0,2,    3.3914,2,   34.5557,2,     107.9,2,    0.1823,    0.0064,2
    1264.0,2,    3.3897,2,   34.5558,2,     107.9,2,    0.1875,    0.0064,2
    1265.0,2,    3.3872,2,   34.5559,2,     107.9,2,    0.1853,    0.0064,2
    1266.0,2,    3.3854,2,   34.5560,2,     107.9,2,    0.1848,    0.0064,2
    1267.0,2,    3.3825,2,   34.5562,2,     108.0,2,    0.1869,    0.0064,2
    1268.0,2,    3.3792,2,   34.5563,2,     108.0,2,    0.1877,    0.0064,2
    1269.0,2,    3.3772,2,   34.5564,2,     108.0,2,    0.1848,    0.0064,2
    1270.0,2,    3.3754,2,   34.5565,2,     108.1,2,    0.1818,    0.0064,2
    1271.0,2,    3.3742,2,   34.5565,2,     108.1,2,    0.1902,    0.0064,2
    1272.0,2,    3.3733,2,   34.5566,2,     108.1,2,    0.1882,    0.0064,2
