CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0041.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 4
CASTNO = 1
DATE = 20071218
TIME = 0643
LATITUDE = 22.4998
LONGITUDE = -110.0002
DEPTH =   3053
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     657.0,2,    6.1479,2,   34.4733,2,       5.7,2,    0.0000, -999.0000,9
     658.0,2,    6.1428,2,   34.4729,2,       5.8,2,    0.0000, -999.0000,9
     659.0,2,    6.1372,2,   34.4734,2,       5.8,2,    0.0000, -999.0000,9
     660.0,2,    6.1316,2,   34.4738,2,       5.9,2,    0.0000, -999.0000,9
     661.0,2,    6.1260,2,   34.4742,2,       5.9,2,    0.0000, -999.0000,9
     662.0,2,    6.1219,2,   34.4747,2,       5.9,2,    0.0000, -999.0000,9
     663.0,2,    6.1134,2,   34.4760,2,       5.9,2,    0.0000, -999.0000,9
     664.0,2,    6.1053,2,   34.4757,2,       5.9,2,    0.0000, -999.0000,9
     665.0,2,    6.1027,2,   34.4762,2,       5.9,2,    0.0000, -999.0000,9
     666.0,2,    6.1011,2,   34.4761,2,       5.8,2,    0.0000, -999.0000,9
     667.0,2,    6.0988,2,   34.4764,2,       5.8,2,    0.0000, -999.0000,9
     668.0,2,    6.0966,2,   34.4766,2,       5.8,2,    0.0000, -999.0000,9
     669.0,2,    6.0943,2,   34.4769,2,       5.8,2,    0.0000, -999.0000,9
     670.0,2,    6.0937,2,   34.4768,2,       5.8,2,    0.0000, -999.0000,9
     671.0,2,    6.0906,2,   34.4780,2,       5.8,2,    0.0000, -999.0000,9
     672.0,2,    6.0831,2,   34.4781,2,       5.8,2,    0.0000, -999.0000,9
     673.0,2,    6.0780,2,   34.4778,2,       5.8,2,    0.0000, -999.0000,9
     674.0,2,    6.0737,2,   34.4780,2,       5.9,2,    0.0000, -999.0000,9
     675.0,2,    6.0669,2,   34.4787,2,       5.9,2,    0.0000, -999.0000,9
     676.0,2,    6.0491,2,   34.4789,2,       5.9,2,    0.0000, -999.0000,9
     677.0,2,    6.0424,2,   34.4777,2,       5.9,2,    0.0000, -999.0000,9
     678.0,2,    6.0391,2,   34.4779,2,       6.0,2,    0.0000, -999.0000,9
     679.0,2,    6.0329,2,   34.4773,2,       6.0,2,    0.0000, -999.0000,9
     680.0,2,    6.0245,2,   34.4769,2,       6.0,2,    0.0000, -999.0000,9
     681.0,2,    6.0187,2,   34.4765,2,       6.1,2,    0.0000, -999.0000,9
     682.0,2,    6.0067,2,   34.4774,2,       6.0,2,    0.0000, -999.0000,9
     683.0,2,    5.9986,2,   34.4764,2,       6.1,2,    0.0000, -999.0000,9
     684.0,2,    5.9954,2,   34.4765,2,       6.1,2,    0.0000, -999.0000,9
     685.0,2,    5.9915,2,   34.4778,2,       6.1,2,    0.0000, -999.0000,9
     686.0,2,    5.9782,2,   34.4778,2,       6.2,2,    0.0000, -999.0000,9
     687.0,2,    5.9649,2,   34.4764,2,       6.2,2,    0.0000, -999.0000,9
     688.0,2,    5.9600,2,   34.4758,2,       6.2,2,    0.0000, -999.0000,9
     689.0,2,    5.9574,2,   34.4766,2,       6.2,2,    0.0000, -999.0000,9
     690.0,2,    5.9589,2,   34.4788,2,       6.2,2,    0.0000, -999.0000,9
     691.0,2,    5.9577,2,   34.4793,2,       6.2,2,    0.0000, -999.0000,9
     692.0,2,    5.9579,2,   34.4792,2,       6.1,2,    0.0000, -999.0000,9
     693.0,2,    5.9571,2,   34.4792,2,       6.1,2,    0.0000, -999.0000,9
     694.0,2,    5.9573,2,   34.4790,2,       6.0,2,    0.0000, -999.0000,9
     695.0,2,    5.9587,2,   34.4798,2,       5.9,2,    0.0000, -999.0000,9
     696.0,2,    5.9663,2,   34.4826,2,       5.8,2,    0.0000, -999.0000,9
     697.0,2,    5.9731,2,   34.4869,2,       5.6,2,    0.0000, -999.0000,9
     698.0,2,    5.9731,2,   34.4886,2,       5.4,2,    0.0000, -999.0000,9
     699.0,2,    5.9675,2,   34.4900,2,       5.4,2,    0.0000, -999.0000,9
     700.0,2,    5.9471,2,   34.4878,2,       5.5,2,    0.0000, -999.0000,9
     701.0,2,    5.9268,2,   34.4855,2,       5.6,2,    0.0000, -999.0000,9
     702.0,2,    5.9064,2,   34.4833,2,       5.8,2,    0.0000, -999.0000,9
     703.0,2,    5.9086,2,   34.4830,2,       6.0,2,    0.0000, -999.0000,9
     704.0,2,    5.9109,2,   34.4826,2,       6.0,2,    0.0000, -999.0000,9
     705.0,2,    5.9131,2,   34.4823,2,       6.0,2,    0.0000, -999.0000,9
     706.0,2,    5.9416,2,   34.4899,2,       5.8,2,    0.0000, -999.0000,9
     707.0,2,    5.9478,2,   34.4931,2,       5.5,2,    0.0000, -999.0000,9
     708.0,2,    5.9450,2,   34.4958,2,       5.3,2,    0.0000, -999.0000,9
     709.0,2,    5.9355,2,   34.4963,2,       5.1,2,    0.0000, -999.0000,9
     710.0,2,    5.9296,2,   34.4962,2,       5.0,2,    0.0000, -999.0000,9
     711.0,2,    5.9272,2,   34.4968,2,       5.0,2,    0.0000, -999.0000,9
     712.0,2,    5.9186,2,   34.4965,2,       5.0,2,    0.0000, -999.0000,9
     713.0,2,    5.9089,2,   34.4956,2,       5.2,2,    0.0000, -999.0000,9
     714.0,2,    5.8910,2,   34.4941,2,       5.4,2,    0.0000, -999.0000,9
     715.0,2,    5.8552,2,   34.4899,2,       5.6,2,    0.0000, -999.0000,9
     716.0,2,    5.8406,2,   34.4882,2,       5.8,2,    0.0000, -999.0000,9
     717.0,2,    5.8412,2,   34.4887,2,       6.0,2,    0.0000, -999.0000,9
     718.0,2,    5.8377,2,   34.4882,2,       6.1,2,    0.0000, -999.0000,9
     719.0,2,    5.8394,2,   34.4888,2,       6.2,2,    0.0000, -999.0000,9
     720.0,2,    5.8352,2,   34.4888,2,       6.2,2,    0.0000, -999.0000,9
     721.0,2,    5.8235,2,   34.4869,2,       6.2,2,    0.0000, -999.0000,9
     722.0,2,    5.8069,2,   34.4849,2,       6.2,2,    0.0000, -999.0000,9
     723.0,2,    5.7945,2,   34.4835,2,       6.3,2,    0.0000, -999.0000,9
     724.0,2,    5.7912,2,   34.4835,2,       6.3,2,    0.0000, -999.0000,9
     725.0,2,    5.7873,2,   34.4842,2,       6.4,2,    0.0000, -999.0000,9
     726.0,2,    5.7836,2,   34.4850,2,       6.4,2,    0.0000, -999.0000,9
     727.0,2,    5.7819,2,   34.4855,2,       6.2,2,    0.0000, -999.0000,9
     728.0,2,    5.7815,2,   34.4864,2,       6.0,2,    0.0000, -999.0000,9
     729.0,2,    5.7809,2,   34.4881,2,       5.8,2,    0.0000, -999.0000,9
     730.0,2,    5.7859,2,   34.4904,2,       5.6,2,    0.0000, -999.0000,9
     731.0,2,    5.7877,2,   34.4923,2,       5.4,2,    0.0000, -999.0000,9
     732.0,2,    5.7895,2,   34.4942,2,       5.3,2,    0.0000, -999.0000,9
     733.0,2,    5.7913,2,   34.4960,2,       5.1,2,    0.0000, -999.0000,9
     734.0,2,    5.7877,2,   34.4974,2,       5.1,2,    0.0000, -999.0000,9
     735.0,2,    5.7791,2,   34.4983,2,       5.2,2,    0.0000, -999.0000,9
     736.0,2,    5.7771,2,   34.4974,2,       5.3,2,    0.0000, -999.0000,9
     737.0,2,    5.7698,2,   34.4985,2,       5.4,2,    0.0000, -999.0000,9
     738.0,2,    5.7474,2,   34.4979,2,       5.6,2,    0.0000, -999.0000,9
     739.0,2,    5.7423,2,   34.4969,2,       5.7,2,    0.0000, -999.0000,9
     740.0,2,    5.7162,2,   34.4971,2,       6.0,2,    0.0000, -999.0000,9
     741.0,2,    5.6895,2,   34.4950,2,       6.1,2,    0.0000, -999.0000,9
     742.0,2,    5.6780,2,   34.4929,2,       6.3,2,    0.0000, -999.0000,9
     743.0,2,    5.6604,2,   34.4929,2,       6.5,2,    0.0000, -999.0000,9
     744.0,2,    5.6428,2,   34.4907,2,       6.7,2,    0.0000, -999.0000,9
     745.0,2,    5.6315,2,   34.4902,2,       7.0,2,    0.0000, -999.0000,9
     746.0,2,    5.6081,2,   34.4901,2,       7.1,2,    0.0000, -999.0000,9
     747.0,2,    5.5868,2,   34.4862,2,       7.3,2,    0.0000, -999.0000,9
     748.0,2,    5.5786,2,   34.4851,2,       7.4,2,    0.0000, -999.0000,9
     749.0,2,    5.5693,2,   34.4858,2,       7.5,2,    0.0000, -999.0000,9
     750.0,2,    5.5672,2,   34.4852,2,       7.6,2,    0.0000, -999.0000,9
     751.0,2,    5.5688,2,   34.4873,2,       7.6,2,    0.0000, -999.0000,9
     752.0,2,    5.5510,2,   34.4886,2,       7.4,2,    0.0000, -999.0000,9
     753.0,2,    5.5344,2,   34.4868,2,       7.3,2,    0.0000, -999.0000,9
     754.0,2,    5.5293,2,   34.4867,2,       7.3,2,    0.0000, -999.0000,9
     755.0,2,    5.5230,2,   34.4866,2,       7.3,2,    0.0000, -999.0000,9
     756.0,2,    5.5202,2,   34.4865,2,       7.3,2,    0.0000, -999.0000,9
     757.0,2,    5.5175,2,   34.4866,2,       7.4,2,    0.0000, -999.0000,9
     758.0,2,    5.5155,2,   34.4867,2,       7.4,2,    0.0000, -999.0000,9
     759.0,2,    5.5083,2,   34.4867,2,       7.4,2,    0.0000, -999.0000,9
     760.0,2,    5.5067,2,   34.4859,2,       7.4,2,    0.0000, -999.0000,9
     761.0,2,    5.4963,2,   34.4872,2,       7.4,2,    0.0000, -999.0000,9
     762.0,2,    5.4890,2,   34.4860,2,       7.5,2,    0.0000, -999.0000,9
     763.0,2,    5.4899,2,   34.4854,2,       7.5,2,    0.0000, -999.0000,9
     764.0,2,    5.4855,2,   34.4859,2,       7.5,2,    0.0000, -999.0000,9
     765.0,2,    5.4853,2,   34.4855,2,       7.5,2,    0.0000, -999.0000,9
     766.0,2,    5.4831,2,   34.4858,2,       7.5,2,    0.0000, -999.0000,9
     767.0,2,    5.4815,2,   34.4865,2,       7.4,2,    0.0000, -999.0000,9
     768.0,2,    5.4793,2,   34.4870,2,       7.4,2,    0.0000, -999.0000,9
     769.0,2,    5.4783,2,   34.4876,2,       7.3,2,    0.0000, -999.0000,9
     770.0,2,    5.4772,2,   34.4876,2,       7.3,2,    0.0000, -999.0000,9
     771.0,2,    5.4782,2,   34.4875,2,       7.2,2,    0.0000, -999.0000,9
     772.0,2,    5.4720,2,   34.4879,2,       7.2,2,    0.0000, -999.0000,9
     773.0,2,    5.4692,2,   34.4885,2,       7.2,2,    0.0000, -999.0000,9
     774.0,2,    5.4596,2,   34.4887,2,       7.3,2,    0.0000, -999.0000,9
     775.0,2,    5.4545,2,   34.4889,2,       7.3,2,    0.0000, -999.0000,9
     776.0,2,    5.4500,2,   34.4889,2,       7.3,2,    0.0000, -999.0000,9
     777.0,2,    5.4451,2,   34.4894,2,       7.3,2,    0.0000, -999.0000,9
     778.0,2,    5.4421,2,   34.4896,2,       7.3,2,    0.0000, -999.0000,9
     779.0,2,    5.4281,2,   34.4908,2,       7.4,2,    0.0000, -999.0000,9
     780.0,2,    5.4173,2,   34.4895,2,       7.4,2,    0.0000, -999.0000,9
     781.0,2,    5.4136,2,   34.4876,2,       7.5,2,    0.0000, -999.0000,9
     782.0,2,    5.4178,2,   34.4880,2,       7.7,2,    0.0000, -999.0000,9
     783.0,2,    5.4057,2,   34.4881,2,       7.8,2,    0.0000, -999.0000,9
     784.0,2,    5.3890,2,   34.4882,2,       7.8,2,    0.0000, -999.0000,9
     785.0,2,    5.3744,2,   34.4896,2,       7.9,2,    0.0000, -999.0000,9
     786.0,2,    5.3606,2,   34.4887,2,       8.0,2,    0.0000, -999.0000,9
     787.0,2,    5.3486,2,   34.4891,2,       8.1,2,    0.0000, -999.0000,9
     788.0,2,    5.3431,2,   34.4893,2,       8.2,2,    0.0000, -999.0000,9
     789.0,2,    5.3359,2,   34.4890,2,       8.3,2,    0.0000, -999.0000,9
     790.0,2,    5.3376,2,   34.4890,2,       8.3,2,    0.0000, -999.0000,9
     791.0,2,    5.3368,2,   34.4901,2,       8.3,2,    0.0000, -999.0000,9
     792.0,2,    5.3340,2,   34.4900,2,       8.2,2,    0.0000, -999.0000,9
     793.0,2,    5.3313,2,   34.4898,2,       8.1,2,    0.0000, -999.0000,9
     794.0,2,    5.3285,2,   34.4896,2,       8.1,2,    0.0000, -999.0000,9
     795.0,2,    5.3059,2,   34.4897,2,       8.2,2,    0.0000, -999.0000,9
     796.0,2,    5.2965,2,   34.4893,2,       8.3,2,    0.0000, -999.0000,9
     797.0,2,    5.2888,2,   34.4889,2,       8.4,2,    0.0000, -999.0000,9
     798.0,2,    5.2872,2,   34.4888,2,       8.5,2,    0.0000, -999.0000,9
     799.0,2,    5.2810,2,   34.4885,2,       8.5,2,    0.0000, -999.0000,9
     800.0,2,    5.2742,2,   34.4885,2,       8.6,2,    0.0000, -999.0000,9
     801.0,2,    5.2733,2,   34.4886,2,       8.6,2,    0.0000, -999.0000,9
     802.0,2,    5.2724,2,   34.4888,2,       8.7,2,    0.0000, -999.0000,9
     803.0,2,    5.2715,2,   34.4890,2,       8.8,2,    0.0000, -999.0000,9
     804.0,2,    5.2612,2,   34.4886,2,       8.8,2,    0.0000, -999.0000,9
     805.0,2,    5.2529,2,   34.4893,2,       8.9,2,    0.0000, -999.0000,9
     806.0,2,    5.2413,2,   34.4894,2,       8.9,2,    0.0000, -999.0000,9
     807.0,2,    5.2336,2,   34.4882,2,       9.0,2,    0.0000, -999.0000,9
     808.0,2,    5.2320,2,   34.4877,2,       9.1,2,    0.0000, -999.0000,9
     809.0,2,    5.2305,2,   34.4878,2,       9.2,2,    0.0000, -999.0000,9
     810.0,2,    5.2241,2,   34.4882,2,       9.1,2,    0.0000, -999.0000,9
     811.0,2,    5.2206,2,   34.4880,2,       9.2,2,    0.0000, -999.0000,9
     812.0,2,    5.2189,2,   34.4868,2,       9.2,2,    0.0000, -999.0000,9
     813.0,2,    5.2184,2,   34.4894,2,       9.2,2,    0.0000, -999.0000,9
     814.0,2,    5.1675,2,   34.4908,2,       9.3,2,    0.0000, -999.0000,9
     815.0,2,    5.1567,2,   34.4891,2,       9.4,2,    0.0000, -999.0000,9
     816.0,2,    5.1525,2,   34.4888,2,       9.5,2,    0.0000, -999.0000,9
     817.0,2,    5.1390,2,   34.4905,2,       9.5,2,    0.0000, -999.0000,9
     818.0,2,    5.1355,2,   34.4892,2,       9.5,2,    0.0000, -999.0000,9
     819.0,2,    5.1351,2,   34.4895,2,       9.6,2,    0.0000, -999.0000,9
     820.0,2,    5.1300,2,   34.4904,2,       9.6,2,    0.0000, -999.0000,9
     821.0,2,    5.1249,2,   34.4898,2,       9.5,2,    0.0000, -999.0000,9
     822.0,2,    5.1220,2,   34.4898,2,       9.5,2,    0.0000, -999.0000,9
     823.0,2,    5.1191,2,   34.4898,2,       9.5,2,    0.0000, -999.0000,9
     824.0,2,    5.1162,2,   34.4898,2,       9.5,2,    0.0000, -999.0000,9
     825.0,2,    5.1095,2,   34.4902,2,       9.5,2,    0.0000, -999.0000,9
     826.0,2,    5.1057,2,   34.4907,2,       9.5,2,    0.0000, -999.0000,9
     827.0,2,    5.1069,2,   34.4910,2,       9.4,2,    0.0000, -999.0000,9
     828.0,2,    5.1072,2,   34.4919,2,       9.3,2,    0.0000, -999.0000,9
     829.0,2,    5.1042,2,   34.4931,2,       9.2,2,    0.0000, -999.0000,9
     830.0,2,    5.1074,2,   34.4931,2,       9.1,2,    0.0000, -999.0000,9
     831.0,2,    5.0998,2,   34.4959,2,       9.0,2,    0.0000, -999.0000,9
     832.0,2,    5.0990,2,   34.4962,2,       8.9,2,    0.0000, -999.0000,9
     833.0,2,    5.0983,2,   34.4963,2,       8.9,2,    0.0000, -999.0000,9
     834.0,2,    5.0975,2,   34.4965,2,       8.8,2,    0.0000, -999.0000,9
     835.0,2,    5.0954,2,   34.4972,2,       8.8,2,    0.0000, -999.0000,9
     836.0,2,    5.0969,2,   34.4978,2,       8.8,2,    0.0000, -999.0000,9
     837.0,2,    5.1044,2,   34.4998,2,       8.7,2,    0.0000, -999.0000,9
     838.0,2,    5.1099,2,   34.5009,2,       8.5,2,    0.0000, -999.0000,9
     839.0,2,    5.1216,2,   34.5042,2,       8.2,2,    0.0000, -999.0000,9
     840.0,2,    5.1348,2,   34.5081,2,       7.8,2,    0.0000, -999.0000,9
     841.0,2,    5.1419,2,   34.5102,2,       7.4,2,    0.0000, -999.0000,9
     842.0,2,    5.1418,2,   34.5105,2,       7.1,2,    0.0000, -999.0000,9
     843.0,2,    5.1384,2,   34.5104,2,       7.0,2,    0.0000, -999.0000,9
     844.0,2,    5.1333,2,   34.5105,2,       7.0,2,    0.0000, -999.0000,9
     845.0,2,    5.1283,2,   34.5106,2,       7.1,2,    0.0000, -999.0000,9
     846.0,2,    5.1232,2,   34.5107,2,       7.2,2,    0.0000, -999.0000,9
     847.0,2,    5.1223,2,   34.5118,2,       7.4,2,    0.0000, -999.0000,9
     848.0,2,    5.1214,2,   34.5121,2,       7.5,2,    0.0000, -999.0000,9
     849.0,2,    5.1165,2,   34.5121,2,       7.5,2,    0.0000, -999.0000,9
     850.0,2,    5.1078,2,   34.5121,2,       7.5,2,    0.0000, -999.0000,9
     851.0,2,    5.1037,2,   34.5119,2,       7.6,2,    0.0000, -999.0000,9
     852.0,2,    5.1035,2,   34.5119,2,       7.6,2,    0.0000, -999.0000,9
     853.0,2,    5.0940,2,   34.5115,2,       7.6,2,    0.0000, -999.0000,9
     854.0,2,    5.0846,2,   34.5110,2,       7.7,2,    0.0000, -999.0000,9
     855.0,2,    5.0751,2,   34.5106,2,       7.8,2,    0.0000, -999.0000,9
     856.0,2,    5.0753,2,   34.5104,2,       7.9,2,    0.0000, -999.0000,9
     857.0,2,    5.0726,2,   34.5100,2,       8.0,2,    0.0000, -999.0000,9
     858.0,2,    5.0638,2,   34.5086,2,       8.2,2,    0.0000, -999.0000,9
     859.0,2,    5.0565,2,   34.5077,2,       8.3,2,    0.0000, -999.0000,9
     860.0,2,    5.0556,2,   34.5079,2,       8.5,2,    0.0000, -999.0000,9
     861.0,2,    5.0561,2,   34.5090,2,       8.6,2,    0.0000, -999.0000,9
     862.0,2,    5.0561,2,   34.5102,2,       8.6,2,    0.0000, -999.0000,9
     863.0,2,    5.0484,2,   34.5100,2,       8.4,2,    0.0000, -999.0000,9
     864.0,2,    5.0418,2,   34.5097,2,       8.4,2,    0.0000, -999.0000,9
     865.0,2,    5.0404,2,   34.5096,2,       8.3,2,    0.0000, -999.0000,9
     866.0,2,    5.0422,2,   34.5092,2,       8.4,2,    0.0000, -999.0000,9
     867.0,2,    5.0283,2,   34.5074,2,       8.5,2,    0.0000, -999.0000,9
     868.0,2,    5.0214,2,   34.5074,2,       8.6,2,    0.0000, -999.0000,9
     869.0,2,    5.0181,2,   34.5078,2,       8.6,2,    0.0000, -999.0000,9
     870.0,2,    5.0273,2,   34.5104,2,       8.7,2,    0.0000, -999.0000,9
     871.0,2,    5.0166,2,   34.5099,2,       8.7,2,    0.0000, -999.0000,9
     872.0,2,    4.9929,2,   34.5070,2,       8.8,2,    0.0000, -999.0000,9
     873.0,2,    4.9816,2,   34.5057,2,       8.8,2,    0.0000, -999.0000,9
     874.0,2,    4.9734,2,   34.5052,2,       9.0,2,    0.0000, -999.0000,9
     875.0,2,    4.9841,2,   34.5063,2,       9.1,2,    0.0000, -999.0000,9
     876.0,2,    4.9856,2,   34.5077,2,       9.3,2,    0.0000, -999.0000,9
     877.0,2,    4.9735,2,   34.5095,2,       9.2,2,    0.0000, -999.0000,9
     878.0,2,    4.9608,2,   34.5082,2,       9.1,2,    0.0000, -999.0000,9
     879.0,2,    4.9577,2,   34.5081,2,       9.0,2,    0.0000, -999.0000,9
     880.0,2,    4.9584,2,   34.5086,2,       9.0,2,    0.0000, -999.0000,9
     881.0,2,    4.9556,2,   34.5090,2,       9.1,2,    0.0000, -999.0000,9
     882.0,2,    4.9380,2,   34.5077,2,       9.2,2,    0.0000, -999.0000,9
     883.0,2,    4.9257,2,   34.5074,2,       9.3,2,    0.0000, -999.0000,9
     884.0,2,    4.9237,2,   34.5082,2,       9.3,2,    0.0000, -999.0000,9
     885.0,2,    4.9326,2,   34.5084,2,       9.4,2,    0.0000, -999.0000,9
     886.0,2,    4.9323,2,   34.5087,2,       9.4,2,    0.0000, -999.0000,9
     887.0,2,    4.9271,2,   34.5111,2,       9.2,2,    0.0000, -999.0000,9
     888.0,2,    4.9285,2,   34.5130,2,       9.0,2,    0.0000, -999.0000,9
     889.0,2,    4.9270,2,   34.5139,2,       8.9,2,    0.0000, -999.0000,9
     890.0,2,    4.9210,2,   34.5143,2,       8.8,2,    0.0000, -999.0000,9
     891.0,2,    4.9156,2,   34.5152,2,       8.6,2,    0.0000, -999.0000,9
     892.0,2,    4.9087,2,   34.5162,2,       8.6,2,    0.0000, -999.0000,9
     893.0,2,    4.9071,2,   34.5163,2,       8.5,2,    0.0000, -999.0000,9
     894.0,2,    4.9024,2,   34.5166,2,       8.6,2,    0.0000, -999.0000,9
     895.0,2,    4.8971,2,   34.5164,2,       8.6,2,    0.0000, -999.0000,9
     896.0,2,    4.8914,2,   34.5161,2,       8.7,2,    0.0000, -999.0000,9
     897.0,2,    4.8884,2,   34.5158,2,       8.9,2,    0.0000, -999.0000,9
     898.0,2,    4.8810,2,   34.5168,2,       9.1,2,    0.0000, -999.0000,9
     899.0,2,    4.8779,2,   34.5172,2,       9.3,2,    0.0000, -999.0000,9
     900.0,2,    4.8731,2,   34.5167,2,       9.2,2,    0.0000, -999.0000,9
     901.0,2,    4.8612,2,   34.5157,2,       9.3,2,    0.0000, -999.0000,9
     902.0,2,    4.8559,2,   34.5154,2,       9.4,2,    0.0000, -999.0000,9
     903.0,2,    4.8554,2,   34.5163,2,       9.4,2,    0.0000, -999.0000,9
     904.0,2,    4.8551,2,   34.5177,2,       9.5,2,    0.0000, -999.0000,9
     905.0,2,    4.8489,2,   34.5185,2,       9.5,2,    0.0000, -999.0000,9
     906.0,2,    4.8469,2,   34.5187,2,       9.4,2,    0.0000, -999.0000,9
     907.0,2,    4.8450,2,   34.5187,2,       9.3,2,    0.0000, -999.0000,9
     908.0,2,    4.8430,2,   34.5189,2,       9.2,2,    0.0000, -999.0000,9
     909.0,2,    4.8374,2,   34.5190,2,       9.2,2,    0.0000, -999.0000,9
     910.0,2,    4.8314,2,   34.5191,2,       9.2,2,    0.0000, -999.0000,9
     911.0,2,    4.8235,2,   34.5194,2,       9.2,2,    0.0000, -999.0000,9
     912.0,2,    4.8209,2,   34.5198,2,       9.3,2,    0.0000, -999.0000,9
     913.0,2,    4.8158,2,   34.5204,2,       9.4,2,    0.0000, -999.0000,9
     914.0,2,    4.8152,2,   34.5204,2,       9.4,2,    0.0000, -999.0000,9
     915.0,2,    4.8150,2,   34.5203,2,       9.4,2,    0.0000, -999.0000,9
     916.0,2,    4.8148,2,   34.5204,2,       9.4,2,    0.0000, -999.0000,9
     917.0,2,    4.8112,2,   34.5205,2,       9.4,2,    0.0000, -999.0000,9
     918.0,2,    4.8153,2,   34.5201,2,       9.4,2,    0.0000, -999.0000,9
     919.0,2,    4.8059,2,   34.5205,2,       9.4,2,    0.0000, -999.0000,9
     920.0,2,    4.8009,2,   34.5204,2,       9.4,2,    0.0000, -999.0000,9
     921.0,2,    4.7976,2,   34.5205,2,       9.5,2,    0.0000, -999.0000,9
     922.0,2,    4.7974,2,   34.5207,2,       9.5,2,    0.0000, -999.0000,9
     923.0,2,    4.7915,2,   34.5209,2,       9.6,2,    0.0000, -999.0000,9
     924.0,2,    4.7848,2,   34.5205,2,       9.6,2,    0.0000, -999.0000,9
     925.0,2,    4.7805,2,   34.5205,2,       9.7,2,    0.0000, -999.0000,9
     926.0,2,    4.7779,2,   34.5205,2,       9.8,2,    0.0000, -999.0000,9
     927.0,2,    4.7708,2,   34.5210,2,       9.8,2,    0.0000, -999.0000,9
     928.0,2,    4.7643,2,   34.5208,2,       9.9,2,    0.0000, -999.0000,9
     929.0,2,    4.7611,2,   34.5209,2,       9.9,2,    0.0000, -999.0000,9
     930.0,2,    4.7578,2,   34.5212,2,       9.9,2,    0.0000, -999.0000,9
     931.0,2,    4.7546,2,   34.5213,2,      10.0,2,    0.0000, -999.0000,9
     932.0,2,    4.7519,2,   34.5214,2,      10.0,2,    0.0000, -999.0000,9
     933.0,2,    4.7465,2,   34.5217,2,      10.0,2,    0.0000, -999.0000,9
     934.0,2,    4.7328,2,   34.5224,2,      10.1,2,    0.0000, -999.0000,9
     935.0,2,    4.7255,2,   34.5222,2,      10.1,2,    0.0000, -999.0000,9
     936.0,2,    4.7188,2,   34.5225,2,      10.2,2,    0.0000, -999.0000,9
     937.0,2,    4.7154,2,   34.5225,2,      10.2,2,    0.0000, -999.0000,9
     938.0,2,    4.7137,2,   34.5224,2,      10.3,2,    0.0000, -999.0000,9
     939.0,2,    4.7142,2,   34.5225,2,      10.4,2,    0.0000, -999.0000,9
     940.0,2,    4.7163,2,   34.5223,2,      10.4,2,    0.0000, -999.0000,9
     941.0,2,    4.7090,2,   34.5224,2,      10.5,2,    0.0000, -999.0000,9
     942.0,2,    4.6924,2,   34.5229,2,      10.5,2,    0.0000, -999.0000,9
     943.0,2,    4.6913,2,   34.5232,2,      10.6,2,    0.0000, -999.0000,9
     944.0,2,    4.6914,2,   34.5234,2,      10.6,2,    0.0000, -999.0000,9
     945.0,2,    4.6894,2,   34.5237,2,      10.6,2,    0.0000, -999.0000,9
