CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0591.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 59
CASTNO = 1
DATE = 20080104
TIME = 1714
LATITUDE = -6.6652
LONGITUDE = -107.6787
DEPTH =   3191
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     820.0,2,    5.5882,2,   34.5485,2,      66.6,2,    0.1894,    0.0144,2
     821.0,2,    5.5837,2,   34.5484,2,      67.2,2,    0.1836,    0.0140,2
     822.0,2,    5.5727,2,   34.5481,2,      67.6,2,    0.1836,    0.0140,2
     823.0,2,    5.5616,2,   34.5477,2,      68.0,2,    0.1865,    0.0140,2
     824.0,2,    5.5442,2,   34.5476,2,      68.3,2,    0.1856,    0.0152,2
     825.0,2,    5.5344,2,   34.5474,2,      68.7,2,    0.1856,    0.0140,2
     826.0,2,    5.5279,2,   34.5474,2,      69.0,2,    0.1856,    0.0140,2
     827.0,2,    5.5246,2,   34.5472,2,      69.5,2,    0.1875,    0.0140,2
     828.0,2,    5.5213,2,   34.5473,2,      69.7,2,    0.1852,    0.0140,2
     829.0,2,    5.5120,2,   34.5472,2,      69.7,2,    0.1852,    0.0140,2
     830.0,2,    5.5031,2,   34.5470,2,      69.7,2,    0.1875,    0.0140,2
     831.0,2,    5.4962,2,   34.5471,2,      69.8,2,    0.1902,    0.0140,2
     832.0,2,    5.4947,2,   34.5470,2,      70.0,2,    0.1881,    0.0140,2
     833.0,2,    5.4936,2,   34.5469,2,      70.1,2,    0.1890,    0.0140,2
     834.0,2,    5.4931,2,   34.5469,2,      70.5,2,    0.1884,    0.0140,2
     835.0,2,    5.4927,2,   34.5470,2,      70.6,2,    0.1856,    0.0140,2
     836.0,2,    5.4918,2,   34.5472,2,      70.6,2,    0.1834,    0.0140,2
     837.0,2,    5.4914,2,   34.5472,2,      70.5,2,    0.1821,    0.0140,2
     838.0,2,    5.4911,2,   34.5473,2,      70.4,2,    0.1890,    0.0140,2
     839.0,2,    5.4903,2,   34.5474,2,      70.3,2,    0.1891,    0.0140,2
     840.0,2,    5.4890,2,   34.5472,2,      70.3,2,    0.1906,    0.0140,2
     841.0,2,    5.4859,2,   34.5471,2,      70.2,2,    0.1926,    0.0140,2
     842.0,2,    5.4817,2,   34.5471,2,      70.3,2,    0.1920,    0.0140,2
     843.0,2,    5.4794,2,   34.5471,2,      70.3,2,    0.1866,    0.0140,2
     844.0,2,    5.4708,2,   34.5469,2,      70.4,2,    0.1833,    0.0140,2
     845.0,2,    5.4660,2,   34.5470,2,      70.4,2,    0.1862,    0.0140,2
     846.0,2,    5.4632,2,   34.5470,2,      70.6,2,    0.1866,    0.0140,2
     847.0,2,    5.4623,2,   34.5469,2,      70.9,2,    0.1872,    0.0136,2
     848.0,2,    5.4621,2,   34.5469,2,      71.2,2,    0.1859,    0.0136,2
     849.0,2,    5.4619,2,   34.5469,2,      71.2,2,    0.1881,    0.0140,2
     850.0,2,    5.4591,2,   34.5470,2,      71.2,2,    0.1880,    0.0140,2
     851.0,2,    5.4560,2,   34.5469,2,      71.2,2,    0.1880,    0.0136,2
     852.0,2,    5.4534,2,   34.5469,2,      71.1,2,    0.1856,    0.0140,2
     853.0,2,    5.4500,2,   34.5468,2,      71.0,2,    0.1876,    0.0140,2
     854.0,2,    5.4493,2,   34.5467,2,      70.9,2,    0.1896,    0.0136,2
     855.0,2,    5.4487,2,   34.5468,2,      70.9,2,    0.1901,    0.0132,2
     856.0,2,    5.4485,2,   34.5469,2,      70.9,2,    0.1850,    0.0136,2
     857.0,2,    5.4485,2,   34.5469,2,      70.9,2,    0.1918,    0.0136,2
     858.0,2,    5.4462,2,   34.5468,2,      71.0,2,    0.1905,    0.0140,2
     859.0,2,    5.4349,2,   34.5468,2,      71.1,2,    0.1941,    0.0140,2
     860.0,2,    5.4280,2,   34.5467,2,      71.1,2,    0.1881,    0.0140,2
     861.0,2,    5.4218,2,   34.5467,2,      71.2,2,    0.1787,    0.0132,2
     862.0,2,    5.4147,2,   34.5470,2,      71.4,2,    0.1847,    0.0136,2
     863.0,2,    5.4103,2,   34.5470,2,      71.4,2,    0.1880,    0.0132,2
     864.0,2,    5.4077,2,   34.5470,2,      71.5,2,    0.1888,    0.0132,2
     865.0,2,    5.4074,2,   34.5468,2,      71.6,2,    0.1886,    0.0136,2
     866.0,2,    5.4068,2,   34.5468,2,      71.7,2,    0.1903,    0.0136,2
     867.0,2,    5.4042,2,   34.5470,2,      71.6,2,    0.1941,    0.0136,2
     868.0,2,    5.4038,2,   34.5470,2,      71.6,2,    0.1886,    0.0136,2
     869.0,2,    5.4037,2,   34.5468,2,      71.6,2,    0.1889,    0.0132,2
     870.0,2,    5.4026,2,   34.5470,2,      71.6,2,    0.1867,    0.0132,2
     871.0,2,    5.4001,2,   34.5470,2,      71.6,2,    0.1926,    0.0132,2
     872.0,2,    5.3984,2,   34.5471,2,      71.6,2,    0.1954,    0.0128,2
     873.0,2,    5.3973,2,   34.5471,2,      71.6,2,    0.1838,    0.0136,2
     874.0,2,    5.3949,2,   34.5472,2,      71.6,2,    0.1782,    0.0132,2
     875.0,2,    5.3923,2,   34.5473,2,      71.6,2,    0.1831,    0.0132,2
     876.0,2,    5.3854,2,   34.5472,2,      71.7,2,    0.1862,    0.0132,2
     877.0,2,    5.3820,2,   34.5472,2,      71.8,2,    0.1880,    0.0128,2
     878.0,2,    5.3810,2,   34.5471,2,      71.9,2,    0.1913,    0.0132,2
     879.0,2,    5.3795,2,   34.5470,2,      72.0,2,    0.1907,    0.0132,2
     880.0,2,    5.3776,2,   34.5472,2,      72.1,2,    0.1834,    0.0128,2
     881.0,2,    5.3741,2,   34.5472,2,      72.1,2,    0.1856,    0.0128,2
     882.0,2,    5.3681,2,   34.5473,2,      72.1,2,    0.1833,    0.0156,2
     883.0,2,    5.3639,2,   34.5474,2,      72.2,2,    0.1838,    0.0144,2
     884.0,2,    5.3610,2,   34.5473,2,      72.2,2,    0.1856,    0.0128,2
     885.0,2,    5.3585,2,   34.5471,2,      72.2,2,    0.1903,    0.0128,2
     886.0,2,    5.3585,2,   34.5472,2,      72.4,2,    0.1938,    0.0128,2
     887.0,2,    5.3573,2,   34.5472,2,      72.4,2,    0.1906,    0.0128,2
     888.0,2,    5.3546,2,   34.5475,2,      72.4,2,    0.1919,    0.0128,2
     889.0,2,    5.3492,2,   34.5473,2,      72.4,2,    0.1882,    0.0128,2
     890.0,2,    5.3401,2,   34.5472,2,      72.5,2,    0.1819,    0.0132,2
     891.0,2,    5.3338,2,   34.5471,2,      72.5,2,    0.1843,    0.0128,2
     892.0,2,    5.3299,2,   34.5470,2,      72.6,2,    0.1874,    0.0128,2
     893.0,2,    5.3266,2,   34.5468,2,      72.8,2,    0.1913,    0.0132,2
     894.0,2,    5.3243,2,   34.5467,2,      73.1,2,    0.1924,    0.0132,2
     895.0,2,    5.3229,2,   34.5467,2,      73.3,2,    0.1843,    0.0128,2
     896.0,2,    5.3187,2,   34.5466,2,      73.4,2,    0.1867,    0.0128,2
     897.0,2,    5.3132,2,   34.5466,2,      73.4,2,    0.1832,    0.0128,2
     898.0,2,    5.3041,2,   34.5469,2,      73.2,2,    0.1834,    0.0128,2
     899.0,2,    5.3021,2,   34.5471,2,      72.9,2,    0.1844,    0.0128,2
     900.0,2,    5.3002,2,   34.5473,2,      72.6,2,    0.1860,    0.0128,2
     901.0,2,    5.2948,2,   34.5473,2,      72.3,2,    0.1867,    0.0128,2
     902.0,2,    5.2866,2,   34.5473,2,      71.9,2,    0.1848,    0.0128,2
     903.0,2,    5.2811,2,   34.5473,2,      71.7,2,    0.1835,    0.0128,2
     904.0,2,    5.2799,2,   34.5472,2,      71.9,2,    0.1866,    0.0128,2
     905.0,2,    5.2763,2,   34.5471,2,      72.1,2,    0.1929,    0.0128,2
     906.0,2,    5.2743,2,   34.5473,2,      72.4,2,    0.1926,    0.0128,2
     907.0,2,    5.2736,2,   34.5474,2,      72.6,2,    0.1927,    0.0128,2
     908.0,2,    5.2728,2,   34.5474,2,      72.7,2,    0.1905,    0.0132,2
     909.0,2,    5.2688,2,   34.5471,2,      72.8,2,    0.1835,    0.0128,2
     910.0,2,    5.2566,2,   34.5473,2,      72.8,2,    0.1844,    0.0128,2
     911.0,2,    5.2479,2,   34.5475,2,      72.8,2,    0.1853,    0.0136,2
     912.0,2,    5.2442,2,   34.5477,2,      72.8,2,    0.1928,    0.0128,2
     913.0,2,    5.2415,2,   34.5476,2,      72.8,2,    0.1861,    0.0128,2
     914.0,2,    5.2387,2,   34.5477,2,      72.7,2,    0.1801,    0.0132,2
     915.0,2,    5.2283,2,   34.5478,2,      72.4,2,    0.1891,    0.0128,2
     916.0,2,    5.2250,2,   34.5478,2,      72.2,2,    0.1930,    0.0128,2
     917.0,2,    5.2170,2,   34.5478,2,      72.2,2,    0.1887,    0.0128,2
     918.0,2,    5.2141,2,   34.5477,2,      72.4,2,    0.1886,    0.0128,2
     919.0,2,    5.2078,2,   34.5475,2,      72.6,2,    0.1893,    0.0128,2
     920.0,2,    5.2050,2,   34.5476,2,      72.9,2,    0.1880,    0.0128,2
     921.0,2,    5.2046,2,   34.5475,2,      73.3,2,    0.1872,    0.0128,2
     922.0,2,    5.2001,2,   34.5471,2,      73.8,2,    0.1874,    0.0132,2
     923.0,2,    5.1928,2,   34.5468,2,      74.4,2,    0.1880,    0.0128,2
     924.0,2,    5.1882,2,   34.5467,2,      75.0,2,    0.1847,    0.0128,2
     925.0,2,    5.1810,2,   34.5464,2,      75.7,2,    0.1876,    0.0128,2
     926.0,2,    5.1771,2,   34.5460,2,      76.2,2,    0.1898,    0.0128,2
     927.0,2,    5.1687,2,   34.5457,2,      76.8,2,    0.1908,    0.0124,2
     928.0,2,    5.1617,2,   34.5453,2,      77.3,2,    0.1907,    0.0128,2
     929.0,2,    5.1550,2,   34.5451,2,      78.0,2,    0.1844,    0.0120,2
     930.0,2,    5.1509,2,   34.5449,2,      78.7,2,    0.1962,    0.0124,2
     931.0,2,    5.1449,2,   34.5445,2,      79.4,2,    0.1887,    0.0124,2
     932.0,2,    5.1358,2,   34.5442,2,      80.0,2,    0.1891,    0.0124,2
     933.0,2,    5.1305,2,   34.5439,2,      80.6,2,    0.1874,    0.0124,2
     934.0,2,    5.1270,2,   34.5440,2,      81.0,2,    0.1874,    0.0124,2
     935.0,2,    5.1192,2,   34.5439,2,      81.2,2,    0.1860,    0.0120,2
     936.0,2,    5.1131,2,   34.5439,2,      81.0,2,    0.1848,    0.0116,2
     937.0,2,    5.1116,2,   34.5439,2,      80.8,2,    0.1848,    0.0116,2
     938.0,2,    5.1110,2,   34.5438,2,      80.5,2,    0.1868,    0.0116,2
     939.0,2,    5.1092,2,   34.5438,2,      80.3,2,    0.1862,    0.0116,2
     940.0,2,    5.1052,2,   34.5439,2,      80.1,2,    0.1835,    0.0124,2
     941.0,2,    5.1008,2,   34.5439,2,      80.0,2,    0.1856,    0.0120,2
     942.0,2,    5.0946,2,   34.5438,2,      79.9,2,    0.1856,    0.0120,2
     943.0,2,    5.0894,2,   34.5440,2,      79.9,2,    0.1883,    0.0124,2
     944.0,2,    5.0857,2,   34.5438,2,      79.9,2,    0.1876,    0.0124,2
     945.0,2,    5.0815,2,   34.5439,2,      79.9,2,    0.1864,    0.0120,2
     946.0,2,    5.0771,2,   34.5438,2,      79.9,2,    0.1890,    0.0116,2
     947.0,2,    5.0728,2,   34.5438,2,      80.0,2,    0.1844,    0.0116,2
     948.0,2,    5.0653,2,   34.5439,2,      80.1,2,    0.1858,    0.0120,2
     949.0,2,    5.0620,2,   34.5438,2,      80.2,2,    0.1840,    0.0120,2
     950.0,2,    5.0597,2,   34.5439,2,      80.3,2,    0.1829,    0.0116,2
     951.0,2,    5.0536,2,   34.5440,2,      80.4,2,    0.1862,    0.0120,2
     952.0,2,    5.0503,2,   34.5441,2,      80.5,2,    0.1862,    0.0124,2
     953.0,2,    5.0489,2,   34.5440,2,      80.6,2,    0.1835,    0.0116,2
     954.0,2,    5.0431,2,   34.5438,2,      80.6,2,    0.1855,    0.0116,2
     955.0,2,    5.0338,2,   34.5435,2,      80.8,2,    0.1862,    0.0116,2
     956.0,2,    5.0262,2,   34.5435,2,      80.9,2,    0.1882,    0.0116,2
     957.0,2,    5.0255,2,   34.5434,2,      81.0,2,    0.1887,    0.0116,2
     958.0,2,    5.0251,2,   34.5434,2,      81.0,2,    0.1868,    0.0116,2
     959.0,2,    5.0241,2,   34.5434,2,      81.1,2,    0.1868,    0.0116,2
     960.0,2,    5.0178,2,   34.5433,2,      81.3,2,    0.1876,    0.0136,2
     961.0,2,    5.0112,2,   34.5435,2,      81.4,2,    0.1868,    0.0140,2
     962.0,2,    5.0083,2,   34.5436,2,      81.5,2,    0.1873,    0.0124,2
     963.0,2,    5.0074,2,   34.5436,2,      81.5,2,    0.1877,    0.0112,2
     964.0,2,    5.0074,2,   34.5437,2,      81.6,2,    0.1866,    0.0116,2
     965.0,2,    5.0067,2,   34.5436,2,      81.6,2,    0.1844,    0.0116,2
     966.0,2,    5.0055,2,   34.5435,2,      81.7,2,    0.1874,    0.0116,2
     967.0,2,    5.0050,2,   34.5437,2,      81.6,2,    0.1857,    0.0116,2
     968.0,2,    5.0026,2,   34.5437,2,      81.7,2,    0.1808,    0.0116,2
     969.0,2,    4.9961,2,   34.5436,2,      81.8,2,    0.1831,    0.0116,2
     970.0,2,    4.9907,2,   34.5435,2,      81.9,2,    0.1913,    0.0112,2
     971.0,2,    4.9816,2,   34.5434,2,      82.0,2,    0.1883,    0.0116,2
     972.0,2,    4.9750,2,   34.5436,2,      82.2,2,    0.1842,    0.0108,2
     973.0,2,    4.9737,2,   34.5436,2,      82.3,2,    0.1873,    0.0116,2
     974.0,2,    4.9733,2,   34.5435,2,      82.4,2,    0.1861,    0.0116,2
     975.0,2,    4.9730,2,   34.5435,2,      82.4,2,    0.1904,    0.0108,2
     976.0,2,    4.9716,2,   34.5434,2,      82.5,2,    0.1978,    0.0112,2
     977.0,2,    4.9658,2,   34.5435,2,      82.5,2,    0.1874,    0.0112,2
     978.0,2,    4.9631,2,   34.5435,2,      82.6,2,    0.1877,    0.0112,2
     979.0,2,    4.9593,2,   34.5435,2,      82.7,2,    0.1900,    0.0116,2
     980.0,2,    4.9526,2,   34.5434,2,      82.8,2,    0.1898,    0.0124,2
     981.0,2,    4.9474,2,   34.5433,2,      83.0,2,    0.1888,    0.0112,2
     982.0,2,    4.9375,2,   34.5432,2,      83.2,2,    0.1883,    0.0108,2
     983.0,2,    4.9296,2,   34.5432,2,      83.4,2,    0.1889,    0.0108,2
     984.0,2,    4.9246,2,   34.5431,2,      83.6,2,    0.1872,    0.0112,2
     985.0,2,    4.9196,2,   34.5431,2,      83.8,2,    0.1886,    0.0108,2
     986.0,2,    4.9108,2,   34.5431,2,      84.0,2,    0.1883,    0.0108,2
     987.0,2,    4.9043,2,   34.5430,2,      84.1,2,    0.1879,    0.0108,2
     988.0,2,    4.8965,2,   34.5428,2,      84.2,2,    0.1866,    0.0108,2
     989.0,2,    4.8871,2,   34.5426,2,      84.3,2,    0.1846,    0.0108,2
     990.0,2,    4.8824,2,   34.5424,2,      84.6,2,    0.1856,    0.0104,2
     991.0,2,    4.8797,2,   34.5422,2,      84.9,2,    0.1880,    0.0100,2
     992.0,2,    4.8780,2,   34.5420,2,      85.2,2,    0.1852,    0.0100,2
     993.0,2,    4.8719,2,   34.5418,2,      85.6,2,    0.1899,    0.0096,2
     994.0,2,    4.8658,2,   34.5419,2,      85.9,2,    0.1894,    0.0100,2
     995.0,2,    4.8616,2,   34.5417,2,      86.3,2,    0.1799,    0.0096,2
     996.0,2,    4.8599,2,   34.5418,2,      86.5,2,    0.1815,    0.0104,2
     997.0,2,    4.8599,2,   34.5419,2,      86.6,2,    0.1845,    0.0096,2
     998.0,2,    4.8593,2,   34.5418,2,      86.7,2,    0.1916,    0.0096,2
     999.0,2,    4.8551,2,   34.5417,2,      86.8,2,    0.1870,    0.0096,2
    1000.0,2,    4.8464,2,   34.5414,2,      86.9,2,    0.1893,    0.0100,2
    1001.0,2,    4.8420,2,   34.5412,2,      87.1,2,    0.1940,    0.0100,2
    1002.0,2,    4.8402,2,   34.5412,2,      87.3,2,    0.1841,    0.0096,2
    1003.0,2,    4.8325,2,   34.5410,2,      87.5,2,    0.1941,    0.0096,2
    1004.0,2,    4.8254,2,   34.5412,2,      87.6,2,    0.1827,    0.0096,2
    1005.0,2,    4.8250,2,   34.5413,2,      87.6,2,    0.1845,    0.0096,2
    1006.0,2,    4.8191,2,   34.5410,2,      87.5,2,    0.1880,    0.0104,2
    1007.0,2,    4.8121,2,   34.5411,2,      87.5,2,    0.1822,    0.0096,2
    1008.0,2,    4.7994,2,   34.5415,2,      87.6,2,    0.1802,    0.0096,2
    1009.0,2,    4.7809,2,   34.5420,2,      87.6,2,    0.1874,    0.0096,2
    1010.0,2,    4.7813,2,   34.5425,2,      87.6,2,    0.1831,    0.0096,2
    1011.0,2,    4.7823,2,   34.5429,2,      87.6,2,    0.1884,    0.0096,2
    1012.0,2,    4.7815,2,   34.5431,2,      87.5,2,    0.1892,    0.0096,2
    1013.0,2,    4.7767,2,   34.5432,2,      87.1,2,    0.1874,    0.0096,2
    1014.0,2,    4.7742,2,   34.5431,2,      86.8,2,    0.1874,    0.0100,2
    1015.0,2,    4.7735,2,   34.5432,2,      86.7,2,    0.1868,    0.0104,2
    1016.0,2,    4.7722,2,   34.5433,2,      86.8,2,    0.1870,    0.0108,2
    1017.0,2,    4.7674,2,   34.5430,2,      87.0,2,    0.1883,    0.0100,2
    1018.0,2,    4.7609,2,   34.5427,2,      87.4,2,    0.1901,    0.0096,2
    1019.0,2,    4.7516,2,   34.5421,2,      87.9,2,    0.1831,    0.0096,2
    1020.0,2,    4.7356,2,   34.5419,2,      88.5,2,    0.1832,    0.0104,2
    1021.0,2,    4.7175,2,   34.5417,2,      89.2,2,    0.1856,    0.0096,2
    1022.0,2,    4.7096,2,   34.5419,2,      90.0,2,    0.1877,    0.0096,2
    1023.0,2,    4.7052,2,   34.5422,2,      90.8,2,    0.1848,    0.0096,2
    1024.0,2,    4.6995,2,   34.5423,2,      91.1,2,    0.1855,    0.0096,2
    1025.0,2,    4.6961,2,   34.5426,2,      91.0,2,    0.1865,    0.0096,2
    1026.0,2,    4.6944,2,   34.5430,2,      90.7,2,    0.1844,    0.0096,2
    1027.0,2,    4.6917,2,   34.5432,2,      90.4,2,    0.1836,    0.0096,2
    1028.0,2,    4.6841,2,   34.5433,2,      90.2,2,    0.1832,    0.0096,2
    1029.0,2,    4.6782,2,   34.5434,2,      90.0,2,    0.1848,    0.0096,2
    1030.0,2,    4.6729,2,   34.5436,2,      89.7,2,    0.1849,    0.0104,2
    1031.0,2,    4.6681,2,   34.5437,2,      89.6,2,    0.1917,    0.0100,2
    1032.0,2,    4.6656,2,   34.5437,2,      89.7,2,    0.1909,    0.0096,2
    1033.0,2,    4.6622,2,   34.5436,2,      89.8,2,    0.1817,    0.0100,2
    1034.0,2,    4.6548,2,   34.5436,2,      89.8,2,    0.1828,    0.0096,2
    1035.0,2,    4.6481,2,   34.5437,2,      89.9,2,    0.1822,    0.0096,2
    1036.0,2,    4.6403,2,   34.5432,2,      89.9,2,    0.1858,    0.0096,2
    1037.0,2,    4.6314,2,   34.5430,2,      89.9,2,    0.1892,    0.0096,2
    1038.0,2,    4.6291,2,   34.5430,2,      89.9,2,    0.1864,    0.0096,2
    1039.0,2,    4.6286,2,   34.5428,2,      89.9,2,    0.1829,    0.0100,2
    1040.0,2,    4.6281,2,   34.5429,2,      89.8,2,    0.1854,    0.0096,2
    1041.0,2,    4.6271,2,   34.5429,2,      89.8,2,    0.1874,    0.0096,2
    1042.0,2,    4.6270,2,   34.5430,2,      89.8,2,    0.1836,    0.0104,2
    1043.0,2,    4.6231,2,   34.5430,2,      89.9,2,    0.1886,    0.0096,2
    1044.0,2,    4.6206,2,   34.5431,2,      90.0,2,    0.1850,    0.0092,2
    1045.0,2,    4.6198,2,   34.5430,2,      90.1,2,    0.1810,    0.0092,2
    1046.0,2,    4.6149,2,   34.5430,2,      90.4,2,    0.1857,    0.0088,2
    1047.0,2,    4.6087,2,   34.5431,2,      90.6,2,    0.1872,    0.0100,2
    1048.0,2,    4.6029,2,   34.5431,2,      90.8,2,    0.1848,    0.0092,2
    1049.0,2,    4.5889,2,   34.5430,2,      91.0,2,    0.1864,    0.0096,2
    1050.0,2,    4.5687,2,   34.5433,2,      91.3,2,    0.1884,    0.0088,2
    1051.0,2,    4.5642,2,   34.5434,2,      91.5,2,    0.1853,    0.0088,2
    1052.0,2,    4.5597,2,   34.5433,2,      91.6,2,    0.1817,    0.0096,2
    1053.0,2,    4.5558,2,   34.5433,2,      91.6,2,    0.1880,    0.0100,2
    1054.0,2,    4.5476,2,   34.5434,2,      91.6,2,    0.1925,    0.0092,2
    1055.0,2,    4.5444,2,   34.5435,2,      91.6,2,    0.1868,    0.0088,2
    1056.0,2,    4.5419,2,   34.5435,2,      91.8,2,    0.1884,    0.0096,2
    1057.0,2,    4.5315,2,   34.5436,2,      92.2,2,    0.1862,    0.0092,2
    1058.0,2,    4.5240,2,   34.5438,2,      92.4,2,    0.1856,    0.0092,2
    1059.0,2,    4.5219,2,   34.5440,2,      92.6,2,    0.1868,    0.0088,2
    1060.0,2,    4.5199,2,   34.5440,2,      92.9,2,    0.1840,    0.0088,2
    1061.0,2,    4.5183,2,   34.5441,2,      93.2,2,    0.1796,    0.0092,2
    1062.0,2,    4.5171,2,   34.5440,2,      93.4,2,    0.1928,    0.0088,2
    1063.0,2,    4.5161,2,   34.5442,2,      93.6,2,    0.1938,    0.0088,2
    1064.0,2,    4.5147,2,   34.5442,2,      93.7,2,    0.1875,    0.0092,2
    1065.0,2,    4.5125,2,   34.5444,2,      93.7,2,    0.1857,    0.0088,2
    1066.0,2,    4.5107,2,   34.5446,2,      93.6,2,    0.1908,    0.0088,2
    1067.0,2,    4.5085,2,   34.5449,2,      93.5,2,    0.1801,    0.0096,2
    1068.0,2,    4.5049,2,   34.5449,2,      93.4,2,    0.1807,    0.0092,2
    1069.0,2,    4.5014,2,   34.5450,2,      93.4,2,    0.1830,    0.0088,2
    1070.0,2,    4.4977,2,   34.5449,2,      93.4,2,    0.1851,    0.0088,2
    1071.0,2,    4.4916,2,   34.5449,2,      93.5,2,    0.1902,    0.0088,2
    1072.0,2,    4.4892,2,   34.5447,2,      93.6,2,    0.1903,    0.0088,2
    1073.0,2,    4.4846,2,   34.5448,2,      93.7,2,    0.1860,    0.0088,2
    1074.0,2,    4.4796,2,   34.5448,2,      93.8,2,    0.1819,    0.0088,2
    1075.0,2,    4.4753,2,   34.5447,2,      93.8,2,    0.1866,    0.0088,2
    1076.0,2,    4.4676,2,   34.5445,2,      93.9,2,    0.1887,    0.0088,2
    1077.0,2,    4.4593,2,   34.5448,2,      94.1,2,    0.1876,    0.0088,2
    1078.0,2,    4.4522,2,   34.5447,2,      94.3,2,    0.1868,    0.0088,2
    1079.0,2,    4.4423,2,   34.5451,2,      94.5,2,    0.1852,    0.0088,2
    1080.0,2,    4.4342,2,   34.5450,2,      94.8,2,    0.1837,    0.0088,2
    1081.0,2,    4.4267,2,   34.5451,2,      94.9,2,    0.1840,    0.0088,2
    1082.0,2,    4.4252,2,   34.5453,2,      95.1,2,    0.1863,    0.0088,2
    1083.0,2,    4.4244,2,   34.5453,2,      95.2,2,    0.1831,    0.0088,2
    1084.0,2,    4.4235,2,   34.5454,2,      95.2,2,    0.1827,    0.0088,2
    1085.0,2,    4.4213,2,   34.5454,2,      95.3,2,    0.1807,    0.0088,2
    1086.0,2,    4.4005,2,   34.5456,2,      95.5,2,    0.1807,    0.0092,2
    1087.0,2,    4.3864,2,   34.5461,2,      95.6,2,    0.1880,    0.0088,2
    1088.0,2,    4.3839,2,   34.5460,2,      95.8,2,    0.1877,    0.0088,2
    1089.0,2,    4.3765,2,   34.5461,2,      96.0,2,    0.1895,    0.0088,2
    1090.0,2,    4.3612,2,   34.5462,2,      96.2,2,    0.1896,    0.0088,2
    1091.0,2,    4.3478,2,   34.5466,2,      96.4,2,    0.1883,    0.0088,2
    1092.0,2,    4.3459,2,   34.5466,2,      96.4,2,    0.1871,    0.0088,2
    1093.0,2,    4.3449,2,   34.5466,2,      96.3,2,    0.1868,    0.0088,2
    1094.0,2,    4.3409,2,   34.5467,2,      96.3,2,    0.1888,    0.0088,2
    1095.0,2,    4.3364,2,   34.5469,2,      96.3,2,    0.1841,    0.0088,2
    1096.0,2,    4.3350,2,   34.5469,2,      96.3,2,    0.1828,    0.0088,2
    1097.0,2,    4.3334,2,   34.5469,2,      96.3,2,    0.1834,    0.0104,2
    1098.0,2,    4.3285,2,   34.5471,2,      96.4,2,    0.1939,    0.0088,2
    1099.0,2,    4.3152,2,   34.5472,2,      96.4,2,    0.1829,    0.0088,2
    1100.0,2,    4.3038,2,   34.5477,2,      96.6,2,    0.1866,    0.0088,2
    1101.0,2,    4.3012,2,   34.5481,2,      96.7,2,    0.1891,    0.0088,2
    1102.0,2,    4.2984,2,   34.5481,2,      96.8,2,    0.1930,    0.0088,2
    1103.0,2,    4.2966,2,   34.5481,2,      97.1,2,    0.1848,    0.0088,2
    1104.0,2,    4.2926,2,   34.5483,2,      97.3,2,    0.1863,    0.0088,2
    1105.0,2,    4.2841,2,   34.5483,2,      97.5,2,    0.1882,    0.0088,2
