CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1531.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 153
CASTNO = 1
DATE = 20080208
TIME = 1337
LATITUDE = -59.7507
LONGITUDE = -102.9993
DEPTH =   4895
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     907.0,2,    2.5833,2,   34.4831,2,     179.1,2,    0.1838,    0.0080,2
     908.0,2,    2.5863,2,   34.4841,2,     179.1,2,    0.1829,    0.0084,2
     909.0,2,    2.5868,2,   34.4841,2,     179.1,2,    0.1685,    0.0084,2
     910.0,2,    2.5867,2,   34.4846,2,     179.0,2,    0.1720,    0.0080,2
     911.0,2,    2.5874,2,   34.4857,2,     178.9,2,    0.1767,    0.0076,2
     912.0,2,    2.5866,2,   34.4858,2,     178.8,2,    0.1809,    0.0080,2
     913.0,2,    2.5871,2,   34.4853,2,     178.6,2,    0.1706,    0.0084,2
     914.0,2,    2.5870,2,   34.4864,2,     178.5,2,    0.1722,    0.0100,2
     915.0,2,    2.5867,2,   34.4867,2,     178.5,2,    0.1819,    0.0096,2
     916.0,2,    2.5863,2,   34.4867,2,     178.5,2,    0.1772,    0.0076,2
     917.0,2,    2.5872,2,   34.4875,2,     178.4,2,    0.1764,    0.0092,2
     918.0,2,    2.5881,2,   34.4879,2,     178.4,2,    0.1815,    0.0080,2
     919.0,2,    2.5889,2,   34.4884,2,     178.4,2,    0.1783,    0.0080,2
     920.0,2,    2.5903,2,   34.4891,2,     178.4,2,    0.1783,    0.0076,2
     921.0,2,    2.5914,2,   34.4895,2,     178.2,2,    0.1728,    0.0096,2
     922.0,2,    2.5919,2,   34.4897,2,     178.1,2,    0.1753,    0.0080,2
     923.0,2,    2.5917,2,   34.4896,2,     178.0,2,    0.1773,    0.0080,2
     924.0,2,    2.5914,2,   34.4911,2,     178.0,2,    0.1772,    0.0080,2
     925.0,2,    2.5916,2,   34.4917,2,     178.0,2,    0.1750,    0.0080,2
     926.0,2,    2.5918,2,   34.4918,2,     177.9,2,    0.1738,    0.0100,2
     927.0,2,    2.5911,2,   34.4920,2,     177.8,2,    0.1794,    0.0088,2
     928.0,2,    2.5902,2,   34.4920,2,     177.8,2,    0.1712,    0.0076,2
     929.0,2,    2.5881,2,   34.4923,2,     177.7,2,    0.1765,    0.0072,2
     930.0,2,    2.5874,2,   34.4924,2,     177.7,2,    0.1811,    0.0076,2
     931.0,2,    2.5873,2,   34.4924,2,     177.7,2,    0.1736,    0.0088,2
     932.0,2,    2.5867,2,   34.4928,2,     177.8,2,    0.1753,    0.0088,2
     933.0,2,    2.5864,2,   34.4929,2,     177.8,2,    0.1802,    0.0076,2
     934.0,2,    2.5865,2,   34.4931,2,     177.8,2,    0.1804,    0.0076,2
     935.0,2,    2.5846,2,   34.4943,2,     177.8,2,    0.1733,    0.0080,2
     936.0,2,    2.5828,2,   34.4950,2,     177.8,2,    0.1783,    0.0080,2
     937.0,2,    2.5812,2,   34.4958,2,     177.8,2,    0.1805,    0.0076,2
     938.0,2,    2.5800,2,   34.4963,2,     177.7,2,    0.1795,    0.0076,2
     939.0,2,    2.5798,2,   34.4967,2,     177.6,2,    0.1790,    0.0076,2
     940.0,2,    2.5799,2,   34.4973,2,     177.5,2,    0.1762,    0.0072,2
     941.0,2,    2.5797,2,   34.4979,2,     177.4,2,    0.1783,    0.0072,2
     942.0,2,    2.5790,2,   34.4986,2,     177.2,2,    0.1794,    0.0088,2
     943.0,2,    2.5769,2,   34.4996,2,     177.2,2,    0.1785,    0.0088,2
     944.0,2,    2.5752,2,   34.5000,2,     177.1,2,    0.1783,    0.0076,2
     945.0,2,    2.5764,2,   34.4996,2,     177.0,2,    0.1777,    0.0072,2
     946.0,2,    2.5721,2,   34.5009,2,     176.9,2,    0.1807,    0.0072,2
     947.0,2,    2.5699,2,   34.5018,2,     176.9,2,    0.1807,    0.0080,2
     948.0,2,    2.5697,2,   34.5018,2,     176.9,2,    0.1783,    0.0080,2
     949.0,2,    2.5690,2,   34.5021,2,     177.0,2,    0.1734,    0.0084,2
     950.0,2,    2.5673,2,   34.5025,2,     177.0,2,    0.1786,    0.0076,2
     951.0,2,    2.5663,2,   34.5028,2,     177.1,2,    0.1815,    0.0100,2
     952.0,2,    2.5661,2,   34.5028,2,     177.1,2,    0.1788,    0.0080,2
     953.0,2,    2.5672,2,   34.5025,2,     176.9,2,    0.1768, -999.0000,9
     954.0,2,    2.5664,2,   34.5026,2,     176.8,2,    0.1727,    0.0076,2
     955.0,2,    2.5642,2,   34.5034,2,     176.9,2,    0.1734,    0.0076,2
     956.0,2,    2.5632,2,   34.5038,2,     176.9,2,    0.1757,    0.0076,2
     957.0,2,    2.5623,2,   34.5041,2,     176.9,2,    0.1762,    0.0088,2
     958.0,2,    2.5621,2,   34.5042,2,     176.9,2,    0.1771,    0.0072,2
     959.0,2,    2.5615,2,   34.5044,2,     176.9,2,    0.1859,    0.0076,2
     960.0,2,    2.5610,2,   34.5048,2,     176.9,2,    0.1804,    0.0088,2
     961.0,2,    2.5603,2,   34.5049,2,     176.8,2,    0.1808,    0.0076,2
     962.0,2,    2.5594,2,   34.5051,2,     176.7,2,    0.1784,    0.0076,2
     963.0,2,    2.5581,2,   34.5056,2,     176.6,2,    0.1756,    0.0072,2
     964.0,2,    2.5583,2,   34.5057,2,     176.6,2,    0.1756,    0.0068,2
     965.0,2,    2.5563,2,   34.5069,2,     176.5,2,    0.1757,    0.0072,2
     966.0,2,    2.5559,2,   34.5072,2,     176.5,2,    0.1796,    0.0076,2
     967.0,2,    2.5555,2,   34.5075,2,     176.5,2,    0.1749,    0.0072,2
     968.0,2,    2.5547,2,   34.5077,2,     176.4,2,    0.1745,    0.0076,2
     969.0,2,    2.5536,2,   34.5077,2,     176.4,2,    0.1746,    0.0072,2
     970.0,2,    2.5528,2,   34.5079,2,     176.4,2,    0.1788,    0.0076,2
     971.0,2,    2.5522,2,   34.5079,2,     176.5,2,    0.1808,    0.0080,2
     972.0,2,    2.5526,2,   34.5078,2,     176.5,2,    0.1747,    0.0080,2
     973.0,2,    2.5543,2,   34.5076,2,     176.5,2,    0.1794,    0.0080,2
     974.0,2,    2.5529,2,   34.5081,2,     176.6,2,    0.1794,    0.0076,2
     975.0,2,    2.5518,2,   34.5089,2,     176.6,2,    0.1770,    0.0072,2
     976.0,2,    2.5490,2,   34.5097,2,     176.6,2,    0.1777,    0.0080,2
     977.0,2,    2.5477,2,   34.5101,2,     176.6,2,    0.1783,    0.0080,2
     978.0,2,    2.5455,2,   34.5108,2,     176.5,2,    0.1748,    0.0084,2
     979.0,2,    2.5448,2,   34.5110,2,     176.4,2,    0.1767,    0.0080,2
     980.0,2,    2.5422,2,   34.5120,2,     176.3,2,    0.1830,    0.0068,2
     981.0,2,    2.5421,2,   34.5123,2,     176.3,2,    0.1838,    0.0072,2
     982.0,2,    2.5418,2,   34.5124,2,     176.2,2,    0.1737,    0.0084,2
     983.0,2,    2.5410,2,   34.5128,2,     176.2,2,    0.1702,    0.0072,2
     984.0,2,    2.5405,2,   34.5130,2,     176.2,2,    0.1779,    0.0072,2
     985.0,2,    2.5401,2,   34.5133,2,     176.2,2,    0.1789,    0.0072,2
     986.0,2,    2.5398,2,   34.5136,2,     176.1,2,    0.1763,    0.0072,2
     987.0,2,    2.5388,2,   34.5141,2,     176.0,2,    0.1771,    0.0072,2
     988.0,2,    2.5370,2,   34.5150,2,     176.1,2,    0.1820,    0.0108,2
     989.0,2,    2.5374,2,   34.5156,2,     176.1,2,    0.1848,    0.0076,2
     990.0,2,    2.5367,2,   34.5160,2,     176.0,2,    0.1842,    0.0076,2
     991.0,2,    2.5350,2,   34.5167,2,     176.0,2,    0.1794,    0.0092,2
     992.0,2,    2.5328,2,   34.5174,2,     176.0,2,    0.1806,    0.0084,2
     993.0,2,    2.5305,2,   34.5180,2,     175.8,2,    0.1764,    0.0080,2
     994.0,2,    2.5291,2,   34.5185,2,     175.7,2,    0.1760,    0.0072,2
     995.0,2,    2.5276,2,   34.5190,2,     175.6,2,    0.1792,    0.0076,2
     996.0,2,    2.5258,2,   34.5195,2,     175.6,2,    0.1820,    0.0080,2
     997.0,2,    2.5254,2,   34.5197,2,     175.6,2,    0.1805,    0.0084,2
     998.0,2,    2.5255,2,   34.5197,2,     175.6,2,    0.1754,    0.0080,2
     999.0,2,    2.5253,2,   34.5198,2,     175.6,2,    0.1760,    0.0116,2
    1000.0,2,    2.5240,2,   34.5201,2,     175.6,2,    0.1776,    0.0076,2
    1001.0,2,    2.5221,2,   34.5209,2,     175.7,2,    0.1791,    0.0080,2
    1002.0,2,    2.5195,2,   34.5217,2,     175.7,2,    0.1819,    0.0076,2
    1003.0,2,    2.5180,2,   34.5221,2,     175.7,2,    0.1810,    0.0072,2
    1004.0,2,    2.5155,2,   34.5225,2,     175.7,2,    0.1788,    0.0080,2
    1005.0,2,    2.5162,2,   34.5224,2,     175.5,2,    0.1769,    0.0080,2
    1006.0,2,    2.5145,2,   34.5231,2,     175.4,2,    0.1783,    0.0072,2
    1007.0,2,    2.5136,2,   34.5235,2,     175.4,2,    0.1770,    0.0092,2
    1008.0,2,    2.5129,2,   34.5237,2,     175.4,2,    0.1749,    0.0076,2
    1009.0,2,    2.5122,2,   34.5240,2,     175.4,2,    0.1749,    0.0076,2
    1010.0,2,    2.5118,2,   34.5240,2,     175.5,2,    0.1792,    0.0072,2
    1011.0,2,    2.5112,2,   34.5243,2,     175.5,2,    0.1769,    0.0084,2
    1012.0,2,    2.5109,2,   34.5244,2,     175.4,2,    0.1733,    0.0096,2
    1013.0,2,    2.5097,2,   34.5250,2,     175.4,2,    0.1837,    0.0080,2
    1014.0,2,    2.5090,2,   34.5251,2,     175.4,2,    0.1756,    0.0080,2
    1015.0,2,    2.5101,2,   34.5250,2,     175.3,2,    0.1809,    0.0084,2
    1016.0,2,    2.5070,2,   34.5262,2,     175.3,2,    0.1757,    0.0084,2
    1017.0,2,    2.5062,2,   34.5267,2,     175.4,2,    0.1806,    0.0072,2
    1018.0,2,    2.5058,2,   34.5269,2,     175.4,2,    0.1803,    0.0076,2
    1019.0,2,    2.5054,2,   34.5271,2,     175.3,2,    0.1795,    0.0080,2
    1020.0,2,    2.5042,2,   34.5276,2,     175.3,2,    0.1784,    0.0076,2
    1021.0,2,    2.5031,2,   34.5283,2,     175.3,2,    0.1749,    0.0080,2
    1022.0,2,    2.5012,2,   34.5288,2,     175.3,2,    0.1824,    0.0080,2
    1023.0,2,    2.4987,2,   34.5291,2,     175.3,2,    0.1740,    0.0076,2
    1024.0,2,    2.4991,2,   34.5292,2,     175.1,2,    0.1740,    0.0076,2
    1025.0,2,    2.5004,2,   34.5290,2,     175.0,2,    0.1784,    0.0076,2
    1026.0,2,    2.4954,2,   34.5309,2,     175.0,2,    0.1790,    0.0076,2
    1027.0,2,    2.4933,2,   34.5322,2,     174.9,2,    0.1795,    0.0084,2
    1028.0,2,    2.4930,2,   34.5333,2,     174.9,2,    0.1808,    0.0080,2
    1029.0,2,    2.4931,2,   34.5339,2,     174.9,2,    0.1819,    0.0096,2
    1030.0,2,    2.4930,2,   34.5348,2,     174.8,2,    0.1806,    0.0096,2
    1031.0,2,    2.4932,2,   34.5353,2,     174.7,2,    0.1795,    0.0076,2
    1032.0,2,    2.4922,2,   34.5358,2,     174.6,2,    0.1851,    0.0076,2
    1033.0,2,    2.4912,2,   34.5364,2,     174.6,2,    0.1831,    0.0076,2
    1034.0,2,    2.4902,2,   34.5370,2,     174.5,2,    0.1832,    0.0072,2
    1035.0,2,    2.4893,2,   34.5376,2,     174.5,2,    0.1750,    0.0076,2
    1036.0,2,    2.4887,2,   34.5380,2,     174.6,2,    0.1764,    0.0084,2
    1037.0,2,    2.4881,2,   34.5382,2,     174.5,2,    0.1795,    0.0072,2
    1038.0,2,    2.4872,2,   34.5388,2,     174.5,2,    0.1822,    0.0084,2
    1039.0,2,    2.4848,2,   34.5389,2,     174.4,2,    0.1843,    0.0080,2
    1040.0,2,    2.4838,2,   34.5394,2,     174.3,2,    0.1859,    0.0084,2
    1041.0,2,    2.4835,2,   34.5398,2,     174.3,2,    0.1859,    0.0080,2
    1042.0,2,    2.4845,2,   34.5394,2,     174.3,2,    0.1826,    0.0080,2
    1043.0,2,    2.4842,2,   34.5398,2,     174.3,2,    0.1844,    0.0072,2
    1044.0,2,    2.4810,2,   34.5411,2,     174.4,2,    0.1856,    0.0072,2
    1045.0,2,    2.4780,2,   34.5417,2,     174.4,2,    0.1799,    0.0080,2
    1046.0,2,    2.4742,2,   34.5421,2,     174.3,2,    0.1779,    0.0080,2
    1047.0,2,    2.4737,2,   34.5425,2,     174.3,2,    0.1723,    0.0092,2
    1048.0,2,    2.4741,2,   34.5427,2,     174.3,2,    0.1768,    0.0084,2
    1049.0,2,    2.4736,2,   34.5428,2,     174.3,2,    0.1830,    0.0080,2
    1050.0,2,    2.4757,2,   34.5422,2,     174.2,2,    0.1778,    0.0080,2
    1051.0,2,    2.4737,2,   34.5429,2,     174.2,2,    0.1804,    0.0076,2
    1052.0,2,    2.4720,2,   34.5434,2,     174.2,2,    0.1819,    0.0072,2
    1053.0,2,    2.4718,2,   34.5434,2,     174.2,2,    0.1779,    0.0076,2
    1054.0,2,    2.4714,2,   34.5436,2,     174.3,2,    0.1763,    0.0072,2
    1055.0,2,    2.4696,2,   34.5438,2,     174.3,2,    0.1673,    0.0072,2
    1056.0,2,    2.4689,2,   34.5439,2,     174.3,2,    0.1763,    0.0076,2
    1057.0,2,    2.4679,2,   34.5439,2,     174.3,2,    0.1816,    0.0080,2
    1058.0,2,    2.4676,2,   34.5438,2,     174.3,2,    0.1791,    0.0080,2
    1059.0,2,    2.4667,2,   34.5440,2,     174.3,2,    0.1786,    0.0080,2
    1060.0,2,    2.4638,2,   34.5439,2,     174.3,2,    0.1827,    0.0072,2
    1061.0,2,    2.4612,2,   34.5440,2,     174.3,2,    0.1785,    0.0076,2
    1062.0,2,    2.4560,2,   34.5446,2,     174.3,2,    0.1829,    0.0080,2
    1063.0,2,    2.4530,2,   34.5452,2,     174.4,2,    0.1787,    0.0080,2
    1064.0,2,    2.4507,2,   34.5461,2,     174.3,2,    0.1764,    0.0076,2
    1065.0,2,    2.4488,2,   34.5466,2,     174.3,2,    0.1770,    0.0076,2
    1066.0,2,    2.4477,2,   34.5471,2,     174.3,2,    0.1802,    0.0084,2
    1067.0,2,    2.4456,2,   34.5479,2,     174.3,2,    0.1841,    0.0076,2
    1068.0,2,    2.4449,2,   34.5485,2,     174.3,2,    0.1784,    0.0080,2
    1069.0,2,    2.4444,2,   34.5488,2,     174.3,2,    0.1822,    0.0072,2
    1070.0,2,    2.4445,2,   34.5489,2,     174.1,2,    0.1775,    0.0080,2
    1071.0,2,    2.4448,2,   34.5495,2,     174.0,2,    0.1845,    0.0072,2
    1072.0,2,    2.4456,2,   34.5498,2,     174.0,2,    0.1885,    0.0072,2
    1073.0,2,    2.4468,2,   34.5505,2,     174.0,2,    0.1837,    0.0072,2
    1074.0,2,    2.4465,2,   34.5512,2,     174.1,2,    0.1788,    0.0072,2
    1075.0,2,    2.4460,2,   34.5518,2,     174.1,2,    0.1830,    0.0088,2
    1076.0,2,    2.4459,2,   34.5526,2,     174.1,2,    0.1764,    0.0072,2
    1077.0,2,    2.4457,2,   34.5533,2,     174.1,2,    0.1844,    0.0072,2
    1078.0,2,    2.4457,2,   34.5533,2,     174.0,2,    0.1811,    0.0072,2
    1079.0,2,    2.4458,2,   34.5534,2,     173.8,2,    0.1769,    0.0072,2
    1080.0,2,    2.4455,2,   34.5543,2,     173.7,2,    0.1823,    0.0076,2
    1081.0,2,    2.4456,2,   34.5552,2,     173.6,2,    0.1748,    0.0076,2
    1082.0,2,    2.4459,2,   34.5554,2,     173.7,2,    0.1817,    0.0072,2
    1083.0,2,    2.4462,2,   34.5557,2,     173.6,2,    0.1843,    0.0076,2
    1084.0,2,    2.4465,2,   34.5561,2,     173.7,2,    0.1855,    0.0084,2
    1085.0,2,    2.4462,2,   34.5568,2,     173.8,2,    0.1868,    0.0084,2
    1086.0,2,    2.4431,2,   34.5580,2,     173.8,2,    0.1859,    0.0076,2
    1087.0,2,    2.4406,2,   34.5584,2,     173.8,2,    0.1767,    0.0072,2
    1088.0,2,    2.4401,2,   34.5586,2,     173.7,2,    0.1811,    0.0072,2
    1089.0,2,    2.4387,2,   34.5588,2,     173.7,2,    0.1834,    0.0072,2
    1090.0,2,    2.4371,2,   34.5592,2,     173.7,2,    0.1868,    0.0076,2
    1091.0,2,    2.4368,2,   34.5598,2,     173.7,2,    0.1828,    0.0076,2
    1092.0,2,    2.4405,2,   34.5613,2,     173.7,2,    0.1796,    0.0076,2
    1093.0,2,    2.4392,2,   34.5619,2,     173.6,2,    0.1819,    0.0072,2
    1094.0,2,    2.4384,2,   34.5623,2,     173.7,2,    0.1838,    0.0072,2
    1095.0,2,    2.4382,2,   34.5624,2,     173.6,2,    0.1813,    0.0092,2
    1096.0,2,    2.4382,2,   34.5624,2,     173.7,2,    0.1830,    0.0080,2
    1097.0,2,    2.4383,2,   34.5623,2,     173.6,2,    0.1827,    0.0072,2
    1098.0,2,    2.4388,2,   34.5625,2,     173.4,2,    0.1826,    0.0072,2
    1099.0,2,    2.4379,2,   34.5629,2,     173.4,2,    0.1836,    0.0064,2
    1100.0,2,    2.4373,2,   34.5633,2,     173.4,2,    0.1831,    0.0084,2
    1101.0,2,    2.4359,2,   34.5640,2,     173.3,2,    0.1832,    0.0084,2
    1102.0,2,    2.4355,2,   34.5642,2,     173.3,2,    0.1828,    0.0072,2
    1103.0,2,    2.4353,2,   34.5642,2,     173.3,2,    0.1783,    0.0068,2
    1104.0,2,    2.4351,2,   34.5644,2,     173.4,2,    0.1750,    0.0072,2
    1105.0,2,    2.4341,2,   34.5647,2,     173.4,2,    0.1749,    0.0072,2
    1106.0,2,    2.4313,2,   34.5652,2,     173.4,2,    0.1806,    0.0072,2
    1107.0,2,    2.4295,2,   34.5658,2,     173.4,2,    0.1877,    0.0068,2
    1108.0,2,    2.4305,2,   34.5666,2,     173.4,2,    0.1820,    0.0072,2
    1109.0,2,    2.4284,2,   34.5673,2,     173.4,2,    0.1811,    0.0072,2
    1110.0,2,    2.4262,2,   34.5684,2,     173.4,2,    0.1863,    0.0072,2
    1111.0,2,    2.4263,2,   34.5691,2,     173.4,2,    0.1758,    0.0072,2
    1112.0,2,    2.4247,2,   34.5696,2,     173.3,2,    0.1792,    0.0072,2
    1113.0,2,    2.4241,2,   34.5699,2,     173.3,2,    0.1773,    0.0068,2
    1114.0,2,    2.4241,2,   34.5700,2,     173.3,2,    0.1746,    0.0068,2
    1115.0,2,    2.4242,2,   34.5699,2,     173.3,2,    0.1781,    0.0084,2
    1116.0,2,    2.4230,2,   34.5703,2,     173.4,2,    0.1764,    0.0084,2
    1117.0,2,    2.4215,2,   34.5706,2,     173.3,2,    0.1774,    0.0112,2
    1118.0,2,    2.4203,2,   34.5707,2,     173.3,2,    0.1791,    0.0080,2
    1119.0,2,    2.4185,2,   34.5710,2,     173.3,2,    0.1787,    0.0072,2
    1120.0,2,    2.4100,2,   34.5714,2,     173.4,2,    0.1851,    0.0072,2
    1121.0,2,    2.4062,2,   34.5722,2,     173.4,2,    0.1855,    0.0068,2
    1122.0,2,    2.4065,2,   34.5722,2,     173.3,2,    0.1843,    0.0072,2
    1123.0,2,    2.4063,2,   34.5727,2,     173.3,2,    0.1824,    0.0088,2
    1124.0,2,    2.4048,2,   34.5724,2,     173.4,2,    0.1795,    0.0080,2
    1125.0,2,    2.3990,2,   34.5723,2,     173.4,2,    0.1812,    0.0068,2
    1126.0,2,    2.3967,2,   34.5728,2,     173.4,2,    0.1849,    0.0076,2
    1127.0,2,    2.3953,2,   34.5731,2,     173.5,2,    0.1864,    0.0072,2
    1128.0,2,    2.3951,2,   34.5732,2,     173.5,2,    0.1796,    0.0072,2
    1129.0,2,    2.3949,2,   34.5735,2,     173.6,2,    0.1788,    0.0072,2
    1130.0,2,    2.3947,2,   34.5738,2,     173.7,2,    0.1742,    0.0072,2
    1131.0,2,    2.3942,2,   34.5740,2,     173.8,2,    0.1809,    0.0068,2
    1132.0,2,    2.3935,2,   34.5746,2,     173.8,2,    0.1786,    0.0064,2
    1133.0,2,    2.3926,2,   34.5751,2,     173.8,2,    0.1821,    0.0072,2
    1134.0,2,    2.3917,2,   34.5757,2,     173.8,2,    0.1915,    0.0068,2
    1135.0,2,    2.3913,2,   34.5764,2,     173.7,2,    0.1891,    0.0084,2
    1136.0,2,    2.3914,2,   34.5765,2,     173.6,2,    0.1836,    0.0068,2
    1137.0,2,    2.3912,2,   34.5765,2,     173.6,2,    0.1797,    0.0072,2
    1138.0,2,    2.3899,2,   34.5773,2,     173.5,2,    0.1762,    0.0068,2
    1139.0,2,    2.3903,2,   34.5781,2,     173.4,2,    0.1783,    0.0072,2
    1140.0,2,    2.3904,2,   34.5786,2,     173.3,2,    0.1783,    0.0076,2
    1141.0,2,    2.3911,2,   34.5789,2,     173.3,2,    0.1822,    0.0068,2
    1142.0,2,    2.3910,2,   34.5791,2,     173.3,2,    0.1836,    0.0064,2
    1143.0,2,    2.3902,2,   34.5794,2,     173.3,2,    0.1842,    0.0064,2
    1144.0,2,    2.3898,2,   34.5797,2,     173.3,2,    0.1783,    0.0064,2
    1145.0,2,    2.3896,2,   34.5798,2,     173.3,2,    0.1827,    0.0068,2
    1146.0,2,    2.3894,2,   34.5799,2,     173.3,2,    0.1855,    0.0072,2
    1147.0,2,    2.3891,2,   34.5799,2,     173.4,2,    0.1803,    0.0068,2
    1148.0,2,    2.3894,2,   34.5798,2,     173.4,2,    0.1811,    0.0068,2
    1149.0,2,    2.3886,2,   34.5803,2,     173.3,2,    0.1818,    0.0068,2
    1150.0,2,    2.3873,2,   34.5808,2,     173.3,2,    0.1801,    0.0084,2
    1151.0,2,    2.3861,2,   34.5811,2,     173.3,2,    0.1796,    0.0064,2
    1152.0,2,    2.3829,2,   34.5818,2,     173.3,2,    0.1820,    0.0072,2
    1153.0,2,    2.3808,2,   34.5823,2,     173.3,2,    0.1819,    0.0064,2
    1154.0,2,    2.3799,2,   34.5822,2,     173.4,2,    0.1819,    0.0084,2
    1155.0,2,    2.3789,2,   34.5824,2,     173.3,2,    0.1856,    0.0072,2
    1156.0,2,    2.3779,2,   34.5826,2,     173.4,2,    0.1820,    0.0072,2
    1157.0,2,    2.3775,2,   34.5826,2,     173.4,2,    0.1789,    0.0064,2
    1158.0,2,    2.3773,2,   34.5827,2,     173.5,2,    0.1776,    0.0064,2
    1159.0,2,    2.3771,2,   34.5828,2,     173.5,2,    0.1822,    0.0064,2
    1160.0,2,    2.3765,2,   34.5830,2,     173.5,2,    0.1782,    0.0068,2
    1161.0,2,    2.3762,2,   34.5833,2,     173.5,2,    0.1806,    0.0080,2
    1162.0,2,    2.3760,2,   34.5834,2,     173.5,2,    0.1852,    0.0064,2
    1163.0,2,    2.3757,2,   34.5834,2,     173.6,2,    0.1873,    0.0064,2
    1164.0,2,    2.3753,2,   34.5837,2,     173.6,2,    0.1768,    0.0072,2
    1165.0,2,    2.3734,2,   34.5836,2,     173.6,2,    0.1812,    0.0072,2
    1166.0,2,    2.3712,2,   34.5839,2,     173.6,2,    0.1781,    0.0080,2
    1167.0,2,    2.3619,2,   34.5836,2,     173.6,2,    0.1838,    0.0068,2
    1168.0,2,    2.3511,2,   34.5839,2,     173.6,2,    0.1834,    0.0064,2
    1169.0,2,    2.3531,2,   34.5851,2,     173.5,2,    0.1812,    0.0068,2
    1170.0,2,    2.3512,2,   34.5858,2,     173.5,2,    0.1742,    0.0064,2
    1171.0,2,    2.3513,2,   34.5861,2,     173.5,2,    0.1759,    0.0060,2
    1172.0,2,    2.3519,2,   34.5864,2,     173.4,2,    0.1771,    0.0064,2
    1173.0,2,    2.3532,2,   34.5868,2,     173.5,2,    0.1766,    0.0060,2
    1174.0,2,    2.3546,2,   34.5877,2,     173.6,2,    0.1761,    0.0068,2
    1175.0,2,    2.3555,2,   34.5891,2,     173.6,2,    0.1775,    0.0064,2
    1176.0,2,    2.3550,2,   34.5893,2,     173.6,2,    0.1844,    0.0064,2
    1177.0,2,    2.3545,2,   34.5893,2,     173.7,2,    0.1844,    0.0068,2
    1178.0,2,    2.3545,2,   34.5900,2,     173.7,2,    0.1844,    0.0068,2
    1179.0,2,    2.3563,2,   34.5904,2,     173.6,2,    0.1836,    0.0084,2
    1180.0,2,    2.3574,2,   34.5908,2,     173.5,2,    0.1828,    0.0064,2
    1181.0,2,    2.3579,2,   34.5915,2,     173.4,2,    0.1822,    0.0064,2
    1182.0,2,    2.3567,2,   34.5917,2,     173.4,2,    0.1844,    0.0064,2
    1183.0,2,    2.3554,2,   34.5920,2,     173.4,2,    0.1810,    0.0076,2
    1184.0,2,    2.3552,2,   34.5920,2,     173.4,2,    0.1793,    0.0080,2
    1185.0,2,    2.3547,2,   34.5924,2,     173.4,2,    0.1746,    0.0072,2
    1186.0,2,    2.3545,2,   34.5925,2,     173.4,2,    0.1786,    0.0068,2
    1187.0,2,    2.3546,2,   34.5925,2,     173.4,2,    0.1806,    0.0068,2
    1188.0,2,    2.3547,2,   34.5929,2,     173.5,2,    0.1779,    0.0060,2
    1189.0,2,    2.3555,2,   34.5935,2,     173.5,2,    0.1800,    0.0056,2
    1190.0,2,    2.3562,2,   34.5942,2,     173.5,2,    0.1782,    0.0060,2
    1191.0,2,    2.3561,2,   34.5953,2,     173.5,2,    0.1772,    0.0068,2
