CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0871.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 87
CASTNO = 1
DATE = 20080113
TIME = 0957
LATITUDE = -21.6665
LONGITUDE = -103.0003
DEPTH =   4040
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1019.0,2,    4.1292,2,   34.5004,2,     113.9,2,    0.1785,    0.0072,2
    1020.0,2,    4.1270,2,   34.5006,2,     113.8,2,    0.1746,    0.0072,2
    1021.0,2,    4.1244,2,   34.5011,2,     113.8,2,    0.1720,    0.0072,2
    1022.0,2,    4.1206,2,   34.5015,2,     113.9,2,    0.1714,    0.0072,2
    1023.0,2,    4.1177,2,   34.5018,2,     113.8,2,    0.1770,    0.0072,2
    1024.0,2,    4.1148,2,   34.5020,2,     113.8,2,    0.1770,    0.0072,2
    1025.0,2,    4.1112,2,   34.5026,2,     113.8,2,    0.1782,    0.0072,2
    1026.0,2,    4.1088,2,   34.5028,2,     113.7,2,    0.1806,    0.0072,2
    1027.0,2,    4.1060,2,   34.5031,2,     113.7,2,    0.1798,    0.0072,2
    1028.0,2,    4.1023,2,   34.5036,2,     113.7,2,    0.1740,    0.0072,2
    1029.0,2,    4.0995,2,   34.5039,2,     113.7,2,    0.1790,    0.0072,2
    1030.0,2,    4.0966,2,   34.5043,2,     113.7,2,    0.1811,    0.0072,2
    1031.0,2,    4.0950,2,   34.5045,2,     113.7,2,    0.1696,    0.0072,2
    1032.0,2,    4.0938,2,   34.5046,2,     113.7,2,    0.1768,    0.0072,2
    1033.0,2,    4.0930,2,   34.5047,2,     113.8,2,    0.1831,    0.0072,2
    1034.0,2,    4.0912,2,   34.5049,2,     113.8,2,    0.1809,    0.0072,2
    1035.0,2,    4.0889,2,   34.5050,2,     113.8,2,    0.1801,    0.0072,2
    1036.0,2,    4.0858,2,   34.5052,2,     113.8,2,    0.1795,    0.0072,2
    1037.0,2,    4.0821,2,   34.5054,2,     113.8,2,    0.1742,    0.0072,2
    1038.0,2,    4.0795,2,   34.5060,2,     113.9,2,    0.1738,    0.0072,2
    1039.0,2,    4.0782,2,   34.5061,2,     113.8,2,    0.1758,    0.0072,2
    1040.0,2,    4.0765,2,   34.5061,2,     113.9,2,    0.1733,    0.0072,2
    1041.0,2,    4.0810,2,   34.5056,2,     113.9,2,    0.1716,    0.0072,2
    1042.0,2,    4.0716,2,   34.5067,2,     113.9,2,    0.1777,    0.0072,2
    1043.0,2,    4.0679,2,   34.5070,2,     113.8,2,    0.1795,    0.0072,2
    1044.0,2,    4.0630,2,   34.5072,2,     113.7,2,    0.1795,    0.0072,2
    1045.0,2,    4.0608,2,   34.5075,2,     113.8,2,    0.1795,    0.0072,2
    1046.0,2,    4.0577,2,   34.5078,2,     113.8,2,    0.1791,    0.0072,2
    1047.0,2,    4.0551,2,   34.5079,2,     113.9,2,    0.1783,    0.0072,2
    1048.0,2,    4.0528,2,   34.5081,2,     114.1,2,    0.1737,    0.0072,2
    1049.0,2,    4.0508,2,   34.5083,2,     114.2,2,    0.1754,    0.0072,2
    1050.0,2,    4.0479,2,   34.5086,2,     114.4,2,    0.1778,    0.0072,2
    1051.0,2,    4.0444,2,   34.5089,2,     114.5,2,    0.1841,    0.0072,2
    1052.0,2,    4.0423,2,   34.5094,2,     114.6,2,    0.1866,    0.0072,2
    1053.0,2,    4.0403,2,   34.5098,2,     114.7,2,    0.1742,    0.0072,2
    1054.0,2,    4.0385,2,   34.5100,2,     114.7,2,    0.1767,    0.0072,2
    1055.0,2,    4.0356,2,   34.5108,2,     114.6,2,    0.1806,    0.0072,2
    1056.0,2,    4.0316,2,   34.5114,2,     114.4,2,    0.1782,    0.0072,2
    1057.0,2,    4.0310,2,   34.5115,2,     114.1,2,    0.1772,    0.0072,2
    1058.0,2,    4.0304,2,   34.5116,2,     113.9,2,    0.1788,    0.0072,2
    1059.0,2,    4.0301,2,   34.5118,2,     113.7,2,    0.1834,    0.0072,2
    1060.0,2,    4.0302,2,   34.5118,2,     113.5,2,    0.1828,    0.0072,2
    1061.0,2,    4.0293,2,   34.5118,2,     113.4,2,    0.1799,    0.0072,2
    1062.0,2,    4.0256,2,   34.5121,2,     113.3,2,    0.1819,    0.0072,2
    1063.0,2,    4.0232,2,   34.5123,2,     113.2,2,    0.1769,    0.0072,2
    1064.0,2,    4.0213,2,   34.5127,2,     113.1,2,    0.1750,    0.0072,2
    1065.0,2,    4.0185,2,   34.5129,2,     112.7,2,    0.1746,    0.0072,2
    1066.0,2,    4.0161,2,   34.5131,2,     112.3,2,    0.1830,    0.0072,2
    1067.0,2,    4.0137,2,   34.5136,2,     112.2,2,    0.1881,    0.0072,2
    1068.0,2,    4.0124,2,   34.5138,2,     112.2,2,    0.1800,    0.0072,2
    1069.0,2,    4.0114,2,   34.5138,2,     112.2,2,    0.1881,    0.0072,2
    1070.0,2,    4.0105,2,   34.5142,2,     112.2,2,    0.1827,    0.0072,2
    1071.0,2,    4.0091,2,   34.5142,2,     112.3,2,    0.1797,    0.0072,2
    1072.0,2,    4.0057,2,   34.5146,2,     112.3,2,    0.1791,    0.0072,2
    1073.0,2,    4.0046,2,   34.5146,2,     112.2,2,    0.1828,    0.0072,2
    1074.0,2,    4.0026,2,   34.5148,2,     112.2,2,    0.1810,    0.0072,2
    1075.0,2,    3.9998,2,   34.5150,2,     112.1,2,    0.1756,    0.0072,2
    1076.0,2,    3.9960,2,   34.5156,2,     111.9,2,    0.1773,    0.0072,2
    1077.0,2,    3.9941,2,   34.5157,2,     111.9,2,    0.1808,    0.0072,2
    1078.0,2,    3.9926,2,   34.5157,2,     111.8,2,    0.1766,    0.0072,2
    1079.0,2,    3.9917,2,   34.5159,2,     111.7,2,    0.1771,    0.0072,2
    1080.0,2,    3.9910,2,   34.5159,2,     111.5,2,    0.1761,    0.0072,2
    1081.0,2,    3.9895,2,   34.5162,2,     111.4,2,    0.1818,    0.0072,2
    1082.0,2,    3.9841,2,   34.5165,2,     111.5,2,    0.1794,    0.0072,2
    1083.0,2,    3.9792,2,   34.5170,2,     111.6,2,    0.1783,    0.0072,2
    1084.0,2,    3.9756,2,   34.5170,2,     111.8,2,    0.1790,    0.0072,2
    1085.0,2,    3.9713,2,   34.5174,2,     112.1,2,    0.1807,    0.0072,2
    1086.0,2,    3.9680,2,   34.5176,2,     112.5,2,    0.1788,    0.0072,2
    1087.0,2,    3.9607,2,   34.5181,2,     113.1,2,    0.1775,    0.0072,2
    1088.0,2,    3.9559,2,   34.5184,2,     113.8,2,    0.1819,    0.0068,2
    1089.0,2,    3.9527,2,   34.5186,2,     114.4,2,    0.1764,    0.0064,2
    1090.0,2,    3.9508,2,   34.5188,2,     114.7,2,    0.1834,    0.0064,2
    1091.0,2,    3.9466,2,   34.5192,2,     114.8,2,    0.1831,    0.0064,2
    1092.0,2,    3.9432,2,   34.5196,2,     114.5,2,    0.1791,    0.0068,2
    1093.0,2,    3.9416,2,   34.5197,2,     114.0,2,    0.1775,    0.0068,2
    1094.0,2,    3.9381,2,   34.5198,2,     113.7,2,    0.1820,    0.0068,2
    1095.0,2,    3.9301,2,   34.5206,2,     113.4,2,    0.1800,    0.0068,2
    1096.0,2,    3.9243,2,   34.5210,2,     113.2,2,    0.1784,    0.0068,2
    1097.0,2,    3.9187,2,   34.5211,2,     113.2,2,    0.1807,    0.0064,2
    1098.0,2,    3.9099,2,   34.5218,2,     113.4,2,    0.1823,    0.0064,2
    1099.0,2,    3.9068,2,   34.5220,2,     113.5,2,    0.1850,    0.0064,2
    1100.0,2,    3.9051,2,   34.5221,2,     113.8,2,    0.1832,    0.0060,2
    1101.0,2,    3.9060,2,   34.5222,2,     114.1,2,    0.1808,    0.0064,2
    1102.0,2,    3.9013,2,   34.5227,2,     114.3,2,    0.1782,    0.0060,2
    1103.0,2,    3.8987,2,   34.5229,2,     114.3,2,    0.1771,    0.0064,2
    1104.0,2,    3.8954,2,   34.5231,2,     114.3,2,    0.1794,    0.0060,2
    1105.0,2,    3.8924,2,   34.5235,2,     114.3,2,    0.1799,    0.0064,2
    1106.0,2,    3.8905,2,   34.5233,2,     114.3,2,    0.1832,    0.0060,2
    1107.0,2,    3.8882,2,   34.5237,2,     114.3,2,    0.1817,    0.0060,2
    1108.0,2,    3.8871,2,   34.5238,2,     114.2,2,    0.1784,    0.0060,2
    1109.0,2,    3.8860,2,   34.5238,2,     114.1,2,    0.1789,    0.0064,2
    1110.0,2,    3.8838,2,   34.5239,2,     114.0,2,    0.1805,    0.0060,2
    1111.0,2,    3.8833,2,   34.5238,2,     113.9,2,    0.1814,    0.0060,2
    1112.0,2,    3.8863,2,   34.5236,2,     113.5,2,    0.1788,    0.0060,2
    1113.0,2,    3.8785,2,   34.5245,2,     113.6,2,    0.1807,    0.0064,2
    1114.0,2,    3.8734,2,   34.5248,2,     113.7,2,    0.1795,    0.0060,2
    1115.0,2,    3.8678,2,   34.5253,2,     113.8,2,    0.1789,    0.0068,2
    1116.0,2,    3.8665,2,   34.5254,2,     113.8,2,    0.1783,    0.0064,2
    1117.0,2,    3.8656,2,   34.5255,2,     113.7,2,    0.1805,    0.0064,2
    1118.0,2,    3.8651,2,   34.5253,2,     113.6,2,    0.1821,    0.0060,2
    1119.0,2,    3.8618,2,   34.5254,2,     113.5,2,    0.1809,    0.0060,2
    1120.0,2,    3.8602,2,   34.5256,2,     113.3,2,    0.1757,    0.0060,2
    1121.0,2,    3.8584,2,   34.5257,2,     113.1,2,    0.1778,    0.0060,2
    1122.0,2,    3.8554,2,   34.5258,2,     112.9,2,    0.1768,    0.0060,2
    1123.0,2,    3.8530,2,   34.5260,2,     113.0,2,    0.1802,    0.0060,2
    1124.0,2,    3.8503,2,   34.5263,2,     113.1,2,    0.1775,    0.0060,2
    1125.0,2,    3.8477,2,   34.5265,2,     113.3,2,    0.1818,    0.0060,2
    1126.0,2,    3.8456,2,   34.5267,2,     113.5,2,    0.1807,    0.0060,2
    1127.0,2,    3.8451,2,   34.5267,2,     113.5,2,    0.1807,    0.0060,2
    1128.0,2,    3.8447,2,   34.5267,2,     113.4,2,    0.1848,    0.0060,2
    1129.0,2,    3.8371,2,   34.5272,2,     113.3,2,    0.1825,    0.0060,2
    1130.0,2,    3.8304,2,   34.5279,2,     113.0,2,    0.1808,    0.0060,2
    1131.0,2,    3.8276,2,   34.5280,2,     112.8,2,    0.1780,    0.0068,2
    1132.0,2,    3.8266,2,   34.5281,2,     112.4,2,    0.1792,    0.0060,2
    1133.0,2,    3.8227,2,   34.5286,2,     112.2,2,    0.1761,    0.0060,2
    1134.0,2,    3.8212,2,   34.5287,2,     112.0,2,    0.1814,    0.0060,2
    1135.0,2,    3.8196,2,   34.5289,2,     111.9,2,    0.1831,    0.0060,2
    1136.0,2,    3.8163,2,   34.5293,2,     111.8,2,    0.1746,    0.0060,2
    1137.0,2,    3.8139,2,   34.5294,2,     111.6,2,    0.1721,    0.0060,2
    1138.0,2,    3.8112,2,   34.5296,2,     111.6,2,    0.1809,    0.0060,2
    1139.0,2,    3.8076,2,   34.5298,2,     111.4,2,    0.1844,    0.0060,2
    1140.0,2,    3.8031,2,   34.5300,2,     111.3,2,    0.1826,    0.0060,2
    1141.0,2,    3.7984,2,   34.5303,2,     111.2,2,    0.1807,    0.0064,2
    1142.0,2,    3.7950,2,   34.5304,2,     111.1,2,    0.1839,    0.0064,2
    1143.0,2,    3.7924,2,   34.5306,2,     111.2,2,    0.1782,    0.0060,2
    1144.0,2,    3.7900,2,   34.5310,2,     111.4,2,    0.1805,    0.0060,2
    1145.0,2,    3.7874,2,   34.5311,2,     111.7,2,    0.1839,    0.0060,2
    1146.0,2,    3.7854,2,   34.5313,2,     111.8,2,    0.1793,    0.0060,2
    1147.0,2,    3.7829,2,   34.5314,2,     112.0,2,    0.1751,    0.0060,2
    1148.0,2,    3.7817,2,   34.5315,2,     112.0,2,    0.1794,    0.0060,2
    1149.0,2,    3.7807,2,   34.5315,2,     112.1,2,    0.1801,    0.0060,2
    1150.0,2,    3.7773,2,   34.5318,2,     112.2,2,    0.1807,    0.0060,2
    1151.0,2,    3.7740,2,   34.5319,2,     112.4,2,    0.1876,    0.0060,2
    1152.0,2,    3.7698,2,   34.5321,2,     112.5,2,    0.1893,    0.0060,2
    1153.0,2,    3.7661,2,   34.5325,2,     112.5,2,    0.1796,    0.0060,2
    1154.0,2,    3.7641,2,   34.5325,2,     112.4,2,    0.1787,    0.0060,2
    1155.0,2,    3.7650,2,   34.5325,2,     112.2,2,    0.1806,    0.0060,2
    1156.0,2,    3.7643,2,   34.5326,2,     112.0,2,    0.1847,    0.0060,2
    1157.0,2,    3.7619,2,   34.5328,2,     112.1,2,    0.1806,    0.0060,2
    1158.0,2,    3.7606,2,   34.5331,2,     112.0,2,    0.1830,    0.0060,2
    1159.0,2,    3.7585,2,   34.5330,2,     111.9,2,    0.1814,    0.0060,2
    1160.0,2,    3.7547,2,   34.5335,2,     111.9,2,    0.1824,    0.0060,2
    1161.0,2,    3.7534,2,   34.5336,2,     111.8,2,    0.1848,    0.0060,2
    1162.0,2,    3.7520,2,   34.5336,2,     111.8,2,    0.1734,    0.0060,2
    1163.0,2,    3.7500,2,   34.5338,2,     111.7,2,    0.1754,    0.0060,2
    1164.0,2,    3.7485,2,   34.5339,2,     111.6,2,    0.1781,    0.0060,2
    1165.0,2,    3.7467,2,   34.5339,2,     111.5,2,    0.1857,    0.0060,2
    1166.0,2,    3.7450,2,   34.5340,2,     111.5,2,    0.1825,    0.0060,2
    1167.0,2,    3.7421,2,   34.5342,2,     111.5,2,    0.1789,    0.0060,2
    1168.0,2,    3.7392,2,   34.5345,2,     111.5,2,    0.1815,    0.0060,2
    1169.0,2,    3.7344,2,   34.5348,2,     111.4,2,    0.1836,    0.0060,2
    1170.0,2,    3.7306,2,   34.5350,2,     111.3,2,    0.1837,    0.0060,2
    1171.0,2,    3.7292,2,   34.5352,2,     111.2,2,    0.1832,    0.0060,2
    1172.0,2,    3.7288,2,   34.5352,2,     111.1,2,    0.1852,    0.0060,2
    1173.0,2,    3.7240,2,   34.5355,2,     111.0,2,    0.1880,    0.0060,2
    1174.0,2,    3.7206,2,   34.5357,2,     111.0,2,    0.1886,    0.0060,2
    1175.0,2,    3.7138,2,   34.5361,2,     111.0,2,    0.1869,    0.0060,2
    1176.0,2,    3.7104,2,   34.5363,2,     111.0,2,    0.1868,    0.0060,2
    1177.0,2,    3.7068,2,   34.5365,2,     110.9,2,    0.1806,    0.0060,2
    1178.0,2,    3.7035,2,   34.5367,2,     110.9,2,    0.1753,    0.0060,2
    1179.0,2,    3.6997,2,   34.5369,2,     110.9,2,    0.1812,    0.0060,2
    1180.0,2,    3.6967,2,   34.5371,2,     110.8,2,    0.1875,    0.0060,2
    1181.0,2,    3.6947,2,   34.5373,2,     110.7,2,    0.1824,    0.0060,2
    1182.0,2,    3.6931,2,   34.5374,2,     110.6,2,    0.1849,    0.0060,2
    1183.0,2,    3.6901,2,   34.5377,2,     110.6,2,    0.1786,    0.0060,2
    1184.0,2,    3.6855,2,   34.5380,2,     110.5,2,    0.1797,    0.0060,2
    1185.0,2,    3.6840,2,   34.5381,2,     110.5,2,    0.1819,    0.0060,2
    1186.0,2,    3.6835,2,   34.5382,2,     110.4,2,    0.1812,    0.0060,2
    1187.0,2,    3.6832,2,   34.5382,2,     110.3,2,    0.1807,    0.0060,2
    1188.0,2,    3.6804,2,   34.5384,2,     110.3,2,    0.1766,    0.0060,2
    1189.0,2,    3.6772,2,   34.5385,2,     110.3,2,    0.1746,    0.0060,2
    1190.0,2,    3.6721,2,   34.5387,2,     110.3,2,    0.1807,    0.0060,2
    1191.0,2,    3.6704,2,   34.5390,2,     110.2,2,    0.1821,    0.0060,2
    1192.0,2,    3.6688,2,   34.5391,2,     110.2,2,    0.1827,    0.0060,2
    1193.0,2,    3.6671,2,   34.5393,2,     110.2,2,    0.1853,    0.0060,2
    1194.0,2,    3.6599,2,   34.5400,2,     110.2,2,    0.1849,    0.0060,2
    1195.0,2,    3.6592,2,   34.5399,2,     110.2,2,    0.1853,    0.0060,2
    1196.0,2,    3.6584,2,   34.5398,2,     110.1,2,    0.1905,    0.0060,2
    1197.0,2,    3.6562,2,   34.5400,2,     110.1,2,    0.1814,    0.0060,2
    1198.0,2,    3.6532,2,   34.5401,2,     110.0,2,    0.1840,    0.0060,2
    1199.0,2,    3.6520,2,   34.5401,2,     109.8,2,    0.1834,    0.0060,2
    1200.0,2,    3.6504,2,   34.5403,2,     109.8,2,    0.1799,    0.0060,2
    1201.0,2,    3.6440,2,   34.5407,2,     109.8,2,    0.1879,    0.0060,2
    1202.0,2,    3.6406,2,   34.5408,2,     109.8,2,    0.1828,    0.0060,2
    1203.0,2,    3.6396,2,   34.5408,2,     109.8,2,    0.1800,    0.0060,2
    1204.0,2,    3.6389,2,   34.5409,2,     109.8,2,    0.1816,    0.0060,2
    1205.0,2,    3.6396,2,   34.5409,2,     109.7,2,    0.1747,    0.0056,2
    1206.0,2,    3.6362,2,   34.5412,2,     109.8,2,    0.1839,    0.0056,2
    1207.0,2,    3.6340,2,   34.5413,2,     109.8,2,    0.1832,    0.0060,2
    1208.0,2,    3.6300,2,   34.5415,2,     109.9,2,    0.1817,    0.0060,2
    1209.0,2,    3.6283,2,   34.5416,2,     109.9,2,    0.1844,    0.0060,2
    1210.0,2,    3.6268,2,   34.5415,2,     109.9,2,    0.1866,    0.0060,2
    1211.0,2,    3.6244,2,   34.5417,2,     109.9,2,    0.1886,    0.0060,2
    1212.0,2,    3.6227,2,   34.5416,2,     110.0,2,    0.1838,    0.0060,2
    1213.0,2,    3.6216,2,   34.5416,2,     110.1,2,    0.1798,    0.0056,2
    1214.0,2,    3.6184,2,   34.5416,2,     110.3,2,    0.1844,    0.0056,2
    1215.0,2,    3.6141,2,   34.5417,2,     110.4,2,    0.1871,    0.0056,2
    1216.0,2,    3.6133,2,   34.5417,2,     110.6,2,    0.1775,    0.0060,2
    1217.0,2,    3.6116,2,   34.5417,2,     110.8,2,    0.1782,    0.0056,2
    1218.0,2,    3.6069,2,   34.5420,2,     110.9,2,    0.1835,    0.0060,2
    1219.0,2,    3.6036,2,   34.5424,2,     110.9,2,    0.1797,    0.0056,2
    1220.0,2,    3.6019,2,   34.5426,2,     110.8,2,    0.1803,    0.0056,2
    1221.0,2,    3.5974,2,   34.5429,2,     110.6,2,    0.1773,    0.0056,2
    1222.0,2,    3.5963,2,   34.5429,2,     110.4,2,    0.1780,    0.0056,2
    1223.0,2,    3.5962,2,   34.5430,2,     110.1,2,    0.1827,    0.0060,2
    1224.0,2,    3.5964,2,   34.5430,2,     109.9,2,    0.1808,    0.0056,2
    1225.0,2,    3.5966,2,   34.5431,2,     109.6,2,    0.1857,    0.0052,2
    1226.0,2,    3.5921,2,   34.5436,2,     109.6,2,    0.1755,    0.0056,2
    1227.0,2,    3.5894,2,   34.5437,2,     109.5,2,    0.1849,    0.0060,2
    1228.0,2,    3.5880,2,   34.5437,2,     109.4,2,    0.1872,    0.0056,2
    1229.0,2,    3.5855,2,   34.5439,2,     109.2,2,    0.1893,    0.0060,2
    1230.0,2,    3.5849,2,   34.5442,2,     109.1,2,    0.1823,    0.0056,2
    1231.0,2,    3.5848,2,   34.5441,2,     109.0,2,    0.1806,    0.0056,2
    1232.0,2,    3.5846,2,   34.5440,2,     108.8,2,    0.1829,    0.0056,2
    1233.0,2,    3.5833,2,   34.5444,2,     108.8,2,    0.1820,    0.0056,2
    1234.0,2,    3.5789,2,   34.5442,2,     108.8,2,    0.1884,    0.0052,2
    1235.0,2,    3.5748,2,   34.5445,2,     108.9,2,    0.1842,    0.0052,2
    1236.0,2,    3.5705,2,   34.5453,2,     109.0,2,    0.1848,    0.0052,2
    1237.0,2,    3.5692,2,   34.5456,2,     108.9,2,    0.1861,    0.0052,2
    1238.0,2,    3.5682,2,   34.5459,2,     108.7,2,    0.1837,    0.0052,2
    1239.0,2,    3.5653,2,   34.5461,2,     108.3,2,    0.1796,    0.0052,2
    1240.0,2,    3.5617,2,   34.5462,2,     108.0,2,    0.1854,    0.0052,2
    1241.0,2,    3.5578,2,   34.5466,2,     107.8,2,    0.1861,    0.0052,2
    1242.0,2,    3.5555,2,   34.5466,2,     107.6,2,    0.1844,    0.0052,2
    1243.0,2,    3.5544,2,   34.5467,2,     107.5,2,    0.1823,    0.0052,2
    1244.0,2,    3.5533,2,   34.5468,2,     107.5,2,    0.1836,    0.0052,2
    1245.0,2,    3.5513,2,   34.5469,2,     107.6,2,    0.1860,    0.0052,2
    1246.0,2,    3.5484,2,   34.5469,2,     107.8,2,    0.1797,    0.0052,2
    1247.0,2,    3.5412,2,   34.5468,2,     108.1,2,    0.1850,    0.0052,2
    1248.0,2,    3.5369,2,   34.5467,2,     108.4,2,    0.1875,    0.0052,2
    1249.0,2,    3.5329,2,   34.5471,2,     108.8,2,    0.1851,    0.0052,2
    1250.0,2,    3.5320,2,   34.5473,2,     109.2,2,    0.1868,    0.0052,2
    1251.0,2,    3.5314,2,   34.5474,2,     109.3,2,    0.1862,    0.0052,2
    1252.0,2,    3.5305,2,   34.5478,2,     109.2,2,    0.1861,    0.0052,2
    1253.0,2,    3.5298,2,   34.5480,2,     108.9,2,    0.1843,    0.0052,2
    1254.0,2,    3.5277,2,   34.5481,2,     108.7,2,    0.1781,    0.0052,2
    1255.0,2,    3.5239,2,   34.5483,2,     108.5,2,    0.1790,    0.0052,2
    1256.0,2,    3.5221,2,   34.5482,2,     108.3,2,    0.1868,    0.0052,2
    1257.0,2,    3.5198,2,   34.5479,2,     108.3,2,    0.1859,    0.0052,2
    1258.0,2,    3.5184,2,   34.5479,2,     108.5,2,    0.1868,    0.0052,2
    1259.0,2,    3.5154,2,   34.5478,2,     108.7,2,    0.1866,    0.0056,2
    1260.0,2,    3.5108,2,   34.5481,2,     109.0,2,    0.1835,    0.0052,2
    1261.0,2,    3.5090,2,   34.5482,2,     109.3,2,    0.1855,    0.0052,2
    1262.0,2,    3.5088,2,   34.5481,2,     109.5,2,    0.1888,    0.0052,2
    1263.0,2,    3.5063,2,   34.5482,2,     109.6,2,    0.1794,    0.0052,2
    1264.0,2,    3.5047,2,   34.5483,2,     109.6,2,    0.1873,    0.0052,2
    1265.0,2,    3.5034,2,   34.5484,2,     109.5,2,    0.1831,    0.0052,2
    1266.0,2,    3.4999,2,   34.5487,2,     109.5,2,    0.1811,    0.0052,2
    1267.0,2,    3.4968,2,   34.5490,2,     109.4,2,    0.1848,    0.0052,2
    1268.0,2,    3.4959,2,   34.5489,2,     109.3,2,    0.1794,    0.0052,2
    1269.0,2,    3.4957,2,   34.5490,2,     109.3,2,    0.1858,    0.0056,2
    1270.0,2,    3.4945,2,   34.5490,2,     109.3,2,    0.1843,    0.0052,2
    1271.0,2,    3.4920,2,   34.5492,2,     109.2,2,    0.1836,    0.0052,2
    1272.0,2,    3.4895,2,   34.5493,2,     109.2,2,    0.1903,    0.0052,2
    1273.0,2,    3.4858,2,   34.5496,2,     109.1,2,    0.1820,    0.0052,2
    1274.0,2,    3.4838,2,   34.5495,2,     109.1,2,    0.1833,    0.0052,2
    1275.0,2,    3.4809,2,   34.5498,2,     108.9,2,    0.1807,    0.0052,2
    1276.0,2,    3.4778,2,   34.5501,2,     108.8,2,    0.1836,    0.0052,2
    1277.0,2,    3.4739,2,   34.5501,2,     108.5,2,    0.1787,    0.0052,2
    1278.0,2,    3.4693,2,   34.5507,2,     108.3,2,    0.1825,    0.0052,2
    1279.0,2,    3.4684,2,   34.5507,2,     108.1,2,    0.1872,    0.0052,2
    1280.0,2,    3.4652,2,   34.5507,2,     107.9,2,    0.1832,    0.0052,2
    1281.0,2,    3.4631,2,   34.5506,2,     108.0,2,    0.1842,    0.0056,2
    1282.0,2,    3.4620,2,   34.5508,2,     108.1,2,    0.1836,    0.0056,2
    1283.0,2,    3.4617,2,   34.5510,2,     108.3,2,    0.1913,    0.0052,2
    1284.0,2,    3.4613,2,   34.5510,2,     108.4,2,    0.1898,    0.0056,2
    1285.0,2,    3.4605,2,   34.5510,2,     108.4,2,    0.1882,    0.0056,2
    1286.0,2,    3.4563,2,   34.5512,2,     108.2,2,    0.1891,    0.0052,2
    1287.0,2,    3.4518,2,   34.5516,2,     108.2,2,    0.1880,    0.0052,2
    1288.0,2,    3.4468,2,   34.5519,2,     108.1,2,    0.1840,    0.0052,2
    1289.0,2,    3.4411,2,   34.5520,2,     108.1,2,    0.1826,    0.0052,2
    1290.0,2,    3.4388,2,   34.5521,2,     108.2,2,    0.1819,    0.0052,2
    1291.0,2,    3.4345,2,   34.5524,2,     108.3,2,    0.1855,    0.0052,2
    1292.0,2,    3.4319,2,   34.5526,2,     108.3,2,    0.1880,    0.0052,2
    1293.0,2,    3.4307,2,   34.5526,2,     108.4,2,    0.1911,    0.0052,2
    1294.0,2,    3.4252,2,   34.5528,2,     108.4,2,    0.1876,    0.0052,2
    1295.0,2,    3.4209,2,   34.5532,2,     108.5,2,    0.1868,    0.0052,2
    1296.0,2,    3.4185,2,   34.5533,2,     108.5,2,    0.1840,    0.0052,2
    1297.0,2,    3.4171,2,   34.5534,2,     108.4,2,    0.1910,    0.0052,2
    1298.0,2,    3.4154,2,   34.5536,2,     108.4,2,    0.1908,    0.0052,2
    1299.0,2,    3.4135,2,   34.5537,2,     108.4,2,    0.1782,    0.0052,2
    1300.0,2,    3.4127,2,   34.5540,2,     108.4,2,    0.1836,    0.0052,2
