CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1231.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 123
CASTNO = 1
DATE = 20080129
TIME = 2338
LATITUDE = -42.6673
LONGITUDE = -102.9995
DEPTH =   3775
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1062.0,2,    3.9243,2,   34.3292,2,     192.5,2,    0.1626,    0.0064,2
    1063.0,2,    3.9169,2,   34.3296,2,     192.2,2,    0.1636,    0.0064,2
    1064.0,2,    3.9091,2,   34.3299,2,     192.0,2,    0.1636,    0.0064,2
    1065.0,2,    3.9062,2,   34.3299,2,     191.8,2,    0.1609,    0.0064,2
    1066.0,2,    3.8998,2,   34.3301,2,     191.6,2,    0.1600,    0.0064,2
    1067.0,2,    3.8959,2,   34.3307,2,     191.7,2,    0.1590,    0.0068,2
    1068.0,2,    3.8886,2,   34.3310,2,     191.9,2,    0.1587,    0.0064,2
    1069.0,2,    3.8828,2,   34.3317,2,     192.0,2,    0.1615,    0.0064,2
    1070.0,2,    3.8816,2,   34.3316,2,     192.1,2,    0.1617,    0.0064,2
    1071.0,2,    3.8806,2,   34.3330,2,     192.0,2,    0.1602,    0.0064,2
    1072.0,2,    3.8829,2,   34.3327,2,     191.6,2,    0.1635,    0.0064,2
    1073.0,2,    3.8801,2,   34.3328,2,     191.2,2,    0.1614,    0.0064,2
    1074.0,2,    3.8726,2,   34.3330,2,     190.9,2,    0.1611,    0.0068,2
    1075.0,2,    3.8695,2,   34.3332,2,     191.0,2,    0.1668,    0.0068,2
    1076.0,2,    3.8665,2,   34.3337,2,     191.3,2,    0.1669,    0.0064,2
    1077.0,2,    3.8668,2,   34.3338,2,     191.5,2,    0.1609,    0.0064,2
    1078.0,2,    3.8644,2,   34.3340,2,     191.5,2,    0.1562,    0.0068,2
    1079.0,2,    3.8580,2,   34.3346,2,     191.4,2,    0.1546,    0.0064,2
    1080.0,2,    3.8551,2,   34.3352,2,     191.0,2,    0.1558,    0.0064,2
    1081.0,2,    3.8528,2,   34.3359,2,     190.5,2,    0.1609,    0.0064,2
    1082.0,2,    3.8514,2,   34.3366,2,     190.1,2,    0.1620,    0.0064,2
    1083.0,2,    3.8473,2,   34.3371,2,     189.7,2,    0.1602,    0.0064,2
    1084.0,2,    3.8413,2,   34.3375,2,     189.2,2,    0.1595,    0.0064,2
    1085.0,2,    3.8390,2,   34.3375,2,     188.8,2,    0.1633,    0.0064,2
    1086.0,2,    3.8341,2,   34.3382,2,     188.4,2,    0.1606,    0.0064,2
    1087.0,2,    3.8316,2,   34.3386,2,     188.2,2,    0.1593,    0.0064,2
    1088.0,2,    3.8295,2,   34.3387,2,     188.2,2,    0.1590,    0.0064,2
    1089.0,2,    3.8246,2,   34.3389,2,     188.3,2,    0.1601,    0.0064,2
    1090.0,2,    3.8222,2,   34.3390,2,     188.4,2,    0.1595,    0.0064,2
    1091.0,2,    3.8198,2,   34.3392,2,     188.4,2,    0.1604,    0.0064,2
    1092.0,2,    3.8196,2,   34.3394,2,     188.4,2,    0.1606,    0.0064,2
    1093.0,2,    3.8185,2,   34.3398,2,     188.3,2,    0.1586,    0.0064,2
    1094.0,2,    3.8171,2,   34.3400,2,     188.2,2,    0.1595,    0.0064,2
    1095.0,2,    3.8156,2,   34.3405,2,     188.0,2,    0.1591,    0.0064,2
    1096.0,2,    3.8146,2,   34.3407,2,     187.8,2,    0.1564,    0.0064,2
    1097.0,2,    3.8095,2,   34.3412,2,     187.6,2,    0.1611,    0.0064,2
    1098.0,2,    3.8066,2,   34.3413,2,     187.4,2,    0.1582,    0.0064,2
    1099.0,2,    3.8040,2,   34.3415,2,     187.2,2,    0.1601,    0.0064,2
    1100.0,2,    3.7981,2,   34.3419,2,     187.0,2,    0.1617,    0.0064,2
    1101.0,2,    3.7879,2,   34.3431,2,     186.8,2,    0.1588,    0.0064,2
    1102.0,2,    3.7822,2,   34.3436,2,     186.7,2,    0.1599,    0.0064,2
    1103.0,2,    3.7741,2,   34.3443,2,     186.5,2,    0.1614,    0.0064,2
    1104.0,2,    3.7701,2,   34.3451,2,     186.2,2,    0.1572,    0.0064,2
    1105.0,2,    3.7684,2,   34.3453,2,     185.9,2,    0.1604,    0.0064,2
    1106.0,2,    3.7631,2,   34.3456,2,     185.9,2,    0.1636,    0.0064,2
    1107.0,2,    3.7552,2,   34.3463,2,     185.8,2,    0.1697,    0.0064,2
    1108.0,2,    3.7531,2,   34.3464,2,     185.8,2,    0.1619,    0.0064,2
    1109.0,2,    3.7494,2,   34.3467,2,     185.7,2,    0.1650,    0.0064,2
    1110.0,2,    3.7450,2,   34.3474,2,     185.5,2,    0.1664,    0.0064,2
    1111.0,2,    3.7371,2,   34.3487,2,     185.3,2,    0.1580,    0.0064,2
    1112.0,2,    3.7314,2,   34.3492,2,     185.0,2,    0.1624,    0.0064,2
    1113.0,2,    3.7285,2,   34.3496,2,     184.7,2,    0.1619,    0.0064,2
    1114.0,2,    3.7264,2,   34.3498,2,     184.5,2,    0.1606,    0.0064,2
    1115.0,2,    3.7254,2,   34.3502,2,     184.3,2,    0.1648,    0.0064,2
    1116.0,2,    3.7242,2,   34.3503,2,     184.2,2,    0.1648,    0.0068,2
    1117.0,2,    3.7217,2,   34.3504,2,     184.1,2,    0.1624,    0.0064,2
    1118.0,2,    3.7146,2,   34.3495,2,     184.3,2,    0.1591,    0.0064,2
    1119.0,2,    3.7040,2,   34.3483,2,     184.6,2,    0.1667,    0.0064,2
    1120.0,2,    3.6996,2,   34.3478,2,     185.1,2,    0.1682,    0.0064,2
    1121.0,2,    3.6944,2,   34.3476,2,     185.7,2,    0.1637,    0.0064,2
    1122.0,2,    3.6845,2,   34.3481,2,     186.5,2,    0.1633,    0.0064,2
    1123.0,2,    3.6797,2,   34.3488,2,     187.1,2,    0.1649,    0.0064,2
    1124.0,2,    3.6764,2,   34.3491,2,     187.3,2,    0.1633,    0.0064,2
    1125.0,2,    3.6740,2,   34.3495,2,     187.1,2,    0.1577,    0.0064,2
    1126.0,2,    3.6709,2,   34.3500,2,     186.6,2,    0.1558,    0.0064,2
    1127.0,2,    3.6684,2,   34.3503,2,     186.1,2,    0.1622,    0.0064,2
    1128.0,2,    3.6669,2,   34.3506,2,     185.8,2,    0.1586,    0.0064,2
    1129.0,2,    3.6654,2,   34.3510,2,     185.5,2,    0.1575,    0.0064,2
    1130.0,2,    3.6646,2,   34.3510,2,     185.5,2,    0.1610,    0.0064,2
    1131.0,2,    3.6633,2,   34.3515,2,     185.3,2,    0.1623,    0.0064,2
    1132.0,2,    3.6621,2,   34.3518,2,     185.3,2,    0.1551,    0.0064,2
    1133.0,2,    3.6604,2,   34.3519,2,     185.2,2,    0.1607,    0.0064,2
    1134.0,2,    3.6593,2,   34.3523,2,     185.0,2,    0.1580,    0.0064,2
    1135.0,2,    3.6588,2,   34.3525,2,     184.8,2,    0.1639,    0.0064,2
    1136.0,2,    3.6579,2,   34.3532,2,     184.6,2,    0.1665,    0.0064,2
    1137.0,2,    3.6553,2,   34.3541,2,     184.3,2,    0.1668,    0.0064,2
    1138.0,2,    3.6548,2,   34.3547,2,     184.0,2,    0.1635,    0.0064,2
    1139.0,2,    3.6563,2,   34.3551,2,     183.6,2,    0.1602,    0.0068,2
    1140.0,2,    3.6575,2,   34.3554,2,     183.2,2,    0.1636,    0.0076,2
    1141.0,2,    3.6579,2,   34.3560,2,     182.9,2,    0.1653,    0.0064,2
    1142.0,2,    3.6498,2,   34.3572,2,     182.5,2,    0.1601,    0.0064,2
    1143.0,2,    3.6380,2,   34.3575,2,     182.2,2,    0.1657,    0.0064,2
    1144.0,2,    3.6339,2,   34.3583,2,     181.8,2,    0.1660,    0.0064,2
    1145.0,2,    3.6313,2,   34.3586,2,     181.4,2,    0.1629,    0.0064,2
    1146.0,2,    3.6267,2,   34.3584,2,     181.3,2,    0.1650,    0.0064,2
    1147.0,2,    3.6204,2,   34.3578,2,     181.4,2,    0.1648,    0.0064,2
    1148.0,2,    3.6173,2,   34.3574,2,     181.8,2,    0.1648,    0.0064,2
    1149.0,2,    3.6151,2,   34.3578,2,     182.1,2,    0.1626,    0.0064,2
    1150.0,2,    3.6113,2,   34.3584,2,     182.3,2,    0.1653,    0.0064,2
    1151.0,2,    3.6085,2,   34.3597,2,     182.5,2,    0.1708,    0.0064,2
    1152.0,2,    3.6097,2,   34.3604,2,     182.4,2,    0.1605,    0.0064,2
    1153.0,2,    3.6096,2,   34.3606,2,     182.1,2,    0.1647,    0.0064,2
    1154.0,2,    3.6088,2,   34.3606,2,     181.7,2,    0.1714,    0.0064,2
    1155.0,2,    3.6057,2,   34.3610,2,     181.4,2,    0.1704,    0.0064,2
    1156.0,2,    3.6030,2,   34.3610,2,     181.2,2,    0.1616,    0.0064,2
    1157.0,2,    3.5983,2,   34.3611,2,     181.0,2,    0.1640,    0.0064,2
    1158.0,2,    3.5979,2,   34.3615,2,     180.8,2,    0.1616,    0.0064,2
    1159.0,2,    3.5902,2,   34.3629,2,     180.8,2,    0.1648,    0.0064,2
    1160.0,2,    3.5899,2,   34.3634,2,     180.6,2,    0.1709,    0.0064,2
    1161.0,2,    3.5858,2,   34.3641,2,     180.4,2,    0.1698,    0.0064,2
    1162.0,2,    3.5829,2,   34.3640,2,     180.1,2,    0.1642,    0.0064,2
    1163.0,2,    3.5815,2,   34.3641,2,     179.7,2,    0.1667,    0.0064,2
    1164.0,2,    3.5785,2,   34.3639,2,     179.6,2,    0.1623,    0.0064,2
    1165.0,2,    3.5758,2,   34.3645,2,     179.5,2,    0.1624,    0.0064,2
    1166.0,2,    3.5713,2,   34.3650,2,     179.5,2,    0.1648,    0.0064,2
    1167.0,2,    3.5686,2,   34.3655,2,     179.6,2,    0.1685,    0.0064,2
    1168.0,2,    3.5650,2,   34.3660,2,     179.6,2,    0.1653,    0.0064,2
    1169.0,2,    3.5610,2,   34.3669,2,     179.4,2,    0.1640,    0.0064,2
    1170.0,2,    3.5588,2,   34.3672,2,     179.1,2,    0.1624,    0.0064,2
    1171.0,2,    3.5544,2,   34.3675,2,     178.7,2,    0.1643,    0.0064,2
    1172.0,2,    3.5524,2,   34.3679,2,     178.5,2,    0.1584,    0.0064,2
    1173.0,2,    3.5516,2,   34.3680,2,     178.2,2,    0.1595,    0.0064,2
    1174.0,2,    3.5511,2,   34.3681,2,     178.2,2,    0.1625,    0.0064,2
    1175.0,2,    3.5478,2,   34.3686,2,     178.1,2,    0.1600,    0.0064,2
    1176.0,2,    3.5442,2,   34.3691,2,     178.0,2,    0.1664,    0.0064,2
    1177.0,2,    3.5415,2,   34.3697,2,     178.0,2,    0.1681,    0.0064,2
    1178.0,2,    3.5380,2,   34.3703,2,     178.0,2,    0.1648,    0.0064,2
    1179.0,2,    3.5375,2,   34.3704,2,     177.9,2,    0.1702,    0.0064,2
    1180.0,2,    3.5343,2,   34.3708,2,     177.8,2,    0.1705,    0.0064,2
    1181.0,2,    3.5313,2,   34.3714,2,     177.7,2,    0.1690,    0.0064,2
    1182.0,2,    3.5294,2,   34.3716,2,     177.5,2,    0.1649,    0.0064,2
    1183.0,2,    3.5265,2,   34.3722,2,     177.2,2,    0.1618,    0.0064,2
    1184.0,2,    3.5248,2,   34.3727,2,     177.1,2,    0.1612,    0.0064,2
    1185.0,2,    3.5210,2,   34.3732,2,     176.9,2,    0.1659,    0.0064,2
    1186.0,2,    3.5170,2,   34.3739,2,     176.9,2,    0.1648,    0.0064,2
    1187.0,2,    3.5148,2,   34.3744,2,     176.8,2,    0.1624,    0.0064,2
    1188.0,2,    3.5136,2,   34.3745,2,     176.6,2,    0.1633,    0.0064,2
    1189.0,2,    3.5122,2,   34.3747,2,     176.5,2,    0.1659,    0.0064,2
    1190.0,2,    3.5115,2,   34.3748,2,     176.2,2,    0.1709,    0.0064,2
    1191.0,2,    3.5099,2,   34.3752,2,     176.1,2,    0.1688,    0.0064,2
    1192.0,2,    3.5080,2,   34.3756,2,     176.0,2,    0.1635,    0.0064,2
    1193.0,2,    3.5041,2,   34.3762,2,     175.9,2,    0.1667,    0.0064,2
    1194.0,2,    3.5013,2,   34.3768,2,     175.7,2,    0.1652,    0.0064,2
    1195.0,2,    3.4946,2,   34.3782,2,     175.6,2,    0.1626,    0.0064,2
    1196.0,2,    3.4926,2,   34.3785,2,     175.3,2,    0.1642,    0.0056,2
    1197.0,2,    3.4902,2,   34.3789,2,     175.0,2,    0.1721,    0.0064,2
    1198.0,2,    3.4873,2,   34.3793,2,     174.7,2,    0.1676,    0.0060,2
    1199.0,2,    3.4824,2,   34.3803,2,     174.4,2,    0.1630,    0.0064,2
    1200.0,2,    3.4769,2,   34.3814,2,     174.2,2,    0.1643,    0.0056,2
    1201.0,2,    3.4750,2,   34.3818,2,     173.9,2,    0.1641,    0.0056,2
    1202.0,2,    3.4708,2,   34.3826,2,     173.6,2,    0.1636,    0.0060,2
    1203.0,2,    3.4689,2,   34.3830,2,     173.4,2,    0.1636,    0.0064,2
    1204.0,2,    3.4684,2,   34.3832,2,     173.2,2,    0.1658,    0.0064,2
    1205.0,2,    3.4676,2,   34.3833,2,     173.1,2,    0.1669,    0.0064,2
    1206.0,2,    3.4684,2,   34.3832,2,     173.1,2,    0.1660,    0.0060,2
    1207.0,2,    3.4716,2,   34.3827,2,     172.9,2,    0.1665,    0.0064,2
    1208.0,2,    3.4629,2,   34.3846,2,     173.3,2,    0.1624,    0.0064,2
    1209.0,2,    3.4617,2,   34.3847,2,     173.4,2,    0.1615,    0.0060,2
    1210.0,2,    3.4611,2,   34.3847,2,     173.3,2,    0.1647,    0.0056,2
    1211.0,2,    3.4589,2,   34.3852,2,     173.1,2,    0.1699,    0.0060,2
    1212.0,2,    3.4551,2,   34.3860,2,     172.8,2,    0.1626,    0.0060,2
    1213.0,2,    3.4510,2,   34.3871,2,     172.3,2,    0.1681,    0.0056,2
    1214.0,2,    3.4498,2,   34.3872,2,     172.0,2,    0.1640,    0.0056,2
    1215.0,2,    3.4480,2,   34.3876,2,     171.8,2,    0.1636,    0.0060,2
    1216.0,2,    3.4466,2,   34.3879,2,     171.6,2,    0.1642,    0.0060,2
    1217.0,2,    3.4449,2,   34.3884,2,     171.4,2,    0.1638,    0.0056,2
    1218.0,2,    3.4433,2,   34.3887,2,     171.2,2,    0.1600,    0.0060,2
    1219.0,2,    3.4348,2,   34.3904,2,     171.0,2,    0.1696,    0.0060,2
    1220.0,2,    3.4302,2,   34.3914,2,     170.7,2,    0.1677,    0.0064,2
    1221.0,2,    3.4284,2,   34.3918,2,     170.2,2,    0.1658,    0.0056,2
    1222.0,2,    3.4276,2,   34.3921,2,     169.8,2,    0.1655,    0.0056,2
    1223.0,2,    3.4270,2,   34.3921,2,     169.7,2,    0.1646,    0.0056,2
    1224.0,2,    3.4261,2,   34.3924,2,     169.7,2,    0.1620,    0.0052,2
    1225.0,2,    3.4245,2,   34.3930,2,     169.7,2,    0.1682,    0.0056,2
    1226.0,2,    3.4227,2,   34.3933,2,     169.7,2,    0.1671,    0.0056,2
    1227.0,2,    3.4192,2,   34.3941,2,     169.6,2,    0.1679,    0.0052,2
    1228.0,2,    3.4157,2,   34.3949,2,     169.4,2,    0.1683,    0.0056,2
    1229.0,2,    3.4111,2,   34.3960,2,     169.1,2,    0.1663,    0.0056,2
    1230.0,2,    3.4104,2,   34.3962,2,     168.9,2,    0.1678,    0.0056,2
    1231.0,2,    3.4088,2,   34.3965,2,     168.5,2,    0.1722,    0.0052,2
    1232.0,2,    3.4047,2,   34.3974,2,     168.3,2,    0.1693,    0.0056,2
    1233.0,2,    3.4005,2,   34.3981,2,     168.1,2,    0.1692,    0.0056,2
    1234.0,2,    3.3970,2,   34.3989,2,     167.9,2,    0.1709,    0.0052,2
    1235.0,2,    3.3933,2,   34.3995,2,     167.8,2,    0.1697,    0.0052,2
    1236.0,2,    3.3905,2,   34.4000,2,     167.6,2,    0.1682,    0.0056,2
    1237.0,2,    3.3898,2,   34.4005,2,     167.2,2,    0.1656,    0.0056,2
    1238.0,2,    3.3889,2,   34.4010,2,     167.2,2,    0.1654,    0.0052,2
    1239.0,2,    3.3853,2,   34.4019,2,     167.1,2,    0.1730,    0.0056,2
    1240.0,2,    3.3773,2,   34.4035,2,     166.8,2,    0.1646,    0.0052,2
    1241.0,2,    3.3731,2,   34.4046,2,     166.5,2,    0.1665,    0.0056,2
    1242.0,2,    3.3711,2,   34.4052,2,     166.3,2,    0.1680,    0.0056,2
    1243.0,2,    3.3693,2,   34.4056,2,     166.1,2,    0.1685,    0.0056,2
    1244.0,2,    3.3685,2,   34.4059,2,     165.8,2,    0.1697,    0.0056,2
    1245.0,2,    3.3680,2,   34.4058,2,     165.6,2,    0.1686,    0.0056,2
    1246.0,2,    3.3670,2,   34.4060,2,     165.4,2,    0.1648,    0.0060,2
    1247.0,2,    3.3661,2,   34.4063,2,     165.3,2,    0.1689,    0.0056,2
    1248.0,2,    3.3658,2,   34.4066,2,     165.3,2,    0.1733,    0.0056,2
    1249.0,2,    3.3653,2,   34.4068,2,     165.3,2,    0.1657,    0.0052,2
    1250.0,2,    3.3646,2,   34.4070,2,     165.4,2,    0.1648,    0.0056,2
    1251.0,2,    3.3646,2,   34.4071,2,     165.5,2,    0.1666,    0.0056,2
    1252.0,2,    3.3680,2,   34.4064,2,     165.2,2,    0.1727,    0.0052,2
    1253.0,2,    3.3606,2,   34.4079,2,     165.5,2,    0.1661,    0.0052,2
    1254.0,2,    3.3560,2,   34.4085,2,     165.7,2,    0.1717,    0.0056,2
    1255.0,2,    3.3551,2,   34.4090,2,     165.7,2,    0.1722,    0.0056,2
    1256.0,2,    3.3534,2,   34.4087,2,     165.7,2,    0.1716,    0.0052,2
    1257.0,2,    3.3527,2,   34.4088,2,     165.6,2,    0.1697,    0.0072,2
    1258.0,2,    3.3484,2,   34.4104,2,     165.6,2,    0.1681,    0.0056,2
    1259.0,2,    3.3476,2,   34.4109,2,     165.4,2,    0.1674,    0.0056,2
    1260.0,2,    3.3486,2,   34.4113,2,     165.2,2,    0.1710,    0.0056,2
    1261.0,2,    3.3486,2,   34.4117,2,     164.7,2,    0.1692,    0.0052,2
    1262.0,2,    3.3450,2,   34.4134,2,     164.0,2,    0.1692,    0.0052,2
    1263.0,2,    3.3434,2,   34.4139,2,     163.1,2,    0.1697,    0.0052,2
    1264.0,2,    3.3415,2,   34.4145,2,     162.3,2,    0.1678,    0.0052,2
    1265.0,2,    3.3365,2,   34.4159,2,     161.8,2,    0.1664,    0.0052,2
    1266.0,2,    3.3331,2,   34.4166,2,     161.5,2,    0.1656,    0.0052,2
    1267.0,2,    3.3338,2,   34.4164,2,     160.7,2,    0.1683,    0.0052,2
    1268.0,2,    3.3297,2,   34.4176,2,     160.6,2,    0.1685,    0.0052,2
    1269.0,2,    3.3257,2,   34.4188,2,     160.8,2,    0.1685,    0.0052,2
    1270.0,2,    3.3244,2,   34.4191,2,     160.9,2,    0.1709,    0.0052,2
    1271.0,2,    3.3229,2,   34.4198,2,     160.9,2,    0.1691,    0.0084,2
    1272.0,2,    3.3218,2,   34.4200,2,     160.7,2,    0.1660,    0.0068,2
    1273.0,2,    3.3189,2,   34.4207,2,     160.8,2,    0.1759,    0.0056,2
    1274.0,2,    3.3175,2,   34.4211,2,     160.7,2,    0.1802,    0.0052,2
    1275.0,2,    3.3159,2,   34.4216,2,     160.5,2,    0.1723,    0.0052,2
    1276.0,2,    3.3140,2,   34.4222,2,     160.4,2,    0.1704,    0.0052,2
    1277.0,2,    3.3129,2,   34.4226,2,     160.1,2,    0.1659,    0.0056,2
    1278.0,2,    3.3113,2,   34.4230,2,     159.7,2,    0.1698,    0.0052,2
    1279.0,2,    3.3089,2,   34.4239,2,     159.1,2,    0.1712,    0.0052,2
    1280.0,2,    3.3056,2,   34.4249,2,     158.7,2,    0.1718,    0.0052,2
    1281.0,2,    3.3041,2,   34.4254,2,     158.5,2,    0.1702,    0.0052,2
    1282.0,2,    3.3031,2,   34.4257,2,     158.5,2,    0.1687,    0.0052,2
    1283.0,2,    3.3017,2,   34.4261,2,     158.4,2,    0.1648,    0.0052,2
    1284.0,2,    3.3008,2,   34.4264,2,     158.3,2,    0.1668,    0.0052,2
    1285.0,2,    3.3000,2,   34.4268,2,     158.3,2,    0.1696,    0.0052,2
    1286.0,2,    3.2994,2,   34.4268,2,     158.3,2,    0.1727,    0.0052,2
    1287.0,2,    3.2999,2,   34.4269,2,     157.9,2,    0.1723,    0.0052,2
    1288.0,2,    3.2969,2,   34.4276,2,     157.8,2,    0.1709,    0.0052,2
    1289.0,2,    3.2941,2,   34.4286,2,     157.8,2,    0.1680,    0.0052,2
    1290.0,2,    3.2934,2,   34.4288,2,     157.8,2,    0.1673,    0.0052,2
    1291.0,2,    3.2919,2,   34.4292,2,     157.7,2,    0.1673,    0.0052,2
    1292.0,2,    3.2898,2,   34.4298,2,     157.5,2,    0.1757,    0.0052,2
    1293.0,2,    3.2869,2,   34.4306,2,     157.2,2,    0.1725,    0.0052,2
    1294.0,2,    3.2834,2,   34.4315,2,     157.0,2,    0.1715,    0.0052,2
    1295.0,2,    3.2819,2,   34.4318,2,     156.7,2,    0.1701,    0.0052,2
    1296.0,2,    3.2814,2,   34.4319,2,     156.4,2,    0.1724,    0.0052,2
    1297.0,2,    3.2810,2,   34.4321,2,     156.2,2,    0.1768,    0.0052,2
    1298.0,2,    3.2800,2,   34.4326,2,     156.2,2,    0.1755,    0.0052,2
    1299.0,2,    3.2790,2,   34.4328,2,     156.2,2,    0.1647,    0.0052,2
    1300.0,2,    3.2789,2,   34.4329,2,     156.2,2,    0.1666,    0.0052,2
    1301.0,2,    3.2787,2,   34.4330,2,     156.2,2,    0.1687,    0.0052,2
    1302.0,2,    3.2783,2,   34.4331,2,     156.1,2,    0.1705,    0.0052,2
    1303.0,2,    3.2764,2,   34.4337,2,     156.0,2,    0.1726,    0.0052,2
    1304.0,2,    3.2749,2,   34.4341,2,     155.9,2,    0.1704,    0.0052,2
    1305.0,2,    3.2718,2,   34.4350,2,     155.9,2,    0.1700,    0.0052,2
    1306.0,2,    3.2705,2,   34.4353,2,     155.7,2,    0.1745,    0.0052,2
    1307.0,2,    3.2680,2,   34.4361,2,     155.4,2,    0.1699,    0.0052,2
    1308.0,2,    3.2645,2,   34.4372,2,     155.0,2,    0.1731,    0.0052,2
    1309.0,2,    3.2621,2,   34.4380,2,     154.8,2,    0.1734,    0.0052,2
    1310.0,2,    3.2610,2,   34.4382,2,     154.6,2,    0.1771,    0.0052,2
    1311.0,2,    3.2599,2,   34.4386,2,     154.5,2,    0.1761,    0.0052,2
    1312.0,2,    3.2578,2,   34.4393,2,     154.3,2,    0.1711,    0.0052,2
    1313.0,2,    3.2567,2,   34.4396,2,     154.1,2,    0.1681,    0.0052,2
    1314.0,2,    3.2547,2,   34.4401,2,     153.9,2,    0.1714,    0.0052,2
    1315.0,2,    3.2535,2,   34.4405,2,     153.7,2,    0.1732,    0.0052,2
    1316.0,2,    3.2516,2,   34.4412,2,     153.5,2,    0.1742,    0.0052,2
    1317.0,2,    3.2483,2,   34.4420,2,     153.3,2,    0.1699,    0.0052,2
    1318.0,2,    3.2454,2,   34.4429,2,     153.1,2,    0.1726,    0.0052,2
    1319.0,2,    3.2448,2,   34.4430,2,     152.9,2,    0.1724,    0.0052,2
    1320.0,2,    3.2439,2,   34.4432,2,     152.6,2,    0.1748,    0.0052,2
    1321.0,2,    3.2423,2,   34.4438,2,     152.6,2,    0.1742,    0.0052,2
    1322.0,2,    3.2413,2,   34.4442,2,     152.5,2,    0.1758,    0.0056,2
    1323.0,2,    3.2409,2,   34.4445,2,     152.5,2,    0.1758,    0.0052,2
    1324.0,2,    3.2398,2,   34.4447,2,     152.5,2,    0.1703,    0.0052,2
    1325.0,2,    3.2386,2,   34.4452,2,     152.5,2,    0.1678,    0.0052,2
    1326.0,2,    3.2374,2,   34.4456,2,     152.5,2,    0.1720,    0.0052,2
    1327.0,2,    3.2355,2,   34.4461,2,     152.2,2,    0.1729,    0.0052,2
    1328.0,2,    3.2314,2,   34.4475,2,     151.9,2,    0.1786,    0.0052,2
    1329.0,2,    3.2296,2,   34.4480,2,     151.7,2,    0.1728,    0.0056,2
    1330.0,2,    3.2271,2,   34.4487,2,     151.6,2,    0.1719,    0.0052,2
    1331.0,2,    3.2255,2,   34.4492,2,     151.5,2,    0.1709,    0.0052,2
    1332.0,2,    3.2243,2,   34.4493,2,     151.4,2,    0.1702,    0.0052,2
    1333.0,2,    3.2184,2,   34.4507,2,     151.3,2,    0.1718,    0.0052,2
    1334.0,2,    3.2167,2,   34.4511,2,     151.1,2,    0.1741,    0.0052,2
    1335.0,2,    3.2171,2,   34.4511,2,     150.8,2,    0.1742,    0.0052,2
    1336.0,2,    3.2163,2,   34.4514,2,     150.6,2,    0.1742,    0.0052,2
    1337.0,2,    3.2152,2,   34.4519,2,     150.6,2,    0.1759,    0.0052,2
    1338.0,2,    3.2122,2,   34.4527,2,     150.7,2,    0.1758,    0.0052,2
    1339.0,2,    3.2111,2,   34.4531,2,     150.7,2,    0.1741,    0.0052,2
    1340.0,2,    3.2087,2,   34.4537,2,     150.7,2,    0.1734,    0.0052,2
    1341.0,2,    3.2047,2,   34.4549,2,     150.5,2,    0.1734,    0.0052,2
    1342.0,2,    3.2016,2,   34.4558,2,     150.3,2,    0.1742,    0.0052,2
    1343.0,2,    3.1998,2,   34.4563,2,     150.1,2,    0.1724,    0.0052,2
