CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0671.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 67
CASTNO = 1
DATE = 20080107
TIME = 0025
LATITUDE = -10.0002
LONGITUDE = -103.0003
DEPTH =   4559
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     824.0,2,    5.1569,2,   34.5356,2,      52.4,2,    0.1905,    0.0124,2
     825.0,2,    5.1557,2,   34.5356,2,      52.6,2,    0.1882,    0.0124,2
     826.0,2,    5.1541,2,   34.5356,2,      52.7,2,    0.1915,    0.0120,2
     827.0,2,    5.1521,2,   34.5356,2,      52.9,2,    0.1911,    0.0116,2
     828.0,2,    5.1494,2,   34.5354,2,      52.8,2,    0.1893,    0.0116,2
     829.0,2,    5.1456,2,   34.5356,2,      52.9,2,    0.1892,    0.0116,2
     830.0,2,    5.1289,2,   34.5354,2,      53.0,2,    0.1893,    0.0116,2
     831.0,2,    5.1162,2,   34.5354,2,      53.2,2,    0.1930,    0.0116,2
     832.0,2,    5.1131,2,   34.5354,2,      53.6,2,    0.1964,    0.0116,2
     833.0,2,    5.1127,2,   34.5354,2,      54.0,2,    0.1934,    0.0120,2
     834.0,2,    5.1118,2,   34.5353,2,      54.3,2,    0.1916,    0.0116,2
     835.0,2,    5.1039,2,   34.5352,2,      54.4,2,    0.1904,    0.0116,2
     836.0,2,    5.0927,2,   34.5354,2,      54.5,2,    0.1835,    0.0116,2
     837.0,2,    5.0824,2,   34.5352,2,      54.6,2,    0.1877,    0.0116,2
     838.0,2,    5.0734,2,   34.5352,2,      54.7,2,    0.1861,    0.0116,2
     839.0,2,    5.0657,2,   34.5351,2,      55.0,2,    0.1889,    0.0116,2
     840.0,2,    5.0562,2,   34.5351,2,      55.2,2,    0.1886,    0.0116,2
     841.0,2,    5.0488,2,   34.5351,2,      55.2,2,    0.1872,    0.0116,2
     842.0,2,    5.0401,2,   34.5352,2,      55.2,2,    0.1910,    0.0116,2
     843.0,2,    5.0368,2,   34.5360,2,      55.4,2,    0.1909,    0.0116,2
     844.0,2,    5.0295,2,   34.5359,2,      55.6,2,    0.1882,    0.0116,2
     845.0,2,    5.0157,2,   34.5357,2,      56.0,2,    0.1950,    0.0116,2
     846.0,2,    5.0081,2,   34.5356,2,      56.5,2,    0.1927,    0.0116,2
     847.0,2,    5.0029,2,   34.5357,2,      57.1,2,    0.1898,    0.0116,2
     848.0,2,    5.0001,2,   34.5360,2,      57.6,2,    0.1893,    0.0116,2
     849.0,2,    4.9973,2,   34.5359,2,      57.9,2,    0.1941,    0.0116,2
     850.0,2,    4.9923,2,   34.5360,2,      57.9,2,    0.1935,    0.0116,2
     851.0,2,    4.9894,2,   34.5362,2,      57.9,2,    0.1916,    0.0116,2
     852.0,2,    4.9869,2,   34.5364,2,      57.9,2,    0.1887,    0.0124,2
     853.0,2,    4.9838,2,   34.5366,2,      57.5,2,    0.1893,    0.0116,2
     854.0,2,    4.9815,2,   34.5368,2,      57.0,2,    0.1904,    0.0116,2
     855.0,2,    4.9775,2,   34.5369,2,      56.8,2,    0.1877,    0.0116,2
     856.0,2,    4.9752,2,   34.5369,2,      56.7,2,    0.1906,    0.0116,2
     857.0,2,    4.9717,2,   34.5372,2,      56.8,2,    0.1871,    0.0116,2
     858.0,2,    4.9668,2,   34.5375,2,      57.0,2,    0.1853,    0.0116,2
     859.0,2,    4.9621,2,   34.5376,2,      57.2,2,    0.1825,    0.0116,2
     860.0,2,    4.9541,2,   34.5377,2,      57.5,2,    0.1872,    0.0116,2
     861.0,2,    4.9383,2,   34.5378,2,      57.9,2,    0.1905,    0.0116,2
     862.0,2,    4.9250,2,   34.5370,2,      58.2,2,    0.1881,    0.0116,2
     863.0,2,    4.9055,2,   34.5366,2,      58.5,2,    0.1879,    0.0116,2
     864.0,2,    4.8981,2,   34.5364,2,      58.8,2,    0.1891,    0.0116,2
     865.0,2,    4.8928,2,   34.5364,2,      58.9,2,    0.1952,    0.0116,2
     866.0,2,    4.8865,2,   34.5368,2,      58.9,2,    0.1894,    0.0116,2
     867.0,2,    4.8830,2,   34.5371,2,      59.0,2,    0.1873,    0.0116,2
     868.0,2,    4.8840,2,   34.5371,2,      59.5,2,    0.1855,    0.0116,2
     869.0,2,    4.8778,2,   34.5372,2,      59.7,2,    0.1906,    0.0116,2
     870.0,2,    4.8762,2,   34.5374,2,      59.7,2,    0.1968,    0.0116,2
     871.0,2,    4.8742,2,   34.5374,2,      59.6,2,    0.1966,    0.0116,2
     872.0,2,    4.8718,2,   34.5375,2,      59.5,2,    0.1974,    0.0116,2
     873.0,2,    4.8619,2,   34.5377,2,      59.5,2,    0.1979,    0.0116,2
     874.0,2,    4.8573,2,   34.5381,2,      59.6,2,    0.1923,    0.0116,2
     875.0,2,    4.8523,2,   34.5381,2,      59.6,2,    0.1945,    0.0116,2
     876.0,2,    4.8442,2,   34.5382,2,      59.6,2,    0.1942,    0.0116,2
     877.0,2,    4.8382,2,   34.5380,2,      59.6,2,    0.1892,    0.0116,2
     878.0,2,    4.8353,2,   34.5378,2,      59.6,2,    0.1880,    0.0116,2
     879.0,2,    4.8297,2,   34.5379,2,      59.7,2,    0.1926,    0.0116,2
     880.0,2,    4.8274,2,   34.5381,2,      59.8,2,    0.1975,    0.0116,2
     881.0,2,    4.8233,2,   34.5379,2,      60.1,2,    0.1917,    0.0112,2
     882.0,2,    4.8215,2,   34.5378,2,      60.5,2,    0.1955,    0.0116,2
     883.0,2,    4.8182,2,   34.5377,2,      60.8,2,    0.1889,    0.0116,2
     884.0,2,    4.8161,2,   34.5381,2,      61.1,2,    0.1917,    0.0116,2
     885.0,2,    4.8147,2,   34.5383,2,      61.1,2,    0.1917,    0.0116,2
     886.0,2,    4.8141,2,   34.5385,2,      61.2,2,    0.1949,    0.0116,2
     887.0,2,    4.8099,2,   34.5384,2,      61.3,2,    0.1954,    0.0116,2
     888.0,2,    4.8072,2,   34.5385,2,      61.4,2,    0.1954,    0.0116,2
     889.0,2,    4.8037,2,   34.5382,2,      61.6,2,    0.1942,    0.0116,2
     890.0,2,    4.7916,2,   34.5385,2,      61.8,2,    0.1910,    0.0116,2
     891.0,2,    4.7788,2,   34.5388,2,      62.2,2,    0.1889,    0.0116,2
     892.0,2,    4.7721,2,   34.5388,2,      62.6,2,    0.1884,    0.0116,2
     893.0,2,    4.7666,2,   34.5389,2,      63.4,2,    0.1924,    0.0108,2
     894.0,2,    4.7602,2,   34.5388,2,      63.9,2,    0.1914,    0.0108,2
     895.0,2,    4.7546,2,   34.5390,2,      64.1,2,    0.1919,    0.0108,2
     896.0,2,    4.7510,2,   34.5391,2,      64.2,2,    0.1923,    0.0120,2
     897.0,2,    4.7479,2,   34.5391,2,      64.2,2,    0.1863,    0.0116,2
     898.0,2,    4.7459,2,   34.5390,2,      64.1,2,    0.1904,    0.0108,2
     899.0,2,    4.7445,2,   34.5391,2,      64.1,2,    0.1947,    0.0108,2
     900.0,2,    4.7433,2,   34.5392,2,      64.0,2,    0.2016,    0.0108,2
     901.0,2,    4.7416,2,   34.5391,2,      64.1,2,    0.1936,    0.0108,2
     902.0,2,    4.7377,2,   34.5391,2,      64.1,2,    0.1863,    0.0108,2
     903.0,2,    4.7341,2,   34.5392,2,      64.3,2,    0.1847,    0.0108,2
     904.0,2,    4.7284,2,   34.5395,2,      64.3,2,    0.1904,    0.0108,2
     905.0,2,    4.7215,2,   34.5394,2,      64.5,2,    0.1946,    0.0108,2
     906.0,2,    4.7152,2,   34.5396,2,      64.7,2,    0.1862,    0.0108,2
     907.0,2,    4.7079,2,   34.5396,2,      64.9,2,    0.1859,    0.0108,2
     908.0,2,    4.6996,2,   34.5394,2,      65.1,2,    0.1887,    0.0108,2
     909.0,2,    4.6943,2,   34.5395,2,      65.3,2,    0.1953,    0.0108,2
     910.0,2,    4.6911,2,   34.5396,2,      65.3,2,    0.1848,    0.0108,2
     911.0,2,    4.6887,2,   34.5395,2,      65.2,2,    0.1898,    0.0108,2
     912.0,2,    4.6859,2,   34.5397,2,      65.2,2,    0.1821,    0.0108,2
     913.0,2,    4.6799,2,   34.5397,2,      65.2,2,    0.1906,    0.0108,2
     914.0,2,    4.6553,2,   34.5402,2,      65.4,2,    0.1926,    0.0108,2
     915.0,2,    4.6512,2,   34.5403,2,      65.6,2,    0.1840,    0.0108,2
     916.0,2,    4.6500,2,   34.5402,2,      65.9,2,    0.1893,    0.0108,2
     917.0,2,    4.6488,2,   34.5402,2,      66.2,2,    0.1878,    0.0108,2
     918.0,2,    4.6460,2,   34.5402,2,      66.6,2,    0.1875,    0.0108,2
     919.0,2,    4.6444,2,   34.5404,2,      66.7,2,    0.1913,    0.0108,2
     920.0,2,    4.6428,2,   34.5404,2,      66.7,2,    0.1883,    0.0108,2
     921.0,2,    4.6382,2,   34.5404,2,      66.6,2,    0.1912,    0.0104,2
     922.0,2,    4.6365,2,   34.5406,2,      66.6,2,    0.1885,    0.0104,2
     923.0,2,    4.6331,2,   34.5406,2,      66.6,2,    0.1969,    0.0104,2
     924.0,2,    4.6286,2,   34.5407,2,      66.6,2,    0.1945,    0.0108,2
     925.0,2,    4.6251,2,   34.5409,2,      66.7,2,    0.1932,    0.0104,2
     926.0,2,    4.6205,2,   34.5408,2,      66.8,2,    0.1935,    0.0108,2
     927.0,2,    4.6174,2,   34.5407,2,      67.0,2,    0.1907,    0.0108,2
     928.0,2,    4.6164,2,   34.5408,2,      67.3,2,    0.1944,    0.0108,2
     929.0,2,    4.6159,2,   34.5409,2,      67.6,2,    0.1913,    0.0100,2
     930.0,2,    4.6077,2,   34.5414,2,      67.9,2,    0.1843,    0.0100,2
     931.0,2,    4.6052,2,   34.5419,2,      68.2,2,    0.1939,    0.0104,2
     932.0,2,    4.6007,2,   34.5415,2,      68.5,2,    0.1934,    0.0104,2
     933.0,2,    4.5955,2,   34.5417,2,      68.9,2,    0.1909,    0.0104,2
     934.0,2,    4.5859,2,   34.5418,2,      69.2,2,    0.1913,    0.0108,2
     935.0,2,    4.5810,2,   34.5418,2,      69.2,2,    0.1894,    0.0104,2
     936.0,2,    4.5765,2,   34.5417,2,      69.2,2,    0.1912,    0.0100,2
     937.0,2,    4.5658,2,   34.5419,2,      69.3,2,    0.1931,    0.0104,2
     938.0,2,    4.5622,2,   34.5420,2,      69.5,2,    0.1851,    0.0104,2
     939.0,2,    4.5578,2,   34.5422,2,      69.6,2,    0.1856,    0.0100,2
     940.0,2,    4.5503,2,   34.5422,2,      69.8,2,    0.1938,    0.0104,2
     941.0,2,    4.5464,2,   34.5427,2,      70.0,2,    0.1954,    0.0100,2
     942.0,2,    4.5432,2,   34.5431,2,      70.1,2,    0.1963,    0.0104,2
     943.0,2,    4.5311,2,   34.5430,2,      70.3,2,    0.1957,    0.0100,2
     944.0,2,    4.5263,2,   34.5429,2,      70.6,2,    0.1895,    0.0100,2
     945.0,2,    4.5249,2,   34.5428,2,      70.8,2,    0.1856,    0.0100,2
     946.0,2,    4.5242,2,   34.5428,2,      71.0,2,    0.1846,    0.0100,2
     947.0,2,    4.5239,2,   34.5428,2,      71.1,2,    0.1854,    0.0100,2
     948.0,2,    4.5233,2,   34.5428,2,      71.0,2,    0.1880,    0.0100,2
     949.0,2,    4.5224,2,   34.5427,2,      70.9,2,    0.1815,    0.0100,2
     950.0,2,    4.5216,2,   34.5427,2,      70.8,2,    0.1921,    0.0100,2
     951.0,2,    4.5213,2,   34.5428,2,      70.7,2,    0.1892,    0.0096,2
     952.0,2,    4.5213,2,   34.5429,2,      70.5,2,    0.1887,    0.0100,2
     953.0,2,    4.5212,2,   34.5429,2,      70.5,2,    0.1875,    0.0100,2
     954.0,2,    4.5212,2,   34.5428,2,      70.4,2,    0.1936,    0.0096,2
     955.0,2,    4.5179,2,   34.5427,2,      70.4,2,    0.1954,    0.0096,2
     956.0,2,    4.5095,2,   34.5430,2,      70.4,2,    0.1941,    0.0096,2
     957.0,2,    4.5029,2,   34.5431,2,      70.5,2,    0.1893,    0.0100,2
     958.0,2,    4.4975,2,   34.5430,2,      70.6,2,    0.1900,    0.0096,2
     959.0,2,    4.4902,2,   34.5433,2,      70.7,2,    0.1905,    0.0096,2
     960.0,2,    4.4871,2,   34.5435,2,      70.9,2,    0.1905,    0.0096,2
     961.0,2,    4.4848,2,   34.5438,2,      71.2,2,    0.1898,    0.0096,2
     962.0,2,    4.4808,2,   34.5436,2,      71.6,2,    0.1908,    0.0096,2
     963.0,2,    4.4767,2,   34.5435,2,      71.9,2,    0.1918,    0.0100,2
     964.0,2,    4.4750,2,   34.5437,2,      72.2,2,    0.1930,    0.0096,2
     965.0,2,    4.4723,2,   34.5435,2,      72.3,2,    0.1922,    0.0096,2
     966.0,2,    4.4677,2,   34.5437,2,      72.3,2,    0.1960,    0.0096,2
     967.0,2,    4.4623,2,   34.5439,2,      72.3,2,    0.1947,    0.0100,2
     968.0,2,    4.4587,2,   34.5438,2,      72.3,2,    0.1892,    0.0096,2
     969.0,2,    4.4558,2,   34.5442,2,      72.4,2,    0.1856,    0.0096,2
     970.0,2,    4.4532,2,   34.5444,2,      72.6,2,    0.1846,    0.0096,2
     971.0,2,    4.4487,2,   34.5445,2,      72.9,2,    0.1870,    0.0096,2
     972.0,2,    4.4414,2,   34.5447,2,      73.1,2,    0.1909,    0.0096,2
     973.0,2,    4.4365,2,   34.5445,2,      73.4,2,    0.1898,    0.0096,2
     974.0,2,    4.4273,2,   34.5445,2,      73.6,2,    0.1965,    0.0096,2
     975.0,2,    4.4154,2,   34.5450,2,      73.9,2,    0.1857,    0.0096,2
     976.0,2,    4.4106,2,   34.5453,2,      74.0,2,    0.1855,    0.0096,2
     977.0,2,    4.4092,2,   34.5455,2,      74.1,2,    0.1935,    0.0096,2
     978.0,2,    4.4073,2,   34.5454,2,      74.3,2,    0.1892,    0.0096,2
     979.0,2,    4.4054,2,   34.5455,2,      74.5,2,    0.1947,    0.0096,2
     980.0,2,    4.4043,2,   34.5457,2,      74.6,2,    0.1887,    0.0096,2
     981.0,2,    4.4038,2,   34.5457,2,      74.4,2,    0.1878,    0.0096,2
     982.0,2,    4.4025,2,   34.5460,2,      74.3,2,    0.1914,    0.0096,2
     983.0,2,    4.3963,2,   34.5462,2,      74.1,2,    0.1889,    0.0096,2
     984.0,2,    4.3901,2,   34.5462,2,      74.0,2,    0.1893,    0.0096,2
     985.0,2,    4.3853,2,   34.5462,2,      74.0,2,    0.1845,    0.0096,2
     986.0,2,    4.3733,2,   34.5459,2,      73.9,2,    0.1868,    0.0096,2
     987.0,2,    4.3645,2,   34.5459,2,      73.9,2,    0.1890,    0.0096,2
     988.0,2,    4.3596,2,   34.5460,2,      74.0,2,    0.1893,    0.0096,2
     989.0,2,    4.3561,2,   34.5459,2,      74.1,2,    0.1903,    0.0096,2
     990.0,2,    4.3519,2,   34.5461,2,      74.2,2,    0.1935,    0.0096,2
     991.0,2,    4.3495,2,   34.5462,2,      74.4,2,    0.1870,    0.0096,2
     992.0,2,    4.3439,2,   34.5464,2,      74.6,2,    0.1906,    0.0096,2
     993.0,2,    4.3370,2,   34.5467,2,      74.9,2,    0.1874,    0.0096,2
     994.0,2,    4.3352,2,   34.5468,2,      75.1,2,    0.1868,    0.0096,2
     995.0,2,    4.3318,2,   34.5469,2,      75.4,2,    0.1883,    0.0096,2
     996.0,2,    4.3280,2,   34.5472,2,      75.6,2,    0.1954,    0.0096,2
     997.0,2,    4.3190,2,   34.5473,2,      75.7,2,    0.1883,    0.0096,2
     998.0,2,    4.3137,2,   34.5475,2,      75.8,2,    0.1911,    0.0096,2
     999.0,2,    4.3107,2,   34.5475,2,      75.8,2,    0.1947,    0.0096,2
    1000.0,2,    4.3051,2,   34.5479,2,      75.9,2,    0.1965,    0.0100,2
    1001.0,2,    4.3034,2,   34.5479,2,      76.0,2,    0.1916,    0.0096,2
    1002.0,2,    4.3001,2,   34.5480,2,      76.1,2,    0.1929,    0.0096,2
    1003.0,2,    4.2989,2,   34.5480,2,      76.1,2,    0.1885,    0.0096,2
    1004.0,2,    4.2979,2,   34.5480,2,      76.1,2,    0.1880,    0.0096,2
    1005.0,2,    4.2962,2,   34.5481,2,      76.1,2,    0.1903,    0.0096,2
    1006.0,2,    4.2908,2,   34.5483,2,      76.1,2,    0.1935,    0.0096,2
    1007.0,2,    4.2884,2,   34.5482,2,      76.1,2,    0.1915,    0.0096,2
    1008.0,2,    4.2871,2,   34.5483,2,      76.2,2,    0.1893,    0.0096,2
    1009.0,2,    4.2857,2,   34.5484,2,      76.2,2,    0.1807,    0.0096,2
    1010.0,2,    4.2849,2,   34.5484,2,      76.2,2,    0.1900,    0.0096,2
    1011.0,2,    4.2841,2,   34.5485,2,      76.2,2,    0.1909,    0.0096,2
    1012.0,2,    4.2828,2,   34.5485,2,      76.1,2,    0.1837,    0.0096,2
    1013.0,2,    4.2807,2,   34.5486,2,      76.1,2,    0.1880,    0.0096,2
    1014.0,2,    4.2763,2,   34.5486,2,      76.1,2,    0.1866,    0.0096,2
    1015.0,2,    4.2742,2,   34.5489,2,      76.1,2,    0.1861,    0.0096,2
    1016.0,2,    4.2732,2,   34.5489,2,      76.2,2,    0.1951,    0.0096,2
    1017.0,2,    4.2705,2,   34.5489,2,      76.2,2,    0.1942,    0.0096,2
    1018.0,2,    4.2678,2,   34.5490,2,      76.3,2,    0.1922,    0.0096,2
    1019.0,2,    4.2644,2,   34.5491,2,      76.4,2,    0.1961,    0.0096,2
    1020.0,2,    4.2596,2,   34.5492,2,      76.5,2,    0.1923,    0.0092,2
    1021.0,2,    4.2606,2,   34.5492,2,      76.6,2,    0.1978,    0.0092,2
    1022.0,2,    4.2513,2,   34.5497,2,      76.7,2,    0.1905,    0.0096,2
    1023.0,2,    4.2441,2,   34.5497,2,      76.7,2,    0.1926,    0.0092,2
    1024.0,2,    4.2341,2,   34.5500,2,      76.8,2,    0.1965,    0.0096,2
    1025.0,2,    4.2306,2,   34.5501,2,      77.0,2,    0.1960,    0.0096,2
    1026.0,2,    4.2242,2,   34.5503,2,      77.2,2,    0.1954,    0.0092,2
    1027.0,2,    4.2195,2,   34.5500,2,      77.5,2,    0.1913,    0.0092,2
    1028.0,2,    4.2130,2,   34.5498,2,      77.6,2,    0.1867,    0.0092,2
    1029.0,2,    4.2108,2,   34.5497,2,      77.9,2,    0.1886,    0.0092,2
    1030.0,2,    4.2086,2,   34.5496,2,      78.0,2,    0.1941,    0.0088,2
    1031.0,2,    4.2060,2,   34.5497,2,      78.1,2,    0.1928,    0.0092,2
    1032.0,2,    4.1972,2,   34.5497,2,      78.1,2,    0.1923,    0.0092,2
    1033.0,2,    4.1839,2,   34.5499,2,      78.2,2,    0.1902,    0.0092,2
    1034.0,2,    4.1808,2,   34.5499,2,      78.2,2,    0.1890,    0.0088,2
    1035.0,2,    4.1786,2,   34.5501,2,      78.3,2,    0.1912,    0.0084,2
    1036.0,2,    4.1772,2,   34.5502,2,      78.5,2,    0.1979,    0.0084,2
    1037.0,2,    4.1766,2,   34.5502,2,      78.5,2,    0.1953,    0.0088,2
    1038.0,2,    4.1763,2,   34.5502,2,      78.5,2,    0.1927,    0.0092,2
    1039.0,2,    4.1750,2,   34.5502,2,      78.5,2,    0.1847,    0.0092,2
    1040.0,2,    4.1726,2,   34.5502,2,      78.4,2,    0.1963,    0.0088,2
    1041.0,2,    4.1697,2,   34.5502,2,      78.3,2,    0.1994,    0.0092,2
    1042.0,2,    4.1674,2,   34.5504,2,      78.2,2,    0.1940,    0.0088,2
    1043.0,2,    4.1653,2,   34.5505,2,      78.2,2,    0.1894,    0.0088,2
    1044.0,2,    4.1632,2,   34.5506,2,      78.1,2,    0.1909,    0.0088,2
    1045.0,2,    4.1616,2,   34.5507,2,      78.1,2,    0.1917,    0.0092,2
    1046.0,2,    4.1610,2,   34.5507,2,      78.1,2,    0.1906,    0.0084,2
    1047.0,2,    4.1619,2,   34.5508,2,      78.1,2,    0.1918,    0.0084,2
    1048.0,2,    4.1590,2,   34.5509,2,      78.1,2,    0.1917,    0.0084,2
    1049.0,2,    4.1555,2,   34.5511,2,      78.1,2,    0.1917,    0.0088,2
    1050.0,2,    4.1421,2,   34.5509,2,      78.1,2,    0.1917,    0.0092,2
    1051.0,2,    4.1310,2,   34.5518,2,      78.1,2,    0.1908,    0.0100,2
    1052.0,2,    4.1278,2,   34.5517,2,      78.1,2,    0.1869,    0.0108,2
    1053.0,2,    4.1249,2,   34.5518,2,      78.1,2,    0.1874,    0.0092,2
    1054.0,2,    4.1233,2,   34.5516,2,      78.1,2,    0.1903,    0.0088,2
    1055.0,2,    4.1225,2,   34.5518,2,      78.2,2,    0.1917,    0.0092,2
    1056.0,2,    4.1214,2,   34.5519,2,      78.4,2,    0.1920,    0.0088,2
    1057.0,2,    4.1209,2,   34.5519,2,      78.6,2,    0.1887,    0.0084,2
    1058.0,2,    4.1202,2,   34.5521,2,      78.7,2,    0.1869,    0.0096,2
    1059.0,2,    4.1171,2,   34.5520,2,      78.9,2,    0.1904,    0.0088,2
    1060.0,2,    4.1122,2,   34.5519,2,      79.1,2,    0.1983,    0.0084,2
    1061.0,2,    4.1083,2,   34.5519,2,      79.4,2,    0.1963,    0.0084,2
    1062.0,2,    4.1036,2,   34.5519,2,      79.9,2,    0.1877,    0.0084,2
    1063.0,2,    4.1010,2,   34.5521,2,      80.4,2,    0.1911,    0.0084,2
    1064.0,2,    4.0976,2,   34.5522,2,      80.8,2,    0.1896,    0.0084,2
    1065.0,2,    4.0948,2,   34.5521,2,      81.1,2,    0.1880,    0.0084,2
    1066.0,2,    4.0922,2,   34.5520,2,      81.4,2,    0.1893,    0.0084,2
    1067.0,2,    4.0878,2,   34.5521,2,      81.9,2,    0.1892,    0.0084,2
    1068.0,2,    4.0758,2,   34.5523,2,      82.4,2,    0.1894,    0.0092,2
    1069.0,2,    4.0725,2,   34.5524,2,      83.0,2,    0.1901,    0.0092,2
    1070.0,2,    4.0690,2,   34.5525,2,      83.6,2,    0.1870,    0.0084,2
    1071.0,2,    4.0640,2,   34.5526,2,      84.2,2,    0.1928,    0.0084,2
    1072.0,2,    4.0607,2,   34.5525,2,      84.6,2,    0.1916,    0.0084,2
    1073.0,2,    4.0597,2,   34.5526,2,      84.6,2,    0.1883,    0.0084,2
    1074.0,2,    4.0589,2,   34.5528,2,      84.2,2,    0.1851,    0.0084,2
    1075.0,2,    4.0582,2,   34.5529,2,      83.8,2,    0.1856,    0.0084,2
    1076.0,2,    4.0575,2,   34.5531,2,      83.3,2,    0.1862,    0.0084,2
    1077.0,2,    4.0524,2,   34.5536,2,      82.6,2,    0.1999,    0.0084,2
    1078.0,2,    4.0502,2,   34.5537,2,      81.8,2,    0.1898,    0.0084,2
    1079.0,2,    4.0493,2,   34.5537,2,      80.7,2,    0.1881,    0.0084,2
    1080.0,2,    4.0485,2,   34.5538,2,      79.8,2,    0.1928,    0.0084,2
    1081.0,2,    4.0472,2,   34.5539,2,      79.2,2,    0.1942,    0.0084,2
    1082.0,2,    4.0466,2,   34.5537,2,      79.0,2,    0.1917,    0.0084,2
    1083.0,2,    4.0440,2,   34.5539,2,      79.1,2,    0.1912,    0.0084,2
    1084.0,2,    4.0409,2,   34.5539,2,      79.3,2,    0.1963,    0.0084,2
    1085.0,2,    4.0389,2,   34.5540,2,      79.5,2,    0.1976,    0.0084,2
    1086.0,2,    4.0384,2,   34.5541,2,      79.8,2,    0.1976,    0.0084,2
    1087.0,2,    4.0375,2,   34.5541,2,      80.0,2,    0.1894,    0.0088,2
    1088.0,2,    4.0353,2,   34.5541,2,      80.2,2,    0.1900,    0.0084,2
    1089.0,2,    4.0302,2,   34.5542,2,      80.4,2,    0.1941,    0.0088,2
    1090.0,2,    4.0271,2,   34.5544,2,      80.7,2,    0.1935,    0.0084,2
    1091.0,2,    4.0254,2,   34.5545,2,      81.0,2,    0.1931,    0.0084,2
    1092.0,2,    4.0232,2,   34.5545,2,      81.3,2,    0.1941,    0.0088,2
    1093.0,2,    4.0218,2,   34.5546,2,      81.5,2,    0.1909,    0.0088,2
    1094.0,2,    4.0198,2,   34.5553,2,      81.6,2,    0.1905,    0.0084,2
    1095.0,2,    4.0183,2,   34.5554,2,      81.6,2,    0.1904,    0.0084,2
    1096.0,2,    4.0175,2,   34.5555,2,      81.5,2,    0.1893,    0.0084,2
    1097.0,2,    4.0146,2,   34.5557,2,      81.3,2,    0.1966,    0.0084,2
    1098.0,2,    4.0111,2,   34.5559,2,      81.1,2,    0.1925,    0.0084,2
    1099.0,2,    4.0060,2,   34.5559,2,      81.1,2,    0.1945,    0.0084,2
    1100.0,2,    4.0027,2,   34.5560,2,      81.1,2,    0.1923,    0.0084,2
    1101.0,2,    4.0008,2,   34.5559,2,      81.2,2,    0.1871,    0.0084,2
    1102.0,2,    3.9997,2,   34.5558,2,      81.4,2,    0.1919,    0.0084,2
    1103.0,2,    3.9990,2,   34.5560,2,      81.4,2,    0.1988,    0.0084,2
    1104.0,2,    3.9977,2,   34.5560,2,      81.6,2,    0.1966,    0.0088,2
    1105.0,2,    3.9947,2,   34.5561,2,      81.6,2,    0.1951,    0.0084,2
    1106.0,2,    3.9897,2,   34.5564,2,      81.7,2,    0.1941,    0.0084,2
    1107.0,2,    3.9830,2,   34.5562,2,      81.9,2,    0.1959,    0.0120,2
    1108.0,2,    3.9787,2,   34.5562,2,      82.1,2,    0.1992,    0.0084,2
    1109.0,2,    3.9764,2,   34.5561,2,      82.3,2,    0.1908,    0.0084,2
