CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0661.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 66
CASTNO = 1
DATE = 20080106
TIME = 1654
LATITUDE = -9.5820
LONGITUDE = -103.5880
DEPTH =   4775
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     885.0,2,    4.8361,2,   34.5389,2,      62.7,2,    0.1858,    0.0112,2
     886.0,2,    4.8298,2,   34.5390,2,      63.2,2,    0.1902,    0.0116,2
     887.0,2,    4.8234,2,   34.5388,2,      63.7,2,    0.1839,    0.0116,2
     888.0,2,    4.8044,2,   34.5386,2,      64.2,2,    0.1894,    0.0116,2
     889.0,2,    4.7983,2,   34.5385,2,      64.9,2,    0.1887,    0.0112,2
     890.0,2,    4.7976,2,   34.5386,2,      65.6,2,    0.1844,    0.0116,2
     891.0,2,    4.7977,2,   34.5391,2,      66.2,2,    0.1899,    0.0116,2
     892.0,2,    4.7968,2,   34.5395,2,      66.4,2,    0.1930,    0.0112,2
     893.0,2,    4.7915,2,   34.5391,2,      66.4,2,    0.1963,    0.0112,2
     894.0,2,    4.7713,2,   34.5381,2,      66.2,2,    0.1955,    0.0112,2
     895.0,2,    4.7615,2,   34.5383,2,      65.8,2,    0.1908,    0.0112,2
     896.0,2,    4.7595,2,   34.5384,2,      65.3,2,    0.1951,    0.0112,2
     897.0,2,    4.7570,2,   34.5387,2,      64.6,2,    0.1867,    0.0112,2
     898.0,2,    4.7547,2,   34.5389,2,      64.1,2,    0.1868,    0.0112,2
     899.0,2,    4.7493,2,   34.5389,2,      64.3,2,    0.1926,    0.0116,2
     900.0,2,    4.7417,2,   34.5391,2,      64.8,2,    0.1901,    0.0112,2
     901.0,2,    4.7367,2,   34.5389,2,      65.8,2,    0.1927,    0.0112,2
     902.0,2,    4.7187,2,   34.5390,2,      66.3,2,    0.1917,    0.0112,2
     903.0,2,    4.7083,2,   34.5390,2,      66.3,2,    0.1978,    0.0112,2
     904.0,2,    4.7049,2,   34.5391,2,      65.7,2,    0.1934,    0.0108,2
     905.0,2,    4.6999,2,   34.5392,2,      65.1,2,    0.1899,    0.0116,2
     906.0,2,    4.6964,2,   34.5394,2,      64.6,2,    0.1880,    0.0116,2
     907.0,2,    4.6950,2,   34.5393,2,      64.2,2,    0.1904,    0.0116,2
     908.0,2,    4.6915,2,   34.5395,2,      64.1,2,    0.1885,    0.0112,2
     909.0,2,    4.6887,2,   34.5395,2,      64.2,2,    0.1910,    0.0116,2
     910.0,2,    4.6875,2,   34.5395,2,      64.5,2,    0.1935,    0.0112,2
     911.0,2,    4.6857,2,   34.5397,2,      64.8,2,    0.1957,    0.0112,2
     912.0,2,    4.6828,2,   34.5396,2,      65.3,2,    0.1931,    0.0108,2
     913.0,2,    4.6791,2,   34.5399,2,      65.5,2,    0.1929,    0.0112,2
     914.0,2,    4.6758,2,   34.5400,2,      65.5,2,    0.1929,    0.0112,2
     915.0,2,    4.6723,2,   34.5401,2,      65.4,2,    0.1879,    0.0112,2
     916.0,2,    4.6680,2,   34.5400,2,      65.2,2,    0.1881,    0.0112,2
     917.0,2,    4.6583,2,   34.5402,2,      65.0,2,    0.1878,    0.0112,2
     918.0,2,    4.6454,2,   34.5404,2,      65.0,2,    0.1868,    0.0112,2
     919.0,2,    4.6357,2,   34.5405,2,      65.2,2,    0.1872,    0.0112,2
     920.0,2,    4.6179,2,   34.5407,2,      65.6,2,    0.1884,    0.0112,2
     921.0,2,    4.6084,2,   34.5409,2,      66.2,2,    0.1929,    0.0116,2
     922.0,2,    4.6063,2,   34.5409,2,      66.7,2,    0.1956,    0.0112,2
     923.0,2,    4.6056,2,   34.5409,2,      67.2,2,    0.1956,    0.0108,2
     924.0,2,    4.6056,2,   34.5409,2,      67.5,2,    0.1936,    0.0112,2
     925.0,2,    4.6044,2,   34.5408,2,      67.6,2,    0.1882,    0.0112,2
     926.0,2,    4.5981,2,   34.5410,2,      67.7,2,    0.1890,    0.0112,2
     927.0,2,    4.5937,2,   34.5411,2,      67.7,2,    0.1935,    0.0108,2
     928.0,2,    4.5927,2,   34.5413,2,      67.6,2,    0.1965,    0.0108,2
     929.0,2,    4.5919,2,   34.5412,2,      67.6,2,    0.1923,    0.0108,2
     930.0,2,    4.5897,2,   34.5414,2,      67.5,2,    0.1914,    0.0108,2
     931.0,2,    4.5867,2,   34.5413,2,      67.4,2,    0.1908,    0.0108,2
     932.0,2,    4.5831,2,   34.5415,2,      67.5,2,    0.1942,    0.0108,2
     933.0,2,    4.5815,2,   34.5415,2,      67.5,2,    0.1941,    0.0108,2
     934.0,2,    4.5809,2,   34.5415,2,      67.6,2,    0.1920,    0.0108,2
     935.0,2,    4.5798,2,   34.5416,2,      67.7,2,    0.1907,    0.0108,2
     936.0,2,    4.5774,2,   34.5417,2,      67.8,2,    0.1892,    0.0112,2
     937.0,2,    4.5756,2,   34.5417,2,      67.9,2,    0.1881,    0.0112,2
     938.0,2,    4.5721,2,   34.5418,2,      67.9,2,    0.1957,    0.0108,2
     939.0,2,    4.5649,2,   34.5418,2,      67.9,2,    0.1907,    0.0108,2
     940.0,2,    4.5580,2,   34.5420,2,      68.1,2,    0.1946,    0.0104,2
     941.0,2,    4.5545,2,   34.5420,2,      68.2,2,    0.1933,    0.0108,2
     942.0,2,    4.5495,2,   34.5422,2,      68.2,2,    0.1907,    0.0108,2
     943.0,2,    4.5459,2,   34.5422,2,      68.2,2,    0.1856,    0.0108,2
     944.0,2,    4.5449,2,   34.5422,2,      68.3,2,    0.1889,    0.0108,2
     945.0,2,    4.5418,2,   34.5421,2,      68.5,2,    0.1885,    0.0104,2
     946.0,2,    4.5369,2,   34.5423,2,      68.7,2,    0.1893, -999.0000,9
     947.0,2,    4.5356,2,   34.5423,2,      68.9,2,    0.1925,    0.0112,2
     948.0,2,    4.5340,2,   34.5423,2,      69.1,2,    0.1845,    0.0108,2
     949.0,2,    4.5295,2,   34.5423,2,      69.3,2,    0.1901,    0.0104,2
     950.0,2,    4.5233,2,   34.5423,2,      69.6,2,    0.1924,    0.0104,2
     951.0,2,    4.5220,2,   34.5424,2,      70.1,2,    0.1943,    0.0104,2
     952.0,2,    4.5198,2,   34.5425,2,      70.3,2,    0.1872,    0.0104,2
     953.0,2,    4.5184,2,   34.5426,2,      70.2,2,    0.1932,    0.0104,2
     954.0,2,    4.5172,2,   34.5425,2,      70.2,2,    0.1806,    0.0104,2
     955.0,2,    4.5130,2,   34.5425,2,      70.1,2,    0.1888,    0.0104,2
     956.0,2,    4.5063,2,   34.5427,2,      70.1,2,    0.1903,    0.0104,2
     957.0,2,    4.5005,2,   34.5429,2,      70.1,2,    0.1881,    0.0104,2
     958.0,2,    4.4972,2,   34.5429,2,      70.1,2,    0.1869,    0.0104,2
     959.0,2,    4.4945,2,   34.5430,2,      70.2,2,    0.1887,    0.0104,2
     960.0,2,    4.4916,2,   34.5429,2,      70.4,2,    0.1882,    0.0104,2
     961.0,2,    4.4897,2,   34.5431,2,      70.5,2,    0.1842,    0.0104,2
     962.0,2,    4.4887,2,   34.5431,2,      70.6,2,    0.1893,    0.0104,2
     963.0,2,    4.4881,2,   34.5431,2,      70.5,2,    0.1881,    0.0100,2
     964.0,2,    4.4877,2,   34.5431,2,      70.5,2,    0.1916,    0.0104,2
     965.0,2,    4.4875,2,   34.5432,2,      70.5,2,    0.1863,    0.0104,2
     966.0,2,    4.4852,2,   34.5432,2,      70.5,2,    0.1924,    0.0104,2
     967.0,2,    4.4731,2,   34.5434,2,      70.5,2,    0.1937,    0.0104,2
     968.0,2,    4.4618,2,   34.5436,2,      70.6,2,    0.1931,    0.0104,2
     969.0,2,    4.4555,2,   34.5439,2,      70.8,2,    0.1905,    0.0104,2
     970.0,2,    4.4525,2,   34.5439,2,      71.1,2,    0.1974,    0.0104,2
     971.0,2,    4.4497,2,   34.5438,2,      71.4,2,    0.1968,    0.0104,2
     972.0,2,    4.4477,2,   34.5438,2,      71.6,2,    0.1930,    0.0100,2
     973.0,2,    4.4453,2,   34.5441,2,      71.8,2,    0.1880,    0.0100,2
     974.0,2,    4.4431,2,   34.5440,2,      71.9,2,    0.1878,    0.0100,2
     975.0,2,    4.4403,2,   34.5440,2,      71.9,2,    0.1888,    0.0100,2
     976.0,2,    4.4372,2,   34.5441,2,      71.9,2,    0.1911,    0.0100,2
     977.0,2,    4.4290,2,   34.5443,2,      71.9,2,    0.1894,    0.0104,2
     978.0,2,    4.4180,2,   34.5444,2,      71.9,2,    0.1917,    0.0096,2
     979.0,2,    4.4056,2,   34.5448,2,      72.1,2,    0.1907,    0.0096,2
     980.0,2,    4.4022,2,   34.5448,2,      72.3,2,    0.1911,    0.0100,2
     981.0,2,    4.4009,2,   34.5448,2,      72.6,2,    0.1953,    0.0104,2
     982.0,2,    4.3997,2,   34.5447,2,      73.0,2,    0.1954,    0.0096,2
     983.0,2,    4.3974,2,   34.5448,2,      73.3,2,    0.1948,    0.0096,2
     984.0,2,    4.3926,2,   34.5448,2,      73.7,2,    0.1890,    0.0100,2
     985.0,2,    4.3878,2,   34.5449,2,      74.1,2,    0.1865,    0.0100,2
     986.0,2,    4.3791,2,   34.5452,2,      74.1,2,    0.1908,    0.0100,2
     987.0,2,    4.3745,2,   34.5454,2,      74.0,2,    0.1933,    0.0096,2
     988.0,2,    4.3724,2,   34.5454,2,      73.9,2,    0.1937,    0.0100,2
     989.0,2,    4.3681,2,   34.5455,2,      74.0,2,    0.1917,    0.0096,2
     990.0,2,    4.3631,2,   34.5456,2,      74.1,2,    0.1965,    0.0096,2
     991.0,2,    4.3557,2,   34.5458,2,      74.4,2,    0.1931,    0.0096,2
     992.0,2,    4.3502,2,   34.5460,2,      74.6,2,    0.1904,    0.0096,2
     993.0,2,    4.3462,2,   34.5459,2,      74.7,2,    0.1905,    0.0096,2
     994.0,2,    4.3443,2,   34.5461,2,      74.9,2,    0.1963,    0.0096,2
     995.0,2,    4.3441,2,   34.5461,2,      75.0,2,    0.1900,    0.0096,2
     996.0,2,    4.3442,2,   34.5461,2,      74.9,2,    0.1924,    0.0100,2
     997.0,2,    4.3440,2,   34.5463,2,      74.9,2,    0.1873,    0.0096,2
     998.0,2,    4.3401,2,   34.5463,2,      74.8,2,    0.1866,    0.0096,2
     999.0,2,    4.3357,2,   34.5463,2,      74.6,2,    0.1850,    0.0100,2
    1000.0,2,    4.3278,2,   34.5466,2,      74.7,2,    0.1927,    0.0096,2
    1001.0,2,    4.3200,2,   34.5468,2,      74.8,2,    0.1916,    0.0096,2
    1002.0,2,    4.3142,2,   34.5468,2,      75.0,2,    0.1883,    0.0096,2
    1003.0,2,    4.3099,2,   34.5469,2,      75.2,2,    0.1889,    0.0096,2
    1004.0,2,    4.3070,2,   34.5470,2,      75.4,2,    0.1885,    0.0096,2
    1005.0,2,    4.3046,2,   34.5470,2,      75.6,2,    0.1880,    0.0096,2
    1006.0,2,    4.3017,2,   34.5471,2,      75.8,2,    0.1921,    0.0096,2
    1007.0,2,    4.3000,2,   34.5471,2,      75.9,2,    0.1890,    0.0096,2
    1008.0,2,    4.2976,2,   34.5472,2,      76.0,2,    0.1903,    0.0096,2
    1009.0,2,    4.2932,2,   34.5474,2,      76.2,2,    0.1926,    0.0096,2
    1010.0,2,    4.2903,2,   34.5474,2,      76.3,2,    0.1982,    0.0100,2
    1011.0,2,    4.2890,2,   34.5475,2,      76.4,2,    0.1936,    0.0096,2
    1012.0,2,    4.2870,2,   34.5475,2,      76.6,2,    0.1929,    0.0096,2
    1013.0,2,    4.2846,2,   34.5476,2,      76.6,2,    0.1971,    0.0096,2
    1014.0,2,    4.2827,2,   34.5478,2,      76.7,2,    0.1914,    0.0096,2
    1015.0,2,    4.2795,2,   34.5477,2,      76.8,2,    0.1874,    0.0096,2
    1016.0,2,    4.2763,2,   34.5479,2,      76.9,2,    0.1903,    0.0096,2
    1017.0,2,    4.2739,2,   34.5479,2,      77.0,2,    0.1953,    0.0096,2
    1018.0,2,    4.2694,2,   34.5481,2,      77.0,2,    0.1929,    0.0096,2
    1019.0,2,    4.2676,2,   34.5481,2,      76.9,2,    0.1860,    0.0096,2
    1020.0,2,    4.2676,2,   34.5480,2,      76.9,2,    0.1903,    0.0100,2
    1021.0,2,    4.2661,2,   34.5482,2,      76.8,2,    0.1937,    0.0096,2
    1022.0,2,    4.2648,2,   34.5482,2,      76.7,2,    0.1860,    0.0096,2
    1023.0,2,    4.2639,2,   34.5483,2,      76.8,2,    0.1904,    0.0096,2
    1024.0,2,    4.2612,2,   34.5484,2,      77.0,2,    0.1926,    0.0096,2
    1025.0,2,    4.2586,2,   34.5484,2,      77.1,2,    0.1893,    0.0096,2
    1026.0,2,    4.2572,2,   34.5485,2,      77.3,2,    0.1868,    0.0096,2
    1027.0,2,    4.2513,2,   34.5486,2,      77.4,2,    0.1868,    0.0096,2
    1028.0,2,    4.2429,2,   34.5487,2,      77.4,2,    0.1847,    0.0096,2
    1029.0,2,    4.2360,2,   34.5490,2,      77.4,2,    0.1850,    0.0096,2
    1030.0,2,    4.2277,2,   34.5491,2,      77.3,2,    0.1914,    0.0096,2
    1031.0,2,    4.2242,2,   34.5492,2,      77.0,2,    0.1904,    0.0096,2
    1032.0,2,    4.2211,2,   34.5493,2,      76.9,2,    0.1929,    0.0100,2
    1033.0,2,    4.2187,2,   34.5493,2,      77.0,2,    0.1939,    0.0096,2
    1034.0,2,    4.2085,2,   34.5496,2,      77.3,2,    0.1867,    0.0096,2
    1035.0,2,    4.2000,2,   34.5498,2,      77.5,2,    0.1911,    0.0096,2
    1036.0,2,    4.1965,2,   34.5500,2,      77.6,2,    0.1908,    0.0096,2
    1037.0,2,    4.1904,2,   34.5501,2,      77.7,2,    0.1881,    0.0096,2
    1038.0,2,    4.1863,2,   34.5502,2,      77.6,2,    0.1880,    0.0096,2
    1039.0,2,    4.1849,2,   34.5503,2,      77.4,2,    0.1887,    0.0096,2
    1040.0,2,    4.1840,2,   34.5503,2,      77.1,2,    0.1892,    0.0096,2
    1041.0,2,    4.1826,2,   34.5502,2,      76.9,2,    0.1884,    0.0096,2
    1042.0,2,    4.1811,2,   34.5504,2,      76.8,2,    0.1916,    0.0096,2
    1043.0,2,    4.1789,2,   34.5503,2,      76.9,2,    0.1934,    0.0096,2
    1044.0,2,    4.1742,2,   34.5505,2,      77.2,2,    0.1959,    0.0096,2
    1045.0,2,    4.1697,2,   34.5506,2,      77.5,2,    0.1918,    0.0096,2
    1046.0,2,    4.1655,2,   34.5507,2,      77.9,2,    0.1929,    0.0096,2
    1047.0,2,    4.1625,2,   34.5508,2,      78.4,2,    0.1934,    0.0096,2
    1048.0,2,    4.1595,2,   34.5510,2,      78.7,2,    0.1906,    0.0096,2
    1049.0,2,    4.1560,2,   34.5510,2,      78.9,2,    0.1955,    0.0096,2
    1050.0,2,    4.1548,2,   34.5511,2,      78.9,2,    0.1993,    0.0096,2
    1051.0,2,    4.1535,2,   34.5513,2,      78.8,2,    0.1999,    0.0096,2
    1052.0,2,    4.1524,2,   34.5511,2,      78.4,2,    0.1967,    0.0096,2
    1053.0,2,    4.1519,2,   34.5511,2,      78.1,2,    0.1889,    0.0096,2
    1054.0,2,    4.1513,2,   34.5512,2,      77.7,2,    0.1896,    0.0096,2
    1055.0,2,    4.1508,2,   34.5512,2,      77.7,2,    0.1905,    0.0096,2
    1056.0,2,    4.1504,2,   34.5512,2,      77.8,2,    0.1941,    0.0096,2
    1057.0,2,    4.1462,2,   34.5513,2,      78.0,2,    0.1963,    0.0092,2
    1058.0,2,    4.1304,2,   34.5515,2,      78.5,2,    0.1879,    0.0096,2
    1059.0,2,    4.1207,2,   34.5518,2,      79.0,2,    0.1886,    0.0092,2
    1060.0,2,    4.1170,2,   34.5518,2,      79.7,2,    0.1965,    0.0092,2
    1061.0,2,    4.1145,2,   34.5520,2,      80.6,2,    0.1964,    0.0092,2
    1062.0,2,    4.1122,2,   34.5526,2,      81.3,2,    0.1953,    0.0088,2
    1063.0,2,    4.1072,2,   34.5528,2,      81.9,2,    0.1943,    0.0092,2
    1064.0,2,    4.1041,2,   34.5527,2,      82.3,2,    0.1941,    0.0092,2
    1065.0,2,    4.1021,2,   34.5527,2,      82.6,2,    0.1910,    0.0088,2
    1066.0,2,    4.0989,2,   34.5527,2,      83.0,2,    0.1882,    0.0092,2
    1067.0,2,    4.0942,2,   34.5532,2,      83.1,2,    0.1907,    0.0092,2
    1068.0,2,    4.0885,2,   34.5536,2,      83.0,2,    0.1935,    0.0096,2
    1069.0,2,    4.0811,2,   34.5534,2,      82.8,2,    0.1948,    0.0088,2
    1070.0,2,    4.0722,2,   34.5535,2,      82.6,2,    0.1926,    0.0088,2
    1071.0,2,    4.0699,2,   34.5535,2,      82.5,2,    0.1943,    0.0092,2
    1072.0,2,    4.0698,2,   34.5534,2,      82.3,2,    0.1921,    0.0096,2
    1073.0,2,    4.0698,2,   34.5534,2,      82.0,2,    0.1918,    0.0092,2
    1074.0,2,    4.0668,2,   34.5536,2,      81.7,2,    0.1886,    0.0088,2
    1075.0,2,    4.0617,2,   34.5535,2,      81.4,2,    0.1894,    0.0084,2
    1076.0,2,    4.0578,2,   34.5536,2,      81.3,2,    0.1923,    0.0092,2
    1077.0,2,    4.0538,2,   34.5539,2,      81.4,2,    0.1959,    0.0088,2
    1078.0,2,    4.0499,2,   34.5542,2,      81.4,2,    0.1915,    0.0092,2
    1079.0,2,    4.0473,2,   34.5542,2,      81.6,2,    0.1898,    0.0096,2
    1080.0,2,    4.0453,2,   34.5543,2,      81.9,2,    0.1894,    0.0084,2
    1081.0,2,    4.0435,2,   34.5541,2,      82.2,2,    0.1832,    0.0084,2
    1082.0,2,    4.0394,2,   34.5543,2,      82.4,2,    0.1868,    0.0088,2
    1083.0,2,    4.0346,2,   34.5549,2,      82.6,2,    0.2000,    0.0088,2
    1084.0,2,    4.0296,2,   34.5551,2,      82.7,2,    0.1892,    0.0096,2
    1085.0,2,    4.0225,2,   34.5550,2,      82.6,2,    0.1937,    0.0084,2
    1086.0,2,    4.0199,2,   34.5554,2,      82.8,2,    0.1912,    0.0084,2
    1087.0,2,    4.0149,2,   34.5555,2,      83.0,2,    0.1846,    0.0084,2
    1088.0,2,    4.0110,2,   34.5556,2,      83.0,2,    0.1920,    0.0084,2
    1089.0,2,    4.0084,2,   34.5556,2,      82.9,2,    0.1922,    0.0084,2
    1090.0,2,    4.0043,2,   34.5558,2,      82.9,2,    0.1880,    0.0088,2
    1091.0,2,    3.9988,2,   34.5558,2,      82.8,2,    0.1895,    0.0084,2
    1092.0,2,    3.9974,2,   34.5559,2,      82.6,2,    0.1946,    0.0084,2
    1093.0,2,    3.9957,2,   34.5560,2,      82.5,2,    0.1922,    0.0084,2
    1094.0,2,    3.9933,2,   34.5564,2,      82.4,2,    0.1867,    0.0088,2
    1095.0,2,    3.9918,2,   34.5563,2,      82.4,2,    0.1929,    0.0096,2
    1096.0,2,    3.9897,2,   34.5563,2,      82.5,2,    0.1993,    0.0084,2
    1097.0,2,    3.9880,2,   34.5565,2,      82.7,2,    0.1980,    0.0084,2
    1098.0,2,    3.9842,2,   34.5568,2,      82.9,2,    0.1933,    0.0084,2
    1099.0,2,    3.9793,2,   34.5569,2,      83.0,2,    0.1900,    0.0088,2
    1100.0,2,    3.9739,2,   34.5568,2,      83.1,2,    0.1963,    0.0088,2
    1101.0,2,    3.9691,2,   34.5571,2,      83.2,2,    0.1958,    0.0088,2
    1102.0,2,    3.9644,2,   34.5573,2,      83.1,2,    0.1889,    0.0084,2
    1103.0,2,    3.9605,2,   34.5576,2,      83.0,2,    0.1900,    0.0084,2
    1104.0,2,    3.9560,2,   34.5578,2,      83.0,2,    0.1925,    0.0100,2
    1105.0,2,    3.9524,2,   34.5579,2,      83.1,2,    0.1977,    0.0092,2
    1106.0,2,    3.9485,2,   34.5581,2,      83.3,2,    0.1881,    0.0084,2
    1107.0,2,    3.9458,2,   34.5582,2,      83.6,2,    0.1895,    0.0084,2
    1108.0,2,    3.9425,2,   34.5582,2,      83.9,2,    0.1921,    0.0088,2
    1109.0,2,    3.9394,2,   34.5583,2,      84.2,2,    0.1894,    0.0084,2
    1110.0,2,    3.9369,2,   34.5586,2,      84.4,2,    0.1862,    0.0084,2
    1111.0,2,    3.9351,2,   34.5587,2,      84.5,2,    0.1893,    0.0084,2
    1112.0,2,    3.9330,2,   34.5587,2,      84.5,2,    0.1917,    0.0088,2
    1113.0,2,    3.9290,2,   34.5587,2,      84.4,2,    0.1881,    0.0084,2
    1114.0,2,    3.9214,2,   34.5592,2,      84.4,2,    0.1880,    0.0088,2
    1115.0,2,    3.9170,2,   34.5591,2,      84.4,2,    0.1910,    0.0088,2
    1116.0,2,    3.9150,2,   34.5592,2,      84.5,2,    0.1907,    0.0084,2
    1117.0,2,    3.9117,2,   34.5592,2,      84.5,2,    0.1892,    0.0084,2
    1118.0,2,    3.9081,2,   34.5594,2,      84.5,2,    0.1930,    0.0084,2
    1119.0,2,    3.9042,2,   34.5597,2,      84.4,2,    0.1966,    0.0084,2
    1120.0,2,    3.9016,2,   34.5597,2,      84.3,2,    0.1955,    0.0084,2
    1121.0,2,    3.8996,2,   34.5599,2,      84.3,2,    0.1980,    0.0084,2
    1122.0,2,    3.8957,2,   34.5598,2,      84.3,2,    0.1978,    0.0084,2
    1123.0,2,    3.8934,2,   34.5600,2,      84.3,2,    0.1963,    0.0084,2
    1124.0,2,    3.8914,2,   34.5600,2,      84.3,2,    0.1953,    0.0084,2
    1125.0,2,    3.8894,2,   34.5601,2,      84.4,2,    0.1918,    0.0084,2
    1126.0,2,    3.8860,2,   34.5601,2,      84.5,2,    0.1960,    0.0084,2
    1127.0,2,    3.8786,2,   34.5603,2,      84.6,2,    0.1907,    0.0084,2
    1128.0,2,    3.8781,2,   34.5604,2,      84.7,2,    0.1923,    0.0084,2
    1129.0,2,    3.8777,2,   34.5604,2,      84.9,2,    0.1958,    0.0088,2
    1130.0,2,    3.8766,2,   34.5605,2,      85.0,2,    0.1978,    0.0084,2
    1131.0,2,    3.8717,2,   34.5606,2,      85.2,2,    0.1968,    0.0084,2
    1132.0,2,    3.8674,2,   34.5608,2,      85.2,2,    0.1945,    0.0084,2
    1133.0,2,    3.8640,2,   34.5608,2,      85.3,2,    0.1906,    0.0084,2
    1134.0,2,    3.8616,2,   34.5607,2,      85.3,2,    0.1874,    0.0084,2
    1135.0,2,    3.8587,2,   34.5609,2,      85.3,2,    0.1890,    0.0084,2
    1136.0,2,    3.8572,2,   34.5609,2,      85.4,2,    0.1928,    0.0084,2
    1137.0,2,    3.8553,2,   34.5609,2,      85.5,2,    0.1920,    0.0084,2
    1138.0,2,    3.8540,2,   34.5610,2,      85.5,2,    0.1938,    0.0084,2
    1139.0,2,    3.8528,2,   34.5610,2,      85.6,2,    0.1933,    0.0084,2
    1140.0,2,    3.8520,2,   34.5610,2,      85.8,2,    0.1916,    0.0084,2
    1141.0,2,    3.8511,2,   34.5613,2,      85.8,2,    0.1920,    0.0084,2
    1142.0,2,    3.8490,2,   34.5612,2,      85.8,2,    0.1922,    0.0088,2
    1143.0,2,    3.8375,2,   34.5617,2,      85.7,2,    0.1871,    0.0084,2
    1144.0,2,    3.8346,2,   34.5619,2,      85.6,2,    0.1952,    0.0084,2
    1145.0,2,    3.8305,2,   34.5622,2,      85.6,2,    0.2017,    0.0084,2
    1146.0,2,    3.8273,2,   34.5624,2,      85.8,2,    0.1963,    0.0088,2
    1147.0,2,    3.8252,2,   34.5625,2,      86.1,2,    0.1954,    0.0084,2
    1148.0,2,    3.8239,2,   34.5625,2,      86.6,2,    0.1852,    0.0084,2
    1149.0,2,    3.8209,2,   34.5626,2,      87.1,2,    0.1884,    0.0084,2
    1150.0,2,    3.8160,2,   34.5627,2,      87.6,2,    0.1894,    0.0084,2
    1151.0,2,    3.8105,2,   34.5629,2,      87.9,2,    0.1880,    0.0088,2
    1152.0,2,    3.7998,2,   34.5633,2,      88.1,2,    0.1928,    0.0084,2
    1153.0,2,    3.7929,2,   34.5635,2,      88.0,2,    0.1946,    0.0084,2
    1154.0,2,    3.7906,2,   34.5636,2,      87.9,2,    0.1881,    0.0084,2
    1155.0,2,    3.7896,2,   34.5637,2,      87.9,2,    0.1917,    0.0084,2
    1156.0,2,    3.7885,2,   34.5636,2,      87.9,2,    0.1959,    0.0084,2
    1157.0,2,    3.7877,2,   34.5637,2,      88.0,2,    0.1948,    0.0084,2
    1158.0,2,    3.7866,2,   34.5638,2,      88.1,2,    0.1933,    0.0084,2
    1159.0,2,    3.7837,2,   34.5637,2,      88.2,2,    0.1911,    0.0084,2
    1160.0,2,    3.7778,2,   34.5640,2,      88.2,2,    0.1902,    0.0084,2
    1161.0,2,    3.7728,2,   34.5642,2,      88.3,2,    0.1916,    0.0084,2
    1162.0,2,    3.7686,2,   34.5643,2,      88.4,2,    0.1949,    0.0092,2
    1163.0,2,    3.7670,2,   34.5643,2,      88.5,2,    0.1974,    0.0084,2
    1164.0,2,    3.7651,2,   34.5644,2,      88.6,2,    0.1894,    0.0088,2
    1165.0,2,    3.7642,2,   34.5645,2,      88.6,2,    0.1953,    0.0084,2
    1166.0,2,    3.7632,2,   34.5647,2,      88.6,2,    0.1874,    0.0084,2
    1167.0,2,    3.7619,2,   34.5648,2,      88.5,2,    0.1843,    0.0084,2
    1168.0,2,    3.7598,2,   34.5648,2,      88.4,2,    0.1851,    0.0084,2
    1169.0,2,    3.7575,2,   34.5648,2,      88.2,2,    0.1853,    0.0084,2
