CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1311.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 131
CASTNO = 1
DATE = 20080201
TIME = 1055
LATITUDE = -47.3335
LONGITUDE = -103.0007
DEPTH =   4045
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     999.0,2,    4.1015,2,   34.3076,2,     207.6,2,    0.1587,    0.0068,2
    1000.0,2,    4.0998,2,   34.3077,2,     207.4,2,    0.1595,    0.0064,2
    1001.0,2,    4.0917,2,   34.3081,2,     207.4,2,    0.1648,    0.0068,2
    1002.0,2,    4.0781,2,   34.3090,2,     207.2,2,    0.1600,    0.0064,2
    1003.0,2,    4.0696,2,   34.3094,2,     207.0,2,    0.1641,    0.0068,2
    1004.0,2,    4.0676,2,   34.3096,2,     206.6,2,    0.1573,    0.0064,2
    1005.0,2,    4.0649,2,   34.3099,2,     206.5,2,    0.1574,    0.0064,2
    1006.0,2,    4.0635,2,   34.3100,2,     206.3,2,    0.1563,    0.0064,2
    1007.0,2,    4.0620,2,   34.3101,2,     206.3,2,    0.1628,    0.0068,2
    1008.0,2,    4.0607,2,   34.3101,2,     206.3,2,    0.1595,    0.0068,2
    1009.0,2,    4.0589,2,   34.3103,2,     206.3,2,    0.1549,    0.0064,2
    1010.0,2,    4.0571,2,   34.3103,2,     206.3,2,    0.1612,    0.0064,2
    1011.0,2,    4.0537,2,   34.3106,2,     206.3,2,    0.1571,    0.0064,2
    1012.0,2,    4.0480,2,   34.3109,2,     206.3,2,    0.1585,    0.0064,2
    1013.0,2,    4.0410,2,   34.3110,2,     206.2,2,    0.1565,    0.0064,2
    1014.0,2,    4.0217,2,   34.3120,2,     206.2,2,    0.1608,    0.0064,2
    1015.0,2,    4.0051,2,   34.3128,2,     205.9,2,    0.1602,    0.0064,2
    1016.0,2,    3.9960,2,   34.3131,2,     205.7,2,    0.1596,    0.0068,2
    1017.0,2,    3.9907,2,   34.3133,2,     205.4,2,    0.1624,    0.0064,2
    1018.0,2,    3.9895,2,   34.3132,2,     205.1,2,    0.1619,    0.0064,2
    1019.0,2,    3.9876,2,   34.3134,2,     204.8,2,    0.1558,    0.0064,2
    1020.0,2,    3.9845,2,   34.3137,2,     204.8,2,    0.1572,    0.0064,2
    1021.0,2,    3.9811,2,   34.3137,2,     204.9,2,    0.1593,    0.0064,2
    1022.0,2,    3.9705,2,   34.3143,2,     205.0,2,    0.1624,    0.0064,2
    1023.0,2,    3.9636,2,   34.3146,2,     205.1,2,    0.1559,    0.0064,2
    1024.0,2,    3.9603,2,   34.3150,2,     205.2,2,    0.1566,    0.0064,2
    1025.0,2,    3.9591,2,   34.3149,2,     205.0,2,    0.1613,    0.0064,2
    1026.0,2,    3.9476,2,   34.3154,2,     204.8,2,    0.1624,    0.0064,2
    1027.0,2,    3.9402,2,   34.3162,2,     204.7,2,    0.1604,    0.0064,2
    1028.0,2,    3.9392,2,   34.3162,2,     204.5,2,    0.1591,    0.0064,2
    1029.0,2,    3.9390,2,   34.3162,2,     204.3,2,    0.1623,    0.0068,2
    1030.0,2,    3.9388,2,   34.3161,2,     204.2,2,    0.1613,    0.0064,2
    1031.0,2,    3.9383,2,   34.3164,2,     204.1,2,    0.1636,    0.0064,2
    1032.0,2,    3.9381,2,   34.3164,2,     204.2,2,    0.1604,    0.0068,2
    1033.0,2,    3.9377,2,   34.3164,2,     204.3,2,    0.1561,    0.0064,2
    1034.0,2,    3.9376,2,   34.3163,2,     204.2,2,    0.1530,    0.0064,2
    1035.0,2,    3.9370,2,   34.3165,2,     204.2,2,    0.1577,    0.0068,2
    1036.0,2,    3.9348,2,   34.3168,2,     204.2,2,    0.1651,    0.0064,2
    1037.0,2,    3.9311,2,   34.3169,2,     204.1,2,    0.1584,    0.0064,2
    1038.0,2,    3.9277,2,   34.3173,2,     204.1,2,    0.1542,    0.0064,2
    1039.0,2,    3.9263,2,   34.3174,2,     204.2,2,    0.1583,    0.0064,2
    1040.0,2,    3.9240,2,   34.3174,2,     204.2,2,    0.1642,    0.0064,2
    1041.0,2,    3.9164,2,   34.3178,2,     204.1,2,    0.1573,    0.0068,2
    1042.0,2,    3.9131,2,   34.3181,2,     204.0,2,    0.1570,    0.0064,2
    1043.0,2,    3.9112,2,   34.3182,2,     204.0,2,    0.1647,    0.0068,2
    1044.0,2,    3.9083,2,   34.3183,2,     203.9,2,    0.1592,    0.0064,2
    1045.0,2,    3.9060,2,   34.3184,2,     203.7,2,    0.1634,    0.0064,2
    1046.0,2,    3.9053,2,   34.3185,2,     203.6,2,    0.1656,    0.0064,2
    1047.0,2,    3.9024,2,   34.3187,2,     203.6,2,    0.1602,    0.0064,2
    1048.0,2,    3.8989,2,   34.3189,2,     203.5,2,    0.1565,    0.0064,2
    1049.0,2,    3.8971,2,   34.3192,2,     203.4,2,    0.1587,    0.0064,2
    1050.0,2,    3.8953,2,   34.3192,2,     203.4,2,    0.1571,    0.0064,2
    1051.0,2,    3.8880,2,   34.3196,2,     203.4,2,    0.1573,    0.0064,2
    1052.0,2,    3.8809,2,   34.3202,2,     203.1,2,    0.1608,    0.0064,2
    1053.0,2,    3.8728,2,   34.3207,2,     203.0,2,    0.1613,    0.0064,2
    1054.0,2,    3.8646,2,   34.3212,2,     202.8,2,    0.1630,    0.0064,2
    1055.0,2,    3.8641,2,   34.3214,2,     202.6,2,    0.1575,    0.0064,2
    1056.0,2,    3.8626,2,   34.3214,2,     202.5,2,    0.1652,    0.0064,2
    1057.0,2,    3.8593,2,   34.3216,2,     202.4,2,    0.1617,    0.0064,2
    1058.0,2,    3.8555,2,   34.3220,2,     202.4,2,    0.1595,    0.0064,2
    1059.0,2,    3.8493,2,   34.3223,2,     202.4,2,    0.1600,    0.0064,2
    1060.0,2,    3.8391,2,   34.3230,2,     202.4,2,    0.1656,    0.0064,2
    1061.0,2,    3.8338,2,   34.3235,2,     202.3,2,    0.1652,    0.0068,2
    1062.0,2,    3.8283,2,   34.3239,2,     202.1,2,    0.1603,    0.0064,2
    1063.0,2,    3.8209,2,   34.3242,2,     201.9,2,    0.1587,    0.0064,2
    1064.0,2,    3.8151,2,   34.3247,2,     201.7,2,    0.1567,    0.0064,2
    1065.0,2,    3.8129,2,   34.3249,2,     201.4,2,    0.1607,    0.0064,2
    1066.0,2,    3.8087,2,   34.3250,2,     201.2,2,    0.1573,    0.0064,2
    1067.0,2,    3.8041,2,   34.3256,2,     201.1,2,    0.1570,    0.0064,2
    1068.0,2,    3.8028,2,   34.3256,2,     201.1,2,    0.1594,    0.0064,2
    1069.0,2,    3.8027,2,   34.3257,2,     201.0,2,    0.1615,    0.0064,2
    1070.0,2,    3.8021,2,   34.3257,2,     201.1,2,    0.1588,    0.0064,2
    1071.0,2,    3.8000,2,   34.3259,2,     201.1,2,    0.1599,    0.0064,2
    1072.0,2,    3.7983,2,   34.3261,2,     201.2,2,    0.1576,    0.0064,2
    1073.0,2,    3.7937,2,   34.3264,2,     201.2,2,    0.1582,    0.0064,2
    1074.0,2,    3.7849,2,   34.3271,2,     201.1,2,    0.1606,    0.0064,2
    1075.0,2,    3.7782,2,   34.3277,2,     201.0,2,    0.1640,    0.0064,2
    1076.0,2,    3.7766,2,   34.3278,2,     200.8,2,    0.1630,    0.0064,2
    1077.0,2,    3.7763,2,   34.3278,2,     200.6,2,    0.1592,    0.0064,2
    1078.0,2,    3.7745,2,   34.3280,2,     200.6,2,    0.1575,    0.0064,2
    1079.0,2,    3.7685,2,   34.3283,2,     200.5,2,    0.1586,    0.0064,2
    1080.0,2,    3.7591,2,   34.3291,2,     200.5,2,    0.1571,    0.0068,2
    1081.0,2,    3.7503,2,   34.3297,2,     200.5,2,    0.1581,    0.0064,2
    1082.0,2,    3.7487,2,   34.3299,2,     200.3,2,    0.1577,    0.0064,2
    1083.0,2,    3.7479,2,   34.3301,2,     200.1,2,    0.1601,    0.0064,2
    1084.0,2,    3.7472,2,   34.3302,2,     200.0,2,    0.1621,    0.0064,2
    1085.0,2,    3.7438,2,   34.3304,2,     200.1,2,    0.1612,    0.0064,2
    1086.0,2,    3.7366,2,   34.3311,2,     200.2,2,    0.1622,    0.0064,2
    1087.0,2,    3.7296,2,   34.3314,2,     200.3,2,    0.1606,    0.0064,2
    1088.0,2,    3.7260,2,   34.3317,2,     200.2,2,    0.1594,    0.0064,2
    1089.0,2,    3.7243,2,   34.3318,2,     200.2,2,    0.1643,    0.0064,2
    1090.0,2,    3.7203,2,   34.3322,2,     200.1,2,    0.1607,    0.0064,2
    1091.0,2,    3.7134,2,   34.3327,2,     199.9,2,    0.1650,    0.0064,2
    1092.0,2,    3.7033,2,   34.3336,2,     199.7,2,    0.1684,    0.0064,2
    1093.0,2,    3.6966,2,   34.3343,2,     199.6,2,    0.1673,    0.0064,2
    1094.0,2,    3.6935,2,   34.3344,2,     199.4,2,    0.1616,    0.0064,2
    1095.0,2,    3.6930,2,   34.3345,2,     199.2,2,    0.1587,    0.0064,2
    1096.0,2,    3.6916,2,   34.3346,2,     199.0,2,    0.1565,    0.0064,2
    1097.0,2,    3.6869,2,   34.3349,2,     198.9,2,    0.1622,    0.0064,2
    1098.0,2,    3.6791,2,   34.3356,2,     198.8,2,    0.1604,    0.0064,2
    1099.0,2,    3.6708,2,   34.3365,2,     198.7,2,    0.1650,    0.0064,2
    1100.0,2,    3.6674,2,   34.3369,2,     198.5,2,    0.1646,    0.0064,2
    1101.0,2,    3.6656,2,   34.3373,2,     198.3,2,    0.1641,    0.0064,2
    1102.0,2,    3.6640,2,   34.3374,2,     198.2,2,    0.1646,    0.0064,2
    1103.0,2,    3.6565,2,   34.3381,2,     198.1,2,    0.1639,    0.0064,2
    1104.0,2,    3.6539,2,   34.3383,2,     198.0,2,    0.1659,    0.0064,2
    1105.0,2,    3.6524,2,   34.3386,2,     197.9,2,    0.1648,    0.0064,2
    1106.0,2,    3.6476,2,   34.3388,2,     197.8,2,    0.1670,    0.0064,2
    1107.0,2,    3.6428,2,   34.3394,2,     197.8,2,    0.1641,    0.0064,2
    1108.0,2,    3.6411,2,   34.3396,2,     197.7,2,    0.1645,    0.0064,2
    1109.0,2,    3.6401,2,   34.3398,2,     197.7,2,    0.1645,    0.0064,2
    1110.0,2,    3.6376,2,   34.3401,2,     197.7,2,    0.1599,    0.0064,2
    1111.0,2,    3.6354,2,   34.3403,2,     197.7,2,    0.1630,    0.0064,2
    1112.0,2,    3.6335,2,   34.3405,2,     197.5,2,    0.1611,    0.0064,2
    1113.0,2,    3.6262,2,   34.3413,2,     197.4,2,    0.1640,    0.0064,2
    1114.0,2,    3.6205,2,   34.3420,2,     197.3,2,    0.1599,    0.0064,2
    1115.0,2,    3.6191,2,   34.3420,2,     197.2,2,    0.1600,    0.0064,2
    1116.0,2,    3.6136,2,   34.3425,2,     197.1,2,    0.1606,    0.0064,2
    1117.0,2,    3.6102,2,   34.3430,2,     197.0,2,    0.1619,    0.0064,2
    1118.0,2,    3.6083,2,   34.3432,2,     196.9,2,    0.1656,    0.0064,2
    1119.0,2,    3.6051,2,   34.3435,2,     196.7,2,    0.1706,    0.0064,2
    1120.0,2,    3.5996,2,   34.3441,2,     196.6,2,    0.1693,    0.0064,2
    1121.0,2,    3.5973,2,   34.3442,2,     196.5,2,    0.1669,    0.0064,2
    1122.0,2,    3.5899,2,   34.3449,2,     196.5,2,    0.1634,    0.0064,2
    1123.0,2,    3.5854,2,   34.3453,2,     196.4,2,    0.1657,    0.0064,2
    1124.0,2,    3.5830,2,   34.3456,2,     196.3,2,    0.1678,    0.0064,2
    1125.0,2,    3.5786,2,   34.3459,2,     196.2,2,    0.1650,    0.0064,2
    1126.0,2,    3.5704,2,   34.3469,2,     196.1,2,    0.1600,    0.0064,2
    1127.0,2,    3.5691,2,   34.3470,2,     196.0,2,    0.1611,    0.0064,2
    1128.0,2,    3.5683,2,   34.3470,2,     195.9,2,    0.1583,    0.0064,2
    1129.0,2,    3.5680,2,   34.3471,2,     195.7,2,    0.1570,    0.0064,2
    1130.0,2,    3.5635,2,   34.3474,2,     195.8,2,    0.1624,    0.0064,2
    1131.0,2,    3.5603,2,   34.3480,2,     195.9,2,    0.1610,    0.0064,2
    1132.0,2,    3.5596,2,   34.3480,2,     195.8,2,    0.1600,    0.0064,2
    1133.0,2,    3.5580,2,   34.3481,2,     195.7,2,    0.1658,    0.0064,2
    1134.0,2,    3.5532,2,   34.3487,2,     195.5,2,    0.1646,    0.0064,2
    1135.0,2,    3.5494,2,   34.3490,2,     195.4,2,    0.1665,    0.0064,2
    1136.0,2,    3.5465,2,   34.3492,2,     195.3,2,    0.1616,    0.0064,2
    1137.0,2,    3.5446,2,   34.3496,2,     195.2,2,    0.1661,    0.0064,2
    1138.0,2,    3.5426,2,   34.3498,2,     195.1,2,    0.1636,    0.0064,2
    1139.0,2,    3.5382,2,   34.3500,2,     195.1,2,    0.1578,    0.0064,2
    1140.0,2,    3.5312,2,   34.3509,2,     195.1,2,    0.1619,    0.0064,2
    1141.0,2,    3.5286,2,   34.3511,2,     194.9,2,    0.1672,    0.0064,2
    1142.0,2,    3.5272,2,   34.3513,2,     194.8,2,    0.1657,    0.0064,2
    1143.0,2,    3.5255,2,   34.3515,2,     194.6,2,    0.1628,    0.0064,2
    1144.0,2,    3.5227,2,   34.3517,2,     194.5,2,    0.1634,    0.0064,2
    1145.0,2,    3.5213,2,   34.3518,2,     194.4,2,    0.1658,    0.0064,2
    1146.0,2,    3.5163,2,   34.3523,2,     194.4,2,    0.1661,    0.0064,2
    1147.0,2,    3.5122,2,   34.3528,2,     194.4,2,    0.1615,    0.0064,2
    1148.0,2,    3.5102,2,   34.3531,2,     194.4,2,    0.1567,    0.0064,2
    1149.0,2,    3.5061,2,   34.3534,2,     194.4,2,    0.1602,    0.0064,2
    1150.0,2,    3.5024,2,   34.3538,2,     194.4,2,    0.1629,    0.0064,2
    1151.0,2,    3.5019,2,   34.3539,2,     194.4,2,    0.1633,    0.0060,2
    1152.0,2,    3.5006,2,   34.3541,2,     194.4,2,    0.1623,    0.0064,2
    1153.0,2,    3.4982,2,   34.3544,2,     194.3,2,    0.1600,    0.0060,2
    1154.0,2,    3.4949,2,   34.3547,2,     194.3,2,    0.1652,    0.0064,2
    1155.0,2,    3.4918,2,   34.3549,2,     194.2,2,    0.1644,    0.0064,2
    1156.0,2,    3.4882,2,   34.3553,2,     194.1,2,    0.1636,    0.0064,2
    1157.0,2,    3.4853,2,   34.3556,2,     193.9,2,    0.1608,    0.0060,2
    1158.0,2,    3.4818,2,   34.3560,2,     193.7,2,    0.1584,    0.0060,2
    1159.0,2,    3.4794,2,   34.3563,2,     193.6,2,    0.1650,    0.0060,2
    1160.0,2,    3.4786,2,   34.3564,2,     193.5,2,    0.1694,    0.0056,2
    1161.0,2,    3.4768,2,   34.3565,2,     193.5,2,    0.1589,    0.0060,2
    1162.0,2,    3.4733,2,   34.3568,2,     193.6,2,    0.1595,    0.0068,2
    1163.0,2,    3.4704,2,   34.3571,2,     193.7,2,    0.1618,    0.0064,2
    1164.0,2,    3.4641,2,   34.3577,2,     193.6,2,    0.1648,    0.0060,2
    1165.0,2,    3.4640,2,   34.3576,2,     193.6,2,    0.1628,    0.0060,2
    1166.0,2,    3.4590,2,   34.3584,2,     193.4,2,    0.1624,    0.0056,2
    1167.0,2,    3.4538,2,   34.3588,2,     193.4,2,    0.1624,    0.0056,2
    1168.0,2,    3.4509,2,   34.3592,2,     193.4,2,    0.1624,    0.0056,2
    1169.0,2,    3.4482,2,   34.3594,2,     193.3,2,    0.1616,    0.0056,2
    1170.0,2,    3.4428,2,   34.3599,2,     193.3,2,    0.1618,    0.0056,2
    1171.0,2,    3.4354,2,   34.3609,2,     193.3,2,    0.1675,    0.0056,2
    1172.0,2,    3.4336,2,   34.3611,2,     193.3,2,    0.1660,    0.0056,2
    1173.0,2,    3.4298,2,   34.3615,2,     193.2,2,    0.1603,    0.0056,2
    1174.0,2,    3.4252,2,   34.3621,2,     193.0,2,    0.1623,    0.0056,2
    1175.0,2,    3.4221,2,   34.3624,2,     192.7,2,    0.1692,    0.0060,2
    1176.0,2,    3.4201,2,   34.3627,2,     192.5,2,    0.1649,    0.0056,2
    1177.0,2,    3.4174,2,   34.3631,2,     192.4,2,    0.1658,    0.0056,2
    1178.0,2,    3.4135,2,   34.3634,2,     192.4,2,    0.1644,    0.0056,2
    1179.0,2,    3.4093,2,   34.3640,2,     192.3,2,    0.1597,    0.0056,2
    1180.0,2,    3.4037,2,   34.3647,2,     192.2,2,    0.1678,    0.0052,2
    1181.0,2,    3.3992,2,   34.3651,2,     192.1,2,    0.1682,    0.0060,2
    1182.0,2,    3.3942,2,   34.3658,2,     191.9,2,    0.1672,    0.0056,2
    1183.0,2,    3.3927,2,   34.3659,2,     191.8,2,    0.1636,    0.0068,2
    1184.0,2,    3.3887,2,   34.3664,2,     191.7,2,    0.1667,    0.0060,2
    1185.0,2,    3.3835,2,   34.3671,2,     191.6,2,    0.1701,    0.0056,2
    1186.0,2,    3.3806,2,   34.3673,2,     191.5,2,    0.1613,    0.0060,2
    1187.0,2,    3.3776,2,   34.3679,2,     191.5,2,    0.1610,    0.0056,2
    1188.0,2,    3.3767,2,   34.3680,2,     191.5,2,    0.1636,    0.0056,2
    1189.0,2,    3.3765,2,   34.3681,2,     191.5,2,    0.1603,    0.0060,2
    1190.0,2,    3.3763,2,   34.3681,2,     191.5,2,    0.1650,    0.0060,2
    1191.0,2,    3.3743,2,   34.3683,2,     191.5,2,    0.1704,    0.0056,2
    1192.0,2,    3.3713,2,   34.3687,2,     191.4,2,    0.1648,    0.0056,2
    1193.0,2,    3.3690,2,   34.3690,2,     191.4,2,    0.1626,    0.0060,2
    1194.0,2,    3.3676,2,   34.3693,2,     191.3,2,    0.1718,    0.0056,2
    1195.0,2,    3.3649,2,   34.3696,2,     191.2,2,    0.1655,    0.0056,2
    1196.0,2,    3.3593,2,   34.3703,2,     191.1,2,    0.1617,    0.0056,2
    1197.0,2,    3.3548,2,   34.3710,2,     191.0,2,    0.1609,    0.0056,2
    1198.0,2,    3.3518,2,   34.3715,2,     190.8,2,    0.1590,    0.0060,2
    1199.0,2,    3.3482,2,   34.3719,2,     190.6,2,    0.1666,    0.0056,2
    1200.0,2,    3.3460,2,   34.3722,2,     190.4,2,    0.1665,    0.0056,2
    1201.0,2,    3.3407,2,   34.3728,2,     190.3,2,    0.1717,    0.0056,2
    1202.0,2,    3.3358,2,   34.3737,2,     190.3,2,    0.1618,    0.0056,2
    1203.0,2,    3.3311,2,   34.3742,2,     190.2,2,    0.1622,    0.0064,2
    1204.0,2,    3.3267,2,   34.3749,2,     190.2,2,    0.1631,    0.0064,2
    1205.0,2,    3.3223,2,   34.3755,2,     190.1,2,    0.1638,    0.0060,2
    1206.0,2,    3.3169,2,   34.3762,2,     189.9,2,    0.1685,    0.0056,2
    1207.0,2,    3.3139,2,   34.3767,2,     189.8,2,    0.1694,    0.0056,2
    1208.0,2,    3.3131,2,   34.3768,2,     189.7,2,    0.1662,    0.0056,2
    1209.0,2,    3.3120,2,   34.3769,2,     189.7,2,    0.1670,    0.0056,2
    1210.0,2,    3.3108,2,   34.3771,2,     189.6,2,    0.1697,    0.0056,2
    1211.0,2,    3.3104,2,   34.3772,2,     189.5,2,    0.1667,    0.0052,2
    1212.0,2,    3.3100,2,   34.3773,2,     189.5,2,    0.1678,    0.0056,2
    1213.0,2,    3.3091,2,   34.3775,2,     189.5,2,    0.1663,    0.0072,2
    1214.0,2,    3.3086,2,   34.3775,2,     189.5,2,    0.1644,    0.0060,2
    1215.0,2,    3.3055,2,   34.3779,2,     189.6,2,    0.1641,    0.0056,2
    1216.0,2,    3.2989,2,   34.3790,2,     189.5,2,    0.1656,    0.0056,2
    1217.0,2,    3.2971,2,   34.3792,2,     189.5,2,    0.1600,    0.0060,2
    1218.0,2,    3.2968,2,   34.3791,2,     189.4,2,    0.1673,    0.0056,2
    1219.0,2,    3.2950,2,   34.3795,2,     189.3,2,    0.1661,    0.0052,2
    1220.0,2,    3.2931,2,   34.3796,2,     189.3,2,    0.1633,    0.0056,2
    1221.0,2,    3.2926,2,   34.3798,2,     189.3,2,    0.1654,    0.0056,2
    1222.0,2,    3.2922,2,   34.3799,2,     189.4,2,    0.1653,    0.0056,2
    1223.0,2,    3.2905,2,   34.3802,2,     189.4,2,    0.1636,    0.0052,2
    1224.0,2,    3.2877,2,   34.3805,2,     189.4,2,    0.1625,    0.0056,2
    1225.0,2,    3.2812,2,   34.3813,2,     189.3,2,    0.1632,    0.0056,2
    1226.0,2,    3.2775,2,   34.3818,2,     189.1,2,    0.1620,    0.0052,2
    1227.0,2,    3.2756,2,   34.3820,2,     188.8,2,    0.1633,    0.0060,2
    1228.0,2,    3.2728,2,   34.3826,2,     188.6,2,    0.1611,    0.0052,2
    1229.0,2,    3.2694,2,   34.3831,2,     188.5,2,    0.1622,    0.0052,2
    1230.0,2,    3.2673,2,   34.3835,2,     188.4,2,    0.1612,    0.0052,2
    1231.0,2,    3.2658,2,   34.3836,2,     188.4,2,    0.1620,    0.0056,2
    1232.0,2,    3.2642,2,   34.3839,2,     188.4,2,    0.1645,    0.0052,2
    1233.0,2,    3.2636,2,   34.3839,2,     188.4,2,    0.1657,    0.0052,2
    1234.0,2,    3.2621,2,   34.3841,2,     188.4,2,    0.1617,    0.0056,2
    1235.0,2,    3.2570,2,   34.3848,2,     188.5,2,    0.1638,    0.0056,2
    1236.0,2,    3.2532,2,   34.3853,2,     188.4,2,    0.1699,    0.0052,2
    1237.0,2,    3.2485,2,   34.3861,2,     188.4,2,    0.1710,    0.0052,2
    1238.0,2,    3.2472,2,   34.3861,2,     188.4,2,    0.1630,    0.0056,2
    1239.0,2,    3.2458,2,   34.3863,2,     188.4,2,    0.1632,    0.0052,2
    1240.0,2,    3.2436,2,   34.3868,2,     188.2,2,    0.1641,    0.0052,2
    1241.0,2,    3.2370,2,   34.3876,2,     188.2,2,    0.1648,    0.0052,2
    1242.0,2,    3.2329,2,   34.3881,2,     188.0,2,    0.1648,    0.0056,2
    1243.0,2,    3.2296,2,   34.3890,2,     187.9,2,    0.1673,    0.0056,2
    1244.0,2,    3.2280,2,   34.3892,2,     187.7,2,    0.1650,    0.0056,2
    1245.0,2,    3.2249,2,   34.3899,2,     187.4,2,    0.1645,    0.0052,2
    1246.0,2,    3.2238,2,   34.3901,2,     187.3,2,    0.1641,    0.0052,2
    1247.0,2,    3.2216,2,   34.3904,2,     187.1,2,    0.1670,    0.0052,2
    1248.0,2,    3.2201,2,   34.3905,2,     187.0,2,    0.1725,    0.0052,2
    1249.0,2,    3.2191,2,   34.3907,2,     186.8,2,    0.1692,    0.0052,2
    1250.0,2,    3.2152,2,   34.3911,2,     186.9,2,    0.1647,    0.0052,2
    1251.0,2,    3.2100,2,   34.3915,2,     187.0,2,    0.1604,    0.0060,2
    1252.0,2,    3.2087,2,   34.3923,2,     187.1,2,    0.1618,    0.0056,2
    1253.0,2,    3.2072,2,   34.3927,2,     187.2,2,    0.1661,    0.0052,2
    1254.0,2,    3.2056,2,   34.3930,2,     187.3,2,    0.1661,    0.0052,2
    1255.0,2,    3.2019,2,   34.3934,2,     187.2,2,    0.1686,    0.0052,2
    1256.0,2,    3.1988,2,   34.3937,2,     187.0,2,    0.1687,    0.0052,2
    1257.0,2,    3.1977,2,   34.3941,2,     186.7,2,    0.1673,    0.0052,2
    1258.0,2,    3.1929,2,   34.3944,2,     186.6,2,    0.1648,    0.0052,2
    1259.0,2,    3.1868,2,   34.3951,2,     186.6,2,    0.1648,    0.0056,2
    1260.0,2,    3.1830,2,   34.3957,2,     186.6,2,    0.1648,    0.0052,2
    1261.0,2,    3.1798,2,   34.3962,2,     186.6,2,    0.1636,    0.0052,2
    1262.0,2,    3.1747,2,   34.3971,2,     186.6,2,    0.1645,    0.0052,2
    1263.0,2,    3.1685,2,   34.3980,2,     186.5,2,    0.1670,    0.0056,2
    1264.0,2,    3.1679,2,   34.3983,2,     186.4,2,    0.1669,    0.0052,2
    1265.0,2,    3.1670,2,   34.3986,2,     186.3,2,    0.1689,    0.0052,2
    1266.0,2,    3.1654,2,   34.3987,2,     186.1,2,    0.1703,    0.0052,2
    1267.0,2,    3.1645,2,   34.3989,2,     186.0,2,    0.1624,    0.0056,2
    1268.0,2,    3.1629,2,   34.3990,2,     185.9,2,    0.1672,    0.0056,2
    1269.0,2,    3.1603,2,   34.3992,2,     185.9,2,    0.1689,    0.0060,2
    1270.0,2,    3.1573,2,   34.4000,2,     186.0,2,    0.1697,    0.0056,2
    1271.0,2,    3.1540,2,   34.4006,2,     186.0,2,    0.1737,    0.0056,2
    1272.0,2,    3.1488,2,   34.4013,2,     186.0,2,    0.1694,    0.0052,2
    1273.0,2,    3.1463,2,   34.4020,2,     185.8,2,    0.1673,    0.0052,2
    1274.0,2,    3.1428,2,   34.4024,2,     185.6,2,    0.1642,    0.0052,2
    1275.0,2,    3.1407,2,   34.4027,2,     185.5,2,    0.1677,    0.0052,2
    1276.0,2,    3.1381,2,   34.4033,2,     185.3,2,    0.1697,    0.0052,2
    1277.0,2,    3.1365,2,   34.4036,2,     185.3,2,    0.1694,    0.0052,2
    1278.0,2,    3.1348,2,   34.4039,2,     185.3,2,    0.1682,    0.0052,2
    1279.0,2,    3.1340,2,   34.4048,2,     185.3,2,    0.1648,    0.0052,2
    1280.0,2,    3.1313,2,   34.4053,2,     185.2,2,    0.1656,    0.0052,2
