CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0291.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = TAO_CA
STNNBR = 29
CASTNO = 1
DATE = 20071225
TIME = 0104
LATITUDE = 8.0510
LONGITUDE = -110.1238
DEPTH =   4202
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     262.0,2,   10.5417,2,   34.7259,2,      26.7,2,    0.0000, -999.0000,9
     263.0,2,   10.5320,2,   34.7256,2,      26.7,2,    0.0000, -999.0000,9
     264.0,2,   10.5249,2,   34.7255,2,      26.8,2,    0.0000, -999.0000,9
     265.0,2,   10.5211,2,   34.7252,2,      26.8,2,    0.0000, -999.0000,9
     266.0,2,   10.5174,2,   34.7248,2,      26.8,2,    0.0000, -999.0000,9
     267.0,2,   10.5136,2,   34.7246,2,      26.8,2,    0.0000, -999.0000,9
     268.0,2,   10.5098,2,   34.7243,2,      26.8,2,    0.0000, -999.0000,9
     269.0,2,   10.4698,2,   34.7238,2,      26.6,2,    0.0000, -999.0000,9
     270.0,2,   10.4643,2,   34.7233,2,      26.4,2,    0.0000, -999.0000,9
     271.0,2,   10.4584,2,   34.7229,2,      26.2,2,    0.0000, -999.0000,9
     272.0,2,   10.4498,2,   34.7223,2,      26.0,2,    0.0000, -999.0000,9
     273.0,2,   10.4388,2,   34.7220,2,      25.8,2,    0.0000, -999.0000,9
     274.0,2,   10.4319,2,   34.7214,2,      25.5,2,    0.0000, -999.0000,9
     275.0,2,   10.4278,2,   34.7211,2,      25.3,2,    0.0000, -999.0000,9
     276.0,2,   10.4258,2,   34.7207,2,      25.1,2,    0.0000, -999.0000,9
     277.0,2,   10.4180,2,   34.7205,2,      24.9,2,    0.0000, -999.0000,9
     278.0,2,   10.4102,2,   34.7202,2,      24.6,2,    0.0000, -999.0000,9
     279.0,2,   10.4024,2,   34.7199,2,      24.1,2,    0.0000, -999.0000,9
     280.0,2,   10.3713,2,   34.7181,2,      23.7,2,    0.0000, -999.0000,9
     281.0,2,   10.3618,2,   34.7174,2,      23.1,2,    0.0000, -999.0000,9
     282.0,2,   10.3593,2,   34.7171,2,      22.2,2,    0.0000, -999.0000,9
     283.0,2,   10.3562,2,   34.7171,2,      21.5,2,    0.0000, -999.0000,9
     284.0,2,   10.3435,2,   34.7167,2,      21.5,2,    0.0000, -999.0000,9
     285.0,2,   10.3344,2,   34.7162,2,      21.8,2,    0.0000, -999.0000,9
     286.0,2,   10.3277,2,   34.7159,2,      22.2,2,    0.0000, -999.0000,9
     287.0,2,   10.3242,2,   34.7157,2,      22.4,2,    0.0000, -999.0000,9
     288.0,2,   10.3223,2,   34.7156,2,      22.4,2,    0.0000, -999.0000,9
     289.0,2,   10.3214,2,   34.7156,2,      22.4,2,    0.0000, -999.0000,9
     290.0,2,   10.3209,2,   34.7156,2,      22.3,2,    0.0000, -999.0000,9
     291.0,2,   10.3182,2,   34.7155,2,      22.4,2,    0.0000, -999.0000,9
     292.0,2,   10.3154,2,   34.7155,2,      22.4,2,    0.0000, -999.0000,9
     293.0,2,   10.3118,2,   34.7154,2,      22.6,2,    0.0000, -999.0000,9
     294.0,2,   10.3077,2,   34.7151,2,      22.6,2,    0.0000, -999.0000,9
     295.0,2,   10.3058,2,   34.7150,2,      22.6,2,    0.0000, -999.0000,9
     296.0,2,   10.3024,2,   34.7148,2,      22.6,2,    0.0000, -999.0000,9
     297.0,2,   10.2980,2,   34.7146,2,      22.6,2,    0.0000, -999.0000,9
     298.0,2,   10.2957,2,   34.7146,2,      22.7,2,    0.0000, -999.0000,9
     299.0,2,   10.2923,2,   34.7144,2,      22.6,2,    0.0000, -999.0000,9
     300.0,2,   10.2876,2,   34.7141,2,      22.5,2,    0.0000, -999.0000,9
     301.0,2,   10.2828,2,   34.7138,2,      22.3,2,    0.0000, -999.0000,9
     302.0,2,   10.2781,2,   34.7135,2,      22.1,2,    0.0000, -999.0000,9
     303.0,2,   10.2620,2,   34.7128,2,      21.8,2,    0.0000, -999.0000,9
     304.0,2,   10.2531,2,   34.7123,2,      21.4,2,    0.0000, -999.0000,9
     305.0,2,   10.2416,2,   34.7116,2,      20.9,2,    0.0000, -999.0000,9
     306.0,2,   10.2199,2,   34.7102,2,      20.3,2,    0.0000, -999.0000,9
     307.0,2,   10.2050,2,   34.7095,2,      19.8,2,    0.0000, -999.0000,9
     308.0,2,   10.1991,2,   34.7089,2,      19.2,2,    0.0000, -999.0000,9
     309.0,2,   10.1968,2,   34.7087,2,      18.4,2,    0.0000, -999.0000,9
     310.0,2,   10.1962,2,   34.7084,2,      17.6,2,    0.0000, -999.0000,9
     311.0,2,   10.1810,2,   34.7078,2,      17.3,2,    0.0000, -999.0000,9
     312.0,2,   10.1789,2,   34.7077,2,      17.4,2,    0.0000, -999.0000,9
     313.0,2,   10.1785,2,   34.7077,2,      17.6,2,    0.0000, -999.0000,9
     314.0,2,   10.1778,2,   34.7079,2,      17.7,2,    0.0000, -999.0000,9
     315.0,2,   10.1750,2,   34.7078,2,      17.7,2,    0.0000, -999.0000,9
     316.0,2,   10.1716,2,   34.7073,2,      17.7,2,    0.0000, -999.0000,9
     317.0,2,   10.1695,2,   34.7072,2,      17.7,2,    0.0000, -999.0000,9
     318.0,2,   10.1671,2,   34.7070,2,      17.4,2,    0.0000, -999.0000,9
     319.0,2,   10.1575,2,   34.7067,2,      17.0,2,    0.0000, -999.0000,9
     320.0,2,   10.1283,2,   34.7049,2,      16.3,2,    0.0000, -999.0000,9
     321.0,2,   10.0925,2,   34.7029,2,      15.4,2,    0.0000, -999.0000,9
     322.0,2,   10.0579,2,   34.7009,2,      14.2,2,    0.0000, -999.0000,9
     323.0,2,   10.0537,2,   34.7005,2,      12.8,2,    0.0000, -999.0000,9
     324.0,2,   10.0487,2,   34.7000,2,      11.7,2,    0.0000, -999.0000,9
     325.0,2,   10.0475,2,   34.7002,2,      11.2,2,    0.0000, -999.0000,9
     326.0,2,   10.0469,2,   34.7003,2,      11.3,2,    0.0000, -999.0000,9
     327.0,2,   10.0485,2,   34.7004,2,      11.7,2,    0.0000, -999.0000,9
     328.0,2,   10.0500,2,   34.7006,2,      12.1,2,    0.0000, -999.0000,9
     329.0,2,   10.0516,2,   34.7007,2,      12.5,2,    0.0000, -999.0000,9
     330.0,2,   10.0465,2,   34.7005,2,      12.8,2,    0.0000, -999.0000,9
     331.0,2,   10.0451,2,   34.7006,2,      12.9,2,    0.0000, -999.0000,9
     332.0,2,   10.0345,2,   34.7001,2,      13.0,2,    0.0000, -999.0000,9
     333.0,2,   10.0234,2,   34.6995,2,      12.8,2,    0.0000, -999.0000,9
     334.0,2,   10.0153,2,   34.6988,2,      12.5,2,    0.0000, -999.0000,9
     335.0,2,   10.0017,2,   34.6983,2,      12.2,2,    0.0000, -999.0000,9
     336.0,2,    9.9924,2,   34.6978,2,      11.9,2,    0.0000, -999.0000,9
     337.0,2,    9.9816,2,   34.6973,2,      11.7,2,    0.0000, -999.0000,9
     338.0,2,    9.9703,2,   34.6966,2,      11.5,2,    0.0000, -999.0000,9
     339.0,2,    9.9576,2,   34.6957,2,      11.3,2,    0.0000, -999.0000,9
     340.0,2,    9.9261,2,   34.6942,2,      11.1,2,    0.0000, -999.0000,9
     341.0,2,    9.8943,2,   34.6928,2,      11.0,2,    0.0000, -999.0000,9
     342.0,2,    9.8990,2,   34.6932,2,      10.8,2,    0.0000, -999.0000,9
     343.0,2,    9.9038,2,   34.6936,2,      10.5,2,    0.0000, -999.0000,9
     344.0,2,    9.9085,2,   34.6940,2,      10.5,2,    0.0000, -999.0000,9
     345.0,2,    9.8894,2,   34.6938,2,      10.8,2,    0.0000, -999.0000,9
     346.0,2,    9.8837,2,   34.6936,2,      11.1,2,    0.0000, -999.0000,9
     347.0,2,    9.8597,2,   34.6924,2,      11.2,2,    0.0000, -999.0000,9
     348.0,2,    9.8380,2,   34.6917,2,      11.3,2,    0.0000, -999.0000,9
     349.0,2,    9.8227,2,   34.6906,2,      11.1,2,    0.0000, -999.0000,9
     350.0,2,    9.7968,2,   34.6889,2,      10.9,2,    0.0000, -999.0000,9
     351.0,2,    9.7764,2,   34.6881,2,      10.7,2,    0.0000, -999.0000,9
     352.0,2,    9.7581,2,   34.6875,2,      10.4,2,    0.0000, -999.0000,9
     353.0,2,    9.7368,2,   34.6863,2,      10.1,2,    0.0000, -999.0000,9
     354.0,2,    9.7266,2,   34.6857,2,       9.9,2,    0.0000, -999.0000,9
     355.0,2,    9.7208,2,   34.6852,2,       9.8,2,    0.0000, -999.0000,9
     356.0,2,    9.7156,2,   34.6849,2,       9.5,2,    0.0000, -999.0000,9
     357.0,2,    9.7067,2,   34.6842,2,       9.0,2,    0.0000, -999.0000,9
     358.0,2,    9.6950,2,   34.6840,2,       8.7,2,    0.0000, -999.0000,9
     359.0,2,    9.6832,2,   34.6838,2,       8.3,2,    0.0000, -999.0000,9
     360.0,2,    9.6715,2,   34.6836,2,       8.3,2,    0.0000, -999.0000,9
     361.0,2,    9.6705,2,   34.6836,2,       8.5,2,    0.0000, -999.0000,9
     362.0,2,    9.6682,2,   34.6838,2,       8.9,2,    0.0000, -999.0000,9
     363.0,2,    9.6615,2,   34.6835,2,       9.2,2,    0.0000, -999.0000,9
     364.0,2,    9.6541,2,   34.6827,2,       9.4,2,    0.0000, -999.0000,9
     365.0,2,    9.6362,2,   34.6815,2,       9.1,2,    0.0000, -999.0000,9
     366.0,2,    9.6212,2,   34.6805,2,       8.8,2,    0.0000, -999.0000,9
     367.0,2,    9.6106,2,   34.6797,2,       8.1,2,    0.0000, -999.0000,9
     368.0,2,    9.5960,2,   34.6789,2,       7.4,2,    0.0000, -999.0000,9
     369.0,2,    9.5875,2,   34.6783,2,       6.5,2,    0.0000, -999.0000,9
     370.0,2,    9.5656,2,   34.6769,2,       5.6,2,    0.0000, -999.0000,9
     371.0,2,    9.5441,2,   34.6758,2,       5.1,2,    0.0000, -999.0000,9
     372.0,2,    9.5327,2,   34.6751,2,       4.9,2,    0.0000, -999.0000,9
     373.0,2,    9.5243,2,   34.6755,2,       5.0,2,    0.0000, -999.0000,9
     374.0,2,    9.4964,2,   34.6735,2,       5.0,2,    0.0000, -999.0000,9
     375.0,2,    9.4691,2,   34.6718,2,       5.1,2,    0.0000, -999.0000,9
     376.0,2,    9.4452,2,   34.6711,2,       5.1,2,    0.0000, -999.0000,9
     377.0,2,    9.4320,2,   34.6710,2,       5.3,2,    0.0000, -999.0000,9
     378.0,2,    9.4248,2,   34.6710,2,       5.2,2,    0.0000, -999.0000,9
     379.0,2,    9.4118,2,   34.6709,2,       5.1,2,    0.0000, -999.0000,9
     380.0,2,    9.4001,2,   34.6703,2,       5.0,2,    0.0000, -999.0000,9
     381.0,2,    9.3918,2,   34.6696,2,       5.0,2,    0.0000, -999.0000,9
     382.0,2,    9.3853,2,   34.6692,2,       4.9,2,    0.0000, -999.0000,9
     383.0,2,    9.3843,2,   34.6691,2,       4.9,2,    0.0000, -999.0000,9
     384.0,2,    9.3905,2,   34.6693,2,       4.8,2,    0.0000, -999.0000,9
     385.0,2,    9.3720,2,   34.6683,2,       4.7,2,    0.0000, -999.0000,9
     386.0,2,    9.3526,2,   34.6675,2,       4.6,2,    0.0000, -999.0000,9
     387.0,2,    9.3422,2,   34.6669,2,       4.6,2,    0.0000, -999.0000,9
     388.0,2,    9.3351,2,   34.6666,2,       4.6,2,    0.0000, -999.0000,9
     389.0,2,    9.3294,2,   34.6662,2,       4.5,2,    0.0000, -999.0000,9
     390.0,2,    9.3228,2,   34.6659,2,       4.4,2,    0.0000, -999.0000,9
     391.0,2,    9.3069,2,   34.6649,2,       4.3,2,    0.0000, -999.0000,9
     392.0,2,    9.2914,2,   34.6636,2,       4.2,2,    0.0000, -999.0000,9
     393.0,2,    9.2905,2,   34.6636,2,       4.1,2,    0.0000, -999.0000,9
     394.0,2,    9.2894,2,   34.6634,2,       4.1,2,    0.0000, -999.0000,9
     395.0,2,    9.2866,2,   34.6635,2,       4.0,2,    0.0000, -999.0000,9
     396.0,2,    9.2795,2,   34.6629,2,       4.0,2,    0.0000, -999.0000,9
     397.0,2,    9.2559,2,   34.6614,2,       4.0,2,    0.0000, -999.0000,9
     398.0,2,    9.2406,2,   34.6600,2,       3.9,2,    0.0000, -999.0000,9
     399.0,2,    9.2296,2,   34.6587,2,       3.8,2,    0.0000, -999.0000,9
     400.0,2,    9.2115,2,   34.6579,2,       3.7,2,    0.0000, -999.0000,9
     401.0,2,    9.1969,2,   34.6571,2,       3.6,2,    0.0000, -999.0000,9
     402.0,2,    9.1707,2,   34.6558,2,       3.6,2,    0.0000, -999.0000,9
     403.0,2,    9.1239,2,   34.6539,2,       3.6,2,    0.0000, -999.0000,9
     404.0,2,    9.1076,2,   34.6530,2,       3.7,2,    0.0000, -999.0000,9
     405.0,2,    9.0952,2,   34.6524,2,       3.7,2,    0.0000, -999.0000,9
     406.0,2,    9.0828,2,   34.6517,2,       3.7,2,    0.0000, -999.0000,9
     407.0,2,    9.0704,2,   34.6511,2,       3.8,2,    0.0000, -999.0000,9
     408.0,2,    9.0248,2,   34.6491,2,       3.8,2,    0.0000, -999.0000,9
     409.0,2,    9.0130,2,   34.6484,2,       3.8,2,    0.0000, -999.0000,9
     410.0,2,    9.0003,2,   34.6474,2,       3.8,2,    0.0000, -999.0000,9
     411.0,2,    8.9868,2,   34.6467,2,       3.7,2,    0.0000, -999.0000,9
     412.0,2,    8.9780,2,   34.6462,2,       3.7,2,    0.0000, -999.0000,9
     413.0,2,    8.9610,2,   34.6453,2,       3.7,2,    0.0000, -999.0000,9
     414.0,2,    8.9332,2,   34.6439,2,       3.7,2,    0.0000, -999.0000,9
     415.0,2,    8.9100,2,   34.6425,2,       3.7,2,    0.0000, -999.0000,9
     416.0,2,    8.8937,2,   34.6416,2,       3.7,2,    0.0000, -999.0000,9
     417.0,2,    8.8780,2,   34.6409,2,       3.7,2,    0.0000, -999.0000,9
     418.0,2,    8.8546,2,   34.6400,2,       3.7,2,    0.0000, -999.0000,9
     419.0,2,    8.8066,2,   34.6380,2,       3.7,2,    0.0000, -999.0000,9
     420.0,2,    8.7939,2,   34.6376,2,       3.7,2,    0.0000, -999.0000,9
     421.0,2,    8.7913,2,   34.6376,2,       3.7,2,    0.0000, -999.0000,9
     422.0,2,    8.7903,2,   34.6377,2,       3.7,2,    0.0000, -999.0000,9
     423.0,2,    8.7885,2,   34.6376,2,       3.7,2,    0.0000, -999.0000,9
     424.0,2,    8.7864,2,   34.6379,2,       3.7,2,    0.0000, -999.0000,9
     425.0,2,    8.7735,2,   34.6376,2,       3.7,2,    0.0000, -999.0000,9
     426.0,2,    8.7556,2,   34.6378,2,       3.7,2,    0.0000, -999.0000,9
     427.0,2,    8.7401,2,   34.6378,2,       3.8,2,    0.0000, -999.0000,9
     428.0,2,    8.7311,2,   34.6375,2,       3.7,2,    0.0000, -999.0000,9
     429.0,2,    8.7180,2,   34.6369,2,       3.8,2,    0.0000, -999.0000,9
     430.0,2,    8.7175,2,   34.6367,2,       3.7,2,    0.0000, -999.0000,9
     431.0,2,    8.7170,2,   34.6366,2,       3.7,2,    0.0000, -999.0000,9
     432.0,2,    8.7165,2,   34.6364,2,       3.7,2,    0.0000, -999.0000,9
     433.0,2,    8.6661,2,   34.6348,2,       3.7,2,    0.0000, -999.0000,9
     434.0,2,    8.6558,2,   34.6342,2,       3.7,2,    0.0000, -999.0000,9
     435.0,2,    8.6485,2,   34.6338,2,       3.7,2,    0.0000, -999.0000,9
     436.0,2,    8.6373,2,   34.6333,2,       3.7,2,    0.0000, -999.0000,9
     437.0,2,    8.6198,2,   34.6326,2,       3.7,2,    0.0000, -999.0000,9
     438.0,2,    8.6102,2,   34.6319,2,       3.7,2,    0.0000, -999.0000,9
     439.0,2,    8.6142,2,   34.6322,2,       3.7,2,    0.0000, -999.0000,9
     440.0,2,    8.6069,2,   34.6323,2,       3.7,2,    0.0000, -999.0000,9
     441.0,2,    8.5805,2,   34.6309,2,       3.7,2,    0.0000, -999.0000,9
     442.0,2,    8.5788,2,   34.6306,2,       3.7,2,    0.0000, -999.0000,9
     443.0,2,    8.5771,2,   34.6306,2,       3.7,2,    0.0000, -999.0000,9
     444.0,2,    8.5735,2,   34.6305,2,       3.7,2,    0.0000, -999.0000,9
     445.0,2,    8.5664,2,   34.6301,2,       3.7,2,    0.0000, -999.0000,9
     446.0,2,    8.5529,2,   34.6294,2,       3.7,2,    0.0000, -999.0000,9
     447.0,2,    8.5312,2,   34.6284,2,       3.7,2,    0.0000, -999.0000,9
     448.0,2,    8.5222,2,   34.6281,2,       3.7,2,    0.0000, -999.0000,9
     449.0,2,    8.5161,2,   34.6278,2,       3.8,2,    0.0000, -999.0000,9
     450.0,2,    8.5072,2,   34.6277,2,       3.7,2,    0.0000, -999.0000,9
     451.0,2,    8.4983,2,   34.6272,2,       3.7,2,    0.0000, -999.0000,9
     452.0,2,    8.4745,2,   34.6267,2,       3.7,2,    0.0000, -999.0000,9
     453.0,2,    8.4618,2,   34.6263,2,       3.7,2,    0.0000, -999.0000,9
     454.0,2,    8.4539,2,   34.6260,2,       3.7,2,    0.0000, -999.0000,9
     455.0,2,    8.4534,2,   34.6260,2,       3.7,2,    0.0000, -999.0000,9
     456.0,2,    8.4519,2,   34.6259,2,       3.7,2,    0.0000, -999.0000,9
     457.0,2,    8.4480,2,   34.6260,2,       3.7,2,    0.0000, -999.0000,9
     458.0,2,    8.4463,2,   34.6259,2,       3.7,2,    0.0000, -999.0000,9
     459.0,2,    8.4455,2,   34.6260,2,       3.7,2,    0.0000, -999.0000,9
     460.0,2,    8.4452,2,   34.6261,2,       3.7,2,    0.0000, -999.0000,9
     461.0,2,    8.4448,2,   34.6259,2,       3.7,2,    0.0000, -999.0000,9
     462.0,2,    8.4435,2,   34.6260,2,       3.7,2,    0.0000, -999.0000,9
     463.0,2,    8.4383,2,   34.6254,2,       3.7,2,    0.0000, -999.0000,9
     464.0,2,    8.4240,2,   34.6254,2,       3.7,2,    0.0000, -999.0000,9
     465.0,2,    8.3995,2,   34.6239,2,       3.7,2,    0.0000, -999.0000,9
     466.0,2,    8.3708,2,   34.6226,2,       3.7,2,    0.0000, -999.0000,9
     467.0,2,    8.3575,2,   34.6218,2,       3.7,2,    0.0000, -999.0000,9
     468.0,2,    8.3388,2,   34.6211,2,       3.7,2,    0.0000, -999.0000,9
     469.0,2,    8.3353,2,   34.6212,2,       3.6,2,    0.0000, -999.0000,9
     470.0,2,    8.3217,2,   34.6204,2,       3.7,2,    0.0000, -999.0000,9
     471.0,2,    8.3085,2,   34.6199,2,       3.7,2,    0.0000, -999.0000,9
     472.0,2,    8.3019,2,   34.6196,2,       3.7,2,    0.0000, -999.0000,9
     473.0,2,    8.2985,2,   34.6192,2,       3.7,2,    0.0000, -999.0000,9
     474.0,2,    8.2962,2,   34.6190,2,       3.8,2,    0.0000, -999.0000,9
     475.0,2,    8.2939,2,   34.6188,2,       3.7,2,    0.0000, -999.0000,9
     476.0,2,    8.2916,2,   34.6185,2,       3.7,2,    0.0000, -999.0000,9
     477.0,2,    8.2414,2,   34.6175,2,       3.8,2,    0.0000, -999.0000,9
     478.0,2,    8.2085,2,   34.6156,2,       3.7,2,    0.0000, -999.0000,9
     479.0,2,    8.1740,2,   34.6143,2,       3.8,2,    0.0000, -999.0000,9
     480.0,2,    8.1715,2,   34.6140,2,       3.8,2,    0.0000, -999.0000,9
     481.0,2,    8.1632,2,   34.6135,2,       3.7,2,    0.0000, -999.0000,9
     482.0,2,    8.1542,2,   34.6131,2,       3.7,2,    0.0000, -999.0000,9
     483.0,2,    8.1444,2,   34.6126,2,       3.7,2,    0.0000, -999.0000,9
     484.0,2,    8.1383,2,   34.6122,2,       3.6,2,    0.0000, -999.0000,9
     485.0,2,    8.1337,2,   34.6118,2,       3.7,2,    0.0000, -999.0000,9
     486.0,2,    8.1281,2,   34.6119,2,       3.7,2,    0.0000, -999.0000,9
     487.0,2,    8.1165,2,   34.6112,2,       3.7,2,    0.0000, -999.0000,9
     488.0,2,    8.0991,2,   34.6103,2,       3.7,2,    0.0000, -999.0000,9
     489.0,2,    8.0832,2,   34.6090,2,       3.7,2,    0.0000, -999.0000,9
     490.0,2,    8.0712,2,   34.6081,2,       3.7,2,    0.0000, -999.0000,9
     491.0,2,    8.0559,2,   34.6068,2,       3.7,2,    0.0000, -999.0000,9
     492.0,2,    8.0398,2,   34.6052,2,       3.7,2,    0.0000, -999.0000,9
     493.0,2,    8.0061,2,   34.6038,2,       3.7,2,    0.0000, -999.0000,9
     494.0,2,    7.9901,2,   34.6030,2,       3.7,2,    0.0000, -999.0000,9
     495.0,2,    7.9896,2,   34.6028,2,       3.7,2,    0.0000, -999.0000,9
     496.0,2,    7.9880,2,   34.6028,2,       3.7,2,    0.0000, -999.0000,9
     497.0,2,    7.9737,2,   34.6020,2,       3.7,2,    0.0000, -999.0000,9
     498.0,2,    7.9659,2,   34.6021,2,       3.7,2,    0.0000, -999.0000,9
     499.0,2,    7.9605,2,   34.6016,2,       3.7,2,    0.0000, -999.0000,9
     500.0,2,    7.9423,2,   34.6014,2,       3.7,2,    0.0000, -999.0000,9
     501.0,2,    7.9231,2,   34.6007,2,       3.7,2,    0.0000, -999.0000,9
     502.0,2,    7.9113,2,   34.6001,2,       3.8,2,    0.0000, -999.0000,9
     503.0,2,    7.9049,2,   34.5995,2,       3.7,2,    0.0000, -999.0000,9
     504.0,2,    7.9026,2,   34.5994,2,       3.7,2,    0.0000, -999.0000,9
     505.0,2,    7.9003,2,   34.5993,2,       3.7,2,    0.0000, -999.0000,9
     506.0,2,    7.8980,2,   34.5993,2,       3.7,2,    0.0000, -999.0000,9
     507.0,2,    7.8559,2,   34.5979,2,       3.7,2,    0.0000, -999.0000,9
     508.0,2,    7.8441,2,   34.5972,2,       3.7,2,    0.0000, -999.0000,9
     509.0,2,    7.8330,2,   34.5968,2,       3.7,2,    0.0000, -999.0000,9
     510.0,2,    7.8105,2,   34.5958,2,       3.7,2,    0.0000, -999.0000,9
     511.0,2,    7.7894,2,   34.5944,2,       3.7,2,    0.0000, -999.0000,9
     512.0,2,    7.7634,2,   34.5930,2,       3.7,2,    0.0000, -999.0000,9
     513.0,2,    7.7554,2,   34.5928,2,       3.7,2,    0.0000, -999.0000,9
     514.0,2,    7.7466,2,   34.5935,2,       3.7,2,    0.0000, -999.0000,9
     515.0,2,    7.7353,2,   34.5937,2,       3.7,2,    0.0000, -999.0000,9
     516.0,2,    7.7263,2,   34.5935,2,       3.7,2,    0.0000, -999.0000,9
     517.0,2,    7.7152,2,   34.5931,2,       3.7,2,    0.0000, -999.0000,9
     518.0,2,    7.7064,2,   34.5930,2,       3.7,2,    0.0000, -999.0000,9
     519.0,2,    7.6996,2,   34.5938,2,       3.7,2,    0.0000, -999.0000,9
     520.0,2,    7.7004,2,   34.5937,2,       3.7,2,    0.0000, -999.0000,9
     521.0,2,    7.7074,2,   34.5939,2,       3.7,2,    0.0000, -999.0000,9
     522.0,2,    7.6752,2,   34.5937,2,       3.7,2,    0.0000, -999.0000,9
     523.0,2,    7.6604,2,   34.5930,2,       3.7,2,    0.0000, -999.0000,9
     524.0,2,    7.6521,2,   34.5929,2,       3.7,2,    0.0000, -999.0000,9
     525.0,2,    7.6504,2,   34.5931,2,       3.7,2,    0.0000, -999.0000,9
     526.0,2,    7.6488,2,   34.5931,2,       3.7,2,    0.0000, -999.0000,9
     527.0,2,    7.6471,2,   34.5933,2,       3.7,2,    0.0000, -999.0000,9
     528.0,2,    7.6282,2,   34.5931,2,       3.7,2,    0.0000, -999.0000,9
     529.0,2,    7.6099,2,   34.5932,2,       3.7,2,    0.0000, -999.0000,9
     530.0,2,    7.6118,2,   34.5932,2,       3.7,2,    0.0000, -999.0000,9
     531.0,2,    7.6137,2,   34.5932,2,       3.7,2,    0.0000, -999.0000,9
     532.0,2,    7.6156,2,   34.5933,2,       3.7,2,    0.0000, -999.0000,9
     533.0,2,    7.6065,2,   34.5930,2,       3.7,2,    0.0000, -999.0000,9
     534.0,2,    7.5830,2,   34.5922,2,       3.7,2,    0.0000, -999.0000,9
     535.0,2,    7.5250,2,   34.5903,2,       3.7,2,    0.0000, -999.0000,9
     536.0,2,    7.5106,2,   34.5893,2,       3.7,2,    0.0000, -999.0000,9
     537.0,2,    7.5014,2,   34.5887,2,       3.7,2,    0.0000, -999.0000,9
     538.0,2,    7.5034,2,   34.5888,2,       3.7,2,    0.0000, -999.0000,9
     539.0,2,    7.5053,2,   34.5890,2,       3.8,2,    0.0000, -999.0000,9
     540.0,2,    7.5073,2,   34.5891,2,       3.9,2,    0.0000, -999.0000,9
     541.0,2,    7.5052,2,   34.5886,2,       4.0,2,    0.0000, -999.0000,9
     542.0,2,    7.5032,2,   34.5879,2,       4.0,2,    0.0000, -999.0000,9
END_DATA
