   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 237.6, 240.0, 2.202,30.429,34.208, 2.189, 27.321, 27.322,   5.27,     228.9,    235.2,0.02109,0.01610,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 239.6, 242.0, 2.239,30.467,34.214, 2.225, 27.323, 27.324,   5.26,     228.7,    235.0,0.02109,0.01548,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 241.5, 244.0, 2.319,30.548,34.227, 2.305, 27.327, 27.328,   5.23,     227.3,    233.5,0.02394,0.01596,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 243.5, 246.0, 2.348,30.578,34.232, 2.334, 27.329, 27.330,   5.17,     224.8,    230.9,0.02451,0.01611,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 245.5, 248.0, 2.366,30.597,34.236, 2.352, 27.331, 27.332,   5.13,     223.0,    229.1,0.02280,0.01574,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 247.5, 250.0, 2.381,30.614,34.240, 2.367, 27.332, 27.333,   5.11,     222.3,    228.4,0.02679,0.01591,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 249.5, 252.0, 2.386,30.622,34.243, 2.371, 27.334, 27.335,   5.04,     218.9,    224.9,0.01824,0.01547,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 251.4, 254.0, 2.379,30.619,34.245, 2.365, 27.336, 27.337,   5.06,     220.1,    226.1,0.02052,0.01491,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 253.4, 256.0, 2.378,30.618,34.245, 2.363, 27.336, 27.337,   5.07,     220.4,    226.4,0.02508,0.01501,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 255.4, 258.0, 2.355,30.598,34.243, 2.340, 27.337, 27.338,   5.08,     220.8,    226.9,0.02052,0.01559,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 257.4, 260.0, 2.354,30.600,34.245, 2.339, 27.339, 27.340,   5.09,     221.4,    227.4,0.02622,0.01538,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 259.4, 262.0, 2.362,30.611,34.250, 2.347, 27.341, 27.343,   5.07,     220.5,    226.5,0.02793,0.01534,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 261.3, 264.0, 2.365,30.616,34.251, 2.350, 27.343, 27.344,   5.00,     217.4,    223.4,0.01938,0.01587,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 263.3, 266.0, 2.372,30.624,34.253, 2.356, 27.344, 27.345,   5.00,     217.5,    223.4,0.01881,0.01580,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 265.3, 268.0, 2.400,30.656,34.261, 2.385, 27.348, 27.349,   5.01,     217.6,    223.6,0.02565,0.01582,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 267.3, 270.0, 2.389,30.649,34.263, 2.374, 27.350, 27.351,   4.99,     216.8,    222.7,0.02223,0.01558,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 269.2, 272.0, 2.386,30.648,34.264, 2.371, 27.351, 27.352,   4.94,     214.8,    220.7,0.01255,0.01479,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 271.2, 274.0, 2.399,30.666,34.270, 2.384, 27.355, 27.356,   4.94,     214.7,    220.6,0.01710,0.01562,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 273.2, 276.0, 2.392,30.659,34.269, 2.376, 27.354, 27.355,   4.93,     214.1,    219.9,0.01710,0.01586,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 275.2, 278.0, 2.394,30.661,34.267, 2.378, 27.353, 27.354,   4.91,     213.4,    219.3,0.01713,0.01552,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 277.2, 280.0, 2.370,30.641,34.268, 2.354, 27.356, 27.357,   4.93,     214.3,    220.1,0.02166,0.01530,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 279.1, 282.0, 2.366,30.640,34.269, 2.350, 27.357, 27.358,   4.94,     214.6,    220.4,0.02736,0.01563,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 281.1, 284.0, 2.343,30.624,34.274, 2.327, 27.362, 27.364,   4.88,     212.2,    218.0,0.02013,0.01576,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 283.1, 286.0, 2.342,30.625,34.275, 2.326, 27.363, 27.365,   4.87,     211.5,    217.3,0.01938,0.01582,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 285.1, 288.0, 2.335,30.620,34.276, 2.318, 27.365, 27.366,   4.86,     211.1,    216.9,0.02622,0.01567,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 287.1, 290.0, 2.334,30.624,34.280, 2.317, 27.368, 27.369,   4.88,     212.1,    217.9,0.01653,0.01493,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 289.0, 292.0, 2.330,30.622,34.281, 2.313, 27.369, 27.370,   4.88,     212.1,    217.9,0.01198,0.01515,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 291.0, 294.0, 2.333,30.624,34.279, 2.316, 27.368, 27.369,   4.90,     213.0,    218.8,0.02166,0.01553,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 293.0, 296.0, 2.334,30.626,34.279, 2.317, 27.368, 27.369,   4.90,     213.1,    218.9,0.03421,0.01585,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 295.0, 298.0, 2.347,30.643,34.285, 2.330, 27.371, 27.372,   4.82,     209.5,    215.2,0.02052,0.01559,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 296.9, 300.0, 2.351,30.649,34.287, 2.334, 27.373, 27.374,   4.81,     208.9,    214.6,0.02052,0.01516,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 298.9, 302.0, 2.372,30.671,34.291, 2.355, 27.374, 27.375,   4.82,     209.3,    215.1,0.01141,0.01530,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 300.9, 304.0, 2.391,30.690,34.294, 2.373, 27.374, 27.376,   4.82,     209.3,    215.1,0.01710,0.01506,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 302.9, 306.0, 2.374,30.675,34.291, 2.357, 27.374, 27.375,   4.79,     208.3,    214.0,0.01938,0.01549,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 304.9, 308.0, 2.376,30.678,34.292, 2.359, 27.374, 27.375,   4.77,     207.4,    213.1,0.03707,0.01635,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 306.8, 310.0, 2.445,30.749,34.304, 2.427, 27.378, 27.379,   4.76,     206.8,    212.4,0.02713,0.01615,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 308.8, 312.0, 2.397,30.701,34.296, 2.379, 27.376, 27.377,   4.80,     208.4,    214.1,0.03536,0.01537,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 310.8, 314.0, 2.510,30.817,34.316, 2.491, 27.383, 27.384,   4.75,     206.4,    212.1,0.03536,0.01564,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 312.8, 316.0, 2.526,30.834,34.320, 2.507, 27.384, 27.385,   4.70,     204.3,    209.9,0.01995,0.01590,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 314.7, 318.0, 2.527,30.838,34.322, 2.508, 27.386, 27.387,   4.70,     204.5,    210.1,0.02622,0.01529,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 316.7, 320.0, 2.530,30.845,34.326, 2.511, 27.389, 27.390,   4.62,     200.8,    206.3,0.02394,0.01592,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 318.7, 322.0, 2.540,30.857,34.329, 2.521, 27.390, 27.392,   4.63,     201.2,    206.7,0.03421,0.01591,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 320.7, 324.0, 2.544,30.862,34.331, 2.525, 27.391, 27.393,   4.60,     199.8,    205.3,0.03707,0.01490,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 322.7, 326.0, 2.546,30.865,34.331, 2.527, 27.391, 27.393,   4.64,     201.6,    207.1,0.02337,0.01615,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 324.6, 328.0, 2.546,30.865,34.330, 2.526, 27.391, 27.392,   4.62,     201.0,    206.5,0.01881,0.01627,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 326.6, 330.0, 2.580,30.900,34.336, 2.560, 27.392, 27.394,   4.59,     199.6,    205.1,0.01713,0.01580,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 328.6, 332.0, 2.616,30.940,34.344, 2.597, 27.395, 27.397,   4.57,     198.5,    204.0,0.03713,0.01620,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 330.6, 334.0, 2.613,30.938,34.344, 2.593, 27.396, 27.397,   4.57,     198.6,    204.0,0.03764,0.01530,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 332.5, 336.0, 2.615,30.943,34.348, 2.595, 27.399, 27.400,   4.54,     197.4,    202.8,0.02713,0.01549,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 334.5, 338.0, 2.609,30.941,34.350, 2.589, 27.401, 27.402,   4.54,     197.1,    202.5,0.02736,0.01574,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 336.5, 340.0, 2.588,30.923,34.349, 2.568, 27.402, 27.404,   4.54,     197.3,    202.7,0.03250,0.01562,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 338.5, 342.0, 2.569,30.910,34.352, 2.549, 27.406, 27.408,   4.54,     197.1,    202.5,0.03193,0.01594,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 340.5, 344.0, 2.546,30.890,34.351, 2.525, 27.407, 27.409,   4.51,     196.2,    201.6,0.03193,0.01547,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 342.4, 346.0, 2.558,30.904,34.355, 2.538, 27.409, 27.411,   4.48,     194.9,    200.2,0.02394,0.01564,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 344.4, 348.0, 2.557,30.905,34.356, 2.536, 27.410, 27.412,   4.50,     195.7,    201.0,0.03650,0.01549,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 346.4, 350.0, 2.542,30.894,34.357, 2.522, 27.412, 27.414,   4.52,     196.5,    201.9,0.03650,0.01532,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 348.4, 352.0, 2.573,30.926,34.363, 2.552, 27.414, 27.416,   4.51,     195.9,    201.2,0.03136,0.01588,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 350.3, 354.0, 2.559,30.913,34.360, 2.539, 27.413, 27.415,   4.49,     195.3,    200.7,0.03713,0.01585,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 352.3, 356.0, 2.577,30.936,34.368, 2.556, 27.418, 27.420,   4.48,     194.6,    200.0,0.01198,0.01591,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 354.3, 358.0, 2.565,30.927,34.369, 2.544, 27.420, 27.421,   4.45,     193.4,    198.7,0.02565,0.01595,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 356.3, 360.0, 2.572,30.934,34.370, 2.550, 27.420, 27.422,   4.44,     193.2,    198.5,0.01713,0.01580,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 358.3, 362.0, 2.567,30.931,34.370, 2.545, 27.421, 27.422,   4.43,     192.7,    198.0,0.03079,0.01581,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 360.2, 364.0, 2.523,30.890,34.365, 2.501, 27.420, 27.422,   4.46,     193.7,    199.0,0.03713,0.01560,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 362.2, 366.0, 2.491,30.861,34.363, 2.470, 27.421, 27.423,   4.47,     194.1,    199.4,0.03079,0.01625,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 364.2, 368.0, 2.484,30.857,34.365, 2.462, 27.423, 27.425,   4.46,     194.0,    199.3,0.03593,0.01612,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 366.2, 370.0, 2.493,30.869,34.368, 2.472, 27.425, 27.427,   4.47,     194.3,    199.7,0.01938,0.01584,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 368.1, 372.0, 2.505,30.883,34.371, 2.483, 27.427, 27.429,   4.47,     194.1,    199.5,0.03307,0.01556,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 370.1, 374.0, 2.515,30.895,34.375, 2.493, 27.429, 27.431,   4.47,     194.2,    199.5,0.03593,0.01492,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 372.1, 376.0, 2.508,30.891,34.376, 2.485, 27.430, 27.432,   4.45,     193.3,    198.6,0.03022,0.01586,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 374.1, 378.0, 2.501,30.886,34.376, 2.479, 27.431, 27.433,   4.46,     193.7,    199.0,0.01938,0.01540,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 376.1, 380.0, 2.503,30.888,34.376, 2.480, 27.431, 27.432,   4.44,     193.1,    198.3,0.03707,0.01519,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 378.0, 382.0, 2.506,30.894,34.378, 2.484, 27.432, 27.434,   4.44,     193.2,    198.5,0.02166,0.01526,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 380.0, 384.0, 2.502,30.894,34.381, 2.479, 27.435, 27.437,   4.43,     192.5,    197.8,0.01995,0.01532,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 382.0, 386.0, 2.496,30.890,34.382, 2.473, 27.437, 27.438,   4.42,     192.2,    197.5,0.01881,0.01574,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 384.0, 388.0, 2.500,30.898,34.386, 2.477, 27.439, 27.441,   4.41,     191.7,    197.0,0.00800,0.01487,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 385.9, 390.0, 2.513,30.912,34.389, 2.490, 27.440, 27.442,   4.39,     191.0,    196.2,0.01938,0.01592,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 387.9, 392.0, 2.522,30.923,34.392, 2.499, 27.442, 27.444,   4.37,     189.9,    195.1,0.03022,0.01529,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 389.9, 394.0, 2.522,30.925,34.393, 2.498, 27.442, 27.444,   4.40,     191.1,    196.3,0.02052,0.01581,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 391.9, 396.0, 2.527,30.933,34.396, 2.503, 27.445, 27.447,   4.36,     189.5,    194.7,0.03822,0.01564,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 393.9, 398.0, 2.525,30.934,34.399, 2.501, 27.447, 27.449,   4.35,     189.0,    194.2,0.03879,0.01517,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 395.8, 400.0, 2.524,30.934,34.399, 2.500, 27.447, 27.449,   4.33,     188.2,    193.4,0.01084,0.01543,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 397.8, 402.0, 2.523,30.935,34.400, 2.499, 27.448, 27.450,   4.30,     186.9,    192.1,0.01713,0.01538,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 399.8, 404.0, 2.520,30.937,34.403, 2.496, 27.451, 27.453,   4.28,     186.1,    191.2,0.02713,0.01462,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 401.8, 406.0, 2.520,30.938,34.404, 2.496, 27.452, 27.454,   4.31,     187.4,    192.5,0.03536,0.01562,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 403.7, 408.0, 2.516,30.938,34.408, 2.492, 27.455, 27.457,   4.31,     187.2,    192.3,0.02850,0.01580,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 405.7, 410.0, 2.513,30.937,34.409, 2.488, 27.456, 27.459,   4.31,     187.4,    192.5,0.01767,0.01538,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 407.7, 412.0, 2.513,30.939,34.410, 2.488, 27.457, 27.459,   4.27,     185.7,    190.8,0.01710,0.01613,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 409.7, 414.0, 2.515,30.943,34.412, 2.490, 27.458, 27.461,   4.25,     184.8,    189.9,0.02508,0.01597,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 411.6, 416.0, 2.516,30.944,34.411, 2.491, 27.458, 27.460,   4.30,     186.7,    191.8,0.03536,0.01496,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 413.6, 418.0, 2.516,30.944,34.410, 2.491, 27.456, 27.459,   4.30,     187.0,    192.2,0.02394,0.01514,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 415.6, 420.0, 2.518,30.954,34.419, 2.493, 27.464, 27.466,   4.30,     187.1,    192.2,0.02622,0.01528,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 417.6, 422.0, 2.517,30.952,34.416, 2.492, 27.462, 27.464,   4.31,     187.3,    192.4,0.01013,0.01628,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 419.6, 424.0, 2.515,30.954,34.420, 2.490, 27.465, 27.467,   4.26,     185.0,    190.1,0.01713,0.01566,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 421.5, 426.0, 2.503,30.947,34.422, 2.478, 27.468, 27.470,   4.27,     185.7,    190.8,0.01824,0.01541,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 423.5, 428.0, 2.490,30.937,34.422, 2.465, 27.469, 27.471,   4.25,     184.8,    189.9,0.02713,0.01596,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 425.5, 430.0, 2.463,30.915,34.423, 2.438, 27.472, 27.474,   4.25,     184.8,    189.9,0.02713,0.01587,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 427.5, 432.0, 2.462,30.915,34.424, 2.436, 27.472, 27.475,   4.26,     185.1,    190.2,0.02713,0.01584,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 429.4, 434.0, 2.450,30.908,34.426, 2.425, 27.475, 27.478,   4.26,     185.0,    190.1,0.02622,0.01549,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 431.4, 436.0, 2.446,30.907,34.429, 2.420, 27.478, 27.480,   4.26,     185.1,    190.1,0.01881,0.01531,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 433.4, 438.0, 2.456,30.915,34.427, 2.430, 27.475, 27.477,   4.25,     184.8,    189.8,0.02337,0.01588,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 435.4, 440.0, 2.453,30.914,34.427, 2.427, 27.476, 27.478,   4.24,     184.4,    189.5,0.03593,0.01577,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 437.3, 442.0, 2.446,30.915,34.435, 2.420, 27.482, 27.485,   4.23,     183.7,    188.7,0.03593,0.01549,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 439.3, 444.0, 2.447,30.916,34.435, 2.421, 27.483, 27.485,   4.22,     183.5,    188.6,0.03993,0.01587,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 441.3, 446.0, 2.447,30.918,34.437, 2.420, 27.484, 27.486,   4.23,     183.6,    188.7,0.03936,0.01594,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 443.3, 448.0, 2.447,30.919,34.436, 2.421, 27.483, 27.486,   4.22,     183.3,    188.4,0.03593,0.01479,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 445.3, 450.0, 2.448,30.922,34.438, 2.422, 27.485, 27.487,   4.19,     182.3,    187.3,0.03250,0.01594,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 447.2, 452.0, 2.448,30.923,34.438, 2.421, 27.485, 27.487,   4.20,     182.6,    187.6,0.02166,0.01516,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 449.2, 454.0, 2.447,30.926,34.442, 2.420, 27.488, 27.490,   4.20,     182.5,    187.5,0.01824,0.01519,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 451.2, 456.0, 2.447,30.929,34.444, 2.419, 27.490, 27.492,   4.21,     183.2,    188.2,0.03822,0.01495,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 453.2, 458.0, 2.447,30.931,34.445, 2.420, 27.491, 27.493,   4.18,     181.8,    186.8,0.02394,0.01514,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 455.1, 460.0, 2.446,30.932,34.446, 2.419, 27.491, 27.494,   4.20,     182.5,    187.5,0.02622,0.01523,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 457.1, 462.0, 2.447,30.933,34.445, 2.420, 27.491, 27.493,   4.17,     181.3,    186.3,0.03421,0.01541,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 459.1, 464.0, 2.445,30.936,34.451, 2.417, 27.496, 27.498,   4.16,     180.6,    185.6,0.01596,0.01558,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 461.1, 466.0, 2.437,30.931,34.451, 2.409, 27.497, 27.499,   4.16,     180.6,    185.6,0.01710,0.01534,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 463.0, 468.0, 2.441,30.934,34.450, 2.414, 27.495, 27.498,   4.16,     180.8,    185.7,0.03936,0.01539,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 465.0, 470.0, 2.443,30.938,34.451, 2.415, 27.496, 27.498,   4.16,     180.6,    185.6,0.03593,0.01590,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 467.0, 472.0, 2.446,30.943,34.454, 2.418, 27.498, 27.500,   4.16,     180.6,    185.6,0.02451,0.01542,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 469.0, 474.0, 2.444,30.941,34.452, 2.416, 27.497, 27.499,   4.15,     180.4,    185.4,0.03713,0.01592,      nd
