   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 761.3, 770.0, 2.452,31.134,34.521, 2.404, 27.551, 27.555,   4.14,     179.9,    184.8,0.01288,0.01504, 0.03420
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 763.3, 772.0, 2.447,31.131,34.521, 2.399, 27.552, 27.556,   4.14,     179.8,    184.7,0.01288,0.01561, 0.03462
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 765.2, 774.0, 2.445,31.131,34.522, 2.397, 27.553, 27.557,   4.14,     179.8,    184.8,0.01288,0.01593, 0.03430
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 767.2, 776.0, 2.441,31.130,34.523, 2.393, 27.554, 27.558,   4.13,     179.5,    184.5,0.01288,0.01567, 0.03439
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 769.2, 778.0, 2.438,31.130,34.526, 2.390, 27.556, 27.560,   4.13,     179.5,    184.4,0.01288,0.01565, 0.03342
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 771.2, 780.0, 2.437,31.130,34.527, 2.389, 27.557, 27.561,   4.13,     179.5,    184.5,0.01288,0.01564, 0.03424
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 773.1, 782.0, 2.434,31.131,34.529, 2.386, 27.559, 27.563,   4.11,     178.4,    183.3,0.01288,0.01565, 0.03372
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 775.1, 784.0, 2.434,31.132,34.529, 2.386, 27.559, 27.563,   4.12,     179.2,    184.1,0.01288,0.01584, 0.03459
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 777.1, 786.0, 2.434,31.133,34.530, 2.385, 27.560, 27.564,   4.10,     178.4,    183.3,0.01288,0.01594, 0.03373
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 779.1, 788.0, 2.434,31.135,34.532, 2.385, 27.561, 27.565,   4.11,     178.8,    183.8,0.01288,0.01575, 0.03443
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 781.0, 790.0, 2.437,31.140,34.534, 2.388, 27.562, 27.566,   4.14,     179.8,    184.7,0.01288,0.01565, 0.03261
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 783.0, 792.0, 2.439,31.144,34.535, 2.390, 27.563, 27.567,   4.13,     179.5,    184.5,0.01288,0.01513, 0.03323
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 785.0, 794.0, 2.438,31.145,34.536, 2.389, 27.564, 27.568,   4.12,     179.0,    183.9,0.01288,0.01560, 0.03418
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 787.0, 796.0, 2.434,31.145,34.538, 2.385, 27.566, 27.571,   4.13,     179.3,    184.2,0.01288,0.01575, 0.03316
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 788.9, 798.0, 2.431,31.144,34.541, 2.381, 27.569, 27.573,   4.11,     178.6,    183.5,0.01342,0.01564, 0.03376
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 790.9, 800.0, 2.431,31.145,34.541, 2.381, 27.569, 27.573,   4.12,     179.0,    183.9,0.01342,0.01574, 0.03423
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 792.9, 802.0, 2.429,31.146,34.543, 2.379, 27.570, 27.574,   4.08,     177.2,    182.0,0.01342,0.01561, 0.03417
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 794.8, 804.0, 2.429,31.147,34.543, 2.379, 27.571, 27.575,   4.10,     178.1,    183.0,0.01288,0.01607, 0.03363
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 796.8, 806.0, 2.429,31.148,34.544, 2.379, 27.571, 27.575,   4.11,     178.8,    183.7,0.01288,0.01526, 0.03664
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 798.8, 808.0, 2.429,31.150,34.544, 2.379, 27.571, 27.575,   4.10,     178.4,    183.3,0.01342,0.01575, 0.03402
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 800.8, 810.0, 2.429,31.151,34.544, 2.379, 27.572, 27.576,   4.11,     178.5,    183.5,0.01288,0.01563, 0.03332
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 802.7, 812.0, 2.429,31.152,34.545, 2.379, 27.572, 27.576,   4.10,     178.0,    182.9,0.01342,0.01597, 0.03414
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 804.7, 814.0, 2.429,31.153,34.545, 2.378, 27.572, 27.577,   4.11,     178.5,    183.4,0.01288,0.01618, 0.03403
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 806.7, 816.0, 2.429,31.155,34.546, 2.378, 27.573, 27.577,   4.11,     178.5,    183.5,0.01288,0.01543, 0.03407
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 808.7, 818.0, 2.428,31.156,34.548, 2.377, 27.575, 27.579,   4.11,     178.7,    183.6,0.01288,0.01555, 0.03418
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 810.6, 820.0, 2.427,31.159,34.551, 2.376, 27.577, 27.581,   4.07,     177.0,    181.9,0.01288,0.01517, 0.03345
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 812.6, 822.0, 2.428,31.161,34.552, 2.377, 27.578, 27.582,   4.07,     176.8,    181.7,0.01288,0.01630, 0.03209
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 814.6, 824.0, 2.427,31.162,34.554, 2.375, 27.579, 27.584,   4.07,     176.8,    181.7,0.01288,0.01621, 0.03432
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 816.6, 826.0, 2.425,31.163,34.555, 2.373, 27.581, 27.585,   4.05,     176.0,    180.9,0.01288,0.01532, 0.03425
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 818.5, 828.0, 2.425,31.164,34.556, 2.373, 27.581, 27.586,   4.04,     175.5,    180.3,0.01342,0.01576, 0.03370
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 820.5, 830.0, 2.424,31.165,34.556, 2.373, 27.581, 27.586,   4.06,     176.3,    181.2,0.01288,0.01573, 0.03360
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 822.5, 832.0, 2.423,31.165,34.557, 2.371, 27.582, 27.586,   4.04,     175.5,    180.4,0.01288,0.01582, 0.03484
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 824.4, 834.0, 2.422,31.166,34.557, 2.371, 27.583, 27.587,   4.04,     175.5,    180.3,0.01342,0.01653, 0.03384
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 826.4, 836.0, 2.422,31.167,34.558, 2.370, 27.583, 27.587,   4.04,     175.6,    180.4,0.01288,0.01553, 0.03353
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 828.4, 838.0, 2.421,31.168,34.559, 2.368, 27.584, 27.589,   4.03,     175.1,    180.0,0.01288,0.01572, 0.03340
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 830.4, 840.0, 2.420,31.169,34.561, 2.367, 27.586, 27.590,   4.04,     175.5,    180.3,0.01288,0.01581, 0.03264
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 832.3, 842.0, 2.419,31.170,34.562, 2.366, 27.586, 27.591,   4.07,     177.1,    182.0,0.01288,0.01555, 0.03182
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 834.3, 844.0, 2.418,31.171,34.563, 2.365, 27.587, 27.592,   4.08,     177.3,    182.2,0.01288,0.01563, 0.03137
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 836.3, 846.0, 2.418,31.172,34.563, 2.365, 27.588, 27.592,   4.06,     176.6,    181.5,0.01288,0.01548, 0.03216
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 838.3, 848.0, 2.417,31.173,34.564, 2.364, 27.588, 27.593,   4.08,     177.3,    182.2,0.01288,0.01579, 0.03243
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 840.2, 850.0, 2.414,31.173,34.566, 2.361, 27.590, 27.594,   4.07,     176.8,    181.7,0.01288,0.01555, 0.03319
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 842.2, 852.0, 2.415,31.174,34.566, 2.362, 27.590, 27.595,   4.06,     176.6,    181.5,0.01288,0.01491, 0.03167
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 844.2, 854.0, 2.414,31.175,34.566, 2.360, 27.591, 27.595,   4.06,     176.3,    181.1,0.01288,0.01543, 0.03255
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 846.1, 856.0, 2.409,31.173,34.569, 2.356, 27.593, 27.597,   4.08,     177.5,    182.4,0.01288,0.01622, 0.03440
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 848.1, 858.0, 2.410,31.174,34.569, 2.356, 27.593, 27.597,   4.07,     176.9,    181.8,0.01288,0.01590, 0.03182
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 850.1, 860.0, 2.409,31.175,34.570, 2.355, 27.594, 27.598,   4.07,     176.9,    181.8,0.01288,0.01592, 0.03266
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 852.1, 862.0, 2.404,31.174,34.572, 2.351, 27.596, 27.600,   4.08,     177.3,    182.2,0.01288,0.01586, 0.03192
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 854.0, 864.0, 2.401,31.174,34.574, 2.348, 27.597, 27.602,   4.09,     177.8,    182.8,0.01288,0.01547, 0.03102
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 856.0, 866.0, 2.401,31.175,34.574, 2.347, 27.598, 27.603,   4.09,     177.7,    182.6,0.01288,0.01546, 0.03135
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 858.0, 868.0, 2.401,31.176,34.575, 2.346, 27.598, 27.603,   4.09,     177.7,    182.6,0.01288,0.01612, 0.03145
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 860.0, 870.0, 2.398,31.177,34.577, 2.344, 27.600, 27.605,   4.09,     177.6,    182.5,0.01288,0.01527, 0.03127
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 861.9, 872.0, 2.398,31.177,34.578, 2.343, 27.601, 27.606,   4.06,     176.6,    181.4,0.01288,0.01558, 0.03037
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 863.9, 874.0, 2.397,31.178,34.578, 2.343, 27.601, 27.606,   4.07,     176.9,    181.7,0.01288,0.01578, 0.03037
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 865.9, 876.0, 2.397,31.179,34.578, 2.343, 27.601, 27.606,   4.06,     176.3,    181.1,0.01288,0.01527, 0.03048
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 867.8, 878.0, 2.396,31.179,34.579, 2.341, 27.602, 27.607,   4.07,     176.8,    181.7,0.01342,0.01586, 0.03100
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 869.8, 880.0, 2.395,31.180,34.580, 2.339, 27.603, 27.608,   4.07,     176.8,    181.7,0.01288,0.01549, 0.03098
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 871.8, 882.0, 2.394,31.181,34.582, 2.338, 27.604, 27.609,   4.06,     176.6,    181.5,0.01288,0.01529, 0.03090
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 873.8, 884.0, 2.393,31.182,34.582, 2.338, 27.605, 27.609,   4.04,     175.7,    180.5,0.01288,0.01544, 0.03037
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 875.7, 886.0, 2.393,31.183,34.582, 2.338, 27.605, 27.609,   4.06,     176.4,    181.2,0.01342,0.01597, 0.03105
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 877.7, 888.0, 2.393,31.184,34.582, 2.338, 27.605, 27.610,   4.06,     176.4,    181.3,0.01288,0.01612, 0.03037
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 879.7, 890.0, 2.393,31.185,34.582, 2.337, 27.605, 27.610,   4.06,     176.5,    181.4,0.01288,0.01550, 0.03016
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 881.7, 892.0, 2.392,31.186,34.583, 2.337, 27.605, 27.610,   4.07,     177.0,    181.9,0.01288,0.01571, 0.03037
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 883.6, 894.0, 2.392,31.187,34.584, 2.336, 27.606, 27.611,   4.05,     175.9,    180.7,0.01288,0.01612, 0.03003
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 885.6, 896.0, 2.390,31.187,34.585, 2.334, 27.607, 27.612,   4.07,     176.8,    181.6,0.01288,0.01561, 0.03061
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 887.6, 898.0, 2.388,31.187,34.586, 2.332, 27.608, 27.613,   4.08,     177.1,    182.0,0.01342,0.01521, 0.03037
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 889.5, 900.0, 2.387,31.188,34.587, 2.330, 27.609, 27.614,   4.06,     176.5,    181.3,0.01396,0.01565, 0.03029
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 891.5, 902.0, 2.386,31.189,34.589, 2.329, 27.611, 27.615,   4.05,     175.8,    180.7,0.01288,0.01585, 0.02913
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 893.5, 904.0, 2.385,31.190,34.589, 2.329, 27.611, 27.616,   4.06,     176.4,    181.2,0.01288,0.01580, 0.02976
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 895.5, 906.0, 2.386,31.191,34.589, 2.329, 27.611, 27.616,   4.06,     176.6,    181.5,0.01288,0.01569, 0.02932
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 897.4, 908.0, 2.382,31.191,34.592, 2.325, 27.614, 27.618,   4.08,     177.2,    182.1,0.01288,0.01522, 0.02915
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 899.4, 910.0, 2.381,31.192,34.593, 2.324, 27.614, 27.619,   4.09,     177.7,    182.6,0.01288,0.01569, 0.02927
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 901.4, 912.0, 2.382,31.193,34.592, 2.325, 27.614, 27.618,   4.09,     177.8,    182.8,0.01288,0.01620, 0.03001
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 903.4, 914.0, 2.379,31.193,34.594, 2.322, 27.616, 27.621,   4.08,     177.3,    182.2,0.01288,0.01596, 0.03028
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 905.3, 916.0, 2.379,31.194,34.595, 2.321, 27.616, 27.621,   4.05,     176.1,    181.0,0.01288,0.01583, 0.02984
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 907.3, 918.0, 2.378,31.195,34.595, 2.321, 27.617, 27.622,   4.07,     176.9,    181.8,0.01288,0.01571, 0.02916
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 909.3, 920.0, 2.377,31.196,34.597, 2.319, 27.618, 27.623,   4.06,     176.3,    181.2,0.01288,0.01533, 0.02915
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 911.2, 922.0, 2.378,31.197,34.596, 2.320, 27.618, 27.622,   4.07,     176.7,    181.6,0.01288,0.01545, 0.02999
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 913.2, 924.0, 2.377,31.197,34.597, 2.319, 27.618, 27.623,   4.06,     176.6,    181.5,0.01288,0.01545, 0.02915
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 915.2, 926.0, 2.376,31.199,34.599, 2.318, 27.620, 27.624,   4.06,     176.5,    181.4,0.01288,0.01524, 0.02817
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 917.2, 928.0, 2.375,31.199,34.599, 2.317, 27.620, 27.625,   4.07,     176.7,    181.6,0.01288,0.01551, 0.02956
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 919.1, 930.0, 2.373,31.201,34.601, 2.315, 27.622, 27.627,   4.06,     176.4,    181.2,0.01288,0.01576, 0.02921
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 921.1, 932.0, 2.372,31.201,34.602, 2.314, 27.623, 27.627,   4.06,     176.4,    181.2,0.01288,0.01558, 0.02853
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 923.1, 934.0, 2.372,31.202,34.602, 2.314, 27.623, 27.628,   4.04,     175.5,    180.3,0.01288,0.01516, 0.02797
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 925.1, 936.0, 2.371,31.203,34.604, 2.312, 27.624, 27.629,   4.04,     175.6,    180.4,0.01288,0.01520, 0.02806
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 927.0, 938.0, 2.371,31.204,34.604, 2.312, 27.624, 27.629,   4.06,     176.3,    181.1,0.01288,0.01557, 0.02875
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 929.0, 940.0, 2.370,31.204,34.604, 2.311, 27.625, 27.629,   4.06,     176.2,    181.1,0.01342,0.01539, 0.02814
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 931.0, 942.0, 2.370,31.205,34.604, 2.311, 27.625, 27.630,   4.07,     176.9,    181.7,0.01288,0.01529, 0.02832
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 932.9, 944.0, 2.370,31.206,34.605, 2.310, 27.625, 27.630,   4.08,     177.2,    182.0,0.01342,0.01542, 0.02861
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 934.9, 946.0, 2.369,31.207,34.605, 2.310, 27.625, 27.630,   4.07,     176.7,    181.5,0.01288,0.01539, 0.02793
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 936.9, 948.0, 2.368,31.208,34.606, 2.309, 27.626, 27.631,   4.04,     175.7,    180.6,0.01288,0.01530, 0.02893
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 938.9, 950.0, 2.368,31.209,34.606, 2.308, 27.626, 27.631,   4.06,     176.6,    181.4,0.01288,0.01461, 0.02793
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 940.8, 952.0, 2.368,31.209,34.607, 2.308, 27.627, 27.632,   4.06,     176.3,    181.2,0.01288,0.01515, 0.02805
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 942.8, 954.0, 2.366,31.210,34.608, 2.306, 27.628, 27.633,   4.05,     175.8,    180.7,0.01288,0.01628, 0.02879
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 944.8, 956.0, 2.365,31.210,34.608, 2.305, 27.628, 27.633,   4.06,     176.5,    181.4,0.01288,0.01582, 0.02828
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 946.7, 958.0, 2.365,31.212,34.609, 2.305, 27.628, 27.634,   4.05,     175.8,    180.6,0.01288,0.01599, 0.02740
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 948.7, 960.0, 2.364,31.212,34.610, 2.303, 27.629, 27.634,   4.04,     175.7,    180.6,0.01288,0.01534, 0.02737
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 950.7, 962.0, 2.364,31.213,34.609, 2.303, 27.629, 27.634,   4.07,     176.8,    181.6,0.01288,0.01575, 0.02829
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 952.7, 964.0, 2.362,31.213,34.610, 2.302, 27.630, 27.635,   4.07,     177.0,    181.9,0.01288,0.01620, 0.02791
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 954.6, 966.0, 2.362,31.214,34.611, 2.301, 27.630, 27.636,   4.06,     176.6,    181.5,0.01288,0.01580, 0.02780
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 956.6, 968.0, 2.361,31.214,34.612, 2.300, 27.631, 27.637,   4.08,     177.2,    182.1,0.01288,0.01617, 0.02711
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 958.6, 970.0, 2.359,31.215,34.613, 2.298, 27.633, 27.638,   4.08,     177.1,    182.0,0.01288,0.01536, 0.02761
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 960.5, 972.0, 2.358,31.215,34.614, 2.297, 27.633, 27.638,   4.06,     176.5,    181.4,0.01234,0.01552, 0.02720
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 962.5, 974.0, 2.357,31.216,34.614, 2.295, 27.634, 27.639,   4.07,     176.8,    181.7,0.01288,0.01616, 0.02767
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 964.5, 976.0, 2.357,31.216,34.614, 2.295, 27.634, 27.639,   4.07,     176.7,    181.6,0.01234,0.01503, 0.02724
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 966.5, 978.0, 2.357,31.217,34.615, 2.295, 27.634, 27.639,   4.06,     176.6,    181.5,0.01234,0.01601, 0.02718
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 968.4, 980.0, 2.356,31.218,34.615, 2.294, 27.634, 27.640,   4.08,     177.2,    182.1,0.01234,0.01538, 0.02671
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 970.4, 982.0, 2.356,31.219,34.616, 2.294, 27.635, 27.640,   4.08,     177.3,    182.2,0.01288,0.01616, 0.02671
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 972.4, 984.0, 2.355,31.219,34.616, 2.293, 27.635, 27.640,   4.06,     176.4,    181.3,0.01234,0.01591, 0.02701
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 974.3, 986.0, 2.353,31.220,34.617, 2.291, 27.636, 27.641,   4.08,     177.3,    182.2,0.01288,0.01566, 0.02691
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 976.3, 988.0, 2.353,31.221,34.617, 2.291, 27.636, 27.642,   4.06,     176.4,    181.2,0.01288,0.01545, 0.02687
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 978.3, 990.0, 2.353,31.222,34.617, 2.290, 27.636, 27.642,   4.08,     177.1,    182.0,0.01288,0.01500, 0.02647
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 980.3, 992.0, 2.353,31.222,34.618, 2.290, 27.637, 27.642,   4.06,     176.5,    181.4,0.01288,0.01605, 0.02678
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 982.2, 994.0, 2.352,31.223,34.618, 2.289, 27.637, 27.642,   4.07,     177.0,    181.9,0.01179,0.01531, 0.02714
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 984.2, 996.0, 2.351,31.224,34.619, 2.288, 27.638, 27.643,   4.07,     176.9,    181.8,0.01234,0.01523, 0.02644
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 986.2, 998.0, 2.351,31.224,34.619, 2.288, 27.638, 27.643,   4.07,     176.9,    181.8,0.01234,0.01555, 0.02675
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 988.2,1000.0, 2.350,31.225,34.620, 2.287, 27.638, 27.644,   4.08,     177.4,    182.3,0.01234,0.01546, 0.02588
