   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 713.9, 722.0, 2.285,31.051,34.625, 2.241, 27.648, 27.651,   3.91,     169.7,    174.4,0.01435,0.01650, 0.03964
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 715.9, 724.0, 2.287,31.055,34.625, 2.243, 27.648, 27.652,   3.89,     169.2,    173.9,0.01435,0.01594, 0.03963
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 717.8, 726.0, 2.290,31.059,34.627, 2.246, 27.649, 27.653,   3.92,     170.5,    175.2,0.01435,0.01666, 0.03979
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 719.8, 728.0, 2.293,31.064,34.628, 2.249, 27.650, 27.654,   3.92,     170.4,    175.1,0.01435,0.01582, 0.04043
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 721.8, 730.0, 2.293,31.065,34.629, 2.248, 27.651, 27.654,   3.92,     170.3,    175.0,0.01435,0.01565, 0.03989
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 723.8, 732.0, 2.293,31.067,34.629, 2.249, 27.651, 27.654,   3.94,     171.1,    175.8,0.01435,0.01606, 0.04009
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 725.7, 734.0, 2.293,31.067,34.629, 2.248, 27.651, 27.655,   3.91,     169.8,    174.5,0.01435,0.01628, 0.04048
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 727.7, 736.0, 2.292,31.067,34.629, 2.247, 27.651, 27.655,   3.92,     170.2,    174.9,0.01377,0.01618, 0.03963
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 729.7, 738.0, 2.289,31.067,34.630, 2.245, 27.652, 27.656,   3.92,     170.2,    174.9,0.01377,0.01569, 0.03963
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 731.7, 740.0, 2.288,31.067,34.631, 2.243, 27.653, 27.656,   3.91,     170.1,    174.8,0.01500,0.01621, 0.04009
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 733.6, 742.0, 2.289,31.069,34.632, 2.243, 27.653, 27.657,   3.93,     170.7,    175.4,0.01320,0.01625, 0.04026
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 735.6, 744.0, 2.284,31.068,34.634, 2.239, 27.655, 27.659,   3.92,     170.3,    175.0,0.01377,0.01578, 0.03963
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 737.6, 746.0, 2.283,31.068,34.635, 2.238, 27.656, 27.660,   3.92,     170.5,    175.2,0.01377,0.01574, 0.03766
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 739.6, 748.0, 2.286,31.073,34.636, 2.240, 27.657, 27.661,   3.92,     170.3,    175.0,0.01320,0.01576, 0.03963
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 741.5, 750.0, 2.287,31.076,34.637, 2.241, 27.658, 27.662,   3.92,     170.6,    175.3,0.01320,0.01594, 0.03963
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 743.5, 752.0, 2.287,31.077,34.638, 2.241, 27.658, 27.662,   3.92,     170.5,    175.2,0.01320,0.01626, 0.03963
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 745.5, 754.0, 2.287,31.078,34.638, 2.241, 27.658, 27.662,   3.92,     170.4,    175.1,0.01320,0.01554, 0.03980
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 747.5, 756.0, 2.287,31.079,34.638, 2.241, 27.658, 27.662,   3.93,     170.7,    175.5,0.01435,0.01557, 0.03962
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 749.4, 758.0, 2.285,31.079,34.639, 2.239, 27.659, 27.663,   3.92,     170.3,    175.0,0.01320,0.01561, 0.03963
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 751.4, 760.0, 2.283,31.079,34.640, 2.237, 27.660, 27.664,   3.91,     170.1,    174.8,0.01377,0.01587, 0.03963
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 753.4, 762.0, 2.281,31.079,34.641, 2.235, 27.661, 27.665,   3.92,     170.4,    175.1,0.01320,0.01598, 0.03963
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 755.4, 764.0, 2.280,31.079,34.641, 2.233, 27.662, 27.666,   3.95,     171.5,    176.2,0.01320,0.01538, 0.03970
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 757.3, 766.0, 2.279,31.080,34.642, 2.233, 27.662, 27.666,   3.90,     169.6,    174.3,0.01320,0.01530, 0.03947
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 759.3, 768.0, 2.278,31.080,34.643, 2.231, 27.663, 27.667,   3.89,     169.1,    173.8,0.01435,0.01584, 0.03928
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 761.3, 770.0, 2.276,31.081,34.644, 2.229, 27.664, 27.668,   3.93,     170.7,    175.4,0.01320,0.01586, 0.03949
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 763.2, 772.0, 2.278,31.082,34.643, 2.231, 27.663, 27.667,   3.95,     171.7,    176.5,0.01435,0.01564, 0.03963
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 765.2, 774.0, 2.272,31.080,34.646, 2.225, 27.666, 27.670,   3.93,     170.9,    175.6,0.01377,0.01587, 0.03963
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 767.2, 776.0, 2.271,31.081,34.646, 2.224, 27.667, 27.670,   3.96,     171.9,    176.7,0.01377,0.01596, 0.03963
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 769.2, 778.0, 2.270,31.082,34.647, 2.223, 27.667, 27.671,   3.95,     171.7,    176.5,0.01320,0.01629, 0.03963
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 771.1, 780.0, 2.269,31.082,34.648, 2.222, 27.668, 27.671,   3.97,     172.3,    177.1,0.01320,0.01585, 0.04018
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 773.1, 782.0, 2.266,31.081,34.649, 2.218, 27.669, 27.673,   3.94,     171.2,    175.9,0.01320,0.01622, 0.03963
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 775.1, 784.0, 2.265,31.081,34.649, 2.217, 27.669, 27.673,   3.93,     170.9,    175.6,0.01320,0.01579, 0.03963
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 777.1, 786.0, 2.264,31.081,34.649, 2.216, 27.669, 27.673,   3.94,     171.1,    175.8,0.01377,0.01526, 0.03949
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 779.0, 788.0, 2.262,31.081,34.649, 2.214, 27.670, 27.674,   3.95,     171.8,    176.5,0.01262,0.01503, 0.03938
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 781.0, 790.0, 2.261,31.081,34.650, 2.213, 27.670, 27.674,   3.95,     171.8,    176.5,0.01320,0.01586, 0.03971
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 783.0, 792.0, 2.260,31.081,34.650, 2.212, 27.671, 27.674,   3.92,     170.5,    175.2,0.01320,0.01574, 0.03877
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 785.0, 794.0, 2.259,31.082,34.651, 2.211, 27.671, 27.675,   3.95,     171.8,    176.6,0.01320,0.01548, 0.03969
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 786.9, 796.0, 2.257,31.081,34.651, 2.209, 27.671, 27.675,   3.96,     171.9,    176.6,0.01262,0.01543, 0.03938
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 788.9, 798.0, 2.257,31.082,34.651, 2.208, 27.671, 27.675,   3.94,     171.2,    175.9,0.01262,0.01555, 0.03924
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 790.9, 800.0, 2.256,31.083,34.652, 2.207, 27.672, 27.676,   3.96,     172.0,    176.7,0.01320,0.01598, 0.03960
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 792.9, 802.0, 2.256,31.083,34.652, 2.207, 27.672, 27.676,   3.95,     171.7,    176.4,0.01262,0.01606, 0.03874
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 794.8, 804.0, 2.256,31.084,34.652, 2.207, 27.672, 27.676,   3.96,     172.2,    176.9,0.01320,0.01606, 0.03927
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 796.8, 806.0, 2.255,31.084,34.652, 2.206, 27.672, 27.676,   3.95,     171.5,    176.2,0.01320,0.01516, 0.03945
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 798.8, 808.0, 2.254,31.085,34.652, 2.205, 27.673, 27.677,   3.97,     172.4,    177.1,0.01320,0.01573, 0.03963
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 800.7, 810.0, 2.252,31.085,34.653, 2.203, 27.673, 27.677,   3.97,     172.6,    177.3,0.01320,0.01546, 0.03959
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 802.7, 812.0, 2.248,31.083,34.654, 2.199, 27.675, 27.679,   3.93,     170.9,    175.6,0.01262,0.01576, 0.03947
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 804.7, 814.0, 2.246,31.082,34.655, 2.196, 27.676, 27.680,   3.95,     171.5,    176.2,0.01320,0.01557, 0.03812
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 806.7, 816.0, 2.244,31.083,34.656, 2.195, 27.676, 27.680,   3.93,     170.9,    175.6,0.01262,0.01592, 0.03813
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 808.6, 818.0, 2.246,31.084,34.655, 2.196, 27.676, 27.680,   3.94,     171.1,    175.8,0.01377,0.01543, 0.03966
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 810.6, 820.0, 2.247,31.087,34.657, 2.197, 27.677, 27.681,   3.95,     171.5,    176.3,0.01320,0.01541, 0.03883
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 812.6, 822.0, 2.245,31.088,34.658, 2.195, 27.678, 27.682,   3.97,     172.4,    177.2,0.01320,0.01587, 0.03964
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 814.6, 824.0, 2.245,31.089,34.659, 2.195, 27.678, 27.683,   3.94,     171.4,    176.1,0.01262,0.01598, 0.03875
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 816.5, 826.0, 2.244,31.090,34.659, 2.194, 27.679, 27.683,   3.95,     171.6,    176.3,0.01262,0.01522, 0.03839
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 818.5, 828.0, 2.243,31.090,34.660, 2.193, 27.680, 27.684,   3.97,     172.5,    177.3,0.01320,0.01571, 0.03909
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 820.5, 830.0, 2.243,31.091,34.660, 2.193, 27.680, 27.684,   3.98,     172.7,    177.5,0.01262,0.01623, 0.03812
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 822.5, 832.0, 2.242,31.091,34.660, 2.191, 27.680, 27.684,   3.95,     171.5,    176.3,0.01262,0.01613, 0.03812
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 824.4, 834.0, 2.242,31.092,34.660, 2.191, 27.680, 27.684,   3.96,     171.9,    176.6,0.01377,0.01618, 0.03912
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 826.4, 836.0, 2.240,31.091,34.661, 2.189, 27.681, 27.685,   3.96,     172.1,    176.9,0.01262,0.01615, 0.03934
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 828.4, 838.0, 2.239,31.092,34.662, 2.188, 27.681, 27.686,   3.98,     172.9,    177.7,0.01377,0.01554, 0.03899
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 830.3, 840.0, 2.239,31.093,34.662, 2.188, 27.682, 27.686,   3.98,     173.0,    177.8,0.01262,0.01602, 0.03817
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 832.3, 842.0, 2.239,31.094,34.662, 2.188, 27.682, 27.686,   3.96,     172.0,    176.8,0.01262,0.01603, 0.03812
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 834.3, 844.0, 2.239,31.095,34.662, 2.187, 27.682, 27.686,   3.97,     172.4,    177.2,0.01320,0.01604, 0.03889
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 836.3, 846.0, 2.238,31.096,34.663, 2.187, 27.682, 27.687,   3.97,     172.6,    177.4,0.01262,0.01583, 0.03956
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 838.2, 848.0, 2.238,31.097,34.663, 2.186, 27.683, 27.687,   3.97,     172.4,    177.2,0.01262,0.01620, 0.03812
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 840.2, 850.0, 2.238,31.098,34.663, 2.186, 27.683, 27.687,   3.98,     173.0,    177.8,0.01320,0.01556, 0.03880
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 842.2, 852.0, 2.238,31.099,34.664, 2.185, 27.683, 27.687,   3.95,     171.8,    176.6,0.01262,0.01605, 0.03831
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 844.2, 854.0, 2.237,31.099,34.664, 2.185, 27.684, 27.688,   3.98,     173.0,    177.8,0.01262,0.01602, 0.03983
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 846.1, 856.0, 2.235,31.099,34.666, 2.182, 27.685, 27.689,   3.97,     172.3,    177.1,0.01320,0.01552, 0.03794
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 848.1, 858.0, 2.236,31.101,34.665, 2.183, 27.685, 27.689,   3.97,     172.6,    177.3,0.01262,0.01542, 0.03830
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 850.1, 860.0, 2.231,31.100,34.667, 2.179, 27.686, 27.691,   4.00,     173.6,    178.4,0.01262,0.01498, 0.03702
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 852.0, 862.0, 2.231,31.100,34.667, 2.178, 27.687, 27.691,   3.99,     173.4,    178.2,0.01262,0.01582, 0.03660
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 854.0, 864.0, 2.227,31.098,34.668, 2.174, 27.688, 27.692,   3.98,     173.0,    177.8,0.01320,0.01473, 0.03724
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 856.0, 866.0, 2.231,31.102,34.668, 2.178, 27.687, 27.691,   3.99,     173.3,    178.1,0.01320,0.01575, 0.03724
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 858.0, 868.0, 2.223,31.097,34.669, 2.170, 27.688, 27.693,   3.98,     172.9,    177.7,0.01320,0.01552, 0.03660
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 859.9, 870.0, 2.220,31.096,34.669, 2.167, 27.689, 27.693,   3.99,     173.2,    178.0,0.01262,0.01623, 0.03660
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 861.9, 872.0, 2.222,31.098,34.669, 2.168, 27.689, 27.693,   3.99,     173.5,    178.3,0.01320,0.01569, 0.03820
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 863.9, 874.0, 2.217,31.096,34.670, 2.163, 27.690, 27.694,   3.98,     172.9,    177.7,0.01262,0.01533, 0.03782
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 865.9, 876.0, 2.215,31.095,34.671, 2.161, 27.691, 27.695,   3.98,     172.9,    177.6,0.01262,0.01600, 0.03723
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 867.8, 878.0, 2.213,31.095,34.672, 2.160, 27.692, 27.696,   3.97,     172.4,    177.2,0.01262,0.01573, 0.03660
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 869.8, 880.0, 2.213,31.096,34.672, 2.159, 27.692, 27.696,   3.99,     173.2,    178.0,0.01320,0.01596, 0.03691
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 871.8, 882.0, 2.212,31.097,34.673, 2.158, 27.692, 27.697,   4.00,     173.9,    178.8,0.01262,0.01633, 0.03660
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 873.7, 884.0, 2.211,31.097,34.673, 2.157, 27.693, 27.697,   4.00,     173.7,    178.5,0.01262,0.01615, 0.03647
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 875.7, 886.0, 2.210,31.098,34.674, 2.156, 27.693, 27.698,   4.00,     173.7,    178.5,0.01262,0.01619, 0.03509
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 877.7, 888.0, 2.209,31.098,34.674, 2.155, 27.694, 27.698,   3.99,     173.3,    178.1,0.01320,0.01610, 0.03635
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 879.7, 890.0, 2.208,31.099,34.674, 2.154, 27.694, 27.698,   4.01,     174.3,    179.1,0.01262,0.01653, 0.03649
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 881.6, 892.0, 2.209,31.100,34.675, 2.154, 27.694, 27.699,   4.02,     174.6,    179.4,0.01262,0.01515, 0.03536
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 883.6, 894.0, 2.209,31.102,34.676, 2.154, 27.695, 27.700,   4.00,     174.0,    178.8,0.01262,0.01545, 0.03537
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 885.6, 896.0, 2.208,31.102,34.677, 2.153, 27.696, 27.700,   4.01,     174.3,    179.1,0.01262,0.01561, 0.03713
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 887.6, 898.0, 2.208,31.103,34.676, 2.153, 27.696, 27.700,   4.02,     174.9,    179.7,0.01262,0.01555, 0.03609
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 889.5, 900.0, 2.207,31.103,34.676, 2.151, 27.696, 27.700,   4.02,     174.8,    179.6,0.01262,0.01546, 0.03516
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 891.5, 902.0, 2.205,31.103,34.677, 2.150, 27.696, 27.701,   4.01,     174.1,    178.9,0.01262,0.01595, 0.03593
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 893.5, 904.0, 2.201,31.101,34.678, 2.145, 27.698, 27.702,   4.03,     175.0,    179.8,0.01262,0.01573, 0.03410
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 895.4, 906.0, 2.200,31.101,34.678, 2.144, 27.698, 27.702,   4.03,     174.9,    179.8,0.01262,0.01612, 0.03491
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 897.4, 908.0, 2.198,31.101,34.679, 2.143, 27.698, 27.703,   4.03,     175.3,    180.1,0.01262,0.01647, 0.03510
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 899.4, 910.0, 2.198,31.102,34.679, 2.143, 27.698, 27.703,   4.01,     174.4,    179.2,0.01608,0.01535, 0.03583
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 901.4, 912.0, 2.199,31.103,34.679, 2.143, 27.698, 27.703,   3.99,     173.6,    178.4,0.01262,0.01510, 0.03357
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 903.3, 914.0, 2.198,31.104,34.679, 2.142, 27.699, 27.703,   4.00,     173.7,    178.5,0.01262,0.01611, 0.03357
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 905.3, 916.0, 2.197,31.104,34.680, 2.141, 27.699, 27.704,   4.00,     173.9,    178.7,0.01262,0.01569, 0.03385
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 907.3, 918.0, 2.197,31.105,34.680, 2.140, 27.699, 27.704,   4.02,     174.9,    179.7,0.01320,0.01598, 0.03387
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 909.3, 920.0, 2.196,31.106,34.681, 2.139, 27.700, 27.705,   4.02,     174.9,    179.7,0.01262,0.01556, 0.03359
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 911.2, 922.0, 2.196,31.106,34.681, 2.139, 27.700, 27.705,   4.03,     175.3,    180.1,0.01262,0.01581, 0.03395
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 913.2, 924.0, 2.195,31.107,34.681, 2.139, 27.700, 27.705,   4.04,     175.5,    180.3,0.01262,0.01546, 0.03674
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 915.2, 926.0, 2.195,31.108,34.681, 2.138, 27.701, 27.705,   4.03,     174.9,    179.8,0.01262,0.01475, 0.03368
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 917.1, 928.0, 2.195,31.109,34.681, 2.138, 27.701, 27.705,   4.01,     174.3,    179.1,0.01262,0.01599, 0.03373
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 919.1, 930.0, 2.194,31.110,34.682, 2.137, 27.702, 27.706,   4.01,     174.3,    179.1,0.01262,0.01627, 0.03249
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 921.1, 932.0, 2.194,31.111,34.682, 2.137, 27.702, 27.706,   4.03,     175.0,    179.8,0.01262,0.01567, 0.03206
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 923.1, 934.0, 2.192,31.111,34.684, 2.135, 27.703, 27.708,   4.02,     174.7,    179.6,0.01262,0.01622, 0.03262
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 925.0, 936.0, 2.192,31.112,34.684, 2.134, 27.703, 27.708,   4.06,     176.3,    181.1,0.01262,0.01588, 0.03338
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 927.0, 938.0, 2.191,31.112,34.685, 2.133, 27.704, 27.709,   4.03,     174.9,    179.8,0.01262,0.01582, 0.03315
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 929.0, 940.0, 2.190,31.113,34.686, 2.132, 27.704, 27.709,   4.02,     174.6,    179.4,0.01262,0.01570, 0.03288
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 930.9, 942.0, 2.188,31.113,34.687, 2.130, 27.705, 27.710,   4.04,     175.5,    180.3,0.01200,0.01569, 0.03367
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 932.9, 944.0, 2.181,31.109,34.688, 2.123, 27.707, 27.712,   4.04,     175.4,    180.3,0.01500,0.01532, 0.03290
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 934.9, 946.0, 2.180,31.109,34.688, 2.122, 27.707, 27.712,   4.04,     175.7,    180.6,0.01262,0.01625, 0.03206
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 936.9, 948.0, 2.176,31.107,34.689, 2.118, 27.708, 27.713,   4.03,     175.2,    180.0,0.01262,0.01680, 0.03206
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 938.8, 950.0, 2.177,31.109,34.689, 2.118, 27.708, 27.713,   4.05,     175.8,    180.7,0.01262,0.01618, 0.03303
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 940.8, 952.0, 2.175,31.108,34.689, 2.116, 27.709, 27.714,   4.06,     176.6,    181.5,0.01262,0.01619, 0.03202
