   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1092.7,1106.0, 2.334,31.277,34.645, 2.263, 27.660, 27.666,     nd,        nd,       nd,     nd,0.01639, 0.02011
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1094.6,1108.0, 2.306,31.263,34.656, 2.235, 27.671, 27.677,     nd,        nd,       nd,     nd,0.01639, 0.02065
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1096.6,1110.0, 2.305,31.268,34.663, 2.234, 27.677, 27.683,     nd,        nd,       nd,     nd,0.01651, 0.01979
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1098.6,1112.0, 2.303,31.270,34.667, 2.232, 27.680, 27.686,     nd,        nd,       nd,     nd,0.01632, 0.01863
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1100.5,1114.0, 2.309,31.274,34.664, 2.238, 27.677, 27.683,     nd,        nd,       nd,     nd,0.01658, 0.01815
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1102.5,1116.0, 2.329,31.279,34.647, 2.258, 27.662, 27.668,     nd,        nd,       nd,     nd,0.01576, 0.01853
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1104.5,1118.0, 2.331,31.279,34.644, 2.260, 27.660, 27.665,     nd,        nd,       nd,     nd,0.01595, 0.01997
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1106.5,1120.0, 2.303,31.276,34.668, 2.232, 27.681, 27.687,     nd,        nd,       nd,     nd,0.01682, 0.01867
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1108.4,1122.0, 2.325,31.280,34.649, 2.253, 27.664, 27.670,     nd,        nd,       nd,     nd,0.01646, 0.02412
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1110.4,1124.0, 2.312,31.279,34.660, 2.241, 27.674, 27.680,     nd,        nd,       nd,     nd,0.01649, 0.01936
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1112.4,1126.0, 2.293,31.265,34.664, 2.221, 27.679, 27.685,     nd,        nd,       nd,     nd,0.01629, 0.01863
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1114.3,1128.0, 2.297,31.275,34.671, 2.225, 27.684, 27.690,     nd,        nd,       nd,     nd,0.01626, 0.01844
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1116.3,1130.0, 2.292,31.266,34.664, 2.220, 27.679, 27.685,     nd,        nd,       nd,     nd,0.01613, 0.01902
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1118.3,1132.0, 2.291,31.266,34.663, 2.219, 27.678, 27.684,     nd,        nd,       nd,     nd,0.01629, 0.01860
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1120.2,1134.0, 2.290,31.267,34.665, 2.218, 27.680, 27.686,     nd,        nd,       nd,     nd,0.01682, 0.01816
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1122.2,1136.0, 2.290,31.271,34.669, 2.218, 27.683, 27.689,     nd,        nd,       nd,     nd,0.01709, 0.01816
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1124.2,1138.0, 2.294,31.275,34.668, 2.221, 27.682, 27.688,     nd,        nd,       nd,     nd,0.01669, 0.01798
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1126.2,1140.0, 2.306,31.280,34.661, 2.233, 27.675, 27.681,     nd,        nd,       nd,     nd,0.01637, 0.01816
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1128.1,1142.0, 2.291,31.275,34.669, 2.218, 27.683, 27.689,     nd,        nd,       nd,     nd,0.01691, 0.01816
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1130.1,1144.0, 2.300,31.281,34.666, 2.227, 27.680, 27.686,     nd,        nd,       nd,     nd,0.01611, 0.01778
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1132.1,1146.0, 2.307,31.283,34.660, 2.233, 27.674, 27.681,     nd,        nd,       nd,     nd,0.01656, 0.01832
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1134.0,1148.0, 2.282,31.270,34.670, 2.209, 27.684, 27.690,     nd,        nd,       nd,     nd,0.01611, 0.01816
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1136.0,1150.0, 2.282,31.269,34.668, 2.208, 27.683, 27.689,     nd,        nd,       nd,     nd,0.01678, 0.01833
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1138.0,1152.0, 2.280,31.268,34.667, 2.206, 27.682, 27.688,     nd,        nd,       nd,     nd,0.01655, 0.01816
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1139.9,1154.0, 2.278,31.269,34.670, 2.204, 27.685, 27.691,     nd,        nd,       nd,     nd,0.01647, 0.01794
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1141.9,1156.0, 2.279,31.268,34.667, 2.205, 27.683, 27.689,     nd,        nd,       nd,     nd,0.01685, 0.01740
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1143.9,1158.0, 2.280,31.275,34.673, 2.206, 27.687, 27.693,     nd,        nd,       nd,     nd,0.01614, 0.01694
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1145.9,1160.0, 2.289,31.280,34.669, 2.215, 27.683, 27.689,     nd,        nd,       nd,     nd,0.01618, 0.01714
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1147.8,1162.0, 2.300,31.282,34.658, 2.225, 27.673, 27.679,     nd,        nd,       nd,     nd,0.01650, 0.01703
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1149.8,1164.0, 2.290,31.280,34.665, 2.215, 27.680, 27.686,     nd,        nd,       nd,     nd,0.01665, 0.01825
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1151.8,1166.0, 2.283,31.283,34.676, 2.208, 27.689, 27.695,     nd,        nd,       nd,     nd,0.01721, 0.01816
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1153.7,1168.0, 2.272,31.278,34.680, 2.197, 27.693, 27.699,     nd,        nd,       nd,     nd,0.01677, 0.01845
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1155.7,1170.0, 2.267,31.267,34.671, 2.192, 27.687, 27.693,     nd,        nd,       nd,     nd,0.01648, 0.01816
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1157.7,1172.0, 2.267,31.272,34.675, 2.192, 27.690, 27.696,     nd,        nd,       nd,     nd,0.01665, 0.01730
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1159.7,1174.0, 2.270,31.278,34.679, 2.195, 27.693, 27.699,     nd,        nd,       nd,     nd,0.01658, 0.01815
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1161.6,1176.0, 2.267,31.269,34.669, 2.192, 27.685, 27.691,     nd,        nd,       nd,     nd,0.01629, 0.01811
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1163.6,1178.0, 2.267,31.273,34.673, 2.192, 27.688, 27.695,     nd,        nd,       nd,     nd,0.01573, 0.01694
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1165.6,1180.0, 2.269,31.278,34.676, 2.194, 27.690, 27.697,     nd,        nd,       nd,     nd,0.01615, 0.01710
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1167.5,1182.0, 2.273,31.282,34.676, 2.197, 27.690, 27.697,     nd,        nd,       nd,     nd,0.01627, 0.01735
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1169.5,1184.0, 2.273,31.285,34.679, 2.197, 27.693, 27.699,     nd,        nd,       nd,     nd,0.01599, 0.01700
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1171.5,1186.0, 2.266,31.274,34.672, 2.189, 27.687, 27.694,     nd,        nd,       nd,     nd,0.01657, 0.01723
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1173.4,1188.0, 2.263,31.277,34.678, 2.186, 27.692, 27.699,     nd,        nd,       nd,     nd,0.01658, 0.01694
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1175.4,1190.0, 2.262,31.279,34.680, 2.186, 27.694, 27.701,     nd,        nd,       nd,     nd,0.01576, 0.01694
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1177.4,1192.0, 2.270,31.283,34.676, 2.193, 27.690, 27.697,     nd,        nd,       nd,     nd,0.01581, 0.01694
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1179.4,1194.0, 2.281,31.289,34.669, 2.205, 27.684, 27.690,     nd,        nd,       nd,     nd,0.01639, 0.01683
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1181.3,1196.0, 2.283,31.289,34.667, 2.206, 27.682, 27.688,     nd,        nd,       nd,     nd,0.01613, 0.01665
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1183.3,1198.0, 2.282,31.294,34.673, 2.205, 27.687, 27.693,     nd,        nd,       nd,     nd,0.01606, 0.01573
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1185.3,1200.0, 2.297,31.297,34.660, 2.220, 27.675, 27.682,     nd,        nd,       nd,     nd,0.01564, 0.01694
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1187.2,1202.0, 2.301,31.300,34.658, 2.224, 27.673, 27.680,     nd,        nd,       nd,     nd,0.01563, 0.01647
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1189.2,1204.0, 2.258,31.284,34.683, 2.181, 27.697, 27.703,     nd,        nd,       nd,     nd,0.01597, 0.01694
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1191.2,1206.0, 2.264,31.292,34.685, 2.187, 27.698, 27.704,     nd,        nd,       nd,     nd,0.01567, 0.01753
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1193.1,1208.0, 2.283,31.297,34.670, 2.206, 27.684, 27.691,     nd,        nd,       nd,     nd,0.01594, 0.01678
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1195.1,1210.0, 2.253,31.288,34.690, 2.176, 27.703, 27.709,     nd,        nd,       nd,     nd,0.01643, 0.01782
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1197.1,1212.0, 2.255,31.283,34.682, 2.177, 27.696, 27.703,     nd,        nd,       nd,     nd,0.01631, 0.01758
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1199.0,1214.0, 2.254,31.281,34.679, 2.176, 27.694, 27.700,     nd,        nd,       nd,     nd,0.01618, 0.01694
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1201.0,1216.0, 2.254,31.282,34.679, 2.176, 27.694, 27.700,     nd,        nd,       nd,     nd,0.01664, 0.01759
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1203.0,1218.0, 2.254,31.282,34.679, 2.175, 27.694, 27.700,     nd,        nd,       nd,     nd,0.01628, 0.01694
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1205.0,1220.0, 2.253,31.285,34.682, 2.174, 27.697, 27.703,     nd,        nd,       nd,     nd,0.01622, 0.01700
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1206.9,1222.0, 2.251,31.286,34.683, 2.173, 27.697, 27.704,     nd,        nd,       nd,     nd,0.01603, 0.01705
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1208.9,1224.0, 2.252,31.282,34.677, 2.173, 27.693, 27.699,     nd,        nd,       nd,     nd,0.01666, 0.01702
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1210.9,1226.0, 2.249,31.285,34.682, 2.170, 27.697, 27.703,     nd,        nd,       nd,     nd,0.01612, 0.01645
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1212.8,1228.0, 2.251,31.288,34.683, 2.172, 27.697, 27.704,     nd,        nd,       nd,     nd,0.01597, 0.01699
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1214.8,1230.0, 2.247,31.285,34.683, 2.168, 27.698, 27.704,     nd,        nd,       nd,     nd,0.01602, 0.01571
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1216.8,1232.0, 2.250,31.289,34.684, 2.170, 27.698, 27.705,     nd,        nd,       nd,     nd,0.01587, 0.01572
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1218.7,1234.0, 2.256,31.295,34.683, 2.177, 27.697, 27.704,     nd,        nd,       nd,     nd,0.01619, 0.01572
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1220.7,1236.0, 2.267,31.296,34.672, 2.187, 27.688, 27.694,     nd,        nd,       nd,     nd,0.01656, 0.01572
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1222.7,1238.0, 2.245,31.287,34.683, 2.166, 27.698, 27.704,     nd,        nd,       nd,     nd,0.01626, 0.01693
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1224.7,1240.0, 2.241,31.286,34.685, 2.161, 27.700, 27.707,     nd,        nd,       nd,     nd,0.01614, 0.01717
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1226.6,1242.0, 2.239,31.286,34.686, 2.159, 27.701, 27.707,     nd,        nd,       nd,     nd,0.01627, 0.01578
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1228.6,1244.0, 2.241,31.290,34.689, 2.161, 27.703, 27.709,     nd,        nd,       nd,     nd,0.01617, 0.01620
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1230.6,1246.0, 2.246,31.294,34.687, 2.166, 27.701, 27.707,     nd,        nd,       nd,     nd,0.01638, 0.01572
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1232.5,1248.0, 2.258,31.298,34.677, 2.177, 27.692, 27.699,     nd,        nd,       nd,     nd,0.01695, 0.01592
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1234.5,1250.0, 2.246,31.300,34.691, 2.166, 27.704, 27.711,     nd,        nd,       nd,     nd,0.01633, 0.01572
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1236.5,1252.0, 2.263,31.304,34.677, 2.182, 27.692, 27.699,     nd,        nd,       nd,     nd,0.01648, 0.01572
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1238.4,1254.0, 2.270,31.307,34.673, 2.189, 27.688, 27.694,     nd,        nd,       nd,     nd,0.01663, 0.01581
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1240.4,1256.0, 2.238,31.299,34.695, 2.157, 27.708, 27.715,     nd,        nd,       nd,     nd,0.01674, 0.01695
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1242.4,1258.0, 2.236,31.291,34.688, 2.154, 27.702, 27.709,     nd,        nd,       nd,     nd,0.01638, 0.01610
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1244.3,1260.0, 2.234,31.295,34.694, 2.152, 27.708, 27.714,     nd,        nd,       nd,     nd,0.01615, 0.01599
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1246.3,1262.0, 2.229,31.288,34.689, 2.148, 27.704, 27.710,     nd,        nd,       nd,     nd,0.01637, 0.01635
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1248.3,1264.0, 2.229,31.293,34.694, 2.148, 27.708, 27.715,     nd,        nd,       nd,     nd,0.01595, 0.01489
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1250.3,1266.0, 2.236,31.299,34.694, 2.154, 27.707, 27.714,     nd,        nd,       nd,     nd,0.01620, 0.01572
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1252.2,1268.0, 2.228,31.292,34.691, 2.147, 27.706, 27.713,     nd,        nd,       nd,     nd,0.01646, 0.01571
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1254.2,1270.0, 2.231,31.300,34.697, 2.149, 27.711, 27.717,     nd,        nd,       nd,     nd,0.01637, 0.01586
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1256.2,1272.0, 2.224,31.296,34.699, 2.142, 27.712, 27.719,     nd,        nd,       nd,     nd,0.01663, 0.01498
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1258.1,1274.0, 2.229,31.301,34.698, 2.147, 27.712, 27.718,     nd,        nd,       nd,     nd,0.01672, 0.01628
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1260.1,1276.0, 2.244,31.305,34.686, 2.161, 27.701, 27.708,     nd,        nd,       nd,     nd,0.01660, 0.01572
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1262.1,1278.0, 2.251,31.308,34.681, 2.168, 27.696, 27.703,     nd,        nd,       nd,     nd,0.01674, 0.01544
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1264.0,1280.0, 2.242,31.305,34.686, 2.160, 27.701, 27.707,     nd,        nd,       nd,     nd,0.01647, 0.01607
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1266.0,1282.0, 2.215,31.296,34.703, 2.133, 27.716, 27.723,     nd,        nd,       nd,     nd,0.01552, 0.01632
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1268.0,1284.0, 2.221,31.303,34.704, 2.138, 27.717, 27.724,     nd,        nd,       nd,     nd,0.01595, 0.01571
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1269.9,1286.0, 2.236,31.310,34.696, 2.153, 27.709, 27.716,     nd,        nd,       nd,     nd,0.01588, 0.01572
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1271.9,1288.0, 2.247,31.311,34.685, 2.163, 27.699, 27.706,     nd,        nd,       nd,     nd,0.01642, 0.01601
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1273.9,1290.0, 2.212,31.299,34.706, 2.129, 27.719, 27.726,     nd,        nd,       nd,     nd,0.01701, 0.01633
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1275.9,1292.0, 2.216,31.301,34.703, 2.133, 27.717, 27.724,     nd,        nd,       nd,     nd,0.01633, 0.01601
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1277.8,1294.0, 2.213,31.299,34.703, 2.129, 27.717, 27.724,     nd,        nd,       nd,     nd,0.01718, 0.01583
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1279.8,1296.0, 2.210,31.299,34.705, 2.126, 27.719, 27.726,     nd,        nd,       nd,     nd,0.01674, 0.01539
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1281.8,1298.0, 2.216,31.305,34.705, 2.132, 27.718, 27.725,     nd,        nd,       nd,     nd,0.01606, 0.01502
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1283.7,1300.0, 2.231,31.311,34.695, 2.147, 27.709, 27.716,     nd,        nd,       nd,     nd,0.01556, 0.01571
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1285.7,1302.0, 2.213,31.308,34.710, 2.129, 27.723, 27.729,     nd,        nd,       nd,     nd,0.01620, 0.01452
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1287.7,1304.0, 2.238,31.315,34.690, 2.154, 27.704, 27.711,     nd,        nd,       nd,     nd,0.01643, 0.01521
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1289.6,1306.0, 2.248,31.318,34.683, 2.163, 27.698, 27.705,     nd,        nd,       nd,     nd,0.01643, 0.01511
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1291.6,1308.0, 2.253,31.322,34.681, 2.168, 27.696, 27.703,     nd,        nd,       nd,     nd,0.01641, 0.01450
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1293.6,1310.0, 2.226,31.310,34.695, 2.141, 27.709, 27.716,     nd,        nd,       nd,     nd,0.01636, 0.01656
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1295.5,1312.0, 2.198,31.291,34.700, 2.114, 27.715, 27.722,     nd,        nd,       nd,     nd,0.01665, 0.01582
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1297.5,1314.0, 2.193,31.295,34.710, 2.108, 27.724, 27.731,     nd,        nd,       nd,     nd,0.01621, 0.01548
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1299.5,1316.0, 2.200,31.302,34.710, 2.114, 27.723, 27.730,     nd,        nd,       nd,     nd,0.01654, 0.01450
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1301.4,1318.0, 2.212,31.310,34.706, 2.126, 27.719, 27.726,     nd,        nd,       nd,     nd,0.01627, 0.01488
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1303.4,1320.0, 2.211,31.313,34.710, 2.125, 27.722, 27.729,     nd,        nd,       nd,     nd,0.01621, 0.01571
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1305.4,1322.0, 2.191,31.296,34.708, 2.106, 27.722, 27.729,     nd,        nd,       nd,     nd,0.01618, 0.01632
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1307.4,1324.0, 2.190,31.301,34.715, 2.104, 27.728, 27.735,     nd,        nd,       nd,     nd,0.01631, 0.01497
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1309.3,1326.0, 2.195,31.306,34.715, 2.109, 27.728, 27.735,     nd,        nd,       nd,     nd,0.01536, 0.01450
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1311.3,1328.0, 2.212,31.312,34.702, 2.126, 27.716, 27.723,     nd,        nd,       nd,     nd,0.01537, 0.01450
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1313.3,1330.0, 2.225,31.312,34.688, 2.139, 27.704, 27.711,     nd,        nd,       nd,     nd,0.01588, 0.01526
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1315.2,1332.0, 2.188,31.293,34.704, 2.102, 27.719, 27.726,     nd,        nd,       nd,     nd,0.01601, 0.01449
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1317.2,1334.0, 2.188,31.304,34.715, 2.102, 27.729, 27.736,     nd,        nd,       nd,     nd,0.01583, 0.01450
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1319.2,1336.0, 2.207,31.311,34.703, 2.120, 27.717, 27.724,     nd,        nd,       nd,     nd,0.01557, 0.01470
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1321.1,1338.0, 2.220,31.312,34.689, 2.133, 27.705, 27.712,     nd,        nd,       nd,     nd,0.01593, 0.01475
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1323.1,1340.0, 2.177,31.299,34.718, 2.090, 27.731, 27.738,     nd,        nd,       nd,     nd,0.01619, 0.01577
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1325.1,1342.0, 2.177,31.288,34.704, 2.090, 27.720, 27.727,     nd,        nd,       nd,     nd,0.01685, 0.01581
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1327.0,1344.0, 2.176,31.290,34.705, 2.089, 27.721, 27.728,     nd,        nd,       nd,     nd,0.01594, 0.01579
