   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 512.6, 518.0, 2.989,31.306,34.294, 2.956, 27.322, 27.325,     nd,        nd,       nd,     nd,0.01552,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 514.5, 520.0, 2.983,31.297,34.288, 2.949, 27.319, 27.322,     nd,        nd,       nd,     nd,0.01540,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 516.5, 522.0, 2.984,31.295,34.284, 2.950, 27.315, 27.318,     nd,        nd,       nd,     nd,0.01594,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 518.5, 524.0, 2.981,31.301,34.293, 2.947, 27.322, 27.325,     nd,        nd,       nd,     nd,0.01555,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 520.5, 526.0, 2.978,31.293,34.286, 2.944, 27.317, 27.320,     nd,        nd,       nd,     nd,0.01599,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 522.4, 528.0, 2.965,31.288,34.292, 2.931, 27.323, 27.326,     nd,        nd,       nd,     nd,0.01595,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 524.4, 530.0, 2.954,31.282,34.296, 2.920, 27.328, 27.331,     nd,        nd,       nd,     nd,0.01597,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 526.4, 532.0, 2.956,31.280,34.290, 2.922, 27.322, 27.325,     nd,        nd,       nd,     nd,0.01616,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 528.4, 534.0, 2.949,31.281,34.297, 2.915, 27.328, 27.331,     nd,        nd,       nd,     nd,0.01648,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 530.3, 536.0, 2.946,31.278,34.296, 2.912, 27.328, 27.331,     nd,        nd,       nd,     nd,0.01591,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 532.3, 538.0, 2.958,31.287,34.292, 2.924, 27.324, 27.327,     nd,        nd,       nd,     nd,0.01574,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 534.3, 540.0, 2.943,31.278,34.297, 2.908, 27.329, 27.332,     nd,        nd,       nd,     nd,0.01612,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 536.3, 542.0, 2.942,31.277,34.296, 2.907, 27.328, 27.331,     nd,        nd,       nd,     nd,0.01650,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 538.3, 544.0, 2.938,31.276,34.298, 2.903, 27.330, 27.333,     nd,        nd,       nd,     nd,0.01642,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 540.2, 546.0, 2.937,31.279,34.301, 2.902, 27.333, 27.336,     nd,        nd,       nd,     nd,0.01602,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 542.2, 548.0, 2.923,31.271,34.304, 2.888, 27.337, 27.340,     nd,        nd,       nd,     nd,0.01615,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 544.2, 550.0, 2.919,31.269,34.306, 2.884, 27.338, 27.341,     nd,        nd,       nd,     nd,0.01535,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 546.2, 552.0, 2.913,31.265,34.307, 2.878, 27.340, 27.343,     nd,        nd,       nd,     nd,0.01555,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 548.1, 554.0, 2.911,31.271,34.314, 2.876, 27.345, 27.348,     nd,        nd,       nd,     nd,0.01559,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 550.1, 556.0, 2.902,31.260,34.310, 2.867, 27.343, 27.347,     nd,        nd,       nd,     nd,0.01664,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 552.1, 558.0, 2.901,31.260,34.310, 2.865, 27.343, 27.346,     nd,        nd,       nd,     nd,0.01617,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 554.1, 560.0, 2.899,31.259,34.310, 2.863, 27.344, 27.347,     nd,        nd,       nd,     nd,0.01613,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 556.0, 562.0, 2.901,31.263,34.311, 2.865, 27.344, 27.347,     nd,        nd,       nd,     nd,0.01626,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 558.0, 564.0, 2.879,31.255,34.324, 2.844, 27.356, 27.359,     nd,        nd,       nd,     nd,0.01575,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 560.0, 566.0, 2.877,31.250,34.319, 2.841, 27.352, 27.355,     nd,        nd,       nd,     nd,0.01561,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 562.0, 568.0, 2.875,31.249,34.319, 2.839, 27.353, 27.356,     nd,        nd,       nd,     nd,0.01634,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 563.9, 570.0, 2.872,31.249,34.320, 2.836, 27.354, 27.357,     nd,        nd,       nd,     nd,0.01591,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 565.9, 572.0, 2.874,31.257,34.328, 2.837, 27.360, 27.363,     nd,        nd,       nd,     nd,0.01612,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 567.9, 574.0, 2.872,31.250,34.320, 2.835, 27.354, 27.357,     nd,        nd,       nd,     nd,0.01620,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 569.9, 576.0, 2.872,31.251,34.320, 2.835, 27.354, 27.357,     nd,        nd,       nd,     nd,0.01629,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 571.8, 578.0, 2.872,31.252,34.320, 2.835, 27.354, 27.357,     nd,        nd,       nd,     nd,0.01598,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 573.8, 580.0, 2.873,31.253,34.320, 2.836, 27.354, 27.357,     nd,        nd,       nd,     nd,0.01631,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 575.8, 582.0, 2.873,31.255,34.320, 2.836, 27.354, 27.357,     nd,        nd,       nd,     nd,0.01691,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 577.8, 584.0, 2.861,31.253,34.330, 2.824, 27.363, 27.366,     nd,        nd,       nd,     nd,0.01647,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 579.7, 586.0, 2.858,31.248,34.326, 2.821, 27.360, 27.363,     nd,        nd,       nd,     nd,0.01603,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 581.7, 588.0, 2.861,31.254,34.329, 2.824, 27.362, 27.365,     nd,        nd,       nd,     nd,0.01536,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 583.7, 590.0, 2.857,31.249,34.326, 2.819, 27.360, 27.363,     nd,        nd,       nd,     nd,0.01515,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 585.7, 592.0, 2.852,31.249,34.330, 2.814, 27.364, 27.367,     nd,        nd,       nd,     nd,0.01539,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 587.7, 594.0, 2.849,31.246,34.329, 2.811, 27.363, 27.366,     nd,        nd,       nd,     nd,0.01607,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 589.6, 596.0, 2.855,31.251,34.327, 2.818, 27.361, 27.364,     nd,        nd,       nd,     nd,0.01566,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 591.6, 598.0, 2.846,31.246,34.330, 2.808, 27.364, 27.367,     nd,        nd,       nd,     nd,0.01561,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 593.6, 600.0, 2.842,31.247,34.334, 2.804, 27.368, 27.371,     nd,        nd,       nd,     nd,     nd,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 595.6, 602.0, 2.845,31.247,34.330, 2.807, 27.364, 27.368,     nd,        nd,       nd,     nd,0.01590,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 597.5, 604.0, 2.833,31.242,34.335, 2.795, 27.369, 27.373,     nd,        nd,       nd,     nd,0.01564,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 599.5, 606.0, 2.833,31.242,34.334, 2.794, 27.369, 27.372,     nd,        nd,       nd,     nd,0.01554,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 601.5, 608.0, 2.833,31.243,34.334, 2.794, 27.369, 27.372,     nd,        nd,       nd,     nd,0.01558,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 603.5, 610.0, 2.829,31.242,34.336, 2.790, 27.371, 27.374,     nd,        nd,       nd,     nd,0.01532,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 605.4, 612.0, 2.829,31.243,34.337, 2.790, 27.371, 27.374,     nd,        nd,       nd,     nd,0.01591,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 607.4, 614.0, 2.826,31.242,34.337, 2.787, 27.371, 27.375,     nd,        nd,       nd,     nd,0.01569,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 609.4, 616.0, 2.825,31.242,34.337, 2.786, 27.371, 27.375,     nd,        nd,       nd,     nd,0.01577,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 611.4, 618.0, 2.822,31.241,34.338, 2.783, 27.373, 27.376,     nd,        nd,       nd,     nd,0.01593,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 613.3, 620.0, 2.818,31.240,34.340, 2.779, 27.374, 27.378,     nd,        nd,       nd,     nd,0.01598,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 615.3, 622.0, 2.809,31.237,34.345, 2.769, 27.380, 27.383,     nd,        nd,       nd,     nd,0.01608,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 617.3, 624.0, 2.807,31.235,34.343, 2.768, 27.378, 27.382,     nd,        nd,       nd,     nd,0.01557,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 619.3, 626.0, 2.806,31.235,34.344, 2.766, 27.379, 27.382,     nd,        nd,       nd,     nd,0.01593,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 621.2, 628.0, 2.804,31.235,34.344, 2.765, 27.379, 27.383,     nd,        nd,       nd,     nd,0.01595,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 623.2, 630.0, 2.803,31.235,34.345, 2.763, 27.380, 27.383,     nd,        nd,       nd,     nd,0.01583,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 625.2, 632.0, 2.799,31.234,34.347, 2.758, 27.382, 27.385,     nd,        nd,       nd,     nd,0.01641,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 627.2, 634.0, 2.797,31.234,34.348, 2.756, 27.383, 27.386,     nd,        nd,       nd,     nd,0.01600,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 629.1, 636.0, 2.797,31.235,34.347, 2.757, 27.382, 27.386,     nd,        nd,       nd,     nd,0.01651,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 631.1, 638.0, 2.794,31.234,34.349, 2.753, 27.384, 27.388,     nd,        nd,       nd,     nd,0.01592,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 633.1, 640.0, 2.789,31.231,34.350, 2.748, 27.385, 27.389,     nd,        nd,       nd,     nd,0.01496,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 635.1, 642.0, 2.787,31.232,34.351, 2.746, 27.387, 27.390,     nd,        nd,       nd,     nd,0.01638,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 637.0, 644.0, 2.784,31.232,34.353, 2.744, 27.388, 27.392,     nd,        nd,       nd,     nd,0.01685,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 639.0, 646.0, 2.785,31.233,34.352, 2.744, 27.387, 27.391,     nd,        nd,       nd,     nd,0.01563,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 641.0, 648.0, 2.777,31.231,34.358, 2.736, 27.392, 27.396,     nd,        nd,       nd,     nd,0.01572,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 643.0, 650.0, 2.773,31.229,34.358, 2.732, 27.393, 27.396,     nd,        nd,       nd,     nd,0.01556,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 644.9, 652.0, 2.771,31.228,34.358, 2.730, 27.393, 27.397,     nd,        nd,       nd,     nd,0.01561,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 646.9, 654.0, 2.766,31.226,34.360, 2.725, 27.395, 27.399,     nd,        nd,       nd,     nd,0.01618,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 648.9, 656.0, 2.765,31.231,34.366, 2.723, 27.400, 27.404,     nd,        nd,       nd,     nd,0.01596,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 650.9, 658.0, 2.755,31.221,34.363, 2.714, 27.399, 27.403,     nd,        nd,       nd,     nd,0.01597,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 652.8, 660.0, 2.753,31.220,34.364, 2.711, 27.400, 27.403,     nd,        nd,       nd,     nd,0.01625,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 654.8, 662.0, 2.756,31.224,34.363, 2.714, 27.399, 27.403,     nd,        nd,       nd,     nd,0.01607,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 656.8, 664.0, 2.746,31.220,34.368, 2.704, 27.403, 27.407,     nd,        nd,       nd,     nd,0.01638,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 658.8, 666.0, 2.739,31.214,34.367, 2.697, 27.403, 27.407,     nd,        nd,       nd,     nd,0.01577,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 660.7, 668.0, 2.724,31.210,34.378, 2.682, 27.413, 27.417,     nd,        nd,       nd,     nd,0.01567,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 662.7, 670.0, 2.716,31.205,34.380, 2.673, 27.416, 27.419,     nd,        nd,       nd,     nd,0.01538,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 664.7, 672.0, 2.711,31.203,34.381, 2.669, 27.416, 27.420,     nd,        nd,       nd,     nd,0.01528,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 666.7, 674.0, 2.715,31.205,34.378, 2.672, 27.414, 27.418,     nd,        nd,       nd,     nd,0.01565,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 668.6, 676.0, 2.710,31.203,34.380, 2.668, 27.416, 27.420,     nd,        nd,       nd,     nd,0.01563,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 670.6, 678.0, 2.711,31.205,34.380, 2.668, 27.416, 27.420,     nd,        nd,       nd,     nd,0.01550,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 672.6, 680.0, 2.709,31.207,34.384, 2.666, 27.420, 27.423,     nd,        nd,       nd,     nd,0.01666,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 674.6, 682.0, 2.702,31.206,34.389, 2.659, 27.424, 27.428,     nd,        nd,       nd,     nd,0.01652,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 676.5, 684.0, 2.698,31.204,34.390, 2.655, 27.425, 27.429,     nd,        nd,       nd,     nd,0.01637,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 678.5, 686.0, 2.698,31.203,34.387, 2.655, 27.423, 27.427,     nd,        nd,       nd,     nd,0.01586,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 680.5, 688.0, 2.697,31.206,34.390, 2.654, 27.425, 27.429,     nd,        nd,       nd,     nd,0.01571,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 682.5, 690.0, 2.697,31.204,34.388, 2.653, 27.424, 27.427,     nd,        nd,       nd,     nd,0.01625,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 684.4, 692.0, 2.694,31.205,34.390, 2.650, 27.426, 27.430,     nd,        nd,       nd,     nd,0.01619,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 686.4, 694.0, 2.690,31.204,34.393, 2.647, 27.428, 27.432,     nd,        nd,       nd,     nd,0.01626,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 688.4, 696.0, 2.689,31.204,34.393, 2.645, 27.428, 27.432,     nd,        nd,       nd,     nd,0.01688,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 690.4, 698.0, 2.688,31.205,34.394, 2.644, 27.429, 27.433,     nd,        nd,       nd,     nd,0.01603,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 692.3, 700.0, 2.689,31.205,34.392, 2.645, 27.428, 27.432,     nd,        nd,       nd,     nd,0.01648,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 694.3, 702.0, 2.683,31.206,34.398, 2.638, 27.433, 27.437,     nd,        nd,       nd,     nd,0.01574,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 696.3, 704.0, 2.680,31.205,34.399, 2.635, 27.434, 27.438,     nd,        nd,       nd,     nd,0.01584,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 698.3, 706.0, 2.679,31.204,34.398, 2.634, 27.433, 27.437,     nd,        nd,       nd,     nd,0.01665,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 700.2, 708.0, 2.675,31.206,34.404, 2.630, 27.438, 27.442,     nd,        nd,       nd,     nd,0.01540,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 702.2, 710.0, 2.666,31.201,34.406, 2.621, 27.441, 27.445,     nd,        nd,       nd,     nd,0.01599,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 704.2, 712.0, 2.663,31.201,34.408, 2.618, 27.442, 27.446,     nd,        nd,       nd,     nd,0.01543,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 706.2, 714.0, 2.665,31.202,34.406, 2.620, 27.441, 27.444,     nd,        nd,       nd,     nd,0.01602,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 708.1, 716.0, 2.662,31.201,34.407, 2.617, 27.442, 27.446,     nd,        nd,       nd,     nd,0.01637,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 710.1, 718.0, 2.662,31.202,34.407, 2.616, 27.442, 27.446,     nd,        nd,       nd,     nd,0.01627,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 712.1, 720.0, 2.660,31.203,34.409, 2.615, 27.444, 27.448,     nd,        nd,       nd,     nd,0.01669,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 714.1, 722.0, 2.659,31.203,34.410, 2.613, 27.444, 27.448,     nd,        nd,       nd,     nd,0.01675,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 716.0, 724.0, 2.660,31.204,34.409, 2.615, 27.443, 27.447,     nd,        nd,       nd,     nd,0.01574,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 718.0, 726.0, 2.659,31.205,34.410, 2.613, 27.444, 27.448,     nd,        nd,       nd,     nd,0.01605,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 720.0, 728.0, 2.658,31.206,34.411, 2.612, 27.445, 27.449,     nd,        nd,       nd,     nd,0.01599,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 722.0, 730.0, 2.654,31.205,34.413, 2.608, 27.448, 27.452,     nd,        nd,       nd,     nd,0.01608,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 723.9, 732.0, 2.649,31.204,34.416, 2.603, 27.451, 27.454,     nd,        nd,       nd,     nd,0.01564,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 725.9, 734.0, 2.648,31.206,34.418, 2.601, 27.452, 27.456,     nd,        nd,       nd,     nd,0.01535,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 727.9, 736.0, 2.645,31.205,34.419, 2.599, 27.453, 27.457,     nd,        nd,       nd,     nd,0.01590,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 729.9, 738.0, 2.647,31.206,34.418, 2.601, 27.452, 27.456,     nd,        nd,       nd,     nd,0.01674,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 731.8, 740.0, 2.641,31.205,34.421, 2.595, 27.455, 27.459,     nd,        nd,       nd,     nd,0.01595,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 733.8, 742.0, 2.638,31.205,34.424, 2.592, 27.457, 27.461,     nd,        nd,       nd,     nd,0.01600,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 735.8, 744.0, 2.637,31.205,34.423, 2.590, 27.457, 27.461,     nd,        nd,       nd,     nd,0.01574,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 737.8, 746.0, 2.637,31.207,34.426, 2.590, 27.459, 27.463,     nd,        nd,       nd,     nd,0.01600,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 739.7, 748.0, 2.633,31.206,34.427, 2.586, 27.461, 27.465,     nd,        nd,       nd,     nd,0.01580,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 741.7, 750.0, 2.628,31.206,34.431, 2.581, 27.464, 27.468,     nd,        nd,       nd,     nd,0.01535,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 743.7, 752.0, 2.626,31.204,34.431, 2.579, 27.464, 27.468,     nd,        nd,       nd,     nd,0.01551,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 745.7, 754.0, 2.632,31.209,34.428, 2.585, 27.461, 27.465,     nd,        nd,       nd,     nd,0.01573,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 747.6, 756.0, 2.621,31.204,34.433, 2.573, 27.466, 27.470,     nd,        nd,       nd,     nd,0.01587,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 749.6, 758.0, 2.618,31.203,34.434, 2.570, 27.467, 27.471,     nd,        nd,       nd,     nd,0.01615,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 751.6, 760.0, 2.614,31.203,34.438, 2.566, 27.471, 27.475,     nd,        nd,       nd,     nd,0.01599,      nd
