   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 233.6, 236.0, 1.961,30.187,34.167, 1.949, 27.307, 27.308,   5.92,     257.5,    264.5,0.01885,0.01620, 0.06726
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 235.6, 238.0, 2.066,30.289,34.180, 2.054, 27.310, 27.311,   5.84,     254.0,    260.9,0.01559,0.01634, 0.06658
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 237.6, 240.0, 1.982,30.209,34.170, 1.969, 27.308, 27.309,   5.79,     251.9,    258.7,0.01505,0.01605, 0.06809
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 239.6, 242.0, 1.739,29.986,34.151, 1.727, 27.311, 27.312,   5.86,     254.9,    261.8,0.01613,0.01630, 0.06594
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 241.5, 244.0, 1.776,30.021,34.154, 1.764, 27.311, 27.312,   5.91,     256.8,    263.8,0.01776,0.01624, 0.06470
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 243.5, 246.0, 1.816,30.063,34.162, 1.804, 27.314, 27.315,   5.92,     257.1,    264.2,0.01667,0.01716, 0.06498
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 245.5, 248.0, 1.884,30.130,34.171, 1.871, 27.317, 27.318,   5.86,     254.8,    261.8,0.01450,0.01602, 0.06578
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 247.5, 250.0, 1.889,30.136,34.173, 1.876, 27.317, 27.318,   5.84,     253.8,    260.7,0.01505,0.01634, 0.06682
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 249.5, 252.0, 1.944,30.190,34.181, 1.930, 27.320, 27.321,   5.81,     252.5,    259.4,0.01450,0.01748, 0.06370
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 251.4, 254.0, 1.994,30.240,34.188, 1.980, 27.321, 27.323,   5.73,     249.0,    255.8,0.01505,0.01634, 0.06705
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 253.4, 256.0, 2.033,30.278,34.193, 2.019, 27.323, 27.324,   5.66,     245.8,    252.6,0.01450,0.01638, 0.06400
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 255.4, 258.0, 2.051,30.297,34.195, 2.037, 27.323, 27.324,   5.60,     243.5,    250.2,0.01667,0.01605, 0.06492
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 257.4, 260.0, 2.064,30.310,34.197, 2.049, 27.323, 27.324,   5.61,     243.7,    250.3,0.01450,0.01582, 0.06591
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 259.3, 262.0, 2.065,30.312,34.197, 2.050, 27.323, 27.324,   5.62,     244.2,    250.9,0.01450,0.01649, 0.06881
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 261.3, 264.0, 2.083,30.332,34.202, 2.068, 27.326, 27.327,   5.58,     242.4,    249.0,0.01722,0.01684, 0.06294
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 263.3, 266.0, 2.044,30.297,34.198, 2.030, 27.326, 27.327,   5.57,     242.3,    248.9,0.01450,0.01594, 0.06406
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 265.3, 268.0, 2.089,30.343,34.206, 2.075, 27.328, 27.330,   5.58,     242.7,    249.4,0.01450,0.01624, 0.06535
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 267.3, 270.0, 2.132,30.389,34.216, 2.117, 27.334, 27.335,   5.52,     239.8,    246.3,0.01450,0.01590, 0.06222
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 269.2, 272.0, 2.142,30.403,34.221, 2.127, 27.337, 27.338,   5.46,     237.3,    243.8,0.01667,0.01951, 0.06207
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 271.2, 274.0, 2.145,30.408,34.223, 2.130, 27.337, 27.339,   5.41,     235.1,    241.5,0.01396,0.01583, 0.06368
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 273.2, 276.0, 2.186,30.450,34.231, 2.170, 27.341, 27.343,   5.40,     234.6,    241.0,0.01450,0.01596, 0.06441
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 275.2, 278.0, 2.196,30.463,34.235, 2.180, 27.344, 27.345,   5.36,     233.1,    239.5,0.01396,0.01589, 0.06309
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 277.1, 280.0, 2.245,30.513,34.244, 2.229, 27.346, 27.348,   5.32,     231.5,    237.8,0.01396,0.01580, 0.06334
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 279.1, 282.0, 2.255,30.524,34.246, 2.239, 27.347, 27.348,   5.29,     229.9,    236.2,0.01396,0.01606, 0.06285
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 281.1, 284.0, 2.284,30.556,34.253, 2.268, 27.350, 27.352,   5.24,     228.0,    234.2,0.01396,0.01639, 0.06288
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 283.1, 286.0, 2.291,30.566,34.257, 2.275, 27.353, 27.354,   5.21,     226.3,    232.5,0.01396,0.01548, 0.06268
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 285.1, 288.0, 2.316,30.592,34.261, 2.299, 27.354, 27.356,   5.18,     225.0,    231.2,0.01396,0.01514, 0.06144
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 287.0, 290.0, 2.329,30.608,34.266, 2.313, 27.357, 27.359,   5.18,     225.0,    231.1,0.01396,0.01653, 0.06133
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 289.0, 292.0, 2.347,30.628,34.271, 2.330, 27.360, 27.361,   5.16,     224.1,    230.2,0.01342,0.01632, 0.06446
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 291.0, 294.0, 2.343,30.627,34.272, 2.326, 27.361, 27.362,   5.10,     221.9,    228.0,0.01288,0.01561, 0.06183
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 293.0, 296.0, 2.319,30.606,34.271, 2.302, 27.362, 27.363,   5.11,     221.9,    228.0,0.01342,0.01546, 0.06301
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 295.0, 298.0, 2.317,30.607,34.272, 2.300, 27.363, 27.365,   5.11,     222.2,    228.3,0.01342,0.01547, 0.06123
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 296.9, 300.0, 2.341,30.634,34.279, 2.324, 27.366, 27.368,   5.11,     222.1,    228.2,0.01342,0.01574, 0.06254
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 298.9, 302.0, 2.354,30.650,34.284, 2.337, 27.370, 27.371,   5.07,     220.5,    226.6,0.01396,0.01582, 0.06209
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 300.9, 304.0, 2.355,30.653,34.286, 2.338, 27.371, 27.373,   5.05,     219.3,    225.3,0.01342,0.01559, 0.06090
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 302.9, 306.0, 2.365,30.664,34.288, 2.348, 27.372, 27.373,   5.02,     218.4,    224.3,0.01288,0.01585, 0.06111
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 304.8, 308.0, 2.369,30.670,34.289, 2.351, 27.373, 27.374,   5.01,     217.8,    223.8,0.01288,0.01661, 0.06718
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 306.8, 310.0, 2.384,30.688,34.295, 2.366, 27.376, 27.377,   4.98,     216.6,    222.5,0.01505,0.01592, 0.06474
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 308.8, 312.0, 2.392,30.698,34.297, 2.374, 27.377, 27.378,   4.94,     214.9,    220.8,0.01179,0.01577, 0.06082
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 310.8, 314.0, 2.401,30.710,34.301, 2.383, 27.379, 27.381,   4.94,     214.9,    220.7,0.01342,0.01620, 0.06182
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 312.8, 316.0, 2.402,30.712,34.302, 2.384, 27.380, 27.381,   4.93,     214.2,    220.0,0.01233,0.01624, 0.06053
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 314.7, 318.0, 2.408,30.721,34.305, 2.389, 27.382, 27.383,   4.90,     213.1,    219.0,0.01288,0.01578, 0.06099
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 316.7, 320.0, 2.409,30.723,34.306, 2.391, 27.383, 27.384,   4.89,     212.7,    218.5,0.01233,0.01577, 0.06216
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 318.7, 322.0, 2.406,30.723,34.307, 2.387, 27.384, 27.386,   4.89,     212.7,    218.5,0.01342,0.01593, 0.06032
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 320.7, 324.0, 2.430,30.750,34.315, 2.411, 27.388, 27.389,   4.88,     212.1,    217.9,0.01342,0.01597, 0.05983
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 322.6, 326.0, 2.477,30.799,34.323, 2.458, 27.390, 27.392,   4.83,     210.0,    215.7,0.01179,0.01605, 0.06016
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 324.6, 328.0, 2.492,30.816,34.327, 2.472, 27.392, 27.394,   4.80,     208.8,    214.5,0.01179,0.01562, 0.06893
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 326.6, 330.0, 2.497,30.822,34.328, 2.478, 27.393, 27.395,   4.77,     207.3,    213.0,0.01179,0.01565, 0.06062
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 328.6, 332.0, 2.485,30.813,34.329, 2.466, 27.394, 27.396,   4.76,     206.8,    212.5,0.01179,0.01587, 0.06052
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 330.6, 334.0, 2.456,30.789,34.328, 2.437, 27.396, 27.398,   4.75,     206.6,    212.3,0.01179,0.01528, 0.06011
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 332.5, 336.0, 2.451,30.785,34.328, 2.432, 27.396, 27.398,   4.76,     206.9,    212.6,0.01233,0.01555, 0.05777
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 334.5, 338.0, 2.441,30.776,34.327, 2.422, 27.397, 27.398,   4.78,     207.6,    213.3,0.01179,0.01590, 0.05927
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 336.5, 340.0, 2.434,30.771,34.327, 2.415, 27.397, 27.399,   4.79,     208.1,    213.8,0.01179,0.01584, 0.05922
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 338.5, 342.0, 2.438,30.778,34.331, 2.418, 27.400, 27.402,   4.78,     207.6,    213.3,0.01233,0.01614, 0.06014
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 340.4, 344.0, 2.440,30.784,34.334, 2.420, 27.403, 27.404,   4.76,     207.1,    212.8,0.01179,0.01631, 0.06029
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 342.4, 346.0, 2.445,30.793,34.339, 2.425, 27.406, 27.407,   4.74,     206.0,    211.7,0.01233,0.01609, 0.05975
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 344.4, 348.0, 2.432,30.782,34.338, 2.412, 27.407, 27.408,   4.71,     204.6,    210.2,0.01179,0.01617, 0.05858
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 346.4, 350.0, 2.430,30.781,34.338, 2.410, 27.407, 27.408,   4.72,     205.1,    210.7,0.01233,0.01639, 0.05893
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 348.4, 352.0, 2.426,30.779,34.338, 2.406, 27.407, 27.409,   4.71,     204.5,    210.1,0.01288,0.01612, 0.05966
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 350.3, 354.0, 2.406,30.762,34.338, 2.386, 27.409, 27.410,   4.71,     204.8,    210.5,0.01288,0.01650, 0.05947
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 352.3, 356.0, 2.403,30.764,34.342, 2.383, 27.412, 27.414,   4.73,     205.5,    211.1,0.01342,0.01577, 0.05930
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 354.3, 358.0, 2.417,30.782,34.349, 2.396, 27.417, 27.419,   4.69,     203.9,    209.5,0.01125,0.01531, 0.05753
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 356.3, 360.0, 2.463,30.831,34.359, 2.442, 27.420, 27.422,   4.66,     202.4,    208.0,0.01179,0.01611, 0.05867
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 358.2, 362.0, 2.443,30.814,34.359, 2.422, 27.422, 27.424,   4.65,     202.1,    207.6,0.01233,0.01564, 0.05893
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 360.2, 364.0, 2.442,30.816,34.361, 2.421, 27.424, 27.425,   4.64,     201.6,    207.1,0.01233,0.01544, 0.05840
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 362.2, 366.0, 2.425,30.801,34.360, 2.403, 27.425, 27.426,   4.60,     200.0,    205.5,0.01233,0.01595, 0.05833
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 364.2, 368.0, 2.427,30.806,34.361, 2.406, 27.426, 27.427,   4.60,     199.9,    205.4,0.01179,0.01618, 0.05878
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 366.2, 370.0, 2.439,30.819,34.365, 2.418, 27.427, 27.429,   4.63,     201.1,    206.6,0.01179,0.01591, 0.05802
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 368.1, 372.0, 2.441,30.826,34.369, 2.420, 27.430, 27.432,   4.58,     199.1,    204.5,0.01179,0.01620, 0.05795
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 370.1, 374.0, 2.407,30.796,34.368, 2.385, 27.432, 27.434,   4.58,     199.1,    204.5,0.01179,0.01580, 0.05823
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 372.1, 376.0, 2.408,30.800,34.370, 2.386, 27.434, 27.436,   4.56,     198.1,    203.5,0.01233,0.01601, 0.05849
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 374.1, 378.0, 2.423,30.817,34.374, 2.401, 27.436, 27.438,   4.53,     196.9,    202.3,0.01233,0.01576, 0.05675
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 376.0, 380.0, 2.432,30.828,34.377, 2.410, 27.438, 27.439,   4.54,     197.3,    202.8,0.01233,0.01611, 0.06010
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 378.0, 382.0, 2.446,30.845,34.382, 2.424, 27.440, 27.442,   4.50,     195.6,    201.0,0.01179,0.01567, 0.05879
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 380.0, 384.0, 2.447,30.848,34.384, 2.424, 27.442, 27.444,   4.49,     195.1,    200.5,0.01233,0.01642, 0.05872
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 382.0, 386.0, 2.444,30.847,34.385, 2.421, 27.443, 27.445,   4.49,     195.2,    200.5,0.01179,0.01582, 0.05742
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 384.0, 388.0, 2.442,30.847,34.385, 2.419, 27.443, 27.445,   4.49,     195.4,    200.7,0.01233,0.01603, 0.05837
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 385.9, 390.0, 2.440,30.846,34.385, 2.417, 27.443, 27.445,   4.50,     195.6,    201.0,0.01125,0.01574, 0.05798
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 387.9, 392.0, 2.434,30.841,34.385, 2.411, 27.444, 27.446,   4.47,     194.2,    199.6,0.01288,0.01554, 0.05681
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 389.9, 394.0, 2.431,30.839,34.385, 2.408, 27.444, 27.446,   4.49,     195.0,    200.4,0.01179,0.01503, 0.05784
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 391.9, 396.0, 2.420,30.831,34.385, 2.397, 27.445, 27.447,   4.49,     195.0,    200.3,0.01179,0.01538, 0.05755
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 393.8, 398.0, 2.412,30.827,34.388, 2.389, 27.448, 27.450,   4.49,     195.2,    200.5,0.01179,0.01623, 0.05950
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 395.8, 400.0, 2.420,30.838,34.392, 2.396, 27.450, 27.452,   4.46,     194.0,    199.3,0.01179,0.01643, 0.05872
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 397.8, 402.0, 2.415,30.835,34.393, 2.391, 27.452, 27.454,   4.46,     193.9,    199.2,0.01179,0.01565, 0.05820
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 399.8, 404.0, 2.401,30.825,34.393, 2.378, 27.453, 27.455,   4.44,     192.9,    198.2,0.01233,0.01516, 0.05770
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 401.7, 406.0, 2.395,30.820,34.393, 2.371, 27.453, 27.455,   4.48,     194.7,    200.0,0.01179,0.01599, 0.05782
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 403.7, 408.0, 2.372,30.802,34.394, 2.348, 27.456, 27.458,   4.47,     194.1,    199.4,0.01179,0.01588, 0.05795
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 405.7, 410.0, 2.373,30.805,34.396, 2.349, 27.457, 27.459,   4.47,     194.1,    199.4,0.01125,0.01527, 0.05773
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 407.7, 412.0, 2.372,30.806,34.396, 2.348, 27.458, 27.460,   4.46,     194.1,    199.4,0.01233,0.01558, 0.05825
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 409.7, 414.0, 2.374,30.809,34.397, 2.349, 27.459, 27.461,   4.46,     193.7,    199.1,0.01179,0.01598, 0.05800
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 411.6, 416.0, 2.376,30.813,34.399, 2.351, 27.460, 27.462,   4.43,     192.8,    198.1,0.01179,0.01612, 0.05747
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 413.6, 418.0, 2.386,30.827,34.405, 2.361, 27.464, 27.466,   4.45,     193.4,    198.7,0.01179,0.01570, 0.05773
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 415.6, 420.0, 2.387,30.830,34.406, 2.362, 27.465, 27.467,   4.43,     192.6,    197.9,0.01179,0.01642, 0.05759
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 417.6, 422.0, 2.383,30.830,34.409, 2.358, 27.468, 27.470,   4.41,     191.7,    197.0,0.01233,0.01624, 0.05761
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 419.5, 424.0, 2.379,30.830,34.413, 2.354, 27.471, 27.473,   4.38,     190.2,    195.4,0.01179,0.01624, 0.05734
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 421.5, 426.0, 2.381,30.836,34.417, 2.356, 27.474, 27.476,   4.36,     189.4,    194.6,0.01179,0.01610, 0.05763
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 423.5, 428.0, 2.381,30.837,34.416, 2.356, 27.473, 27.475,   4.37,     189.7,    195.0,0.01288,0.01548, 0.05789
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 425.5, 430.0, 2.380,30.839,34.419, 2.355, 27.475, 27.477,   4.36,     189.3,    194.5,0.01233,0.01563, 0.05779
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 427.4, 432.0, 2.379,30.840,34.420, 2.354, 27.476, 27.478,   4.34,     188.5,    193.7,0.01179,0.01589, 0.05827
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 429.4, 434.0, 2.377,30.840,34.421, 2.352, 27.478, 27.480,   4.36,     189.6,    194.8,0.01179,0.01630, 0.05751
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 431.4, 436.0, 2.376,30.842,34.423, 2.351, 27.479, 27.481,   4.33,     188.1,    193.2,0.01179,0.01569, 0.05781
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 433.4, 438.0, 2.376,30.844,34.424, 2.351, 27.480, 27.482,   4.33,     188.3,    193.5,0.01233,0.01575, 0.05780
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 435.4, 440.0, 2.378,30.848,34.428, 2.352, 27.483, 27.485,   4.33,     188.1,    193.2,0.01125,0.01563, 0.05695
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 437.3, 442.0, 2.365,30.839,34.428, 2.340, 27.484, 27.486,   4.33,     188.0,    193.2,0.01233,0.01582, 0.05615
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 439.3, 444.0, 2.360,30.836,34.429, 2.334, 27.485, 27.487,   4.32,     187.6,    192.8,0.01179,0.01581, 0.05711
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 441.3, 446.0, 2.360,30.838,34.431, 2.334, 27.486, 27.489,   4.32,     187.6,    192.8,0.01233,0.01507, 0.05781
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 443.3, 448.0, 2.354,30.835,34.432, 2.328, 27.488, 27.490,   4.31,     187.4,    192.6,0.01233,0.01611, 0.05692
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 445.2, 450.0, 2.352,30.837,34.436, 2.326, 27.491, 27.493,   4.33,     188.2,    193.3,0.01233,0.01584, 0.05695
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 447.2, 452.0, 2.352,30.838,34.436, 2.326, 27.491, 27.493,   4.31,     187.4,    192.5,0.01179,0.01577, 0.05601
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 449.2, 454.0, 2.352,30.840,34.438, 2.326, 27.493, 27.495,   4.31,     187.2,    192.3,0.01288,0.01567, 0.05682
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 451.2, 456.0, 2.352,30.843,34.440, 2.325, 27.494, 27.496,   4.30,     187.1,    192.2,0.01288,0.01538, 0.05746
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 453.1, 458.0, 2.353,30.847,34.442, 2.327, 27.496, 27.498,   4.29,     186.6,    191.7,0.01288,0.01577, 0.05776
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 455.1, 460.0, 2.355,30.851,34.444, 2.328, 27.497, 27.500,   4.29,     186.5,    191.7,0.01233,0.01543, 0.05877
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 457.1, 462.0, 2.356,30.854,34.446, 2.329, 27.499, 27.501,   4.28,     186.1,    191.3,0.01233,0.01539, 0.05736
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 459.1, 464.0, 2.356,30.857,34.449, 2.329, 27.501, 27.503,   4.26,     185.3,    190.4,0.01179,0.01529, 0.05621
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 461.0, 466.0, 2.355,30.857,34.449, 2.328, 27.501, 27.503,   4.26,     185.0,    190.1,0.01179,0.01544, 0.05733
