   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 241.6, 244.0, 2.219,30.304,34.032, 2.205, 27.179, 27.180,   7.03,     305.5,    313.8,0.01960,0.01868, 0.05107
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 243.5, 246.0, 2.308,30.394,34.048, 2.295, 27.184, 27.185,   6.91,     300.6,    308.8,0.01644,0.01810, 0.05053
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 245.5, 248.0, 2.325,30.412,34.050, 2.311, 27.185, 27.186,   6.70,     291.4,    299.3,0.01749,0.01711, 0.04607
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 247.5, 250.0, 2.317,30.405,34.049, 2.303, 27.184, 27.186,   6.73,     292.4,    300.4,0.01538,0.01753, 0.04516
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 249.5, 252.0, 2.336,30.426,34.053, 2.322, 27.187, 27.188,   6.68,     290.6,    298.5,0.01433,0.01745, 0.04385
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 251.5, 254.0, 2.330,30.421,34.053, 2.315, 27.187, 27.188,   6.64,     288.5,    296.4,0.01485,0.01738, 0.04399
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 253.4, 256.0, 2.343,30.436,34.056, 2.329, 27.188, 27.189,   6.62,     288.0,    295.8,0.01433,0.01754, 0.04538
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 255.4, 258.0, 2.358,30.451,34.058, 2.344, 27.188, 27.189,   6.62,     287.9,    295.7,0.01538,0.01725, 0.04428
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 257.4, 260.0, 2.404,30.497,34.064, 2.389, 27.190, 27.191,   6.58,     286.3,    294.1,0.01485,0.01680, 0.04503
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 259.4, 262.0, 2.516,30.609,34.083, 2.501, 27.195, 27.197,   6.52,     283.4,    291.1,0.01327,0.01689, 0.04341
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 261.3, 264.0, 2.599,30.694,34.097, 2.584, 27.200, 27.201,   6.39,     277.7,    285.2,0.01327,0.01650, 0.04444
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 263.3, 266.0, 2.606,30.701,34.098, 2.590, 27.200, 27.201,   6.35,     276.3,    283.8,0.01644,0.01592, 0.04201
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 265.3, 268.0, 2.634,30.731,34.103, 2.618, 27.202, 27.203,   6.25,     271.8,    279.2,0.01327,0.01651, 0.04385
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 267.3, 270.0, 2.654,30.752,34.107, 2.638, 27.203, 27.204,   6.22,     270.6,    277.9,0.01327,0.01661, 0.04249
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 269.3, 272.0, 2.704,30.805,34.118, 2.688, 27.207, 27.209,   6.16,     267.8,    275.0,0.01485,0.01627, 0.04312
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 271.2, 274.0, 2.723,30.826,34.123, 2.707, 27.209, 27.211,   6.10,     265.3,    272.5,0.01274,0.01596, 0.04123
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 273.2, 276.0, 2.731,30.835,34.125, 2.715, 27.210, 27.212,   6.04,     262.7,    269.8,0.01222,0.01617, 0.04088
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 275.2, 278.0, 2.744,30.850,34.128, 2.727, 27.212, 27.213,   6.06,     263.5,    270.6,0.01169,0.01627, 0.04060
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 277.2, 280.0, 2.754,30.863,34.131, 2.738, 27.213, 27.215,   6.03,     262.2,    269.4,0.01169,0.01620, 0.04025
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 279.2, 282.0, 2.770,30.881,34.135, 2.753, 27.215, 27.217,   6.02,     261.5,    268.6,0.01222,0.01578, 0.04039
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 281.1, 284.0, 2.777,30.890,34.137, 2.760, 27.216, 27.218,   5.99,     260.6,    267.7,0.01169,0.01626, 0.04116
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 283.1, 286.0, 2.789,30.903,34.141, 2.771, 27.218, 27.220,   5.93,     257.6,    264.6,0.01169,0.01639, 0.04040
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 285.1, 288.0, 2.808,30.926,34.147, 2.791, 27.222, 27.223,   5.91,     257.1,    264.1,0.01116,0.01567, 0.04057
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 287.1, 290.0, 2.821,30.942,34.152, 2.803, 27.224, 27.226,   5.88,     255.6,    262.5,0.01222,0.01676, 0.04040
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 289.0, 292.0, 2.828,30.956,34.160, 2.810, 27.230, 27.232,   5.81,     252.8,    259.6,0.01116,0.01607, 0.04051
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 291.0, 294.0, 2.829,30.959,34.161, 2.811, 27.231, 27.232,   5.81,     252.7,    259.6,0.01064,0.01567, 0.04084
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 293.0, 296.0, 2.830,30.964,34.166, 2.813, 27.234, 27.236,   5.77,     251.0,    257.8,0.01116,0.01573, 0.04120
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 295.0, 298.0, 2.831,30.966,34.167, 2.813, 27.235, 27.237,   5.77,     251.0,    257.8,0.01274,0.01483, 0.03912
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 297.0, 300.0, 2.828,30.967,34.169, 2.810, 27.237, 27.239,   5.78,     251.4,    258.2,0.01064,0.01579, 0.04013
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 298.9, 302.0, 2.829,30.968,34.168, 2.811, 27.237, 27.238,   5.75,     249.9,    256.7,0.01064,0.01533, 0.03736
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 300.9, 304.0, 2.831,30.972,34.170, 2.812, 27.238, 27.239,   5.73,     249.3,    256.1,0.01169,0.01500, 0.03903
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 302.9, 306.0, 2.827,30.972,34.173, 2.808, 27.241, 27.242,   5.73,     249.1,    255.9,0.01064,0.01511, 0.04029
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 304.9, 308.0, 2.831,30.979,34.176, 2.812, 27.243, 27.245,   5.71,     248.3,    255.1,0.01064,0.01585, 0.04112
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 306.8, 310.0, 2.838,30.988,34.179, 2.819, 27.244, 27.246,   5.68,     246.8,    253.5,0.01116,0.01619, 0.03928
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 308.8, 312.0, 2.839,30.990,34.179, 2.820, 27.245, 27.246,   5.65,     245.6,    252.2,0.01064,0.01558, 0.03954
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 310.8, 314.0, 2.846,31.000,34.182, 2.827, 27.246, 27.248,   5.65,     245.8,    252.5,0.01064,0.01592, 0.03989
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 312.8, 316.0, 2.846,31.000,34.183, 2.826, 27.247, 27.248,   5.65,     245.5,    252.2,0.01011,0.01563, 0.03947
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 314.8, 318.0, 2.843,31.000,34.184, 2.824, 27.248, 27.249,   5.63,     244.7,    251.3,0.01011,0.01525, 0.03942
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 316.7, 320.0, 2.846,31.004,34.185, 2.827, 27.248, 27.250,   5.64,     245.4,    252.0,0.01064,0.01545, 0.03892
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 318.7, 322.0, 2.847,31.007,34.186, 2.828, 27.249, 27.251,   5.65,     245.7,    252.4,0.01222,0.01569, 0.04045
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 320.7, 324.0, 2.845,31.007,34.187, 2.825, 27.250, 27.252,   5.62,     244.2,    250.9,0.01064,0.01573, 0.03948
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 322.7, 326.0, 2.845,31.010,34.190, 2.825, 27.252, 27.254,   5.62,     244.5,    251.2,0.01064,0.01552, 0.03801
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 324.7, 328.0, 2.837,31.010,34.197, 2.817, 27.259, 27.261,   5.61,     244.1,    250.7,0.00958,0.01510, 0.03881
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 326.6, 330.0, 2.835,31.008,34.195, 2.815, 27.258, 27.259,   5.61,     243.8,    250.4,0.01011,0.01562, 0.03903
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 328.6, 332.0, 2.843,31.011,34.190, 2.823, 27.252, 27.254,   5.59,     243.1,    249.8,0.01064,0.01560, 0.03933
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 330.6, 334.0, 2.828,31.008,34.201, 2.808, 27.262, 27.264,   5.60,     243.4,    250.1,0.00958,0.01546, 0.03938
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 332.6, 336.0, 2.828,31.009,34.200, 2.808, 27.262, 27.264,   5.58,     242.6,    249.2,0.00958,0.01582, 0.03840
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 334.5, 338.0, 2.828,31.009,34.200, 2.807, 27.262, 27.264,   5.56,     241.7,    248.3,0.00958,0.01562, 0.03922
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 336.5, 340.0, 2.830,31.013,34.202, 2.809, 27.263, 27.265,   5.56,     241.7,    248.3,0.01011,0.01519, 0.03857
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 338.5, 342.0, 2.834,31.025,34.211, 2.814, 27.270, 27.272,   5.55,     241.1,    247.7,0.01011,0.01568, 0.03889
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 340.5, 344.0, 2.829,31.021,34.211, 2.807, 27.270, 27.272,   5.52,     240.2,    246.7,0.01011,0.01621, 0.03899
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 342.5, 346.0, 2.811,31.011,34.216, 2.790, 27.276, 27.278,   5.51,     239.6,    246.2,0.00958,0.01557, 0.03826
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 344.4, 348.0, 2.805,31.007,34.217, 2.783, 27.278, 27.279,   5.49,     238.6,    245.1,0.00958,0.01592, 0.03855
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 346.4, 350.0, 2.817,31.014,34.211, 2.795, 27.272, 27.274,   5.43,     236.1,    242.5,0.00958,0.01630, 0.03945
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 348.4, 352.0, 2.793,31.000,34.218, 2.772, 27.279, 27.281,   5.45,     237.0,    243.5,0.00958,0.01528, 0.03844
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 350.4, 354.0, 2.796,31.003,34.218, 2.774, 27.279, 27.281,   5.44,     236.4,    242.8,0.00958,0.01541, 0.04035
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 352.3, 356.0, 2.797,31.013,34.228, 2.776, 27.287, 27.289,   5.44,     236.6,    243.1,0.00905,0.01558, 0.03897
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 354.3, 358.0, 2.799,31.017,34.229, 2.777, 27.288, 27.290,   5.39,     234.5,    240.9,0.00958,0.01585, 0.03803
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 356.3, 360.0, 2.789,31.009,34.229, 2.767, 27.289, 27.291,   5.37,     233.3,    239.7,0.00905,0.01519, 0.03846
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 358.3, 362.0, 2.779,31.002,34.230, 2.757, 27.290, 27.292,   5.37,     233.5,    239.8,0.00958,0.01596, 0.03838
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 360.3, 364.0, 2.782,31.007,34.232, 2.760, 27.291, 27.293,   5.35,     232.6,    239.0,0.00958,0.01588, 0.03850
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 362.2, 366.0, 2.784,31.011,34.234, 2.762, 27.293, 27.295,   5.34,     231.9,    238.3,0.00905,0.01576, 0.03763
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 364.2, 368.0, 2.768,30.998,34.234, 2.746, 27.294, 27.296,   5.34,     232.2,    238.6,0.00905,0.01534, 0.03783
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 366.2, 370.0, 2.785,31.017,34.238, 2.763, 27.296, 27.298,   5.32,     231.2,    237.5,0.01169,0.01627, 0.03769
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 368.2, 372.0, 2.809,31.042,34.242, 2.786, 27.297, 27.299,   5.29,     230.0,    236.3,0.00905,0.01589, 0.03817
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 370.1, 374.0, 2.817,31.052,34.245, 2.794, 27.299, 27.301,   5.30,     230.2,    236.5,0.00905,0.01561, 0.03731
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 372.1, 376.0, 2.805,31.044,34.246, 2.782, 27.301, 27.303,   5.26,     228.8,    235.0,0.00853,0.01548, 0.04137
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 374.1, 378.0, 2.763,31.005,34.243, 2.740, 27.302, 27.304,   5.27,     229.2,    235.4,0.00905,0.01544, 0.03886
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 376.1, 380.0, 2.763,31.008,34.245, 2.740, 27.304, 27.306,   5.26,     228.5,    234.8,0.00853,0.01581, 0.03705
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 378.0, 382.0, 2.756,31.005,34.247, 2.733, 27.306, 27.308,   5.23,     227.2,    233.4,0.00800,0.01581, 0.03828
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 380.0, 384.0, 2.757,31.007,34.248, 2.734, 27.306, 27.308,   5.21,     226.7,    232.9,0.00853,0.01591, 0.03834
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 382.0, 386.0, 2.753,31.007,34.251, 2.729, 27.309, 27.311,   5.21,     226.4,    232.6,0.00800,0.01621, 0.03803
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 384.0, 388.0, 2.760,31.016,34.254, 2.736, 27.311, 27.313,   5.20,     226.0,    232.1,0.00800,0.01615, 0.03731
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 386.0, 390.0, 2.751,31.010,34.255, 2.727, 27.312, 27.314,   5.19,     225.6,    231.7,0.00853,0.01610, 0.03748
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 387.9, 392.0, 2.745,31.005,34.254, 2.721, 27.312, 27.314,   5.20,     225.9,    232.1,0.00853,0.01593, 0.03709
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 389.9, 394.0, 2.717,30.981,34.253, 2.693, 27.314, 27.316,   5.22,     226.7,    232.9,0.00853,0.01572, 0.03648
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 391.9, 396.0, 2.707,30.973,34.253, 2.683, 27.315, 27.317,   5.21,     226.7,    232.9,0.00853,0.01627, 0.03743
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 393.9, 398.0, 2.709,30.977,34.255, 2.685, 27.316, 27.318,   5.21,     226.3,    232.5,0.00800,0.01625, 0.03774
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 395.8, 400.0, 2.710,30.980,34.257, 2.685, 27.318, 27.320,   5.21,     226.3,    232.5,0.00853,0.01558, 0.03746
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 397.8, 402.0, 2.706,30.980,34.260, 2.682, 27.320, 27.323,   5.16,     224.5,    230.6,0.00800,0.01614, 0.03654
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 399.8, 404.0, 2.705,30.981,34.260, 2.681, 27.321, 27.323,   5.17,     224.6,    230.7,0.00905,0.01519, 0.03837
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 401.8, 406.0, 2.703,30.982,34.262, 2.679, 27.322, 27.325,   5.15,     223.7,    229.8,0.00853,0.01591, 0.03709
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 403.8, 408.0, 2.707,30.987,34.264, 2.682, 27.323, 27.326,   5.13,     223.2,    229.3,0.00853,0.01653, 0.04106
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 405.7, 410.0, 2.709,30.990,34.264, 2.684, 27.324, 27.326,   5.14,     223.5,    229.6,0.00853,0.01557, 0.03808
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 407.7, 412.0, 2.711,30.994,34.266, 2.686, 27.325, 27.327,   5.10,     221.6,    227.7,0.00800,0.01570, 0.03675
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 409.7, 414.0, 2.710,30.994,34.266, 2.685, 27.325, 27.327,   5.12,     222.5,    228.6,0.00800,0.01520, 0.03729
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 411.7, 416.0, 2.710,30.997,34.268, 2.685, 27.327, 27.329,   5.11,     222.2,    228.3,0.00800,0.01541, 0.03608
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 413.6, 418.0, 2.705,30.994,34.270, 2.679, 27.328, 27.331,   5.11,     222.3,    228.4,0.00853,0.01588, 0.03691
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 415.6, 420.0, 2.682,30.978,34.272, 2.657, 27.332, 27.334,   5.08,     220.9,    226.9,0.00800,0.01624, 0.03687
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 417.6, 422.0, 2.677,30.974,34.272, 2.652, 27.333, 27.335,   5.09,     221.4,    227.4,0.00800,0.01618, 0.03692
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 419.6, 424.0, 2.674,30.973,34.273, 2.648, 27.334, 27.336,   5.07,     220.2,    226.2,0.00853,0.01629, 0.03715
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 421.6, 426.0, 2.676,30.977,34.275, 2.650, 27.335, 27.338,   5.06,     219.8,    225.8,0.00905,0.01553, 0.03632
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 423.5, 428.0, 2.680,30.983,34.276, 2.654, 27.336, 27.338,   5.06,     219.9,    225.9,0.00800,0.01553, 0.03654
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 425.5, 430.0, 2.688,30.992,34.279, 2.662, 27.337, 27.339,   5.05,     219.7,    225.7,0.00905,0.01601, 0.03633
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 427.5, 432.0, 2.688,30.995,34.281, 2.662, 27.339, 27.341,   5.06,     219.9,    225.9,0.00800,0.01550, 0.03707
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 429.5, 434.0, 2.680,30.992,34.284, 2.654, 27.342, 27.344,   5.01,     217.9,    223.9,0.00853,0.01562, 0.03600
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 431.4, 436.0, 2.680,30.993,34.285, 2.653, 27.343, 27.345,   5.01,     217.6,    223.5,0.00800,0.01585, 0.03656
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 433.4, 438.0, 2.680,30.994,34.285, 2.654, 27.343, 27.345,   5.01,     217.9,    223.9,0.00800,0.01590, 0.03581
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 435.4, 440.0, 2.678,30.994,34.285, 2.651, 27.343, 27.346,   5.01,     217.8,    223.8,0.00800,0.01604, 0.03574
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 437.4, 442.0, 2.676,30.993,34.285, 2.649, 27.343, 27.345,   5.02,     218.1,    224.1,0.00853,0.01588, 0.03720
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 439.3, 444.0, 2.668,30.989,34.287, 2.642, 27.345, 27.348,   5.00,     217.2,    223.1,0.00800,0.01528, 0.03678
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 441.3, 446.0, 2.660,30.985,34.290, 2.633, 27.349, 27.351,   4.99,     216.7,    222.7,0.00800,0.01547, 0.03623
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 443.3, 448.0, 2.659,30.987,34.293, 2.632, 27.351, 27.353,   4.96,     215.5,    221.4,0.00800,0.01540, 0.03653
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 445.3, 450.0, 2.658,30.987,34.293, 2.631, 27.351, 27.353,   4.99,     216.9,    222.8,0.00800,0.01628, 0.03606
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 447.3, 452.0, 2.646,30.979,34.295, 2.618, 27.354, 27.356,   4.94,     214.6,    220.4,0.00800,0.01579, 0.03567
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 449.2, 454.0, 2.647,30.981,34.294, 2.619, 27.353, 27.356,   4.92,     213.8,    219.6,0.00800,0.01608, 0.03649
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 451.2, 456.0, 2.641,30.978,34.297, 2.613, 27.356, 27.358,   4.94,     215.0,    220.8,0.00800,0.01574, 0.03638
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 453.2, 458.0, 2.639,30.979,34.299, 2.611, 27.358, 27.360,   4.92,     214.0,    219.8,0.00800,0.01509, 0.03698
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 455.2, 460.0, 2.649,30.993,34.304, 2.621, 27.361, 27.363,   4.91,     213.5,    219.4,0.00800,0.01518, 0.03533
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 457.1, 462.0, 2.653,30.999,34.306, 2.625, 27.362, 27.364,   4.89,     212.5,    218.3,0.00800,0.01525, 0.03628
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 459.1, 464.0, 2.657,31.005,34.308, 2.629, 27.363, 27.366,   4.91,     213.6,    219.5,0.00800,0.01581, 0.03622
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 461.1, 466.0, 2.658,31.008,34.310, 2.630, 27.365, 27.367,   4.87,     211.9,    217.7,0.00853,0.01558, 0.03643
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 463.1, 468.0, 2.661,31.013,34.312, 2.632, 27.366, 27.369,   4.88,     212.0,    217.8,0.00800,0.01505, 0.03657
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 465.0, 470.0, 2.669,31.024,34.315, 2.641, 27.368, 27.370,   4.88,     212.1,    217.9,0.00800,0.01570, 0.03522
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 467.0, 472.0, 2.679,31.037,34.319, 2.650, 27.370, 27.373,   4.87,     211.6,    217.4,0.00800,0.01508, 0.03525
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 469.0, 474.0, 2.676,31.034,34.318, 2.647, 27.370, 27.372,   4.86,     211.4,    217.2,0.00800,0.01595, 0.03589
