   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 518.4, 524.0, 2.406,31.002,34.541, 2.374, 27.571, 27.574,   4.05,     176.1,    181.0,0.01359,0.01653, 0.05818
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 520.3, 526.0, 2.402,31.000,34.542, 2.371, 27.572, 27.574,   4.06,     176.5,    181.4,0.01359,0.01671, 0.05705
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 522.3, 528.0, 2.403,31.002,34.543, 2.371, 27.572, 27.575,   4.05,     176.1,    181.0,0.01522,0.01637, 0.05686
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 524.3, 530.0, 2.403,31.004,34.543, 2.372, 27.573, 27.576,   4.08,     177.2,    182.0,0.01468,0.01648, 0.05903
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 526.3, 532.0, 2.403,31.005,34.544, 2.371, 27.573, 27.576,   4.06,     176.5,    181.4,0.01305,0.01692, 0.05701
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 528.2, 534.0, 2.403,31.007,34.544, 2.371, 27.574, 27.577,   4.05,     176.2,    181.0,0.01305,0.01643, 0.05558
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 530.2, 536.0, 2.403,31.008,34.545, 2.371, 27.574, 27.577,   4.08,     177.2,    182.0,0.01359,0.01710, 0.05611
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 532.2, 538.0, 2.403,31.010,34.546, 2.371, 27.575, 27.578,   4.06,     176.4,    181.3,0.01305,0.01676, 0.05521
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 534.2, 540.0, 2.403,31.011,34.547, 2.371, 27.576, 27.579,   4.05,     176.1,    181.0,0.01305,0.01677, 0.05741
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 536.2, 542.0, 2.403,31.013,34.548, 2.370, 27.576, 27.579,   4.05,     176.1,    180.9,0.01359,0.01690, 0.05624
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 538.1, 544.0, 2.403,31.014,34.548, 2.371, 27.577, 27.580,   4.05,     176.2,    181.0,0.01305,0.01658, 0.05690
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 540.1, 546.0, 2.403,31.016,34.549, 2.370, 27.578, 27.580,   4.05,     176.1,    181.0,0.01413,0.01641, 0.05647
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 542.1, 548.0, 2.403,31.018,34.550, 2.370, 27.578, 27.581,   4.07,     177.0,    181.9,0.01305,0.01659, 0.05635
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 544.1, 550.0, 2.403,31.020,34.552, 2.370, 27.580, 27.583,   4.05,     175.9,    180.8,0.01522,0.01677, 0.05807
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 546.0, 552.0, 2.403,31.021,34.552, 2.370, 27.580, 27.583,   4.05,     176.2,    181.1,0.01413,0.01657, 0.05697
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 548.0, 554.0, 2.403,31.022,34.553, 2.370, 27.581, 27.583,   4.03,     175.3,    180.2,0.01413,0.01661, 0.05685
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 550.0, 556.0, 2.403,31.024,34.554, 2.369, 27.581, 27.584,   4.04,     175.5,    180.3,0.01359,0.01626, 0.05677
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 552.0, 558.0, 2.402,31.025,34.555, 2.369, 27.582, 27.585,   4.05,     176.2,    181.0,0.01413,0.01596, 0.05612
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 553.9, 560.0, 2.402,31.026,34.555, 2.368, 27.582, 27.585,   4.05,     176.0,    180.9,0.01305,0.01638, 0.05676
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 555.9, 562.0, 2.401,31.027,34.556, 2.368, 27.583, 27.586,   4.06,     176.4,    181.2,0.01359,0.01614, 0.05705
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 557.9, 564.0, 2.399,31.027,34.558, 2.365, 27.585, 27.588,   4.05,     175.8,    180.7,0.01359,0.01646, 0.05590
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 559.9, 566.0, 2.397,31.028,34.559, 2.363, 27.586, 27.589,   4.04,     175.8,    180.6,0.01413,0.01609, 0.05659
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 561.8, 568.0, 2.394,31.028,34.562, 2.360, 27.589, 27.591,   4.04,     175.7,    180.6,0.01468,0.01633, 0.05743
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 563.8, 570.0, 2.394,31.029,34.562, 2.359, 27.589, 27.592,   4.05,     176.0,    180.8,0.01359,0.01616, 0.05517
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 565.8, 572.0, 2.392,31.029,34.563, 2.358, 27.589, 27.592,   4.03,     175.1,    180.0,0.01413,0.01651, 0.05721
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 567.8, 574.0, 2.390,31.029,34.563, 2.356, 27.590, 27.593,   4.04,     175.6,    180.4,0.01413,0.01606, 0.05625
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 569.7, 576.0, 2.388,31.028,34.564, 2.354, 27.591, 27.593,   4.03,     175.0,    179.8,0.01468,0.01643, 0.05621
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 571.7, 578.0, 2.386,31.027,34.564, 2.351, 27.591, 27.594,   4.05,     175.9,    180.8,0.01468,0.01706, 0.05712
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 573.7, 580.0, 2.382,31.026,34.565, 2.347, 27.593, 27.595,   4.03,     175.2,    180.0,0.01359,0.01671, 0.05544
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 575.7, 582.0, 2.381,31.026,34.566, 2.346, 27.593, 27.596,   4.02,     174.9,    179.7,0.01305,0.01706, 0.05599
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 577.6, 584.0, 2.379,31.026,34.567, 2.344, 27.594, 27.597,   4.02,     174.9,    179.7,0.01359,0.01734, 0.05586
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 579.6, 586.0, 2.378,31.026,34.567, 2.343, 27.594, 27.597,   4.04,     175.4,    180.3,0.01359,0.01677, 0.05632
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 581.6, 588.0, 2.378,31.027,34.567, 2.343, 27.594, 27.597,   4.03,     175.2,    180.0,0.01359,0.01656, 0.05631
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 583.6, 590.0, 2.372,31.025,34.569, 2.337, 27.596, 27.599,   4.05,     176.0,    180.8,0.01413,0.01661, 0.05625
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 585.5, 592.0, 2.368,31.023,34.570, 2.332, 27.598, 27.601,   4.04,     175.6,    180.5,0.01359,0.01681, 0.05590
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 587.5, 594.0, 2.364,31.021,34.572, 2.328, 27.599, 27.602,   4.04,     175.4,    180.2,0.01359,0.01630, 0.05568
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 589.5, 596.0, 2.363,31.022,34.572, 2.328, 27.599, 27.602,   4.05,     176.0,    180.8,0.01359,0.01671, 0.05523
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 591.5, 598.0, 2.363,31.024,34.573, 2.327, 27.600, 27.603,   4.05,     175.8,    180.7,0.01413,0.01671, 0.05750
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 593.4, 600.0, 2.364,31.027,34.575, 2.328, 27.602, 27.605,   4.03,     175.2,    180.0,0.01305,0.01640, 0.05543
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 595.4, 602.0, 2.364,31.029,34.577, 2.328, 27.603, 27.606,   4.03,     175.3,    180.1,0.01413,0.01621, 0.05625
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 597.4, 604.0, 2.364,31.030,34.577, 2.327, 27.604, 27.607,   4.02,     174.9,    179.7,0.01305,0.01605, 0.05529
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 599.4, 606.0, 2.363,31.031,34.578, 2.327, 27.604, 27.607,   4.03,     175.3,    180.1,0.01631,0.01676, 0.05520
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 601.3, 608.0, 2.363,31.032,34.578, 2.327, 27.604, 27.607,   4.02,     174.9,    179.7,0.01359,0.01662, 0.05477
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 603.3, 610.0, 2.363,31.033,34.578, 2.326, 27.604, 27.607,   4.03,     175.0,    179.9,0.01359,0.01633, 0.05563
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 605.3, 612.0, 2.362,31.033,34.578, 2.326, 27.604, 27.608,   4.02,     174.8,    179.6,0.01359,0.01678, 0.05540
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 607.3, 614.0, 2.362,31.034,34.579, 2.325, 27.605, 27.608,   4.04,     175.5,    180.4,0.01359,0.01677, 0.06037
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 609.2, 616.0, 2.362,31.036,34.579, 2.325, 27.605, 27.608,   4.03,     175.0,    179.8,0.01359,0.01640, 0.05562
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 611.2, 618.0, 2.365,31.040,34.581, 2.327, 27.606, 27.610,   4.02,     174.6,    179.4,0.01413,0.01640, 0.05428
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 613.2, 620.0, 2.364,31.041,34.582, 2.327, 27.607, 27.610,   4.02,     174.6,    179.5,0.01522,0.01656, 0.05504
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 615.2, 622.0, 2.364,31.042,34.582, 2.327, 27.607, 27.611,   4.00,     173.8,    178.6,0.01413,0.01643, 0.05412
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 617.1, 624.0, 2.363,31.043,34.583, 2.326, 27.608, 27.611,   4.03,     175.0,    179.9,0.01359,0.01646, 0.05905
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 619.1, 626.0, 2.361,31.044,34.585, 2.324, 27.610, 27.613,   4.04,     175.5,    180.4,0.01413,0.01638, 0.05580
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 621.1, 628.0, 2.359,31.043,34.586, 2.321, 27.611, 27.614,   4.03,     175.2,    180.1,0.01359,0.01661, 0.05466
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 623.1, 630.0, 2.357,31.043,34.586, 2.319, 27.611, 27.614,   4.04,     175.6,    180.4,0.01413,0.01636, 0.05463
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 625.0, 632.0, 2.355,31.043,34.587, 2.316, 27.612, 27.615,   4.03,     175.2,    180.0,0.01359,0.01662, 0.05465
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 627.0, 634.0, 2.352,31.043,34.589, 2.314, 27.614, 27.617,   4.03,     175.3,    180.1,0.01305,0.01678, 0.05482
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 629.0, 636.0, 2.351,31.042,34.589, 2.313, 27.614, 27.617,   4.01,     174.4,    179.2,0.01359,0.01674, 0.05577
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 631.0, 638.0, 2.350,31.043,34.589, 2.312, 27.614, 27.617,   4.03,     175.1,    179.9,0.01305,0.01632, 0.05483
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 632.9, 640.0, 2.349,31.043,34.590, 2.311, 27.615, 27.618,   4.03,     175.0,    179.9,0.01305,0.01660, 0.05367
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 634.9, 642.0, 2.349,31.044,34.590, 2.310, 27.615, 27.618,   4.03,     175.0,    179.8,0.01359,0.01677, 0.05573
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 636.9, 644.0, 2.349,31.045,34.591, 2.310, 27.616, 27.619,   4.03,     175.1,    180.0,0.01359,0.01579, 0.05474
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 638.9, 646.0, 2.348,31.046,34.592, 2.309, 27.616, 27.620,   4.03,     175.2,    180.0,0.02011,0.01625, 0.05550
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 640.8, 648.0, 2.348,31.048,34.592, 2.309, 27.617, 27.620,   4.03,     174.9,    179.8,0.02011,0.01603, 0.05536
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 642.8, 650.0, 2.348,31.048,34.592, 2.308, 27.617, 27.620,   4.03,     175.2,    180.0,0.01305,0.01603, 0.05451
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 644.8, 652.0, 2.347,31.049,34.593, 2.308, 27.617, 27.621,   4.03,     175.1,    180.0,0.01305,0.01680, 0.05673
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 646.8, 654.0, 2.345,31.049,34.594, 2.306, 27.618, 27.622,   4.02,     174.8,    179.7,0.01251,0.01623, 0.05485
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 648.7, 656.0, 2.347,31.052,34.594, 2.307, 27.619, 27.622,   4.05,     176.0,    180.8,0.01305,0.01673, 0.05392
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 650.7, 658.0, 2.348,31.054,34.595, 2.308, 27.619, 27.622,   4.05,     176.1,    180.9,0.01522,0.01698, 0.05605
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 652.7, 660.0, 2.349,31.057,34.595, 2.310, 27.619, 27.622,   4.04,     175.5,    180.3,0.01359,0.01663, 0.05423
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 654.7, 662.0, 2.346,31.056,34.597, 2.306, 27.621, 27.624,   4.04,     175.6,    180.5,0.01305,0.01661, 0.05527
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 656.6, 664.0, 2.343,31.057,34.599, 2.303, 27.623, 27.626,   4.03,     174.9,    179.8,0.01305,0.01652, 0.05375
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 658.6, 666.0, 2.344,31.058,34.600, 2.303, 27.623, 27.627,   4.04,     175.5,    180.4,0.01251,0.01656, 0.05382
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 660.6, 668.0, 2.343,31.059,34.600, 2.303, 27.624, 27.627,   4.03,     175.3,    180.2,0.01305,0.01623, 0.05347
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 662.6, 670.0, 2.342,31.061,34.602, 2.302, 27.625, 27.628,   4.03,     175.3,    180.2,0.01305,0.01596, 0.05408
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 664.5, 672.0, 2.342,31.062,34.603, 2.301, 27.626, 27.629,   4.04,     175.4,    180.2,0.01359,0.01666, 0.05412
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 666.5, 674.0, 2.342,31.063,34.604, 2.301, 27.626, 27.630,   4.05,     175.8,    180.7,0.01359,0.01615, 0.05428
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 668.5, 676.0, 2.342,31.065,34.605, 2.301, 27.627, 27.631,   4.04,     175.6,    180.4,0.01359,0.01625, 0.05437
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 670.5, 678.0, 2.339,31.064,34.605, 2.298, 27.628, 27.631,   4.02,     174.8,    179.6,0.01305,0.01626, 0.05551
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 672.4, 680.0, 2.337,31.064,34.606, 2.296, 27.628, 27.632,   4.04,     175.7,    180.5,0.01305,0.01614, 0.05368
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 674.4, 682.0, 2.337,31.065,34.607, 2.296, 27.629, 27.633,   4.04,     175.4,    180.2,0.01359,0.01562, 0.05320
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 676.4, 684.0, 2.337,31.066,34.607, 2.296, 27.629, 27.633,   4.05,     175.9,    180.8,0.01251,0.01638, 0.05518
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 678.4, 686.0, 2.336,31.067,34.608, 2.294, 27.630, 27.634,   4.04,     175.5,    180.4,0.01251,0.01678, 0.05286
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 680.3, 688.0, 2.336,31.069,34.609, 2.295, 27.631, 27.635,   4.05,     175.8,    180.7,0.01251,0.01580, 0.05350
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 682.3, 690.0, 2.334,31.068,34.610, 2.292, 27.632, 27.635,   4.00,     173.9,    178.7,0.01305,0.01646, 0.05603
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 684.3, 692.0, 2.331,31.068,34.611, 2.289, 27.633, 27.637,   4.03,     175.0,    179.8,0.01251,0.01587, 0.05287
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 686.3, 694.0, 2.329,31.067,34.611, 2.287, 27.634, 27.637,   4.06,     176.3,    181.2,0.01413,0.01630, 0.05423
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 688.2, 696.0, 2.328,31.067,34.612, 2.286, 27.634, 27.638,   4.05,     176.2,    181.1,0.01251,0.01677, 0.05271
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 690.2, 698.0, 2.326,31.067,34.613, 2.283, 27.635, 27.639,   4.03,     175.2,    180.0,0.01251,0.01649, 0.05482
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 692.2, 700.0, 2.323,31.067,34.614, 2.281, 27.636, 27.640,   4.05,     175.9,    180.8,0.01251,0.01632, 0.05403
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 694.2, 702.0, 2.323,31.068,34.615, 2.280, 27.637, 27.641,   4.05,     176.0,    180.9,0.01197,0.01651, 0.05351
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 696.1, 704.0, 2.322,31.068,34.615, 2.279, 27.637, 27.641,   4.03,     175.0,    179.8,0.01251,0.01631, 0.05508
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 698.1, 706.0, 2.321,31.070,34.617, 2.278, 27.639, 27.642,   4.02,     174.6,    179.5,0.01305,0.01660, 0.05357
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 700.1, 708.0, 2.321,31.071,34.618, 2.278, 27.640, 27.643,   4.03,     175.1,    180.0,0.01251,0.01671, 0.05315
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 702.1, 710.0, 2.318,31.071,34.619, 2.275, 27.641, 27.645,   4.04,     175.4,    180.3,0.01251,0.01660, 0.05352
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 704.0, 712.0, 2.318,31.072,34.620, 2.275, 27.641, 27.645,   4.06,     176.3,    181.2,0.01251,0.01550, 0.05235
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 706.0, 714.0, 2.318,31.073,34.620, 2.274, 27.642, 27.645,   4.05,     175.9,    180.8,0.01251,0.01560, 0.05220
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 708.0, 716.0, 2.318,31.075,34.620, 2.275, 27.642, 27.645,   4.05,     175.8,    180.7,0.01522,0.01618, 0.05224
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 710.0, 718.0, 2.320,31.078,34.622, 2.276, 27.643, 27.646,   4.06,     176.5,    181.4,0.01305,0.01608, 0.05275
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 711.9, 720.0, 2.319,31.079,34.623, 2.275, 27.644, 27.647,   4.04,     175.6,    180.5,0.01197,0.01602, 0.05268
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 713.9, 722.0, 2.315,31.076,34.623, 2.271, 27.644, 27.648,   4.06,     176.3,    181.2,0.01197,0.01609, 0.05188
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 715.9, 724.0, 2.311,31.074,34.623, 2.267, 27.645, 27.648,   4.04,     175.5,    180.3,0.01305,0.01648, 0.05296
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 717.8, 726.0, 2.308,31.073,34.624, 2.264, 27.646, 27.649,   4.05,     175.9,    180.8,0.01251,0.01571, 0.05213
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 719.8, 728.0, 2.308,31.074,34.625, 2.263, 27.646, 27.650,   4.05,     175.9,    180.7,0.01251,0.01631, 0.05099
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 721.8, 730.0, 2.307,31.074,34.625, 2.262, 27.646, 27.650,   4.04,     175.6,    180.5,0.01251,0.01666, 0.05310
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 723.8, 732.0, 2.306,31.075,34.626, 2.261, 27.647, 27.651,   4.03,     175.0,    179.8,0.01251,0.01570, 0.05170
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 725.7, 734.0, 2.305,31.076,34.626, 2.261, 27.648, 27.651,   4.04,     175.5,    180.4,0.01197,0.01622, 0.05118
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 727.7, 736.0, 2.305,31.077,34.626, 2.261, 27.648, 27.651,   4.03,     175.3,    180.1,0.01251,0.01605, 0.05129
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 729.7, 738.0, 2.304,31.078,34.627, 2.259, 27.648, 27.652,   4.04,     175.6,    180.5,0.01197,0.01552, 0.05209
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 731.7, 740.0, 2.304,31.078,34.627, 2.259, 27.649, 27.652,   4.05,     176.0,    180.9,0.01251,0.01598, 0.05168
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 733.6, 742.0, 2.304,31.079,34.628, 2.259, 27.649, 27.652,   4.07,     176.8,    181.6,0.01251,0.01671, 0.05083
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 735.6, 744.0, 2.306,31.083,34.628, 2.261, 27.649, 27.653,   4.05,     176.0,    180.9,0.01251,0.01653, 0.05356
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 737.6, 746.0, 2.306,31.084,34.629, 2.260, 27.650, 27.654,   4.05,     175.8,    180.6,0.01251,0.01634, 0.05208
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 739.6, 748.0, 2.304,31.084,34.630, 2.259, 27.650, 27.654,   4.06,     176.3,    181.2,0.01251,0.01540, 0.05097
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 741.5, 750.0, 2.304,31.085,34.630, 2.258, 27.651, 27.655,   4.06,     176.3,    181.1,0.01197,0.01594, 0.05033
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 743.5, 752.0, 2.299,31.082,34.631, 2.254, 27.651, 27.655,   4.05,     175.9,    180.8,0.01468,0.01646, 0.05145
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 745.5, 754.0, 2.299,31.083,34.632, 2.253, 27.652, 27.656,   4.06,     176.6,    181.5,0.01197,0.01622, 0.05073
