   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 465.0, 470.0, 2.566,30.998,34.393, 2.538, 27.439, 27.442,     nd,        nd,       nd,     nd,0.01628, 0.03891
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 467.0, 472.0, 2.561,30.996,34.395, 2.532, 27.441, 27.444,     nd,        nd,       nd,     nd,0.01623, 0.03922
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 469.0, 474.0, 2.549,30.989,34.398, 2.521, 27.444, 27.446,     nd,        nd,       nd,     nd,0.01643, 0.03983
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 471.0, 476.0, 2.550,30.990,34.398, 2.522, 27.444, 27.447,     nd,        nd,       nd,     nd,0.01614, 0.03954
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 472.9, 478.0, 2.548,30.990,34.398, 2.519, 27.444, 27.447,     nd,        nd,       nd,     nd,0.01624, 0.03872
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 474.9, 480.0, 2.544,30.988,34.400, 2.515, 27.446, 27.449,     nd,        nd,       nd,     nd,0.01634, 0.03874
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 476.9, 482.0, 2.539,30.987,34.402, 2.510, 27.448, 27.450,     nd,        nd,       nd,     nd,0.01618, 0.03890
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 478.9, 484.0, 2.541,30.988,34.400, 2.512, 27.447, 27.449,     nd,        nd,       nd,     nd,0.01585, 0.03860
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 480.8, 486.0, 2.533,30.984,34.404, 2.503, 27.450, 27.453,     nd,        nd,       nd,     nd,0.01597, 0.03892
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 482.8, 488.0, 2.534,30.986,34.404, 2.504, 27.450, 27.453,     nd,        nd,       nd,     nd,0.01612, 0.03957
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 484.8, 490.0, 2.531,30.985,34.404, 2.502, 27.451, 27.453,     nd,        nd,       nd,     nd,0.01587, 0.03910
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 486.8, 492.0, 2.528,30.984,34.405, 2.499, 27.452, 27.454,     nd,        nd,       nd,     nd,0.01528, 0.03919
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 488.7, 494.0, 2.527,30.984,34.405, 2.497, 27.452, 27.454,     nd,        nd,       nd,     nd,0.01627, 0.03907
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 490.7, 496.0, 2.526,30.984,34.406, 2.496, 27.453, 27.455,     nd,        nd,       nd,     nd,0.01594, 0.03921
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 492.7, 498.0, 2.521,30.981,34.406, 2.491, 27.453, 27.456,     nd,        nd,       nd,     nd,0.01621, 0.03907
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 494.7, 500.0, 2.519,30.980,34.406, 2.488, 27.454, 27.456,     nd,        nd,       nd,     nd,0.01504, 0.03915
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 496.7, 502.0, 2.491,30.960,34.409, 2.461, 27.458, 27.461,     nd,        nd,       nd,     nd,0.01657, 0.03892
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 498.6, 504.0, 2.475,30.950,34.413, 2.445, 27.462, 27.465,     nd,        nd,       nd,     nd,0.01679, 0.03913
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 500.6, 506.0, 2.470,30.947,34.414, 2.440, 27.464, 27.466,     nd,        nd,       nd,     nd,0.01593, 0.03892
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 502.6, 508.0, 2.468,30.947,34.415, 2.438, 27.465, 27.467,     nd,        nd,       nd,     nd,0.01613, 0.03940
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 504.6, 510.0, 2.462,30.944,34.416, 2.432, 27.466, 27.469,     nd,        nd,       nd,     nd,0.01588, 0.03912
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 506.5, 512.0, 2.463,30.946,34.417, 2.432, 27.467, 27.469,     nd,        nd,       nd,     nd,0.01548, 0.03849
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 508.5, 514.0, 2.464,30.947,34.416, 2.433, 27.466, 27.469,     nd,        nd,       nd,     nd,0.01596, 0.03860
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 510.5, 516.0, 2.464,30.948,34.417, 2.433, 27.467, 27.469,     nd,        nd,       nd,     nd,0.01569, 0.03854
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 512.5, 518.0, 2.460,30.947,34.418, 2.429, 27.468, 27.471,     nd,        nd,       nd,     nd,0.01565, 0.03853
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 514.4, 520.0, 2.463,30.950,34.417, 2.432, 27.467, 27.470,     nd,        nd,       nd,     nd,0.01613, 0.03924
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 516.4, 522.0, 2.443,30.934,34.417, 2.412, 27.469, 27.472,     nd,        nd,       nd,     nd,0.01598, 0.03844
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 518.4, 524.0, 2.427,30.921,34.418, 2.396, 27.471, 27.474,     nd,        nd,       nd,     nd,0.01615, 0.03870
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 520.4, 526.0, 2.432,30.926,34.419, 2.400, 27.471, 27.474,     nd,        nd,       nd,     nd,0.01602, 0.03916
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 522.3, 528.0, 2.427,30.927,34.424, 2.395, 27.475, 27.478,     nd,        nd,       nd,     nd,0.01606, 0.03898
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 524.3, 530.0, 2.421,30.924,34.426, 2.389, 27.477, 27.480,     nd,        nd,       nd,     nd,0.01600, 0.03872
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 526.3, 532.0, 2.421,30.925,34.426, 2.389, 27.478, 27.480,     nd,        nd,       nd,     nd,0.01609, 0.03872
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 528.3, 534.0, 2.420,30.926,34.427, 2.388, 27.478, 27.481,     nd,        nd,       nd,     nd,0.01586, 0.03882
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 530.2, 536.0, 2.420,30.928,34.428, 2.388, 27.479, 27.482,     nd,        nd,       nd,     nd,0.01579, 0.03885
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 532.2, 538.0, 2.419,30.931,34.431, 2.387, 27.482, 27.484,     nd,        nd,       nd,     nd,0.01622, 0.03827
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 534.2, 540.0, 2.421,30.935,34.433, 2.389, 27.484, 27.486,     nd,        nd,       nd,     nd,0.01609, 0.03888
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 536.2, 542.0, 2.413,30.930,34.434, 2.381, 27.485, 27.488,     nd,        nd,       nd,     nd,0.01595, 0.03902
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 538.1, 544.0, 2.412,30.930,34.435, 2.379, 27.485, 27.488,     nd,        nd,       nd,     nd,0.01559, 0.03830
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 540.1, 546.0, 2.409,30.930,34.436, 2.377, 27.486, 27.489,     nd,        nd,       nd,     nd,0.01635, 0.03903
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 542.1, 548.0, 2.407,30.930,34.438, 2.374, 27.488, 27.491,     nd,        nd,       nd,     nd,0.01562, 0.03878
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 544.1, 550.0, 2.409,30.934,34.438, 2.377, 27.489, 27.491,     nd,        nd,       nd,     nd,0.01599, 0.03899
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 546.1, 552.0, 2.422,30.948,34.442, 2.389, 27.490, 27.493,     nd,        nd,       nd,     nd,0.01600, 0.03837
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 548.0, 554.0, 2.444,30.973,34.448, 2.411, 27.493, 27.496,     nd,        nd,       nd,     nd,0.01585, 0.03869
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 550.0, 556.0, 2.447,30.977,34.449, 2.414, 27.494, 27.496,     nd,        nd,       nd,     nd,0.01681, 0.03838
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 552.0, 558.0, 2.445,30.977,34.449, 2.412, 27.494, 27.497,     nd,        nd,       nd,     nd,0.01624, 0.03905
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 554.0, 560.0, 2.474,31.007,34.455, 2.440, 27.496, 27.499,     nd,        nd,       nd,     nd,0.01635, 0.03850
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 555.9, 562.0, 2.475,31.011,34.457, 2.441, 27.498, 27.500,     nd,        nd,       nd,     nd,0.01629, 0.03848
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 557.9, 564.0, 2.476,31.012,34.457, 2.441, 27.498, 27.501,     nd,        nd,       nd,     nd,0.01617, 0.03883
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 559.9, 566.0, 2.478,31.017,34.459, 2.444, 27.499, 27.502,     nd,        nd,       nd,     nd,0.01627, 0.03882
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 561.9, 568.0, 2.477,31.017,34.459, 2.442, 27.500, 27.503,     nd,        nd,       nd,     nd,0.01653, 0.03843
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 563.8, 570.0, 2.477,31.017,34.459, 2.442, 27.499, 27.502,     nd,        nd,       nd,     nd,0.01602, 0.03871
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 565.8, 572.0, 2.476,31.018,34.459, 2.441, 27.500, 27.503,     nd,        nd,       nd,     nd,0.01566, 0.03904
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 567.8, 574.0, 2.477,31.022,34.462, 2.442, 27.502, 27.505,     nd,        nd,       nd,     nd,0.01645, 0.03839
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 569.8, 576.0, 2.480,31.029,34.466, 2.445, 27.505, 27.508,     nd,        nd,       nd,     nd,0.01608, 0.03880
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 571.7, 578.0, 2.480,31.033,34.470, 2.445, 27.508, 27.511,     nd,        nd,       nd,     nd,0.01525, 0.03865
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 573.7, 580.0, 2.478,31.033,34.471, 2.443, 27.509, 27.512,     nd,        nd,       nd,     nd,0.01611, 0.03816
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 575.7, 582.0, 2.477,31.034,34.472, 2.442, 27.510, 27.513,     nd,        nd,       nd,     nd,0.01620, 0.03763
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 577.7, 584.0, 2.477,31.035,34.472, 2.442, 27.510, 27.513,     nd,        nd,       nd,     nd,0.01613, 0.03865
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 579.6, 586.0, 2.476,31.035,34.473, 2.441, 27.510, 27.513,     nd,        nd,       nd,     nd,0.01659, 0.03817
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 581.6, 588.0, 2.476,31.036,34.473, 2.441, 27.510, 27.513,     nd,        nd,       nd,     nd,0.01568, 0.03912
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 583.6, 590.0, 2.475,31.037,34.473, 2.440, 27.511, 27.514,     nd,        nd,       nd,     nd,0.01556, 0.03816
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 585.6, 592.0, 2.475,31.038,34.474, 2.439, 27.512, 27.515,     nd,        nd,       nd,     nd,0.01610, 0.03857
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 587.5, 594.0, 2.473,31.039,34.475, 2.437, 27.513, 27.516,     nd,        nd,       nd,     nd,0.01637, 0.03869
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 589.5, 596.0, 2.468,31.039,34.480, 2.432, 27.517, 27.520,     nd,        nd,       nd,     nd,0.01640, 0.03718
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 591.5, 598.0, 2.466,31.039,34.482, 2.430, 27.518, 27.521,     nd,        nd,       nd,     nd,0.01580, 0.03813
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 593.5, 600.0, 2.465,31.039,34.482, 2.428, 27.519, 27.522,     nd,        nd,       nd,     nd,0.01566, 0.03807
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 595.4, 602.0, 2.464,31.040,34.483, 2.427, 27.519, 27.522,     nd,        nd,       nd,     nd,0.01641, 0.03789
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 597.4, 604.0, 2.460,31.037,34.483, 2.423, 27.520, 27.523,     nd,        nd,       nd,     nd,0.01551, 0.03997
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 599.4, 606.0, 2.441,31.022,34.483, 2.404, 27.521, 27.524,     nd,        nd,       nd,     nd,0.01595, 0.03648
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 601.4, 608.0, 2.431,31.013,34.483, 2.394, 27.522, 27.525,     nd,        nd,       nd,     nd,0.01539, 0.03648
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 603.3, 610.0, 2.419,31.005,34.484, 2.382, 27.524, 27.527,     nd,        nd,       nd,     nd,0.01578, 0.03772
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 605.3, 612.0, 2.429,31.014,34.483, 2.392, 27.522, 27.525,     nd,        nd,       nd,     nd,0.01574, 0.03791
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 607.3, 614.0, 2.412,31.001,34.484, 2.375, 27.525, 27.528,     nd,        nd,       nd,     nd,0.01578, 0.03647
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 609.3, 616.0, 2.408,30.999,34.485, 2.371, 27.526, 27.529,     nd,        nd,       nd,     nd,0.01606, 0.03637
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 611.2, 618.0, 2.404,30.998,34.487, 2.366, 27.528, 27.531,     nd,        nd,       nd,     nd,0.01587, 0.03669
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 613.2, 620.0, 2.406,31.002,34.488, 2.369, 27.528, 27.531,     nd,        nd,       nd,     nd,0.01622, 0.03808
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 615.2, 622.0, 2.405,31.003,34.490, 2.367, 27.530, 27.533,     nd,        nd,       nd,     nd,0.01648, 0.03655
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 617.2, 624.0, 2.405,31.006,34.492, 2.367, 27.532, 27.535,     nd,        nd,       nd,     nd,0.01679, 0.03648
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 619.1, 626.0, 2.401,31.006,34.495, 2.364, 27.534, 27.537,     nd,        nd,       nd,     nd,0.01597, 0.03647
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 621.1, 628.0, 2.400,31.006,34.496, 2.362, 27.536, 27.539,     nd,        nd,       nd,     nd,0.01589, 0.03648
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 623.1, 630.0, 2.399,31.007,34.497, 2.361, 27.536, 27.540,     nd,        nd,       nd,     nd,0.01597, 0.03675
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 625.1, 632.0, 2.397,31.008,34.499, 2.359, 27.538, 27.541,     nd,        nd,       nd,     nd,0.01703, 0.03563
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 627.0, 634.0, 2.396,31.010,34.502, 2.357, 27.540, 27.544,     nd,        nd,       nd,     nd,0.01615, 0.03626
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 629.0, 636.0, 2.396,31.012,34.502, 2.358, 27.541, 27.544,     nd,        nd,       nd,     nd,0.01595, 0.03660
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 631.0, 638.0, 2.396,31.013,34.502, 2.358, 27.541, 27.544,     nd,        nd,       nd,     nd,0.01626, 0.03627
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 633.0, 640.0, 2.396,31.014,34.503, 2.357, 27.541, 27.544,     nd,        nd,       nd,     nd,0.01565, 0.03684
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 634.9, 642.0, 2.396,31.015,34.503, 2.357, 27.541, 27.545,     nd,        nd,       nd,     nd,0.01622, 0.03671
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 636.9, 644.0, 2.397,31.018,34.504, 2.358, 27.542, 27.545,     nd,        nd,       nd,     nd,0.01590, 0.03665
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 638.9, 646.0, 2.398,31.019,34.505, 2.359, 27.542, 27.546,     nd,        nd,       nd,     nd,0.01598, 0.03647
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 640.9, 648.0, 2.398,31.024,34.509, 2.359, 27.546, 27.549,     nd,        nd,       nd,     nd,0.01584, 0.03583
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 642.8, 650.0, 2.397,31.025,34.510, 2.358, 27.547, 27.550,     nd,        nd,       nd,     nd,0.01638, 0.03648
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 644.8, 652.0, 2.396,31.025,34.510, 2.357, 27.547, 27.550,     nd,        nd,       nd,     nd,0.01611, 0.03740
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 646.8, 654.0, 2.395,31.025,34.510, 2.356, 27.547, 27.550,     nd,        nd,       nd,     nd,0.01636, 0.03618
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 648.8, 656.0, 2.395,31.026,34.511, 2.355, 27.548, 27.551,     nd,        nd,       nd,     nd,0.01656, 0.03627
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 650.7, 658.0, 2.395,31.028,34.511, 2.355, 27.548, 27.551,     nd,        nd,       nd,     nd,0.01641, 0.03679
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 652.7, 660.0, 2.395,31.030,34.512, 2.355, 27.549, 27.552,     nd,        nd,       nd,     nd,0.01621, 0.03627
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 654.7, 662.0, 2.396,31.032,34.513, 2.356, 27.550, 27.553,     nd,        nd,       nd,     nd,0.01576, 0.03684
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 656.7, 664.0, 2.398,31.038,34.516, 2.358, 27.552, 27.555,     nd,        nd,       nd,     nd,0.01533, 0.03618
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 658.6, 666.0, 2.399,31.042,34.520, 2.358, 27.555, 27.558,     nd,        nd,       nd,     nd,0.01645, 0.03605
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 660.6, 668.0, 2.399,31.044,34.521, 2.359, 27.556, 27.559,     nd,        nd,       nd,     nd,0.01624, 0.03670
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 662.6, 670.0, 2.400,31.046,34.522, 2.359, 27.556, 27.560,     nd,        nd,       nd,     nd,0.01505, 0.03656
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 664.6, 672.0, 2.400,31.048,34.523, 2.359, 27.557, 27.561,     nd,        nd,       nd,     nd,0.01576, 0.03622
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 666.5, 674.0, 2.400,31.049,34.524, 2.359, 27.558, 27.561,     nd,        nd,       nd,     nd,0.01610, 0.03656
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 668.5, 676.0, 2.399,31.050,34.525, 2.357, 27.559, 27.562,     nd,        nd,       nd,     nd,0.01596, 0.03578
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 670.5, 678.0, 2.397,31.051,34.527, 2.356, 27.560, 27.564,     nd,        nd,       nd,     nd,0.01593, 0.04419
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 672.5, 680.0, 2.397,31.052,34.527, 2.356, 27.561, 27.564,     nd,        nd,       nd,     nd,0.01625, 0.03611
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 674.4, 682.0, 2.397,31.052,34.527, 2.355, 27.560, 27.564,     nd,        nd,       nd,     nd,0.01546, 0.03631
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 676.4, 684.0, 2.397,31.054,34.527, 2.355, 27.561, 27.564,     nd,        nd,       nd,     nd,0.01545, 0.03525
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 678.4, 686.0, 2.397,31.055,34.528, 2.355, 27.561, 27.564,     nd,        nd,       nd,     nd,0.01568, 0.03591
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 680.4, 688.0, 2.396,31.056,34.528, 2.354, 27.561, 27.565,     nd,        nd,       nd,     nd,0.01649, 0.03653
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 682.3, 690.0, 2.395,31.056,34.528, 2.353, 27.562, 27.565,     nd,        nd,       nd,     nd,0.01636, 0.03687
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 684.3, 692.0, 2.393,31.055,34.529, 2.351, 27.562, 27.566,     nd,        nd,       nd,     nd,0.01588, 0.03546
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 686.3, 694.0, 2.389,31.054,34.531, 2.347, 27.564, 27.568,     nd,        nd,       nd,     nd,0.01555, 0.03635
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 688.3, 696.0, 2.387,31.054,34.531, 2.345, 27.564, 27.568,     nd,        nd,       nd,     nd,0.01535, 0.03698
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 690.2, 698.0, 2.387,31.054,34.531, 2.344, 27.565, 27.568,     nd,        nd,       nd,     nd,0.01571, 0.03526
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 692.2, 700.0, 2.384,31.053,34.533, 2.341, 27.566, 27.570,     nd,        nd,       nd,     nd,0.01615, 0.03568
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 694.2, 702.0, 2.383,31.054,34.533, 2.340, 27.566, 27.570,     nd,        nd,       nd,     nd,0.01629, 0.03620
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 696.2, 704.0, 2.373,31.050,34.537, 2.330, 27.571, 27.574,     nd,        nd,       nd,     nd,0.01584, 0.03432
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 698.1, 706.0, 2.373,31.054,34.541, 2.330, 27.574, 27.577,     nd,        nd,       nd,     nd,0.01530, 0.03404
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 700.1, 708.0, 2.374,31.056,34.542, 2.331, 27.574, 27.578,     nd,        nd,       nd,     nd,0.01536, 0.03352
