   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 757.3, 766.0, 2.339,31.112,34.617, 2.292, 27.637, 27.641,     nd,        nd,       nd,0.01172,0.01645, 0.04147
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 759.3, 768.0, 2.339,31.113,34.617, 2.292, 27.637, 27.641,     nd,        nd,       nd,0.01172,0.01604, 0.04193
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 761.3, 770.0, 2.336,31.113,34.619, 2.288, 27.640, 27.644,     nd,        nd,       nd,0.01119,0.01623, 0.04070
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 763.2, 772.0, 2.333,31.113,34.621, 2.286, 27.641, 27.645,     nd,        nd,       nd,0.01066,0.01636, 0.04035
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 765.2, 774.0, 2.333,31.114,34.621, 2.286, 27.641, 27.645,     nd,        nd,       nd,0.01119,0.01597, 0.04197
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 767.2, 776.0, 2.333,31.114,34.621, 2.285, 27.641, 27.645,     nd,        nd,       nd,0.01066,0.01624, 0.04112
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 769.2, 778.0, 2.330,31.114,34.622, 2.283, 27.642, 27.646,     nd,        nd,       nd,0.01066,0.01587, 0.04175
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 771.1, 780.0, 2.329,31.113,34.622, 2.281, 27.643, 27.647,     nd,        nd,       nd,0.01066,0.01591, 0.04099
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 773.1, 782.0, 2.329,31.114,34.623, 2.281, 27.643, 27.647,     nd,        nd,       nd,0.01066,0.01579, 0.04030
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 775.1, 784.0, 2.327,31.115,34.623, 2.279, 27.643, 27.647,     nd,        nd,       nd,0.01066,0.01652, 0.04096
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 777.1, 786.0, 2.327,31.115,34.623, 2.279, 27.643, 27.647,     nd,        nd,       nd,0.01066,0.01572, 0.04119
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 779.0, 788.0, 2.326,31.116,34.624, 2.277, 27.644, 27.648,     nd,        nd,       nd,0.01119,0.01580, 0.03991
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 781.0, 790.0, 2.325,31.117,34.625, 2.276, 27.645, 27.649,     nd,        nd,       nd,0.01066,0.01564, 0.04005
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 783.0, 792.0, 2.325,31.117,34.625, 2.276, 27.645, 27.649,     nd,        nd,       nd,0.01066,0.01528, 0.04045
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 785.0, 794.0, 2.325,31.119,34.626, 2.276, 27.645, 27.649,     nd,        nd,       nd,0.01119,0.01598, 0.04035
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 786.9, 796.0, 2.323,31.120,34.627, 2.275, 27.647, 27.651,     nd,        nd,       nd,0.01013,0.01560, 0.04033
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 788.9, 798.0, 2.323,31.120,34.627, 2.274, 27.647, 27.651,     nd,        nd,       nd,0.01013,0.01601, 0.04019
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 790.9, 800.0, 2.321,31.120,34.628, 2.272, 27.648, 27.652,     nd,        nd,       nd,0.01013,0.01624, 0.03939
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 792.9, 802.0, 2.320,31.120,34.628, 2.271, 27.648, 27.652,     nd,        nd,       nd,0.01013,0.01615, 0.04055
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 794.8, 804.0, 2.316,31.118,34.629, 2.267, 27.649, 27.653,     nd,        nd,       nd,0.01226,0.01633, 0.04043
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 796.8, 806.0, 2.315,31.119,34.630, 2.266, 27.650, 27.654,     nd,        nd,       nd,0.01066,0.01647, 0.03943
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 798.8, 808.0, 2.313,31.119,34.631, 2.263, 27.651, 27.655,     nd,        nd,       nd,0.01332,0.01604, 0.04014
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 800.7, 810.0, 2.312,31.120,34.631, 2.263, 27.651, 27.655,     nd,        nd,       nd,0.01066,0.01535, 0.04039
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 802.7, 812.0, 2.311,31.120,34.632, 2.261, 27.652, 27.656,     nd,        nd,       nd,0.01066,0.01598, 0.03890
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 804.7, 814.0, 2.310,31.120,34.632, 2.260, 27.652, 27.656,     nd,        nd,       nd,0.01066,0.01573, 0.03914
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 806.7, 816.0, 2.310,31.121,34.632, 2.260, 27.652, 27.656,     nd,        nd,       nd,0.01119,0.01664, 0.04044
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 808.6, 818.0, 2.309,31.121,34.633, 2.258, 27.653, 27.657,     nd,        nd,       nd,0.01066,0.01548, 0.04014
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 810.6, 820.0, 2.304,31.119,34.634, 2.254, 27.654, 27.658,     nd,        nd,       nd,0.01066,0.01535, 0.03971
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 812.6, 822.0, 2.303,31.120,34.635, 2.253, 27.655, 27.659,     nd,        nd,       nd,0.01066,0.01630, 0.03892
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 814.6, 824.0, 2.302,31.120,34.635, 2.252, 27.655, 27.659,     nd,        nd,       nd,0.01066,0.01573, 0.03972
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 816.5, 826.0, 2.302,31.121,34.635, 2.251, 27.655, 27.659,     nd,        nd,       nd,0.01066,0.01577, 0.03915
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 818.5, 828.0, 2.299,31.120,34.636, 2.249, 27.656, 27.660,     nd,        nd,       nd,0.01119,0.01543, 0.03892
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 820.5, 830.0, 2.300,31.122,34.637, 2.249, 27.656, 27.661,     nd,        nd,       nd,0.01066,0.01558, 0.03989
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 822.5, 832.0, 2.300,31.124,34.638, 2.249, 27.657, 27.662,     nd,        nd,       nd,0.01066,0.01595, 0.03919
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 824.4, 834.0, 2.300,31.125,34.639, 2.249, 27.658, 27.662,     nd,        nd,       nd,0.01066,0.01617, 0.03892
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 826.4, 836.0, 2.300,31.126,34.639, 2.249, 27.658, 27.662,     nd,        nd,       nd,0.01066,0.01600, 0.04029
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 828.4, 838.0, 2.299,31.128,34.641, 2.247, 27.660, 27.664,     nd,        nd,       nd,0.01066,0.01643, 0.04030
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 830.3, 840.0, 2.297,31.128,34.642, 2.246, 27.661, 27.665,     nd,        nd,       nd,0.01066,0.01536, 0.03947
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 832.3, 842.0, 2.297,31.129,34.642, 2.245, 27.661, 27.665,     nd,        nd,       nd,0.01066,0.01606, 0.03891
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 834.3, 844.0, 2.297,31.130,34.642, 2.245, 27.661, 27.665,     nd,        nd,       nd,0.01119,0.01531, 0.04124
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 836.3, 846.0, 2.296,31.130,34.643, 2.244, 27.662, 27.666,     nd,        nd,       nd,0.01066,0.01507, 0.03981
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 838.2, 848.0, 2.295,31.131,34.643, 2.243, 27.662, 27.666,     nd,        nd,       nd,0.01066,0.01574, 0.03889
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 840.2, 850.0, 2.295,31.132,34.644, 2.242, 27.663, 27.667,     nd,        nd,       nd,0.01066,0.01675, 0.03927
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 842.2, 852.0, 2.294,31.133,34.645, 2.241, 27.663, 27.668,     nd,        nd,       nd,0.01066,0.01622, 0.03942
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 844.2, 854.0, 2.293,31.133,34.645, 2.240, 27.664, 27.668,     nd,        nd,       nd,0.01066,0.01632, 0.03902
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 846.1, 856.0, 2.293,31.134,34.646, 2.240, 27.664, 27.669,     nd,        nd,       nd,0.01066,0.01607, 0.03895
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 848.1, 858.0, 2.292,31.135,34.646, 2.239, 27.665, 27.669,     nd,        nd,       nd,0.01066,0.01613, 0.03947
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 850.1, 860.0, 2.291,31.135,34.647, 2.238, 27.665, 27.669,     nd,        nd,       nd,0.01066,0.01636, 0.03939
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 852.0, 862.0, 2.289,31.135,34.648, 2.236, 27.666, 27.671,     nd,        nd,       nd,0.01066,0.01577, 0.03848
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 854.0, 864.0, 2.288,31.136,34.648, 2.235, 27.667, 27.671,     nd,        nd,       nd,0.01066,0.01591, 0.03891
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 856.0, 866.0, 2.288,31.136,34.648, 2.235, 27.667, 27.671,     nd,        nd,       nd,0.01066,0.01584, 0.03889
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 858.0, 868.0, 2.287,31.138,34.649, 2.234, 27.668, 27.672,     nd,        nd,       nd,0.01066,0.01568, 0.03924
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 859.9, 870.0, 2.288,31.139,34.650, 2.234, 27.668, 27.672,     nd,        nd,       nd,0.01066,0.01627, 0.03798
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 861.9, 872.0, 2.283,31.137,34.651, 2.230, 27.669, 27.674,     nd,        nd,       nd,0.01066,0.01627, 0.03853
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 863.9, 874.0, 2.286,31.140,34.651, 2.232, 27.669, 27.673,     nd,        nd,       nd,0.01066,0.01631, 0.03942
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 865.9, 876.0, 2.283,31.139,34.651, 2.229, 27.669, 27.674,     nd,        nd,       nd,0.01066,0.01659, 0.03817
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 867.8, 878.0, 2.283,31.140,34.652, 2.229, 27.670, 27.674,     nd,        nd,       nd,0.01066,0.01624, 0.03770
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 869.8, 880.0, 2.283,31.141,34.652, 2.229, 27.670, 27.675,     nd,        nd,       nd,0.01066,0.01596, 0.03880
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 871.8, 882.0, 2.281,31.142,34.654, 2.227, 27.671, 27.676,     nd,        nd,       nd,0.01066,0.01574, 0.03835
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 873.7, 884.0, 2.281,31.142,34.654, 2.226, 27.672, 27.676,     nd,        nd,       nd,0.01066,0.01637, 0.03770
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 875.7, 886.0, 2.281,31.143,34.654, 2.226, 27.672, 27.676,     nd,        nd,       nd,0.01066,0.01675, 0.03906
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 877.7, 888.0, 2.281,31.145,34.654, 2.226, 27.672, 27.677,     nd,        nd,       nd,0.01066,0.01640, 0.03770
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 879.7, 890.0, 2.280,31.145,34.655, 2.225, 27.672, 27.677,     nd,        nd,       nd,0.01066,0.01617, 0.03877
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 881.6, 892.0, 2.279,31.145,34.655, 2.223, 27.673, 27.678,     nd,        nd,       nd,0.01066,0.01632, 0.03769
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 883.6, 894.0, 2.277,31.145,34.656, 2.222, 27.674, 27.678,     nd,        nd,       nd,0.01066,0.01588, 0.03770
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 885.6, 896.0, 2.277,31.146,34.656, 2.222, 27.674, 27.678,     nd,        nd,       nd,0.01119,0.01603, 0.03779
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 887.6, 898.0, 2.274,31.145,34.657, 2.219, 27.675, 27.680,     nd,        nd,       nd,0.01066,0.01613, 0.03803
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 889.5, 900.0, 2.274,31.146,34.658, 2.218, 27.675, 27.680,     nd,        nd,       nd,0.01066,0.01602, 0.03773
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 891.5, 902.0, 2.273,31.146,34.658, 2.217, 27.676, 27.680,     nd,        nd,       nd,0.01066,0.01507, 0.03751
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 893.5, 904.0, 2.272,31.147,34.658, 2.216, 27.676, 27.680,     nd,        nd,       nd,0.01066,0.01493, 0.03684
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 895.4, 906.0, 2.271,31.147,34.659, 2.215, 27.677, 27.681,     nd,        nd,       nd,0.01066,0.01536, 0.03668
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 897.4, 908.0, 2.270,31.148,34.660, 2.214, 27.677, 27.682,     nd,        nd,       nd,0.01066,0.01643, 0.03644
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 899.4, 910.0, 2.267,31.148,34.661, 2.211, 27.678, 27.683,     nd,        nd,       nd,0.01066,0.01672, 0.03648
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 901.4, 912.0, 2.265,31.147,34.662, 2.209, 27.679, 27.684,     nd,        nd,       nd,0.01066,0.01598, 0.03703
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 903.3, 914.0, 2.264,31.147,34.662, 2.207, 27.680, 27.685,     nd,        nd,       nd,0.01066,0.01578, 0.03657
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 905.3, 916.0, 2.263,31.148,34.662, 2.206, 27.680, 27.685,     nd,        nd,       nd,0.01066,0.01606, 0.03638
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 907.3, 918.0, 2.262,31.149,34.663, 2.206, 27.681, 27.685,     nd,        nd,       nd,0.01066,0.01573, 0.03690
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 909.2, 920.0, 2.262,31.149,34.664, 2.205, 27.681, 27.686,     nd,        nd,       nd,0.01066,0.01582, 0.03632
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 911.2, 922.0, 2.261,31.150,34.664, 2.204, 27.681, 27.686,     nd,        nd,       nd,0.01066,0.01630, 0.03654
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 913.2, 924.0, 2.262,31.151,34.664, 2.205, 27.681, 27.686,     nd,        nd,       nd,0.01066,0.01573, 0.03551
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 915.2, 926.0, 2.261,31.152,34.664, 2.204, 27.682, 27.686,     nd,        nd,       nd,0.01066,0.01560, 0.03638
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 917.1, 928.0, 2.260,31.152,34.665, 2.202, 27.683, 27.687,     nd,        nd,       nd,0.01066,0.01576, 0.03523
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 919.1, 930.0, 2.260,31.153,34.665, 2.202, 27.683, 27.687,     nd,        nd,       nd,0.01066,0.01590, 0.03541
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 921.1, 932.0, 2.259,31.153,34.666, 2.201, 27.683, 27.688,     nd,        nd,       nd,0.01066,0.01619, 0.03564
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 923.1, 934.0, 2.256,31.153,34.667, 2.198, 27.684, 27.689,     nd,        nd,       nd,0.01066,0.01587, 0.03554
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 925.0, 936.0, 2.254,31.153,34.668, 2.196, 27.685, 27.690,     nd,        nd,       nd,0.01066,0.01551, 0.03525
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 927.0, 938.0, 2.253,31.153,34.669, 2.195, 27.686, 27.691,     nd,        nd,       nd,0.01013,0.01614, 0.03563
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 929.0, 940.0, 2.250,31.153,34.670, 2.191, 27.687, 27.692,     nd,        nd,       nd,0.01066,0.01581, 0.03474
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 930.9, 942.0, 2.250,31.154,34.670, 2.191, 27.687, 27.692,     nd,        nd,       nd,0.01013,0.01587, 0.03448
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 932.9, 944.0, 2.248,31.154,34.671, 2.190, 27.688, 27.693,     nd,        nd,       nd,0.01013,0.01560, 0.03480
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 934.9, 946.0, 2.248,31.154,34.671, 2.189, 27.688, 27.693,     nd,        nd,       nd,0.01013,0.01544, 0.03453
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 936.9, 948.0, 2.247,31.155,34.672, 2.188, 27.689, 27.693,     nd,        nd,       nd,0.01013,0.01569, 0.03424
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 938.8, 950.0, 2.245,31.154,34.672, 2.186, 27.689, 27.694,     nd,        nd,       nd,0.01013,0.01620, 0.03403
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 940.8, 952.0, 2.244,31.155,34.672, 2.185, 27.690, 27.694,     nd,        nd,       nd,0.01013,0.01589, 0.03471
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 942.8, 954.0, 2.242,31.155,34.673, 2.183, 27.690, 27.695,     nd,        nd,       nd,0.01013,0.01581, 0.03449
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 944.7, 956.0, 2.241,31.155,34.673, 2.182, 27.690, 27.695,     nd,        nd,       nd,0.01013,0.01598, 0.03415
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 946.7, 958.0, 2.240,31.155,34.674, 2.181, 27.691, 27.696,     nd,        nd,       nd,0.01013,0.01635, 0.03403
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 948.7, 960.0, 2.240,31.156,34.674, 2.180, 27.691, 27.696,     nd,        nd,       nd,0.01013,0.01605, 0.03421
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 950.7, 962.0, 2.237,31.155,34.675, 2.177, 27.692, 27.697,     nd,        nd,       nd,0.00960,0.01598, 0.03306
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 952.6, 964.0, 2.234,31.153,34.675, 2.174, 27.692, 27.697,     nd,        nd,       nd,0.00960,0.01622, 0.03378
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 954.6, 966.0, 2.237,31.157,34.675, 2.177, 27.692, 27.697,     nd,        nd,       nd,0.01013,0.01635, 0.03463
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 956.6, 968.0, 2.232,31.155,34.677, 2.172, 27.694, 27.699,     nd,        nd,       nd,0.01013,0.01609, 0.03347
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 958.6, 970.0, 2.232,31.156,34.677, 2.172, 27.695, 27.699,     nd,        nd,       nd,0.00960,0.01638, 0.03420
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 960.5, 972.0, 2.230,31.156,34.678, 2.170, 27.695, 27.700,     nd,        nd,       nd,0.01013,0.01565, 0.03413
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 962.5, 974.0, 2.230,31.157,34.679, 2.169, 27.696, 27.701,     nd,        nd,       nd,0.01013,0.01590, 0.03379
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 964.5, 976.0, 2.229,31.158,34.679, 2.168, 27.696, 27.701,     nd,        nd,       nd,0.01013,0.01630, 0.03381
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 966.4, 978.0, 2.229,31.158,34.679, 2.168, 27.696, 27.701,     nd,        nd,       nd,0.00960,0.01640, 0.03328
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 968.4, 980.0, 2.227,31.158,34.680, 2.166, 27.697, 27.702,     nd,        nd,       nd,0.00960,0.01628, 0.03281
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 970.4, 982.0, 2.226,31.158,34.680, 2.164, 27.697, 27.702,     nd,        nd,       nd,0.00960,0.01579, 0.03281
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 972.4, 984.0, 2.226,31.160,34.680, 2.165, 27.697, 27.702,     nd,        nd,       nd,0.00960,0.01588, 0.03388
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 974.3, 986.0, 2.224,31.159,34.681, 2.163, 27.698, 27.703,     nd,        nd,       nd,0.00960,0.01614, 0.03281
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 976.3, 988.0, 2.224,31.160,34.681, 2.163, 27.698, 27.703,     nd,        nd,       nd,0.01013,0.01586, 0.03362
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 978.3, 990.0, 2.223,31.160,34.681, 2.161, 27.699, 27.704,     nd,        nd,       nd,0.00960,0.01588, 0.03313
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 980.2, 992.0, 2.221,31.159,34.682, 2.159, 27.699, 27.704,     nd,        nd,       nd,0.00960,0.01588, 0.03308
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 982.2, 994.0, 2.219,31.160,34.683, 2.157, 27.700, 27.705,     nd,        nd,       nd,0.00960,0.01586, 0.03392
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 984.2, 996.0, 2.218,31.160,34.683, 2.156, 27.700, 27.705,     nd,        nd,       nd,0.00960,0.01649, 0.03281
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 986.2, 998.0, 2.217,31.160,34.683, 2.155, 27.700, 27.706,     nd,        nd,       nd,0.00960,0.01639, 0.03293
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 988.1,1000.0, 2.215,31.159,34.684, 2.153, 27.701, 27.706,     nd,        nd,       nd,0.00960,0.01559, 0.03281
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 990.1,1002.0, 2.214,31.160,34.684, 2.152, 27.701, 27.706,     nd,        nd,       nd,0.00960,0.01634, 0.03295
