   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848, -60.76593,-168.15858, 231.6, 234.0, 1.457,29.743,34.153, 1.446, 27.333, 27.334,   5.99,     260.3,    267.4,0.01739,0.01620, 0.06029
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848, -60.76593,-168.15858, 233.6, 236.0, 1.488,29.774,34.159, 1.476, 27.336, 27.337,   5.95,     258.5,    265.5,0.02011,0.01612, 0.06164
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848, -60.76593,-168.15858, 235.6, 238.0, 1.521,29.807,34.163, 1.509, 27.337, 27.338,   5.91,     257.1,    264.1,0.01902,0.01636, 0.06134
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848, -60.76593,-168.15858, 237.6, 240.0, 1.544,29.831,34.167, 1.533, 27.339, 27.340,   5.91,     256.8,    263.8,0.01902,0.01607, 0.06258
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848, -60.76593,-168.15858, 239.6, 242.0, 1.652,29.936,34.182, 1.640, 27.343, 27.344,   5.84,     253.9,    260.8,0.01793,0.01712, 0.06988
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848, -60.76593,-168.15858, 241.5, 244.0, 1.689,29.973,34.187, 1.676, 27.344, 27.345,   5.73,     249.1,    255.9,0.01739,0.01546, 0.06064
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848, -60.76593,-168.15858, 243.5, 246.0, 1.712,29.996,34.191, 1.700, 27.345, 27.346,   5.69,     247.5,    254.3,0.01739,0.01648, 0.06380
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848, -60.76593,-168.15858, 245.5, 248.0, 1.752,30.037,34.197, 1.739, 27.348, 27.349,   5.65,     245.7,    252.4,0.01793,0.01572, 0.06316
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848, -60.76593,-168.15858, 247.5, 250.0, 1.787,30.072,34.203, 1.774, 27.350, 27.351,   5.61,     243.7,    250.4,0.01739,0.01608, 0.06285
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848, -60.76593,-168.15858, 249.5, 252.0, 1.809,30.095,34.207, 1.796, 27.351, 27.352,   5.58,     242.6,    249.2,0.01739,0.01621, 0.06182
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848, -60.76593,-168.15858, 251.4, 254.0, 1.877,30.164,34.219, 1.864, 27.355, 27.356,   5.50,     238.9,    245.4,0.01848,0.01572, 0.06275
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848, -60.76593,-168.15858, 253.4, 256.0, 1.891,30.179,34.221, 1.878, 27.356, 27.357,   5.46,     237.3,    243.8,0.01739,0.01628, 0.06113
