   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1191.2,1206.0, 2.224,31.257,34.686, 2.147, 27.702, 27.708,   4.06,     176.6,    181.5,     nd,0.01603, 0.01938
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1193.1,1208.0, 2.221,31.256,34.687, 2.144, 27.703, 27.709,   4.08,     177.4,    182.3,     nd,0.01580, 0.02023
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1195.1,1210.0, 2.220,31.257,34.687, 2.143, 27.703, 27.710,   4.08,     177.5,    182.4,     nd,0.01613, 0.01937
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1197.1,1212.0, 2.221,31.258,34.687, 2.143, 27.703, 27.709,   4.09,     177.9,    182.8,     nd,0.01506, 0.01986
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1199.0,1214.0, 2.220,31.258,34.688, 2.142, 27.704, 27.710,   4.10,     178.1,    183.0,     nd,0.01435, 0.01964
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1201.0,1216.0, 2.214,31.256,34.689, 2.136, 27.705, 27.712,   4.07,     177.1,    182.0,     nd,0.01502, 0.01938
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1203.0,1218.0, 2.212,31.254,34.689, 2.134, 27.706, 27.712,   4.06,     176.5,    181.4,     nd,0.01515, 0.01938
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1204.9,1220.0, 2.211,31.255,34.689, 2.133, 27.706, 27.712,   4.07,     176.8,    181.7,     nd,0.01552, 0.01938
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1206.9,1222.0, 2.211,31.255,34.689, 2.133, 27.706, 27.712,   4.09,     177.7,    182.6,     nd,0.01546, 0.01961
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1208.9,1224.0, 2.211,31.256,34.689, 2.133, 27.706, 27.712,   4.09,     177.7,    182.6,     nd,0.01587, 0.01938
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1210.9,1226.0, 2.210,31.256,34.689, 2.131, 27.706, 27.712,   4.09,     177.9,    182.8,     nd,0.01503, 0.01938
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1212.8,1228.0, 2.208,31.256,34.690, 2.129, 27.706, 27.713,   4.08,     177.4,    182.3,     nd,0.01524, 0.01938
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1214.8,1230.0, 2.210,31.258,34.689, 2.131, 27.706, 27.712,   4.11,     178.4,    183.4,     nd,0.01501, 0.02063
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1216.8,1232.0, 2.205,31.255,34.690, 2.126, 27.707, 27.713,   4.11,     178.7,    183.6,     nd,0.01543, 0.01981
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1218.7,1234.0, 2.204,31.255,34.690, 2.125, 27.707, 27.714,   4.12,     178.9,    183.9,     nd,0.01525, 0.01961
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1220.7,1236.0, 2.203,31.255,34.691, 2.124, 27.708, 27.714,   4.10,     178.1,    183.1,     nd,0.01593, 0.01938
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1222.7,1238.0, 2.202,31.256,34.691, 2.123, 27.708, 27.714,   4.11,     178.5,    183.4,     nd,0.01538, 0.01938
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1224.6,1240.0, 2.202,31.257,34.691, 2.122, 27.708, 27.715,   4.11,     178.6,    183.5,     nd,0.01532, 0.01983
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1226.6,1242.0, 2.200,31.257,34.692, 2.121, 27.709, 27.715,   4.13,     179.4,    184.3,     nd,0.01518, 0.01997
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1228.6,1244.0, 2.199,31.257,34.693, 2.119, 27.709, 27.716,   4.12,     179.1,    184.0,     nd,0.01533, 0.02003
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1230.5,1246.0, 2.199,31.258,34.693, 2.119, 27.710, 27.716,   4.09,     177.8,    182.7,     nd,0.01547, 0.01912
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1232.5,1248.0, 2.199,31.259,34.693, 2.119, 27.710, 27.716,   4.09,     177.8,    182.7,     nd,0.01533, 0.01928
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1234.5,1250.0, 2.199,31.260,34.693, 2.118, 27.710, 27.716,   4.09,     177.8,    182.7,     nd,0.01531, 0.01887
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1236.5,1252.0, 2.198,31.261,34.693, 2.118, 27.710, 27.717,   4.09,     177.6,    182.5,     nd,0.01527, 0.01836
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1238.4,1254.0, 2.197,31.260,34.693, 2.117, 27.710, 27.717,   4.09,     177.8,    182.7,     nd,0.01490, 0.01933
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1240.4,1256.0, 2.198,31.262,34.694, 2.118, 27.710, 27.717,   4.12,     179.0,    183.9,     nd,0.01529, 0.01938
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1242.4,1258.0, 2.197,31.262,34.693, 2.116, 27.710, 27.717,   4.10,     178.2,    183.2,     nd,0.01549, 0.01938
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1244.3,1260.0, 2.195,31.262,34.694, 2.115, 27.711, 27.717,   4.10,     178.0,    183.0,     nd,0.01528, 0.01996
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1246.3,1262.0, 2.193,31.261,34.695, 2.112, 27.712, 27.718,   4.11,     178.5,    183.5,     nd,0.01549, 0.01938
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1248.3,1264.0, 2.191,31.260,34.695, 2.109, 27.712, 27.719,   4.13,     179.4,    184.3,     nd,0.01586, 0.01938
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1250.2,1266.0, 2.197,31.265,34.694, 2.115, 27.711, 27.717,   4.10,     178.1,    183.0,     nd,0.01518, 0.01814
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1252.2,1268.0, 2.191,31.262,34.695, 2.109, 27.712, 27.719,   4.10,     178.2,    183.2,     nd,0.01533, 0.01912
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1254.2,1270.0, 2.190,31.263,34.696, 2.109, 27.713, 27.719,   4.12,     179.1,    184.0,     nd,0.01513, 0.01910
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1256.1,1272.0, 2.193,31.265,34.695, 2.111, 27.712, 27.718,   4.14,     179.7,    184.7,     nd,0.01566, 0.01961
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1258.1,1274.0, 2.188,31.263,34.697, 2.106, 27.713, 27.720,   4.13,     179.6,    184.6,     nd,0.01485, 0.01862
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1260.1,1276.0, 2.188,31.264,34.697, 2.106, 27.714, 27.720,   4.12,     179.1,    184.1,     nd,0.01517, 0.01911
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1262.1,1278.0, 2.188,31.265,34.697, 2.106, 27.714, 27.720,   4.13,     179.5,    184.5,     nd,0.01553, 0.01963
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1264.0,1280.0, 2.187,31.265,34.697, 2.105, 27.714, 27.721,   4.13,     179.4,    184.3,     nd,0.01495, 0.01873
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1266.0,1282.0, 2.186,31.266,34.697, 2.104, 27.714, 27.721,   4.12,     178.9,    183.9,     nd,0.01572, 0.01868
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1268.0,1284.0, 2.185,31.265,34.697, 2.102, 27.714, 27.721,   4.12,     179.1,    184.1,     nd,0.01578, 0.01877
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1269.9,1286.0, 2.185,31.267,34.698, 2.102, 27.715, 27.722,   4.10,     178.1,    183.0,     nd,0.01531, 0.01938
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1271.9,1288.0, 2.179,31.263,34.699, 2.096, 27.716, 27.723,   4.12,     179.1,    184.0,     nd,0.01578, 0.01976
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1273.9,1290.0, 2.177,31.263,34.700, 2.094, 27.717, 27.724,   4.13,     179.3,    184.2,     nd,0.01548, 0.01938
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1275.8,1292.0, 2.177,31.264,34.700, 2.094, 27.717, 27.724,   4.14,     180.0,    185.0,     nd,0.01552, 0.02034
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1277.8,1294.0, 2.174,31.263,34.701, 2.091, 27.718, 27.725,   4.16,     180.6,    185.6,     nd,0.01523, 0.01814
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1279.8,1296.0, 2.174,31.264,34.701, 2.091, 27.718, 27.725,   4.15,     180.3,    185.3,     nd,0.01522, 0.01860
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1281.7,1298.0, 2.173,31.264,34.701, 2.089, 27.719, 27.725,   4.14,     180.0,    185.0,     nd,0.01489, 0.01890
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1283.7,1300.0, 2.169,31.263,34.703, 2.086, 27.720, 27.727,   4.13,     179.4,    184.3,     nd,0.01534, 0.01818
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1285.7,1302.0, 2.167,31.262,34.703, 2.083, 27.720, 27.727,   4.13,     179.4,    184.3,     nd,0.01581, 0.01842
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1287.7,1304.0, 2.170,31.265,34.703, 2.086, 27.720, 27.727,   4.14,     180.1,    185.1,     nd,0.01575, 0.01816
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1289.6,1306.0, 2.167,31.264,34.703, 2.083, 27.721, 27.727,   4.14,     179.8,    184.8,     nd,0.01569, 0.01861
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1291.6,1308.0, 2.168,31.265,34.703, 2.083, 27.720, 27.727,   4.13,     179.3,    184.3,     nd,0.01517, 0.01817
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1293.6,1310.0, 2.167,31.266,34.703, 2.083, 27.720, 27.727,   4.14,     179.9,    184.9,     nd,0.01548, 0.01863
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1295.5,1312.0, 2.168,31.267,34.703, 2.083, 27.721, 27.728,   4.15,     180.2,    185.2,     nd,0.01553, 0.01926
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1297.5,1314.0, 2.167,31.267,34.703, 2.082, 27.721, 27.728,   4.15,     180.1,    185.1,     nd,0.01572, 0.01816
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1299.5,1316.0, 2.162,31.266,34.705, 2.078, 27.722, 27.729,   4.15,     180.2,    185.2,     nd,0.01572, 0.01840
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1301.4,1318.0, 2.164,31.267,34.704, 2.079, 27.722, 27.729,   4.15,     180.4,    185.4,     nd,0.01537, 0.01881
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1303.4,1320.0, 2.160,31.266,34.706, 2.075, 27.723, 27.730,   4.15,     180.5,    185.5,     nd,0.01545, 0.01816
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1305.4,1322.0, 2.159,31.265,34.705, 2.073, 27.723, 27.730,   4.17,     181.4,    186.4,     nd,0.01563, 0.01816
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1307.3,1324.0, 2.159,31.266,34.705, 2.074, 27.723, 27.730,   4.17,     181.1,    186.1,     nd,0.01535, 0.01938
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1309.3,1326.0, 2.157,31.266,34.706, 2.072, 27.723, 27.730,   4.18,     181.7,    186.7,     nd,0.01513, 0.01925
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1311.3,1328.0, 2.157,31.266,34.706, 2.071, 27.723, 27.730,   4.17,     181.2,    186.2,     nd,0.01547, 0.01889
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1313.2,1330.0, 2.154,31.265,34.706, 2.068, 27.724, 27.731,   4.17,     181.1,    186.2,     nd,0.01551, 0.01864
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1315.2,1332.0, 2.151,31.264,34.707, 2.065, 27.725, 27.732,   4.16,     180.9,    186.0,     nd,0.01517, 0.01938
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1317.2,1334.0, 2.150,31.264,34.707, 2.064, 27.725, 27.732,   4.14,     179.9,    184.9,     nd,0.01570, 0.01815
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1319.2,1336.0, 2.149,31.264,34.708, 2.063, 27.726, 27.732,   4.17,     181.0,    186.1,     nd,0.01574, 0.01833
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1321.1,1338.0, 2.147,31.264,34.708, 2.061, 27.726, 27.733,   4.17,     181.3,    186.3,     nd,0.01585, 0.01889
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1323.1,1340.0, 2.146,31.264,34.708, 2.060, 27.726, 27.733,   4.17,     181.2,    186.2,     nd,0.01554, 0.01817
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1325.1,1342.0, 2.145,31.264,34.708, 2.059, 27.727, 27.734,   4.16,     180.9,    185.9,     nd,0.01562, 0.01855
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1327.0,1344.0, 2.144,31.265,34.709, 2.057, 27.727, 27.734,   4.15,     180.5,    185.5,     nd,0.01540, 0.01816
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1329.0,1346.0, 2.142,31.264,34.709, 2.056, 27.728, 27.735,   4.16,     180.6,    185.6,     nd,0.01586, 0.01816
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1331.0,1348.0, 2.140,31.263,34.709, 2.054, 27.728, 27.735,   4.15,     180.5,    185.5,     nd,0.01516, 0.01860
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1332.9,1350.0, 2.142,31.266,34.709, 2.055, 27.727, 27.734,   4.18,     181.8,    186.9,     nd,0.01553, 0.01904
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1334.9,1352.0, 2.139,31.264,34.710, 2.052, 27.728, 27.735,   4.18,     181.6,    186.6,     nd,0.01595, 0.01925
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1336.9,1354.0, 2.139,31.265,34.710, 2.052, 27.728, 27.735,   4.18,     181.7,    186.8,     nd,0.01547, 0.01846
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1338.8,1356.0, 2.137,31.265,34.710, 2.050, 27.728, 27.735,   4.18,     181.8,    186.9,     nd,0.01529, 0.01838
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1340.8,1358.0, 2.135,31.264,34.711, 2.047, 27.729, 27.736,   4.17,     181.1,    186.1,     nd,0.01519, 0.01834
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1342.8,1360.0, 2.136,31.266,34.711, 2.048, 27.729, 27.736,   4.18,     181.4,    186.5,     nd,0.01529, 0.01816
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1344.7,1362.0, 2.134,31.265,34.711, 2.046, 27.729, 27.736,   4.20,     182.5,    187.5,     nd,0.01586, 0.01905
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1346.7,1364.0, 2.134,31.266,34.710, 2.046, 27.729, 27.736,   4.18,     181.8,    186.8,     nd,0.01600, 0.01832
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1348.7,1366.0, 2.134,31.267,34.711, 2.046, 27.729, 27.737,   4.19,     182.0,    187.1,     nd,0.01551, 0.01829
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1350.6,1368.0, 2.135,31.268,34.711, 2.046, 27.729, 27.736,   4.20,     182.6,    187.7,     nd,0.01523, 0.01947
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1352.6,1370.0, 2.134,31.268,34.711, 2.045, 27.729, 27.737,   4.19,     181.9,    186.9,     nd,0.01508, 0.01816
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1354.6,1372.0, 2.132,31.268,34.712, 2.044, 27.730, 27.737,   4.18,     181.4,    186.5,     nd,0.01497, 0.01893
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1356.5,1374.0, 2.130,31.268,34.712, 2.042, 27.731, 27.738,   4.17,     181.4,    186.4,     nd,0.01438, 0.01811
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1358.5,1376.0, 2.129,31.268,34.712, 2.040, 27.731, 27.738,   4.17,     181.0,    186.0,     nd,0.01521, 0.01797
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1360.5,1378.0, 2.129,31.268,34.713, 2.040, 27.731, 27.738,   4.17,     181.3,    186.3,     nd,0.01596, 0.01816
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1362.5,1380.0, 2.128,31.269,34.712, 2.039, 27.731, 27.738,   4.18,     181.6,    186.6,     nd,0.01577, 0.01806
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1364.4,1382.0, 2.129,31.270,34.712, 2.040, 27.731, 27.738,   4.19,     182.1,    187.1,     nd,0.01600, 0.01919
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1366.4,1384.0, 2.128,31.270,34.713, 2.038, 27.731, 27.738,   4.20,     182.4,    187.5,     nd,0.01488, 0.01781
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1368.4,1386.0, 2.127,31.271,34.713, 2.038, 27.731, 27.738,   4.20,     182.5,    187.6,     nd,0.01462, 0.01751
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1370.3,1388.0, 2.127,31.271,34.713, 2.037, 27.732, 27.739,   4.20,     182.5,    187.6,     nd,0.01453, 0.01818
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1372.3,1390.0, 2.125,31.271,34.713, 2.035, 27.732, 27.739,   4.20,     182.6,    187.7,     nd,0.01463, 0.01755
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1374.3,1392.0, 2.126,31.273,34.714, 2.036, 27.732, 27.739,   4.21,     182.9,    188.0,     nd,0.01476, 0.01846
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1376.2,1394.0, 2.121,31.270,34.714, 2.031, 27.733, 27.740,   4.21,     183.0,    188.1,     nd,0.01520, 0.01892
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1378.2,1396.0, 2.119,31.269,34.715, 2.029, 27.733, 27.741,   4.22,     183.6,    188.6,     nd,0.01599, 0.01814
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1380.2,1398.0, 2.118,31.269,34.715, 2.028, 27.734, 27.741,   4.21,     182.9,    187.9,     nd,0.01571, 0.01802
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1382.1,1400.0, 2.118,31.270,34.715, 2.027, 27.734, 27.741,   4.21,     183.0,    188.1,     nd,0.01486, 0.01854
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1384.1,1402.0, 2.116,31.270,34.715, 2.026, 27.734, 27.742,   4.20,     182.5,    187.6,     nd,0.01510, 0.01798
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1386.1,1404.0, 2.116,31.270,34.715, 2.025, 27.734, 27.742,   4.19,     182.1,    187.2,     nd,0.01550, 0.01714
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1388.0,1406.0, 2.114,31.270,34.715, 2.023, 27.735, 27.742,   4.20,     182.6,    187.7,     nd,0.01581, 0.01827
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1390.0,1408.0, 2.116,31.272,34.716, 2.025, 27.735, 27.742,   4.18,     181.7,    186.7,     nd,0.01554, 0.01755
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1392.0,1410.0, 2.114,31.271,34.716, 2.022, 27.735, 27.742,   4.19,     182.0,    187.1,     nd,0.01542, 0.01694
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1393.9,1412.0, 2.112,31.271,34.716, 2.021, 27.735, 27.743,   4.20,     182.3,    187.4,     nd,0.01512, 0.01762
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1395.9,1414.0, 2.112,31.272,34.716, 2.021, 27.735, 27.743,   4.21,     182.9,    188.0,     nd,0.01493, 0.01738
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1397.9,1416.0, 2.111,31.272,34.716, 2.019, 27.736, 27.743,   4.22,     183.3,    188.4,     nd,0.01520, 0.01816
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1399.8,1418.0, 2.113,31.274,34.716, 2.021, 27.735, 27.743,   4.21,     182.8,    187.9,     nd,0.01610, 0.01816
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1401.8,1420.0, 2.109,31.273,34.717, 2.017, 27.736, 27.744,   4.18,     181.7,    186.7,     nd,0.01659, 0.01816
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1403.8,1422.0, 2.106,31.271,34.717, 2.014, 27.737, 27.744,   4.18,     181.6,    186.7,     nd,0.01555, 0.01816
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1405.7,1424.0, 2.105,31.271,34.717, 2.013, 27.737, 27.744,   4.21,     182.8,    187.8,     nd,0.01553, 0.01853
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1407.7,1426.0, 2.104,31.271,34.718, 2.012, 27.737, 27.745,   4.23,     183.9,    189.0,     nd,0.01537, 0.01884
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1409.7,1428.0, 2.105,31.273,34.718, 2.013, 27.737, 27.744,   4.23,     183.8,    188.9,     nd,0.01565, 0.01815
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1411.7,1430.0, 2.104,31.273,34.718, 2.011, 27.737, 27.745,   4.21,     182.9,    188.0,     nd,0.01551, 0.01780
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1413.6,1432.0, 2.103,31.273,34.718, 2.010, 27.737, 27.745,   4.21,     183.1,    188.2,     nd,0.01571, 0.01693
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1415.6,1434.0, 2.102,31.273,34.718, 2.009, 27.738, 27.745,   4.21,     183.0,    188.1,     nd,0.01573, 0.01756
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1417.6,1436.0, 2.101,31.273,34.718, 2.008, 27.738, 27.745,   4.21,     182.8,    187.9,     nd,0.01553, 0.01808
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1419.5,1438.0, 2.102,31.275,34.718, 2.008, 27.738, 27.746,   4.24,     184.2,    189.3,     nd,0.01550, 0.01825
