   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 500.5, 506.0, 2.249,30.916,34.614, 2.219, 27.643, 27.645,     nd,        nd,       nd,     nd,0.01627, 0.03706
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 502.5, 508.0, 2.248,30.917,34.616, 2.218, 27.644, 27.646,     nd,        nd,       nd,     nd,0.01633, 0.03799
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 504.5, 510.0, 2.250,30.920,34.617, 2.220, 27.644, 27.647,     nd,        nd,       nd,     nd,0.01606, 0.03673
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 506.5, 512.0, 2.248,30.920,34.617, 2.218, 27.645, 27.647,     nd,        nd,       nd,     nd,0.01625, 0.03761
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 508.4, 514.0, 2.244,30.918,34.617, 2.214, 27.645, 27.648,     nd,        nd,       nd,     nd,0.01633, 0.03661
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 510.4, 516.0, 2.246,30.920,34.617, 2.216, 27.645, 27.647,     nd,        nd,       nd,     nd,0.01570, 0.03757
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 512.4, 518.0, 2.250,30.929,34.622, 2.219, 27.649, 27.651,     nd,        nd,       nd,     nd,0.01561, 0.03647
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 514.4, 520.0, 2.253,30.933,34.623, 2.223, 27.649, 27.652,     nd,        nd,       nd,     nd,0.01612, 0.03708
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 516.3, 522.0, 2.250,30.931,34.622, 2.220, 27.649, 27.651,     nd,        nd,       nd,     nd,0.01567, 0.03713
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 518.3, 524.0, 2.247,30.930,34.624, 2.216, 27.651, 27.653,     nd,        nd,       nd,     nd,0.01537, 0.03656
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 520.3, 526.0, 2.246,30.932,34.626, 2.215, 27.652, 27.654,     nd,        nd,       nd,     nd,0.01591, 0.03642
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 522.3, 528.0, 2.247,30.933,34.625, 2.216, 27.651, 27.654,     nd,        nd,       nd,     nd,0.01604, 0.03648
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 524.2, 530.0, 2.244,30.932,34.626, 2.213, 27.652, 27.655,     nd,        nd,       nd,     nd,0.01574, 0.03674
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 526.2, 532.0, 2.239,30.929,34.627, 2.208, 27.653, 27.656,     nd,        nd,       nd,     nd,0.01579, 0.03685
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 528.2, 534.0, 2.236,30.928,34.627, 2.205, 27.654, 27.657,     nd,        nd,       nd,     nd,0.01599, 0.03716
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 530.2, 536.0, 2.233,30.928,34.629, 2.202, 27.655, 27.658,     nd,        nd,       nd,     nd,0.01548, 0.03704
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 532.1, 538.0, 2.231,30.927,34.629, 2.199, 27.656, 27.659,     nd,        nd,       nd,     nd,0.01610, 0.03645
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 534.1, 540.0, 2.230,30.927,34.630, 2.198, 27.657, 27.659,     nd,        nd,       nd,     nd,0.01645, 0.03648
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 536.1, 542.0, 2.228,30.927,34.630, 2.196, 27.657, 27.659,     nd,        nd,       nd,     nd,0.01593, 0.03679
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 538.1, 544.0, 2.227,30.927,34.631, 2.195, 27.657, 27.660,     nd,        nd,       nd,     nd,0.01576, 0.03667
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 540.0, 546.0, 2.225,30.927,34.631, 2.193, 27.658, 27.661,     nd,        nd,       nd,     nd,0.01544, 0.03567
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 542.0, 548.0, 2.224,30.928,34.632, 2.192, 27.659, 27.662,     nd,        nd,       nd,     nd,0.01552, 0.03534
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 544.0, 550.0, 2.224,30.929,34.633, 2.192, 27.659, 27.662,     nd,        nd,       nd,     nd,0.01573, 0.03578
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 546.0, 552.0, 2.230,30.936,34.635, 2.197, 27.661, 27.663,     nd,        nd,       nd,     nd,0.01576, 0.03525
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 547.9, 554.0, 2.231,30.939,34.635, 2.199, 27.661, 27.664,     nd,        nd,       nd,     nd,0.01547, 0.03525
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 549.9, 556.0, 2.232,30.941,34.636, 2.199, 27.661, 27.664,     nd,        nd,       nd,     nd,0.01562, 0.03625
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 551.9, 558.0, 2.232,30.943,34.637, 2.199, 27.662, 27.665,     nd,        nd,       nd,     nd,0.01546, 0.03692
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 553.9, 560.0, 2.231,30.944,34.638, 2.199, 27.663, 27.666,     nd,        nd,       nd,     nd,0.01540, 0.03740
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 555.8, 562.0, 2.231,30.945,34.638, 2.198, 27.663, 27.666,     nd,        nd,       nd,     nd,0.01599, 0.03690
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 557.8, 564.0, 2.231,30.946,34.639, 2.197, 27.664, 27.667,     nd,        nd,       nd,     nd,0.01629, 0.03648
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 559.8, 566.0, 2.226,30.944,34.641, 2.193, 27.666, 27.669,     nd,        nd,       nd,     nd,0.01648, 0.03587
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 561.8, 568.0, 2.222,30.943,34.642, 2.189, 27.667, 27.670,     nd,        nd,       nd,     nd,0.01633, 0.03528
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 563.7, 570.0, 2.223,30.944,34.641, 2.190, 27.666, 27.669,     nd,        nd,       nd,     nd,0.01611, 0.03694
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 565.7, 572.0, 2.219,30.942,34.643, 2.185, 27.668, 27.671,     nd,        nd,       nd,     nd,0.01530, 0.03630
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 567.7, 574.0, 2.216,30.942,34.644, 2.182, 27.669, 27.672,     nd,        nd,       nd,     nd,0.01577, 0.03527
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 569.7, 576.0, 2.215,30.942,34.644, 2.182, 27.669, 27.672,     nd,        nd,       nd,     nd,0.01627, 0.03589
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 571.6, 578.0, 2.215,30.943,34.645, 2.181, 27.670, 27.673,     nd,        nd,       nd,     nd,0.01595, 0.03516
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 573.6, 580.0, 2.214,30.944,34.646, 2.180, 27.671, 27.673,     nd,        nd,       nd,     nd,0.01561, 0.03523
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 575.6, 582.0, 2.212,30.944,34.646, 2.178, 27.671, 27.674,     nd,        nd,       nd,     nd,0.01602, 0.03525
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 577.6, 584.0, 2.212,30.945,34.647, 2.178, 27.672, 27.675,     nd,        nd,       nd,     nd,0.01536, 0.03600
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 579.5, 586.0, 2.213,30.949,34.650, 2.179, 27.674, 27.677,     nd,        nd,       nd,     nd,0.01530, 0.03547
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 581.5, 588.0, 2.212,30.950,34.651, 2.178, 27.675, 27.678,     nd,        nd,       nd,     nd,0.01566, 0.03544
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 583.5, 590.0, 2.212,30.950,34.650, 2.178, 27.674, 27.677,     nd,        nd,       nd,     nd,0.01562, 0.03922
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 585.5, 592.0, 2.211,30.951,34.651, 2.176, 27.675, 27.678,     nd,        nd,       nd,     nd,0.01596, 0.03689
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 587.5, 594.0, 2.210,30.951,34.652, 2.175, 27.676, 27.679,     nd,        nd,       nd,     nd,0.01570, 0.03596
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 589.4, 596.0, 2.207,30.950,34.652, 2.172, 27.676, 27.679,     nd,        nd,       nd,     nd,0.01613, 0.03464
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 591.4, 598.0, 2.207,30.951,34.652, 2.171, 27.676, 27.679,     nd,        nd,       nd,     nd,0.01612, 0.03490
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 593.4, 600.0, 2.203,30.949,34.652, 2.168, 27.677, 27.680,     nd,        nd,       nd,     nd,0.01578, 0.03563
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 595.4, 602.0, 2.203,30.949,34.652, 2.167, 27.677, 27.680,     nd,        nd,       nd,     nd,0.01618, 0.03551
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 597.3, 604.0, 2.200,30.948,34.653, 2.164, 27.677, 27.680,     nd,        nd,       nd,     nd,0.01610, 0.03609
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 599.3, 606.0, 2.199,30.948,34.653, 2.163, 27.678, 27.680,     nd,        nd,       nd,     nd,0.01583, 0.03643
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 601.3, 608.0, 2.195,30.946,34.654, 2.159, 27.679, 27.682,     nd,        nd,       nd,     nd,0.01619, 0.03525
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 603.3, 610.0, 2.194,30.947,34.654, 2.158, 27.679, 27.682,     nd,        nd,       nd,     nd,0.01612, 0.03621
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 605.2, 612.0, 2.193,30.947,34.655, 2.157, 27.680, 27.683,     nd,        nd,       nd,     nd,0.01593, 0.03566
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 607.2, 614.0, 2.193,30.948,34.656, 2.156, 27.680, 27.683,     nd,        nd,       nd,     nd,0.01568, 0.03493
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 609.2, 616.0, 2.192,30.949,34.657, 2.155, 27.681, 27.684,     nd,        nd,       nd,     nd,0.01507, 0.03525
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 611.2, 618.0, 2.191,30.950,34.657, 2.155, 27.682, 27.684,     nd,        nd,       nd,     nd,0.01514, 0.03628
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 613.1, 620.0, 2.191,30.952,34.658, 2.154, 27.683, 27.685,     nd,        nd,       nd,     nd,0.01593, 0.03647
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 615.1, 622.0, 2.192,30.953,34.659, 2.155, 27.683, 27.686,     nd,        nd,       nd,     nd,0.01543, 0.03511
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 617.1, 624.0, 2.192,30.955,34.659, 2.155, 27.683, 27.686,     nd,        nd,       nd,     nd,0.01572, 0.03526
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 619.0, 626.0, 2.192,30.956,34.659, 2.155, 27.683, 27.686,     nd,        nd,       nd,     nd,0.01616, 0.03558
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 621.0, 628.0, 2.193,30.958,34.659, 2.156, 27.683, 27.686,     nd,        nd,       nd,     nd,0.01556, 0.03525
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 623.0, 630.0, 2.195,30.961,34.660, 2.158, 27.684, 27.687,     nd,        nd,       nd,     nd,0.01572, 0.03527
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 625.0, 632.0, 2.195,30.963,34.661, 2.157, 27.685, 27.688,     nd,        nd,       nd,     nd,0.01562, 0.03606
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 626.9, 634.0, 2.194,30.964,34.662, 2.157, 27.685, 27.688,     nd,        nd,       nd,     nd,0.01538, 0.03657
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 628.9, 636.0, 2.193,30.964,34.663, 2.155, 27.686, 27.689,     nd,        nd,       nd,     nd,0.01630, 0.03571
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 630.9, 638.0, 2.192,30.965,34.663, 2.155, 27.686, 27.689,     nd,        nd,       nd,     nd,0.01598, 0.03427
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 632.9, 640.0, 2.192,30.966,34.664, 2.154, 27.687, 27.690,     nd,        nd,       nd,     nd,0.01567, 0.03515
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 634.8, 642.0, 2.191,30.967,34.664, 2.153, 27.687, 27.690,     nd,        nd,       nd,     nd,0.01562, 0.03403
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 636.8, 644.0, 2.192,30.968,34.664, 2.154, 27.687, 27.691,     nd,        nd,       nd,     nd,0.01607, 0.03418
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 638.8, 646.0, 2.190,30.967,34.665, 2.151, 27.688, 27.691,     nd,        nd,       nd,     nd,0.01506, 0.03515
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 640.8, 648.0, 2.190,30.970,34.666, 2.152, 27.689, 27.692,     nd,        nd,       nd,     nd,0.01469, 0.03532
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 642.7, 650.0, 2.190,30.971,34.666, 2.152, 27.689, 27.692,     nd,        nd,       nd,     nd,0.01607, 0.03540
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 644.7, 652.0, 2.189,30.972,34.668, 2.150, 27.690, 27.693,     nd,        nd,       nd,     nd,0.01586, 0.03549
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 646.7, 654.0, 2.189,30.973,34.668, 2.150, 27.690, 27.693,     nd,        nd,       nd,     nd,0.01602, 0.03525
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 648.7, 656.0, 2.183,30.969,34.669, 2.144, 27.692, 27.695,     nd,        nd,       nd,     nd,0.01563, 0.03419
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 650.6, 658.0, 2.181,30.968,34.669, 2.142, 27.692, 27.695,     nd,        nd,       nd,     nd,0.01571, 0.03422
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 652.6, 660.0, 2.180,30.968,34.669, 2.140, 27.692, 27.695,     nd,        nd,       nd,     nd,0.01509, 0.03474
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 654.6, 662.0, 2.182,30.971,34.669, 2.143, 27.692, 27.695,     nd,        nd,       nd,     nd,0.01609, 0.03399
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 656.6, 664.0, 2.178,30.969,34.670, 2.138, 27.693, 27.696,     nd,        nd,       nd,     nd,0.01580, 0.03403
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 658.5, 666.0, 2.178,30.970,34.670, 2.139, 27.693, 27.696,     nd,        nd,       nd,     nd,0.01566, 0.03448
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 660.5, 668.0, 2.176,30.969,34.670, 2.137, 27.693, 27.696,     nd,        nd,       nd,     nd,0.01571, 0.03465
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 662.5, 670.0, 2.174,30.969,34.670, 2.134, 27.693, 27.697,     nd,        nd,       nd,     nd,0.01620, 0.03520
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 664.5, 672.0, 2.168,30.965,34.671, 2.128, 27.695, 27.698,     nd,        nd,       nd,     nd,0.01570, 0.03403
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 666.4, 674.0, 2.158,30.958,34.672, 2.118, 27.696, 27.700,     nd,        nd,       nd,     nd,0.01622, 0.03403
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 668.4, 676.0, 2.161,30.961,34.672, 2.121, 27.696, 27.699,     nd,        nd,       nd,     nd,0.01578, 0.03609
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 670.4, 678.0, 2.160,30.961,34.672, 2.120, 27.696, 27.699,     nd,        nd,       nd,     nd,0.01618, 0.03761
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 672.4, 680.0, 2.160,30.963,34.673, 2.120, 27.697, 27.700,     nd,        nd,       nd,     nd,0.01557, 0.03738
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 674.3, 682.0, 2.162,30.965,34.672, 2.121, 27.696, 27.699,     nd,        nd,       nd,     nd,0.01587, 0.03670
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 676.3, 684.0, 2.160,30.966,34.674, 2.120, 27.697, 27.701,     nd,        nd,       nd,     nd,0.01551, 0.03502
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 678.3, 686.0, 2.161,30.968,34.674, 2.121, 27.698, 27.701,     nd,        nd,       nd,     nd,0.01620, 0.03518
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 680.3, 688.0, 2.161,30.968,34.674, 2.121, 27.697, 27.700,     nd,        nd,       nd,     nd,0.01563, 0.03642
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 682.2, 690.0, 2.162,30.971,34.676, 2.121, 27.699, 27.702,     nd,        nd,       nd,     nd,0.01590, 0.03468
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 684.2, 692.0, 2.163,30.974,34.676, 2.122, 27.699, 27.702,     nd,        nd,       nd,     nd,0.01601, 0.03403
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 686.2, 694.0, 2.164,30.975,34.676, 2.123, 27.699, 27.702,     nd,        nd,       nd,     nd,0.01592, 0.03456
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 688.2, 696.0, 2.164,30.976,34.676, 2.122, 27.699, 27.703,     nd,        nd,       nd,     nd,0.01556, 0.03538
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 690.1, 698.0, 2.164,30.978,34.677, 2.123, 27.699, 27.703,     nd,        nd,       nd,     nd,0.01541, 0.03517
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 692.1, 700.0, 2.162,30.977,34.677, 2.121, 27.700, 27.703,     nd,        nd,       nd,     nd,0.01573, 0.03494
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 694.1, 702.0, 2.160,30.975,34.677, 2.118, 27.700, 27.703,     nd,        nd,       nd,     nd,0.01596, 0.03437
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 696.1, 704.0, 2.159,30.976,34.677, 2.117, 27.700, 27.704,     nd,        nd,       nd,     nd,0.01548, 0.03522
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 698.0, 706.0, 2.159,30.977,34.677, 2.117, 27.700, 27.704,     nd,        nd,       nd,     nd,0.01627, 0.03472
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 700.0, 708.0, 2.154,30.975,34.679, 2.112, 27.702, 27.705,     nd,        nd,       nd,     nd,0.01628, 0.03384
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 702.0, 710.0, 2.153,30.975,34.678, 2.111, 27.702, 27.705,     nd,        nd,       nd,     nd,0.01611, 0.03403
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 704.0, 712.0, 2.152,30.974,34.678, 2.110, 27.702, 27.705,     nd,        nd,       nd,     nd,0.01613, 0.03321
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 705.9, 714.0, 2.151,30.975,34.679, 2.109, 27.702, 27.706,     nd,        nd,       nd,     nd,0.01589, 0.03498
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 707.9, 716.0, 2.151,30.976,34.679, 2.109, 27.702, 27.706,     nd,        nd,       nd,     nd,0.01609, 0.03525
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 709.9, 718.0, 2.150,30.976,34.679, 2.107, 27.703, 27.706,     nd,        nd,       nd,     nd,0.01635, 0.03433
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 711.8, 720.0, 2.150,30.977,34.679, 2.107, 27.703, 27.706,     nd,        nd,       nd,     nd,0.01569, 0.03510
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 713.8, 722.0, 2.150,30.978,34.680, 2.107, 27.703, 27.706,     nd,        nd,       nd,     nd,0.01569, 0.03494
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 715.8, 724.0, 2.150,30.979,34.680, 2.107, 27.703, 27.707,     nd,        nd,       nd,     nd,0.01577, 0.03443
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 717.8, 726.0, 2.149,30.980,34.681, 2.106, 27.704, 27.707,     nd,        nd,       nd,     nd,0.01595, 0.03383
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 719.7, 728.0, 2.149,30.981,34.681, 2.106, 27.704, 27.708,     nd,        nd,       nd,     nd,0.01612, 0.03381
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 721.7, 730.0, 2.149,30.983,34.681, 2.106, 27.705, 27.708,     nd,        nd,       nd,     nd,0.01555, 0.03341
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 723.7, 732.0, 2.149,30.983,34.681, 2.105, 27.704, 27.708,     nd,        nd,       nd,     nd,0.01540, 0.03663
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 725.7, 734.0, 2.149,30.984,34.682, 2.105, 27.705, 27.708,     nd,        nd,       nd,     nd,0.01506, 0.03525
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 727.6, 736.0, 2.148,30.985,34.682, 2.104, 27.705, 27.709,     nd,        nd,       nd,     nd,0.01517, 0.03403
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 729.6, 738.0, 2.147,30.985,34.683, 2.103, 27.706, 27.710,     nd,        nd,       nd,     nd,0.01579, 0.03403
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 731.6, 740.0, 2.148,30.987,34.683, 2.104, 27.706, 27.709,     nd,        nd,       nd,     nd,0.01585, 0.03582
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 733.6, 742.0, 2.147,30.987,34.684, 2.102, 27.706, 27.710,     nd,        nd,       nd,     nd,0.01574, 0.03403
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 735.5, 744.0, 2.146,30.988,34.684, 2.102, 27.707, 27.710,     nd,        nd,       nd,     nd,0.01570, 0.03434
