   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 231.6, 234.0, 1.731,29.991,34.170, 1.719, 27.327, 27.328,   5.91,     256.9,    263.9,0.01722,0.01572, 0.06710
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 233.6, 236.0, 1.748,30.009,34.174, 1.736, 27.329, 27.330,   5.86,     254.7,    261.7,0.01668,0.01563, 0.06589
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 235.6, 238.0, 1.853,30.113,34.189, 1.841, 27.333, 27.334,   5.73,     248.9,    255.7,0.01613,0.01597, 0.06513
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 237.6, 240.0, 1.821,30.083,34.186, 1.808, 27.333, 27.334,   5.70,     247.6,    254.4,0.01668,0.01526, 0.06430
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 239.6, 242.0, 1.855,30.117,34.191, 1.842, 27.334, 27.335,   5.71,     248.0,    254.8,0.01613,0.01577, 0.06635
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 241.5, 244.0, 1.951,30.212,34.204, 1.938, 27.338, 27.339,   5.66,     246.0,    252.8,0.01613,0.01583, 0.06433
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 243.5, 246.0, 1.985,30.247,34.210, 1.972, 27.340, 27.341,   5.52,     239.7,    246.3,0.01613,0.01586, 0.06818
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 245.5, 248.0, 2.059,30.320,34.221, 2.046, 27.343, 27.344,   5.48,     238.1,    244.6,0.01613,0.01580, 0.06469
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 247.5, 250.0, 2.079,30.341,34.224, 2.066, 27.344, 27.345,   5.44,     236.3,    242.7,0.01505,0.01669, 0.06393
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 249.5, 252.0, 2.086,30.349,34.226, 2.072, 27.345, 27.346,   5.38,     234.0,    240.4,0.01559,0.01616, 0.06435
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 251.4, 254.0, 2.098,30.363,34.229, 2.084, 27.347, 27.348,   5.33,     231.8,    238.1,0.01559,0.01635, 0.06339
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 253.4, 256.0, 2.126,30.394,34.237, 2.112, 27.350, 27.351,   5.34,     232.1,    238.4,0.01559,0.01581, 0.06329
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 255.4, 258.0, 2.140,30.410,34.241, 2.126, 27.352, 27.353,   5.33,     231.5,    237.8,0.01559,0.01618, 0.06402
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 257.4, 260.0, 2.142,30.412,34.240, 2.128, 27.352, 27.353,   5.30,     230.2,    236.5,0.01613,0.01627, 0.06388
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 259.3, 262.0, 2.153,30.426,34.244, 2.138, 27.354, 27.355,   5.29,     229.8,    236.0,0.01559,0.01591, 0.06259
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 261.3, 264.0, 2.158,30.433,34.246, 2.143, 27.355, 27.356,   5.25,     228.2,    234.4,0.01613,0.01612, 0.06489
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 263.3, 266.0, 2.219,30.498,34.261, 2.204, 27.362, 27.363,   5.17,     224.6,    230.7,0.01450,0.01561, 0.06354
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 265.3, 268.0, 2.269,30.549,34.270, 2.254, 27.365, 27.366,   5.11,     222.1,    228.1,0.01994,0.01664, 0.06342
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 267.3, 270.0, 2.298,30.580,34.276, 2.282, 27.368, 27.369,   5.08,     220.9,    226.9,0.01505,0.01562, 0.06463
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 269.2, 272.0, 2.331,30.615,34.282, 2.315, 27.370, 27.371,   5.05,     219.3,    225.4,0.01396,0.01688, 0.06342
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 271.2, 274.0, 2.377,30.662,34.290, 2.361, 27.373, 27.374,   5.03,     218.5,    224.5,0.01559,0.01622, 0.06258
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 273.2, 276.0, 2.366,30.652,34.288, 2.351, 27.372, 27.373,   4.98,     216.7,    222.6,0.01505,0.01564, 0.06364
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 275.2, 278.0, 2.423,30.712,34.300, 2.407, 27.376, 27.378,   4.96,     215.6,    221.5,0.01342,0.01595, 0.06388
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 277.2, 280.0, 2.421,30.712,34.301, 2.405, 27.377, 27.379,   4.93,     214.3,    220.1,0.01450,0.01531, 0.06254
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 279.1, 282.0, 2.406,30.701,34.302, 2.390, 27.380, 27.381,   4.94,     214.6,    220.4,0.01505,0.01533, 0.06196
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 281.1, 284.0, 2.429,30.726,34.308, 2.412, 27.383, 27.384,   4.91,     213.5,    219.4,0.01396,0.01565, 0.06265
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 283.1, 286.0, 2.438,30.736,34.311, 2.421, 27.384, 27.385,   4.92,     213.8,    219.6,0.01505,0.01611, 0.06147
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 285.1, 288.0, 2.443,30.743,34.312, 2.426, 27.385, 27.386,   4.88,     212.0,    217.8,0.01613,0.01565, 0.06305
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 287.0, 290.0, 2.432,30.732,34.309, 2.416, 27.383, 27.384,   4.89,     212.6,    218.4,0.01450,0.01615, 0.06227
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 289.0, 292.0, 2.402,30.712,34.314, 2.386, 27.390, 27.391,   4.85,     211.0,    216.8,0.01396,0.01624, 0.06241
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 291.0, 294.0, 2.397,30.709,34.315, 2.380, 27.391, 27.392,   4.83,     210.1,    215.9,0.01396,0.01587, 0.06223
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 293.0, 296.0, 2.358,30.676,34.316, 2.341, 27.395, 27.397,   4.83,     209.8,    215.6,0.01450,0.01561, 0.06126
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 295.0, 298.0, 2.357,30.677,34.317, 2.340, 27.395, 27.397,   4.82,     209.5,    215.3,0.01396,0.01570, 0.06348
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 296.9, 300.0, 2.332,30.656,34.316, 2.315, 27.397, 27.399,   4.82,     209.7,    215.5,0.01722,0.01589, 0.06054
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 298.9, 302.0, 2.338,30.662,34.317, 2.321, 27.397, 27.399,   4.82,     209.3,    215.1,0.01450,0.01640, 0.06203
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 300.9, 304.0, 2.320,30.649,34.318, 2.303, 27.400, 27.401,   4.81,     209.2,    214.9,0.01342,0.01567, 0.06175
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 302.9, 306.0, 2.322,30.653,34.320, 2.304, 27.401, 27.402,   4.82,     209.5,    215.3,0.01450,0.01529, 0.06288
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 304.8, 308.0, 2.327,30.659,34.321, 2.310, 27.401, 27.403,   4.83,     209.9,    215.6,0.01450,0.01617, 0.06096
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 306.8, 310.0, 2.336,30.670,34.324, 2.318, 27.403, 27.404,   4.83,     209.8,    215.5,0.01396,0.01545, 0.06091
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 308.8, 312.0, 2.332,30.671,34.328, 2.314, 27.407, 27.408,   4.79,     208.3,    214.0,0.01450,0.01613, 0.06200
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 310.8, 314.0, 2.312,30.655,34.328, 2.295, 27.408, 27.410,   4.76,     207.0,    212.7,0.01396,0.01605, 0.05999
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 312.8, 316.0, 2.309,30.652,34.328, 2.291, 27.408, 27.410,   4.76,     206.8,    212.5,0.01396,0.01544, 0.06116
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 314.7, 318.0, 2.297,30.646,34.331, 2.279, 27.412, 27.413,   4.77,     207.2,    212.9,0.01450,0.01571, 0.05994
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 316.7, 320.0, 2.300,30.650,34.332, 2.282, 27.412, 27.414,   4.77,     207.2,    212.8,0.01450,0.01605, 0.06116
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 318.7, 322.0, 2.303,30.656,34.335, 2.285, 27.415, 27.417,   4.75,     206.4,    212.1,0.01450,0.01589, 0.06176
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 320.7, 324.0, 2.333,30.692,34.346, 2.314, 27.421, 27.422,   4.74,     206.0,    211.6,0.01450,0.01638, 0.06162
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 322.7, 326.0, 2.342,30.702,34.348, 2.323, 27.422, 27.423,   4.68,     203.5,    209.0,0.01396,0.01511, 0.06193
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 324.6, 328.0, 2.358,30.720,34.352, 2.339, 27.424, 27.425,   4.66,     202.4,    208.0,0.01396,0.01605, 0.06410
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 326.6, 330.0, 2.361,30.724,34.353, 2.342, 27.424, 27.425,   4.62,     201.0,    206.5,0.01396,0.01563, 0.06102
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 328.6, 332.0, 2.366,30.730,34.354, 2.347, 27.425, 27.426,   4.63,     201.2,    206.7,0.01396,0.01490, 0.06117
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 330.6, 334.0, 2.371,30.736,34.355, 2.351, 27.425, 27.427,   4.62,     200.7,    206.2,0.01450,0.01617, 0.06070
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 332.5, 336.0, 2.370,30.737,34.356, 2.351, 27.426, 27.427,   4.62,     200.7,    206.2,0.01396,0.01623, 0.06144
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 334.5, 338.0, 2.371,30.740,34.357, 2.352, 27.426, 27.428,   4.60,     200.1,    205.6,0.01450,0.01644, 0.06228
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 336.5, 340.0, 2.374,30.747,34.362, 2.354, 27.430, 27.432,   4.60,     200.0,    205.4,0.01396,0.02280, 0.06003
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 338.5, 342.0, 2.376,30.750,34.361, 2.356, 27.430, 27.431,   4.61,     200.3,    205.8,0.01450,0.01636, 0.06007
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 340.5, 344.0, 2.398,30.777,34.371, 2.378, 27.435, 27.437,   4.58,     199.3,    204.7,0.01396,0.01618, 0.06068
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 342.4, 346.0, 2.388,30.767,34.368, 2.368, 27.434, 27.436,   4.56,     198.3,    203.7,0.01450,0.01566, 0.06174
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 344.4, 348.0, 2.392,30.777,34.375, 2.372, 27.439, 27.441,   4.52,     196.4,    201.8,0.01396,0.01539, 0.06111
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 346.4, 350.0, 2.394,30.781,34.377, 2.374, 27.441, 27.442,   4.52,     196.3,    201.7,0.01722,0.01543, 0.06024
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 348.4, 352.0, 2.394,30.782,34.376, 2.374, 27.440, 27.442,   4.53,     197.1,    202.5,0.01450,0.01583, 0.06233
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 350.3, 354.0, 2.398,30.787,34.378, 2.377, 27.441, 27.443,   4.52,     196.4,    201.8,0.01450,0.01884, 0.06160
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 352.3, 356.0, 2.398,30.790,34.381, 2.377, 27.443, 27.445,   4.54,     197.5,    202.9,0.01342,0.01587, 0.05948
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 354.3, 358.0, 2.393,30.790,34.383, 2.373, 27.446, 27.448,   4.51,     196.1,    201.5,0.01505,0.01520, 0.06070
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 356.3, 360.0, 2.389,30.790,34.388, 2.368, 27.450, 27.451,   4.50,     195.8,    201.2,0.01505,0.01570, 0.06127
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 358.2, 362.0, 2.391,30.796,34.392, 2.369, 27.453, 27.455,   4.48,     194.8,    200.1,0.01342,0.01576, 0.06150
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 360.2, 364.0, 2.391,30.799,34.394, 2.370, 27.454, 27.456,   4.48,     194.5,    199.9,0.01396,0.01582, 0.06114
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 362.2, 366.0, 2.392,30.800,34.394, 2.371, 27.455, 27.456,   4.48,     194.8,    200.1,0.01396,0.01553, 0.06240
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 364.2, 368.0, 2.393,30.802,34.395, 2.371, 27.455, 27.457,   4.46,     193.8,    199.2,0.01342,0.01610, 0.06115
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 366.2, 370.0, 2.394,30.805,34.396, 2.373, 27.456, 27.457,   4.45,     193.2,    198.5,0.01396,0.01583, 0.06142
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 368.1, 372.0, 2.398,30.810,34.396, 2.376, 27.456, 27.458,   4.46,     194.0,    199.3,0.01396,0.01590, 0.06010
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 370.1, 374.0, 2.403,30.818,34.399, 2.382, 27.457, 27.459,   4.45,     193.3,    198.6,0.01450,0.01580, 0.06051
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 372.1, 376.0, 2.410,30.827,34.402, 2.388, 27.459, 27.461,   4.46,     193.8,    199.1,0.01342,0.01578, 0.06043
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 374.1, 378.0, 2.411,30.830,34.403, 2.389, 27.460, 27.462,   4.43,     192.5,    197.8,0.01342,0.01558, 0.06129
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 376.0, 380.0, 2.411,30.833,34.405, 2.389, 27.462, 27.463,   4.42,     192.0,    197.3,0.01396,0.01550, 0.06008
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 378.0, 382.0, 2.418,30.841,34.408, 2.395, 27.464, 27.466,   4.42,     192.0,    197.3,0.01396,0.01540, 0.05876
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 380.0, 384.0, 2.418,30.843,34.409, 2.395, 27.464, 27.466,   4.42,     192.1,    197.3,0.01396,0.01552, 0.05935
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 382.0, 386.0, 2.410,30.841,34.413, 2.388, 27.468, 27.470,   4.42,     192.1,    197.3,0.01342,0.01592, 0.05993
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 384.0, 388.0, 2.413,30.844,34.413, 2.390, 27.468, 27.470,   4.40,     191.4,    196.6,0.01450,0.01585, 0.06039
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 385.9, 390.0, 2.411,30.846,34.417, 2.388, 27.471, 27.473,   4.39,     190.6,    195.9,0.01342,0.01502, 0.06241
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 387.9, 392.0, 2.413,30.849,34.418, 2.390, 27.472, 27.474,   4.40,     191.1,    196.3,0.01505,0.01602, 0.06110
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 389.9, 394.0, 2.411,30.849,34.419, 2.388, 27.473, 27.474,   4.38,     190.4,    195.6,0.01396,0.01604, 0.06005
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 391.9, 396.0, 2.411,30.851,34.419, 2.388, 27.473, 27.475,   4.35,     189.0,    194.2,0.01396,0.01577, 0.05942
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 393.8, 398.0, 2.411,30.853,34.421, 2.388, 27.474, 27.476,   4.33,     188.4,    193.6,0.01342,0.01518, 0.05978
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 395.8, 400.0, 2.417,30.861,34.423, 2.394, 27.476, 27.478,   4.35,     189.2,    194.4,0.01396,0.01594, 0.06225
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 397.8, 402.0, 2.423,30.870,34.427, 2.399, 27.478, 27.480,   4.35,     189.2,    194.4,0.01342,0.01581, 0.06181
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 399.8, 404.0, 2.415,30.866,34.429, 2.392, 27.480, 27.482,   4.34,     188.5,    193.7,0.01342,0.01546, 0.05932
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 401.8, 406.0, 2.418,30.871,34.432, 2.394, 27.483, 27.485,   4.34,     188.6,    193.7,0.01342,0.01580, 0.05996
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 403.7, 408.0, 2.413,30.868,34.432, 2.389, 27.483, 27.485,   4.32,     187.6,    192.8,0.01559,0.01609, 0.06051
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 405.7, 410.0, 2.409,30.866,34.432, 2.385, 27.483, 27.485,   4.32,     187.8,    192.9,0.01396,0.01632, 0.06010
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 407.7, 412.0, 2.385,30.846,34.431, 2.361, 27.485, 27.487,   4.34,     188.5,    193.6,0.01505,0.01565, 0.05921
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 409.7, 414.0, 2.381,30.843,34.432, 2.357, 27.486, 27.488,   4.33,     188.1,    193.2,0.01396,0.01628, 0.06015
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 411.6, 416.0, 2.378,30.842,34.434, 2.353, 27.487, 27.489,   4.33,     188.4,    193.6,0.01668,0.01556, 0.06012
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 413.6, 418.0, 2.374,30.842,34.436, 2.350, 27.489, 27.491,   4.35,     188.9,    194.0,0.01342,0.01558, 0.06328
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 415.6, 420.0, 2.374,30.844,34.437, 2.350, 27.490, 27.492,   4.33,     188.2,    193.4,0.01396,0.01575, 0.05945
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 417.6, 422.0, 2.375,30.846,34.438, 2.350, 27.491, 27.493,   4.33,     188.3,    193.5,0.01396,0.01507, 0.05953
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 419.5, 424.0, 2.373,30.848,34.440, 2.349, 27.493, 27.495,   4.31,     187.3,    192.4,0.01396,0.01597, 0.05945
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 421.5, 426.0, 2.373,30.849,34.441, 2.348, 27.494, 27.496,   4.32,     187.7,    192.8,0.01396,0.01607, 0.05917
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 423.5, 428.0, 2.405,30.884,34.449, 2.380, 27.497, 27.499,   4.29,     186.7,    191.8,0.01396,0.01618, 0.06075
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 425.5, 430.0, 2.406,30.885,34.449, 2.380, 27.497, 27.499,   4.29,     186.6,    191.8,0.01396,0.01587, 0.05939
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 427.5, 432.0, 2.413,30.895,34.452, 2.387, 27.499, 27.501,   4.25,     184.7,    189.8,0.01396,0.01588, 0.05932
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 429.4, 434.0, 2.414,30.898,34.454, 2.388, 27.500, 27.503,   4.26,     185.2,    190.3,0.01396,0.01630, 0.05924
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 431.4, 436.0, 2.401,30.889,34.455, 2.375, 27.503, 27.505,   4.27,     185.7,    190.8,0.01342,0.01576, 0.06912
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 433.4, 438.0, 2.391,30.881,34.456, 2.365, 27.504, 27.506,   4.26,     185.4,    190.5,0.01396,0.01644, 0.05632
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 435.4, 440.0, 2.397,30.887,34.455, 2.371, 27.503, 27.505,   4.25,     184.8,    189.9,0.01450,0.01591, 0.05665
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 437.3, 442.0, 2.395,30.891,34.460, 2.369, 27.507, 27.509,   4.25,     184.8,    189.8,0.01396,0.01579, 0.05945
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 439.3, 444.0, 2.396,30.891,34.459, 2.370, 27.506, 27.508,   4.25,     184.7,    189.8,0.01396,0.01579, 0.05749
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 441.3, 446.0, 2.391,30.891,34.463, 2.365, 27.510, 27.512,   4.23,     183.7,    188.7,0.01396,0.01585, 0.05774
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 443.3, 448.0, 2.390,30.892,34.464, 2.364, 27.511, 27.513,   4.22,     183.4,    188.4,0.01342,0.01516, 0.05729
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 445.2, 450.0, 2.388,30.893,34.465, 2.362, 27.512, 27.514,   4.23,     184.1,    189.1,0.01342,0.01586, 0.05661
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 447.2, 452.0, 2.387,30.894,34.467, 2.360, 27.513, 27.515,   4.22,     183.5,    188.5,0.01342,0.01599, 0.05739
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 449.2, 454.0, 2.385,30.894,34.468, 2.359, 27.515, 27.517,   4.21,     183.2,    188.2,0.01613,0.01563, 0.05575
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 451.2, 456.0, 2.369,30.879,34.467, 2.342, 27.515, 27.517,   4.22,     183.2,    188.3,0.01396,0.01567, 0.05712
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 453.2, 458.0, 2.356,30.870,34.468, 2.329, 27.517, 27.519,   4.23,     184.0,    189.1,0.01342,0.01543, 0.05811
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 455.1, 460.0, 2.371,30.886,34.471, 2.344, 27.518, 27.520,   4.24,     184.1,    189.1,0.01450,0.01525, 0.05718
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 457.1, 462.0, 2.366,30.882,34.470, 2.339, 27.517, 27.520,   4.22,     183.3,    188.4,0.01342,0.01578, 0.05654
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 459.1, 464.0, 2.347,30.867,34.471, 2.320, 27.520, 27.522,   4.21,     182.9,    187.9,0.01342,0.01538, 0.05713
