   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 231.6, 234.0, 1.697,29.978,34.191, 1.685, 27.347, 27.347,   5.69,     247.4,    254.1,0.00958,0.01605, 0.05238
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 233.6, 236.0, 1.694,29.977,34.191, 1.682, 27.347, 27.348,   5.68,     246.9,    253.7,0.01116,0.01595, 0.05501
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 235.6, 238.0, 1.808,30.090,34.210, 1.796, 27.353, 27.354,   5.65,     245.7,    252.4,0.01011,0.01602, 0.05167
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 237.6, 240.0, 1.821,30.105,34.213, 1.808, 27.355, 27.356,   5.60,     243.3,    250.0,0.01222,0.01572, 0.05177
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 239.6, 242.0, 1.886,30.169,34.222, 1.873, 27.357, 27.358,   5.54,     240.7,    247.3,0.01169,0.01527, 0.05575
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 241.5, 244.0, 1.890,30.174,34.224, 1.877, 27.358, 27.359,   5.45,     236.9,    243.3,0.01644,0.01644, 0.06219
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 243.5, 246.0, 1.901,30.186,34.225, 1.888, 27.358, 27.359,   5.44,     236.3,    242.8,0.00958,0.01581, 0.05262
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 245.5, 248.0, 1.930,30.218,34.232, 1.917, 27.362, 27.363,   5.40,     234.5,    241.0,0.00905,0.01532, 0.05271
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 247.5, 250.0, 1.941,30.230,34.235, 1.927, 27.363, 27.365,   5.35,     232.7,    239.1,0.00905,0.01623, 0.05278
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 249.5, 252.0, 1.999,30.293,34.249, 1.986, 27.370, 27.371,   5.33,     231.9,    238.2,0.00958,0.01607, 0.05238
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 251.4, 254.0, 2.009,30.303,34.250, 1.995, 27.370, 27.371,   5.30,     230.6,    236.9,0.00958,0.01597, 0.05126
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 253.4, 256.0, 2.033,30.328,34.255, 2.019, 27.372, 27.373,   5.26,     228.6,    234.8,0.00958,0.01573, 0.05112
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 255.4, 258.0, 2.040,30.337,34.256, 2.026, 27.373, 27.374,   5.25,     228.0,    234.3,0.00905,0.01588, 0.05339
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 257.4, 260.0, 2.069,30.368,34.263, 2.055, 27.376, 27.377,   5.19,     225.4,    231.6,0.01696,0.01583, 0.05178
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 259.3, 262.0, 2.098,30.399,34.269, 2.084, 27.379, 27.380,   5.17,     224.5,    230.7,0.00905,0.01545, 0.05192
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 261.3, 264.0, 2.113,30.414,34.272, 2.098, 27.380, 27.381,   5.07,     220.4,    226.4,0.00905,0.01577, 0.05110
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 263.3, 266.0, 2.120,30.424,34.274, 2.106, 27.381, 27.382,   5.06,     220.0,    226.0,0.00905,0.01615, 0.05161
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 265.3, 268.0, 2.136,30.443,34.280, 2.121, 27.384, 27.385,   5.07,     220.3,    226.3,0.00853,0.01640, 0.05083
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 267.3, 270.0, 2.158,30.467,34.286, 2.143, 27.387, 27.388,   5.03,     218.7,    224.7,0.00958,0.01569, 0.05105
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 269.2, 272.0, 2.154,30.465,34.286, 2.138, 27.388, 27.389,   5.01,     217.7,    223.7,0.00958,0.01594, 0.05212
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 271.2, 274.0, 2.189,30.504,34.296, 2.174, 27.393, 27.394,   4.98,     216.3,    222.2,0.00958,0.01573, 0.05007
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 273.2, 276.0, 2.194,30.510,34.297, 2.179, 27.393, 27.394,   4.94,     214.8,    220.7,0.01064,0.01586, 0.05175
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 275.2, 278.0, 2.206,30.524,34.300, 2.191, 27.394, 27.396,   4.93,     214.1,    220.0,0.01011,0.01584, 0.05063
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 277.2, 280.0, 2.213,30.532,34.302, 2.198, 27.395, 27.397,   4.90,     213.0,    218.8,0.01011,0.01598, 0.05239
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 279.1, 282.0, 2.230,30.550,34.305, 2.214, 27.396, 27.398,   4.88,     212.2,    218.0,0.00905,0.01583, 0.05107
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 281.1, 284.0, 2.242,30.564,34.307, 2.226, 27.397, 27.399,   4.85,     211.0,    216.8,0.01064,0.01544, 0.04998
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 283.1, 286.0, 2.251,30.575,34.311, 2.235, 27.400, 27.401,   4.85,     210.8,    216.6,0.01064,0.01594, 0.05056
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 285.1, 288.0, 2.272,30.600,34.318, 2.256, 27.404, 27.405,   4.81,     209.1,    214.9,0.00905,0.01590, 0.05124
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 287.0, 290.0, 2.271,30.602,34.320, 2.255, 27.405, 27.407,   4.79,     208.1,    213.8,0.00853,0.01565, 0.05122
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 289.0, 292.0, 2.264,30.597,34.321, 2.247, 27.407, 27.408,   4.75,     206.3,    211.9,0.00958,0.01638, 0.05070
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 291.0, 294.0, 2.262,30.597,34.322, 2.245, 27.407, 27.409,   4.76,     206.7,    212.4,0.01222,0.01635, 0.05481
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 293.0, 296.0, 2.259,30.596,34.323, 2.242, 27.409, 27.410,   4.74,     206.2,    211.9,0.01064,0.01550, 0.05063
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 295.0, 298.0, 2.269,30.611,34.329, 2.252, 27.413, 27.414,   4.75,     206.4,    212.0,0.01011,0.01605, 0.05094
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 296.9, 300.0, 2.247,30.594,34.330, 2.230, 27.415, 27.417,   4.71,     204.8,    210.4,0.00958,0.01602, 0.05160
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 298.9, 302.0, 2.220,30.570,34.330, 2.203, 27.417, 27.419,   4.72,     205.3,    211.0,0.01169,0.01570, 0.05038
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 300.9, 304.0, 2.273,30.626,34.341, 2.256, 27.422, 27.423,   4.71,     204.7,    210.3,0.01064,0.01617, 0.05068
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 302.9, 306.0, 2.297,30.654,34.348, 2.279, 27.426, 27.427,   4.66,     202.6,    208.2,0.00958,0.01660, 0.05040
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 304.8, 308.0, 2.313,30.674,34.354, 2.296, 27.429, 27.431,   4.63,     201.1,    206.7,0.01116,0.01596, 0.05193
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 306.8, 310.0, 2.316,30.678,34.355, 2.298, 27.430, 27.431,   4.62,     201.0,    206.5,0.00958,0.01579, 0.05028
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 308.8, 312.0, 2.327,30.691,34.359, 2.309, 27.432, 27.433,   4.56,     198.1,    203.6,0.00958,0.01962, 0.04987
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 310.8, 314.0, 2.345,30.712,34.364, 2.327, 27.434, 27.436,   4.56,     198.0,    203.4,0.01064,0.01644, 0.04923
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 312.8, 316.0, 2.359,30.727,34.367, 2.341, 27.436, 27.437,   4.54,     197.2,    202.6,0.01011,0.01593, 0.04994
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 314.7, 318.0, 2.370,30.741,34.371, 2.352, 27.438, 27.439,   4.54,     197.3,    202.8,0.01064,0.01563, 0.05029
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 316.7, 320.0, 2.369,30.742,34.372, 2.351, 27.438, 27.440,   4.50,     195.5,    200.9,0.01011,0.01531, 0.04996
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 318.7, 322.0, 2.373,30.748,34.374, 2.354, 27.440, 27.441,   4.49,     195.3,    200.6,0.01011,0.01583, 0.05032
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 320.7, 324.0, 2.376,30.754,34.377, 2.358, 27.442, 27.443,   4.48,     194.8,    200.1,0.00905,0.01643, 0.04913
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 322.6, 326.0, 2.377,30.759,34.381, 2.358, 27.445, 27.446,   4.47,     194.2,    199.6,0.01011,0.01570, 0.04903
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 324.6, 328.0, 2.379,30.763,34.383, 2.360, 27.447, 27.448,   4.47,     194.2,    199.6,0.00958,0.01597, 0.04900
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 326.6, 330.0, 2.379,30.766,34.385, 2.360, 27.448, 27.450,   4.44,     193.2,    198.5,0.00905,0.01660, 0.05463
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 328.6, 332.0, 2.376,30.765,34.386, 2.357, 27.449, 27.451,   4.45,     193.4,    198.7,0.00800,0.01595, 0.04909
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 330.6, 334.0, 2.375,30.766,34.387, 2.356, 27.450, 27.452,   4.47,     194.2,    199.5,0.00853,0.01555, 0.04885
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 332.5, 336.0, 2.376,30.769,34.389, 2.357, 27.452, 27.454,   4.45,     193.3,    198.6,0.00853,0.01579, 0.04968
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 334.5, 338.0, 2.379,30.775,34.392, 2.360, 27.454, 27.456,   4.41,     191.6,    196.9,0.00958,0.01520, 0.04875
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 336.5, 340.0, 2.380,30.778,34.394, 2.360, 27.455, 27.457,   4.40,     191.4,    196.6,0.01327,0.01531, 0.04890
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 338.5, 342.0, 2.378,30.779,34.396, 2.358, 27.458, 27.459,   4.41,     191.6,    196.8,0.01011,0.01588, 0.04856
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 340.5, 344.0, 2.377,30.781,34.398, 2.357, 27.459, 27.461,   4.40,     191.4,    196.7,0.00905,0.01632, 0.04935
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 342.4, 346.0, 2.378,30.784,34.400, 2.358, 27.460, 27.462,   4.39,     190.7,    195.9,0.01222,0.01618, 0.05045
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 344.4, 348.0, 2.382,30.791,34.403, 2.362, 27.462, 27.464,   4.40,     191.4,    196.6,0.00958,0.01572, 0.04747
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 346.4, 350.0, 2.385,30.796,34.405, 2.365, 27.464, 27.465,   4.37,     190.1,    195.3,0.00905,0.01578, 0.04921
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 348.4, 352.0, 2.392,30.807,34.410, 2.372, 27.467, 27.469,   4.37,     189.9,    195.1,0.00853,0.01626, 0.04811
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 350.3, 354.0, 2.389,30.804,34.408, 2.369, 27.466, 27.467,   4.33,     188.1,    193.3,0.00853,0.01537, 0.04858
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 352.3, 356.0, 2.393,30.811,34.412, 2.372, 27.469, 27.471,   4.32,     187.6,    192.8,0.00905,0.01562, 0.04814
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 354.3, 358.0, 2.395,30.816,34.415, 2.374, 27.471, 27.472,   4.32,     187.6,    192.8,0.00958,0.01628, 0.04824
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 356.3, 360.0, 2.399,30.823,34.418, 2.378, 27.473, 27.475,   4.32,     187.9,    193.0,0.00800,0.01612, 0.04802
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 358.2, 362.0, 2.398,30.825,34.420, 2.377, 27.475, 27.477,   4.32,     187.6,    192.8,0.00853,0.01602, 0.04855
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 360.2, 364.0, 2.397,30.827,34.423, 2.376, 27.477, 27.479,   4.29,     186.5,    191.7,0.00905,0.01571, 0.04725
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 362.2, 366.0, 2.396,30.828,34.423, 2.375, 27.477, 27.479,   4.31,     187.3,    192.5,0.00853,0.01631, 0.04845
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 364.2, 368.0, 2.397,30.829,34.424, 2.375, 27.478, 27.479,   4.32,     187.7,    192.9,0.00800,0.01566, 0.04733
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 366.2, 370.0, 2.399,30.833,34.424, 2.378, 27.478, 27.480,   4.30,     187.1,    192.2,0.00905,0.01617, 0.04851
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 368.1, 372.0, 2.400,30.836,34.426, 2.378, 27.479, 27.481,   4.28,     186.0,    191.1,0.00800,0.01583, 0.04815
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 370.1, 374.0, 2.398,30.836,34.428, 2.376, 27.481, 27.483,   4.28,     186.0,    191.2,0.00800,0.01587, 0.04804
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 372.1, 376.0, 2.400,30.841,34.430, 2.378, 27.482, 27.484,   4.26,     185.3,    190.4,0.01274,0.01594, 0.04847
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 374.1, 378.0, 2.397,30.840,34.431, 2.375, 27.484, 27.486,   4.28,     186.2,    191.3,0.00905,0.01582, 0.04645
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 376.0, 380.0, 2.351,30.800,34.430, 2.329, 27.486, 27.488,   4.31,     187.3,    192.4,0.00905,0.01606, 0.04673
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 378.0, 382.0, 2.362,30.811,34.430, 2.340, 27.486, 27.488,   4.30,     187.0,    192.1,0.00905,0.01550, 0.04661
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 380.0, 384.0, 2.362,30.814,34.433, 2.340, 27.488, 27.490,   4.31,     187.5,    192.6,0.00800,0.01587, 0.04649
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 382.0, 386.0, 2.364,30.816,34.433, 2.342, 27.488, 27.490,   4.26,     185.0,    190.1,0.00905,0.01570, 0.05297
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 384.0, 388.0, 2.367,30.821,34.434, 2.345, 27.489, 27.491,   4.28,     186.1,    191.2,0.00905,0.01536, 0.04776
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 385.9, 390.0, 2.373,30.829,34.436, 2.350, 27.490, 27.492,   4.26,     185.1,    190.2,0.00853,0.01619, 0.04658
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 387.9, 392.0, 2.383,30.841,34.439, 2.360, 27.491, 27.493,   4.24,     184.2,    189.2,0.00800,0.01584, 0.04554
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 389.9, 394.0, 2.383,30.842,34.440, 2.360, 27.492, 27.494,   4.24,     184.3,    189.4,0.00905,0.01596, 0.04680
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 391.9, 396.0, 2.388,30.849,34.442, 2.365, 27.493, 27.495,   4.25,     184.6,    189.7,0.00800,0.01634, 0.04623
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 393.8, 398.0, 2.391,30.854,34.444, 2.368, 27.494, 27.496,   4.24,     184.4,    189.5,0.00853,0.01573, 0.04622
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 395.8, 400.0, 2.390,30.854,34.444, 2.367, 27.494, 27.496,   4.22,     183.5,    188.6,0.00800,0.01592, 0.04709
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 397.8, 402.0, 2.386,30.852,34.444, 2.363, 27.495, 27.497,   4.24,     184.2,    189.3,0.00800,0.01627, 0.04486
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 399.8, 404.0, 2.382,30.850,34.445, 2.359, 27.496, 27.498,   4.24,     184.4,    189.5,0.00905,0.01560, 0.04689
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 401.8, 406.0, 2.376,30.848,34.447, 2.352, 27.499, 27.501,   4.23,     183.8,    188.8,0.00853,0.01592, 0.04638
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 403.7, 408.0, 2.364,30.840,34.449, 2.341, 27.501, 27.503,   4.21,     182.9,    188.0,0.00853,0.01538, 0.04676
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 405.7, 410.0, 2.357,30.837,34.452, 2.333, 27.504, 27.506,   4.21,     183.0,    188.0,0.00853,0.01519, 0.04578
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 407.7, 412.0, 2.355,30.838,34.455, 2.331, 27.506, 27.508,   4.21,     182.8,    187.8,0.00800,0.01610, 0.04595
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 409.7, 414.0, 2.355,30.840,34.456, 2.331, 27.507, 27.509,   4.20,     182.7,    187.8,0.00958,0.01515, 0.04642
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 411.6, 416.0, 2.356,30.843,34.457, 2.332, 27.508, 27.510,   4.21,     183.1,    188.1,0.00800,0.01525, 0.04662
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 413.6, 418.0, 2.356,30.845,34.459, 2.332, 27.509, 27.511,   4.21,     182.9,    187.9,0.00905,0.01591, 0.04616
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 415.6, 420.0, 2.360,30.851,34.461, 2.336, 27.511, 27.513,   4.21,     183.2,    188.2,0.00800,0.01528, 0.04606
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 417.6, 422.0, 2.364,30.857,34.463, 2.340, 27.512, 27.514,   4.21,     183.2,    188.2,0.00958,0.01549, 0.04595
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 419.5, 424.0, 2.365,30.859,34.464, 2.340, 27.512, 27.514,   4.19,     182.2,    187.2,0.00905,0.01574, 0.04593
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 421.5, 426.0, 2.368,30.864,34.465, 2.343, 27.513, 27.515,   4.19,     182.0,    187.0,0.00800,0.01561, 0.04582
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 423.5, 428.0, 2.371,30.869,34.466, 2.346, 27.514, 27.516,   4.20,     182.4,    187.4,0.00853,0.01593, 0.04648
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 425.5, 430.0, 2.373,30.871,34.467, 2.348, 27.514, 27.517,   4.18,     181.8,    186.8,0.00853,0.01591, 0.04641
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 427.5, 432.0, 2.377,30.877,34.468, 2.352, 27.515, 27.517,   4.18,     181.8,    186.8,0.00958,0.01535, 0.04485
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 429.4, 434.0, 2.379,30.881,34.469, 2.354, 27.516, 27.518,   4.17,     181.2,    186.2,0.00853,0.01570, 0.04538
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 431.4, 436.0, 2.377,30.879,34.469, 2.351, 27.516, 27.518,   4.17,     181.1,    186.1,0.00853,0.01523, 0.04650
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 433.4, 438.0, 2.364,30.869,34.469, 2.338, 27.517, 27.519,   4.18,     181.8,    186.8,0.00853,0.01586, 0.04773
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 435.4, 440.0, 2.368,30.875,34.471, 2.342, 27.518, 27.520,   4.19,     182.1,    187.1,0.00853,0.01602, 0.04619
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 437.3, 442.0, 2.375,30.884,34.473, 2.349, 27.519, 27.521,   4.17,     181.2,    186.2,0.00853,0.01545, 0.04519
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 439.3, 444.0, 2.384,30.894,34.475, 2.358, 27.520, 27.522,   4.17,     181.2,    186.2,0.00800,0.01559, 0.04503
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 441.3, 446.0, 2.377,30.888,34.475, 2.351, 27.520, 27.523,   4.15,     180.2,    185.1,0.00958,0.01600, 0.04501
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 443.3, 448.0, 2.375,30.890,34.478, 2.349, 27.523, 27.525,   4.16,     180.9,    185.9,0.00958,0.01553, 0.05361
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 445.2, 450.0, 2.359,30.878,34.479, 2.332, 27.525, 27.528,   4.12,     179.0,    183.9,0.00853,0.01590, 0.04470
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 447.2, 452.0, 2.356,30.876,34.479, 2.329, 27.526, 27.528,   4.15,     180.2,    185.2,0.01011,0.01622, 0.04562
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 449.2, 454.0, 2.357,30.878,34.479, 2.330, 27.526, 27.528,   4.14,     179.9,    184.8,0.00905,0.01549, 0.04576
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 451.2, 456.0, 2.349,30.874,34.481, 2.323, 27.528, 27.530,   4.15,     180.3,    185.3,0.00853,0.01541, 0.04615
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 453.1, 458.0, 2.355,30.880,34.481, 2.328, 27.528, 27.530,   4.14,     179.8,    184.8,0.00958,0.01564, 0.04678
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 455.1, 460.0, 2.365,30.896,34.489, 2.338, 27.533, 27.535,   4.15,     180.4,    185.4,0.00800,0.01560, 0.04624
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 457.1, 462.0, 2.352,30.886,34.491, 2.324, 27.535, 27.537,   4.13,     179.4,    184.3,0.00853,0.01605, 0.04589
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 459.1, 464.0, 2.366,30.903,34.494, 2.339, 27.537, 27.539,   4.13,     179.4,    184.3,0.00905,0.01592, 0.04526
