   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1000.0,1012.0, 2.334,31.230,34.636, 2.270, 27.653, 27.658,   4.07,     176.9,    181.8,0.01125,0.01577, 0.03647
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1002.0,1014.0, 2.332,31.229,34.637, 2.268, 27.654, 27.659,   4.07,     176.8,    181.7,0.01125,0.01561, 0.03655
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1003.9,1016.0, 2.331,31.230,34.637, 2.267, 27.654, 27.659,   4.07,     176.7,    181.5,0.01125,0.01573, 0.03641
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1005.9,1018.0, 2.333,31.232,34.638, 2.268, 27.654, 27.660,   4.07,     176.7,    181.6,0.01125,0.01556, 0.03525
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1007.9,1020.0, 2.334,31.236,34.639, 2.270, 27.655, 27.660,   4.07,     176.7,    181.6,0.01125,0.01561, 0.03526
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1009.8,1022.0, 2.333,31.236,34.639, 2.269, 27.655, 27.661,   4.08,     177.4,    182.3,0.01125,0.01572, 0.03638
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1011.8,1024.0, 2.332,31.237,34.640, 2.267, 27.657, 27.662,   4.09,     177.9,    182.9,0.01125,0.01536, 0.03495
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1013.8,1026.0, 2.332,31.238,34.640, 2.267, 27.657, 27.662,   4.09,     177.5,    182.4,0.01125,0.01573, 0.03652
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1015.8,1028.0, 2.332,31.239,34.640, 2.267, 27.657, 27.662,   4.09,     177.6,    182.5,0.01233,0.01559, 0.03532
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1017.7,1030.0, 2.331,31.240,34.641, 2.266, 27.658, 27.663,   4.10,     178.3,    183.2,0.01179,0.01488, 0.03498
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1019.7,1032.0, 2.331,31.240,34.642, 2.265, 27.658, 27.663,   4.11,     178.8,    183.7,0.01125,0.01434, 0.03509
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1021.7,1034.0, 2.330,31.241,34.642, 2.265, 27.658, 27.664,   4.10,     178.2,    183.1,0.01125,0.01545, 0.03517
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1023.6,1036.0, 2.328,31.241,34.643, 2.262, 27.659, 27.664,   4.11,     178.5,    183.4,0.01125,0.01490, 0.03417
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1025.6,1038.0, 2.327,31.241,34.644, 2.261, 27.660, 27.665,   4.10,     178.1,    183.0,0.01125,0.01498, 0.03428
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1027.6,1040.0, 2.326,31.242,34.644, 2.260, 27.660, 27.665,   4.09,     177.7,    182.6,0.01125,0.01575, 0.03442
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1029.6,1042.0, 2.326,31.242,34.644, 2.260, 27.660, 27.666,   4.10,     178.0,    183.0,0.01125,0.01550, 0.03403
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1031.5,1044.0, 2.326,31.243,34.644, 2.260, 27.660, 27.666,   4.08,     177.3,    182.3,0.01125,0.01600, 0.03409
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1033.5,1046.0, 2.324,31.243,34.645, 2.258, 27.661, 27.667,   4.09,     177.8,    182.7,0.01125,0.01598, 0.03280
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1035.5,1048.0, 2.324,31.244,34.645, 2.257, 27.661, 27.667,   4.09,     177.8,    182.8,0.01125,0.01588, 0.03290
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1037.4,1050.0, 2.323,31.244,34.645, 2.257, 27.661, 27.667,   4.10,     178.1,    183.1,0.01179,0.01520, 0.03408
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1039.4,1052.0, 2.323,31.245,34.646, 2.256, 27.662, 27.667,   4.09,     177.7,    182.6,0.01233,0.01599, 0.03293
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1041.4,1054.0, 2.322,31.246,34.646, 2.255, 27.662, 27.668,   4.09,     177.9,    182.9,0.01125,0.01637, 0.03281
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1043.4,1056.0, 2.322,31.246,34.646, 2.255, 27.662, 27.668,   4.10,     178.0,    182.9,0.01179,0.01545, 0.03237
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1045.3,1058.0, 2.322,31.247,34.646, 2.255, 27.662, 27.668,   4.09,     177.9,    182.8,0.01179,0.01612, 0.03427
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1047.3,1060.0, 2.321,31.248,34.646, 2.254, 27.662, 27.668,   4.10,     178.1,    183.0,0.01125,0.01522, 0.03258
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1049.3,1062.0, 2.320,31.248,34.647, 2.253, 27.663, 27.668,   4.10,     178.2,    183.1,0.01125,0.01516, 0.03356
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1051.2,1064.0, 2.319,31.248,34.647, 2.251, 27.663, 27.669,   4.11,     178.4,    183.4,0.01125,0.01535, 0.03275
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1053.2,1066.0, 2.316,31.248,34.649, 2.248, 27.665, 27.670,   4.10,     178.0,    182.9,0.01179,0.01540, 0.03184
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1055.2,1068.0, 2.315,31.248,34.649, 2.247, 27.665, 27.671,   4.10,     178.3,    183.2,0.01125,0.01564, 0.03205
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1057.1,1070.0, 2.315,31.249,34.650, 2.247, 27.666, 27.671,   4.11,     178.6,    183.6,0.01125,0.01564, 0.03179
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1059.1,1072.0, 2.314,31.250,34.650, 2.246, 27.666, 27.672,   4.11,     178.7,    183.6,0.01125,0.01534, 0.03204
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1061.1,1074.0, 2.313,31.250,34.651, 2.245, 27.666, 27.672,   4.11,     178.4,    183.4,0.01125,0.01566, 0.03035
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1063.1,1076.0, 2.313,31.251,34.651, 2.245, 27.666, 27.672,   4.11,     178.6,    183.6,0.01125,0.01524, 0.03073
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1065.0,1078.0, 2.313,31.252,34.651, 2.244, 27.667, 27.673,   4.08,     177.4,    182.3,0.01125,0.01568, 0.03037
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1067.0,1080.0, 2.311,31.253,34.653, 2.243, 27.669, 27.674,   4.09,     177.9,    182.8,0.01125,0.01588, 0.03037
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1069.0,1082.0, 2.310,31.253,34.653, 2.241, 27.669, 27.675,   4.10,     178.2,    183.1,0.01125,0.01619, 0.03111
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1070.9,1084.0, 2.309,31.254,34.654, 2.240, 27.669, 27.675,   4.10,     178.1,    183.0,0.01125,0.01568, 0.03081
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1072.9,1086.0, 2.308,31.253,34.654, 2.239, 27.670, 27.676,   4.12,     179.1,    184.0,0.01125,0.01594, 0.03043
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1074.9,1088.0, 2.304,31.252,34.655, 2.235, 27.671, 27.677,   4.12,     178.8,    183.8,0.01125,0.01576, 0.03046
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1076.9,1090.0, 2.300,31.250,34.656, 2.231, 27.672, 27.677,   4.12,     179.0,    183.9,0.01125,0.01543, 0.03037
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1078.8,1092.0, 2.298,31.249,34.656, 2.228, 27.672, 27.678,   4.12,     179.2,    184.2,0.01125,0.01563, 0.03059
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1080.8,1094.0, 2.295,31.248,34.657, 2.225, 27.673, 27.679,   4.10,     178.2,    183.2,0.01125,0.01475, 0.03119
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1082.8,1096.0, 2.293,31.248,34.658, 2.224, 27.674, 27.679,   4.12,     178.8,    183.8,0.01125,0.01518, 0.03057
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1084.7,1098.0, 2.293,31.249,34.658, 2.223, 27.674, 27.680,   4.10,     178.3,    183.3,0.01125,0.01502, 0.02943
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1086.7,1100.0, 2.292,31.249,34.658, 2.222, 27.674, 27.680,   4.12,     178.9,    183.9,0.01125,0.01545, 0.03025
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1088.7,1102.0, 2.292,31.250,34.658, 2.222, 27.674, 27.680,   4.12,     178.9,    183.9,0.01125,0.01542, 0.03029
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1090.7,1104.0, 2.291,31.250,34.659, 2.221, 27.675, 27.680,   4.11,     178.7,    183.7,0.01125,0.01577, 0.02928
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1092.6,1106.0, 2.291,31.251,34.659, 2.221, 27.675, 27.680,   4.11,     178.6,    183.5,0.01125,0.01546, 0.03049
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1094.6,1108.0, 2.290,31.251,34.659, 2.220, 27.675, 27.681,   4.13,     179.7,    184.7,0.01125,0.01609, 0.02942
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1096.6,1110.0, 2.289,31.251,34.659, 2.218, 27.675, 27.681,   4.13,     179.6,    184.6,0.01125,0.01587, 0.02915
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1098.5,1112.0, 2.287,31.251,34.660, 2.216, 27.676, 27.682,   4.12,     178.9,    183.8,0.01233,0.01596, 0.02933
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1100.5,1114.0, 2.285,31.251,34.660, 2.214, 27.677, 27.682,   4.12,     178.9,    183.9,0.01125,0.01571, 0.02945
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1102.5,1116.0, 2.284,31.251,34.661, 2.213, 27.677, 27.683,   4.11,     178.7,    183.6,0.01125,0.01568, 0.02897
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1104.4,1118.0, 2.283,31.252,34.662, 2.212, 27.678, 27.684,   4.13,     179.5,    184.5,0.01125,0.01541, 0.02933
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1106.4,1120.0, 2.282,31.252,34.662, 2.210, 27.678, 27.684,   4.12,     179.0,    183.9,0.01125,0.01578, 0.02840
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1108.4,1122.0, 2.281,31.252,34.662, 2.209, 27.678, 27.684,   4.12,     179.0,    183.9,0.01125,0.01596, 0.02914
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1110.4,1124.0, 2.280,31.252,34.663, 2.208, 27.679, 27.685,   4.14,     179.7,    184.7,0.01125,0.01555, 0.02907
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1112.3,1126.0, 2.279,31.253,34.663, 2.207, 27.679, 27.685,   4.13,     179.6,    184.6,0.01125,0.01562, 0.02895
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1114.3,1128.0, 2.278,31.253,34.663, 2.206, 27.680, 27.685,   4.13,     179.5,    184.5,0.01125,0.01471, 0.02809
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1116.3,1130.0, 2.277,31.253,34.664, 2.205, 27.680, 27.686,   4.13,     179.7,    184.6,0.01125,0.01604, 0.02884
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1118.2,1132.0, 2.277,31.255,34.664, 2.205, 27.680, 27.686,   4.14,     179.7,    184.7,0.01125,0.01579, 0.02804
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1120.2,1134.0, 2.275,31.254,34.665, 2.203, 27.681, 27.687,   4.14,     179.8,    184.8,0.01125,0.01623, 0.02895
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1122.2,1136.0, 2.274,31.255,34.666, 2.202, 27.682, 27.688,   4.14,     179.9,    184.8,0.01125,0.01596, 0.02842
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1124.2,1138.0, 2.273,31.255,34.666, 2.201, 27.682, 27.688,   4.14,     179.9,    184.9,0.01125,0.01543, 0.02780
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1126.1,1140.0, 2.273,31.256,34.666, 2.200, 27.682, 27.688,   4.14,     179.8,    184.8,0.01125,0.01541, 0.02836
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1128.1,1142.0, 2.273,31.257,34.667, 2.200, 27.683, 27.689,   4.11,     178.6,    183.6,0.01125,0.01555, 0.02874
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1130.1,1144.0, 2.272,31.257,34.667, 2.199, 27.683, 27.689,   4.12,     179.1,    184.1,0.01125,0.01532, 0.02802
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1132.0,1146.0, 2.270,31.257,34.668, 2.196, 27.684, 27.690,   4.15,     180.3,    185.3,0.01125,0.01612, 0.02780
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1134.0,1148.0, 2.269,31.258,34.668, 2.196, 27.684, 27.690,   4.16,     180.6,    185.6,0.01125,0.01643, 0.02810
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1136.0,1150.0, 2.268,31.258,34.669, 2.195, 27.685, 27.691,   4.13,     179.5,    184.5,0.01125,0.01513, 0.02811
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1137.9,1152.0, 2.267,31.258,34.669, 2.194, 27.685, 27.691,   4.11,     178.7,    183.6,0.01125,0.01558, 0.02792
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1139.9,1154.0, 2.266,31.259,34.669, 2.193, 27.685, 27.691,   4.15,     180.4,    185.4,0.01125,0.01539, 0.02805
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1141.9,1156.0, 2.265,31.259,34.670, 2.191, 27.686, 27.692,   4.15,     180.4,    185.4,0.01125,0.01512, 0.02790
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1143.9,1158.0, 2.263,31.259,34.672, 2.189, 27.687, 27.693,   4.15,     180.5,    185.5,0.01125,0.01595, 0.02756
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1145.8,1160.0, 2.263,31.260,34.672, 2.189, 27.688, 27.694,   4.15,     180.5,    185.5,0.01233,0.01585, 0.02735
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1147.8,1162.0, 2.261,31.260,34.672, 2.187, 27.688, 27.694,   4.15,     180.4,    185.3,0.01125,0.01546, 0.02827
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1149.8,1164.0, 2.260,31.260,34.673, 2.186, 27.688, 27.694,   4.15,     180.3,    185.3,0.01125,0.01591, 0.02792
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1151.7,1166.0, 2.260,31.261,34.673, 2.185, 27.689, 27.695,   4.16,     180.8,    185.8,0.01125,0.01610, 0.02715
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1153.7,1168.0, 2.257,31.261,34.674, 2.183, 27.690, 27.696,   4.15,     180.2,    185.2,0.01125,0.01597, 0.02671
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1155.7,1170.0, 2.257,31.261,34.674, 2.182, 27.690, 27.696,   4.14,     180.0,    185.0,0.01125,0.01611, 0.02736
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1157.6,1172.0, 2.257,31.262,34.675, 2.182, 27.690, 27.696,   4.16,     180.9,    185.9,0.01125,0.01552, 0.02643
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1159.6,1174.0, 2.256,31.263,34.675, 2.181, 27.690, 27.697,   4.16,     180.8,    185.8,0.01125,0.01521, 0.02650
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1161.6,1176.0, 2.256,31.263,34.674, 2.181, 27.690, 27.696,   4.16,     180.6,    185.6,0.01125,0.01481, 0.02706
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1163.6,1178.0, 2.256,31.264,34.675, 2.180, 27.690, 27.697,   4.15,     180.5,    185.5,0.01125,0.01577, 0.02718
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1165.5,1180.0, 2.256,31.265,34.675, 2.180, 27.691, 27.697,   4.15,     180.5,    185.5,0.01125,0.01561, 0.02671
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1167.5,1182.0, 2.255,31.266,34.675, 2.180, 27.691, 27.697,   4.15,     180.5,    185.5,0.01125,0.01579, 0.02671
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1169.5,1184.0, 2.256,31.266,34.675, 2.180, 27.690, 27.697,   4.16,     180.7,    185.7,0.01125,0.01581, 0.02756
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1171.4,1186.0, 2.251,31.265,34.676, 2.176, 27.692, 27.698,   4.17,     181.2,    186.3,0.01125,0.01581, 0.02671
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1173.4,1188.0, 2.250,31.265,34.676, 2.174, 27.692, 27.698,   4.17,     181.0,    186.0,0.01125,0.01567, 0.02720
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1175.4,1190.0, 2.249,31.265,34.677, 2.172, 27.693, 27.699,   4.17,     181.1,    186.1,0.01125,0.01540, 0.02812
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1177.3,1192.0, 2.247,31.265,34.678, 2.171, 27.693, 27.700,   4.16,     180.9,    185.9,0.01125,0.01541, 0.02748
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1179.3,1194.0, 2.245,31.264,34.678, 2.169, 27.694, 27.701,   4.17,     181.4,    186.4,0.01125,0.01535, 0.02671
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1181.3,1196.0, 2.244,31.264,34.679, 2.167, 27.695, 27.701,   4.18,     181.6,    186.6,0.01125,0.01447, 0.02671
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1183.2,1198.0, 2.243,31.265,34.679, 2.166, 27.695, 27.701,   4.18,     181.6,    186.6,0.01125,0.01522, 0.02687
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1185.2,1200.0, 2.242,31.265,34.680, 2.165, 27.695, 27.702,   4.16,     180.8,    185.8,0.01125,0.01551, 0.02729
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1187.2,1202.0, 2.240,31.265,34.680, 2.163, 27.696, 27.702,   4.16,     180.9,    185.9,0.01125,0.01552, 0.02701
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1189.2,1204.0, 2.238,31.265,34.681, 2.161, 27.697, 27.703,   4.18,     181.5,    186.5,0.01125,0.01565, 0.02689
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1191.1,1206.0, 2.237,31.265,34.681, 2.160, 27.697, 27.704,   4.17,     181.3,    186.3,0.01125,0.01611, 0.02624
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1193.1,1208.0, 2.237,31.266,34.682, 2.159, 27.698, 27.704,   4.17,     181.0,    186.0,0.01125,0.01490, 0.02709
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1195.1,1210.0, 2.236,31.266,34.682, 2.158, 27.698, 27.704,   4.18,     181.7,    186.7,0.01125,0.01582, 0.02637
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1197.0,1212.0, 2.236,31.268,34.682, 2.159, 27.698, 27.704,   4.18,     181.6,    186.6,0.01125,0.01509, 0.02547
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1199.0,1214.0, 2.236,31.268,34.682, 2.158, 27.698, 27.705,   4.19,     182.3,    187.3,0.01125,0.01535, 0.02567
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1201.0,1216.0, 2.232,31.267,34.683, 2.154, 27.699, 27.706,   4.20,     182.3,    187.4,0.01125,0.01546, 0.02592
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1202.9,1218.0, 2.234,31.269,34.683, 2.156, 27.699, 27.705,   4.17,     181.3,    186.3,0.01125,0.01512, 0.02641
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1204.9,1220.0, 2.227,31.265,34.685, 2.149, 27.701, 27.707,   4.17,     181.0,    186.0,0.01125,0.01523, 0.02688
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1206.9,1222.0, 2.226,31.265,34.685, 2.148, 27.701, 27.708,   4.18,     181.6,    186.6,0.01125,0.01550, 0.02549
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1208.9,1224.0, 2.226,31.266,34.685, 2.147, 27.701, 27.708,   4.19,     181.9,    186.9,0.01125,0.01526, 0.02570
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1210.8,1226.0, 2.224,31.266,34.686, 2.146, 27.702, 27.708,   4.18,     181.7,    186.7,0.01125,0.01559, 0.02640
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1212.8,1228.0, 2.224,31.267,34.686, 2.145, 27.702, 27.709,   4.19,     181.9,    187.0,0.01125,0.01501, 0.02549
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1214.8,1230.0, 2.223,31.267,34.687, 2.144, 27.703, 27.709,   4.19,     182.0,    187.1,0.01125,0.01522, 0.02522
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1216.7,1232.0, 2.222,31.267,34.687, 2.143, 27.703, 27.709,   4.20,     182.3,    187.4,0.01125,0.01563, 0.02549
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1218.7,1234.0, 2.223,31.269,34.687, 2.144, 27.703, 27.709,   4.19,     182.0,    187.1,0.01125,0.01577, 0.02667
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1220.7,1236.0, 2.221,31.268,34.687, 2.141, 27.703, 27.710,   4.18,     181.6,    186.6,0.01071,0.01570, 0.02658
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1222.6,1238.0, 2.221,31.269,34.687, 2.141, 27.703, 27.710,   4.19,     182.1,    187.1,0.01125,0.01542, 0.02582
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1224.6,1240.0, 2.220,31.269,34.688, 2.140, 27.704, 27.710,   4.19,     181.9,    186.9,0.01125,0.01552, 0.02662
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1226.6,1242.0, 2.217,31.268,34.688, 2.137, 27.704, 27.711,   4.18,     181.7,    186.8,0.01125,0.01522, 0.02576
