   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 828.4, 838.0, 2.311,31.137,34.640, 2.259, 27.658, 27.662,   4.01,     174.5,    179.3,     nd,0.01620, 0.03719
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 830.4, 840.0, 2.309,31.137,34.640, 2.257, 27.658, 27.663,   3.99,     173.4,    178.2,     nd,0.01635, 0.03807
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 832.3, 842.0, 2.309,31.138,34.641, 2.257, 27.659, 27.663,   4.02,     174.6,    179.5,     nd,0.01662, 0.03672
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 834.3, 844.0, 2.307,31.138,34.642, 2.255, 27.660, 27.664,   4.00,     174.0,    178.8,     nd,0.01582, 0.03660
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 836.3, 846.0, 2.307,31.139,34.642, 2.255, 27.660, 27.664,   3.99,     173.2,    178.0,     nd,0.01554, 0.03627
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 838.2, 848.0, 2.306,31.139,34.642, 2.253, 27.660, 27.665,   3.99,     173.6,    178.4,     nd,0.01662, 0.03755
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 840.2, 850.0, 2.304,31.139,34.643, 2.252, 27.661, 27.665,   4.00,     174.0,    178.8,     nd,0.01598, 0.03718
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 842.2, 852.0, 2.304,31.140,34.643, 2.251, 27.661, 27.665,   4.03,     175.2,    180.0,     nd,0.01623, 0.03670
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 844.2, 854.0, 2.303,31.140,34.643, 2.251, 27.661, 27.666,   4.02,     174.8,    179.7,     nd,0.01629, 0.03660
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 846.1, 856.0, 2.302,31.141,34.644, 2.250, 27.662, 27.666,   4.02,     174.7,    179.6,     nd,0.01596, 0.03670
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 848.1, 858.0, 2.302,31.142,34.644, 2.249, 27.662, 27.666,   4.00,     173.7,    178.5,     nd,0.01639, 0.03660
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 850.1, 860.0, 2.301,31.142,34.644, 2.248, 27.662, 27.666,   3.99,     173.3,    178.1,     nd,0.01604, 0.03633
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 852.1, 862.0, 2.300,31.142,34.645, 2.247, 27.663, 27.667,   4.03,     175.0,    179.9,     nd,0.01574, 0.03652
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 854.0, 864.0, 2.298,31.142,34.645, 2.245, 27.663, 27.668,   4.03,     175.2,    180.1,     nd,0.01565, 0.03613
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 856.0, 866.0, 2.298,31.143,34.645, 2.245, 27.663, 27.668,   4.02,     174.5,    179.3,     nd,0.01652, 0.03622
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 858.0, 868.0, 2.297,31.143,34.646, 2.243, 27.664, 27.668,   4.02,     174.8,    179.7,     nd,0.01603, 0.03509
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 859.9, 870.0, 2.296,31.144,34.647, 2.242, 27.665, 27.669,   4.01,     174.1,    178.9,     nd,0.01595, 0.03653
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 861.9, 872.0, 2.295,31.144,34.647, 2.241, 27.665, 27.670,   4.02,     174.6,    179.4,     nd,0.01663, 0.03589
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 863.9, 874.0, 2.294,31.145,34.648, 2.240, 27.666, 27.670,   4.04,     175.5,    180.3,     nd,0.01653, 0.03609
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 865.9, 876.0, 2.294,31.145,34.648, 2.240, 27.666, 27.670,   4.04,     175.5,    180.4,     nd,0.01620, 0.03547
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 867.8, 878.0, 2.294,31.147,34.648, 2.240, 27.666, 27.670,   4.04,     175.5,    180.4,     nd,0.01594, 0.03536
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 869.8, 880.0, 2.294,31.148,34.648, 2.240, 27.666, 27.670,   4.02,     174.6,    179.4,     nd,0.01660, 0.03470
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 871.8, 882.0, 2.293,31.148,34.648, 2.239, 27.666, 27.671,   4.03,     175.3,    180.1,     nd,0.01621, 0.03666
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 873.8, 884.0, 2.293,31.149,34.649, 2.238, 27.667, 27.671,   4.03,     175.1,    179.9,     nd,0.01603, 0.03572
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 875.7, 886.0, 2.289,31.148,34.650, 2.234, 27.668, 27.673,   4.03,     175.0,    179.8,     nd,0.01612, 0.03420
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 877.7, 888.0, 2.289,31.149,34.651, 2.234, 27.668, 27.673,   4.04,     175.7,    180.6,     nd,0.01676, 0.03426
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 879.7, 890.0, 2.289,31.150,34.651, 2.234, 27.669, 27.673,   4.02,     174.7,    179.5,     nd,0.01571, 0.03588
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 881.6, 892.0, 2.289,31.150,34.651, 2.233, 27.669, 27.673,   4.02,     174.7,    179.5,     nd,0.01591, 0.03465
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 883.6, 894.0, 2.288,31.151,34.651, 2.233, 27.669, 27.673,   4.02,     174.7,    179.5,     nd,0.01640, 0.03506
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 885.6, 896.0, 2.286,31.151,34.653, 2.230, 27.670, 27.675,   4.04,     175.4,    180.2,     nd,0.01622, 0.03385
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 887.6, 898.0, 2.284,31.151,34.653, 2.229, 27.671, 27.676,   4.05,     176.1,    181.0,     nd,0.01616, 0.03384
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 889.5, 900.0, 2.283,31.151,34.654, 2.227, 27.672, 27.676,   4.02,     174.8,    179.7,     nd,0.01593, 0.03324
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 891.5, 902.0, 2.280,31.151,34.656, 2.225, 27.673, 27.678,   4.02,     174.8,    179.6,     nd,0.01635, 0.03315
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 893.5, 904.0, 2.281,31.152,34.655, 2.225, 27.673, 27.678,   4.05,     175.8,    180.7,     nd,0.01623, 0.03411
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 895.5, 906.0, 2.278,31.152,34.657, 2.222, 27.674, 27.679,   4.04,     175.7,    180.5,     nd,0.01632, 0.03328
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 897.4, 908.0, 2.277,31.153,34.657, 2.221, 27.675, 27.679,   4.07,     176.7,    181.6,     nd,0.01580, 0.03307
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 899.4, 910.0, 2.277,31.153,34.657, 2.220, 27.675, 27.679,   4.04,     175.5,    180.3,     nd,0.01640, 0.03326
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 901.4, 912.0, 2.277,31.154,34.658, 2.220, 27.675, 27.680,   4.06,     176.5,    181.4,     nd,0.01704, 0.03357
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 903.3, 914.0, 2.276,31.155,34.658, 2.219, 27.676, 27.680,   4.04,     175.4,    180.2,     nd,0.01582, 0.03205
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 905.3, 916.0, 2.275,31.156,34.659, 2.219, 27.676, 27.681,   4.04,     175.4,    180.2,     nd,0.01603, 0.03313
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 907.3, 918.0, 2.275,31.157,34.660, 2.218, 27.677, 27.681,   4.06,     176.3,    181.2,     nd,0.01689, 0.03300
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 909.3, 920.0, 2.274,31.158,34.661, 2.217, 27.678, 27.682,   4.05,     175.8,    180.6,     nd,0.01698, 0.03225
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 911.2, 922.0, 2.273,31.158,34.661, 2.216, 27.678, 27.683,   4.05,     176.0,    180.9,     nd,0.01584, 0.03268
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 913.2, 924.0, 2.273,31.159,34.661, 2.215, 27.678, 27.683,   4.06,     176.5,    181.4,     nd,0.01625, 0.03366
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 915.2, 926.0, 2.271,31.159,34.662, 2.213, 27.679, 27.684,   4.06,     176.4,    181.3,     nd,0.01602, 0.03267
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 917.2, 928.0, 2.269,31.158,34.663, 2.212, 27.680, 27.684,   4.06,     176.3,    181.2,     nd,0.01651, 0.03254
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 919.1, 930.0, 2.268,31.159,34.663, 2.210, 27.680, 27.685,   4.06,     176.6,    181.5,     nd,0.01663, 0.03244
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 921.1, 932.0, 2.267,31.159,34.663, 2.209, 27.681, 27.685,   4.04,     175.7,    180.6,     nd,0.01579, 0.03224
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 923.1, 934.0, 2.263,31.158,34.665, 2.205, 27.682, 27.686,   4.06,     176.3,    181.2,     nd,0.01611, 0.03233
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 925.0, 936.0, 2.263,31.158,34.665, 2.205, 27.682, 27.687,   4.05,     175.9,    180.8,     nd,0.01589, 0.03248
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 927.0, 938.0, 2.262,31.159,34.665, 2.204, 27.682, 27.687,   4.05,     175.8,    180.7,     nd,0.01614, 0.03206
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 929.0, 940.0, 2.262,31.160,34.665, 2.204, 27.682, 27.687,   4.05,     175.8,    180.7,     nd,0.01617, 0.03202
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 931.0, 942.0, 2.259,31.159,34.666, 2.201, 27.683, 27.688,   4.04,     175.7,    180.6,     nd,0.01656, 0.03292
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 932.9, 944.0, 2.259,31.159,34.667, 2.200, 27.684, 27.689,   4.07,     176.8,    181.7,     nd,0.01611, 0.03202
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 934.9, 946.0, 2.258,31.160,34.667, 2.199, 27.684, 27.689,   4.07,     176.8,    181.7,     nd,0.01581, 0.03206
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 936.9, 948.0, 2.257,31.161,34.667, 2.198, 27.685, 27.689,   4.05,     175.9,    180.8,     nd,0.01574, 0.03227
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 938.8, 950.0, 2.257,31.161,34.667, 2.198, 27.685, 27.689,   4.06,     176.6,    181.5,     nd,0.01712, 0.03205
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 940.8, 952.0, 2.257,31.162,34.668, 2.198, 27.685, 27.690,   4.04,     175.7,    180.6,     nd,0.01592, 0.03206
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 942.8, 954.0, 2.257,31.163,34.668, 2.197, 27.685, 27.690,   4.05,     175.8,    180.7,     nd,0.01586, 0.03210
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 944.8, 956.0, 2.256,31.164,34.668, 2.196, 27.685, 27.690,   4.06,     176.4,    181.3,     nd,0.01674, 0.03182
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 946.7, 958.0, 2.255,31.164,34.669, 2.195, 27.686, 27.691,   4.08,     177.2,    182.1,     nd,0.01651, 0.03164
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 948.7, 960.0, 2.254,31.164,34.669, 2.194, 27.686, 27.691,   4.06,     176.6,    181.5,     nd,0.01610, 0.03205
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 950.7, 962.0, 2.252,31.164,34.670, 2.192, 27.687, 27.692,   4.09,     177.6,    182.5,     nd,0.01640, 0.03206
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 952.6, 964.0, 2.251,31.164,34.671, 2.191, 27.688, 27.693,   4.08,     177.3,    182.2,     nd,0.01575, 0.03094
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 954.6, 966.0, 2.250,31.165,34.671, 2.190, 27.688, 27.693,   4.05,     176.0,    180.8,     nd,0.01574, 0.03182
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 956.6, 968.0, 2.250,31.166,34.672, 2.189, 27.688, 27.693,   4.05,     176.2,    181.0,     nd,0.01604, 0.03146
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 958.6, 970.0, 2.249,31.167,34.672, 2.189, 27.689, 27.694,   4.07,     176.7,    181.6,     nd,0.01573, 0.03195
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 960.5, 972.0, 2.248,31.167,34.672, 2.188, 27.689, 27.694,   4.09,     177.7,    182.6,     nd,0.01599, 0.03105
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 962.5, 974.0, 2.248,31.168,34.672, 2.188, 27.689, 27.694,   4.09,     177.9,    182.8,     nd,0.01607, 0.03074
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 964.5, 976.0, 2.247,31.169,34.673, 2.187, 27.690, 27.695,   4.09,     177.7,    182.6,     nd,0.01608, 0.03087
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 966.5, 978.0, 2.248,31.170,34.673, 2.187, 27.690, 27.695,   4.09,     177.6,    182.5,     nd,0.01670, 0.03250
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 968.4, 980.0, 2.246,31.169,34.674, 2.185, 27.690, 27.695,   4.09,     177.5,    182.4,     nd,0.01667, 0.03108
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 970.4, 982.0, 2.243,31.168,34.674, 2.182, 27.691, 27.696,   4.09,     177.8,    182.8,     nd,0.01689, 0.03190
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 972.4, 984.0, 2.239,31.165,34.674, 2.177, 27.691, 27.696,   4.08,     177.2,    182.1,     nd,0.01661, 0.03107
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 974.3, 986.0, 2.233,31.162,34.675, 2.172, 27.692, 27.697,   4.08,     177.3,    182.3,     nd,0.01636, 0.03138
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 976.3, 988.0, 2.233,31.162,34.675, 2.171, 27.692, 27.697,   4.10,     178.0,    182.9,     nd,0.01607, 0.03175
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 978.3, 990.0, 2.233,31.163,34.675, 2.171, 27.692, 27.697,   4.07,     176.8,    181.7,     nd,0.01609, 0.03098
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 980.3, 992.0, 2.232,31.163,34.675, 2.170, 27.692, 27.697,   4.06,     176.6,    181.4,     nd,0.01573, 0.03071
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 982.2, 994.0, 2.230,31.163,34.675, 2.168, 27.693, 27.698,   4.08,     177.3,    182.2,     nd,0.01614, 0.03088
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 984.2, 996.0, 2.227,31.162,34.675, 2.165, 27.693, 27.698,   4.08,     177.2,    182.1,     nd,0.01597, 0.03055
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 986.2, 998.0, 2.227,31.163,34.676, 2.165, 27.694, 27.699,   4.08,     177.1,    182.0,     nd,0.01595, 0.03054
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 988.1,1000.0, 2.226,31.163,34.676, 2.164, 27.694, 27.699,   4.08,     177.5,    182.4,     nd,0.01554, 0.03054
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 990.1,1002.0, 2.227,31.165,34.677, 2.164, 27.694, 27.699,   4.09,     177.6,    182.6,     nd,0.01586, 0.03106
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 992.1,1004.0, 2.226,31.165,34.677, 2.163, 27.695, 27.700,   4.06,     176.4,    181.3,     nd,0.01618, 0.03005
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 994.1,1006.0, 2.223,31.164,34.678, 2.160, 27.696, 27.701,   4.05,     176.0,    180.9,     nd,0.01577, 0.03009
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 996.0,1008.0, 2.222,31.165,34.679, 2.160, 27.696, 27.701,   4.08,     177.2,    182.1,     nd,0.01563, 0.03054
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925, 998.0,1010.0, 2.224,31.167,34.678, 2.161, 27.696, 27.701,   4.10,     178.1,    183.1,     nd,0.01602, 0.03117
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,1000.0,1012.0, 2.220,31.165,34.680, 2.157, 27.697, 27.703,   4.10,     178.3,    183.3,     nd,0.01653, 0.02935
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,1001.9,1014.0, 2.219,31.166,34.680, 2.156, 27.698, 27.703,   4.10,     178.3,    183.2,     nd,0.01625, 0.03004
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,1003.9,1016.0, 2.219,31.166,34.680, 2.155, 27.698, 27.703,   4.10,     178.0,    182.9,     nd,0.01670, 0.03043
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,1005.9,1018.0, 2.218,31.167,34.681, 2.154, 27.698, 27.703,   4.07,     177.0,    181.9,     nd,0.01627, 0.02983
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,1007.9,1020.0, 2.217,31.167,34.681, 2.153, 27.699, 27.704,   4.06,     176.6,    181.5,     nd,0.01612, 0.02951
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,1009.8,1022.0, 2.216,31.167,34.681, 2.152, 27.699, 27.704,   4.08,     177.4,    182.3,     nd,0.01685, 0.02957
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,1011.8,1024.0, 2.214,31.168,34.682, 2.150, 27.700, 27.705,   4.10,     178.2,    183.2,     nd,0.01565, 0.02903
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,1013.8,1026.0, 2.214,31.168,34.682, 2.150, 27.700, 27.705,   4.09,     177.9,    182.8,     nd,0.01600, 0.02903
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,1015.7,1028.0, 2.215,31.170,34.682, 2.151, 27.700, 27.705,   4.08,     177.3,    182.2,     nd,0.01609, 0.02970
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,1017.7,1030.0, 2.211,31.169,34.683, 2.147, 27.701, 27.706,   4.09,     177.6,    182.5,     nd,0.01617, 0.02887
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,1019.7,1032.0, 2.211,31.169,34.683, 2.146, 27.701, 27.706,   4.11,     178.7,    183.7,     nd,0.01637, 0.02846
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,1021.7,1034.0, 2.211,31.170,34.684, 2.146, 27.701, 27.707,   4.10,     178.3,    183.2,     nd,0.01647, 0.02903
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,1023.6,1036.0, 2.210,31.170,34.684, 2.145, 27.702, 27.707,   4.09,     177.7,    182.6,     nd,0.01568, 0.02903
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,1025.6,1038.0, 2.210,31.171,34.684, 2.145, 27.702, 27.707,   4.11,     178.4,    183.4,     nd,0.01600, 0.02834
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,1027.6,1040.0, 2.210,31.172,34.684, 2.144, 27.702, 27.707,   4.10,     178.0,    182.9,     nd,0.01615, 0.02750
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,1029.5,1042.0, 2.209,31.173,34.684, 2.144, 27.702, 27.707,   4.09,     177.6,    182.5,     nd,0.01595, 0.02983
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,1031.5,1044.0, 2.208,31.173,34.685, 2.142, 27.703, 27.708,   4.10,     178.4,    183.3,     nd,0.01565, 0.02863
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,1033.5,1046.0, 2.207,31.173,34.685, 2.142, 27.703, 27.708,   4.10,     178.2,    183.1,     nd,0.01584, 0.02785
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,1035.5,1048.0, 2.206,31.174,34.685, 2.141, 27.703, 27.708,   4.11,     178.5,    183.4,     nd,0.01556, 0.02757
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,1037.4,1050.0, 2.206,31.175,34.685, 2.140, 27.703, 27.708,   4.12,     178.9,    183.8,     nd,0.01615, 0.02760
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,1039.4,1052.0, 2.206,31.175,34.686, 2.140, 27.703, 27.709,   4.13,     179.4,    184.4,     nd,0.01617, 0.03185
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,1041.4,1054.0, 2.204,31.175,34.686, 2.139, 27.704, 27.709,   4.10,     178.2,    183.1,     nd,0.01605, 0.02720
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,1043.3,1056.0, 2.202,31.175,34.687, 2.136, 27.705, 27.710,   4.11,     178.7,    183.7,     nd,0.01631, 0.02770
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,1045.3,1058.0, 2.198,31.174,34.689, 2.132, 27.706, 27.712,   4.12,     179.0,    184.0,     nd,0.01543, 0.02729
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,1047.3,1060.0, 2.198,31.174,34.689, 2.131, 27.707, 27.712,   4.12,     179.2,    184.1,     nd,0.01606, 0.02600
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,1049.2,1062.0, 2.197,31.175,34.689, 2.131, 27.707, 27.712,   4.12,     179.0,    183.9,     nd,0.01598, 0.02600
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,1051.2,1064.0, 2.197,31.176,34.690, 2.130, 27.707, 27.713,   4.12,     179.1,    184.0,     nd,0.01605, 0.02610
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,1053.2,1066.0, 2.197,31.177,34.690, 2.130, 27.707, 27.713,   4.11,     178.4,    183.4,     nd,0.01615, 0.02602
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,1055.2,1068.0, 2.197,31.178,34.690, 2.130, 27.708, 27.713,   4.13,     179.3,    184.3,     nd,0.01617, 0.02600
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,1057.1,1070.0, 2.196,31.178,34.690, 2.129, 27.707, 27.713,   4.12,     179.1,    184.0,     nd,0.01613, 0.02600
