   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 940.8, 952.0, 2.253,31.155,34.663, 2.194, 27.681, 27.686,   3.99,     173.3,    178.1,     nd,0.01571, 0.03116
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 942.8, 954.0, 2.251,31.155,34.664, 2.192, 27.682, 27.687,   4.01,     174.1,    178.9,     nd,0.01516, 0.03218
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 944.8, 956.0, 2.250,31.157,34.666, 2.191, 27.684, 27.689,   4.01,     174.1,    178.9,     nd,0.01526, 0.03072
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 946.7, 958.0, 2.248,31.157,34.667, 2.188, 27.685, 27.690,   4.00,     173.9,    178.7,     nd,0.01562, 0.03052
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 948.7, 960.0, 2.247,31.157,34.667, 2.188, 27.685, 27.690,   4.00,     173.8,    178.6,     nd,0.01550, 0.03019
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 950.7, 962.0, 2.246,31.158,34.668, 2.186, 27.686, 27.691,   4.00,     174.0,    178.8,     nd,0.01590, 0.03043
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 952.7, 964.0, 2.246,31.159,34.669, 2.186, 27.686, 27.691,   4.02,     174.5,    179.3,     nd,0.01519, 0.03049
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 954.6, 966.0, 2.245,31.159,34.669, 2.185, 27.687, 27.692,   4.02,     174.7,    179.5,     nd,0.01533, 0.03044
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 956.6, 968.0, 2.246,31.162,34.670, 2.185, 27.688, 27.693,   4.03,     175.1,    179.9,     nd,0.01526, 0.02912
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 958.6, 970.0, 2.245,31.162,34.671, 2.184, 27.689, 27.693,   4.01,     174.1,    178.9,     nd,0.01543, 0.02915
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 960.5, 972.0, 2.244,31.162,34.672, 2.183, 27.689, 27.694,   4.00,     173.8,    178.6,     nd,0.01515, 0.02947
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 962.5, 974.0, 2.244,31.164,34.672, 2.183, 27.689, 27.694,   4.03,     175.1,    179.9,     nd,0.01476, 0.03057
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 964.5, 976.0, 2.242,31.164,34.673, 2.181, 27.690, 27.695,   4.04,     175.6,    180.4,     nd,0.01481, 0.02948
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 966.5, 978.0, 2.242,31.165,34.673, 2.181, 27.690, 27.695,   4.02,     174.7,    179.5,     nd,0.01574, 0.02985
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 968.4, 980.0, 2.243,31.166,34.673, 2.181, 27.690, 27.695,   4.02,     174.8,    179.6,     nd,0.01631, 0.02919
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 970.4, 982.0, 2.242,31.167,34.674, 2.181, 27.691, 27.696,   4.00,     174.0,    178.8,     nd,0.01515, 0.02971
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 972.4, 984.0, 2.241,31.167,34.674, 2.180, 27.691, 27.696,   4.05,     175.8,    180.7,     nd,0.01537, 0.02990
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 974.3, 986.0, 2.241,31.169,34.674, 2.180, 27.691, 27.696,   4.04,     175.4,    180.3,     nd,0.01474, 0.02948
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 976.3, 988.0, 2.240,31.169,34.675, 2.179, 27.692, 27.697,   4.02,     174.6,    179.4,     nd,0.01538, 0.02934
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 978.3, 990.0, 2.239,31.169,34.676, 2.177, 27.693, 27.698,   4.02,     174.9,    179.7,     nd,0.01565, 0.03005
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 980.3, 992.0, 2.237,31.169,34.676, 2.176, 27.693, 27.698,   4.03,     175.3,    180.2,     nd,0.01553, 0.02915
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 982.2, 994.0, 2.237,31.170,34.676, 2.175, 27.693, 27.698,   4.05,     175.9,    180.8,     nd,0.01547, 0.02915
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 984.2, 996.0, 2.236,31.170,34.676, 2.174, 27.693, 27.699,   4.03,     175.3,    180.2,     nd,0.01547, 0.02913
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 986.2, 998.0, 2.236,31.171,34.677, 2.173, 27.694, 27.699,   4.02,     174.9,    179.7,     nd,0.01521, 0.02920
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 988.2,1000.0, 2.235,31.171,34.677, 2.172, 27.694, 27.699,   4.03,     175.0,    179.8,     nd,0.01507, 0.02945
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 990.1,1002.0, 2.234,31.171,34.677, 2.171, 27.694, 27.699,   4.04,     175.6,    180.5,     nd,0.01575, 0.02967
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 992.1,1004.0, 2.232,31.172,34.678, 2.170, 27.695, 27.700,   4.04,     175.4,    180.3,     nd,0.01529, 0.02934
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 994.1,1006.0, 2.231,31.172,34.678, 2.169, 27.695, 27.700,   4.05,     176.2,    181.1,     nd,0.01532, 0.02915
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 996.0,1008.0, 2.231,31.172,34.679, 2.168, 27.696, 27.701,   4.06,     176.3,    181.2,     nd,0.01525, 0.02863
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 998.0,1010.0, 2.229,31.173,34.679, 2.166, 27.696, 27.701,   4.05,     176.2,    181.0,     nd,0.01572, 0.02923
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1000.0,1012.0, 2.228,31.172,34.679, 2.164, 27.696, 27.702,   4.06,     176.6,    181.5,     nd,0.01576, 0.02854
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1002.0,1014.0, 2.226,31.172,34.680, 2.163, 27.697, 27.702,   4.05,     176.1,    181.0,     nd,0.01574, 0.02849
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1003.9,1016.0, 2.226,31.173,34.680, 2.162, 27.697, 27.702,   4.05,     176.1,    180.9,     nd,0.01574, 0.02793
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1005.9,1018.0, 2.225,31.173,34.680, 2.161, 27.697, 27.703,   4.07,     176.7,    181.6,     nd,0.01545, 0.02851
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1007.9,1020.0, 2.224,31.174,34.681, 2.161, 27.698, 27.703,   4.04,     175.7,    180.6,     nd,0.01585, 0.02791
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1009.8,1022.0, 2.223,31.173,34.681, 2.159, 27.698, 27.704,   4.05,     176.1,    181.0,     nd,0.01578, 0.02836
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1011.8,1024.0, 2.220,31.172,34.682, 2.156, 27.699, 27.704,   4.05,     175.9,    180.8,     nd,0.01493, 0.02676
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1013.8,1026.0, 2.219,31.172,34.682, 2.154, 27.699, 27.704,   4.03,     175.3,    180.2,     nd,0.01489, 0.02728
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1015.8,1028.0, 2.218,31.173,34.682, 2.154, 27.700, 27.705,   4.04,     175.7,    180.6,     nd,0.01495, 0.02786
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1017.7,1030.0, 2.215,31.172,34.683, 2.151, 27.700, 27.706,   4.05,     175.9,    180.8,     nd,0.01544, 0.02671
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1019.7,1032.0, 2.214,31.172,34.683, 2.149, 27.700, 27.706,   4.03,     175.0,    179.8,     nd,0.01522, 0.02671
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1021.7,1034.0, 2.213,31.172,34.683, 2.149, 27.701, 27.706,   4.05,     176.0,    180.9,     nd,0.01517, 0.02729
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1023.6,1036.0, 2.212,31.172,34.684, 2.147, 27.701, 27.706,   4.05,     176.1,    181.0,     nd,0.01549, 0.02683
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1025.6,1038.0, 2.211,31.173,34.684, 2.146, 27.702, 27.707,   4.04,     175.8,    180.6,     nd,0.01561, 0.02594
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1027.6,1040.0, 2.210,31.173,34.684, 2.145, 27.702, 27.707,   4.07,     176.7,    181.6,     nd,0.01572, 0.02686
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1029.6,1042.0, 2.207,31.171,34.685, 2.142, 27.703, 27.708,   4.05,     176.1,    181.0,     nd,0.01473, 0.02648
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1031.5,1044.0, 2.205,31.171,34.686, 2.140, 27.703, 27.709,   4.06,     176.6,    181.5,     nd,0.01514, 0.02676
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1033.5,1046.0, 2.204,31.171,34.685, 2.138, 27.703, 27.709,   4.06,     176.4,    181.3,     nd,0.01503, 0.02562
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1035.5,1048.0, 2.201,31.170,34.686, 2.135, 27.704, 27.710,   4.06,     176.3,    181.2,     nd,0.01519, 0.02572
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1037.4,1050.0, 2.202,31.172,34.686, 2.137, 27.704, 27.709,   4.04,     175.6,    180.5,     nd,0.01540, 0.02554
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1039.4,1052.0, 2.199,31.171,34.687, 2.134, 27.705, 27.710,   4.05,     176.1,    181.0,     nd,0.01533, 0.02425
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1041.4,1054.0, 2.199,31.171,34.687, 2.133, 27.705, 27.710,   4.06,     176.5,    181.4,     nd,0.01526, 0.02532
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1043.3,1056.0, 2.200,31.173,34.687, 2.134, 27.705, 27.710,   4.05,     176.0,    180.9,     nd,0.01583, 0.02560
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1045.3,1058.0, 2.197,31.172,34.688, 2.130, 27.706, 27.711,   4.06,     176.4,    181.2,     nd,0.01545, 0.02511
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1047.3,1060.0, 2.196,31.172,34.688, 2.129, 27.706, 27.711,   4.06,     176.5,    181.4,     nd,0.01483, 0.02558
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1049.3,1062.0, 2.196,31.173,34.689, 2.129, 27.707, 27.712,   4.08,     177.2,    182.1,     nd,0.01549, 0.02501
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1051.2,1064.0, 2.196,31.175,34.689, 2.130, 27.707, 27.713,   4.09,     177.8,    182.8,     nd,0.01561, 0.02451
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1053.2,1066.0, 2.196,31.176,34.690, 2.129, 27.707, 27.713,   4.09,     177.7,    182.7,     nd,0.01535, 0.02454
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1055.2,1068.0, 2.195,31.177,34.691, 2.128, 27.708, 27.714,   4.08,     177.2,    182.1,     nd,0.01495, 0.02427
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1057.1,1070.0, 2.191,31.175,34.691, 2.124, 27.709, 27.714,   4.06,     176.4,    181.3,     nd,0.01550, 0.02427
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1059.1,1072.0, 2.191,31.176,34.691, 2.124, 27.709, 27.715,   4.08,     177.2,    182.1,     nd,0.01613, 0.02423
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1061.1,1074.0, 2.192,31.177,34.691, 2.125, 27.709, 27.715,   4.10,     178.1,    183.0,     nd,0.01553, 0.02361
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1063.1,1076.0, 2.187,31.174,34.692, 2.120, 27.710, 27.715,   4.10,     178.1,    183.0,     nd,0.01530, 0.02426
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1065.0,1078.0, 2.183,31.171,34.692, 2.115, 27.710, 27.716,   4.09,     177.8,    182.7,     nd,0.01525, 0.02438
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1067.0,1080.0, 2.182,31.172,34.692, 2.114, 27.711, 27.716,   4.10,     178.3,    183.3,     nd,0.01510, 0.02341
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1069.0,1082.0, 2.181,31.172,34.693, 2.113, 27.711, 27.716,   4.06,     176.6,    181.4,     nd,0.01586, 0.02329
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1070.9,1084.0, 2.179,31.172,34.693, 2.111, 27.711, 27.717,   4.08,     177.2,    182.1,     nd,0.01497, 0.02304
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1072.9,1086.0, 2.179,31.172,34.693, 2.111, 27.711, 27.717,   4.09,     177.8,    182.7,     nd,0.01519, 0.02327
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1074.9,1088.0, 2.178,31.173,34.693, 2.110, 27.712, 27.717,   4.09,     177.9,    182.8,     nd,0.01473, 0.02304
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1076.9,1090.0, 2.175,31.172,34.694, 2.107, 27.713, 27.718,   4.08,     177.5,    182.4,     nd,0.01530, 0.02427
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1078.8,1092.0, 2.174,31.172,34.694, 2.106, 27.712, 27.718,   4.10,     178.0,    182.9,     nd,0.01504, 0.02311
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1080.8,1094.0, 2.174,31.173,34.694, 2.105, 27.713, 27.718,   4.10,     178.3,    183.3,     nd,0.01544, 0.02182
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1082.8,1096.0, 2.173,31.173,34.694, 2.104, 27.713, 27.719,   4.10,     178.3,    183.2,     nd,0.01529, 0.02182
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1084.7,1098.0, 2.173,31.174,34.695, 2.104, 27.713, 27.719,   4.10,     178.1,    183.1,     nd,0.01562, 0.02309
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1086.7,1100.0, 2.170,31.173,34.696, 2.101, 27.714, 27.720,   4.10,     178.0,    182.9,     nd,0.01526, 0.02196
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1088.7,1102.0, 2.168,31.172,34.696, 2.099, 27.714, 27.720,   4.09,     177.8,    182.7,     nd,0.01480, 0.02235
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1090.6,1104.0, 2.168,31.173,34.696, 2.098, 27.715, 27.721,   4.09,     177.7,    182.7,     nd,0.01529, 0.02191
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1092.6,1106.0, 2.168,31.174,34.696, 2.098, 27.715, 27.720,   4.11,     178.6,    183.5,     nd,0.01531, 0.02152
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1094.6,1108.0, 2.167,31.174,34.697, 2.097, 27.715, 27.721,   4.10,     178.3,    183.3,     nd,0.01492, 0.02362
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1096.6,1110.0, 2.166,31.175,34.697, 2.097, 27.716, 27.721,   4.12,     179.1,    184.0,     nd,0.01513, 0.02231
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1098.5,1112.0, 2.167,31.176,34.697, 2.097, 27.715, 27.721,   4.11,     178.6,    183.5,     nd,0.01481, 0.02113
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1100.5,1114.0, 2.166,31.177,34.697, 2.096, 27.716, 27.721,   4.11,     178.4,    183.4,     nd,0.01539, 0.02156
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1102.5,1116.0, 2.165,31.177,34.697, 2.095, 27.716, 27.722,   4.10,     178.2,    183.2,     nd,0.01518, 0.02198
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1104.4,1118.0, 2.163,31.176,34.698, 2.093, 27.716, 27.722,   4.10,     178.3,    183.2,     nd,0.01567, 0.02182
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1106.4,1120.0, 2.162,31.177,34.698, 2.092, 27.717, 27.722,   4.13,     179.5,    184.5,     nd,0.01584, 0.02172
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1108.4,1122.0, 2.161,31.177,34.698, 2.091, 27.717, 27.723,   4.13,     179.6,    184.6,     nd,0.01534, 0.02059
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1110.4,1124.0, 2.159,31.176,34.699, 2.088, 27.718, 27.724,   4.11,     178.6,    183.5,     nd,0.01526, 0.02060
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1112.3,1126.0, 2.160,31.178,34.699, 2.089, 27.718, 27.724,   4.10,     178.0,    183.0,     nd,0.01511, 0.02152
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1114.3,1128.0, 2.158,31.177,34.700, 2.087, 27.718, 27.724,   4.11,     178.7,    183.7,     nd,0.01584, 0.02086
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1116.3,1130.0, 2.156,31.177,34.700, 2.085, 27.719, 27.725,   4.13,     179.4,    184.4,     nd,0.01591, 0.02060
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1118.2,1132.0, 2.155,31.177,34.700, 2.084, 27.719, 27.725,   4.12,     178.9,    183.8,     nd,0.01491, 0.02096
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1120.2,1134.0, 2.155,31.178,34.701, 2.083, 27.719, 27.725,   4.11,     178.5,    183.5,     nd,0.01493, 0.02086
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1122.2,1136.0, 2.154,31.178,34.701, 2.082, 27.719, 27.725,   4.11,     178.5,    183.5,     nd,0.01545, 0.02091
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1124.1,1138.0, 2.153,31.179,34.701, 2.082, 27.720, 27.725,   4.11,     178.6,    183.6,     nd,0.01568, 0.02068
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1126.1,1140.0, 2.152,31.179,34.701, 2.080, 27.720, 27.726,   4.12,     179.2,    184.2,     nd,0.01546, 0.02060
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1128.1,1142.0, 2.146,31.175,34.702, 2.074, 27.722, 27.727,   4.11,     178.5,    183.5,     nd,0.01501, 0.02060
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1130.1,1144.0, 2.144,31.175,34.703, 2.072, 27.722, 27.728,   4.11,     178.5,    183.5,     nd,0.01531, 0.02060
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1132.0,1146.0, 2.145,31.176,34.703, 2.072, 27.722, 27.728,   4.13,     179.4,    184.4,     nd,0.01509, 0.02060
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1134.0,1148.0, 2.144,31.176,34.703, 2.071, 27.722, 27.728,   4.15,     180.4,    185.4,     nd,0.01562, 0.02060
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1136.0,1150.0, 2.143,31.177,34.703, 2.070, 27.723, 27.728,   4.13,     179.4,    184.4,     nd,0.01561, 0.02012
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1137.9,1152.0, 2.139,31.174,34.704, 2.067, 27.723, 27.729,   4.13,     179.4,    184.3,     nd,0.01567, 0.01938
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1139.9,1154.0, 2.138,31.175,34.704, 2.066, 27.724, 27.730,   4.14,     179.7,    184.7,     nd,0.01554, 0.02052
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1141.9,1156.0, 2.135,31.174,34.705, 2.062, 27.724, 27.730,   4.13,     179.3,    184.3,     nd,0.01505, 0.01938
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1143.8,1158.0, 2.134,31.174,34.705, 2.061, 27.724, 27.730,   4.12,     179.2,    184.1,     nd,0.01544, 0.01964
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1145.8,1160.0, 2.132,31.173,34.705, 2.059, 27.725, 27.731,   4.12,     179.1,    184.1,     nd,0.01557, 0.02068
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1147.8,1162.0, 2.131,31.173,34.706, 2.058, 27.726, 27.731,   4.11,     178.6,    183.6,     nd,0.01541, 0.01977
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1149.8,1164.0, 2.129,31.173,34.707, 2.056, 27.726, 27.732,   4.13,     179.5,    184.5,     nd,0.01520, 0.02003
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1151.7,1166.0, 2.128,31.174,34.707, 2.055, 27.727, 27.732,   4.12,     179.1,    184.0,     nd,0.01511, 0.01938
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1153.7,1168.0, 2.127,31.174,34.707, 2.053, 27.727, 27.733,   4.12,     179.1,    184.1,     nd,0.01476, 0.01938
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1155.7,1170.0, 2.124,31.173,34.708, 2.051, 27.728, 27.734,   4.12,     179.2,    184.2,     nd,0.01503, 0.01938
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1157.6,1172.0, 2.124,31.174,34.708, 2.050, 27.728, 27.734,   4.14,     179.7,    184.7,     nd,0.01517, 0.01937
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1159.6,1174.0, 2.120,31.172,34.709, 2.046, 27.729, 27.735,   4.13,     179.4,    184.4,     nd,0.01583, 0.01938
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1161.6,1176.0, 2.118,31.171,34.709, 2.044, 27.729, 27.735,   4.12,     179.0,    183.9,     nd,0.01559, 0.01938
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1163.5,1178.0, 2.118,31.172,34.710, 2.044, 27.730, 27.736,   4.16,     180.7,    185.7,     nd,0.01617, 0.01938
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1165.5,1180.0, 2.118,31.173,34.710, 2.044, 27.730, 27.736,   4.13,     179.4,    184.4,     nd,0.01624, 0.01952
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1167.5,1182.0, 2.118,31.174,34.710, 2.043, 27.730, 27.736,   4.14,     179.9,    184.9,     nd,0.01567, 0.01938
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1169.5,1184.0, 2.115,31.173,34.710, 2.041, 27.730, 27.736,   4.16,     180.9,    185.9,     nd,0.01538, 0.01938
