   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 468.9, 474.0, 2.255,30.895,34.599, 2.227, 27.630, 27.632,     nd,        nd,       nd,0.03437,0.01601,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 470.9, 476.0, 2.256,30.894,34.596, 2.228, 27.627, 27.630,     nd,        nd,       nd,0.03384,0.01568,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 472.9, 478.0, 2.256,30.894,34.594, 2.228, 27.626, 27.628,     nd,        nd,       nd,0.03384,0.01655,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 474.8, 480.0, 2.254,30.899,34.601, 2.226, 27.632, 27.634,     nd,        nd,       nd,0.03384,0.01557,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 476.8, 482.0, 2.253,30.899,34.601, 2.225, 27.632, 27.634,     nd,        nd,       nd,0.03384,0.01599,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 478.8, 484.0, 2.255,30.898,34.597, 2.227, 27.628, 27.631,     nd,        nd,       nd,0.03384,0.01561,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 480.8, 486.0, 2.255,30.898,34.597, 2.227, 27.628, 27.631,     nd,        nd,       nd,0.03384,0.01577,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 482.7, 488.0, 2.253,30.902,34.602, 2.224, 27.633, 27.635,     nd,        nd,       nd,0.03384,0.01580,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 484.7, 490.0, 2.253,30.902,34.600, 2.225, 27.631, 27.633,     nd,        nd,       nd,0.03384,0.01581,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 486.7, 492.0, 2.251,30.904,34.604, 2.223, 27.634, 27.637,     nd,        nd,       nd,0.03384,0.01638,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 488.7, 494.0, 2.251,30.907,34.607, 2.222, 27.637, 27.639,     nd,        nd,       nd,0.03384,0.01573,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 490.6, 496.0, 2.251,30.907,34.606, 2.222, 27.635, 27.638,     nd,        nd,       nd,0.03384,0.01616,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 492.6, 498.0, 2.248,30.909,34.610, 2.219, 27.639, 27.642,     nd,        nd,       nd,0.03331,0.01555,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 494.6, 500.0, 2.245,30.910,34.613, 2.216, 27.642, 27.645,     nd,        nd,       nd,0.03384,0.01576,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 496.6, 502.0, 2.244,30.911,34.616, 2.215, 27.644, 27.647,     nd,        nd,       nd,0.03648,0.01597,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 498.5, 504.0, 2.244,30.912,34.616, 2.214, 27.644, 27.646,     nd,        nd,       nd,0.03384,0.01627,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 500.5, 506.0, 2.243,30.913,34.616, 2.214, 27.645, 27.647,     nd,        nd,       nd,0.03384,0.01600,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 502.5, 508.0, 2.243,30.915,34.618, 2.213, 27.646, 27.649,     nd,        nd,       nd,0.03331,0.01590,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 504.5, 510.0, 2.242,30.916,34.619, 2.213, 27.647, 27.649,     nd,        nd,       nd,0.03384,0.01539,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 506.5, 512.0, 2.243,30.917,34.619, 2.213, 27.647, 27.649,     nd,        nd,       nd,0.03384,0.01620,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 508.4, 514.0, 2.243,30.917,34.617, 2.213, 27.645, 27.648,     nd,        nd,       nd,0.03384,0.01628,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 510.4, 516.0, 2.243,30.918,34.617, 2.213, 27.646, 27.648,     nd,        nd,       nd,0.03384,0.01592,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 512.4, 518.0, 2.242,30.920,34.620, 2.212, 27.648, 27.650,     nd,        nd,       nd,0.03384,0.01616,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 514.4, 520.0, 2.243,30.920,34.618, 2.213, 27.646, 27.648,     nd,        nd,       nd,0.03384,0.01608,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 516.3, 522.0, 2.240,30.924,34.625, 2.209, 27.652, 27.655,     nd,        nd,       nd,0.03384,0.01607,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 518.3, 524.0, 2.238,30.926,34.628, 2.207, 27.655, 27.657,     nd,        nd,       nd,0.03384,0.01589,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 520.3, 526.0, 2.237,30.927,34.629, 2.206, 27.656, 27.658,     nd,        nd,       nd,0.03331,0.01618,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 522.3, 528.0, 2.237,30.927,34.629, 2.206, 27.655, 27.658,     nd,        nd,       nd,0.03384,0.01583,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 524.2, 530.0, 2.235,30.928,34.630, 2.204, 27.656, 27.659,     nd,        nd,       nd,0.03331,0.01636,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 526.2, 532.0, 2.234,30.928,34.631, 2.203, 27.657, 27.659,     nd,        nd,       nd,0.03384,0.01638,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 528.2, 534.0, 2.234,30.929,34.631, 2.203, 27.657, 27.660,     nd,        nd,       nd,0.03384,0.01602,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 530.2, 536.0, 2.233,30.930,34.632, 2.202, 27.658, 27.661,     nd,        nd,       nd,0.03331,0.01567,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 532.1, 538.0, 2.233,30.931,34.633, 2.201, 27.659, 27.662,     nd,        nd,       nd,0.03384,0.01542,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 534.1, 540.0, 2.232,30.932,34.633, 2.201, 27.659, 27.662,     nd,        nd,       nd,0.03331,0.01603,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 536.1, 542.0, 2.232,30.933,34.634, 2.200, 27.660, 27.662,     nd,        nd,       nd,0.03331,0.01632,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 538.1, 544.0, 2.232,30.934,34.634, 2.200, 27.660, 27.663,     nd,        nd,       nd,0.03700,0.01626,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 540.0, 546.0, 2.231,30.935,34.634, 2.199, 27.660, 27.663,     nd,        nd,       nd,0.03384,0.01617,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 542.0, 548.0, 2.231,30.936,34.635, 2.199, 27.661, 27.663,     nd,        nd,       nd,0.03331,0.01594,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 544.0, 550.0, 2.231,30.937,34.635, 2.199, 27.661, 27.663,     nd,        nd,       nd,0.03384,0.01588,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 546.0, 552.0, 2.230,30.938,34.636, 2.198, 27.662, 27.664,     nd,        nd,       nd,0.03331,0.01609,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 547.9, 554.0, 2.230,30.939,34.637, 2.197, 27.662, 27.665,     nd,        nd,       nd,0.03331,0.01567,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 549.9, 556.0, 2.229,30.940,34.637, 2.197, 27.663, 27.665,     nd,        nd,       nd,0.03384,0.01615,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 551.9, 558.0, 2.229,30.941,34.637, 2.196, 27.663, 27.665,     nd,        nd,       nd,0.03384,0.01617,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 553.9, 560.0, 2.229,30.942,34.638, 2.196, 27.663, 27.666,     nd,        nd,       nd,0.03384,0.01583,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 555.8, 562.0, 2.228,30.943,34.639, 2.195, 27.664, 27.667,     nd,        nd,       nd,0.03331,0.01602,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 557.8, 564.0, 2.227,30.944,34.640, 2.194, 27.665, 27.667,     nd,        nd,       nd,0.03331,0.01539,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 559.8, 566.0, 2.226,30.945,34.641, 2.192, 27.666, 27.669,     nd,        nd,       nd,0.03437,0.01614,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 561.8, 568.0, 2.228,30.945,34.638, 2.195, 27.663, 27.666,     nd,        nd,       nd,0.03384,0.01564,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 563.7, 570.0, 2.231,30.947,34.637, 2.198, 27.662, 27.665,     nd,        nd,       nd,0.03278,0.01589,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 565.7, 572.0, 2.230,30.948,34.638, 2.196, 27.663, 27.666,     nd,        nd,       nd,0.03331,0.01626,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 567.7, 574.0, 2.225,30.948,34.642, 2.191, 27.667, 27.670,     nd,        nd,       nd,0.03278,0.01634,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 569.7, 576.0, 2.227,30.949,34.640, 2.194, 27.665, 27.668,     nd,        nd,       nd,0.03331,0.01563,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 571.6, 578.0, 2.233,30.952,34.637, 2.199, 27.662, 27.665,     nd,        nd,       nd,0.03278,0.01585,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 573.6, 580.0, 2.221,30.951,34.647, 2.187, 27.671, 27.674,     nd,        nd,       nd,0.03384,0.01563,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 575.6, 582.0, 2.220,30.952,34.648, 2.186, 27.672, 27.675,     nd,        nd,       nd,0.03278,0.01535,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 577.6, 584.0, 2.220,30.953,34.648, 2.186, 27.672, 27.675,     nd,        nd,       nd,0.03331,0.01588,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 579.5, 586.0, 2.220,30.954,34.649, 2.185, 27.673, 27.675,     nd,        nd,       nd,0.03278,0.01637,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 581.5, 588.0, 2.219,30.955,34.651, 2.184, 27.674, 27.677,     nd,        nd,       nd,0.03278,0.01564,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 583.5, 590.0, 2.218,30.955,34.649, 2.184, 27.673, 27.676,     nd,        nd,       nd,0.03331,0.01637,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 585.5, 592.0, 2.217,30.956,34.651, 2.182, 27.674, 27.677,     nd,        nd,       nd,0.03278,0.01593,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 587.4, 594.0, 2.220,30.959,34.649, 2.185, 27.673, 27.676,     nd,        nd,       nd,0.03278,0.01601,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 589.4, 596.0, 2.225,30.961,34.646, 2.190, 27.670, 27.673,     nd,        nd,       nd,0.03278,0.01563,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 591.4, 598.0, 2.213,30.959,34.655, 2.178, 27.679, 27.681,     nd,        nd,       nd,0.03331,0.01597,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 593.4, 600.0, 2.212,30.960,34.657, 2.177, 27.680, 27.682,     nd,        nd,       nd,0.03278,0.01624,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 595.3, 602.0, 2.216,30.962,34.653, 2.181, 27.676, 27.679,     nd,        nd,       nd,0.03278,0.01558,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 597.3, 604.0, 2.217,30.963,34.653, 2.182, 27.676, 27.679,     nd,        nd,       nd,0.03278,0.01536,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 599.3, 606.0, 2.209,30.964,34.662, 2.173, 27.684, 27.687,     nd,        nd,       nd,0.03278,0.01518,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 601.3, 608.0, 2.209,30.960,34.656, 2.173, 27.680, 27.683,     nd,        nd,       nd,0.03278,0.01545,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 603.2, 610.0, 2.206,30.962,34.660, 2.170, 27.683, 27.686,     nd,        nd,       nd,0.03278,0.01523,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 605.2, 612.0, 2.209,30.964,34.659, 2.173, 27.681, 27.684,     nd,        nd,       nd,0.03278,0.01527,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 607.2, 614.0, 2.212,30.967,34.658, 2.176, 27.680, 27.683,     nd,        nd,       nd,0.03278,0.01527,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 609.2, 616.0, 2.204,30.964,34.661, 2.168, 27.684, 27.687,     nd,        nd,       nd,0.03278,0.01560,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 611.1, 618.0, 2.199,30.964,34.666, 2.163, 27.688, 27.691,     nd,        nd,       nd,0.03278,0.01569,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 613.1, 620.0, 2.197,30.965,34.668, 2.160, 27.690, 27.693,     nd,        nd,       nd,0.03278,0.01533,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 615.1, 622.0, 2.199,30.968,34.668, 2.162, 27.690, 27.693,     nd,        nd,       nd,0.03278,0.01604,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 617.1, 624.0, 2.195,30.966,34.670, 2.158, 27.691, 27.694,     nd,        nd,       nd,0.03278,0.01608,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 619.0, 626.0, 2.194,30.964,34.667, 2.157, 27.689, 27.692,     nd,        nd,       nd,0.03278,0.01593,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 621.0, 628.0, 2.194,30.966,34.668, 2.156, 27.690, 27.693,     nd,        nd,       nd,0.03278,0.01563,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 623.0, 630.0, 2.195,30.968,34.669, 2.158, 27.691, 27.694,     nd,        nd,       nd,0.03278,0.01528,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 625.0, 632.0, 2.192,30.966,34.668, 2.155, 27.690, 27.693,     nd,        nd,       nd,0.03278,0.01524,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 626.9, 634.0, 2.189,30.968,34.673, 2.151, 27.694, 27.697,     nd,        nd,       nd,0.03278,0.01568,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 628.9, 636.0, 2.192,30.970,34.671, 2.155, 27.693, 27.696,     nd,        nd,       nd,0.03225,0.01580,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 630.9, 638.0, 2.189,30.968,34.670, 2.151, 27.692, 27.695,     nd,        nd,       nd,0.03278,0.01575,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 632.9, 640.0, 2.191,30.971,34.671, 2.153, 27.693, 27.696,     nd,        nd,       nd,0.03278,0.01621,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 634.8, 642.0, 2.199,30.976,34.668, 2.161, 27.689, 27.693,     nd,        nd,       nd,0.03173,0.01633,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 636.8, 644.0, 2.198,30.973,34.664, 2.160, 27.687, 27.690,     nd,        nd,       nd,0.03278,0.01585,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 638.8, 646.0, 2.188,30.972,34.673, 2.150, 27.694, 27.697,     nd,        nd,       nd,0.03278,0.01572,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 640.8, 648.0, 2.185,30.972,34.674, 2.147, 27.696, 27.699,     nd,        nd,       nd,0.03278,0.01584,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 642.7, 650.0, 2.183,30.971,34.675, 2.144, 27.696, 27.700,     nd,        nd,       nd,0.03278,0.01572,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 644.7, 652.0, 2.184,30.974,34.676, 2.145, 27.697, 27.701,     nd,        nd,       nd,0.03278,0.01548,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 646.7, 654.0, 2.191,30.978,34.672, 2.152, 27.693, 27.697,     nd,        nd,       nd,0.03331,0.01562,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 648.7, 656.0, 2.183,30.972,34.673, 2.144, 27.695, 27.698,     nd,        nd,       nd,0.03278,0.01585,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 650.6, 658.0, 2.183,30.975,34.676, 2.144, 27.697, 27.700,     nd,        nd,       nd,0.03278,0.01565,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 652.6, 660.0, 2.187,30.979,34.674, 2.148, 27.696, 27.699,     nd,        nd,       nd,0.03278,0.01596,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 654.6, 662.0, 2.196,30.982,34.667, 2.157, 27.689, 27.693,     nd,        nd,       nd,0.03278,0.01581,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 656.6, 664.0, 2.181,30.977,34.677, 2.141, 27.698, 27.701,     nd,        nd,       nd,0.03701,0.01620,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 658.5, 666.0, 2.181,30.980,34.679, 2.142, 27.700, 27.703,     nd,        nd,       nd,0.03278,0.01637,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 660.5, 668.0, 2.175,30.976,34.680, 2.135, 27.701, 27.704,     nd,        nd,       nd,0.03278,0.01605,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 662.5, 670.0, 2.172,30.978,34.683, 2.132, 27.704, 27.707,     nd,        nd,       nd,0.03278,0.01605,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 664.5, 672.0, 2.169,30.980,34.689, 2.129, 27.709, 27.712,     nd,        nd,       nd,0.03278,0.01601,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 666.4, 674.0, 2.167,30.975,34.683, 2.127, 27.705, 27.708,     nd,        nd,       nd,0.03278,0.01579,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 668.4, 676.0, 2.171,30.980,34.684, 2.131, 27.704, 27.708,     nd,        nd,       nd,0.03278,0.01568,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 670.4, 678.0, 2.161,30.979,34.693, 2.121, 27.712, 27.716,     nd,        nd,       nd,0.03278,0.01578,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 672.4, 680.0, 2.151,30.973,34.695, 2.111, 27.715, 27.718,     nd,        nd,       nd,0.03278,0.01612,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 674.3, 682.0, 2.149,30.966,34.687, 2.109, 27.709, 27.712,     nd,        nd,       nd,0.03278,0.01624,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 676.3, 684.0, 2.149,30.967,34.687, 2.109, 27.709, 27.713,     nd,        nd,       nd,0.03278,0.01636,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 678.3, 686.0, 2.149,30.969,34.689, 2.108, 27.711, 27.714,     nd,        nd,       nd,0.03331,0.01553,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 680.3, 688.0, 2.149,30.966,34.685, 2.108, 27.707, 27.711,     nd,        nd,       nd,0.03278,0.01604,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 682.2, 690.0, 2.147,30.967,34.687, 2.106, 27.709, 27.713,     nd,        nd,       nd,0.03278,0.01643,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 684.2, 692.0, 2.145,30.969,34.690, 2.104, 27.712, 27.715,     nd,        nd,       nd,0.03278,0.01679,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 686.2, 694.0, 2.142,30.966,34.688, 2.101, 27.711, 27.714,     nd,        nd,       nd,0.03278,0.01572,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 688.2, 696.0, 2.139,30.967,34.691, 2.098, 27.713, 27.717,     nd,        nd,       nd,0.03278,0.01580,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 690.1, 698.0, 2.137,30.963,34.689, 2.095, 27.711, 27.715,     nd,        nd,       nd,0.03400,0.01571,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 692.1, 700.0, 2.133,30.967,34.696, 2.091, 27.718, 27.721,     nd,        nd,       nd,0.02800,0.01622,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 694.1, 702.0, 2.132,30.967,34.697, 2.090, 27.718, 27.722,     nd,        nd,       nd,0.03278,0.01627,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 696.1, 704.0, 2.131,30.961,34.688, 2.089, 27.712, 27.715,     nd,        nd,       nd,0.03278,0.01599,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 698.0, 706.0, 2.131,30.964,34.691, 2.089, 27.714, 27.717,     nd,        nd,       nd,0.03278,0.01562,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 700.0, 708.0, 2.132,30.963,34.689, 2.090, 27.712, 27.715,     nd,        nd,       nd,0.03331,0.01594,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 702.0, 710.0, 2.130,30.963,34.689, 2.088, 27.712, 27.716,     nd,        nd,       nd,0.03278,0.01616,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 703.9, 712.0, 2.127,30.964,34.692, 2.085, 27.715, 27.719,     nd,        nd,       nd,0.03278,0.01632,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 705.9, 714.0, 2.128,30.962,34.687, 2.086, 27.710, 27.714,     nd,        nd,       nd,0.03225,0.01547,      nd
