   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 668.5, 676.0, 2.523,31.089,34.439, 2.482, 27.479, 27.483,   4.36,     189.6,    194.8,0.01396,0.01482, 0.03560
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 670.5, 678.0, 2.523,31.089,34.440, 2.481, 27.480, 27.483,   4.31,     187.2,    192.4,0.01450,0.01569, 0.03540
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 672.5, 680.0, 2.523,31.091,34.440, 2.481, 27.480, 27.484,   4.33,     188.3,    193.5,0.01396,0.01567, 0.03435
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 674.4, 682.0, 2.522,31.092,34.441, 2.480, 27.481, 27.485,   4.32,     187.8,    192.9,0.01396,0.01532, 0.03420
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 676.4, 684.0, 2.521,31.092,34.442, 2.479, 27.482, 27.485,   4.32,     187.6,    192.8,0.01450,0.01625, 0.03489
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 678.4, 686.0, 2.522,31.094,34.441, 2.480, 27.481, 27.485,   4.31,     187.4,    192.5,0.01396,0.01520, 0.03476
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 680.4, 688.0, 2.516,31.095,34.448, 2.473, 27.488, 27.491,   4.31,     187.4,    192.6,0.01396,0.01502, 0.03539
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 682.3, 690.0, 2.515,31.095,34.449, 2.472, 27.488, 27.491,   4.28,     185.9,    191.0,0.01450,0.01527, 0.03556
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 684.3, 692.0, 2.510,31.095,34.453, 2.467, 27.491, 27.495,   4.29,     186.5,    191.6,0.01341,0.01565, 0.03466
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 686.3, 694.0, 2.509,31.096,34.453, 2.466, 27.492, 27.496,   4.28,     185.8,    191.0,0.01341,0.01533, 0.03495
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 688.3, 696.0, 2.506,31.096,34.455, 2.463, 27.494, 27.497,   4.28,     185.9,    191.0,0.01341,0.01490, 0.03403
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 690.2, 698.0, 2.505,31.096,34.456, 2.462, 27.495, 27.498,   4.26,     185.0,    190.1,0.01450,0.01536, 0.03446
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 692.2, 700.0, 2.504,31.097,34.457, 2.461, 27.495, 27.499,   4.28,     186.0,    191.1,0.01341,0.01579, 0.03352
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 694.2, 702.0, 2.503,31.097,34.457, 2.460, 27.495, 27.499,   4.28,     186.1,    191.2,0.01396,0.01572, 0.03403
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 696.2, 704.0, 2.505,31.099,34.457, 2.461, 27.495, 27.499,   4.28,     185.8,    190.9,0.01450,0.01537, 0.03403
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 698.1, 706.0, 2.502,31.098,34.458, 2.458, 27.496, 27.500,   4.25,     184.9,    190.0,0.01450,0.01580, 0.03432
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 700.1, 708.0, 2.502,31.100,34.458, 2.459, 27.496, 27.500,   4.26,     185.3,    190.4,0.01504,0.01534, 0.03469
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 702.1, 710.0, 2.501,31.100,34.458, 2.457, 27.497, 27.501,   4.25,     184.9,    190.0,0.01341,0.01571, 0.03426
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 704.1, 712.0, 2.501,31.101,34.458, 2.457, 27.497, 27.501,   4.25,     184.6,    189.7,0.01341,0.01548, 0.03404
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 706.0, 714.0, 2.500,31.101,34.459, 2.456, 27.497, 27.501,   4.26,     185.2,    190.3,0.01341,0.01561, 0.03426
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 708.0, 716.0, 2.498,31.102,34.460, 2.454, 27.499, 27.502,   4.26,     185.2,    190.3,0.01341,0.01544, 0.03457
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 710.0, 718.0, 2.497,31.103,34.462, 2.453, 27.500, 27.504,   4.28,     186.0,    191.1,0.01341,0.01579, 0.03332
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 712.0, 720.0, 2.497,31.105,34.464, 2.452, 27.502, 27.505,   4.28,     186.2,    191.4,0.01341,0.01585, 0.03403
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 713.9, 722.0, 2.497,31.107,34.465, 2.452, 27.503, 27.506,   4.28,     186.0,    191.1,0.01341,0.01577, 0.03252
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 715.9, 724.0, 2.497,31.107,34.464, 2.452, 27.502, 27.505,   4.26,     185.0,    190.1,0.01396,0.01647, 0.03414
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 717.9, 726.0, 2.494,31.109,34.468, 2.449, 27.505, 27.509,   4.25,     184.6,    189.6,0.01396,0.01606, 0.03446
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 719.9, 728.0, 2.491,31.110,34.472, 2.446, 27.508, 27.512,   4.24,     184.1,    189.2,0.01341,0.01587, 0.03432
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 721.8, 730.0, 2.490,31.112,34.474, 2.444, 27.511, 27.514,   4.23,     183.8,    188.8,0.01396,0.01587, 0.03311
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 723.8, 732.0, 2.489,31.113,34.474, 2.444, 27.511, 27.514,   4.24,     184.2,    189.3,0.01341,0.01546, 0.03380
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 725.8, 734.0, 2.490,31.115,34.475, 2.445, 27.511, 27.515,   4.23,     183.9,    189.0,0.01341,0.01543, 0.03454
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 727.8, 736.0, 2.490,31.117,34.477, 2.444, 27.513, 27.517,   4.23,     183.9,    189.0,0.01396,0.01477, 0.03403
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 729.7, 738.0, 2.490,31.119,34.479, 2.444, 27.514, 27.518,   4.22,     183.5,    188.6,0.01341,0.01510, 0.03270
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 731.7, 740.0, 2.489,31.119,34.478, 2.444, 27.514, 27.517,   4.23,     183.9,    188.9,0.01396,0.01547, 0.03333
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 733.7, 742.0, 2.489,31.120,34.478, 2.443, 27.514, 27.518,   4.22,     183.2,    188.3,0.01396,0.01547, 0.03453
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 735.7, 744.0, 2.487,31.122,34.482, 2.441, 27.517, 27.521,   4.21,     183.1,    188.1,0.01341,0.01643, 0.03378
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 737.6, 746.0, 2.486,31.124,34.484, 2.440, 27.518, 27.522,   4.21,     182.9,    187.9,0.01558,0.01566, 0.03318
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 739.6, 748.0, 2.486,31.124,34.484, 2.439, 27.519, 27.522,   4.19,     182.2,    187.2,0.01396,0.01581, 0.03403
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 741.6, 750.0, 2.486,31.125,34.484, 2.440, 27.519, 27.523,   4.20,     182.6,    187.6,0.01341,0.01545, 0.03403
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 743.5, 752.0, 2.486,31.126,34.485, 2.439, 27.519, 27.523,   4.18,     181.7,    186.7,0.01341,0.01584, 0.03300
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 745.5, 754.0, 2.486,31.127,34.485, 2.439, 27.520, 27.523,   4.17,     181.4,    186.4,0.01396,0.01567, 0.03356
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 747.5, 756.0, 2.486,31.129,34.486, 2.439, 27.520, 27.524,   4.17,     181.3,    186.3,0.01341,0.01543, 0.03339
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 749.5, 758.0, 2.482,31.129,34.489, 2.435, 27.523, 27.527,   4.20,     182.4,    187.4,0.01341,0.01458, 0.03280
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 751.4, 760.0, 2.481,31.130,34.490, 2.434, 27.524, 27.528,   4.19,     182.2,    187.2,0.01396,0.01538, 0.03304
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 753.4, 762.0, 2.477,31.130,34.493, 2.430, 27.526, 27.530,   4.19,     182.3,    187.3,0.01341,0.01522, 0.03297
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 755.4, 764.0, 2.477,31.132,34.494, 2.430, 27.527, 27.531,   4.19,     182.1,    187.1,0.01396,0.01512, 0.03311
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 757.4, 766.0, 2.477,31.134,34.496, 2.430, 27.529, 27.533,   4.16,     180.8,    185.8,0.01341,0.01503, 0.03152
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 759.3, 768.0, 2.476,31.135,34.497, 2.428, 27.530, 27.534,   4.14,     180.1,    185.1,0.01341,0.01549, 0.03292
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 761.3, 770.0, 2.475,31.136,34.498, 2.427, 27.531, 27.535,   4.15,     180.4,    185.4,0.01341,0.01529, 0.03281
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 763.3, 772.0, 2.473,31.136,34.500, 2.425, 27.532, 27.536,   4.17,     181.1,    186.1,0.01341,0.01532, 0.03310
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 765.3, 774.0, 2.473,31.137,34.500, 2.425, 27.533, 27.537,   4.15,     180.5,    185.5,0.01341,0.01550, 0.03282
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 767.2, 776.0, 2.473,31.139,34.501, 2.425, 27.533, 27.537,   4.15,     180.3,    185.2,0.01341,0.01624, 0.03176
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 769.2, 778.0, 2.472,31.139,34.501, 2.424, 27.533, 27.538,   4.16,     180.8,    185.8,0.01341,0.01543, 0.03292
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 771.2, 780.0, 2.472,31.140,34.502, 2.423, 27.534, 27.538,   4.16,     180.9,    185.8,0.01341,0.01534, 0.03267
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 773.2, 782.0, 2.471,31.141,34.502, 2.423, 27.534, 27.539,   4.15,     180.5,    185.5,0.01341,0.01510, 0.03124
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 775.1, 784.0, 2.471,31.142,34.503, 2.422, 27.535, 27.539,   4.17,     181.2,    186.1,0.01341,0.01562, 0.03224
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 777.1, 786.0, 2.471,31.144,34.504, 2.422, 27.536, 27.540,   4.14,     179.9,    184.8,0.01450,0.01557, 0.03078
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 779.1, 788.0, 2.467,31.144,34.507, 2.418, 27.539, 27.543,   4.14,     179.9,    184.9,0.01341,0.01558, 0.03037
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 781.0, 790.0, 2.466,31.144,34.507, 2.417, 27.539, 27.543,   4.15,     180.2,    185.1,0.01341,0.01599, 0.03058
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 783.0, 792.0, 2.465,31.145,34.508, 2.416, 27.540, 27.544,   4.13,     179.7,    184.6,0.01341,0.01509, 0.03215
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 785.0, 794.0, 2.468,31.147,34.507, 2.419, 27.538, 27.542,   4.15,     180.3,    185.2,0.01341,0.01484, 0.03082
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 787.0, 796.0, 2.464,31.148,34.511, 2.414, 27.542, 27.546,   4.15,     180.3,    185.3,0.01341,0.01498, 0.03037
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 788.9, 798.0, 2.461,31.147,34.511, 2.412, 27.542, 27.547,   4.16,     180.8,    185.8,0.01341,0.01534, 0.03072
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 790.9, 800.0, 2.463,31.149,34.511, 2.413, 27.542, 27.547,   4.14,     179.8,    184.8,0.01341,0.01541, 0.03163
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 792.9, 802.0, 2.458,31.149,34.515, 2.408, 27.546, 27.550,   4.13,     179.5,    184.5,0.01341,0.01582, 0.03045
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 794.9, 804.0, 2.456,31.150,34.517, 2.406, 27.548, 27.552,   4.13,     179.4,    184.3,0.01341,0.01537, 0.03084
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 796.8, 806.0, 2.454,31.150,34.519, 2.404, 27.549, 27.554,   4.13,     179.7,    184.7,0.01341,0.01529, 0.03051
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 798.8, 808.0, 2.455,31.152,34.519, 2.405, 27.549, 27.553,   4.12,     179.3,    184.2,0.01341,0.01485, 0.03072
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 800.8, 810.0, 2.453,31.154,34.523, 2.402, 27.553, 27.557,   4.13,     179.4,    184.3,0.01341,0.01541, 0.03042
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 802.8, 812.0, 2.451,31.155,34.524, 2.401, 27.554, 27.558,   4.12,     179.2,    184.1,0.01341,0.01588, 0.03060
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 804.7, 814.0, 2.450,31.155,34.525, 2.399, 27.555, 27.559,   4.09,     177.8,    182.7,0.01341,0.01610, 0.03178
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 806.7, 816.0, 2.451,31.156,34.524, 2.401, 27.553, 27.558,   4.12,     179.0,    183.9,0.01341,0.01546, 0.03124
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 808.7, 818.0, 2.446,31.154,34.526, 2.395, 27.556, 27.560,   4.10,     178.0,    182.9,0.01396,0.01561, 0.03068
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 810.6, 820.0, 2.445,31.154,34.527, 2.394, 27.556, 27.560,   4.11,     178.7,    183.7,0.01396,0.01520, 0.03068
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 812.6, 822.0, 2.444,31.155,34.527, 2.393, 27.557, 27.561,   4.11,     178.8,    183.8,0.01341,0.01616, 0.03100
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 814.6, 824.0, 2.444,31.156,34.528, 2.392, 27.557, 27.561,   4.12,     179.1,    184.0,0.01341,0.01589, 0.03157
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 816.6, 826.0, 2.441,31.157,34.530, 2.389, 27.560, 27.564,   4.11,     178.8,    183.7,0.01341,0.01540, 0.03058
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 818.5, 828.0, 2.440,31.157,34.531, 2.388, 27.560, 27.564,   4.10,     178.2,    183.1,0.01341,0.01528, 0.03175
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 820.5, 830.0, 2.437,31.157,34.533, 2.385, 27.562, 27.566,   4.11,     178.4,    183.3,0.01341,0.01568, 0.03091
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 822.5, 832.0, 2.434,31.157,34.535, 2.382, 27.564, 27.568,   4.11,     178.5,    183.4,0.01450,0.01548, 0.03038
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 824.5, 834.0, 2.433,31.158,34.535, 2.381, 27.564, 27.568,   4.11,     178.8,    183.7,0.01341,0.01521, 0.03127
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 826.4, 836.0, 2.430,31.157,34.538, 2.377, 27.566, 27.571,   4.10,     178.3,    183.2,0.01341,0.01537, 0.03036
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 828.4, 838.0, 2.428,31.157,34.538, 2.376, 27.566, 27.571,   4.11,     178.4,    183.3,0.01341,0.01549, 0.03052
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 830.4, 840.0, 2.428,31.158,34.539, 2.375, 27.567, 27.572,   4.11,     178.6,    183.5,0.01341,0.01600, 0.03070
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 832.4, 842.0, 2.427,31.159,34.541, 2.374, 27.569, 27.573,   4.09,     177.9,    182.8,0.01341,0.01570, 0.03037
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 834.3, 844.0, 2.426,31.160,34.541, 2.373, 27.569, 27.574,   4.11,     178.7,    183.6,0.01341,0.01639, 0.03041
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 836.3, 846.0, 2.427,31.161,34.541, 2.374, 27.569, 27.573,   4.09,     177.8,    182.7,0.01396,0.01546, 0.03076
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 838.3, 848.0, 2.425,31.163,34.543, 2.373, 27.571, 27.575,   4.11,     178.6,    183.5,0.01341,0.01519, 0.03037
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 840.2, 850.0, 2.425,31.164,34.543, 2.372, 27.571, 27.576,   4.11,     178.6,    183.5,0.01341,0.01510, 0.03044
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 842.2, 852.0, 2.424,31.164,34.544, 2.370, 27.572, 27.577,   4.09,     177.6,    182.5,0.01341,0.01544, 0.03053
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 844.2, 854.0, 2.423,31.166,34.546, 2.370, 27.573, 27.578,   4.12,     179.0,    183.9,0.01341,0.01487, 0.03038
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 846.2, 856.0, 2.421,31.167,34.549, 2.367, 27.576, 27.580,   4.09,     177.8,    182.7,0.01287,0.01552, 0.03034
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 848.1, 858.0, 2.419,31.167,34.549, 2.366, 27.576, 27.580,   4.09,     177.6,    182.5,0.01341,0.01580, 0.02995
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 850.1, 860.0, 2.417,31.166,34.549, 2.363, 27.577, 27.581,   4.09,     177.8,    182.7,0.01341,0.01514, 0.03033
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 852.1, 862.0, 2.414,31.166,34.552, 2.360, 27.579, 27.584,   4.08,     177.3,    182.2,0.01341,0.01539, 0.03000
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 854.1, 864.0, 2.412,31.167,34.554, 2.358, 27.581, 27.585,   4.10,     178.2,    183.1,0.01450,0.01556, 0.03042
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 856.0, 866.0, 2.411,31.169,34.556, 2.357, 27.583, 27.587,   4.07,     177.0,    181.8,0.01341,0.01520, 0.03008
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 858.0, 868.0, 2.412,31.172,34.558, 2.357, 27.584, 27.588,   4.07,     177.1,    181.9,0.01341,0.01567, 0.02912
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 860.0, 870.0, 2.411,31.172,34.557, 2.357, 27.583, 27.588,   4.08,     177.4,    182.3,0.01341,0.01585, 0.02969
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 861.9, 872.0, 2.412,31.174,34.558, 2.357, 27.584, 27.589,   4.05,     176.1,    180.9,0.01341,0.01573, 0.02915
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 863.9, 874.0, 2.412,31.174,34.558, 2.357, 27.584, 27.588,   4.04,     175.8,    180.6,0.01341,0.01525, 0.02915
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 865.9, 876.0, 2.411,31.175,34.558, 2.357, 27.584, 27.589,   4.07,     176.8,    181.7,0.01341,0.01547, 0.02915
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 867.9, 878.0, 2.411,31.176,34.559, 2.356, 27.585, 27.589,   4.08,     177.5,    182.4,0.01341,0.01534, 0.02944
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 869.8, 880.0, 2.411,31.177,34.559, 2.356, 27.585, 27.589,   4.09,     177.7,    182.6,0.01341,0.01533, 0.02924
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 871.8, 882.0, 2.410,31.178,34.559, 2.355, 27.585, 27.590,   4.08,     177.3,    182.2,0.01341,0.01530, 0.02943
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 873.8, 884.0, 2.408,31.178,34.561, 2.353, 27.587, 27.591,   4.08,     177.4,    182.3,0.01287,0.01602, 0.02908
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 875.8, 886.0, 2.407,31.179,34.563, 2.351, 27.588, 27.593,   4.08,     177.3,    182.2,0.01341,0.01566, 0.03179
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 877.7, 888.0, 2.406,31.180,34.563, 2.351, 27.589, 27.593,   4.07,     176.7,    181.6,0.01341,0.01598, 0.02900
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 879.7, 890.0, 2.406,31.181,34.564, 2.350, 27.589, 27.594,   4.08,     177.2,    182.1,0.01341,0.01615, 0.02833
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 881.7, 892.0, 2.404,31.182,34.565, 2.348, 27.590, 27.595,   4.07,     176.9,    181.8,0.01341,0.01613, 0.02816
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 883.6, 894.0, 2.404,31.183,34.566, 2.348, 27.591, 27.596,   4.08,     177.1,    182.0,0.01341,0.01631, 0.03098
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 885.6, 896.0, 2.404,31.184,34.566, 2.348, 27.591, 27.596,   4.07,     177.1,    181.9,0.01341,0.01580, 0.02839
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 887.6, 898.0, 2.402,31.185,34.568, 2.346, 27.593, 27.598,   4.05,     176.2,    181.0,0.01287,0.01544, 0.02793
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 889.6, 900.0, 2.402,31.186,34.569, 2.345, 27.594, 27.598,   4.07,     176.7,    181.6,0.01287,0.01494, 0.02718
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 891.5, 902.0, 2.402,31.188,34.569, 2.346, 27.594, 27.599,   4.08,     177.1,    182.0,0.01287,0.01583, 0.02793
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 893.5, 904.0, 2.404,31.192,34.571, 2.347, 27.595, 27.600,   4.07,     176.9,    181.8,0.01287,0.01555, 0.02823
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 895.5, 906.0, 2.407,31.196,34.573, 2.350, 27.596, 27.601,   4.05,     175.9,    180.8,0.01233,0.01534, 0.02828
