   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 231.6, 234.0, 1.816,30.075,34.184, 1.804, 27.332, 27.333,   5.73,     249.2,    256.0,0.01793,0.01601, 0.06337
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 233.6, 236.0, 1.937,30.195,34.203, 1.924, 27.338, 27.339,   5.68,     247.0,    253.7,0.01793,0.01620, 0.06233
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 235.6, 238.0, 2.015,30.274,34.216, 2.003, 27.343, 27.344,   5.52,     239.9,    246.4,0.01848,0.01599, 0.06279
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 237.6, 240.0, 2.063,30.324,34.226, 2.050, 27.346, 27.347,   5.42,     235.8,    242.3,0.01793,0.01536, 0.06394
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 239.6, 242.0, 2.081,30.344,34.231, 2.068, 27.349, 27.350,   5.38,     234.0,    240.4,0.01793,0.01680, 0.06146
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 241.5, 244.0, 2.089,30.354,34.233, 2.076, 27.350, 27.351,   5.35,     232.6,    239.0,0.01739,0.01639, 0.06496
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 243.5, 246.0, 2.105,30.371,34.236, 2.092, 27.352, 27.353,   5.32,     231.2,    237.6,0.01739,0.01593, 0.06127
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 245.5, 248.0, 2.131,30.399,34.241, 2.118, 27.353, 27.355,   5.29,     230.0,    236.3,0.01902,0.01566, 0.06125
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 247.5, 250.0, 2.149,30.419,34.246, 2.136, 27.356, 27.357,   5.29,     229.7,    236.0,0.01739,0.01620, 0.06131
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 249.5, 252.0, 2.179,30.452,34.254, 2.165, 27.360, 27.361,   5.23,     227.1,    233.4,0.01739,0.01574, 0.06101
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 251.4, 254.0, 2.191,30.465,34.257, 2.177, 27.361, 27.362,   5.19,     225.7,    231.9,0.01793,0.01571, 0.06105
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 253.4, 256.0, 2.216,30.492,34.262, 2.201, 27.363, 27.364,   5.15,     224.0,    230.2,0.01793,0.01605, 0.06137
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 255.4, 258.0, 2.268,30.546,34.272, 2.254, 27.367, 27.368,   5.11,     222.0,    228.0,0.01739,0.01614, 0.06185
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 257.4, 260.0, 2.280,30.559,34.274, 2.265, 27.368, 27.369,   5.05,     219.7,    225.7,0.01793,0.01622, 0.06152
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 259.3, 262.0, 2.303,30.583,34.278, 2.289, 27.369, 27.370,   5.04,     219.0,    225.0,0.01793,0.01610, 0.06103
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 261.3, 264.0, 2.304,30.586,34.279, 2.289, 27.370, 27.371,   5.02,     218.1,    224.1,0.01739,0.01594, 0.06123
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 263.3, 266.0, 2.293,30.578,34.280, 2.278, 27.371, 27.373,   5.02,     218.1,    224.1,0.01793,0.01663, 0.06072
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 265.3, 268.0, 2.304,30.591,34.285, 2.288, 27.374, 27.375,   4.99,     216.8,    222.7,0.01739,0.01981, 0.06100
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 267.3, 270.0, 2.319,30.607,34.287, 2.303, 27.375, 27.376,   4.99,     216.9,    222.9,0.01739,0.01695, 0.06088
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 269.2, 272.0, 2.329,30.618,34.289, 2.313, 27.375, 27.377,   4.95,     215.0,    220.9,0.01793,0.01552, 0.06533
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 271.2, 274.0, 2.335,30.627,34.292, 2.319, 27.378, 27.379,   4.93,     214.5,    220.4,0.01739,0.01610, 0.06148
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 273.2, 276.0, 2.344,30.641,34.298, 2.328, 27.382, 27.383,   4.92,     214.1,    219.9,0.02119,0.01628, 0.06223
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 275.2, 278.0, 2.355,30.655,34.303, 2.339, 27.384, 27.386,   4.90,     213.1,    218.9,0.01956,0.01606, 0.06501
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 277.2, 280.0, 2.368,30.672,34.308, 2.352, 27.388, 27.389,   4.84,     210.4,    216.2,0.01793,0.01613, 0.06111
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 279.1, 282.0, 2.370,30.676,34.310, 2.354, 27.389, 27.390,   4.86,     211.4,    217.2,0.01631,0.01681, 0.06111
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 281.1, 284.0, 2.375,30.682,34.311, 2.359, 27.390, 27.391,   4.84,     210.2,    216.0,0.01631,0.01581, 0.05972
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 283.1, 286.0, 2.379,30.687,34.312, 2.363, 27.390, 27.392,   4.81,     209.1,    214.9,0.01631,0.01571, 0.05982
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 285.1, 288.0, 2.387,30.697,34.315, 2.370, 27.391, 27.393,   4.81,     209.1,    214.8,0.01848,0.01616, 0.06013
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 287.0, 290.0, 2.390,30.702,34.316, 2.374, 27.392, 27.394,   4.82,     209.4,    215.1,0.01685,0.01672, 0.05944
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 289.0, 292.0, 2.411,30.730,34.328, 2.395, 27.400, 27.401,   4.79,     208.2,    214.0,0.01685,0.01650, 0.06075
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 291.0, 294.0, 2.410,30.731,34.328, 2.393, 27.400, 27.402,   4.73,     205.7,    211.3,0.01902,0.01645, 0.05924
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 293.0, 296.0, 2.414,30.736,34.330, 2.397, 27.401, 27.403,   4.75,     206.4,    212.0,0.01631,0.01617, 0.05986
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 295.0, 298.0, 2.418,30.744,34.334, 2.401, 27.405, 27.406,   4.71,     204.6,    210.2,0.01631,0.01662, 0.05985
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 296.9, 300.0, 2.415,30.746,34.338, 2.398, 27.408, 27.409,   4.68,     203.6,    209.2,0.01576,0.01651, 0.07383
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 298.9, 302.0, 2.404,30.738,34.339, 2.387, 27.409, 27.411,   4.69,     203.8,    209.4,0.01576,0.01617, 0.05934
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 300.9, 304.0, 2.387,30.723,34.338, 2.370, 27.410, 27.411,   4.70,     204.4,    210.0,0.01739,0.01609, 0.05921
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 302.9, 306.0, 2.353,30.693,34.337, 2.335, 27.412, 27.414,   4.67,     203.2,    208.7,0.01576,0.01605, 0.05831
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 304.9, 308.0, 2.355,30.697,34.339, 2.337, 27.413, 27.415,   4.69,     203.7,    209.2,0.01576,0.01590, 0.05873
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 306.8, 310.0, 2.422,30.766,34.350, 2.404, 27.417, 27.419,   4.66,     202.5,    208.1,0.01631,0.01631, 0.05739
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 308.8, 312.0, 2.455,30.801,34.357, 2.437, 27.419, 27.421,   4.64,     201.5,    207.0,0.01631,0.01679, 0.05767
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 310.8, 314.0, 2.439,30.786,34.355, 2.421, 27.419, 27.421,   4.65,     202.3,    207.9,0.01631,0.01606, 0.05825
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 312.8, 316.0, 2.460,30.812,34.363, 2.442, 27.424, 27.426,   4.61,     200.4,    205.9,0.01522,0.01951, 0.05758
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 314.7, 318.0, 2.451,30.806,34.363, 2.433, 27.425, 27.426,   4.58,     199.3,    204.8,0.01468,0.01626, 0.06238
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 316.7, 320.0, 2.439,30.795,34.363, 2.420, 27.426, 27.428,   4.56,     198.3,    203.7,0.01576,0.01562, 0.05740
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 318.7, 322.0, 2.438,30.796,34.364, 2.419, 27.426, 27.428,   4.55,     198.0,    203.4,0.01576,0.01571, 0.05784
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 320.7, 324.0, 2.445,30.805,34.365, 2.426, 27.427, 27.429,   4.57,     198.6,    204.0,0.01576,0.01771, 0.05790
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 322.7, 326.0, 2.434,30.798,34.368, 2.415, 27.430, 27.431,   4.55,     197.6,    203.0,0.01522,0.01619, 0.05857
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 324.6, 328.0, 2.408,30.774,34.366, 2.389, 27.431, 27.432,   4.53,     197.1,    202.5,0.01576,0.01587, 0.05763
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 326.6, 330.0, 2.361,30.732,34.363, 2.342, 27.433, 27.434,   4.57,     198.7,    204.1,0.01576,0.01549, 0.05782
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 328.6, 332.0, 2.355,30.729,34.364, 2.336, 27.434, 27.435,   4.58,     199.1,    204.6,0.01631,0.01645, 0.05892
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 330.6, 334.0, 2.347,30.723,34.365, 2.328, 27.435, 27.436,   4.56,     198.3,    203.7,0.01576,0.01547, 0.05794
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 332.5, 336.0, 2.343,30.721,34.365, 2.324, 27.436, 27.437,   4.56,     198.4,    203.8,0.01902,0.01570, 0.05812
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 334.5, 338.0, 2.337,30.718,34.366, 2.318, 27.437, 27.438,   4.55,     197.9,    203.4,0.01685,0.02565, 0.05769
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 336.5, 340.0, 2.336,30.718,34.367, 2.317, 27.437, 27.439,   4.55,     197.8,    203.2,0.01848,0.01624, 0.05795
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 338.5, 342.0, 2.336,30.719,34.367, 2.316, 27.437, 27.439,   4.55,     198.0,    203.4,0.01522,0.01570, 0.05728
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 340.5, 344.0, 2.340,30.725,34.368, 2.320, 27.438, 27.440,   4.58,     198.9,    204.3,0.01793,0.01543, 0.05899
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 342.4, 346.0, 2.355,30.744,34.375, 2.336, 27.442, 27.444,   4.56,     198.0,    203.5,0.01793,0.01639, 0.05855
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 344.4, 348.0, 2.358,30.749,34.377, 2.338, 27.443, 27.445,   4.51,     196.0,    201.4,0.01631,0.01575, 0.05812
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 346.4, 350.0, 2.359,30.752,34.377, 2.339, 27.444, 27.446,   4.51,     196.0,    201.4,0.01685,0.01620, 0.05867
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 348.4, 352.0, 2.358,30.752,34.378, 2.338, 27.445, 27.446,   4.50,     195.7,    201.1,0.01685,0.01592, 0.05764
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 350.3, 354.0, 2.359,30.753,34.378, 2.338, 27.444, 27.446,   4.50,     195.6,    200.9,0.01902,0.01662, 0.05728
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 352.3, 356.0, 2.359,30.755,34.379, 2.339, 27.445, 27.447,   4.51,     195.9,    201.3,0.01739,0.01630, 0.05824
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 354.3, 358.0, 2.365,30.764,34.382, 2.344, 27.447, 27.449,   4.53,     197.0,    202.4,0.01685,0.01648, 0.05805
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 356.3, 360.0, 2.379,30.783,34.390, 2.358, 27.452, 27.454,   4.50,     195.6,    201.0,0.01631,0.01650, 0.05763
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 358.3, 362.0, 2.385,30.792,34.393, 2.364, 27.454, 27.456,   4.46,     193.9,    199.2,0.01793,0.01631, 0.05791
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 360.2, 364.0, 2.389,30.797,34.395, 2.367, 27.456, 27.457,   4.46,     194.0,    199.3,0.01631,0.01671, 0.05775
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 362.2, 366.0, 2.421,30.833,34.403, 2.399, 27.459, 27.461,   4.45,     193.6,    198.9,0.01576,0.01623, 0.05693
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 364.2, 368.0, 2.418,30.831,34.403, 2.397, 27.459, 27.461,   4.41,     191.9,    197.1,0.01685,0.01602, 0.05896
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 366.2, 370.0, 2.428,30.843,34.406, 2.407, 27.461, 27.463,   4.41,     191.8,    197.1,0.01848,0.01609, 0.05817
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 368.1, 372.0, 2.429,30.846,34.407, 2.407, 27.462, 27.464,   4.39,     190.8,    196.1,0.01522,0.01656, 0.05723
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 370.1, 374.0, 2.422,30.842,34.408, 2.401, 27.463, 27.465,   4.39,     191.0,    196.2,0.01631,0.01621, 0.05774
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 372.1, 376.0, 2.424,30.846,34.410, 2.402, 27.465, 27.467,   4.43,     192.4,    197.7,0.01522,0.01601, 0.05680
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 374.1, 378.0, 2.433,30.858,34.414, 2.411, 27.467, 27.469,   4.38,     190.3,    195.6,0.01631,0.01638, 0.05739
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 376.0, 380.0, 2.432,30.860,34.417, 2.410, 27.469, 27.471,   4.37,     190.0,    195.2,0.01739,0.02247, 0.05862
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 378.0, 382.0, 2.432,30.863,34.419, 2.410, 27.471, 27.473,   4.38,     190.2,    195.5,0.01739,0.01651, 0.05743
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 380.0, 384.0, 2.432,30.864,34.420, 2.409, 27.472, 27.474,   4.35,     189.0,    194.2,0.01685,0.01629, 0.05718
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 382.0, 386.0, 2.432,30.867,34.423, 2.410, 27.474, 27.476,   4.35,     189.2,    194.4,0.01576,0.01646, 0.05742
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 384.0, 388.0, 2.432,30.868,34.423, 2.409, 27.474, 27.476,   4.36,     189.4,    194.6,0.01631,0.01607, 0.05714
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 385.9, 390.0, 2.431,30.869,34.424, 2.408, 27.476, 27.478,   4.36,     189.4,    194.6,0.01576,0.01577, 0.05753
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 387.9, 392.0, 2.431,30.871,34.424, 2.408, 27.476, 27.478,   4.33,     188.4,    193.6,0.01522,0.01533, 0.05727
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 389.9, 394.0, 2.430,30.872,34.426, 2.407, 27.477, 27.479,   4.35,     188.9,    194.1,0.01522,0.01604, 0.05742
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 391.9, 396.0, 2.428,30.873,34.428, 2.405, 27.478, 27.480,   4.33,     188.2,    193.4,0.01685,0.01649, 0.05780
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 393.8, 398.0, 2.428,30.874,34.429, 2.404, 27.480, 27.482,   4.34,     188.7,    193.9,0.01631,0.01642, 0.05681
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 395.8, 400.0, 2.429,30.877,34.431, 2.405, 27.481, 27.483,   4.33,     188.4,    193.6,0.01576,0.01575, 0.05737
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 397.8, 402.0, 2.430,30.881,34.432, 2.406, 27.482, 27.484,   4.31,     187.5,    192.6,0.01576,0.01542, 0.06264
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 399.8, 404.0, 2.430,30.882,34.433, 2.407, 27.482, 27.484,   4.32,     187.9,    193.1,0.01576,0.01562, 0.05689
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 401.8, 406.0, 2.433,30.888,34.436, 2.409, 27.484, 27.486,   4.33,     188.4,    193.5,0.01576,0.01604, 0.05761
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 403.7, 408.0, 2.432,30.889,34.437, 2.408, 27.486, 27.488,   4.32,     187.7,    192.9,0.01685,0.01618, 0.05686
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 405.7, 410.0, 2.433,30.892,34.438, 2.409, 27.486, 27.489,   4.31,     187.3,    192.4,0.01576,0.01611, 0.06164
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 407.7, 412.0, 2.434,30.894,34.440, 2.410, 27.487, 27.490,   4.30,     187.1,    192.2,0.01739,0.01600, 0.05769
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 409.7, 414.0, 2.436,30.899,34.442, 2.411, 27.489, 27.492,   4.30,     186.8,    191.9,0.01631,0.01583, 0.05645
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 411.6, 416.0, 2.436,30.901,34.444, 2.411, 27.490, 27.492,   4.28,     186.1,    191.2,0.01631,0.01588, 0.05695
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 413.6, 418.0, 2.437,30.905,34.446, 2.412, 27.492, 27.494,   4.29,     186.3,    191.5,0.01631,0.01560, 0.05739
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 415.6, 420.0, 2.439,30.911,34.449, 2.415, 27.495, 27.497,   4.28,     186.1,    191.2,0.01739,0.01584, 0.07564
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 417.6, 422.0, 2.441,30.914,34.451, 2.416, 27.496, 27.498,   4.28,     185.9,    191.1,0.01576,0.01607, 0.05604
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 419.5, 424.0, 2.442,30.916,34.452, 2.417, 27.497, 27.499,   4.24,     184.1,    189.2,0.01685,0.01643, 0.05709
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 421.5, 426.0, 2.442,30.918,34.453, 2.417, 27.497, 27.499,   4.25,     184.5,    189.6,0.01631,0.01539, 0.05608
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 423.5, 428.0, 2.442,30.920,34.453, 2.417, 27.498, 27.500,   4.24,     184.2,    189.3,0.01576,0.01610, 0.05744
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 425.5, 430.0, 2.442,30.923,34.456, 2.417, 27.500, 27.502,   4.23,     183.8,    188.8,0.01631,0.01586, 0.05723
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 427.5, 432.0, 2.441,30.924,34.458, 2.415, 27.501, 27.503,   4.23,     183.9,    188.9,0.01631,0.01617, 0.05654
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 429.4, 434.0, 2.438,30.923,34.458, 2.412, 27.502, 27.504,   4.24,     184.2,    189.3,0.01685,0.01585, 0.05671
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 431.4, 436.0, 2.435,30.922,34.460, 2.409, 27.504, 27.506,   4.23,     183.7,    188.8,0.01956,0.01606, 0.05730
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 433.4, 438.0, 2.434,30.923,34.461, 2.408, 27.504, 27.506,   4.24,     184.1,    189.1,0.01685,0.01576, 0.05604
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 435.4, 440.0, 2.432,30.923,34.462, 2.406, 27.506, 27.508,   4.24,     184.1,    189.2,0.01685,0.01624, 0.05677
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 437.3, 442.0, 2.426,30.921,34.465, 2.400, 27.508, 27.510,   4.23,     184.0,    189.1,0.01685,0.01603, 0.05695
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 439.3, 444.0, 2.422,30.919,34.466, 2.395, 27.510, 27.512,   4.23,     183.7,    188.7,0.01631,0.01558, 0.05710
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 441.3, 446.0, 2.420,30.920,34.467, 2.393, 27.511, 27.513,   4.20,     182.6,    187.7,0.01631,0.01630, 0.05542
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 443.3, 448.0, 2.415,30.917,34.468, 2.388, 27.512, 27.514,   4.21,     183.2,    188.2,0.01739,0.01564, 0.05665
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 445.2, 450.0, 2.412,30.916,34.469, 2.385, 27.513, 27.515,   4.21,     183.2,    188.2,0.01685,0.01574, 0.05520
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 447.2, 452.0, 2.416,30.920,34.468, 2.389, 27.512, 27.514,   4.22,     183.4,    188.5,0.01739,0.01558, 0.05693
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 449.2, 454.0, 2.407,30.916,34.472, 2.380, 27.516, 27.518,   4.19,     182.3,    187.3,0.01631,0.01547, 0.05603
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 451.2, 456.0, 2.405,30.915,34.473, 2.378, 27.516, 27.519,   4.20,     182.6,    187.6,0.01685,0.01576, 0.05702
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 453.2, 458.0, 2.397,30.910,34.474, 2.369, 27.518, 27.520,   4.18,     181.7,    186.7,0.01685,0.01578, 0.05757
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 455.1, 460.0, 2.390,30.907,34.475, 2.363, 27.520, 27.522,   4.19,     182.0,    187.0,0.01739,0.01537, 0.05817
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 457.1, 462.0, 2.385,30.904,34.477, 2.358, 27.521, 27.523,   4.17,     181.3,    186.3,0.01739,0.01578, 0.05811
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 459.1, 464.0, 2.388,30.908,34.477, 2.361, 27.521, 27.523,   4.19,     182.3,    187.3,0.01739,0.01598, 0.05601
