   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279, -60.23532,-170.69279, 233.6, 236.0, 1.705,29.827,33.991, 1.693, 27.185, 27.186,   7.36,     320.0,    328.7,0.04330,0.02282, 0.06724
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279, -60.23532,-170.69279, 235.6, 238.0, 1.704,29.827,33.991, 1.692, 27.185, 27.186,   7.32,     318.3,    327.0,0.04330,0.02409, 0.06868
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279, -60.23532,-170.69279, 237.6, 240.0, 1.707,29.831,33.992, 1.695, 27.186, 27.187,   7.35,     319.4,    328.1,0.04221,0.02251, 0.06859
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279, -60.23532,-170.69279, 239.6, 242.0, 1.715,29.841,33.994, 1.703, 27.187, 27.188,   7.32,     318.2,    326.8,0.03894,0.02205, 0.06477
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279, -60.23532,-170.69279, 241.6, 244.0, 1.721,29.848,33.996, 1.708, 27.188, 27.189,   7.30,     317.3,    325.9,0.03513,0.02099, 0.06269
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279, -60.23532,-170.69279, 243.5, 246.0, 1.718,29.846,33.995, 1.705, 27.188, 27.189,   7.30,     317.2,    325.8,0.03677,0.02021, 0.06247
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279, -60.23532,-170.69279, 245.5, 248.0, 1.724,29.855,33.998, 1.711, 27.190, 27.191,   7.25,     315.2,    323.8,0.03459,0.01879, 0.06455
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279, -60.23532,-170.69279, 247.5, 250.0, 1.730,29.862,33.999, 1.718, 27.190, 27.191,   7.22,     313.9,    322.5,0.03241,0.01832, 0.06148
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279, -60.23532,-170.69279, 249.5, 252.0, 1.732,29.865,34.000, 1.719, 27.191, 27.192,   7.21,     313.3,    321.8,0.03404,0.01865, 0.06227
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279, -60.23532,-170.69279, 251.4, 254.0, 1.744,29.878,34.003, 1.731, 27.192, 27.193,   7.19,     312.4,    320.9,0.03078,0.01868, 0.05879
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279, -60.23532,-170.69279, 253.4, 256.0, 1.750,29.885,34.003, 1.737, 27.192, 27.193,   7.13,     310.1,    318.6,0.03133,0.01803, 0.07467
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279, -60.23532,-170.69279, 255.4, 258.0, 1.754,29.890,34.004, 1.741, 27.192, 27.193,   7.13,     309.9,    318.4,0.03241,0.01815, 0.05853
