   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 830.3, 840.0, 2.232,31.088,34.663, 2.180, 27.683, 27.687,     nd,        nd,       nd,0.01727,0.01635, 0.04123
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 832.3, 842.0, 2.230,31.089,34.664, 2.179, 27.684, 27.688,     nd,        nd,       nd,0.01727,0.01506, 0.04014
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 834.3, 844.0, 2.229,31.089,34.666, 2.177, 27.685, 27.690,     nd,        nd,       nd,0.01427,0.01511, 0.04032
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 836.3, 846.0, 2.229,31.090,34.666, 2.177, 27.685, 27.690,     nd,        nd,       nd,0.01330,0.01581, 0.04075
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 838.2, 848.0, 2.228,31.091,34.666, 2.176, 27.686, 27.690,     nd,        nd,       nd,0.01330,0.01548, 0.04121
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 840.2, 850.0, 2.227,31.091,34.666, 2.175, 27.686, 27.690,     nd,        nd,       nd,0.01330,0.01557, 0.04078
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 842.2, 852.0, 2.223,31.089,34.667, 2.170, 27.687, 27.692,     nd,        nd,       nd,0.01595,0.01508, 0.04083
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 844.1, 854.0, 2.222,31.089,34.667, 2.170, 27.687, 27.692,     nd,        nd,       nd,0.01330,0.01548, 0.04049
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 846.1, 856.0, 2.221,31.089,34.668, 2.168, 27.688, 27.692,     nd,        nd,       nd,0.01330,0.01625, 0.04044
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 848.1, 858.0, 2.221,31.091,34.668, 2.169, 27.688, 27.692,     nd,        nd,       nd,0.01330,0.01591, 0.04118
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 850.1, 860.0, 2.218,31.090,34.670, 2.165, 27.689, 27.694,     nd,        nd,       nd,0.01330,0.01533, 0.04013
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 852.0, 862.0, 2.217,31.090,34.670, 2.165, 27.690, 27.694,     nd,        nd,       nd,0.01330,0.01547, 0.04040
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 854.0, 864.0, 2.216,31.091,34.671, 2.164, 27.690, 27.695,     nd,        nd,       nd,0.01330,0.01563, 0.04058
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 856.0, 866.0, 2.216,31.092,34.671, 2.163, 27.691, 27.695,     nd,        nd,       nd,0.01330,0.01492, 0.04092
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 858.0, 868.0, 2.216,31.093,34.671, 2.163, 27.691, 27.695,     nd,        nd,       nd,0.01542,0.01585, 0.04176
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 859.9, 870.0, 2.214,31.093,34.672, 2.161, 27.691, 27.696,     nd,        nd,       nd,0.01330,0.01566, 0.04013
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 861.9, 872.0, 2.213,31.093,34.672, 2.160, 27.692, 27.696,     nd,        nd,       nd,0.01383,0.01567, 0.04014
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 863.9, 874.0, 2.213,31.094,34.673, 2.159, 27.692, 27.697,     nd,        nd,       nd,0.01330,0.01622, 0.04014
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 865.8, 876.0, 2.214,31.096,34.672, 2.161, 27.692, 27.696,     nd,        nd,       nd,0.01383,0.01551, 0.04112
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 867.8, 878.0, 2.212,31.095,34.673, 2.158, 27.693, 27.697,     nd,        nd,       nd,0.01330,0.01606, 0.04075
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 869.8, 880.0, 2.211,31.096,34.673, 2.158, 27.693, 27.697,     nd,        nd,       nd,0.01330,0.01529, 0.04014
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 871.8, 882.0, 2.211,31.096,34.673, 2.157, 27.693, 27.697,     nd,        nd,       nd,0.02020,0.01574, 0.04076
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 873.7, 884.0, 2.211,31.097,34.674, 2.157, 27.693, 27.698,     nd,        nd,       nd,0.01330,0.01604, 0.04014
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 875.7, 886.0, 2.211,31.098,34.674, 2.156, 27.694, 27.698,     nd,        nd,       nd,0.01330,0.01520, 0.04034
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 877.7, 888.0, 2.209,31.099,34.675, 2.155, 27.694, 27.699,     nd,        nd,       nd,0.01383,0.01506, 0.04014
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 879.7, 890.0, 2.207,31.098,34.676, 2.152, 27.695, 27.700,     nd,        nd,       nd,0.01330,0.01566, 0.03956
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 881.6, 892.0, 2.207,31.099,34.676, 2.152, 27.695, 27.700,     nd,        nd,       nd,0.01542,0.01566, 0.04051
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 883.6, 894.0, 2.205,31.099,34.677, 2.150, 27.696, 27.701,     nd,        nd,       nd,0.01330,0.01629, 0.04014
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 885.6, 896.0, 2.204,31.100,34.677, 2.149, 27.697, 27.701,     nd,        nd,       nd,0.01330,0.01532, 0.03970
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 887.5, 898.0, 2.204,31.101,34.677, 2.149, 27.697, 27.701,     nd,        nd,       nd,0.01808,0.01551, 0.04035
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 889.5, 900.0, 2.201,31.100,34.678, 2.146, 27.698, 27.702,     nd,        nd,       nd,0.01330,0.01628, 0.04067
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 891.5, 902.0, 2.200,31.100,34.679, 2.144, 27.698, 27.703,     nd,        nd,       nd,0.01330,0.01559, 0.03983
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 893.5, 904.0, 2.199,31.100,34.679, 2.144, 27.698, 27.703,     nd,        nd,       nd,0.01330,0.01422, 0.03964
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 895.4, 906.0, 2.199,31.101,34.679, 2.143, 27.699, 27.703,     nd,        nd,       nd,0.01330,0.01529, 0.03989
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 897.4, 908.0, 2.198,31.102,34.680, 2.142, 27.699, 27.704,     nd,        nd,       nd,0.01330,0.01596, 0.03967
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 899.4, 910.0, 2.196,31.101,34.680, 2.141, 27.700, 27.704,     nd,        nd,       nd,0.01330,0.01506, 0.03891
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 901.3, 912.0, 2.194,31.101,34.681, 2.138, 27.701, 27.705,     nd,        nd,       nd,0.01330,0.01575, 0.03892
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 903.3, 914.0, 2.193,31.102,34.682, 2.137, 27.702, 27.706,     nd,        nd,       nd,0.01727,0.01518, 0.03911
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 905.3, 916.0, 2.193,31.103,34.682, 2.137, 27.702, 27.706,     nd,        nd,       nd,0.01648,0.01600, 0.03936
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 907.3, 918.0, 2.192,31.103,34.683, 2.136, 27.702, 27.707,     nd,        nd,       nd,0.01330,0.01531, 0.03891
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 909.2, 920.0, 2.191,31.104,34.683, 2.135, 27.702, 27.707,     nd,        nd,       nd,0.01330,0.01515, 0.03936
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 911.2, 922.0, 2.191,31.105,34.683, 2.135, 27.703, 27.707,     nd,        nd,       nd,0.01330,0.01535, 0.03895
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 913.2, 924.0, 2.191,31.105,34.684, 2.134, 27.703, 27.707,     nd,        nd,       nd,0.01277,0.01583, 0.04037
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 915.2, 926.0, 2.187,31.104,34.685, 2.130, 27.704, 27.709,     nd,        nd,       nd,0.01330,0.01608, 0.03843
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 917.1, 928.0, 2.185,31.104,34.686, 2.128, 27.705, 27.710,     nd,        nd,       nd,0.01330,0.01633, 0.03841
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 919.1, 930.0, 2.185,31.105,34.686, 2.128, 27.706, 27.710,     nd,        nd,       nd,0.01383,0.01532, 0.03808
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 921.1, 932.0, 2.184,31.105,34.687, 2.127, 27.706, 27.710,     nd,        nd,       nd,0.01702,0.01610, 0.03810
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 923.0, 934.0, 2.184,31.106,34.687, 2.127, 27.706, 27.711,     nd,        nd,       nd,0.01277,0.01561, 0.03862
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 925.0, 936.0, 2.185,31.107,34.686, 2.127, 27.706, 27.710,     nd,        nd,       nd,0.01330,0.01626, 0.03770
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 927.0, 938.0, 2.184,31.108,34.687, 2.126, 27.706, 27.711,     nd,        nd,       nd,0.01330,0.01571, 0.03770
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 929.0, 940.0, 2.183,31.109,34.687, 2.125, 27.707, 27.711,     nd,        nd,       nd,0.01330,0.01536, 0.03835
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 930.9, 942.0, 2.182,31.109,34.688, 2.124, 27.707, 27.712,     nd,        nd,       nd,0.01330,0.01541, 0.03756
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 932.9, 944.0, 2.182,31.110,34.688, 2.124, 27.707, 27.712,     nd,        nd,       nd,0.01330,0.01580, 0.03648
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 934.9, 946.0, 2.181,31.111,34.689, 2.123, 27.708, 27.712,     nd,        nd,       nd,0.01330,0.01507, 0.03685
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 936.8, 948.0, 2.181,31.111,34.689, 2.122, 27.708, 27.713,     nd,        nd,       nd,0.01330,0.01546, 0.03793
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 938.8, 950.0, 2.181,31.112,34.689, 2.122, 27.708, 27.713,     nd,        nd,       nd,0.01436,0.01590, 0.03772
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 940.8, 952.0, 2.180,31.113,34.689, 2.122, 27.708, 27.713,     nd,        nd,       nd,0.01330,0.01603, 0.03740
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 942.8, 954.0, 2.180,31.114,34.690, 2.121, 27.709, 27.714,     nd,        nd,       nd,0.01330,0.01618, 0.03647
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 944.7, 956.0, 2.179,31.114,34.691, 2.120, 27.710, 27.715,     nd,        nd,       nd,0.01277,0.01605, 0.03648
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 946.7, 958.0, 2.179,31.115,34.691, 2.120, 27.710, 27.714,     nd,        nd,       nd,0.01277,0.01595, 0.03648
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 948.7, 960.0, 2.179,31.117,34.691, 2.120, 27.710, 27.714,     nd,        nd,       nd,0.01330,0.01623, 0.03660
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 950.7, 962.0, 2.176,31.115,34.692, 2.117, 27.710, 27.715,     nd,        nd,       nd,0.01330,0.01583, 0.03633
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 952.6, 964.0, 2.175,31.115,34.691, 2.115, 27.711, 27.715,     nd,        nd,       nd,0.01277,0.01568, 0.03648
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 954.6, 966.0, 2.174,31.115,34.692, 2.114, 27.711, 27.716,     nd,        nd,       nd,0.01330,0.01586, 0.03647
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 956.6, 968.0, 2.174,31.117,34.692, 2.115, 27.711, 27.716,     nd,        nd,       nd,0.01277,0.01532, 0.03655
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 958.5, 970.0, 2.170,31.114,34.693, 2.110, 27.712, 27.717,     nd,        nd,       nd,0.01227,0.01521, 0.03615
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 960.5, 972.0, 2.168,31.114,34.693, 2.109, 27.712, 27.717,     nd,        nd,       nd,0.01727,0.01619, 0.03622
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 962.5, 974.0, 2.167,31.114,34.693, 2.107, 27.713, 27.717,     nd,        nd,       nd,0.01727,0.01601, 0.03597
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 964.5, 976.0, 2.167,31.116,34.694, 2.107, 27.713, 27.718,     nd,        nd,       nd,0.01327,0.01573, 0.03635
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 966.4, 978.0, 2.164,31.114,34.694, 2.103, 27.714, 27.719,     nd,        nd,       nd,0.01227,0.01567, 0.03566
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 968.4, 980.0, 2.161,31.113,34.695, 2.101, 27.714, 27.719,     nd,        nd,       nd,0.01277,0.01614, 0.03568
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 970.4, 982.0, 2.161,31.114,34.695, 2.101, 27.714, 27.719,     nd,        nd,       nd,0.01277,0.01585, 0.03610
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 972.3, 984.0, 2.159,31.113,34.696, 2.098, 27.715, 27.720,     nd,        nd,       nd,0.01277,0.01570, 0.03597
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 974.3, 986.0, 2.157,31.113,34.696, 2.096, 27.716, 27.721,     nd,        nd,       nd,0.01277,0.01572, 0.03572
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 976.3, 988.0, 2.157,31.113,34.696, 2.096, 27.716, 27.721,     nd,        nd,       nd,0.01277,0.01533, 0.03480
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 978.3, 990.0, 2.156,31.114,34.696, 2.095, 27.716, 27.721,     nd,        nd,       nd,0.01277,0.01504, 0.03525
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 980.2, 992.0, 2.157,31.115,34.697, 2.095, 27.716, 27.721,     nd,        nd,       nd,0.01224,0.01526, 0.03542
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 982.2, 994.0, 2.154,31.114,34.697, 2.092, 27.717, 27.722,     nd,        nd,       nd,0.01277,0.01561, 0.03457
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 984.2, 996.0, 2.153,31.114,34.697, 2.091, 27.717, 27.722,     nd,        nd,       nd,0.01224,0.01593, 0.03468
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 986.1, 998.0, 2.151,31.114,34.698, 2.089, 27.718, 27.723,     nd,        nd,       nd,0.01224,0.01649, 0.03525
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 988.1,1000.0, 2.149,31.114,34.698, 2.087, 27.718, 27.723,     nd,        nd,       nd,0.01224,0.01611, 0.03551
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 990.1,1002.0, 2.145,31.112,34.699, 2.084, 27.719, 27.724,     nd,        nd,       nd,0.01224,0.01632, 0.03525
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 992.1,1004.0, 2.144,31.112,34.699, 2.082, 27.719, 27.724,     nd,        nd,       nd,0.01224,0.01588, 0.03428
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 994.0,1006.0, 2.144,31.112,34.699, 2.082, 27.719, 27.724,     nd,        nd,       nd,0.01224,0.01535, 0.03564
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 996.0,1008.0, 2.142,31.112,34.700, 2.080, 27.720, 27.725,     nd,        nd,       nd,0.01224,0.01541, 0.03519
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 998.0,1010.0, 2.144,31.114,34.700, 2.081, 27.720, 27.725,     nd,        nd,       nd,0.01330,0.01619, 0.03608
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 999.9,1012.0, 2.140,31.112,34.700, 2.077, 27.720, 27.725,     nd,        nd,       nd,0.01224,0.01579, 0.03457
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1001.9,1014.0, 2.138,31.111,34.701, 2.075, 27.721, 27.726,     nd,        nd,       nd,0.01224,0.01578, 0.03437
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1003.9,1016.0, 2.135,31.111,34.701, 2.073, 27.721, 27.726,     nd,        nd,       nd,0.01224,0.01485, 0.03475
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1005.9,1018.0, 2.134,31.111,34.702, 2.071, 27.722, 27.727,     nd,        nd,       nd,0.01224,0.01513, 0.03454
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1007.8,1020.0, 2.132,31.111,34.702, 2.069, 27.723, 27.728,     nd,        nd,       nd,0.01224,0.01539, 0.03463
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1009.8,1022.0, 2.129,31.110,34.704, 2.066, 27.724, 27.729,     nd,        nd,       nd,0.01224,0.01524, 0.03416
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1011.8,1024.0, 2.128,31.110,34.704, 2.064, 27.724, 27.729,     nd,        nd,       nd,0.01224,0.01596, 0.03402
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1013.7,1026.0, 2.127,31.110,34.704, 2.064, 27.724, 27.730,     nd,        nd,       nd,0.01224,0.01580, 0.03403
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1015.7,1028.0, 2.124,31.109,34.705, 2.061, 27.725, 27.730,     nd,        nd,       nd,0.01224,0.01561, 0.03766
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1017.7,1030.0, 2.125,31.111,34.705, 2.061, 27.725, 27.730,     nd,        nd,       nd,0.01224,0.01594, 0.03467
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1019.7,1032.0, 2.124,31.111,34.705, 2.060, 27.726, 27.731,     nd,        nd,       nd,0.01224,0.01549, 0.03403
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1021.6,1034.0, 2.123,31.111,34.705, 2.059, 27.726, 27.731,     nd,        nd,       nd,0.01224,0.01554, 0.03403
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1023.6,1036.0, 2.122,31.111,34.706, 2.058, 27.726, 27.731,     nd,        nd,       nd,0.01224,0.01616, 0.03403
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1025.6,1038.0, 2.120,31.111,34.706, 2.056, 27.727, 27.732,     nd,        nd,       nd,0.01224,0.01563, 0.03403
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1027.5,1040.0, 2.121,31.113,34.706, 2.057, 27.726, 27.732,     nd,        nd,       nd,0.01224,0.01575, 0.03403
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1029.5,1042.0, 2.119,31.112,34.707, 2.055, 27.727, 27.732,     nd,        nd,       nd,0.01224,0.01608, 0.03363
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1031.5,1044.0, 2.119,31.113,34.707, 2.054, 27.727, 27.732,     nd,        nd,       nd,0.01224,0.01571, 0.03351
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1033.5,1046.0, 2.119,31.114,34.707, 2.054, 27.727, 27.732,     nd,        nd,       nd,0.01224,0.01551, 0.03403
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1035.4,1048.0, 2.118,31.114,34.707, 2.053, 27.727, 27.733,     nd,        nd,       nd,0.01224,0.01591, 0.03398
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1037.4,1050.0, 2.117,31.114,34.707, 2.052, 27.728, 27.733,     nd,        nd,       nd,0.01224,0.01612, 0.03363
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1039.4,1052.0, 2.115,31.113,34.707, 2.050, 27.728, 27.733,     nd,        nd,       nd,0.01224,0.01593, 0.03273
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1041.3,1054.0, 2.112,31.112,34.708, 2.047, 27.728, 27.734,     nd,        nd,       nd,0.01224,0.01582, 0.03244
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1043.3,1056.0, 2.111,31.112,34.708, 2.045, 27.729, 27.734,     nd,        nd,       nd,0.01224,0.01583, 0.03160
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1045.3,1058.0, 2.107,31.110,34.709, 2.041, 27.730, 27.735,     nd,        nd,       nd,0.01224,0.01586, 0.03267
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1047.3,1060.0, 2.107,31.111,34.709, 2.042, 27.730, 27.735,     nd,        nd,       nd,0.01277,0.01535, 0.03281
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1049.2,1062.0, 2.102,31.109,34.710, 2.036, 27.731, 27.737,     nd,        nd,       nd,0.01224,0.01541, 0.03243
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1051.2,1064.0, 2.103,31.110,34.710, 2.037, 27.731, 27.736,     nd,        nd,       nd,0.01224,0.01483, 0.03298
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1053.2,1066.0, 2.101,31.110,34.711, 2.035, 27.732, 27.737,     nd,        nd,       nd,0.01224,0.01529, 0.03223
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1055.1,1068.0, 2.101,31.111,34.711, 2.035, 27.732, 27.737,     nd,        nd,       nd,0.01277,0.01527, 0.03262
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1057.1,1070.0, 2.101,31.112,34.711, 2.034, 27.732, 27.738,     nd,        nd,       nd,0.01224,0.01558, 0.03246
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1059.1,1072.0, 2.098,31.111,34.712, 2.032, 27.733, 27.738,     nd,        nd,       nd,0.01224,0.01488, 0.03159
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1061.0,1074.0, 2.096,31.111,34.712, 2.030, 27.734, 27.739,     nd,        nd,       nd,0.01224,0.01519, 0.03160
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1063.0,1076.0, 2.095,31.111,34.713, 2.028, 27.734, 27.739,     nd,        nd,       nd,0.01224,0.01570, 0.03231
