SURVEY_NAME,STATION,START_TIME,END_TIME,MIN_DEPTH,MAX_DEPTH,BOTTOM_DEPTH,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,START_LAT,START_LON,PROJECT_NAME,MARLIN_ID,MARLIN_UUID,PRESSURE,FLUORESCENCE,FLUORESCENCE_QC,PAR,PAR_QC,SALINITY,SALINITY_QC,TEMPERATURE,TEMPERATURE_QC
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,194,.86717,44,,,34.956001,32,11.021,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,196,1.0087,44,,,34.952,32,10.985,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,198,.92454,44,,,34.950001,32,10.967,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,200,.92403,44,,,34.949001,32,10.96,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,202,.96856,44,,,34.948002,32,10.951,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,204,.93128,44,,,34.945,32,10.935,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,206,.88235,44,,,34.939999,32,10.91,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,208,.9253,44,,,34.933998,32,10.861,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,210,.88452,44,,,34.932999,32,10.853,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,212,.8347,44,,,34.93,32,10.841,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,214,.86326,44,,,34.924,32,10.801,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,216,.78525,44,,,34.922001,32,10.778,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,218,.85345,44,,,34.917999,32,10.747,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,220,.83471,44,,,34.912998,32,10.715,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,222,.92033,44,,,34.91,32,10.688,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,224,.81667,44,,,34.909,32,10.672,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,226,.775,44,,,34.909,32,10.668,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,228,.72797,44,,,34.91,32,10.666,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,230,.74906,44,,,34.91,32,10.666,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,232,.74411,44,,,34.91,32,10.663,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,234,.74302,44,,,34.909,32,10.654,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,236,.70577,44,,,34.908001,32,10.639,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,238,.73706,44,,,34.904999,32,10.624,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,240,.70014,44,,,34.903999,32,10.606,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,242,.73739,44,,,34.903,32,10.594,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,244,.64343,44,,,34.898998,32,10.563,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,246,.65919,44,,,34.896,32,10.546,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,248,.6153,44,,,34.890999,32,10.514,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,250,.64438,44,,,34.889,32,10.495,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,252,.6437,44,,,34.888,32,10.488,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,254,.69527,44,,,34.889,32,10.487,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,256,.64712,44,,,34.889999,32,10.486,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,258,.82555,44,,,34.888,32,10.475,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,260,.691,44,,,34.884998,32,10.457,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,262,.58457,44,,,34.883999,32,10.443,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,264,.55889,44,,,34.887001,32,10.452,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,266,.77274,44,,,34.887001,32,10.441,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,268,.65071,44,,,34.887001,32,10.437,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,270,.6182,44,,,34.884998,32,10.427,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,272,.60592,44,,,34.884998,32,10.424,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,274,.62751,44,,,34.882,32,10.413,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,276,.61855,44,,,34.881001,32,10.407,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,278,.63971,44,,,34.879002,32,10.398,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,280,.64907,44,,,34.875,32,10.379,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,282,.63534,44,,,34.868,32,10.342,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,284,.60444,44,,,34.867001,32,10.337,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,286,.66178,44,,,34.863998,32,10.319,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,288,.64847,44,,,34.862999,32,10.309,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,290,.64101,44,,,34.862999,32,10.311,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,292,.61325,44,,,34.863998,32,10.311,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,294,.61248,44,,,34.863998,32,10.312,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,296,.62701,44,,,34.862,32,10.305,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,298,.5314,44,,,34.861,32,10.296,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,300,.48145,44,,,34.856998,32,10.282,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,302,.50653,44,,,34.854,32,10.258,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,304,.55091,44,,,34.852001,32,10.252,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,306,.5645,44,,,34.848,32,10.234,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,308,.61427,44,,,34.841999,32,10.201,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,310,.65173,44,,,34.838001,32,10.179,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,312,.74135,44,,,34.837002,32,10.175,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,314,.6098,44,,,34.835999,32,10.169,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,316,.61011,44,,,34.832001,32,10.141,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,318,.55689,44,,,34.831001,32,10.137,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,320,.50657,44,,,34.830002,32,10.134,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,322,.50779,44,,,34.830002,32,10.131,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,324,.58114,44,,,34.827999,32,10.122,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,326,.54125,44,,,34.816002,32,10.064,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,328,.5627,44,,,34.808998,32,10.022,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,330,.59571,44,,,34.804001,32,9.993,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,332,.58401,44,,,34.800999,32,9.979,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,334,.55453,44,,,34.797001,32,9.955,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,336,.60746,44,,,34.792,32,9.924,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,338,.5686,44,,,34.789001,32,9.912,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,340,.59762,44,,,34.786999,32,9.901,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,342,.54166,44,,,34.785,32,9.889,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,344,.55559,44,,,34.778,32,9.851,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,346,.61699,44,,,34.771,32,9.815,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,348,.60841,44,,,34.764999,32,9.781,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,350,.57123,44,,,34.759998,32,9.758,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,352,.53901,44,,,34.749001,32,9.69,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,354,.58282,44,,,34.743999,32,9.668,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,356,.52806,44,,,34.735001,32,9.611,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,358,.57283,44,,,34.727001,32,9.568,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,360,.48688,44,,,34.723,32,9.545,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,362,.56025,44,,,34.720001,32,9.529,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,364,.54687,44,,,34.719002,32,9.518,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,366,.58672,44,,,34.716999,32,9.514,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,368,.50712,44,,,34.714001,32,9.496,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,370,.49885,44,,,34.714001,32,9.492,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,372,.53695,44,,,34.712002,32,9.486,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,374,.59874,44,,,34.701,32,9.429,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,376,.51783,44,,,34.698002,32,9.405,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,378,.60305,44,,,34.698002,32,9.404,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,380,.54274,44,,,34.696999,32,9.397,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,382,.49725,44,,,34.695999,32,9.392,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,384,.48915,44,,,34.694,32,9.38,32
