SURVEY_NAME,STATION,START_TIME,END_TIME,MIN_DEPTH,MAX_DEPTH,BOTTOM_DEPTH,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,START_LAT,START_LON,PROJECT_NAME,MARLIN_ID,MARLIN_UUID,PRESSURE,FLUORESCENCE,FLUORESCENCE_QC,PAR,PAR_QC,SALINITY,SALINITY_QC,TEMPERATURE,TEMPERATURE_QC
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,196,1.6629,44,,,35.175999,32,12.266,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,198,2.2282,44,,,35.174,32,12.247,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,200,1.6794,44,,,35.173,32,12.239,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,202,1.4707,44,,,35.173,32,12.237,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,204,1.4066,44,,,35.172001,32,12.232,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,206,1.4125,44,,,35.172001,32,12.233,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,208,1.4891,44,,,35.171001,32,12.226,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,210,1.6189,44,,,35.169998,32,12.214,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,212,1.6383,44,,,35.168999,32,12.21,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,214,1.5431,44,,,35.168999,32,12.207,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,216,1.5129,44,,,35.167999,32,12.204,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,218,1.3821,44,,,35.167,32,12.193,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,220,1.4971,44,,,35.162998,32,12.159,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,222,1.439,44,,,35.16,32,12.143,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,224,1.4303,44,,,35.160999,32,12.133,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,226,1.4195,44,,,35.160999,32,12.136,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,228,1.4162,44,,,35.160999,32,12.132,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,230,1.3888,44,,,35.160999,32,12.132,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,232,1.3047,44,,,35.161999,32,12.133,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,234,1.2737,44,,,35.162998,32,12.138,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,236,1.3787,44,,,35.162998,32,12.14,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,238,1.3494,44,,,35.162998,32,12.139,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,240,1.4058,44,,,35.164001,32,12.138,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,242,10.601,44,,,35.165001,32,12.137,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,244,5.3723,44,,,35.164001,32,12.133,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,246,2.0841,44,,,35.165001,32,12.133,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,248,1.6541,44,,,35.164001,32,12.126,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,250,1.282,44,,,35.162998,32,12.109,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,252,1.1835,44,,,35.16,32,12.091,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,254,1.224,44,,,35.159,32,12.06,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,256,1.143,44,,,35.158001,32,12.057,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,258,1.1208,44,,,35.155998,32,12.045,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,260,1.087,44,,,35.147999,32,12.006,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,262,1.1112,44,,,35.141998,32,11.981,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,264,1.1856,44,,,35.140999,32,11.962,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,266,1.2672,44,,,35.139,32,11.949,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,268,1.2067,44,,,35.137001,32,11.941,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,270,1.3563,44,,,35.127998,32,11.898,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,272,1.1483,44,,,35.118999,32,11.83,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,274,1.1851,44,,,35.116001,32,11.809,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,276,1.1134,44,,,35.109001,32,11.76,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,278,1.0451,44,,,35.106998,32,11.738,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,280,.986,44,,,35.105999,32,11.734,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,282,.92525,44,,,35.105,32,11.726,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,284,.99408,44,,,35.095001,32,11.694,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,286,1.3978,44,,,35.092999,32,11.652,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,288,1.2739,44,,,35.089001,32,11.631,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,290,1.0215,44,,,35.09,32,11.627,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,292,1.0116,44,,,35.088001,32,11.618,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,294,.96179,44,,,35.084,32,11.598,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,296,.98708,44,,,35.082001,32,11.589,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,298,.98969,44,,,35.082001,32,11.583,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,300,1.114,44,,,35.080002,32,11.571,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,302,1.3875,44,,,35.077,32,11.547,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,304,1.0855,44,,,35.069,32,11.504,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,306,.98576,44,,,35.058998,32,11.439,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,308,.98353,44,,,35.056,32,11.426,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,310,.97253,44,,,35.055,32,11.412,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,312,.98171,44,,,35.051998,32,11.402,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,314,.94563,44,,,35.050999,32,11.393,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,316,.95314,44,,,35.050999,32,11.388,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,318,.92115,44,,,35.049,32,11.381,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,320,.93833,44,,,35.048,32,11.377,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,322,.88831,44,,,35.044998,32,11.362,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,324,.90717,44,,,35.039001,32,11.33,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,326,.96583,44,,,35.034,32,11.301,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,328,.90659,44,,,35.030998,32,11.28,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,330,.95508,44,,,35.029999,32,11.276,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,332,.86612,44,,,35.026001,32,11.257,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,334,.81419,44,,,35.025002,32,11.247,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,336,.83203,44,,,35.025002,32,11.246,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,338,.90497,44,,,35.022999,32,11.237,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,340,.88923,44,,,35.02,32,11.211,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,342,.91393,44,,,35.019001,32,11.202,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,344,.96957,44,,,35.015999,32,11.189,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,346,1.0362,44,,,35.015999,32,11.181,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,348,.9179,44,,,35.015999,32,11.185,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,350,.90319,44,,,35.014999,32,11.183,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,352,.93086,44,,,35.014999,32,11.175,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,354,.83579,44,,,35.014999,32,11.178,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,356,1.164,44,,,35.013,32,11.165,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,358,.97543,44,,,35.012001,32,11.16,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,360,.96915,44,,,35.009998,32,11.143,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,362,.83893,44,,,35.009998,32,11.141,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,364,.9088,44,,,35.006001,32,11.127,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,366,.91488,44,,,35.000999,32,11.094,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,368,.99085,44,,,34.992001,32,11.052,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,370,.93065,44,,,34.981998,32,10.989,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,372,.91197,44,,,34.973999,32,10.943,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,374,.90805,44,,,34.969002,32,10.908,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,376,.89946,44,,,34.964001,32,10.887,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,378,.9326,44,,,34.963001,32,10.883,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,380,.91795,44,,,34.955002,32,10.825,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,382,.92826,44,,,34.949001,32,10.788,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,384,.84816,44,,,34.945999,32,10.768,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,386,.87933,44,,,34.945999,32,10.766,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,388,.89166,44,,,34.945999,32,10.77,32
