SURVEY_NAME,STATION,START_TIME,END_TIME,MIN_DEPTH,MAX_DEPTH,BOTTOM_DEPTH,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,START_LAT,START_LON,PROJECT_NAME,MARLIN_ID,MARLIN_UUID,PRESSURE,FLUORESCENCE,FLUORESCENCE_QC,PAR,PAR_QC,SALINITY,SALINITY_QC,TEMPERATURE,TEMPERATURE_QC
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,520,.55862,44,,,34.639999,32,8.853,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,522,.53174,44,,,34.639999,32,8.85,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,524,.56607,44,,,34.640999,32,8.846,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,526,.59182,44,,,34.641998,32,8.841,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,528,.61435,44,,,34.641998,32,8.839,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,530,.61394,44,,,34.643002,32,8.83,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,532,.61287,44,,,34.643002,32,8.825,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,534,.63262,44,,,34.643002,32,8.822,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,536,.55814,44,,,34.639999,32,8.805,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,538,.61248,44,,,34.638,32,8.786,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,540,.598,44,,,34.637001,32,8.775,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,542,.57975,44,,,34.636002,32,8.77,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,544,.55228,44,,,34.634998,32,8.758,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,546,.51455,44,,,34.633999,32,8.747,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,548,.53931,44,,,34.632999,32,8.74,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,550,.54191,44,,,34.629002,32,8.722,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,552,.66727,44,,,34.629002,32,8.716,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,554,.5648,44,,,34.626999,32,8.71,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,556,.54309,44,,,34.625,32,8.689,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,558,.59761,44,,,34.620998,32,8.664,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,560,.57703,44,,,34.618,32,8.642,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,562,.56226,44,,,34.618,32,8.64,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,564,.55031,44,,,34.619999,32,8.641,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,566,.58025,44,,,34.620998,32,8.641,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,568,.54783,44,,,34.625,32,8.638,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,570,.62517,44,,,34.625999,32,8.632,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,572,.58601,44,,,34.622002,32,8.602,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,574,.58126,44,,,34.615002,32,8.56,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,576,.52727,44,,,34.611,32,8.536,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,578,.53982,44,,,34.605999,32,8.51,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,580,.54992,44,,,34.603001,32,8.493,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,582,.53115,44,,,34.599998,32,8.471,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,584,.51245,44,,,34.597,32,8.451,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,586,.52134,44,,,34.597,32,8.446,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,588,.55586,44,,,34.59,32,8.407,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,590,.49684,44,,,34.588001,32,8.382,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,592,.54472,44,,,34.587002,32,8.374,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,594,.50807,44,,,34.584,32,8.36,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,596,.56546,44,,,34.576,32,8.302,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,598,.56774,44,,,34.573002,32,8.27,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,600,.73919,44,,,34.571999,32,8.263,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,602,.57084,44,,,34.571999,32,8.259,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,604,.5945,44,,,34.570999,32,8.248,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,606,.55094,44,,,34.57,32,8.237,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,608,.54635,44,,,34.571999,32,8.236,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,610,.55657,44,,,34.575001,32,8.243,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,612,.53204,44,,,34.576,32,8.244,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,614,.52958,44,,,34.573002,32,8.221,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,616,.47501,44,,,34.57,32,8.205,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,618,.59524,44,,,34.569,32,8.188,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,620,.52448,44,,,34.569,32,8.187,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,622,.56092,44,,,34.568001,32,8.18,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,624,.53466,44,,,34.569,32,8.181,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,626,.5856,44,,,34.569,32,8.181,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,628,.46985,44,,,34.569,32,8.178,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,630,.57212,44,,,34.569,32,8.171,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,632,.55805,44,,,34.563,32,8.135,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,634,.54482,44,,,34.557999,32,8.089,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,636,.5342,44,,,34.556999,32,8.074,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,638,.5334,44,,,34.556999,32,8.068,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,640,.58937,44,,,34.556999,32,8.064,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,642,.58539,44,,,34.556,32,8.058,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,644,.58509,44,,,34.554001,32,8.033,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,646,.55753,44,,,34.553001,32,8.011,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,648,.57465,44,,,34.553001,32,8.005,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,650,.51486,44,,,34.551998,32,8,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,652,.56406,44,,,34.550999,32,7.986,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,654,.48194,44,,,34.550999,32,7.965,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,656,.51175,44,,,34.549999,32,7.949,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,658,.5155,44,,,34.549,32,7.93,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,660,.54341,44,,,34.549,32,7.922,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,662,.56565,44,,,34.547001,32,7.9,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,664,.57011,44,,,34.544998,32,7.87,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,666,.5742,44,,,34.542999,32,7.843,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,668,.56777,44,,,34.542,32,7.813,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,670,.61203,44,,,34.542,32,7.806,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,672,.51844,44,,,34.541,32,7.794,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,674,.60489,44,,,34.539001,32,7.776,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,676,.53935,44,,,34.539001,32,7.758,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,678,.5674,44,,,34.539001,32,7.752,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,680,.57602,44,,,34.539001,32,7.746,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,682,.6139,44,,,34.539001,32,7.728,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,684,.60937,44,,,34.539001,32,7.701,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,686,.58549,44,,,34.536999,32,7.674,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,688,.56841,44,,,34.533001,32,7.62,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,690,.55923,44,,,34.530998,32,7.587,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,692,.52211,44,,,34.528999,32,7.562,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,694,.56056,44,,,34.528999,32,7.551,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,696,.54147,44,,,34.528,32,7.523,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,698,.60856,44,,,34.528,32,7.514,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,700,.61091,44,,,34.525002,32,7.484,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,702,.53306,44,,,34.523998,32,7.45,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,704,.54474,44,,,34.522999,32,7.435,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,706,.54008,44,,,34.522999,32,7.416,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,708,.66725,44,,,34.521,32,7.381,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,710,.53352,44,,,34.513,32,7.307,32
