SURVEY_NAME,STATION,START_TIME,END_TIME,MIN_DEPTH,MAX_DEPTH,BOTTOM_DEPTH,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,START_LAT,START_LON,PROJECT_NAME,MARLIN_ID,MARLIN_UUID,PRESSURE,FLUORESCENCE,FLUORESCENCE_QC,PAR,PAR_QC,SALINITY,SALINITY_QC,TEMPERATURE,TEMPERATURE_QC
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,568,.43234,44,,,34.419998,32,7.569,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,570,.4578,44,,,34.419998,32,7.566,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,572,.4545,44,,,34.421001,32,7.565,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,574,.44411,44,,,34.421001,32,7.565,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,576,.41758,44,,,34.421001,32,7.564,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,578,.48859,44,,,34.422001,32,7.563,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,580,.45699,44,,,34.424999,32,7.555,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,582,.43586,44,,,34.431,32,7.552,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,584,.42886,44,,,34.432999,32,7.55,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,586,.44268,44,,,34.432999,32,7.547,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,588,.4759,44,,,34.431999,32,7.545,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,590,.38995,44,,,34.432999,32,7.543,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,592,.44076,44,,,34.432999,32,7.541,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,594,.41226,44,,,34.432999,32,7.541,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,596,.46842,44,,,34.431999,32,7.534,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,598,.44981,44,,,34.431999,32,7.529,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,600,.46636,44,,,34.431999,32,7.527,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,602,.44216,44,,,34.431999,32,7.526,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,604,.40039,44,,,34.431,32,7.518,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,606,.43759,44,,,34.429001,32,7.499,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,608,.41971,44,,,34.425999,32,7.482,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,610,.49212,44,,,34.421001,32,7.437,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,612,.41427,44,,,34.419998,32,7.42,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,614,.4673,44,,,34.418999,32,7.409,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,616,.45442,44,,,34.417,32,7.392,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,618,.50781,44,,,34.412998,32,7.365,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,620,.44526,44,,,34.409,32,7.324,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,622,.43734,44,,,34.404999,32,7.294,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,624,.48676,44,,,34.402,32,7.254,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,626,.4965,44,,,34.401001,32,7.241,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,628,.45504,44,,,34.396999,32,7.217,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,630,.45315,44,,,34.391998,32,7.154,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,632,.43243,44,,,34.391998,32,7.136,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,634,.4167,44,,,34.389999,32,7.126,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,636,.47634,44,,,34.390999,32,7.105,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,638,.47333,44,,,34.389,32,7.1,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,640,.43278,44,,,34.389,32,7.096,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,642,.42029,44,,,34.391998,32,7.085,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,644,.47038,44,,,34.393002,32,7.079,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,646,.43122,44,,,34.394001,32,7.076,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,648,.50885,44,,,34.394001,32,7.072,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,650,.48807,44,,,34.395,32,7.072,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,652,.46113,44,,,34.396,32,7.069,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,654,.50851,44,,,34.396,32,7.064,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,656,.4528,44,,,34.396,32,7.064,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,658,.42148,44,,,34.396,32,7.063,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,660,.40218,44,,,34.396,32,7.064,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,662,.39942,44,,,34.396,32,7.064,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,664,.48196,44,,,34.397999,32,7.066,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,666,.43146,44,,,34.401001,32,7.076,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,668,.45499,44,,,34.401001,32,7.069,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,670,.42115,44,,,34.403999,32,7.063,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,672,.43545,44,,,34.405998,32,7.044,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,674,.45373,44,,,34.408001,32,7.013,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,676,.4952,44,,,34.408001,32,6.994,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,678,.43063,44,,,34.41,32,6.98,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,680,.49383,44,,,34.409,32,6.963,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,682,.45182,44,,,34.409,32,6.951,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,684,.47411,44,,,34.409,32,6.931,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,686,.47121,44,,,34.410999,32,6.92,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,688,.51192,44,,,34.411999,32,6.894,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,690,.50872,44,,,34.412998,32,6.87,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,692,.53015,44,,,34.417999,32,6.876,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,694,.47953,44,,,34.422001,32,6.896,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,696,.49579,44,,,34.442001,32,6.969,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,698,.4915,44,,,34.450001,32,6.995,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,700,.5255,44,,,34.451,32,6.991,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,702,.6186,44,,,34.448002,32,6.973,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,704,.55932,44,,,34.438,32,6.912,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,706,.52615,44,,,34.425999,32,6.834,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,708,.56418,44,,,34.418999,32,6.767,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,710,.54245,44,,,34.421001,32,6.783,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,712,.50242,44,,,34.422001,32,6.762,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,714,.48999,44,,,34.423,32,6.764,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,716,.52506,44,,,34.429001,32,6.788,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,718,.4839,44,,,34.442001,32,6.837,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,720,.4967,44,,,34.445999,32,6.851,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,722,.50164,44,,,34.445,32,6.838,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,724,.50828,44,,,34.444,32,6.83,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,726,.48256,44,,,34.443001,32,6.817,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,728,.48585,44,,,34.443001,32,6.802,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,730,.53739,44,,,34.442001,32,6.791,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,732,.52374,44,,,34.438999,32,6.77,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,734,.49672,44,,,34.432999,32,6.73,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,736,.62767,44,,,34.431999,32,6.713,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,738,.57325,44,,,34.439999,32,6.749,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,740,.55255,44,,,34.439999,32,6.733,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,742,.53771,44,,,34.419998,32,6.62,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,744,.54826,44,,,34.417999,32,6.575,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,746,.59143,44,,,34.414001,32,6.541,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,748,.51291,44,,,34.402,32,6.467,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,750,.46464,44,,,34.394001,32,6.394,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,752,.4572,44,,,34.394001,32,6.367,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,754,.50933,44,,,34.403,32,6.388,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,756,.49895,44,,,34.401001,32,6.377,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,758,.47699,44,,,34.404999,32,6.371,32
