SURVEY_NAME,STATION,START_TIME,END_TIME,MIN_DEPTH,MAX_DEPTH,BOTTOM_DEPTH,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,START_LAT,START_LON,PROJECT_NAME,MARLIN_ID,MARLIN_UUID,PRESSURE,FLUORESCENCE,FLUORESCENCE_QC,PAR,PAR_QC,SALINITY,SALINITY_QC,TEMPERATURE,TEMPERATURE_QC
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,192,.68089,44,,,35.006001,32,11.284,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,194,.70019,44,,,34.999001,32,11.247,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,196,.64079,44,,,34.993,32,11.208,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,198,.63862,44,,,34.988998,32,11.184,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,200,.65749,44,,,34.984001,32,11.158,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,202,.74887,44,,,34.980999,32,11.135,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,204,.71459,44,,,34.974998,32,11.107,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,206,.72347,44,,,34.966,32,11.056,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,208,.75725,44,,,34.958,32,11.002,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,210,.79451,44,,,34.952999,32,10.976,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,212,.83168,44,,,34.950001,32,10.955,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,214,.88887,44,,,34.945,32,10.928,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,216,.81608,44,,,34.939999,32,10.887,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,218,.95622,44,,,34.939999,32,10.881,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,220,.84898,44,,,34.941002,32,10.879,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,222,.7807,44,,,34.939999,32,10.875,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,224,.83316,44,,,34.939999,32,10.864,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,226,.87291,44,,,34.938,32,10.851,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,228,.8592,44,,,34.931,32,10.816,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,230,.80222,44,,,34.928001,32,10.798,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,232,.86243,44,,,34.931,32,10.806,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,234,.78927,44,,,34.93,32,10.802,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,236,.90568,44,,,34.926998,32,10.785,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,238,.82415,44,,,34.918999,32,10.748,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,240,.86604,44,,,34.895,32,10.641,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,242,.82474,44,,,34.879002,32,10.558,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,244,.89537,44,,,34.874001,32,10.52,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,246,.95221,44,,,34.875999,32,10.517,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,248,1.1207,44,,,34.876999,32,10.518,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,250,.88473,44,,,34.879002,32,10.527,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,252,.76078,44,,,34.883999,32,10.539,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,254,.81455,44,,,34.884998,32,10.537,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,256,.82551,44,,,34.882999,32,10.523,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,258,.75606,44,,,34.884998,32,10.519,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,260,.78708,44,,,34.884998,32,10.513,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,262,.76642,44,,,34.886002,32,10.508,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,264,.75977,44,,,34.884998,32,10.504,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,266,.71999,44,,,34.884998,32,10.506,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,268,.72326,44,,,34.883999,32,10.5,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,270,.64051,44,,,34.882,32,10.484,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,272,.69991,44,,,34.877998,32,10.467,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,274,.67088,44,,,34.875,32,10.449,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,276,.60966,44,,,34.870998,32,10.422,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,278,.66751,44,,,34.869999,32,10.414,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,280,.63823,44,,,34.869999,32,10.413,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,282,.70211,44,,,34.868999,32,10.409,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,284,.74,44,,,34.868,32,10.396,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,286,.72429,44,,,34.866001,32,10.385,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,288,.752,44,,,34.862999,32,10.368,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,290,.68607,44,,,34.862,32,10.356,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,292,.60853,44,,,34.860001,32,10.346,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,294,.62137,44,,,34.859001,32,10.336,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,296,.63224,44,,,34.856998,32,10.325,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,298,.66202,44,,,34.854,32,10.313,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,300,.66785,44,,,34.853001,32,10.303,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,302,.63099,44,,,34.852001,32,10.293,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,304,.60175,44,,,34.851002,32,10.287,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,306,.59179,44,,,34.848,32,10.27,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,308,.69004,44,,,34.839001,32,10.228,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,310,.59999,44,,,34.834,32,10.184,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,312,.58953,44,,,34.833,32,10.174,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,314,.56806,44,,,34.831001,32,10.166,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,316,.60363,44,,,34.831001,32,10.163,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,318,.57814,44,,,34.831001,32,10.158,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,320,.60059,44,,,34.831001,32,10.152,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,322,.636,44,,,34.828999,32,10.135,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,324,.5558,44,,,34.831001,32,10.143,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,326,.56157,44,,,34.831001,32,10.14,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,328,.54658,44,,,34.831001,32,10.139,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,330,.56308,44,,,34.831001,32,10.14,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,332,.55946,44,,,34.828999,32,10.131,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,334,.58759,44,,,34.820999,32,10.087,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,336,.57636,44,,,34.82,32,10.078,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,338,.54366,44,,,34.820999,32,10.08,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,340,.56817,44,,,34.818001,32,10.069,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,342,.66946,44,,,34.816002,32,10.058,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,344,.6428,44,,,34.813,32,10.043,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,346,.60624,44,,,34.806,32,10.009,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,348,.60085,44,,,34.793999,32,9.941,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,350,.61066,44,,,34.787998,32,9.901,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,352,.59897,44,,,34.786999,32,9.895,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,354,.61142,44,,,34.780998,32,9.864,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,356,.59632,44,,,34.777,32,9.843,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,358,.64815,44,,,34.775002,32,9.829,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,360,.57343,44,,,34.771,32,9.809,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,362,.58676,44,,,34.761002,32,9.752,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,364,.54633,44,,,34.756001,32,9.724,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,366,.57202,44,,,34.743999,32,9.675,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,368,.57766,44,,,34.733002,32,9.59,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,370,.57424,44,,,34.731998,32,9.583,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,372,.58813,44,,,34.730999,32,9.583,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,374,.52987,44,,,34.728001,32,9.564,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,376,.52493,44,,,34.723,32,9.538,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,378,.53947,44,,,34.715,32,9.492,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,380,.62235,44,,,34.710999,32,9.461,32
