SURVEY_NAME,STATION,START_TIME,END_TIME,MIN_DEPTH,MAX_DEPTH,BOTTOM_DEPTH,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,START_LAT,START_LON,PROJECT_NAME,MARLIN_ID,MARLIN_UUID,PRESSURE,FLUORESCENCE,FLUORESCENCE_QC,PAR,PAR_QC,SALINITY,SALINITY_QC,TEMPERATURE,TEMPERATURE_QC
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,192,1.2518,44,,,35.053001,32,11.423,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,194,1.236,44,,,35.046001,32,11.383,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,196,1.3038,44,,,35.040001,32,11.356,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,198,1.3176,44,,,35.029999,32,11.3,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,200,1.195,44,,,35.028999,32,11.288,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,202,1.9177,44,,,35.025002,32,11.264,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,204,1.8105,44,,,35.025002,32,11.257,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,206,1.2178,44,,,35.023998,32,11.252,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,208,1.1784,44,,,35.023998,32,11.25,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,210,1.1876,44,,,35.023998,32,11.25,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,212,1.0681,44,,,35.025002,32,11.251,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,214,1.0485,44,,,35.025002,32,11.249,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,216,1.0768,44,,,35.018002,32,11.208,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,218,1.0932,44,,,35.012001,32,11.176,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,220,1.1169,44,,,35.005001,32,11.141,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,222,1.2593,44,,,34.999001,32,11.111,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,224,1.1593,44,,,34.985001,32,11.075,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,226,1.1677,44,,,34.981998,32,11.058,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,228,1.121,44,,,34.984001,32,11.033,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,230,1.1289,44,,,34.974998,32,10.98,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,232,1.2152,44,,,34.971001,32,10.947,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,234,1.3076,44,,,34.969002,32,10.933,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,236,1.3564,44,,,34.967999,32,10.921,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,238,1.2432,44,,,34.966,32,10.905,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,240,1.1248,44,,,34.965,32,10.894,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,242,.98041,44,,,34.962002,32,10.871,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,244,1.0043,44,,,34.959,32,10.845,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,246,1.3366,44,,,34.956001,32,10.827,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,248,1.0432,44,,,34.953999,32,10.808,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,250,1.0163,44,,,34.952,32,10.784,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,252,.89659,44,,,34.949001,32,10.764,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,254,.97252,44,,,34.948002,32,10.752,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,256,.85703,44,,,34.948002,32,10.752,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,258,.97341,44,,,34.948002,32,10.754,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,260,.88661,44,,,34.948002,32,10.752,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,262,.91786,44,,,34.946999,32,10.744,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,264,.83627,44,,,34.945999,32,10.738,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,266,.95752,44,,,34.944,32,10.728,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,268,.85156,44,,,34.937,32,10.692,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,270,.80462,44,,,34.926998,32,10.638,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,272,.78477,44,,,34.919998,32,10.588,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,274,.79344,44,,,34.917,32,10.569,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,276,.77886,44,,,34.915001,32,10.558,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,278,.83742,44,,,34.911999,32,10.544,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,280,.80986,44,,,34.91,32,10.534,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,282,.85608,44,,,34.908001,32,10.522,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,284,.84675,44,,,34.905998,32,10.501,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,286,.74525,44,,,34.903,32,10.484,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,288,.72052,44,,,34.901001,32,10.476,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,290,.84482,44,,,34.889,32,10.41,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,292,.75936,44,,,34.886002,32,10.391,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,294,.74524,44,,,34.882999,32,10.371,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,296,.7312,44,,,34.876999,32,10.342,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,298,.74049,44,,,34.873001,32,10.311,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,300,.71214,44,,,34.873001,32,10.308,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,302,.76425,44,,,34.869999,32,10.293,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,304,.75269,44,,,34.867001,32,10.276,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,306,.77811,44,,,34.862,32,10.251,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,308,.73168,44,,,34.855999,32,10.217,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,310,.7775,44,,,34.855,32,10.21,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,312,.786,44,,,34.854,32,10.204,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,314,.70354,44,,,34.851002,32,10.191,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,316,.70927,44,,,34.846001,32,10.168,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,318,.6674,44,,,34.837002,32,10.12,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,320,.62488,44,,,34.827,32,10.064,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,322,.64586,44,,,34.824001,32,10.044,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,324,.75288,44,,,34.82,32,10.018,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,326,.74173,44,,,34.814999,32,9.991,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,328,.68644,44,,,34.811001,32,9.966,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,330,.6952,44,,,34.811001,32,9.964,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,332,.70478,44,,,34.807999,32,9.953,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,334,.70355,44,,,34.806,32,9.936,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,336,.62956,44,,,34.804001,32,9.925,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,338,.66052,44,,,34.800999,32,9.911,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,340,.67422,44,,,34.799999,32,9.902,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,342,.663,44,,,34.796001,32,9.888,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,344,.63926,44,,,34.785999,32,9.834,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,346,.65758,44,,,34.784,32,9.814,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,348,.61972,44,,,34.779999,32,9.799,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,350,.74114,44,,,34.775002,32,9.77,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,352,.83802,44,,,34.773998,32,9.763,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,354,.79742,44,,,34.771999,32,9.753,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,356,.89569,44,,,34.766998,32,9.726,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,358,.96303,44,,,34.763,32,9.701,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,360,.67904,44,,,34.762001,32,9.693,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,362,.63229,44,,,34.759998,32,9.678,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,364,.56359,44,,,34.758999,32,9.678,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,366,.63991,44,,,34.758999,32,9.679,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,368,.59863,44,,,34.759998,32,9.68,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,370,.61119,44,,,34.758999,32,9.677,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,372,.59986,44,,,34.757999,32,9.67,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,374,.57806,44,,,34.755001,32,9.66,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,376,.55016,44,,,34.750999,32,9.629,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,378,.61193,44,,,34.744999,32,9.597,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,380,.68681,44,,,34.743,32,9.585,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,382,.64686,44,,,34.742001,32,9.58,32
