SURVEY_NAME,STATION,START_TIME,END_TIME,MIN_DEPTH,MAX_DEPTH,BOTTOM_DEPTH,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,START_LAT,START_LON,PROJECT_NAME,MARLIN_ID,MARLIN_UUID,PRESSURE,FLUORESCENCE,FLUORESCENCE_QC,PAR,PAR_QC,SALINITY,SALINITY_QC,TEMPERATURE,TEMPERATURE_QC
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,194,.96974,44,,,34.931999,32,10.85,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,196,1.0083,44,,,34.931,32,10.836,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,198,.97847,44,,,34.925999,32,10.803,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,200,.95002,44,,,34.924,32,10.776,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,202,.94618,44,,,34.924,32,10.775,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,204,.91764,44,,,34.923,32,10.768,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,206,.81833,44,,,34.922001,32,10.758,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,208,.84627,44,,,34.922001,32,10.757,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,210,.98965,44,,,34.922001,32,10.753,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,212,1.1072,44,,,34.923,32,10.75,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,214,.99137,44,,,34.922001,32,10.751,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,216,1.0523,44,,,34.922001,32,10.747,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,218,1.0337,44,,,34.921001,32,10.739,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,220,.97707,44,,,34.921001,32,10.731,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,222,.94618,44,,,34.919998,32,10.727,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,224,1.1152,44,,,34.919998,32,10.725,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,226,1.1597,44,,,34.917999,32,10.712,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,228,1.1181,44,,,34.917999,32,10.71,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,230,1.053,44,,,34.917999,32,10.708,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,232,1.1428,44,,,34.917999,32,10.704,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,234,.93928,44,,,34.917,32,10.703,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,236,.9965,44,,,34.916,32,10.696,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,238,.9952,44,,,34.916,32,10.695,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,240,1.0619,44,,,34.914001,32,10.688,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,242,1.0225,44,,,34.910999,32,10.671,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,244,1.0428,44,,,34.907001,32,10.641,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,246,.92521,44,,,34.903999,32,10.621,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,248,.97489,44,,,34.903,32,10.608,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,250,.77749,44,,,34.898998,32,10.579,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,252,.87757,44,,,34.897999,32,10.567,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,254,.77,44,,,34.896,32,10.551,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,256,.74149,44,,,34.895,32,10.541,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,258,.75418,44,,,34.895,32,10.539,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,260,.71452,44,,,34.895,32,10.539,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,262,.78389,44,,,34.896,32,10.538,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,264,.72071,44,,,34.895,32,10.53,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,266,.76166,44,,,34.891998,32,10.51,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,268,.73466,44,,,34.889,32,10.492,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,270,.75909,44,,,34.888,32,10.478,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,272,.68574,44,,,34.886002,32,10.468,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,274,.7653,44,,,34.884998,32,10.462,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,276,.71544,44,,,34.882999,32,10.45,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,278,.70461,44,,,34.880001,32,10.433,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,280,.68697,44,,,34.875999,32,10.405,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,282,.69832,44,,,34.874001,32,10.394,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,284,.70467,44,,,34.869999,32,10.375,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,286,.63704,44,,,34.867001,32,10.348,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,288,.67303,44,,,34.863998,32,10.329,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,290,.66552,44,,,34.862,32,10.31,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,292,.7649,44,,,34.860001,32,10.298,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,294,.67298,44,,,34.855999,32,10.277,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,296,.72361,44,,,34.851002,32,10.244,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,298,.68976,44,,,34.849998,32,10.237,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,300,.64518,44,,,34.849998,32,10.234,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,302,.68765,44,,,34.848999,32,10.229,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,304,.72961,44,,,34.846001,32,10.219,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,306,.75644,44,,,34.839001,32,10.18,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,308,.75605,44,,,34.831001,32,10.139,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,310,.72876,44,,,34.824001,32,10.094,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,312,.67004,44,,,34.82,32,10.076,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,314,.68497,44,,,34.818001,32,10.063,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,316,.61624,44,,,34.817001,32,10.056,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,318,.66103,44,,,34.813999,32,10.038,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,320,.73767,44,,,34.806,32,10.001,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,322,.80436,44,,,34.798,32,9.953,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,324,.704,44,,,34.793999,32,9.926,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,326,.62679,44,,,34.791,32,9.912,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,328,.62476,44,,,34.787998,32,9.889,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,330,1.4558,44,,,34.785999,32,9.88,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,332,.99563,44,,,34.785,32,9.875,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,334,.73519,44,,,34.783001,32,9.865,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,336,.67178,44,,,34.783001,32,9.86,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,338,.60987,44,,,34.782001,32,9.854,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,340,.61345,44,,,34.779999,32,9.847,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,342,.61559,44,,,34.777,32,9.827,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,344,.64278,44,,,34.772999,32,9.81,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,346,.58862,44,,,34.765999,32,9.773,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,348,.54128,44,,,34.762001,32,9.75,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,350,.54013,44,,,34.758999,32,9.725,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,352,.54938,44,,,34.756001,32,9.714,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,354,.58966,44,,,34.752998,32,9.692,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,356,.65701,44,,,34.751999,32,9.69,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,358,.58776,44,,,34.749001,32,9.674,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,360,.51882,44,,,34.745998,32,9.661,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,362,.61249,44,,,34.743,32,9.637,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,364,.67331,44,,,34.740002,32,9.623,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,366,.68087,44,,,34.734001,32,9.59,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,368,.59203,44,,,34.723999,32,9.53,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,370,.55929,44,,,34.723999,32,9.529,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,372,.56523,44,,,34.723,32,9.524,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,374,.64084,44,,,34.723,32,9.517,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,376,.57702,44,,,34.723999,32,9.526,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,378,.62623,44,,,34.723,32,9.523,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,380,.60504,44,,,34.721001,32,9.508,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,382,.60886,44,,,34.721001,32,9.506,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,384,.65035,44,,,34.721001,32,9.507,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,386,.62945,44,,,34.721001,32,9.508,32
