SURVEY_NAME,STATION,START_TIME,END_TIME,MIN_DEPTH,MAX_DEPTH,BOTTOM_DEPTH,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,START_LAT,START_LON,PROJECT_NAME,MARLIN_ID,MARLIN_UUID,PRESSURE,FLUORESCENCE,FLUORESCENCE_QC,PAR,PAR_QC,SALINITY,SALINITY_QC,TEMPERATURE,TEMPERATURE_QC
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,196,.89454,44,,,35.123001,32,11.974,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,198,.8862,44,,,35.118,32,11.943,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,200,.85143,44,,,35.116001,32,11.929,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,202,.88287,44,,,35.112999,32,11.906,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,204,.86172,44,,,35.110001,32,11.895,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,206,.87542,44,,,35.105,32,11.864,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,208,.86761,44,,,35.102001,32,11.842,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,210,.84418,44,,,35.098999,32,11.819,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,212,.77948,44,,,35.098,32,11.815,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,214,.78086,44,,,35.097,32,11.811,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,216,.8257,44,,,35.096001,32,11.805,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,218,.82191,44,,,35.091999,32,11.78,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,220,.8042,44,,,35.091999,32,11.777,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,222,.8305,44,,,35.091,32,11.774,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,224,.86747,44,,,35.091,32,11.772,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,226,.84326,44,,,35.091,32,11.77,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,228,.842,44,,,35.091,32,11.77,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,230,.81111,44,,,35.091,32,11.77,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,232,.82623,44,,,35.091,32,11.769,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,234,.88391,44,,,35.091,32,11.769,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,236,.85593,44,,,35.091,32,11.768,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,238,.91048,44,,,35.09,32,11.765,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,240,.86736,44,,,35.09,32,11.764,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,242,.83371,44,,,35.09,32,11.764,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,244,.89471,44,,,35.09,32,11.764,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,246,.87231,44,,,35.09,32,11.763,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,248,.83829,44,,,35.089001,32,11.76,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,250,.82296,44,,,35.089001,32,11.758,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,252,.81666,44,,,35.088001,32,11.755,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,254,.82148,44,,,35.084999,32,11.737,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,256,.81212,44,,,35.084,32,11.731,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,258,.79465,44,,,35.084,32,11.734,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,260,.78794,44,,,35.081001,32,11.714,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,262,.825,44,,,35.077,32,11.69,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,264,.88466,44,,,35.077,32,11.687,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,266,.83321,44,,,35.076,32,11.686,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,268,.81608,44,,,35.074001,32,11.677,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,270,.74501,44,,,35.073002,32,11.669,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,272,.7999,44,,,35.069,32,11.651,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,274,.84335,44,,,35.063999,32,11.618,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,276,.83271,44,,,35.062,32,11.607,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,278,.83604,44,,,35.054001,32,11.563,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,280,.83803,44,,,35.049,32,11.529,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,282,.83012,44,,,35.048,32,11.526,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,284,.77487,44,,,35.043999,32,11.508,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,286,.76194,44,,,35.037998,32,11.469,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,288,.75252,44,,,35.036999,32,11.459,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,290,.76623,44,,,35.034,32,11.446,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,292,.81772,44,,,35.018002,32,11.358,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,294,.84911,44,,,35.005001,32,11.281,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,296,.71622,44,,,35.001999,32,11.258,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,298,.73774,44,,,34.991001,32,11.203,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,300,.7468,44,,,34.972,32,11.113,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,302,.70937,44,,,34.953999,32,11.013,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,304,.69919,44,,,34.933998,32,10.901,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,306,.63358,44,,,34.921001,32,10.819,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,308,.67813,44,,,34.918999,32,10.77,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,310,.68646,44,,,34.918999,32,10.758,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,312,.77673,44,,,34.919998,32,10.759,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,314,.67558,44,,,34.919998,32,10.758,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,316,.6727,44,,,34.919998,32,10.758,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,318,.66538,44,,,34.917,32,10.743,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,320,.66457,44,,,34.897999,32,10.64,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,322,.70348,44,,,34.884998,32,10.555,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,324,.65696,44,,,34.882,32,10.531,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,326,.66375,44,,,34.872002,32,10.475,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,328,.59808,44,,,34.866001,32,10.432,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,330,.63797,44,,,34.861,32,10.403,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,332,.69117,44,,,34.856998,32,10.377,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,334,.64569,44,,,34.851002,32,10.337,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,336,.63161,44,,,34.848999,32,10.325,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,338,.63563,44,,,34.845001,32,10.302,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,340,.61947,44,,,34.839001,32,10.266,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,342,.62119,44,,,34.828999,32,10.221,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,344,.69479,44,,,34.818001,32,10.133,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,346,.61936,44,,,34.810001,32,10.08,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,348,.66756,44,,,34.806999,32,10.058,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,350,.63986,44,,,34.805,32,10.051,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,352,.67675,44,,,34.804001,32,10.047,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,354,.66252,44,,,34.805,32,10.049,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,356,.69417,44,,,34.803001,32,10.04,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,358,.65047,44,,,34.786999,32,9.951,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,360,.58998,44,,,34.777,32,9.894,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,362,.66775,44,,,34.773998,32,9.872,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,364,.63768,44,,,34.771999,32,9.86,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,366,.61918,44,,,34.769001,32,9.845,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,368,.59876,44,,,34.764,32,9.809,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,370,.64515,44,,,34.757999,32,9.784,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,372,.53284,44,,,34.741001,32,9.679,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,374,.64617,44,,,34.730999,32,9.611,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,376,.67513,44,,,34.73,32,9.601,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,378,.61196,44,,,34.729,32,9.596,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,380,.57271,44,,,34.723999,32,9.565,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,382,.61201,44,,,34.719002,32,9.532,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,384,.59951,44,,,34.707001,32,9.464,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,386,.61029,44,,,34.700001,32,9.417,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,388,.60756,44,,,34.693001,32,9.372,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,390,.57143,44,,,34.671001,32,9.258,32
