SURVEY_NAME,STATION,START_TIME,END_TIME,MIN_DEPTH,MAX_DEPTH,BOTTOM_DEPTH,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,START_LAT,START_LON,PROJECT_NAME,MARLIN_ID,MARLIN_UUID,PRESSURE,FLUORESCENCE,FLUORESCENCE_QC,PAR,PAR_QC,SALINITY,SALINITY_QC,TEMPERATURE,TEMPERATURE_QC
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,194,.76779,44,,,35.035,32,11.481,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,196,.86062,44,,,35.033001,32,11.467,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,198,.93684,44,,,35.032001,32,11.461,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,200,.8474,44,,,35.030998,32,11.453,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,202,.79037,44,,,35.029999,32,11.449,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,204,.76949,44,,,35.023998,32,11.419,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,206,.84039,44,,,35.019001,32,11.383,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,208,1.0228,44,,,35.016998,32,11.374,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,210,.9135,44,,,35.011002,32,11.344,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,212,.88428,44,,,35.001999,32,11.277,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,214,.92885,44,,,35.000999,32,11.269,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,216,1.009,44,,,35,32,11.264,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,218,.92728,44,,,34.995998,32,11.238,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,220,.92674,44,,,34.992001,32,11.209,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,222,.88024,44,,,34.988998,32,11.189,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,224,.85686,44,,,34.981998,32,11.148,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,226,.81263,44,,,34.973999,32,11.093,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,228,.81755,44,,,34.969002,32,11.067,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,230,.83081,44,,,34.966999,32,11.05,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,232,.91879,44,,,34.964001,32,11.028,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,234,.86269,44,,,34.959999,32,11.006,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,236,.89078,44,,,34.958,32,10.989,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,238,.89794,44,,,34.952,32,10.953,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,240,.9182,44,,,34.950001,32,10.936,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,242,.93952,44,,,34.949001,32,10.928,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,244,.91888,44,,,34.945,32,10.909,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,246,.9109,44,,,34.938999,32,10.856,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,248,.96896,44,,,34.937,32,10.842,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,250,.92129,44,,,34.933998,32,10.826,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,252,.88144,44,,,34.93,32,10.795,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,254,.88218,44,,,34.929001,32,10.787,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,256,.864,44,,,34.926998,32,10.78,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,258,1.0669,44,,,34.924,32,10.761,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,260,.93996,44,,,34.918999,32,10.725,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,262,.87481,44,,,34.917999,32,10.715,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,264,.76647,44,,,34.914001,32,10.692,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,266,.90113,44,,,34.91,32,10.663,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,268,.8128,44,,,34.909,32,10.657,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,270,.7726,44,,,34.905998,32,10.638,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,272,.81744,44,,,34.904999,32,10.633,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,274,.839,44,,,34.904999,32,10.63,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,276,.73635,44,,,34.903999,32,10.628,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,278,.65835,44,,,34.901001,32,10.607,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,280,.65438,44,,,34.896999,32,10.589,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,282,.70846,44,,,34.896,32,10.578,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,284,.77422,44,,,34.895,32,10.574,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,286,.69529,44,,,34.895,32,10.57,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,288,.76649,44,,,34.895,32,10.568,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,290,.74463,44,,,34.891998,32,10.555,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,292,.67385,44,,,34.890999,32,10.54,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,294,.65605,44,,,34.889,32,10.525,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,296,.66564,44,,,34.889,32,10.522,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,298,.66745,44,,,34.888,32,10.516,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,300,.72488,44,,,34.887001,32,10.51,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,302,.69291,44,,,34.887001,32,10.499,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,304,.66982,44,,,34.886002,32,10.492,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,306,1.663,44,,,34.883999,32,10.482,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,308,1.0565,44,,,34.884998,32,10.48,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,310,.72209,44,,,34.884998,32,10.48,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,312,.65793,44,,,34.884998,32,10.48,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,314,.69759,44,,,34.882999,32,10.472,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,316,.67946,44,,,34.882999,32,10.465,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,318,.63934,44,,,34.881001,32,10.453,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,320,.6699,44,,,34.876999,32,10.433,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,322,.65069,44,,,34.874001,32,10.413,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,324,.66227,44,,,34.875999,32,10.412,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,326,.62999,44,,,34.872002,32,10.393,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,328,.5944,44,,,34.870998,32,10.379,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,330,.67357,44,,,34.869999,32,10.375,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,332,.63297,44,,,34.868999,32,10.372,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,334,.68059,44,,,34.867001,32,10.36,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,336,.66602,44,,,34.866001,32,10.354,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,338,.68152,44,,,34.866001,32,10.351,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,340,.65017,44,,,34.866001,32,10.348,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,342,.69137,44,,,34.865002,32,10.344,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,344,.60959,44,,,34.861,32,10.325,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,346,.65965,44,,,34.859001,32,10.308,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,348,.64788,44,,,34.855999,32,10.298,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,350,.67614,44,,,34.854,32,10.284,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,352,.67175,44,,,34.851002,32,10.266,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,354,.67062,44,,,34.848,32,10.247,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,356,.59684,44,,,34.845001,32,10.233,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,358,.7026,44,,,34.841999,32,10.213,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,360,.63448,44,,,34.834,32,10.178,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,362,.69724,44,,,34.823002,32,10.113,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,364,.70586,44,,,34.818001,32,10.08,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,366,.65921,44,,,34.813999,32,10.054,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,368,.55103,44,,,34.813,32,10.05,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,370,.55592,44,,,34.812,32,10.045,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,372,.63492,44,,,34.810001,32,10.033,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,374,.62863,44,,,34.806999,32,10.013,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,376,.66,44,,,34.801998,32,9.986,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,378,.65803,44,,,34.797001,32,9.958,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,380,.64455,44,,,34.792,32,9.929,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,382,.61106,44,,,34.785999,32,9.895,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,384,.62858,44,,,34.784,32,9.881,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,386,.68998,44,,,34.780998,32,9.868,32
