SURVEY_NAME,STATION,START_TIME,END_TIME,MIN_DEPTH,MAX_DEPTH,BOTTOM_DEPTH,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,START_LAT,START_LON,PROJECT_NAME,MARLIN_ID,MARLIN_UUID,PRESSURE,FLUORESCENCE,FLUORESCENCE_QC,PAR,PAR_QC,SALINITY,SALINITY_QC,TEMPERATURE,TEMPERATURE_QC
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,196,1.0236,44,,,34.974998,32,11.01,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,198,.99328,44,,,34.973999,32,10.978,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,200,.92808,44,,,34.971001,32,10.961,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,202,.91227,44,,,34.969002,32,10.94,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,204,.89336,44,,,34.966,32,10.909,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,206,.80081,44,,,34.962002,32,10.887,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,208,.82049,44,,,34.960999,32,10.876,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,210,.99909,44,,,34.960999,32,10.872,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,212,.92372,44,,,34.959999,32,10.869,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,214,.82069,44,,,34.959999,32,10.865,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,216,.80563,44,,,34.959999,32,10.864,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,218,.76371,44,,,34.959,32,10.857,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,220,.78703,44,,,34.956001,32,10.842,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,222,.72577,44,,,34.955002,32,10.835,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,224,.74146,44,,,34.952999,32,10.822,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,226,.78887,44,,,34.953999,32,10.822,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,228,.7709,44,,,34.951,32,10.812,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,230,.79555,44,,,34.943001,32,10.774,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,232,.80916,44,,,34.939999,32,10.724,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,234,.74244,44,,,34.938,32,10.714,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,236,.8089,44,,,34.938,32,10.715,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,238,.75173,44,,,34.932999,32,10.68,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,240,.72845,44,,,34.928001,32,10.652,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,242,.77681,44,,,34.922001,32,10.617,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,244,.70854,44,,,34.915001,32,10.569,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,246,.71432,44,,,34.914001,32,10.562,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,248,.65978,44,,,34.914001,32,10.562,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,250,.7602,44,,,34.914001,32,10.561,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,252,.65708,44,,,34.912998,32,10.559,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,254,.66965,44,,,34.912998,32,10.562,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,256,.70427,44,,,34.914001,32,10.56,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,258,.70334,44,,,34.914001,32,10.561,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,260,.67839,44,,,34.915001,32,10.564,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,262,.69504,44,,,34.914001,32,10.564,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,264,.74787,44,,,34.910999,32,10.546,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,266,.7331,44,,,34.908001,32,10.533,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,268,.77686,44,,,34.903,32,10.507,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,270,.73722,44,,,34.900002,32,10.488,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,272,.7642,44,,,34.894001,32,10.457,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,274,.71452,44,,,34.889,32,10.423,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,276,.70047,44,,,34.882999,32,10.387,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,278,.66847,44,,,34.875999,32,10.349,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,280,.72955,44,,,34.867001,32,10.304,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,282,.6399,44,,,34.861,32,10.272,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,284,.63997,44,,,34.855,32,10.237,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,286,.73679,44,,,34.848,32,10.197,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,288,.62038,44,,,34.847,32,10.187,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,290,.59192,44,,,34.839001,32,10.159,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,292,.65293,44,,,34.817001,32,10.015,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,294,.66952,44,,,34.803001,32,9.949,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,296,.66103,44,,,34.798,32,9.912,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,298,.59019,44,,,34.796001,32,9.89,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,300,.59206,44,,,34.792,32,9.878,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,302,.58779,44,,,34.793999,32,9.889,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,304,.65065,44,,,34.799,32,9.91,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,306,.66794,44,,,34.796001,32,9.896,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,308,.68656,44,,,34.792999,32,9.873,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,310,.67848,44,,,34.793999,32,9.882,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,312,.62278,44,,,34.794998,32,9.892,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,314,.66766,44,,,34.794998,32,9.893,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,316,.64857,44,,,34.796001,32,9.896,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,318,.70712,44,,,34.794998,32,9.896,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,320,.61448,44,,,34.794998,32,9.892,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,322,.60002,44,,,34.793999,32,9.89,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,324,.58023,44,,,34.796001,32,9.895,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,326,.62027,44,,,34.793999,32,9.884,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,328,.60908,44,,,34.794998,32,9.883,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,330,.614,44,,,34.797001,32,9.901,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,332,.64096,44,,,34.794998,32,9.886,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,334,.63809,44,,,34.794998,32,9.891,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,336,.62897,44,,,34.794998,32,9.89,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,338,.68248,44,,,34.793999,32,9.883,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,340,.60214,44,,,34.792999,32,9.879,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,342,.61666,44,,,34.792999,32,9.878,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,344,.65055,44,,,34.792999,32,9.882,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,346,.58482,44,,,34.792999,32,9.881,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,348,.52734,44,,,34.792,32,9.882,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,350,.5329,44,,,34.792999,32,9.878,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,352,.59931,44,,,34.792999,32,9.878,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,354,.59814,44,,,34.792,32,9.876,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,356,.62059,44,,,34.792,32,9.875,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,358,.64501,44,,,34.790001,32,9.865,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,360,.6602,44,,,34.791,32,9.866,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,362,.65538,44,,,34.791,32,9.865,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,364,.63163,44,,,34.791,32,9.867,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,366,.63952,44,,,34.792,32,9.868,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,368,.64675,44,,,34.791,32,9.867,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,370,.6095,44,,,34.790001,32,9.86,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,372,.58637,44,,,34.791,32,9.864,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,374,.62388,44,,,34.791,32,9.867,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,376,.73792,44,,,34.789001,32,9.859,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,378,.68914,44,,,34.783001,32,9.818,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,380,.60785,44,,,34.776001,32,9.804,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,382,.6457,44,,,34.777,32,9.788,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,384,.69184,44,,,34.785,32,9.818,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,386,.67963,44,,,34.787998,32,9.853,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,388,.61534,44,,,34.780998,32,9.806,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,390,.62851,44,,,34.766998,32,9.731,32
