1997-12-03T09:01:00Z,21,-43.52467,147.34583,0,0,-999,-999,-999,0.055,0.024,0,0,0,0,0.107,0.029,0,0.035,0.016,0,0,-999,0.016,-999,-999,0.008,0,0.039,0,-999,-999,-999,0.173,0,-999,0.535,0,-999,0,0,-999,0,0.033,-999,-999,0.558,0.173,0.055,0.786,0.096,0.107,0.893,0.431,0.989,0.326
1997-12-03T09:01:00Z,21,-43.52467,147.34583,10,0,-999,-999,-999,0.087,0.055,0,0,0,0,0.134,0.037,0,0.042,0.019,0,0,-999,0.024,-999,-999,0.012,0,0.045,0.002,-999,-999,-999,0.202,0,-999,0.641,0,-999,0,0.037,-999,0.002,0.039,-999,-999,0.696,0.202,0.087,0.985,0.121,0.134,1.12,0.544,1.241,0.393
1997-12-03T09:01:00Z,21,-43.52467,147.34583,30,0,-999,-999,-999,0.061,0,0,0,0,0,0.104,0.027,0,0.029,0.011,0,0,-999,0.018,-999,-999,0.01,0,0.029,0,-999,-999,-999,0.141,0,-999,0.488,0,-999,0,0.028,-999,0,0.027,-999,-999,0.488,0.141,0.061,0.691,0.084,0.104,0.796,0.391,0.879,0.285
1997-12-03T09:01:00Z,21,-43.52467,147.34583,45,0,-999,-999,-999,0.057,0,0,0,0,0,0.093,0.026,0,0.028,0.01,0,0,-999,0.017,-999,-999,0.008,0,0.028,0,-999,-999,-999,0.13,0,-999,0.428,0,-999,0,0,-999,0.002,0.026,-999,-999,0.428,0.13,0.057,0.615,0.081,0.093,0.708,0.362,0.789,0.26
1997-12-03T13:29:00Z,25,-43.7231,147.82817,30,0,-999,-999,-999,0.029,0.029,0,0,0,0.02,0.063,0,0,0.018,0.008,0.073,0,-999,0.018,-999,-999,0.003,0,0,0,-999,-999,-999,0.084,0,-999,0.375,0,-999,0,0,-999,0.001,0.014,-999,-999,0.404,0.084,0.029,0.517,0.036,0.156,0.673,0.305,0.709,0.243
1997-12-03T13:29:00Z,25,-43.7231,147.82817,70,0,-999,-999,-999,0.027,0.047,0,0,0,0.015,0.088,0,0,0,0,0.039,0,-999,0.019,-999,-999,0,0,0,0,-999,-999,-999,0.012,0,-999,0.286,0,-999,0,0,-999,0,0.007,-999,-999,0.332,0.012,0.027,0.372,0.026,0.141,0.513,0.207,0.539,0.153
1997-12-03T13:29:00Z,25,-43.7231,147.82817,100,0.025,-999,-999,-999,0.014,0,0,0,0,0.015,0.053,0,0,0,0,0.03,0,-999,0.012,-999,-999,0,0,0,0,-999,-999,-999,0,0,-999,0.149,0,-999,0.002,0,-999,0,0.004,-999,-999,0.149,0,0.039,0.188,0.016,0.098,0.287,0.153,0.302,0.098
1997-12-03T13:29:00Z,25,-43.7231,147.82817,150,0.016,-999,-999,-999,0.008,0,0,0,0,0.014,0.038,0,0,0,0,0.024,0,-999,0.011,-999,-999,0,0,0,0,-999,-999,-999,0,0,-999,0.091,0,-999,0.003,0,-999,0,0.006,-999,-999,0.091,0,0.025,0.115,0.017,0.076,0.192,0.118,0.208,0.076
1997-12-04T10:03:00Z,26,-43.67933,146.614,0,0.017,-999,-999,-999,0.076,0,0,0.014,0,0,0.049,0.043,0,0.033,0.016,0,0,-999,0.024,-999,-999,0.055,0,0.032,0,-999,-999,-999,0.203,0,-999,0.697,0,-999,0,0,-999,0.007,0.036,-999,-999,0.697,0.203,0.093,0.993,0.155,0.063,1.056,0.514,1.211,0.354
1997-12-04T10:03:00Z,26,-43.67933,146.614,15,0,-999,-999,-999,0.074,0,0,0.013,0,0.002,0.051,0.044,0,0.034,0.016,0,0,-999,0.025,-999,-999,0.056,0,0.031,0,-999,-999,-999,0.199,0,-999,0.69,0,-999,0,0,-999,0.007,0.033,-999,-999,0.69,0.199,0.074,0.963,0.152,0.066,1.029,0.491,1.181,0.352
1997-12-04T10:03:00Z,26,-43.67933,146.614,30,0,-999,-999,-999,0.049,0.014,0,0.012,0,0.008,0.049,0,0,0.026,0.009,0.063,0,-999,0.019,-999,-999,0.025,0,0.019,0,-999,-999,-999,0.137,0,-999,0.476,0,-999,0,0,-999,0.004,0.022,-999,-999,0.49,0.137,0.049,0.675,0.089,0.132,0.807,0.406,0.896,0.312
1997-12-04T10:03:00Z,26,-43.67933,146.614,45,0,-999,-999,-999,0.04,0,0,0.005,0,0.007,0.047,0,0,0.019,0.007,0.052,0,-999,0.016,-999,-999,0.02,0,0.015,0,-999,-999,-999,0.103,0,-999,0.392,0,-999,0,0,-999,0.003,0.017,-999,-999,0.392,0.103,0.04,0.535,0.071,0.111,0.647,0.326,0.717,0.249
1997-12-04T15:39:00Z,29,-44.07517,146.6075,0,0,-999,-999,-999,0.058,0,0,0,0,0.089,0.157,0,0,0,0,0.075,0,-999,0.046,-999,-999,0.019,0,0,0,-999,-999,-999,0.109,0,-999,1.106,0,-999,0,0,-999,0,0.022,-999,-999,1.106,0.109,0.058,1.273,0.087,0.32,1.593,0.574,1.681,0.448
1997-12-04T15:39:00Z,29,-44.07517,146.6075,30,0,-999,-999,-999,0.102,0.094,0,0,0,0.02,0.176,0,0,0.023,0.011,0.108,0,-999,0.032,-999,-999,0.024,0,0.011,0,-999,-999,-999,0.099,0,-999,0.662,0,-999,0,0,-999,0,0.022,-999,-999,0.756,0.099,0.102,0.957,0.089,0.304,1.261,0.594,1.35,0.439
1997-12-04T15:39:00Z,29,-44.07517,146.6075,60,0,-999,-999,-999,0.047,0.138,0,0,0,0.031,0.14,0,0,0.01,0.006,0.109,0,-999,0.028,-999,-999,0.018,0,0.007,0,-999,-999,-999,0.061,0,-999,0.504,0,-999,0,0,-999,0,0.013,-999,-999,0.642,0.061,0.047,0.75,0.066,0.281,1.031,0.455,1.097,0.367
1997-12-04T15:39:00Z,29,-44.07517,146.6075,100,0.03,-999,-999,-999,0.02,0,0,0,0,0.022,0.058,0,0,0,0,0.032,0,-999,0.007,-999,-999,0,0,0,0,-999,-999,-999,0.053,0,-999,0.452,0,-999,0,0,-999,0,0.011,-999,-999,0.452,0.053,0.05,0.555,0.019,0.111,0.667,0.233,0.685,0.164
1997-12-04T15:39:00Z,29,-44.07517,146.6075,150,0,-999,-999,-999,0.009,0.03,0,0,0,0.01,0.055,0,0,0,0,0.025,0,-999,0.01,-999,-999,0,0,0,0,-999,-999,-999,0.009,0,-999,0.12,0,-999,0,0,-999,0,0.003,-999,-999,0.15,0.009,0.009,0.169,0.012,0.091,0.259,0.121,0.271,0.1
1997-12-04T15:39:00Z,29,-44.07517,146.6075,200,0,-999,-999,-999,0.006,0,0,0,0,0.009,0.027,0,0,0,0,0.022,0,-999,0.007,-999,-999,0,0,0,0,-999,-999,-999,0,0,-999,0.077,0,-999,0,0,-999,0,0.003,-999,-999,0.077,0,0.006,0.083,0.009,0.058,0.141,0.073,0.151,0.058
1997-12-04T18:36:00Z,31,-44.194,146.60933,0,0,-999,-999,-999,0.059,0.061,0,0,0,0.025,0.079,0,0,0.008,0,0.066,0,-999,0.017,-999,-999,0.01,0,0,0,-999,-999,-999,0.056,0,-999,0.311,0,-999,0,0,-999,0,0.009,-999,-999,0.372,0.056,0.059,0.487,0.035,0.17,0.657,0.321,0.693,0.236
1997-12-04T18:36:00Z,31,-44.194,146.60933,30,0,-999,-999,-999,0.079,0.146,0,0,0,0.028,0.104,0,0,0.015,0.006,0.084,0,-999,0.021,-999,-999,0.012,0,0,0,-999,-999,-999,0.07,0,-999,0.382,0,-999,0,0,-999,0,0.008,-999,-999,0.528,0.07,0.079,0.677,0.041,0.216,0.893,0.406,0.934,0.297
1997-12-04T18:36:00Z,31,-44.194,146.60933,100,0,-999,-999,-999,0.045,0.09,0,0,0,0.02,0.071,0,0,0.005,0,0.05,0,-999,0.013,-999,-999,0,0,0,0,-999,-999,-999,0.02,0,-999,0.206,0,-999,0,0,-999,0,0.006,-999,-999,0.296,0.02,0.045,0.361,0.02,0.141,0.501,0.225,0.521,0.16
1997-12-04T18:36:00Z,31,-44.194,146.60933,200,0,-999,-999,-999,0.009,0,0,0,0,0,0.013,0,0,0,0,0.009,0,-999,0.003,-999,-999,0,0,0,0,-999,-999,-999,0.005,0,-999,0.036,0,-999,0,0,-999,0,0,-999,-999,0.036,0.005,0.009,0.05,0.003,0.022,0.072,0.04,0.076,0.027
1997-12-05T03:11:00Z,33,-43.69283,145.37917,0,0,-999,-999,-999,0.092,0.192,0,0,0,0.037,0.13,0,0,0,0,0.124,0,-999,0.083,-999,-999,0.002,0.055,0.021,0,-999,-999,-999,0.009,0,-999,0.263,0,-999,0,0,-999,0,0.012,-999,-999,0.455,0.009,0.092,0.556,0.173,0.291,0.847,0.565,1.02,0.323
1997-12-05T03:11:00Z,33,-43.69283,145.37917,30,0,-999,-999,-999,0.142,0.168,0,0.015,0,0.044,0.18,0,0,0,0,0.179,0,-999,0.101,-999,-999,0.003,0.018,0.02,0,-999,-999,-999,0.022,0,-999,0.41,0,-999,0,0,-999,0,0.015,-999,-999,0.578,0.022,0.142,0.742,0.157,0.418,1.16,0.74,1.317,0.463
1997-12-05T03:11:00Z,33,-43.69283,145.37917,100,0.026,-999,-999,-999,0.037,0,0,0,0,0.022,0.065,0,0,0.007,0,0.068,0,-999,0.01,-999,-999,0.002,0,0.005,0,-999,-999,-999,0.032,0,-999,0.219,0,-999,0,0,-999,0,0.005,-999,-999,0.219,0.032,0.063,0.313,0.023,0.155,0.468,0.272,0.491,0.194
1997-12-05T03:11:00Z,33,-43.69283,145.37917,150,0.007,-999,-999,-999,0.007,0,0,0,0,0.007,0.018,0,0,0,0,0.04,0,-999,0.004,-999,-999,0,0,0.003,0,-999,-999,-999,0.01,0,-999,0.082,0,-999,0,0,-999,0,0,-999,-999,0.082,0.01,0.014,0.107,0.007,0.065,0.172,0.096,0.179,0.079
1997-12-05T09:10:00Z,36,-43.46683,145.7135,0,0,-999,-999,-999,0.175,0.091,0,0.029,0,0.033,0.118,0,0,0.079,0.04,0.233,0,-999,0.053,-999,-999,0.055,0,0.051,0,-999,-999,-999,0.467,0,-999,1.259,0,-999,0,0.034,-999,0.006,0.052,-999,-999,1.35,0.467,0.175,1.992,0.218,0.413,2.405,1.273,2.623,0.986
1997-12-05T09:10:00Z,36,-43.46683,145.7135,20,0,-999,-999,-999,0.132,0.056,0,0.003,0,0.022,0.088,0,0,0.066,0.045,0.185,0,-999,0.047,-999,-999,0.078,0.005,0.059,0.008,-999,-999,-999,0.361,0,-999,1.086,0,-999,0,0,-999,0.006,0.052,-999,-999,1.143,0.361,0.132,1.635,0.247,0.3,1.935,1.039,2.182,0.797
1997-12-05T09:10:00Z,36,-43.46683,145.7135,30,0.016,-999,-999,-999,0.043,0,0,0,0,0.015,0.05,0,0,0.021,0.006,0.08,0,-999,0.012,-999,-999,0.006,0,0.008,0,-999,-999,-999,0.104,0,-999,0.288,0,-999,0,0,-999,0,0.01,-999,-999,0.288,0.104,0.059,0.451,0.036,0.145,0.596,0.344,0.632,0.263
1997-12-05T09:10:00Z,36,-43.46683,145.7135,150,0,-999,-999,-999,0.008,0,0,0,0,0,0.014,0,0,0,0,0.006,0,-999,0.003,-999,-999,0,0,0,0,-999,-999,-999,0,0,-999,0.034,0,-999,0,0,-999,0,0,-999,-999,0.034,0,0.008,0.043,0.003,0.021,0.063,0.032,0.066,0.021
1997-12-05T12:57:00Z,40,-43.35633,145.87667,0,0,-999,-999,-999,0.07,0,0,0,0,0,0.049,0,0,0.033,0.015,0,0,-999,0.017,-999,-999,0.076,0,0.024,0,-999,-999,-999,0.169,0,-999,0.718,0,-999,0,0,-999,0.01,0.036,-999,-999,0.718,0.169,0.07,0.957,0.162,0.049,1.006,0.45,1.168,0.318
1997-12-05T12:57:00Z,40,-43.35633,145.87667,15,0,-999,-999,-999,0.085,0,0,0,0,0.002,0.049,0.048,0,0.04,0.019,0,0,-999,0.02,-999,-999,0.084,0,0.025,0,-999,-999,-999,0.192,0,-999,0.812,0,-999,0,0,-999,0.011,0.034,-999,-999,0.812,0.192,0.085,1.089,0.174,0.051,1.141,0.502,1.314,0.352
1997-12-05T12:57:00Z,40,-43.35633,145.87667,30,0,-999,-999,-999,0.038,0,0,0,0,0,0.057,0,0,0.026,0.008,0.045,0,-999,0.01,-999,-999,0.019,0,0.016,0,-999,-999,-999,0.105,0,-999,0.337,0,-999,0,0,-999,0.003,0.018,-999,-999,0.337,0.105,0.038,0.48,0.066,0.102,0.582,0.311,0.648,0.242
1997-12-05T12:57:00Z,40,-43.35633,145.87667,45,0.009,-999,-999,-999,0.026,0,0,0,0,0,0.088,0,0,0,0.004,0.033,0,-999,0.015,-999,-999,0.006,0,0.01,0,-999,-999,-999,0.045,0,-999,0.268,0,-999,0,0,-999,0,0.012,-999,-999,0.268,0.045,0.035,0.347,0.044,0.121,0.468,0.244,0.512,0.182
1997-12-05T12:57:00Z,40,-43.35633,145.87667,54,0.014,-999,-999,-999,0.032,0,0,0,0,0.008,0.096,0,0,0.005,0,0.027,0,-999,0.018,-999,-999,0.005,0,0.01,0,-999,-999,-999,0.038,0,-999,0.29,0,-999,0,0,-999,0,0.012,-999,-999,0.29,0.038,0.046,0.374,0.045,0.13,0.504,0.259,0.549,0.184
1997-12-05T23:34:00Z,42,-42.39983,144.60117,0,0.028,-999,-999,-999,0.024,0,0,0,0,0.021,0.068,0,0,0,0.005,0.088,0,-999,0.063,-999,-999,0,0.015,0.012,0,-999,-999,-999,0.024,0,-999,0.342,0,-999,0,0,-999,0,0.01,-999,-999,0.342,0.024,0.053,0.418,0.1,0.177,0.595,0.354,0.696,0.213
1997-12-05T23:34:00Z,42,-42.39983,144.60117,30,0.047,-999,-999,-999,0.022,0,0,0.013,0,0.015,0.064,0,0,0,0.003,0.081,0,-999,0.05,-999,-999,0.005,0.006,0.01,0,-999,-999,-999,0.02,0,-999,0.298,0,-999,0,0,-999,0,0.01,-999,-999,0.298,0.02,0.069,0.387,0.081,0.173,0.56,0.343,0.641,0.209
1997-12-05T23:34:00Z,42,-42.39983,144.60117,100,0.005,-999,-999,-999,0.004,0,0,0,0,0,0.016,0,0,0,0,0.012,0,-999,0.004,-999,-999,0,0,0.002,0,-999,-999,-999,0.011,0,-999,0.064,0,-999,0,0,-999,0,0.004,-999,-999,0.064,0.011,0.009,0.084,0.009,0.028,0.112,0.057,0.121,0.041
1997-12-05T23:34:00Z,42,-42.39983,144.60117,150,0,-999,-999,-999,0,0,0,0,0,0,0,0,0,0,0,0.007,0,-999,0,-999,-999,0,0,0,0,-999,-999,-999,0,0,-999,0.027,0,-999,0,0,-999,0,0.003,-999,-999,0.027,0,0,0.027,0.003,0.007,0.034,0.01,0.037,0.007
1997-12-06T04:23:00Z,45,-42.316,144.8215,0,0.013,-999,-999,-999,0.015,0,0,0,0,0.017,0.022,0,0,0,0.003,0.098,0,-999,0.062,-999,-999,0.013,0.027,0.019,0.003,-999,-999,-999,0.022,0,-999,0.247,0,-999,0,0,-999,0,0.014,-999,-999,0.247,0.022,0.028,0.297,0.135,0.137,0.434,0.322,0.569,0.192
1997-12-06T04:23:00Z,45,-42.316,144.8215,30,0,-999,-999,-999,0.015,0,0,0,0,0.02,0.022,0,0,0,0.002,0.106,0,-999,0.035,-999,-999,0,0.006,0.014,0,-999,-999,-999,0.012,0,-999,0.182,0,-999,0,0,-999,0,0.008,-999,-999,0.182,0.012,0.015,0.21,0.063,0.148,0.357,0.238,0.42,0.174
1997-12-06T04:23:00Z,45,-42.316,144.8215,70,0,-999,-999,-999,0.014,0,0,0,0,0.018,0.037,0,0,0,0,0.055,0,-999,0.011,-999,-999,0,0,0.011,0,-999,-999,-999,0.033,0,-999,0.16,0,-999,0,0,-999,0,0.007,-999,-999,0.16,0.033,0.014,0.207,0.029,0.11,0.317,0.185,0.345,0.153
1997-12-06T04:23:00Z,45,-42.316,144.8215,150,0,-999,-999,-999,0,0,0,0,0,0,0,0,0,0,0,0.006,0,-999,0,-999,-999,0,0,0,0,-999,-999,-999,0,0,-999,0.02,0,-999,0,0,-999,0,0,-999,-999,0.02,0,0,0.02,0,0.006,0.026,0.006,0.026,0.006
1997-12-06T08:11:00Z,49,-42.20083,145.13117,0,0.034,-999,-999,-999,0.1,0,0,0,0,0.011,0.105,0,0,0.071,0.029,0.181,0,-999,0.041,-999,-999,0.056,0.005,0.043,0.005,-999,-999,-999,0.304,0,-999,0.952,0,-999,0,0,-999,0.007,0.053,-999,-999,0.952,0.304,0.134,1.39,0.205,0.298,1.688,0.941,1.893,0.7
1997-12-06T08:11:00Z,49,-42.20083,145.13117,10,0.03,-999,-999,-999,0.107,0,0,0,0,0.014,0.128,0,0,0.083,0.025,0.204,0,-999,0.041,-999,-999,0.027,0.003,0.037,0.004,-999,-999,-999,0.333,0,-999,0.908,0,-999,0,0,-999,0.005,0.046,-999,-999,0.908,0.333,0.137,1.379,0.159,0.345,1.724,0.976,1.884,0.743
1997-12-06T08:11:00Z,49,-42.20083,145.13117,30,0.021,-999,-999,-999,0.019,0,0,0,0,0.024,0.052,0,0,0.007,0.001,0.08,0,-999,0.009,-999,-999,0.009,0,0.009,0,-999,-999,-999,0.066,0,-999,0.298,0,-999,0,0,-999,0.002,0.01,-999,-999,0.298,0.066,0.04,0.404,0.038,0.156,0.56,0.301,0.599,0.24
1997-12-06T08:11:00Z,49,-42.20083,145.13117,45,0,-999,-999,-999,0,0,0,0,0,0,0.019,0,0,0,0,0.014,0,-999,0.003,-999,-999,0,0,0.005,0,-999,-999,-999,0.011,0,-999,0.061,0,-999,0,0,-999,0,0.004,-999,-999,0.061,0.011,0,0.072,0.012,0.032,0.104,0.055,0.116,0.048
1997-12-06T08:11:00Z,49,-42.20083,145.13117,50,0,-999,-999,-999,0,0,0,0,0,0,0.024,0,0,0,0,0.015,0,-999,0.002,-999,-999,0,0,0.007,0,-999,-999,-999,0,0,-999,0.066,0,-999,0,0,-999,0,0,-999,-999,0.066,0,0,0.066,0.009,0.039,0.105,0.048,0.114,0.046
1997-12-06T15:55:00Z,50,-41.333333,143.83433,0,0,-999,-999,-999,0.047,0,0,0,0,0.003,0.034,0,0,0,0.002,0.071,0,-999,0.03,-999,-999,0,0.003,0.01,0,-999,-999,-999,0.007,0,-999,0.176,0,-999,0,0,-999,0,0.006,-999,-999,0.176,0.007,0.047,0.23,0.049,0.107,0.337,0.21,0.386,0.124
1997-12-06T15:55:00Z,50,-41.333333,143.83433,30,0.006,-999,-999,-999,0.04,0,0,0,0,0.013,0.049,0,0,0,0,0.072,0,-999,0.018,-999,-999,0,0,0.015,0,-999,-999,-999,0.017,0,-999,0.176,0,-999,0,0,-999,0,0.013,-999,-999,0.176,0.017,0.046,0.239,0.046,0.133,0.372,0.242,0.418,0.165
1997-12-06T15:55:00Z,50,-41.333333,143.83433,100,0,-999,-999,-999,0.006,0,0,0,0,0.01,0.013,0,0,0,0,0.023,0,-999,0.004,-999,-999,0,0,0.003,0,-999,-999,-999,0.012,0,-999,0.069,0,-999,0,0,-999,0,0.003,-999,-999,0.069,0.012,0.006,0.087,0.01,0.045,0.133,0.074,0.142,0.06
1997-12-06T15:55:00Z,50,-41.333333,143.83433,150,0,-999,-999,-999,0,0,0,0,0,0,0,0,0,0,0,0.002,0,-999,0,-999,-999,0,0,0,0,-999,-999,-999,0,0,-999,0.017,0,-999,0,0,-999,0,0,-999,-999,0.017,0,0,0.017,0,0.002,0.019,0.002,0.019,0.002
1997-12-06T22:51:00Z,54,-41.16717,144.121,0,0.094,-999,-999,-999,0.14,0,0,0,0,0.069,0.043,0,0,0,0.005,0.602,0,-999,0.215,-999,-999,0,0.095,0.017,0,-999,-999,-999,0.024,0,-999,0.76,0,-999,0,0,-999,0.002,0.022,-999,-999,0.76,0.024,0.235,1.018,0.35,0.713,1.731,1.322,2.081,0.755
1997-12-06T22:51:00Z,54,-41.16717,144.121,30,0.092,-999,-999,-999,0.171,0,0,0,0,0.074,0.05,0,0,0,0.004,0.642,0,-999,0.145,-999,-999,0.025,0.013,0.014,0,-999,-999,-999,0.016,0,-999,0.758,0,-999,0,0,-999,0.003,0.019,-999,-999,0.758,0.016,0.263,1.037,0.218,0.766,1.803,1.263,2.021,0.821
1997-12-06T22:51:00Z,54,-41.16717,144.121,60,0.059,-999,-999,-999,0.104,0,0,0,0,0.077,0.039,0,0,0,0,0.368,0,-999,0.022,-999,-999,0,0,0.01,0.014,-999,-999,-999,0.053,0,-999,0.543,0,-999,0,0,-999,0.002,0.008,-999,-999,0.543,0.053,0.162,0.759,0.043,0.484,1.243,0.742,1.286,0.547
1997-12-06T22:51:00Z,54,-41.16717,144.121,100,0,-999,-999,-999,0,0,0,0,0,0,0,0,0,0,0,0.013,0,-999,0,-999,-999,0,0,0.002,0,-999,-999,-999,0.008,0,-999,0.03,0,-999,0,0,-999,0,0,-999,-999,0.03,0.008,0,0.037,0.002,0.013,0.051,0.023,0.053,0.023
1997-12-06T22:51:00Z,54,-41.16717,144.121,150,0,-999,-999,-999,0,0,0,0,0,0,0,0,0,0,0,0.01,0,-999,0,-999,-999,0,0,0,0,-999,-999,-999,0.005,0,-999,0.022,0,-999,0,0,-999,0,0,-999,-999,0.022,0.005,0,0.027,0,0.01,0.037,0.015,0.037,0.015
1997-12-06T23:56:00Z,55,-41.136,144.20783,0,0.02,-999,-999,-999,0.053,0,0,0,0,0.032,0.037,0,0,0.029,0.009,0.13,0,-999,0.076,-999,-999,0.041,0.021,0.082,0.008,-999,-999,-999,0.092,0,-999,0.458,0,-999,0,0,-999,0,0.031,-999,-999,0.458,0.092,0.073,0.622,0.25,0.199,0.822,0.614,1.072,0.414
1997-12-06T23:56:00Z,55,-41.136,144.20783,20,0.048,-999,-999,-999,0.13,0,0,0,0,0.072,0.068,0,0,0.025,0.019,0.396,0,-999,0.107,-999,-999,0,0.01,0.056,0.002,-999,-999,-999,0.103,0,-999,0.706,0,-999,0,0,-999,0.002,0.027,-999,-999,0.706,0.103,0.178,0.987,0.202,0.536,1.522,1.019,1.724,0.695
1997-12-06T23:56:00Z,55,-41.136,144.20783,30,0.049,-999,-999,-999,0.124,0,0,0.006,0,0.061,0.068,0,0,0.021,0.012,0.29,0,-999,0.043,-999,-999,0.023,0,0.036,0,-999,-999,-999,0.143,0,-999,0.744,0,-999,0,0,-999,0.003,0.022,-999,-999,0.744,0.143,0.173,1.06,0.126,0.425,1.485,0.867,1.612,0.627
1997-12-06T23:56:00Z,55,-41.136,144.20783,60,0.009,-999,-999,-999,0.018,0,0,0,0,0.019,0.016,0,0,0.002,0,0.056,0,-999,0.004,-999,-999,0,0,0.005,0,-999,-999,-999,0.022,0,-999,0.12,0,-999,0,0,-999,0,0.004,-999,-999,0.12,0.022,0.027,0.169,0.013,0.09,0.259,0.152,0.272,0.117
1997-12-06T23:56:00Z,55,-41.136,144.20783,80,0,-999,-999,-999,0.013,0,0,0,0,0.017,0.015,0,0,0.003,0,0.053,0,-999,0.004,-999,-999,0,0,0.005,0,-999,-999,-999,0.02,0,-999,0.106,0,-999,0,0,-999,0,0,-999,-999,0.106,0.02,0.013,0.139,0.01,0.085,0.223,0.127,0.233,0.11
1997-12-06T23:56:00Z,55,-41.136,144.20783,100,0,-999,-999,-999,0.006,0,0,0,0,0.008,0.009,0,0,0,0,0.042,0,-999,0.004,-999,-999,0,0,0.004,0,-999,-999,-999,0.016,0,-999,0.088,0,-999,0,0,-999,0,0.003,-999,-999,0.088,0.016,0.006,0.11,0.011,0.059,0.169,0.092,0.18,0.079
1997-12-07T04:02:00Z,58,-40.95167,144.56567,0,0,-999,-999,-999,0.086,0,0,0.013,0,0.005,0.11,0,0,0.054,0.035,0.121,0,-999,0.098,-999,-999,0.077,0.031,0.066,0.022,-999,-999,-999,0.277,0,-999,0.95,0,-999,0,0.048,-999,0.003,0.068,-999,-999,0.95,0.277,0.086,1.313,0.343,0.25,1.563,0.956,1.906,0.67
1997-12-07T04:02:00Z,58,-40.95167,144.56567,15,0,-999,-999,-999,0.103,0,0,0.023,0,0.003,0.123,0,0,0.059,0.046,0.131,0,-999,0.097,-999,-999,0.064,0.017,0.06,0.016,-999,-999,-999,0.29,0,-999,1.003,0,-999,0,0,-999,0.004,0.074,-999,-999,1.003,0.29,0.103,1.397,0.316,0.28,1.676,0.989,1.992,0.694
1997-12-07T04:02:00Z,58,-40.95167,144.56567,20,0,-999,-999,-999,0.11,0.044,0,0.016,0,0.004,0.147,0,0,0.07,0.049,0.153,0,-999,0.056,-999,-999,0.043,0.006,0.049,0.008,-999,-999,-999,0.348,0,-999,1.025,0,-999,0,0,-999,0.004,0.063,-999,-999,1.068,0.348,0.11,1.526,0.222,0.32,1.846,0.999,2.068,0.76
1997-12-07T04:02:00Z,58,-40.95167,144.56567,30,0.034,-999,-999,-999,0.083,0,0,0.002,0,0,0.113,0,0,0.057,0.02,0.119,0,-999,0.022,-999,-999,0.015,0,0.033,0,-999,-999,-999,0.259,0,-999,0.697,0,-999,0,0,-999,0.004,0.036,-999,-999,0.697,0.259,0.116,1.073,0.11,0.234,1.307,0.719,1.416,0.541
1997-12-07T04:02:00Z,58,-40.95167,144.56567,50,0.021,-999,-999,-999,0.039,0,0,0,0,0,0.065,0,0,0.028,0.006,0.062,0,-999,0.006,-999,-999,0.005,0,0.018,0,-999,-999,-999,0.124,0,-999,0.321,0,-999,0,0,-999,0.002,0.019,-999,-999,0.321,0.124,0.061,0.505,0.052,0.127,0.632,0.363,0.684,0.274
1997-12-07T04:02:00Z,58,-40.95167,144.56567,70,0.005,-999,-999,-999,0.011,0,0,0,0,0,0.046,0,0,0.017,0.002,0.036,0,-999,0.004,-999,-999,0,0,0.015,0.004,-999,-999,-999,0.088,0,-999,0.223,0,-999,0,0,-999,0,0.009,-999,-999,0.223,0.088,0.016,0.327,0.028,0.081,0.408,0.213,0.436,0.184
1997-12-07T18:05:00Z,64,-40.28533,143.38117,0,0.031,-999,-999,-999,0.025,0,0,0,0,0.054,0.023,0,0,0,0,0.203,0,-999,0.067,-999,-999,0,0.008,0.032,0,-999,-999,-999,0.012,0,-999,0.321,0,-999,0,0,-999,0.002,0.012,-999,-999,0.321,0.012,0.056,0.389,0.12,0.28,0.669,0.468,0.79,0.324
1997-12-07T18:05:00Z,64,-40.28533,143.38117,30,0.045,-999,-999,-999,0.078,0,0,0,0,0.068,0.031,0,0,0.005,0.004,0.23,0,-999,0.028,-999,-999,0,0,0.033,0,-999,-999,-999,0.033,0,-999,0.359,0,-999,0,0,-999,0.002,0.013,-999,-999,0.359,0.033,0.122,0.514,0.076,0.329,0.843,0.56,0.919,0.395
1997-12-07T18:05:00Z,64,-40.28533,143.38117,70,0.011,-999,-999,-999,0.006,0,0,0,0,0.022,0.008,0,0,0,0,0.044,0,-999,0.004,-999,-999,0,0,0.004,0,-999,-999,-999,0.013,0,-999,0.097,0,-999,0,0,-999,0,0.003,-999,-999,0.097,0.013,0.017,0.127,0.011,0.075,0.201,0.115,0.212,0.091
1997-12-07T18:05:00Z,64,-40.28533,143.38117,100,0.002,-999,-999,-999,0,0,0,0,0,0.015,0.004,0,0,0,0,0.025,0,-999,0.003,-999,-999,0,0,0.002,0,-999,-999,-999,0.007,0,-999,0.055,0,-999,0,0,-999,0,0,-999,-999,0.055,0.007,0.002,0.064,0.005,0.043,0.107,0.057,0.111,0.052
1997-12-07T18:05:00Z,64,-40.28533,143.38117,150,0,-999,-999,-999,0,0,0,0,0,0.008,0,0,0,0,0,0.012,0,-999,0,-999,-999,0,0,0,0,-999,-999,-999,0,0,-999,0.029,0,-999,0,0,-999,0,0,-999,-999,0.029,0,0,0.029,0,0.02,0.049,0.02,0.049,0.02
