   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,  lat_end,   lon_end,bot, press, depth,  temp,sal_ctd,sal_bot,O2_ml_L,O2_umol_kg,O2_umol_L,  NO3,  PO4, SiO4,  NO2, NH4
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 19,  19.4,  19.2, 0.883, 33.810, 33.819,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 18,  29.8,  29.5, 0.875, 33.810, 33.824,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 17,  30.3,  30.0, 0.876, 33.810, 33.818,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 16,  50.4,  49.9, 0.783, 33.815, 33.822,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 15,  50.6,  50.1, 0.781, 33.816, 33.830,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 14,  99.3,  98.3,-1.706, 34.291, 34.298,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 13, 100.4,  99.4,-1.711, 34.292,     nd,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 12, 152.6, 151.0, 0.666, 34.594, 34.594,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 11, 152.1, 150.5, 0.650, 34.591, 34.593,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 10, 199.8, 197.7, 1.337, 34.692, 34.703,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820,  9, 198.9, 196.8, 1.339, 34.692, 34.701,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820,  8, 249.5, 246.9, 1.398, 34.713, 34.722,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820,  7, 250.5, 247.9, 1.398, 34.713, 34.722,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820,  6, 300.9, 297.7, 1.371, 34.717, 34.725,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820,  5, 300.1, 296.9, 1.371, 34.717, 34.726,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820,  4, 350.4, 346.6, 1.334, 34.718, 34.729,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820,  3, 349.6, 345.9, 1.334, 34.719, 34.730,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820,  2, 400.9, 396.6, 1.299, 34.719, 34.728,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820,  1, 400.7, 396.4, 1.299, 34.719, 34.728,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 24,  16.0,  15.8, 2.175, 33.839, 33.847,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 23,  15.7,  15.5, 2.175, 33.839, 33.847,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 22,  15.6,  15.4, 2.175, 33.839, 33.847,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 21, 499.0, 493.6, 2.164, 34.666, 34.675,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 20, 500.1, 494.7, 2.164, 34.667,     nd,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 19, 498.4, 493.0, 2.164, 34.666,     nd,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 18,1000.9, 988.8, 1.835, 34.729, 34.737,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 17,1000.2, 988.1, 1.834, 34.729, 34.740,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 16, 997.8, 985.8, 1.834, 34.729, 34.739,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 15,1500.7,1480.9, 1.372, 34.725, 34.735,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 14,1500.6,1480.8, 1.372, 34.725, 34.735,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 13,1501.4,1481.5, 1.372, 34.725,     nd,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 12,1999.2,1970.4, 1.008, 34.710, 34.720,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 11,2001.0,1972.2, 1.008, 34.710, 34.720,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 10,2001.3,1972.5, 1.007, 34.710, 34.721,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,  9,2000.1,1971.3, 1.008, 34.710, 34.720,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,  8,2001.3,1972.5, 1.007, 34.710, 34.721,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,  7,2001.6,1972.8, 1.007, 34.710, 34.720,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,  6,2501.4,2462.5, 0.729, 34.699, 34.708,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,  5,2502.1,2463.2, 0.730, 34.698, 34.707,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,  4,2501.3,2462.4, 0.730, 34.698, 34.707,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,  3,2909.3,2861.4, 0.721, 34.696, 34.705,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,  2,2909.8,2861.9, 0.720, 34.696, 34.707,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,  1,2909.6,2861.7, 0.720, 34.697,     nd,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 24,  15.7,  15.5, 2.210, 33.838, 33.847,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 23,  15.2,  15.1, 2.211, 33.838, 33.847,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 22,  15.5,  15.3, 2.211, 33.838, 33.848,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 21,  49.5,  49.0, 2.204, 33.838, 33.848,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 20,  49.7,  49.2, 2.203, 33.838, 33.848,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 19,  49.6,  49.1, 2.203, 33.838, 33.847,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 18,2005.0,1976.1, 0.999, 34.710, 34.720,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 17,2003.9,1975.1, 0.999, 34.710, 34.719,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 16,2003.8,1975.0, 1.000, 34.709, 34.719,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 15,2004.8,1975.9, 0.999, 34.710, 34.719,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 14,2004.3,1975.5, 0.999, 34.710, 34.719,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 13,2004.5,1975.6, 0.999, 34.710, 34.718,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 12,2004.2,1975.4, 0.999, 34.709,     nd,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 11,2005.4,1976.5, 0.999, 34.710,     nd,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 10,2005.0,1976.1, 0.999, 34.710,     nd,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,  9,2005.5,1976.6, 0.999, 34.710,     nd,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,  8,2004.6,1975.7, 0.999, 34.710,     nd,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,  7,2006.0,1977.1, 0.999, 34.709,     nd,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,  6,2004.2,1975.4, 0.999, 34.710,     nd,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,  5,2005.9,1977.0, 0.999, 34.709,     nd,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,  4,2005.4,1976.5, 0.999, 34.710,     nd,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,  3,2005.2,1976.3, 0.999, 34.710,     nd,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,  2,2004.7,1975.8, 0.999, 34.710,     nd,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,  1,2005.3,1976.4, 0.999, 34.710,     nd,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 24,   5.5,   5.4, 2.276, 33.840, 33.850,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 23,   5.5,   5.4, 2.279, 33.840, 33.849,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 22,  20.5,  20.3, 2.273, 33.840,     nd,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 21,  20.2,  20.0, 2.273, 33.840, 33.849,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 20,  30.3,  30.0, 2.274, 33.840, 33.850,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 19,  30.0,  29.7, 2.273, 33.840, 33.849,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 18,  40.4,  40.0, 2.275, 33.840, 33.849,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 17,  40.5,  40.1, 2.275, 33.839, 33.849,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 16,  50.6,  50.1, 2.261, 33.837, 33.871,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 15,  50.8,  50.3, 2.257, 33.839, 33.871,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 14, 100.3,  99.3, 0.472, 34.186, 34.195,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 13, 101.5, 100.5, 0.477, 34.187, 34.194,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 12, 149.2, 147.7, 1.160, 34.317, 34.321,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 11, 148.9, 147.4, 1.158, 34.316, 34.320,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 10, 201.6, 199.6, 1.150, 34.387, 34.392,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100,  9, 198.8, 196.8, 1.142, 34.385, 34.392,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100,  8, 250.1, 247.5, 1.224, 34.430, 34.438,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100,  7, 250.7, 248.1, 1.220, 34.430,     nd,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100,  6, 301.0, 297.9, 1.533, 34.493, 34.506,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100,  5, 300.5, 297.4, 1.529, 34.494, 34.515,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100,  4, 349.8, 346.1, 1.869, 34.560, 34.568,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100,  3, 349.3, 345.6, 1.868, 34.560, 34.566,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100,  2, 401.5, 397.2, 2.135, 34.615, 34.625,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100,  1, 401.3, 397.0, 2.138, 34.615, 34.625,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410, 24,   7.7,   7.6, 3.958, 33.845, 33.854,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410, 23,   7.9,   7.8, 3.957, 33.845, 33.854,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410, 22,  20.5,  20.3, 3.973, 33.846, 33.859,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410, 21,  19.9,  19.7, 3.970, 33.846, 33.858,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410, 20,  28.8,  28.5, 3.952, 33.848, 33.856,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410, 19,  28.7,  28.4, 3.952, 33.848, 33.857,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410, 18,  41.2,  40.8, 3.941, 33.846, 33.856,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410, 17,  39.8,  39.4, 3.940, 33.846, 33.858,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410, 16,  49.6,  49.1, 3.859, 33.843,     nd,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410, 15,  49.3,  48.8, 3.859, 33.843, 33.855,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410, 14, 105.4, 104.4, 3.174, 33.891, 33.892,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410, 13, 104.6, 103.6, 3.195, 33.886, 33.896,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410, 12, 151.3, 149.8, 2.135, 33.970, 33.980,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410, 11, 150.3, 148.8, 2.144, 33.970, 33.983,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410, 10, 201.2, 199.2, 1.885, 33.994, 34.001,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410,  9, 198.5, 196.5, 1.882, 33.993, 34.002,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410,  8, 251.0, 248.5, 2.179, 34.070, 34.077,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410,  7, 249.9, 247.4, 2.166, 34.069, 34.077,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410,  6, 298.8, 295.8, 2.534, 34.167, 34.176,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410,  5, 300.5, 297.4, 2.532, 34.169, 34.177,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410,  4, 349.3, 345.7, 2.628, 34.240, 34.248,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410,  3, 350.5, 346.9, 2.648, 34.244, 34.250,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410,  2, 399.7, 395.5, 2.653, 34.297, 34.305,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410,  1, 400.2, 396.0, 2.653, 34.296, 34.303,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 24,  14.1,  14.0, 4.069, 33.849, 33.859,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 23,  14.8,  14.7, 4.069, 33.849, 33.860,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 22,  14.0,  13.9, 4.069, 33.849, 33.861,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 21, 598.3, 591.8, 2.540, 34.455, 34.465,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 20, 599.2, 592.7, 2.540, 34.454, 34.464,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 19, 598.5, 592.0, 2.532, 34.456, 34.465,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 18,1195.8,1181.1, 2.205, 34.681, 34.693,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 17,1198.1,1183.4, 2.204, 34.682, 34.692,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 16,1196.2,1181.5, 2.205, 34.681, 34.693,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 15,1799.8,1775.1, 1.796, 34.730, 34.741,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 14,1799.7,1775.0, 1.796, 34.730, 34.742,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
