SURVEY_NAME,STATION,START_TIME,END_TIME,MIN_DEPTH,MAX_DEPTH,BOTTOM_DEPTH,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,START_LAT,START_LON,PROJECT_NAME,MARLIN_ID,MARLIN_UUID,PRESSURE,ALTITUDE,ALTITUDE_QC,OXYGEN,OXYGEN_QC,FLUORESCENCE,FLUORESCENCE_QC,PAR,PAR_QC,SALINITY,SALINITY_QC,TEMPERATURE,TEMPERATURE_QC,TRANSMITTANCE,TRANSMITTANCE_QC,TURBIDITY,TURBIDITY_QC
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,571,98.905846,44,227.459274,32,9.877943,44,227.459274,44,34.557732,32,8.334192,32,-.00056,44,12.373224,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,572,98.907372,44,227.327728,32,9.905388,44,227.327728,44,34.558277,32,8.32737,32,-.000543,44,12.373224,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,573,98.906868,44,227.129868,32,9.86578,44,227.129868,44,34.557758,32,8.322827,32,-.000532,44,12.37408,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,574,98.905205,44,226.935776,32,9.86578,44,226.935776,44,34.557735,32,8.318834,32,-.000529,44,12.373224,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,575,98.907684,44,226.800735,32,9.864708,44,226.800735,44,34.557396,32,8.316236,32,-.000551,44,12.374197,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,576,98.905869,44,226.63678,32,9.862774,44,226.63678,44,34.556736,32,8.31122,32,-.000528,44,12.373224,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,577,98.906776,44,226.557297,32,9.876227,44,226.557297,44,34.554516,32,8.299805,32,-.000526,44,12.374274,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,578,98.90361,44,226.543091,32,9.889099,44,226.543091,44,34.554604,32,8.284801,32,-.000559,44,12.376007,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,579,98.905563,44,226.382614,32,9.894897,44,226.382614,44,34.554688,32,8.282266,32,-.000561,44,12.374366,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,580,98.906425,44,226.212021,32,9.93904,44,226.212021,44,34.553604,32,8.272485,32,-.000553,44,12.375671,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,581,98.905792,44,225.954636,32,9.889017,44,225.954636,44,34.55386,32,8.267703,32,-.000575,44,12.37591,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,582,98.903534,44,225.587433,32,9.881566,44,225.587433,44,34.552616,32,8.261028,32,-.000535,44,12.375737,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,583,98.906677,44,225.404541,32,9.868671,44,225.404541,44,34.552933,32,8.255488,32,-.00056,44,12.374363,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,584,98.9011,44,225.268936,32,9.913149,44,225.268936,44,34.553162,32,8.254941,32,-.000508,44,12.375957,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,585,98.9011,44,225.170334,32,9.910759,44,225.170334,44,34.550095,32,8.240773,32,-.000536,44,12.373224,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,586,98.9011,44,225.053284,32,9.896932,44,225.053284,44,34.551075,32,8.228437,32,-.000553,44,12.374518,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,587,98.9011,44,224.83931,32,9.863515,44,224.83931,44,34.551514,32,8.224007,32,-.000529,44,12.375707,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,588,98.9011,44,224.663635,32,9.86578,44,224.663635,44,34.549919,32,8.217004,32,-.000559,44,12.381856,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,589,98.9011,44,224.361862,32,9.879557,44,224.361862,44,34.549839,32,8.20509,32,-.000517,44,12.376433,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,590,98.9011,44,223.975082,32,9.863734,44,223.975082,44,34.548378,32,8.195487,32,-.000503,44,12.379112,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,591,98.9011,44,223.672501,32,9.862454,44,223.672501,44,34.54755,32,8.178918,32,-.000516,44,12.379301,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,592,98.9011,44,223.404495,32,9.840153,44,223.404495,44,34.546906,32,8.170875,32,-.000517,44,12.38282,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,593,98.9011,44,223.126297,32,9.815148,44,223.126297,44,34.546108,32,8.159077,32,-.000537,44,12.377414,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,594,98.9011,44,222.835266,32,9.836851,44,222.835266,44,34.545723,32,8.153185,32,-.000525,44,12.382567,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,595,98.9011,44,222.605789,32,9.884548,44,222.605789,44,34.545605,32,8.144941,32,-.000508,44,12.386308,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,596,98.903542,44,222.347504,32,9.856024,44,222.347504,44,34.545628,32,8.143278,32,-.000521,44,12.38329,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,597,98.9011,44,222.174561,32,9.847849,44,222.174561,44,34.544762,32,8.138109,32,-.000493,44,12.38284,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,598,98.9011,44,221.960678,32,9.859282,44,221.960678,44,34.543888,32,8.124852,32,-.000542,44,12.377743,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,599,98.9011,44,221.748077,32,9.839864,44,221.748077,44,34.543499,32,8.115359,32,-.00054,44,12.38146,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,600,98.9011,44,221.567261,32,9.836811,44,221.567261,44,34.543812,32,8.112712,32,-.000525,44,12.384361,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,601,98.9011,44,221.423126,32,9.836515,44,221.423126,44,34.543854,32,8.110805,32,-.000529,44,12.380895,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,602,98.902992,44,221.098282,32,9.892859,44,221.098282,44,34.543716,32,8.108929,32,-.000526,44,12.385157,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,603,98.903732,44,220.53447,32,9.876631,44,220.53447,44,34.542969,32,8.106423,32,-.00054,44,12.385547,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,604,98.903343,44,220.394028,32,9.887582,44,220.394028,44,34.542839,32,8.101794,32,-.000543,44,12.390065,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,605,98.902313,44,220.418259,32,9.851645,44,220.418259,44,34.542088,32,8.095621,32,-.000558,44,12.388062,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,606,98.904442,44,220.362015,32,9.835812,44,220.362015,44,34.541939,32,8.088805,32,-.000515,44,12.387307,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,607,98.903168,44,220.294586,32,9.844852,44,220.294586,44,34.54142,32,8.084548,32,-.000569,44,12.393047,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,608,98.908958,44,220.229553,32,9.86578,44,220.229553,44,34.539543,32,8.070564,32,-.000568,44,12.392585,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,609,98.90419,44,220.134796,32,9.902385,44,220.134796,44,34.539547,32,8.058642,32,-.000508,44,12.392314,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,610,98.906181,44,220.000504,32,9.921234,44,220.000504,44,34.538601,32,8.048409,32,-.000546,44,12.38546,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,611,98.906151,44,219.810959,32,9.908128,44,219.810959,44,34.539402,32,8.043899,32,-.000524,44,12.388215,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,612,98.905052,44,219.552917,32,9.836387,44,219.552917,44,34.539299,32,8.042687,32,-.000532,44,12.391713,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,613,98.90696,44,219.193207,32,9.822747,44,219.193207,44,34.539028,32,8.040769,32,-.000549,44,12.389703,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,614,98.903412,44,218.983871,32,9.800341,44,218.983871,44,34.538452,32,8.034879,32,-.000507,44,12.389709,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,615,98.906654,44,218.886566,32,9.861377,44,218.886566,44,34.538063,32,8.030662,32,-.000534,44,12.393142,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,616,98.905396,44,218.695679,32,9.813669,44,218.695679,44,34.537952,32,8.026058,32,-.000522,44,12.388887,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,617,98.906334,44,218.56105,32,9.830913,44,218.56105,44,34.536522,32,8.015697,32,-.000517,44,12.391686,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,618,98.903419,44,218.298843,32,9.857777,44,218.298843,44,34.537338,32,8.013071,32,-.000493,44,12.394126,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,619,98.907768,44,218.151672,32,9.847532,44,218.151672,44,34.537239,32,8.012473,32,-.000535,44,12.394325,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,620,98.908363,44,218.027969,32,9.839206,44,218.027969,44,34.536285,32,8.007182,32,-.000553,44,12.393911,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,621,98.907227,44,217.96402,32,9.847161,44,217.96402,44,34.535816,32,7.999597,32,-.000533,44,12.395586,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,622,98.903931,44,217.868927,32,9.901242,44,217.868927,44,34.533482,32,7.981362,32,-.000535,44,12.391065,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,623,98.904671,44,217.710587,32,9.907828,44,217.710587,44,34.533108,32,7.960192,32,-.000547,44,12.394881,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,624,98.907211,44,217.54892,32,9.862128,44,217.54892,44,34.532333,32,7.948345,32,-.000538,44,12.396837,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,625,98.907791,44,217.314636,32,9.891148,44,217.314636,44,34.532055,32,7.936356,32,-.000541,44,12.394616,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,626,98.90403,44,217.046631,32,9.818299,44,217.046631,44,34.5308,32,7.922533,32,-.000531,44,12.395796,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,627,98.905869,44,216.830872,32,9.842076,44,216.830872,44,34.530521,32,7.909515,32,-.000496,44,12.396729,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,628,98.90596,44,216.549942,32,9.851211,44,216.549942,44,34.529057,32,7.89752,32,-.000512,44,12.395934,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,629,98.903183,44,216.204453,32,9.819127,44,216.204453,44,34.528805,32,7.884576,32,-.000522,44,12.396267,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,630,98.903694,44,215.878616,32,9.862307,44,215.878616,44,34.528778,32,7.880548,32,-.000538,44,12.396735,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,631,98.90757,44,215.699066,32,9.812344,44,215.699066,44,34.5284,32,7.877748,32,-.000515,44,12.396598,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,632,98.905869,44,215.4505,32,9.824991,44,215.4505,44,34.527473,32,7.870875,32,-.000513,44,12.398984,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,633,98.906204,44,215.188766,32,9.833369,44,215.188766,44,34.526436,32,7.860263,32,-.000509,44,12.398984,44
