SURVEY_NAME,STATION,START_TIME,END_TIME,MIN_DEPTH,MAX_DEPTH,BOTTOM_DEPTH,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,START_LAT,START_LON,PROJECT_NAME,MARLIN_ID,MARLIN_UUID,PRESSURE,ALTITUDE,ALTITUDE_QC,OXYGEN,OXYGEN_QC,FLUORESCENCE,FLUORESCENCE_QC,PAR,PAR_QC,SALINITY,SALINITY_QC,TEMPERATURE,TEMPERATURE_QC,TRANSMITTANCE,TRANSMITTANCE_QC,TURBIDITY,TURBIDITY_QC
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,603,98.90667,44,232.714417,32,9.783521,44,232.714417,44,34.525043,32,8.130048,32,-.000515,44,14.021876,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,604,98.906082,44,233.076065,32,9.850193,44,233.076065,44,34.525417,32,8.12666,32,-.000524,44,14.022906,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,605,98.9039,44,233.279465,32,9.811861,44,233.279465,44,34.529198,32,8.13779,32,-.000529,44,14.022618,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,606,98.902161,44,233.362015,32,9.805264,44,233.362015,44,34.529972,32,8.14169,32,-.000502,44,14.021876,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,607,98.902893,44,233.23114,32,9.856647,44,233.23114,44,34.534328,32,8.153998,32,-.000532,44,14.023206,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,608,98.905144,44,232.880432,32,9.767115,44,232.880432,44,34.538193,32,8.164275,32,-.000538,44,14.021876,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,609,98.905983,44,232.407761,32,9.810184,44,232.407761,44,34.54052,32,8.17491,32,-.000495,44,14.023594,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,610,98.905899,44,231.890076,32,9.815145,44,231.890076,44,34.541149,32,8.178554,32,-.000534,44,14.021876,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,611,98.904892,44,231.364853,32,9.811228,44,231.364853,44,34.540123,32,8.17764,32,-.000589,44,14.021876,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,612,98.904869,44,230.668686,32,9.798051,44,230.668686,44,34.538971,32,8.172785,32,-.000503,44,14.023223,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,613,98.90667,44,229.487991,32,9.831776,44,229.487625,44,34.536842,32,8.155817,32,-.000552,44,14.022172,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,614,98.905663,44,228.274963,32,9.825581,44,228.274963,44,34.53339,32,8.131846,32,-.000561,44,14.021876,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,615,98.903694,44,227.864594,32,9.767974,44,227.864594,44,34.533909,32,8.125231,32,-.000546,44,14.021876,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,616,98.903687,44,227.706284,32,9.767206,44,227.706284,44,34.533157,32,8.119985,32,-.00053,44,14.022322,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,617,98.905136,44,227.538223,32,9.788388,44,227.541031,44,34.538403,32,8.124332,32,-.000539,44,14.021876,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,618,98.908257,44,227.358521,32,9.86578,44,227.358521,44,34.54187,32,8.144778,32,-.000565,44,14.021876,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,619,98.906853,44,227.265533,32,9.786343,44,227.265533,44,34.542488,32,8.150112,32,-.00056,44,14.022448,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,620,98.906548,44,226.825119,32,9.813922,44,226.825119,44,34.542732,32,8.154398,32,-.000546,44,14.025064,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,621,98.904625,44,225.903107,32,9.839091,44,225.903107,44,34.543896,32,8.160408,32,-.000518,44,14.02424,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,622,98.905479,44,225.446228,32,9.840744,44,225.446228,44,34.544086,32,8.160813,32,-.000507,44,14.02407,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,623,98.903107,44,225.143936,32,9.937009,44,225.143936,44,34.545135,32,8.16129,32,-.000505,44,14.024051,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,624,98.906708,44,224.969238,32,9.933475,44,224.969238,44,34.545372,32,8.160083,32,-.000513,44,14.021876,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,625,98.909904,44,224.778275,32,9.835881,44,224.778275,44,34.54591,32,8.157757,32,-.000516,44,14.022696,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,626,98.904419,44,224.07338,32,9.876702,44,224.07338,44,34.546116,32,8.155735,32,-.000534,44,14.023954,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,627,98.90686,44,222.984131,32,9.860574,44,222.984131,44,34.546188,32,8.15364,32,-.000526,44,14.025249,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,628,98.904915,44,222.237869,32,9.841739,44,222.237869,44,34.545853,32,8.150892,32,-.000556,44,14.026526,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,629,98.904312,44,221.917877,32,9.822152,44,221.917877,44,34.545185,32,8.142469,32,-.000532,44,14.024952,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,630,98.903618,44,221.747391,32,9.945065,44,221.747391,44,34.545044,32,8.138125,32,-.000535,44,14.025106,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,631,98.902374,44,221.644791,32,9.907907,44,221.644791,44,34.54253,32,8.123479,32,-.000578,44,14.027973,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,632,98.904961,44,221.490326,32,9.85695,44,221.490326,44,34.543789,32,8.110822,32,-.000543,44,14.026202,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,633,98.908615,44,221.258316,32,9.82456,44,221.258316,44,34.54258,32,8.102523,32,-.000543,44,14.027836,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,634,98.903458,44,220.928818,32,9.910852,44,220.928818,44,34.542839,32,8.091134,32,-.000559,44,14.027446,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,635,98.905022,44,220.727783,32,9.83782,44,220.727783,44,34.542706,32,8.087573,32,-.000568,44,14.025658,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,636,98.904625,44,220.528915,32,9.871005,44,220.528915,44,34.542767,32,8.087769,32,-.00056,44,14.031792,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,637,98.902863,44,220.367645,32,9.88847,44,220.367645,44,34.54192,32,8.084083,32,-.000543,44,14.028234,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,638,98.904175,44,220.166077,32,9.846926,44,220.166077,44,34.540318,32,8.074001,32,-.000514,44,14.026104,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,639,98.902336,44,219.743073,32,9.900411,44,219.741638,44,34.541214,32,8.054246,32,-.000548,44,14.032041,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,640,98.905464,44,219.100891,32,9.86321,44,219.100891,44,34.538612,32,8.05718,32,-.000532,44,14.032333,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,641,98.905701,44,219.210617,32,9.846505,44,219.210617,44,34.539639,32,8.042176,32,-.000541,44,14.032126,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,642,98.903954,44,219.096527,32,9.871939,44,219.096527,44,34.537643,32,8.032741,32,-.00053,44,14.030169,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,643,98.903847,44,219.100082,32,9.93904,44,219.100082,44,34.537281,32,8.011907,32,-.000574,44,14.028992,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,644,98.907204,44,218.864258,32,9.895551,44,218.864258,44,34.537575,32,8.005271,32,-.000554,44,14.034453,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,645,98.908195,44,218.561798,32,9.847999,44,218.561798,44,34.53706,32,7.996071,32,-.000558,44,14.032058,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,646,98.90554,44,218.251205,32,9.796524,44,218.251205,44,34.53717,32,7.985752,32,-.000564,44,14.03523,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,647,98.903763,44,218.00087,32,9.811351,44,218.00087,44,34.537338,32,7.981083,32,-.000528,44,14.033082,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,648,98.906311,44,217.802109,32,9.845294,44,217.802109,44,34.537594,32,7.981437,32,-.000555,44,14.035219,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,649,98.9011,44,217.660645,32,9.86578,44,217.660645,44,34.536888,32,7.98054,32,-.000589,44,14.034797,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,650,98.90406,44,217.56012,32,9.863132,44,217.56012,44,34.536575,32,7.977138,32,-.000566,44,14.038606,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,651,98.906013,44,217.408951,32,9.867073,44,217.408951,44,34.535725,32,7.973196,32,-.000566,44,14.037716,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,652,98.904404,44,217.190247,32,9.829462,44,217.190247,44,34.534634,32,7.958546,32,-.000545,44,14.037542,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,653,98.905144,44,216.835083,32,9.863911,44,216.835083,44,34.534107,32,7.949136,32,-.000527,44,14.03506,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,654,98.902245,44,216.622665,32,9.84438,44,216.622665,44,34.533459,32,7.943997,32,-.000549,44,14.04368,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,655,98.906204,44,216.57254,32,9.788746,44,216.57254,44,34.531559,32,7.931723,32,-.000549,44,14.039021,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,656,98.906845,44,216.479904,32,9.852987,44,216.479904,44,34.532509,32,7.924894,32,-.000538,44,14.042838,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,657,98.910339,44,216.423416,32,9.799831,44,216.423416,44,34.531799,32,7.916555,32,-.000526,44,14.040421,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,658,98.90876,44,216.312393,32,9.775927,44,216.312393,44,34.531567,32,7.911098,32,-.000576,44,14.037283,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,659,98.904198,44,216.253494,32,9.789577,44,216.253494,44,34.530136,32,7.900853,32,-.000565,44,14.042732,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,660,98.90271,44,216.120651,32,9.774773,44,216.120651,44,34.529873,32,7.894541,32,-.000551,44,14.042751,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,661,98.904892,44,216.063309,32,9.779567,44,216.063309,44,34.529297,32,7.885067,32,-.000546,44,14.04471,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,662,98.90477,44,215.686966,32,9.829225,44,215.68895,44,34.530148,32,7.876611,32,-.000549,44,14.041519,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,663,98.90464,44,215.339844,32,9.792754,44,215.339844,44,34.528393,32,7.857438,32,-.000545,44,14.042215,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,664,98.903778,44,215.106705,32,9.833261,44,215.106705,44,34.527153,32,7.84296,32,-.000561,44,14.040312,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,665,98.903198,44,214.858505,32,9.893184,44,214.87001,44,34.525215,32,7.828079,32,-.000525,44,14.04021,44
