SURVEY_NAME,STATION,START_TIME,END_TIME,MIN_DEPTH,MAX_DEPTH,BOTTOM_DEPTH,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,START_LAT,START_LON,PROJECT_NAME,MARLIN_ID,MARLIN_UUID,PRESSURE,ALTITUDE,ALTITUDE_QC,OXYGEN,OXYGEN_QC,FLUORESCENCE,FLUORESCENCE_QC,PAR,PAR_QC,SALINITY,SALINITY_QC,TEMPERATURE,TEMPERATURE_QC,TRANSMITTANCE,TRANSMITTANCE_QC,TURBIDITY,TURBIDITY_QC
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,288,98.9011,44,251.276749,32,10.032505,44,251.276749,44,34.846645,32,10.516633,32,-.000519,44,12.838771,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,289,98.90387,44,250.707138,32,10.127311,44,250.707138,44,34.847622,32,10.51496,32,-.000518,44,12.838137,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,290,98.906387,44,250.757004,32,9.985927,44,250.757004,44,34.845989,32,10.505161,32,-.000499,44,12.838017,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,291,98.903313,44,250.53595,32,9.96346,44,250.53595,44,34.844223,32,10.496854,32,-.000561,44,12.836907,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,292,98.906494,44,250.230225,32,9.964551,44,250.230225,44,34.843941,32,10.49292,32,-.000563,44,12.836877,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,293,98.906464,44,249.933777,32,9.906949,44,249.933777,44,34.841759,32,10.487894,32,-.000528,44,12.837769,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,294,98.902077,44,249.986221,32,9.957659,44,249.986221,44,34.841705,32,10.481973,32,-.000565,44,12.835354,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,295,98.905945,44,250.136246,32,9.917513,44,250.136246,44,34.840443,32,10.473574,32,-.000541,44,12.837488,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,296,98.903305,44,250.055527,32,9.934529,44,250.052139,44,34.838383,32,10.468731,32,-.000553,44,12.838666,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,297,98.907272,44,250.222366,32,9.937645,44,250.222366,44,34.836784,32,10.456923,32,-.000547,44,12.838321,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,298,98.902473,44,250.131119,32,9.932476,44,250.131119,44,34.836838,32,10.45473,32,-.000545,44,12.837585,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,299,98.905609,44,250.038254,32,9.91462,44,250.038254,44,34.834972,32,10.446656,32,-.000528,44,12.836907,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,300,98.904999,44,250.042831,32,9.95646,44,250.042831,44,34.833641,32,10.439446,32,-.000513,44,12.837556,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,301,98.904587,44,250.056351,32,9.949934,44,250.056351,44,34.832386,32,10.430737,32,-.00057,44,12.837542,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,302,98.903221,44,249.795441,32,9.93904,44,249.795441,44,34.832535,32,10.426928,32,-.000539,44,12.838341,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,303,98.902794,44,249.469238,32,9.958557,44,249.469238,44,34.830788,32,10.421906,32,-.000576,44,12.836907,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,304,98.902122,44,249.30896,32,9.913612,44,249.30896,44,34.829407,32,10.412628,32,-.000556,44,12.836919,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,305,98.906235,44,249.232574,32,9.937427,44,249.232574,44,34.82608,32,10.399096,32,-.000525,44,12.836907,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,306,98.907356,44,249.164398,32,9.955976,44,249.164398,44,34.825203,32,10.389444,32,-.000534,44,12.837357,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,307,98.904236,44,249.201355,32,9.928891,44,249.201355,44,34.817616,32,10.366348,32,-.000558,44,12.837294,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,308,98.904976,44,249.521469,32,9.91462,44,249.521469,44,34.805611,32,10.298795,32,-.000542,44,12.837263,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,309,98.906746,44,249.860336,32,9.892232,44,249.860336,44,34.796513,32,10.249284,32,-.000551,44,12.838177,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,310,98.90377,44,249.866074,32,9.904318,44,249.866074,44,34.785736,32,10.190948,32,-.000507,44,12.838853,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,311,98.905571,44,249.528488,32,9.913385,44,249.528488,44,34.787117,32,10.169255,32,-.000534,44,12.83775,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,312,98.907158,44,249.536667,32,9.91462,44,249.536667,44,34.781288,32,10.142153,32,-.000539,44,12.838147,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,313,98.903549,44,250.204315,32,9.975429,44,250.204315,44,34.783424,32,10.138206,32,-.000517,44,12.837699,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,314,98.905197,44,251.14325,32,9.96346,44,251.14325,44,34.772064,32,10.104878,32,-.000505,44,12.839625,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,315,98.9011,44,251.148499,32,9.916921,44,251.148499,44,34.768463,32,10.077148,32,-.00057,44,12.839369,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,316,98.9011,44,251.132721,32,10.050275,44,251.132721,44,34.764175,32,10.050438,32,-.000557,44,12.838947,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,317,98.903778,44,251.157089,32,10.056252,44,251.157089,44,34.764931,32,10.042858,32,-.000505,44,12.840202,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,318,98.9011,44,251.258026,32,9.961039,44,251.261642,44,34.763527,32,10.039762,32,-.000521,44,12.837507,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,319,98.9011,44,251.514908,32,9.93904,44,251.514908,44,34.758842,32,10.022895,32,-.000515,44,12.838678,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,320,98.902283,44,251.642151,32,9.93904,44,251.642151,44,34.754784,32,10.006909,32,-.000505,44,12.838074,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,321,98.904961,44,251.78656,32,9.954552,44,251.78656,44,34.748318,32,9.981608,32,-.000526,44,12.836907,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,322,98.906761,44,251.934616,32,9.950652,44,251.934616,44,34.746048,32,9.950804,32,-.000543,44,12.837474,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,323,98.905083,44,251.93634,32,9.957242,44,251.93634,44,34.748005,32,9.95149,32,-.000496,44,12.839607,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,324,98.903214,44,251.874481,32,10.057983,44,251.874481,44,34.74781,32,9.953173,32,-.000563,44,12.838021,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,325,98.905334,44,251.912109,32,9.931474,44,251.912109,44,34.742195,32,9.938392,32,-.000539,44,12.837622,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,326,98.905434,44,252.022995,32,9.897597,44,252.022995,44,34.73819,32,9.909041,32,-.000512,44,12.838657,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,327,98.90358,44,252.004852,32,9.95049,44,252.004852,44,34.737373,32,9.904444,32,-.00051,44,12.837592,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,328,98.903297,44,252.237473,32,9.96346,44,252.237473,44,34.73074,32,9.879136,32,-.000547,44,12.838434,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,329,98.903534,44,252.434998,32,9.931833,44,252.434998,44,34.726364,32,9.851648,32,-.000547,44,12.838292,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,330,98.9011,44,252.558456,32,9.930807,44,252.557587,44,34.717274,32,9.826353,32,-.000549,44,12.837544,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,331,98.9011,44,252.935272,32,10.009389,44,252.935272,44,34.706394,32,9.764352,32,-.000513,44,12.837505,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,332,98.905968,44,252.978363,32,9.93904,44,252.978363,44,34.704323,32,9.739796,32,-.000548,44,12.838594,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,333,98.902328,44,253.000595,32,9.924171,44,253.000595,44,34.703014,32,9.720885,32,-.000519,44,12.839497,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,334,98.903229,44,252.979248,32,9.938438,44,252.979248,44,34.701778,32,9.71453,32,-.000554,44,12.840382,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,335,98.906998,44,253.200928,32,10.003796,44,253.200928,44,34.697411,32,9.695977,32,-.000525,44,12.836907,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,336,98.906128,44,253.391693,32,10.06114,44,253.391693,44,34.690681,32,9.677257,32,-.000563,44,12.844206,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,337,98.905663,44,253.652771,32,10.03509,44,253.650208,44,34.681469,32,9.63387,32,-.000551,44,12.840128,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,338,98.903557,44,253.579025,32,10.0123,44,253.579025,44,34.684937,32,9.619653,32,-.000507,44,12.839982,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,339,98.901772,44,253.479721,32,10.03373,44,253.479721,44,34.683266,32,9.615883,32,-.000525,44,12.840057,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,340,98.905182,44,254.050919,32,10.040161,44,254.050919,44,34.675602,32,9.577514,32,-.000539,44,12.839046,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,341,98.90435,44,254.328812,32,9.97707,44,254.328812,44,34.672867,32,9.554586,32,-.000534,44,12.839795,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,342,98.902344,44,254.319901,32,9.981173,44,254.319901,44,34.674347,32,9.56351,32,-.000547,44,12.841852,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,343,98.9011,44,254.535416,32,10.002033,44,254.535416,44,34.671448,32,9.558081,32,-.000518,44,12.843886,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,344,98.9011,44,254.645142,32,9.93538,44,254.645142,44,34.669743,32,9.547212,32,-.000548,44,12.836907,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,345,98.9011,44,254.733917,32,9.957905,44,254.733917,44,34.670433,32,9.541696,32,-.000555,44,12.841928,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,346,98.9011,44,254.670868,32,9.950352,44,254.670868,44,34.668564,32,9.544774,32,-.0005,44,12.841191,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,347,98.9011,44,254.810455,32,9.941013,44,254.815735,44,34.663879,32,9.522246,32,-.000541,44,12.838144,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,348,98.9011,44,255.206985,32,9.96346,44,255.209641,44,34.648136,32,9.463174,32,-.000552,44,12.843526,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,349,98.9011,44,255.270279,32,9.967306,44,255.270279,44,34.649136,32,9.43072,32,-.000536,44,12.840071,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,350,98.9011,44,255.561584,32,10.010708,44,255.561584,44,34.647453,32,9.425997,32,-.000531,44,12.839005,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,351,98.9011,44,256.111023,32,10.023376,44,256.111023,44,34.646641,32,9.420838,32,-.000534,44,12.844218,44
