ship_sta	  cast	    lon	   lat	   depth	bot_samp	filt	    f0	    fa	f0_to_fa	chl_mg_m3	phaeo_mg_m3	  fluor	  temp	    sal	  dens	O2_mM_kg	  trans
    R017	CTD001	-172.05	-66.41	 202.038	       1	 0.7	  1.46	  1.17	     1.2	    0.005	       0.01	  0.135	 1.457	 34.708	27.780	 185.126	 10.745
    R017	CTD001	-172.05	-66.41	 152.109	       2	 0.7	  2.07	  1.66	     1.2	    0.007	       0.02	  0.135	 1.252	 34.667	27.761	 188.316	 10.729
    R017	CTD001	-172.05	-66.41	 102.369	       3	 0.7	 17.60	 10.90	     1.6	    0.106	       0.04	  0.188	-0.295	 34.456	27.682	 237.122	 10.744
    R017	CTD001	-172.05	-66.41	  82.413	       4	 0.7	 33.10	 21.30	     1.6	    0.187	       0.11	  0.255	-1.152	 34.304	27.595	 272.900	 10.747
    R017	CTD001	-172.05	-66.41	  62.571	       5	 0.7	 70.50	 41.90	     1.7	    0.454	       0.13	  0.581	-1.702	 34.193	27.522	 295.543	 10.769
    R017	CTD001	-172.05	-66.41	  42.685	       6	 0.7	 63.50	 36.70	     1.7	    0.425	       0.08	  0.710	-1.618	 34.123	27.463	 314.062	 10.783
    R017	CTD001	-172.05	-66.41	  32.519	       7	 0.7	 64.80	 36.00	     1.8	    0.457	       0.04	  0.688	-1.245	 33.968	27.326	 329.883	 10.790
    R017	CTD001	-172.05	-66.41	  27.479	       8	 0.7	 46.60	 27.70	     1.7	    0.300	       0.08	  0.430	-0.648	 33.678	27.068	 347.893	 10.782
    R017	CTD001	-172.05	-66.41	  22.697	       9	 0.7	 38.60	 23.50	     1.6	    0.239	       0.09	  0.414	-0.629	 33.676	27.066	 349.342	 10.783
    R017	CTD001	-172.05	-66.41	  17.534	      10	 0.7	 32.40	 17.10	     1.9	    0.243	      -0.01	  0.381	-0.612	 33.676	27.065	 349.983	 10.774
    R017	CTD001	-172.05	-66.41	  12.746	      11	 0.7	 37.40	 20.30	     1.8	    0.271	       0.01	  0.365	-0.534	 33.672	27.059	 349.897	 10.771
    R017	CTD001	-172.05	-66.41	   2.566	      12	 0.7	 36.50	 20.00	     1.8	    0.262	       0.02	  0.316	-0.494	 33.673	27.058	 350.726	 10.770
    R018	CTD001	-170.80	-66.39	 201.913	       1	 0.7	  2.34	  1.88	     1.2	    0.007	       0.02	  0.136	 1.351	 34.705	27.785	 186.388	 10.746
    R018	CTD001	-170.80	-66.39	 152.653	       2	 0.7	  3.74	  2.56	     1.5	    0.019	       0.02	  0.140	 1.041	 34.652	27.764	 194.765	 10.732
    R018	CTD001	-170.80	-66.39	 102.461	       3	 0.7	 26.00	 16.10	     1.6	    0.157	       0.07	  0.204	-0.914	 34.397	27.661	 258.988	 10.745
    R018	CTD001	-170.80	-66.39	  82.154	       4	 0.7	 47.70	 30.40	     1.6	    0.274	       0.15	  0.307	-1.746	 34.250	27.570	 284.480	 10.769
    R018	CTD001	-170.80	-66.39	  62.435	       5	 0.7	109.00	 63.30	     1.7	    0.725	       0.15	  1.143	-1.732	 34.193	27.523	 295.368	 10.792
    R018	CTD001	-170.80	-66.39	  42.547	       6	 0.7	 87.60	 47.70	     1.8	    0.633	       0.03	  0.753	-1.579	 34.132	27.469	 311.041	 10.793
    R018	CTD001	-170.80	-66.39	  32.561	       7	 0.7	 51.40	 31.50	     1.6	    0.316	       0.12	  0.592	-0.598	 33.798	27.163	 343.775	 10.790
    R018	CTD001	-170.80	-66.39	  27.614	       8	 0.7	 51.90	 29.00	     1.8	    0.363	       0.04	  0.573	-0.546	 33.783	27.149	 346.902	 10.783
    R018	CTD001	-170.80	-66.39	  22.497	       9	 0.7	 48.50	 26.20	     1.9	    0.354	       0.01	  0.543	-0.494	 33.764	27.132	 348.723	 10.773
    R018	CTD001	-170.80	-66.39	  16.650	      10	 0.7	 47.40	 26.30	     1.8	    0.335	       0.03	  0.527	-0.450	 33.737	27.108	 349.751	 10.770
    R018	CTD001	-170.80	-66.39	  12.754	      11	 0.7	 46.50	 25.20	     1.8	    0.338	       0.01	  0.555	-0.463	 33.750	27.119	 349.784	 10.770
    R018	CTD001	-170.80	-66.39	   2.219	      12	 0.7	 46.70	 28.60	     1.6	    0.287	       0.11	  0.531	-0.433	 33.732	27.103	 350.270	 10.769
    R019	CTD001	-171.50	-66.40	 201.799	       1	 0.7	  1.97	  1.49	     1.3	    0.008	       0.01	  0.138	 1.429	 34.705	27.779	 183.740	 10.744
    R019	CTD001	-171.50	-66.40	 152.634	       2	 0.7	  2.34	  1.72	     1.4	    0.010	       0.01	  0.138	 1.257	 34.672	27.765	 187.732	 10.720
    R019	CTD001	-171.50	-66.40	 102.381	       3	 0.7	 27.30	 16.00	     1.7	    0.179	       0.04	  0.212	-0.675	 34.413	27.665	 248.265	 10.734
    R019	CTD001	-171.50	-66.40	  82.457	       4	 0.7	 47.00	 29.60	     1.6	    0.276	       0.13	  0.301	-1.579	 34.273	27.584	 278.122	 10.754
    R019	CTD001	-171.50	-66.40	  62.535	       5	 0.7	108.00	 57.80	     1.9	    0.796	       0.01	  0.860	-1.742	 34.221	27.546	 290.108	 10.771
    R019	CTD001	-171.50	-66.40	  42.877	       6	 0.7	 82.20	 48.70	     1.7	    0.531	       0.14	  0.897	-1.613	 34.144	27.480	 309.382	 10.783
    R019	CTD001	-171.50	-66.40	  32.948	       7	 0.7	 64.40	 35.30	     1.8	    0.461	       0.03	  0.656	-0.808	 33.796	27.170	 341.292	 10.782
    R019	CTD001	-171.50	-66.40	  27.246	       8	 0.7	 37.30	 20.70	     1.8	    0.263	       0.02	  0.411	-0.552	 33.718	27.097	 347.723	 10.770
    R019	CTD001	-171.50	-66.40	  22.901	       9	 0.7	 36.00	 19.73	     1.8	    0.258	       0.02	  0.425	-0.540	 33.719	27.097	 348.909	 10.770
    R019	CTD001	-171.50	-66.40	  17.762	      10	 0.7	 34.70	 19.00	     1.8	    0.249	       0.01	  0.420	-0.593	 33.718	27.098	 349.228	 10.769
    R019	CTD001	-171.50	-66.40	  12.527	      11	 0.7	 33.30	 18.20	     1.8	    0.239	       0.01	  0.420	-0.579	 33.717	27.097	 349.510	 10.769
    R019	CTD001	-171.50	-66.40	   2.625	      12	 0.7	 32.70	 17.60	     1.9	    0.239	       0.00	  0.411	-0.501	 33.718	27.095	 349.429	 10.768
    R020	CTD001	-171.90	-66.47	 201.126	       1	 0.7	  1.60	  1.28	     1.3	    0.005	       0.01	  0.137	 1.426	 34.704	27.779	  -4.108	 10.807
    R020	CTD001	-171.90	-66.47	 150.524	       2	 0.7	  2.86	  2.14	     1.3	    0.011	       0.02	  0.140	 1.203	 34.659	27.758	 -10.296	 10.772
    R020	CTD001	-171.90	-66.47	  99.647	       3	 0.7	 26.00	 16.50	     1.6	    0.151	       0.08	  0.217	-0.718	 34.399	27.655	 -11.056	 10.771
    R020	CTD001	-171.90	-66.47	  80.341	       4	 0.7	 50.30	 34.50	     1.5	    0.251	       0.23	  0.405	-1.736	 34.259	27.577	 -11.658	 10.794
    R020	CTD001	-171.90	-66.47	  60.205	       5	 0.7	 81.70	 50.40	     1.6	    0.496	       0.20	  0.846	-1.740	 34.227	27.551	 -11.756	 10.813
    R020	CTD001	-171.90	-66.47	  40.240	       6	 0.7	 93.10	 51.20	     1.8	    0.664	       0.05	  0.698	-1.474	 34.090	27.432	 294.699	 10.814
    R020	CTD001	-171.90	-66.47	  30.523	       7	 0.7	 54.00	 27.70	     1.9	    0.417	      -0.03	  0.520	-0.727	 33.803	27.173	 323.165	 10.804
    R020	CTD001	-171.90	-66.47	  25.179	       8	 0.7	 48.90	 26.30	     1.9	    0.358	       0.01	  0.494	-0.637	 33.776	27.147	 287.796	 10.797
    R020	CTD001	-171.90	-66.47	  19.776	       9	 0.7	 46.70	 25.60	     1.8	    0.335	       0.02	  0.448	-0.597	 33.776	27.145	 296.412	 10.794
    R020	CTD001	-171.90	-66.47	  15.279	      10	 0.7	 43.20	 24.20	     1.8	    0.301	       0.03	  0.443	-0.582	 33.775	27.145	 296.229	 10.793
    R020	CTD001	-171.90	-66.47	  10.287	      11	 0.7	 45.70	 25.40	     1.8	    0.322	       0.03	  0.399	-0.576	 33.775	27.144	 296.514	 10.791
    R020	CTD001	-171.90	-66.47	   2.752	      12	 0.7	 42.80	 23.30	     1.8	    0.309	       0.01	  0.399	-0.577	 33.775	27.144	 329.478	 10.789
    R020	CTD002	-171.90	-66.47	  12.696	      11	 0.7	 42.80	 23.70	     1.8	    0.345	       0.03	  0.478	-0.564	 33.776	27.144	 344.083	 92.386
    R021	CTD001	-171.95	-66.43	 202.285	       1	 0.7	  1.86	  1.52	     1.2	    0.005	       0.02	  0.140	 1.439	 34.708	27.781	  -9.822	 97.021
    R021	CTD001	-171.95	-66.43	 152.506	       2	 0.7	  3.42	  2.60	     1.3	    0.013	       0.02	  0.138	 1.223	 34.663	27.760	  -8.443	 96.950
    R021	CTD001	-171.95	-66.43	 102.865	       3	 0.7	 22.40	 12.60	     1.8	    0.155	       0.02	  0.213	-0.210	 34.466	27.686	 224.609	 96.689
    R021	CTD001	-171.95	-66.43	  82.094	       4	 0.7	 48.90	 30.40	     1.6	    0.293	       0.13	  0.348	-1.699	 34.264	27.580	-624.414	 96.148
    R021	CTD001	-171.95	-66.43	  63.297	       5	 0.7	 91.80	 54.50	     1.7	    0.591	       0.16	  0.829	-1.738	 34.226	27.550	  66.077	 94.615
    R021	CTD001	-171.95	-66.43	  42.743	       6	 0.7	118.00	 63.90	     1.8	    0.858	       0.03	  1.000	-1.684	 34.172	27.505	 178.672	 91.984
    R021	CTD001	-171.95	-66.43	  33.006	       7	 0.7	 70.28	 38.20	     1.8	    0.509	       0.02	  0.365	-0.768	 33.810	27.180	  86.830	 91.944
    R021	CTD001	-171.95	-66.43	  27.899	       8	 0.7	 64.20	 35.10	     1.8	    0.461	       0.03	  0.322	-0.700	 33.788	27.160	 105.763	 91.705
    R021	CTD001	-171.95	-66.43	  22.337	       9	 0.7	 63.90	 35.40	     1.8	    0.452	       0.04	  0.258	-0.683	 33.784	27.155	 130.772	 91.932
    R021	CTD001	-171.95	-66.43	  17.566	      10	 0.7	 61.90	 34.30	     1.8	    0.438	       0.04	  0.233	-0.667	 33.780	27.152	 177.352	 91.993
    R021	CTD001	-171.95	-66.43	  12.981	      11	 0.7	 61.30	 33.60	     1.8	    0.439	       0.03	  0.210	-0.661	 33.779	27.151	 242.246	 91.946
    R021	CTD001	-171.95	-66.43	   3.133	      12	 0.7	 62.60	 34.90	     1.8	    0.439	       0.04	  0.201	-0.604	 33.779	27.148	  51.587	 91.804
    R021	CTD002	-171.95	-66.43	  10.338	      11	 0.7	 42.80	 23.70	     1.8	    0.288	       0.02	  0.212	-0.545	 33.779	27.146	 283.914	 92.224
    R022	CTD001	-171.96	-66.37	 102.122	       1	 0.7	 17.50	 11.20	     1.6	    0.100	       0.06	  0.188	-0.089	 34.483	27.694	  -6.126	 96.674
    R022	CTD001	-171.96	-66.37	  67.317	       2	 0.7	 63.80	 38.60	     1.7	    0.400	       0.14	  0.625	-1.697	 34.237	27.558	   1.360	 95.018
    R022	CTD001	-171.96	-66.37	  55.573	       3	 0.7	 87.70	 47.80	     1.8	    0.633	       0.03	  0.749	-1.689	 34.197	27.525	  -1.738	 93.966
    R022	CTD001	-171.96	-66.37	  48.948	       4	 0.7	 87.40	 49.70	     1.8	    0.598	       0.09	  0.930	-1.675	 34.157	27.493	 -11.642	 92.099
    R022	CTD001	-171.96	-66.37	  44.291	       5	 0.7	 68.90	 38.90	     1.8	    0.476	       0.06	  0.703	-1.470	 34.087	27.430	 -11.501	 91.828
    R022	CTD001	-171.96	-66.37	  38.171	       6	 0.7	 59.60	 33.10	     1.8	    0.420	       0.04	  0.599	-0.818	 33.826	27.195	 -10.760	 91.832
    R022	CTD001	-171.96	-66.37	  34.126	       7	 0.7	 53.70	 28.70	     1.9	    0.396	       0.00	  0.597	-0.694	 33.782	27.155	 -10.461	 91.905
    R022	CTD001	-171.96	-66.37	  30.442	       8	 0.7	 51.80	 28.70	     1.8	    0.366	       0.03	  0.583	-0.655	 33.780	27.151	 -10.759	 91.914
    R022	CTD001	-171.96	-66.37	  25.937	       9	 0.7	 57.00	 30.50	     1.9	    0.420	       0.00	  0.554	-0.621	 33.779	27.149	  -9.894	 91.907
    R022	CTD001	-171.96	-66.37	  20.385	      10	 0.7	 57.50	 31.80	     1.8	    0.408	       0.03	  0.526	-0.603	 33.778	27.148	  -8.343	 91.887
    R022	CTD001	-171.96	-66.37	  12.405	      11	 0.7	 54.60	 30.60	     1.8	    0.381	       0.04	  0.500	-0.572	 33.778	27.146	  -7.690	 91.927
    R022	CTD001	-171.96	-66.37	   2.615	      12	 0.7	 53.00	 28.40	     1.9	    0.390	       0.00	  0.476	-0.546	 33.778	27.145	  -2.198	 91.915
    R023	CTD001	-171.78	-66.60	 152.827	       1	 0.7	  8.16	  6.04	     1.4	    0.034	       0.05	  0.143	 0.940	 34.616	27.741	 116.453	 96.887
    R023	CTD001	-171.78	-66.60	 102.769	       2	 0.7	 33.70	 20.00	     1.7	    0.217	       0.06	  0.249	-1.043	 34.354	27.632	 234.056	 96.517
    R023	CTD001	-171.78	-66.60	  83.856	       3	 0.7	 62.50	 38.60	     1.6	    0.379	       0.16	  0.485	-1.730	 34.262	27.579	 275.285	 95.660
    R023	CTD001	-171.78	-66.60	  62.915	       4	 0.7	107.00	 58.60	     1.8	    0.768	       0.04	  1.116	-1.731	 34.214	27.541	 306.578	 93.329
    R023	CTD001	-171.78	-66.60	  42.847	       5	 0.7	 84.60	 47.60	     1.8	    0.587	       0.07	  0.923	-1.542	 34.124	27.462	 333.979	 91.617
    R023	CTD001	-171.78	-66.60	  33.023	       6	 0.7	 49.70	 27.90	     1.8	    0.346	       0.04	  0.537	-0.670	 33.776	27.149	 323.484	 92.669
    R023	CTD001	-171.78	-66.60	  23.679	       7	 0.7	 35.50	 19.70	     1.8	    0.251	       0.02	  0.444	-0.578	 33.768	27.138	 334.249	 93.261
    R023	CTD001	-171.78	-66.60	  18.112	       8	 0.7	 35.10	 19.70	     1.8	    0.244	       0.03	  0.428	-0.566	 33.768	27.137	 332.292	 93.267
    R023	CTD001	-171.78	-66.60	  13.457	       9	 0.7	 37.50	 21.00	     1.8	    0.262	       0.03	  0.465	-0.566	 33.768	27.138	 335.144	 93.236
    R023	CTD001	-171.78	-66.60	   1.868	      12	 0.7	 36.00	 19.80	     1.8	    0.257	       0.02	  0.453	-0.562	 33.768	27.137	 338.034	 93.255
    R024	CTD001	-171.94	-66.42	 202.312	       1	 0.7	  2.12	  1.75	     1.2	    0.006	       0.02	  0.134	 1.437	 34.706	27.779	  47.128	 96.935
    R024	CTD001	-171.94	-66.42	 149.010	       2	 0.7	  3.18	  2.43	     1.3	    0.012	       0.02	  0.140	 1.156	 34.652	27.755	  16.130	 96.884
    R024	CTD001	-171.94	-66.42	  98.772	       3	 0.7	 23.50	 14.80	     1.6	    0.138	       0.07	  0.208	-0.664	 34.417	27.667	  10.458	 96.544
    R024	CTD001	-171.94	-66.42	  79.006	       4	 0.7	 45.50	 28.60	     1.6	    0.268	       0.13	  0.287	-1.547	 34.284	27.592	  34.932	 96.240
    R024	CTD001	-171.94	-66.42	  58.717	       5	 0.7	101.00	 55.80	     1.8	    0.717	       0.06	  0.709	-1.729	 34.220	27.545	 190.439	 94.277
    R024	CTD001	-171.94	-66.42	  38.462	       6	 0.7	 77.80	 45.30	     1.7	    0.515	       0.11	  0.646	-1.599	 34.143	27.479	 380.971	 92.635
    R024	CTD001	-171.94	-66.42	  28.630	       7	 0.7	 56.30	 31.60	     1.8	    0.392	       0.05	  0.448	-0.644	 33.782	27.153	 346.395	 92.265
    R024	CTD001	-171.94	-66.42	  24.613	       8	 0.7	 55.30	 30.40	     1.8	    0.395	       0.03	  0.427	-0.538	 33.776	27.143	 339.343	 92.439
    R024	CTD001	-171.94	-66.42	  20.061	       9	 0.7	 54.10	 29.30	     1.8	    0.393	       0.01	  0.421	-0.516	 33.775	27.141	 330.319	 92.460
    R024	CTD001	-171.94	-66.42	  15.191	      10	 0.7	 51.50	 27.90	     1.8	    0.374	       0.01	  0.429	-0.515	 33.775	27.141	 329.945	 92.454
    R024	CTD001	-171.94	-66.42	  10.199	      11	 0.7	 50.40	 27.40	     1.8	    0.365	       0.02	  0.429	-0.515	 33.775	27.141	 358.101	 92.463
    R024	CTD001	-171.94	-66.42	   3.051	      12	 0.7	 55.14	 30.40	     1.8	    0.392	       0.03	  0.442	-0.516	 33.775	27.142	 337.055	 92.456
    R024	CTD002	-171.94	-66.42	  18.981	      12	 0.7	 44.00	 24.20	     1.8	    0.358	       0.02	  0.415	-0.524	 33.776	27.143	 316.584	 92.440
    R025	CTD001	-172.04	-66.40	 203.044	       1	 0.7	  2.30	  1.78	     1.3	    0.008	       0.02	  0.140	 1.441	 34.709	27.782	  -7.231	 96.872
    R025	CTD001	-172.04	-66.40	 104.275	       2	 0.7	 28.30	 17.80	     1.6	    0.167	       0.08	  0.215	-0.553	 34.420	27.665	 247.330	 96.522
    R025	CTD001	-172.04	-66.40	  83.307	       3	 0.7	 40.80	 27.10	     1.5	    0.217	       0.16	  0.274	-1.611	 34.278	27.588	 282.679	 96.200
    R025	CTD001	-172.04	-66.40	  59.870	       4	 0.7	110.00	 62.00	     1.8	    0.761	       0.10	  0.898	-1.734	 34.224	27.548	 295.825	 93.943
    R025	CTD001	-172.04	-66.40	  40.343	       5	 0.7	100.00	 55.70	     1.8	    0.702	       0.07	  0.850	-1.634	 34.153	27.488	 310.578	 91.897
    R025	CTD001	-172.04	-66.40	  33.991	       6	 0.7	109.00	 59.00	     1.8	    0.793	       0.03	  0.609	-0.501	 33.787	27.151	 346.512	 91.200
    R025	CTD001	-172.04	-66.40	  26.909	       7	 0.7	109.00	 58.30	     1.9	    0.804	       0.00	  0.593	-0.496	 33.786	27.150	 348.659	 91.194
    R025	CTD001	-172.04	-66.40	  21.864	       8	 0.7	106.00	 57.80	     1.8	    0.764	       0.04	  0.587	-0.494	 33.785	27.149	 348.832	 91.176
    R025	CTD001	-172.04	-66.40	  16.184	       9	 0.7	108.00	 59.30	     1.8	    0.772	       0.05	  0.579	-0.493	 33.785	27.148	 349.154	 91.165
    R025	CTD001	-172.04	-66.40	  10.327	      11	 0.7	107.00	 57.40	     1.9	    0.787	       0.01	  0.492	-0.490	 33.785	27.148	 349.121	 91.170
    R025	CTD001	-172.04	-66.40	   5.450	      12	 0.7	107.00	 58.20	     1.8	    0.774	       0.03	  0.408	-0.488	 33.785	27.148	 349.122	 91.162
    R026	CTD001	-171.90	-66.32	 204.062	       1	 0.7	  2.26	  1.71	     1.3	    0.009	       0.01	  0.141	 1.441	 34.710	27.782	 185.238	 96.881
    R026	CTD001	-171.90	-66.32	 156.215	       2	 0.7	  3.82	  2.68	     1.4	    0.018	       0.02	  0.147	 1.218	 34.662	27.759	 190.726	 96.807
    R026	CTD001	-171.90	-66.32	 104.471	       3	 0.7	 28.50	 18.10	     1.6	    0.168	       0.09	  0.226	-0.794	 34.393	27.653	 254.085	 96.527
    R026	CTD001	-171.90	-66.32	  82.631	       4	 0.7	 56.00	 33.40	     1.7	    0.358	       0.10	  0.350	-1.668	 34.269	27.583	 282.497	 96.047
    R026	CTD001	-171.90	-66.32	  60.762	       5	 0.7	 86.70	 52.70	     1.6	    0.539	       0.19	  0.898	-1.706	 34.209	27.536	 294.764	 93.672
    R026	CTD001	-171.90	-66.32	  43.521	       6	 0.7	 95.30	 52.60	     1.8	    0.677	       0.05	  0.582	-0.724	 33.860	27.219	 337.062	 91.894
    R026	CTD001	-171.90	-66.32	  34.145	       7	 0.7	 98.30	 54.00	     1.8	    0.702	       0.05	  0.535	-0.698	 33.855	27.213	 339.725	 91.900
    R026	CTD001	-171.90	-66.32	  29.329	       8	 0.7	 99.90	 55.30	     1.8	    0.707	       0.06	  0.503	-0.697	 33.854	27.213	 340.568	 91.839
    R026	CTD001	-171.90	-66.32	  24.603	       9	 0.7	 98.50	 54.10	     1.8	    0.704	       0.05	  0.444	-0.692	 33.853	27.212	 340.678	 91.868
    R026	CTD001	-171.90	-66.32	  19.728	      10	 0.7	 88.70	 48.75	     1.8	    0.634	       0.04	  0.374	-0.685	 33.852	27.211	 340.843	 91.870
    R026	CTD001	-171.90	-66.32	  11.766	      11	 0.7	103.00	 54.10	     1.9	    0.775	      -0.03	  0.319	-0.685	 33.852	27.211	 341.230	 91.896
    R026	CTD001	-171.90	-66.32	   7.349	      12	 0.7	 96.20	 52.90	     1.8	    0.687	       0.05	  0.277	-0.682	 33.852	27.211	 341.118	 91.876
    R026	CTD002	-171.92	-66.32	  13.842	      11	 0.7	 86.50	 47.20	     1.8	    0.623	       0.03	  0.324	-0.681	 33.852	27.211	 341.087	 91.860
    R027	CTD001	-171.73	-66.37	 202.930	       1	 0.7	  2.17	  1.77	     1.2	    0.006	       0.02	  0.139	 1.408	 34.700	27.777	 121.781	 10.720
    R027	CTD001	-171.73	-66.37	 151.810	       2	 0.7	  2.94	  2.10	     1.4	    0.013	       0.02	  0.142	 1.165	 34.652	27.755	 206.937	 10.696
    R027	CTD001	-171.73	-66.37	  99.973	       3	 0.7	 28.60	 18.60	     1.5	    0.159	       0.10	  0.216	-0.711	 34.402	27.657	 239.736	 10.697
    R027	CTD001	-171.73	-66.37	  80.381	       4	 0.7	 57.70	 34.70	     1.7	    0.365	       0.12	  0.481	-1.671	 34.243	27.562	 279.269	 10.724
    R027	CTD001	-171.73	-66.37	  59.535	       5	 0.7	 68.80	 38.20	     1.8	    0.428	       0.04	  0.608	-0.953	 33.936	27.289	 -10.855	 10.745
    R027	CTD001	-171.73	-66.37	  39.499	       6	 0.7	 68.60	 39.80	     1.7	    0.434	       0.09	  0.549	-0.718	 33.867	27.224	 -10.130	 10.741
    R027	CTD001	-171.73	-66.37	  31.144	       7	 0.7	 58.80	 32.10	     1.8	    0.402	       0.02	  0.537	-0.693	 33.865	27.222	 361.849	 10.738
    R027	CTD001	-171.73	-66.37	  24.596	       8	 0.7	 60.30	 33.70	     1.8	    0.401	       0.04	  0.532	-0.691	 33.865	27.222	 321.193	 10.733
    R027	CTD001	-171.73	-66.37	  19.870	       9	 0.7	 57.30	 32.00	     1.8	    0.381	       0.04	  0.553	-0.688	 33.865	27.221	 275.628	 10.733
    R027	CTD001	-171.73	-66.37	  14.527	      10	 0.7	 57.70	 32.30	     1.8	    0.383	       0.04	  0.542	-0.688	 33.865	27.221	 265.901	 10.727
    R027	CTD001	-171.73	-66.37	  10.041	      11	 0.7	 55.90	 31.20	     1.8	    0.372	       0.04	  0.549	-0.686	 33.865	27.221	 113.340	 10.726
    R027	CTD001	-171.73	-66.37	   4.262	      12	 0.7	 55.80	 31.20	     1.8	    0.371	       0.04	  0.550	-0.683	 33.865	27.221	  96.607	 10.723
    R027	CTD002	-171.73	-66.37	  19.215	      12	 0.7	 44.50	 24.60	     1.8	    0.300	       0.02	  0.520	-0.673	 33.862	27.218	 438.278	 93.099
    R028	CTD001	-172.03	-66.20	 202.997	       1	 0.7	  1.95	  1.52	     1.3	    0.006	       0.01	  0.140	 1.440	 34.710	27.783	  15.838	 96.826
    R028	CTD001	-172.03	-66.20	 154.053	       2	 0.7	  4.15	  3.12	     1.3	    0.016	       0.03	  0.146	 1.275	 34.672	27.763	 279.149	 96.764
    R028	CTD001	-172.03	-66.20	 104.639	       3	 0.7	 12.90	  8.45	     1.5	    0.067	       0.04	  0.177	 0.572	 34.570	27.727	 217.973	 96.603
    R028	CTD001	-172.03	-66.20	  79.602	       4	 0.7	 33.80	 22.00	     1.5	    0.178	       0.11	  0.249	-1.149	 34.340	27.624	 272.405	 96.284
    R028	CTD001	-172.03	-66.20	  62.900	       5	 0.7	 64.90	 39.50	     1.6	    0.383	       0.14	  0.618	-1.650	 34.227	27.548	  -7.061	 94.700
    R028	CTD001	-172.03	-66.20	  42.949	       6	 0.7	169.00	 91.40	     1.8	    1.169	       0.03	  0.768	-0.748	 33.907	27.258	 -11.355	 90.987
    R028	CTD001	-172.03	-66.20	  33.932	       7	 0.7	 68.50	 38.50	     1.8	    0.452	       0.06	  0.798	-0.736	 33.904	27.255	 -11.350	 90.896
    R028	CTD001	-172.03	-66.20	  29.179	       8	 0.7	162.00	 89.60	     1.8	    1.091	       0.09	  0.793	-0.736	 33.903	27.254	 -11.338	 90.915
    R028	CTD001	-172.03	-66.20	  23.911	       9	 0.7	166.00	 94.50	     1.8	    1.077	       0.17	  0.756	-0.733	 33.902	27.253	 -11.346	 90.898
    R028	CTD001	-172.03	-66.20	  19.225	      10	 0.7	168.00	 91.20	     1.8	    1.157	       0.04	  0.827	-0.733	 33.903	27.254	 -11.321	 90.906
    R028	CTD001	-172.03	-66.20	  13.977	      11	 0.7	158.00	 86.30	     1.8	    1.080	       0.06	  0.782	-0.733	 33.903	27.254	 -11.321	 90.940
    R028	CTD001	-172.03	-66.20	   5.258	      12	 0.7	181.00	115.00	     1.6	    0.994	       0.52	  0.599	-0.730	 33.901	27.253	 -11.313	 90.922
    R029	CTD001	-172.15	-66.31	 205.256	       1	 0.7	  8.01	  6.26	     1.3	    0.028	       0.06	  0.141	 1.465	 34.709	27.780	 -10.306	 96.834
    R029	CTD001	-172.15	-66.31	 105.327	       2	 0.7	 18.90	 11.50	     1.6	    0.117	       0.04	  0.186	 0.178	 34.519	27.709	  17.125	 96.573
    R029	CTD001	-172.15	-66.31	  82.658	       3	 0.7	 43.20	 27.50	     1.6	    0.249	       0.13	  0.318	-1.606	 34.279	27.590	  98.514	 96.063
    R029	CTD001	-172.15	-66.31	  61.814	       4	 0.7	105.00	 60.30	     1.7	    0.709	       0.13	  0.783	-1.712	 34.218	27.543	 -10.362	 94.227
    R029	CTD001	-172.15	-66.31	  56.884	       5	 0.7	111.00	 65.50	     1.7	    0.722	       0.19	  0.857	-1.704	 34.207	27.534	  44.821	 93.751
    R029	CTD001	-172.15	-66.31	  47.586	       6	 0.7	156.00	 86.50	     1.8	    1.102	       0.10	  0.779	-1.116	 34.007	27.353	 454.407	 92.399
    R029	CTD001	-172.15	-66.31	  31.854	       8	 0.7	193.00	105.00	     1.8	    1.395	       0.06	  0.859	-0.719	 33.886	27.240	 351.894	 90.788
    R029	CTD001	-172.15	-66.31	  22.321	       9	 0.7	178.00	 98.60	     1.8	    1.259	       0.11	  0.919	-0.684	 33.878	27.232	 349.850	 90.506
    R029	CTD001	-172.15	-66.31	  14.580	      10	 0.7	182.00	101.00	     1.8	    1.284	       0.12	  0.917	-0.651	 33.872	27.226	 348.307	 90.190
    R029	CTD001	-172.15	-66.31	  13.185	      11	 0.7	176.00	 96.70	     1.8	    1.258	       0.08	  0.871	-0.651	 33.872	27.226	 348.316	 90.205
    R029	CTD001	-172.15	-66.31	   5.414	      12	 0.7	179.00	102.00	     1.8	    1.221	       0.19	  0.692	-0.653	 33.873	27.226	 347.939	 90.278
    R030	CTD001	-169.35	-54.19	 202.177	       1	 0.7	  4.76	  3.46	     1.4	    0.021	       0.03	  0.148	 4.176	 34.052	27.015	 266.095	 96.408
    R030	CTD001	-169.35	-54.19	 152.252	       2	 0.7	 21.50	 12.20	     1.8	    0.147	       0.02	  0.218	 4.258	 34.021	26.982	 273.395	 96.207
    R030	CTD001	-169.35	-54.19	 101.750	       3	 0.7	 35.00	 19.60	     1.8	    0.244	       0.03	  0.401	 4.954	 34.025	26.909	 278.763	 95.507
    R030	CTD001	-169.35	-54.19	  81.322	       4	 0.7	 31.80	  17.8	     1.8	    0.222	       0.02	  0.450	 5.690	 34.015	26.813	 283.463	 95.005
