 668.0  3.307 34.294 27.293  81.77  6.963   221.7                60 0.001 0.000                          
 670.0  3.302 34.294 27.294  81.74  6.980   221.3                39 0.002 0.001                          
 672.0  3.297 34.295 27.295  81.62  6.996   221.7                95 0.001 0.000                          
 674.0  3.294 34.295 27.295  81.60  7.012   219.7                54 0.002 0.001                          
 676.0  3.285 34.294 27.295  81.60  7.029   219.6                44 0.004 0.003                          
 678.0  3.266 34.297 27.299  81.19  7.045   219.9                51 0.004 0.003                          
 680.0  3.263 34.298 27.300  81.10  7.061   220.2                67 0.001 0.001                          
 682.0  3.267 34.301 27.302  80.93  7.077   220.3                98 0.001 0.002                          
 684.0  3.269 34.304 27.305  80.74  7.094   219.6                51 0.001 0.001                          
 686.0  3.266 34.307 27.307  80.50  7.110   218.5                41 0.001 0.001                          
 688.0  3.266 34.310 27.310  80.29  7.126   218.2                87 0.001 0.001                          
 690.0  3.267 34.311 27.310  80.24  7.142   217.1                42 0.000 0.000                          
 692.0  3.267 34.311 27.310  80.25  7.158   216.6                78 0.000 0.001                          
 694.0  3.266 34.312 27.311  80.18  7.174   217.0                51 0.001 0.000                          
 696.0  3.263 34.313 27.312  80.09  7.190   216.5                49 0.001 0.001                          
 698.0  3.258 34.313 27.313  80.05  7.206   217.1                42 0.002 0.001                          
 700.0  3.251 34.314 27.314  79.92  7.222   217.6               102 0.006 0.004                          
 702.0  3.232 34.316 27.318  79.58  7.238   216.6                34 0.004 0.003                          
 704.0  3.211 34.317 27.320  79.30  7.254   216.4                50 0.006 0.004                          
 706.0  3.207 34.319 27.322  79.12  7.270   216.3                88 0.004 0.004                          
 708.0  3.194 34.318 27.323  79.07  7.285   214.8                38 0.004 0.003                          
 710.0  3.178 34.319 27.325  78.85  7.301   215.5                76 0.004 0.003                          
 712.0  3.171 34.319 27.326  78.79  7.317   214.4                68 0.001 0.000                          
 714.0  3.169 34.319 27.326  78.78  7.333   213.5                55 0.001 0.001                          
 716.0  3.162 34.319 27.327  78.72  7.348   213.8                45 0.003 0.002                          
 718.0  3.155 34.319 27.327  78.66  7.364   214.8                79 0.003 0.002                          
 720.0  3.149 34.319 27.328  78.61  7.380   214.7                55 0.003 0.003                          
 722.0  3.134 34.319 27.329  78.47  7.396   214.8                39 0.003 0.002                          
 724.0  3.127 34.320 27.331  78.33  7.411   214.9                54 0.002 0.001                          
 726.0  3.112 34.319 27.331  78.26  7.427   214.6                94 0.011 0.009                          
 728.0  3.085 34.323 27.337  77.70  7.443   214.3                27 0.001 0.001                          
 730.0  3.076 34.324 27.338  77.54  7.458   214.0                75 0.003 0.002                          
 732.0  3.074 34.325 27.339  77.46  7.474   214.2                55 0.000 0.001                          
 734.0  3.075 34.325 27.339  77.48  7.489   213.2                49 0.000 0.000                          
 736.0  3.074 34.325 27.339  77.49  7.505   213.8                50 0.000 0.000                          
 738.0  3.070 34.325 27.340  77.46  7.520   214.0                77 0.002 0.001                          
 740.0  3.068 34.326 27.341  77.37  7.536   213.6                42 0.000 0.000                          
 742.0  3.066 34.326 27.341  77.37  7.551   212.9                31 0.000 0.000                          
 744.0  3.064 34.326 27.341  77.36  7.566   213.2                81 0.001 0.001                          
 746.0  3.059 34.327 27.342  77.24  7.582   212.8                61 0.002 0.001                          
 748.0  3.050 34.327 27.343  77.16  7.597   211.9                36 0.004 0.003                          
 750.0  3.041 34.328 27.345  77.01  7.613   212.0                41 0.004 0.003                          
 752.0  3.031 34.330 27.347  76.77  7.628   212.6                90 0.001 0.000                          
 754.0  3.026 34.329 27.347  76.80  7.644   212.4                49 0.004 0.004                          
 756.0  3.009 34.328 27.348  76.71  7.659   211.5                30 0.007 0.007                          
 758.0  2.984 34.329 27.351  76.39  7.674   211.3                65 0.005 0.004                          
 760.0  2.970 34.329 27.352  76.26  7.689   211.1                59 0.005 0.003                          
 762.0  2.955 34.331 27.355  75.97  7.705   211.5                61 0.005 0.003                          
 764.0  2.951 34.332 27.356  75.87  7.720   211.3                51 0.000 0.001                          
 766.0  2.950 34.332 27.356  75.87  7.735   210.3                38 0.001 0.000                          
 768.0  2.947 34.333 27.357  75.77  7.750   210.3                51 0.001 0.000                          
 770.0  2.946 34.335 27.359  75.63  7.765   211.5                71 0.001 0.001                          
 772.0  2.944 34.336 27.360  75.54  7.780   209.9                42 0.004 0.003                          
 774.0  2.941 34.338 27.362  75.38  7.796   209.6                37 0.001 0.001                          
 776.0  2.934 34.337 27.362  75.39  7.811   209.4                67 0.003 0.002                          
 778.0  2.931 34.338 27.363  75.30  7.826   209.3                49 0.001 0.001                          
 780.0  2.933 34.340 27.364  75.18  7.841   209.6                44 0.001 0.001                          
 782.0  2.930 34.340 27.365  75.16  7.856   210.0                52 0.001 0.001                          
 784.0  2.925 34.341 27.366  75.05  7.871   210.0                39 0.001 0.000                          
 786.0  2.922 34.342 27.367  74.96  7.886   210.0                53 0.001 0.001                          
 788.0  2.920 34.343 27.368  74.87  7.901   209.7                59 0.001 0.000                          
 790.0  2.920 34.344 27.369  74.81  7.916   209.4                48 0.001 0.001                          
 792.0  2.912 34.345 27.370  74.67  7.931   209.5                49 0.002 0.001                          
 794.0  2.910 34.345 27.370  74.66  7.946   209.0                46 0.000 0.000                          
 796.0  2.908 34.345 27.371  74.65  7.961   208.9                40 0.001 0.001                          
 798.0  2.904 34.346 27.372  74.54  7.975   208.7                59 0.001 0.000                          
 800.0  2.900 34.347 27.373  74.44  7.990   208.2                46 0.004 0.002                          
 802.0  2.893 34.352 27.377  74.01  8.005   208.1                46 0.000 0.002                          
 804.0  2.892 34.355 27.380  73.79  8.020   208.0                50 0.001 0.001                          
 806.0  2.894 34.356 27.381  73.74  8.035   207.2                43 0.000 0.000                          
 808.0  2.894 34.357 27.381  73.68  8.050   206.9                34 0.000 0.001                          
 810.0  2.893 34.358 27.382  73.61  8.064   207.0                62 0.000 0.000                          
 812.0  2.891 34.359 27.383  73.53  8.079   206.5                62 0.003 0.002                          
 814.0  2.883 34.360 27.385  73.38  8.094   205.8                33 0.000 0.000                          
 816.0  2.882 34.361 27.386  73.31  8.108   206.2                54 0.000 0.000                          
 818.0  2.881 34.361 27.386  73.31  8.123   205.9                49 0.001 0.000                          
 820.0  2.876 34.362 27.387  73.20  8.138   205.6                46 0.003 0.002                          
 822.0  2.867 34.364 27.389  72.97  8.152   205.5                38 0.002 0.001                          
 824.0  2.863 34.367 27.392  72.71  8.167   205.2                68 0.001 0.001                          
 826.0  2.850 34.368 27.394  72.51  8.181   204.2                48 0.007 0.005                          
 828.0  2.839 34.371 27.397  72.19  8.196   203.4                41 0.001 0.001                          
 830.0  2.836 34.372 27.399  72.10  8.210   202.9                48 0.001 0.000                          
 832.0  2.835 34.372 27.399  72.10  8.225   202.2                76 0.000 0.000                          
 834.0  2.833 34.374 27.400  71.94  8.239   202.4                40 0.001 0.001                          
 836.0  2.830 34.376 27.402  71.77  8.253   202.2                53 0.001 0.000                          
 838.0  2.827 34.377 27.403  71.68  8.268   202.6                48 0.000 0.000                          
 840.0  2.826 34.377 27.403  71.68  8.282   202.2                46 0.000 0.000                          
 842.0  2.826 34.377 27.403  71.69  8.296   202.4                75 0.000 0.000                          
 844.0  2.826 34.378 27.404  71.63  8.311   201.9                37 0.000 0.001                          
 846.0  2.828 34.379 27.405  71.59  8.325   201.2                48 0.001 0.001                          
 848.0  2.827 34.380 27.406  71.51  8.339   201.2                47 0.002 0.001                          
 850.0  2.821 34.382 27.408  71.31  8.354   201.3                44 0.001 0.001                          
 852.0  2.818 34.383 27.409  71.22  8.368   201.4                88 0.001 0.001                          
 854.0  2.821 34.385 27.410  71.11  8.382   200.8                36 0.000 0.001                          
 856.0  2.822 34.386 27.411  71.06  8.396   200.0                35 0.001 0.001                          
 858.0  2.824 34.389 27.413  70.87  8.411   200.5                58 0.001 0.002                          
 860.0  2.830 34.392 27.415  70.72  8.425   200.5                61 0.001 0.002                          
 862.0  2.834 34.395 27.417  70.55  8.439   200.6                61 0.001 0.002                          
 864.0  2.864 34.405 27.422  70.13  8.453   199.8                38 0.016 0.016                          
 866.0  2.880 34.406 27.422  70.24  8.467   199.1                47 0.001 0.001                          
 868.0  2.878 34.407 27.423  70.16  8.481   198.9                75 0.001 0.001                          
 870.0  2.868 34.406 27.423  70.14  8.495   198.3                44 0.004 0.003                          
 872.0  2.860 34.406 27.424  70.07  8.509   197.7                38 0.005 0.005                          
 874.0  2.849 34.407 27.425  69.89  8.523   197.5                53 0.001 0.000                          
 876.0  2.851 34.408 27.426  69.85  8.537   197.9                43 0.001 0.001                          
 878.0  2.852 34.411 27.428  69.65  8.551   197.8                68 0.004 0.005                          
 880.0  2.854 34.411 27.428  69.68  8.565   197.2                42 0.001 0.001                          
 882.0  2.849 34.412 27.429  69.56  8.579   197.2                42 0.002 0.001                          
 884.0  2.842 34.413 27.431  69.43  8.593   196.1                61 0.003 0.002                          
 886.0  2.835 34.415 27.433  69.22  8.607   196.1                49 0.002 0.001                          
 888.0  2.831 34.417 27.435  69.04  8.620   195.7                38 0.000 0.000                          
 890.0  2.831 34.418 27.436  68.98  8.634   195.6                51 0.000 0.000                          
 892.0  2.831 34.418 27.436  68.99  8.648   195.9                58 0.000 0.000                          
 894.0  2.833 34.419 27.436  68.95  8.662   195.4                40 0.001 0.002                          
 896.0  2.833 34.424 27.440  68.59  8.676   195.5                44 0.002 0.001                          
 898.0  2.827 34.423 27.440  68.61  8.689   195.5                76 0.002 0.002                          
 900.0  2.824 34.424 27.441  68.52  8.703   194.6                37 0.000 0.001                          
 902.0  2.822 34.425 27.442  68.43  8.717   194.2                39 0.001 0.001                          
 904.0  2.826 34.428 27.444  68.26  8.730   194.2                36 0.003 0.004                          
 906.0  2.843 34.432 27.446  68.16  8.744   194.1                76 0.004 0.003                          
 908.0  2.846 34.433 27.446  68.13  8.758   194.1                41 0.001 0.001                          
 910.0  2.848 34.435 27.448  68.01  8.771   193.5                39 0.002 0.002                          
 912.0  2.850 34.436 27.448  67.97  8.785   193.3                52 0.001 0.001                          
 914.0  2.851 34.437 27.449  67.92  8.798   193.4                46 0.001 0.000                          
 916.0  2.849 34.437 27.449  67.91  8.812   193.5                50 0.000 0.000                          
 918.0  2.846 34.439 27.451  67.74  8.826   193.5                45 0.002 0.001                          
 920.0  2.841 34.441 27.453  67.55  8.839   193.1                41 0.001 0.001                          
 922.0  2.842 34.442 27.454  67.50  8.853   193.2                46 0.001 0.001                          
 924.0  2.841 34.443 27.455  67.43  8.866   193.0                50 0.002 0.001                          
 926.0  2.835 34.443 27.455  67.38  8.880   192.7                57 0.001 0.001                          
 928.0  2.834 34.444 27.456  67.30  8.893   192.7                44 0.000 0.000                          
 930.0  2.831 34.444 27.456  67.28  8.907   192.1                31 0.002 0.002                          
 932.0  2.818 34.444 27.458  67.16  8.920   192.3                62 0.004 0.003                          
 934.0  2.813 34.443 27.457  67.19  8.933   192.0                64 0.003 0.001                          
 936.0  2.810 34.445 27.459  67.02  8.947   191.2                31 0.000 0.000                          
 938.0  2.809 34.445 27.459  67.02  8.960   190.9                34 0.001 0.001                          
 940.0  2.795 34.445 27.460  66.89  8.974   191.2               105 0.006 0.006                          
 942.0  2.773 34.443 27.461  66.82  8.987   190.0                33 0.008 0.007                          
 944.0  2.761 34.444 27.463  66.63  9.000   189.8                34 0.000 0.000                          
 946.0  2.758 34.445 27.464  66.53  9.014   190.2                62 0.001 0.001                          
 948.0  2.756 34.445 27.464  66.52  9.027   190.6                68 0.001 0.001                          
 950.0  2.753 34.446 27.465  66.43  9.040   189.4                36 0.001 0.000                          
 952.0  2.750 34.446 27.465  66.41  9.054   189.5                45 0.001 0.000                          
 954.0  2.749 34.447 27.466  66.33  9.067   190.1                88 0.000 0.000                          
 956.0  2.746 34.447 27.466  66.31  9.080   189.8                38 0.001 0.000                          
 958.0  2.745 34.448 27.467  66.24  9.093   190.0                35 0.001 0.000                          
 960.0  2.743 34.448 27.467  66.23  9.107   190.1                50 0.000 0.001                          
 962.0  2.745 34.449 27.468  66.19  9.120   190.4                54 0.001 0.001                          
 964.0  2.747 34.452 27.470  66.00  9.133   190.2                36 0.001 0.003                          
 966.0  2.751 34.454 27.472  65.91  9.146   190.3                65 0.001 0.001                          
 968.0  2.752 34.454 27.471  65.93  9.159   190.4                67 0.001 0.000                          
 970.0  2.743 34.452 27.471  65.99  9.173   189.7                36 0.010 0.009                          
 972.0  2.736 34.456 27.474  65.63  9.186   189.4                38 0.004 0.004                          
 974.0  2.716 34.454 27.475  65.58  9.199   189.7                41 0.006 0.004                          
 976.0  2.713 34.456 27.477  65.41  9.212   190.1                54 0.001 0.001                          
 978.0  2.712 34.457 27.477  65.34  9.225   190.1                45 0.001 0.001                          
 980.0  2.711 34.458 27.478  65.27  9.238   189.9                49 0.001 0.003                          
 982.0  2.720 34.462 27.481  65.07  9.251   189.6                56 0.003 0.003                          
 984.0  2.726 34.463 27.481  65.08  9.264   189.0                40 0.001 0.001                          
 986.0  2.715 34.462 27.481  65.04  9.277   188.9                53 0.006 0.005                          
 988.0  2.703 34.462 27.482  64.93  9.290   189.3                48 0.001 0.001                          
 990.0  2.699 34.462 27.483  64.90  9.303   188.6                31 0.001 0.001                          
 992.0  2.687 34.462 27.484  64.78  9.316   189.0                36 0.007 0.005                          
 994.0  2.671 34.466 27.488  64.33  9.329   188.8                48 0.002 0.001                          
 996.0  2.667 34.467 27.489  64.22  9.342   189.4                54 0.001 0.000                          
 998.0  2.665 34.468 27.490  64.14  9.355   189.0                67 0.000 0.000                          
1000.0  2.664 34.468 27.490  64.14  9.368   189.0                38 0.001 0.000                          
1002.0  2.662 34.469 27.491  64.05  9.380   188.4               103 0.000 0.000                          
1004.0  2.662 34.469 27.491  64.07  9.393   188.4               357 0.002 0.001                          
