 668.0  7.686 34.510 26.935 121.94  9.136   215.9               117 0.010 0.009                          
 670.0  7.663 34.511 26.939 121.55  9.160   214.7                81 0.001 0.001                          
 672.0  7.651 34.508 26.939 121.62  9.184   214.4                70 0.011 0.010                          
 674.0  7.632 34.508 26.942 121.37  9.209   214.4                70 0.004 0.005                          
 676.0  7.601 34.506 26.945 121.08  9.233   214.2                70 0.004 0.003                          
 678.0  7.591 34.506 26.946 120.96  9.257   213.9               109 0.004 0.003                          
 680.0  7.583 34.504 26.946 121.02  9.281   213.4                47 0.003 0.002                          
 682.0  7.571 34.504 26.947 120.87  9.305   213.3                77 0.006 0.006                          
 684.0  7.542 34.499 26.948 120.84  9.330   213.7                85 0.013 0.013                          
 686.0  7.502 34.497 26.952 120.42  9.354   213.2                77 0.013 0.012                          
 688.0  7.453 34.496 26.958 119.80  9.378   212.4                87 0.015 0.014                          
 690.0  7.416 34.493 26.961 119.50  9.402   210.8                66 0.009 0.008                          
 692.0  7.392 34.493 26.964 119.17  9.425   210.4                69 0.005 0.004                          
 694.0  7.382 34.494 26.967 118.98  9.449   210.2                69 0.003 0.003                          
 696.0  7.371 34.492 26.967 119.00  9.473   210.1                72 0.006 0.006                          
 698.0  7.346 34.490 26.969 118.81  9.497   210.1                64 0.007 0.006                          
 700.0  7.320 34.487 26.970 118.68  9.521   210.2                77 0.006 0.006                          
 702.0  7.313 34.491 26.974 118.31  9.544   209.8               118 0.002 0.003                          
 704.0  7.305 34.492 26.976 118.15  9.568   209.6                59 0.003 0.002                          
 706.0  7.298 34.492 26.977 118.07  9.592   209.3                75 0.002 0.001                          
 708.0  7.296 34.493 26.978 118.00  9.615   208.5                71 0.001 0.001                          
 710.0  7.288 34.491 26.978 118.06  9.639   208.3               108 0.014 0.014                          
 712.0  7.253 34.491 26.982 117.58  9.662   207.3                48 0.004 0.004                          
 714.0  7.240 34.490 26.984 117.49  9.686   207.6                63 0.004 0.004                          
 716.0  7.207 34.486 26.985 117.33  9.709   207.2               131 0.016 0.015                          
 718.0  7.181 34.486 26.989 116.98  9.733   207.1                54 0.003 0.003                          
 720.0  7.174 34.486 26.990 116.91  9.756   206.7                80 0.001 0.000                          
 722.0  7.160 34.485 26.991 116.81  9.780   206.2                84 0.012 0.012                          
 724.0  7.132 34.485 26.995 116.43  9.803   206.3                53 0.002 0.002                          
 726.0  7.123 34.485 26.996 116.32  9.826   206.1                91 0.003 0.003                          
 728.0  7.083 34.479 26.997 116.21  9.849   206.1                51 0.014 0.011                          
 730.0  7.046 34.478 27.001 115.78  9.873   205.9               107 0.018 0.018                          
 732.0  6.998 34.475 27.005 115.33  9.896   205.8                47 0.005 0.004                          
 734.0  6.984 34.476 27.008 115.08  9.919   205.2                81 0.005 0.004                          
 736.0  6.978 34.476 27.009 115.03  9.942   204.7                85 0.001 0.000                          
 738.0  6.973 34.475 27.009 115.06  9.965   204.4                58 0.002 0.002                          
 740.0  6.965 34.475 27.010 114.97  9.988   203.6                82 0.003 0.003                          
 742.0  6.941 34.471 27.010 114.95 10.011   203.6                44 0.009 0.008                          
 744.0  6.906 34.470 27.014 114.54 10.034   203.9               111 0.009 0.008                          
 746.0  6.881 34.469 27.017 114.29 10.057   203.3                46 0.007 0.006                          
 748.0  6.848 34.468 27.021 113.91 10.079   204.0                63 0.010 0.008                          
 750.0  6.809 34.465 27.024 113.60 10.102   203.8                90 0.014 0.011                          
 752.0  6.776 34.464 27.027 113.23 10.125   203.7                79 0.009 0.008                          
 754.0  6.733 34.462 27.031 112.79 10.147   203.6                48 0.010 0.009                          
 756.0  6.711 34.459 27.032 112.73 10.170   203.6                62 0.010 0.011                          
 758.0  6.668 34.458 27.037 112.22 10.193   203.8               111 0.008 0.006                          
 760.0  6.657 34.458 27.039 112.09 10.215   203.1                50 0.004 0.004                          
 762.0  6.642 34.457 27.040 111.98 10.237   203.1                61 0.007 0.007                          
 764.0  6.611 34.455 27.042 111.72 10.260   202.9                87 0.010 0.009                          
 766.0  6.588 34.453 27.044 111.56 10.282   202.8                78 0.011 0.012                          
 768.0  6.554 34.453 27.048 111.11 10.304   202.6                55 0.001 0.000                          
 770.0  6.549 34.453 27.049 111.07 10.327   202.5                55 0.003 0.002                          
 772.0  6.532 34.452 27.051 110.93 10.349   202.3                88 0.008 0.006                          
 774.0  6.521 34.452 27.052 110.80 10.371   202.4                66 0.006 0.006                          
 776.0  6.491 34.449 27.054 110.63 10.393   202.4                52 0.008 0.006                          
 778.0  6.477 34.451 27.057 110.31 10.415   202.0                80 0.003 0.003                          
 780.0  6.446 34.447 27.058 110.20 10.437   202.0                62 0.008 0.006                          
 782.0  6.436 34.449 27.061 109.94 10.459   202.1                60 0.004 0.004                          
 784.0  6.410 34.446 27.062 109.82 10.481   202.3                77 0.009 0.007                          
 786.0  6.390 34.446 27.065 109.57 10.503   201.9                76 0.005 0.005                          
 788.0  6.369 34.444 27.066 109.45 10.525   202.4                62 0.008 0.007                          
 790.0  6.349 34.444 27.068 109.20 10.547   202.2                50 0.005 0.004                          
 792.0  6.337 34.444 27.070 109.06 10.569   202.3                76 0.004 0.004                          
 794.0  6.323 34.442 27.070 109.03 10.591   201.8                52 0.003 0.004                          
 796.0  6.300 34.440 27.072 108.89 10.612   202.2                64 0.009 0.009                          
 798.0  6.274 34.440 27.075 108.55 10.634   201.9                92 0.005 0.004                          
 800.0  6.268 34.440 27.076 108.50 10.656   202.0                73 0.002 0.002                          
 802.0  6.252 34.439 27.077 108.37 10.677   202.1                83 0.006 0.005                          
 804.0  6.228 34.434 27.076 108.44 10.699   202.1                41 0.013 0.013                          
 806.0  6.199 34.437 27.082 107.84 10.721   202.3                64 0.003 0.002                          
 808.0  6.187 34.436 27.083 107.77 10.742   202.3                68 0.008 0.008                          
 810.0  6.159 34.435 27.086 107.49 10.764   201.7                62 0.007 0.006                          
 812.0  6.148 34.436 27.088 107.29 10.785   201.6                92 0.002 0.002                          
 814.0  6.116 34.434 27.091 107.02 10.807   201.4                61 0.012 0.010                          
 816.0  6.093 34.433 27.093 106.80 10.828   201.6                60 0.008 0.008                          
 818.0  6.057 34.429 27.094 106.63 10.849   201.6                62 0.008 0.007                          
 820.0  6.033 34.429 27.097 106.33 10.871   202.1                84 0.009 0.008                          
 822.0  6.013 34.429 27.100 106.08 10.892   201.9                80 0.005 0.005                          
 824.0  5.997 34.427 27.100 106.03 10.913   201.8                48 0.005 0.005                          
 826.0  5.972 34.426 27.103 105.79 10.934   201.7                84 0.008 0.007                          
 828.0  5.950 34.425 27.105 105.59 10.956   201.9                48 0.007 0.006                          
 830.0  5.926 34.423 27.106 105.43 10.977   201.5                97 0.008 0.008                          
 832.0  5.899 34.424 27.110 105.02 10.998   200.5                53 0.006 0.005                          
 834.0  5.888 34.424 27.112 104.89 11.019   200.5                54 0.003 0.003                          
 836.0  5.867 34.422 27.113 104.78 11.040   201.4                47 0.007 0.005                          
 838.0  5.848 34.422 27.115 104.55 11.061   200.6                71 0.004 0.003                          
 840.0  5.829 34.421 27.117 104.39 11.081   200.7               103 0.012 0.011                          
 842.0  5.796 34.421 27.121 103.97 11.102   200.9                41 0.003 0.002                          
 844.0  5.784 34.421 27.122 103.83 11.123   200.3                58 0.007 0.007                          
 846.0  5.760 34.419 27.124 103.68 11.144   199.7                59 0.009 0.009                          
 848.0  5.737 34.419 27.127 103.39 11.165   200.7                64 0.003 0.002                          
 850.0  5.722 34.419 27.128 103.22 11.185   200.2                82 0.005 0.004                          
 852.0  5.705 34.419 27.130 103.01 11.206   199.8                54 0.006 0.006                          
 854.0  5.672 34.418 27.134 102.67 11.226   200.3                72 0.009 0.008                          
 856.0  5.649 34.417 27.136 102.46 11.247   200.2                50 0.004 0.004                          
 858.0  5.632 34.415 27.136 102.40 11.267   200.4                59 0.008 0.009                          
 860.0  5.585 34.411 27.139 102.09 11.288   200.2                48 0.011 0.009                          
 862.0  5.565 34.411 27.141 101.85 11.308   200.1                80 0.005 0.005                          
 864.0  5.543 34.409 27.142 101.73 11.329   199.8                50 0.005 0.005                          
 866.0  5.531 34.409 27.144 101.59 11.349   200.4                58 0.004 0.003                          
 868.0  5.517 34.410 27.146 101.36 11.369   200.9                78 0.011 0.010                          
 870.0  5.500 34.411 27.149 101.08 11.389   201.2                55 0.000 0.001                          
 872.0  5.484 34.408 27.149 101.11 11.410   201.1                50 0.010 0.010                          
 874.0  5.451 34.405 27.150 100.92 11.430   201.0                50 0.010 0.008                          
 876.0  5.415 34.402 27.152 100.69 11.450   201.6                63 0.012 0.011                          
 878.0  5.365 34.396 27.154 100.50 11.470   201.7                61 0.012 0.010                          
 880.0  5.338 34.395 27.156 100.24 11.490   202.3                47 0.006 0.005                          
 882.0  5.328 34.397 27.159  99.98 11.510   202.2                66 0.005 0.004                          
 884.0  5.320 34.399 27.161  99.75 11.530   202.5                54 0.001 0.000                          
 886.0  5.321 34.401 27.163  99.64 11.550   201.6                52 0.002 0.002                          
 888.0  5.313 34.401 27.164  99.56 11.570   201.6                51 0.005 0.004                          
 890.0  5.338 34.413 27.170  99.02 11.590   200.2                65 0.011 0.010                          
 892.0  5.339 34.412 27.169  99.13 11.610   200.0                61 0.006 0.006                          
 894.0  5.307 34.407 27.169  99.10 11.630   199.2                33 0.011 0.012                          
 896.0  5.250 34.406 27.175  98.46 11.649   198.5                76 0.009 0.007                          
 898.0  5.237 34.406 27.177  98.31 11.669   198.7                41 0.004 0.003                          
 900.0  5.214 34.402 27.176  98.33 11.689   198.9                64 0.012 0.012                          
 902.0  5.160 34.395 27.177  98.16 11.708   199.8                47 0.020 0.017                          
 904.0  5.126 34.396 27.182  97.67 11.728   199.9                46 0.006 0.005                          
 906.0  5.108 34.395 27.183  97.53 11.747   200.3                83 0.007 0.005                          
 908.0  5.097 34.396 27.185  97.34 11.767   200.4                43 0.001 0.001                          
 910.0  5.090 34.396 27.186  97.27 11.786   200.0                71 0.005 0.004                          
 912.0  5.080 34.397 27.188  97.09 11.806   200.4                43 0.002 0.001                          
 914.0  5.061 34.394 27.188  97.09 11.825   199.9                63 0.009 0.009                          
 916.0  5.040 34.394 27.190  96.84 11.845   199.7                49 0.006 0.005                          
 918.0  5.011 34.392 27.192  96.63 11.864   199.2                43 0.010 0.009                          
 920.0  4.984 34.393 27.196  96.23 11.883   200.1                92 0.005 0.004                          
 922.0  4.972 34.393 27.197  96.10 11.903   199.4                44 0.003 0.002                          
 924.0  4.959 34.392 27.198  96.03 11.922   200.0                96 0.009 0.007                          
 926.0  4.946 34.396 27.203  95.59 11.941   199.8                63 0.001 0.003                          
 928.0  4.935 34.395 27.203  95.54 11.960   199.7                73 0.011 0.011                          
 930.0  4.882 34.392 27.207  95.11 11.979   199.6                92 0.020 0.019                          
 932.0  4.854 34.392 27.210  94.77 11.998   199.5                52 0.002 0.002                          
 934.0  4.844 34.392 27.211  94.66 12.017   199.1                71 0.003 0.003                          
 936.0  4.834 34.392 27.212  94.56 12.036   200.0                70 0.003 0.003                          
 938.0  4.822 34.390 27.212  94.57 12.055   200.0                96 0.002 0.002                          
 940.0  4.812 34.391 27.214  94.39 12.074   198.9                50 0.002 0.002                          
 942.0  4.799 34.391 27.215  94.25 12.093   199.1                50 0.003 0.002                          
 944.0  4.791 34.392 27.217  94.09 12.111   199.2                71 0.002 0.001                          
 946.0  4.777 34.393 27.219  93.86 12.130   198.5                99 0.006 0.005                          
 948.0  4.762 34.393 27.221  93.69 12.149   198.4                70 0.004 0.003                          
 950.0  4.749 34.393 27.223  93.55 12.168   198.0                72 0.005 0.004                          
 952.0  4.728 34.392 27.224  93.38 12.186   197.7                72 0.007 0.006                          
 954.0  4.713 34.395 27.228  92.98 12.205   197.6                99 0.004 0.004                          
 956.0  4.705 34.395 27.229  92.90 12.224   197.6                54 0.003 0.003                          
 958.0  4.690 34.396 27.232  92.66 12.242   197.8                75 0.002 0.003                          
 960.0  4.684 34.398 27.234  92.46 12.261   197.8                76 0.003 0.002                          
 962.0  4.672 34.398 27.235  92.33 12.279   197.4                94 0.005 0.003                          
 964.0  4.664 34.399 27.237  92.17 12.298   197.0                74 0.001 0.001                          
 966.0  4.660 34.399 27.237  92.14 12.316   196.9                76 0.001 0.001                          
 968.0  4.651 34.399 27.238  92.05 12.334   196.4                78 0.002 0.002                          
 970.0  4.636 34.396 27.238  92.10 12.353   196.7                76 0.016 0.015                          
 972.0  4.595 34.395 27.241  91.68 12.371   196.7                83 0.005 0.004                          
 974.0  4.580 34.396 27.244  91.44 12.390   196.4                61 0.004 0.003                          
 976.0  4.563 34.394 27.244  91.39 12.408   196.9               106 0.012 0.012                          
 978.0  4.531 34.394 27.248  91.01 12.426   197.2                85 0.004 0.003                          
 980.0  4.517 34.394 27.249  90.85 12.444   197.1                70 0.006 0.005                          
 982.0  4.508 34.396 27.252  90.61 12.462   196.8                61 0.001 0.000                          
 984.0  4.506 34.397 27.253  90.53 12.481   196.8                79 0.001 0.001                          
 986.0  4.494 34.397 27.254  90.40 12.499   196.3                86 0.007 0.006                          
 988.0  4.473 34.398 27.257  90.08 12.517   196.2                62 0.004 0.004                          
 990.0  4.460 34.398 27.258  89.94 12.535   195.5                57 0.006 0.006                          
 992.0  4.437 34.397 27.260  89.75 12.553   195.5               102 0.007 0.006                          
 994.0  4.421 34.401 27.265  89.27 12.571   194.4                62 0.002 0.001                          
 996.0  4.417 34.401 27.266  89.24 12.588   194.8                74 0.001 0.000                          
 998.0  4.411 34.400 27.265  89.26 12.606   194.6                81 0.003 0.003                          
1000.0  4.401 34.401 27.267  89.08 12.624   194.4                70 0.006 0.006                          
1002.0  4.386 34.401 27.269  88.91 12.642   194.6                87 0.003 0.003                          
1004.0  4.366 34.400 27.270  88.76 12.660   194.6                54 0.005 0.004                          
1006.0  4.341 34.402 27.275  88.32 12.677   194.5                89 0.008 0.006                          
1008.0  4.326 34.404 27.278  88.01 12.695   194.3                51 0.001 0.001                          
1010.0  4.327 34.406 27.279  87.89 12.713   194.3               210 0.000 0.001                          
1012.0  4.324 34.406 27.280  87.87 12.730   194.0                49 0.003 0.002                          
1014.0  4.317 34.407 27.281  87.73 12.748   194.6               126 0.003 0.003                          
