 668.0  7.610 34.504 26.942 121.23  9.169   217.9                68 0.011 0.010                          
 670.0  7.582 34.504 26.946 120.85  9.193   217.5                39 0.003 0.003                          
 672.0  7.571 34.505 26.948 120.64  9.217   216.9                38 0.003 0.002                          
 674.0  7.567 34.505 26.949 120.61  9.241   216.4                49 0.002 0.001                          
 676.0  7.563 34.506 26.950 120.51  9.266   216.4                88 0.001 0.001                          
 678.0  7.558 34.506 26.951 120.47  9.290   213.4                53 0.005 0.004                          
 680.0  7.544 34.506 26.953 120.29  9.314   212.5                20 0.001 0.000                          
 682.0  7.535 34.506 26.954 120.19  9.338   213.4                72 0.008 0.007                          
 684.0  7.519 34.507 26.957 119.91  9.362   214.5                41 0.003 0.002                          
 686.0  7.482 34.500 26.957 119.90  9.386   213.9                50 0.022 0.022                          
 688.0  7.422 34.497 26.963 119.26  9.410   214.0                60 0.010 0.008                          
 690.0  7.396 34.495 26.965 119.06  9.434   213.1                51 0.008 0.007                          
 692.0  7.367 34.494 26.969 118.73  9.457   212.7                56 0.006 0.004                          
 694.0  7.358 34.495 26.971 118.55  9.481   212.9                56 0.001 0.000                          
 696.0  7.354 34.494 26.971 118.60  9.505   212.9                42 0.004 0.004                          
 698.0  7.346 34.493 26.971 118.59  9.528   213.4                42 0.001 0.002                          
 700.0  7.327 34.490 26.971 118.56  9.552   213.2                50 0.010 0.011                          
 702.0  7.280 34.488 26.976 118.04  9.576   212.4                68 0.017 0.016                          
 704.0  7.243 34.487 26.981 117.60  9.599   211.8                31 0.004 0.005                          
 706.0  7.223 34.487 26.984 117.34  9.623   211.4                70 0.005 0.006                          
 708.0  7.184 34.481 26.984 117.24  9.646   210.6                39 0.017 0.016                          
 710.0  7.133 34.482 26.992 116.45  9.670   208.7                54 0.007 0.006                          
 712.0  7.110 34.481 26.995 116.22  9.693   208.8                47 0.005 0.004                          
 714.0  7.097 34.480 26.996 116.13  9.716   209.1                56 0.006 0.006                          
 716.0  7.071 34.480 26.999 115.78  9.739   208.2                61 0.007 0.006                          
 718.0  7.062 34.481 27.001 115.61  9.763   208.1                28 0.001 0.000                          
 720.0  7.060 34.481 27.002 115.61  9.786   209.0                67 0.001 0.001                          
 722.0  7.055 34.480 27.002 115.64  9.809   208.8                57 0.003 0.003                          
 724.0  7.046 34.479 27.002 115.61  9.832   208.8                43 0.002 0.001                          
 726.0  7.018 34.475 27.003 115.53  9.855   208.6                52 0.018 0.017                          
 728.0  6.980 34.474 27.007 115.08  9.878   207.6                31 0.006 0.006                          
 730.0  6.958 34.474 27.010 114.80  9.901   207.6                87 0.007 0.007                          
 732.0  6.932 34.472 27.012 114.60  9.924   207.6                36 0.008 0.006                          
 734.0  6.883 34.466 27.014 114.36  9.947   206.2                35 0.021 0.018                          
 736.0  6.814 34.464 27.022 113.55  9.970   205.8                54 0.029 0.027                          
 738.0  6.766 34.465 27.029 112.82  9.992   206.3                64 0.005 0.005                          
 740.0  6.750 34.465 27.032 112.62 10.015   205.8                51 0.003 0.003                          
 742.0  6.736 34.463 27.032 112.59 10.037   205.7                31 0.004 0.004                          
 744.0  6.700 34.461 27.035 112.26 10.060   206.0                66 0.014 0.013                          
 746.0  6.659 34.458 27.038 111.92 10.082   206.0                31 0.008 0.008                          
 748.0  6.627 34.457 27.042 111.57 10.105   206.3                36 0.010 0.010                          
 750.0  6.586 34.457 27.047 111.02 10.127   206.3                48 0.010 0.008                          
 752.0  6.578 34.458 27.049 110.86 10.149   206.2                70 0.001 0.001                          
 754.0  6.572 34.457 27.049 110.88 10.171   205.1                50 0.005 0.005                          
 756.0  6.554 34.457 27.052 110.65 10.193   205.0                30 0.002 0.001                          
 758.0  6.526 34.453 27.052 110.58 10.216   204.8                54 0.023 0.022                          
 760.0  6.465 34.451 27.059 109.90 10.238   204.7                26 0.008 0.008                          
 762.0  6.431 34.448 27.061 109.67 10.260   204.9                38 0.013 0.012                          
 764.0  6.379 34.447 27.067 109.04 10.281   205.3                72 0.014 0.012                          
 766.0  6.352 34.448 27.071 108.62 10.303   205.0                61 0.005 0.004                          
 768.0  6.348 34.448 27.072 108.59 10.325   204.5                44 0.001 0.000                          
 770.0  6.349 34.448 27.071 108.63 10.347   203.3                37 0.001 0.001                          
 772.0  6.340 34.447 27.072 108.61 10.368   203.0                52 0.005 0.005                          
 774.0  6.329 34.447 27.073 108.48 10.390   203.8                44 0.003 0.004                          
 776.0  6.316 34.446 27.074 108.40 10.412   204.6                29 0.003 0.003                          
 778.0  6.273 34.442 27.077 108.13 10.433   204.2                45 0.017 0.014                          
 780.0  6.248 34.443 27.081 107.73 10.455   203.7                31 0.004 0.004                          
 782.0  6.230 34.442 27.082 107.58 10.477   203.5                59 0.004 0.003                          
 784.0  6.223 34.442 27.083 107.51 10.498   203.7                67 0.003 0.002                          
 786.0  6.212 34.442 27.085 107.39 10.520   202.2                47 0.003 0.003                          
 788.0  6.203 34.442 27.086 107.29 10.541   201.4                37 0.002 0.002                          
 790.0  6.185 34.438 27.085 107.36 10.562   201.8                23 0.011 0.011                          
 792.0  6.150 34.438 27.089 106.91 10.584   202.7                55 0.011 0.010                          
 794.0  6.121 34.436 27.092 106.68 10.605   203.3                41 0.009 0.009                          
 796.0  6.090 34.435 27.095 106.36 10.627   202.8                70 0.011 0.011                          
 798.0  6.051 34.435 27.100 105.85 10.648   202.5                78 0.005 0.004                          
 800.0  6.031 34.434 27.101 105.67 10.669   201.9                45 0.009 0.008                          
 802.0  5.988 34.431 27.105 105.33 10.690   200.1                57 0.016 0.015                          
 804.0  5.948 34.431 27.110 104.81 10.711   201.3                27 0.005 0.004                          
 806.0  5.939 34.432 27.112 104.64 10.732   202.2                61 0.003 0.003                          
 808.0  5.939 34.433 27.112 104.59 10.753   202.2                73 0.001 0.001                          
 810.0  5.938 34.433 27.112 104.61 10.774   200.8                58 0.000 0.001                          
 812.0  5.937 34.433 27.113 104.62 10.795   200.8               125 0.002 0.002                          
 814.0  5.921 34.431 27.113 104.57 10.816   201.0                49 0.010 0.008                          
 816.0  5.881 34.429 27.116 104.20 10.837   201.5                92 0.018 0.016                          
 818.0  5.861 34.431 27.121 103.81 10.857   202.0                72 0.002 0.002                          
 820.0  5.863 34.431 27.120 103.86 10.878   200.8               158 0.003 0.003                          
 822.0  5.834 34.428 27.122 103.72 10.899   201.5               165 0.016 0.017                          
 824.0  5.769 34.425 27.127 103.09 10.920   201.3                82 0.013 0.011                          
 826.0  5.751 34.426 27.130 102.80 10.940   201.3               255 0.013 0.013                          
 828.0  5.715 34.425 27.134 102.41 10.961   200.9               134 0.003 0.003                          
 830.0  5.699 34.424 27.135 102.29 10.981   199.6               179 0.007 0.007                          
 832.0  5.674 34.423 27.137 102.06 11.002   199.8               138 0.005 0.004                          
 834.0  5.661 34.423 27.139 101.91 11.022   198.2               208 0.005 0.004                          
 836.0  5.618 34.420 27.142 101.58 11.042   198.2               183 0.020 0.019                          
 838.0  5.570 34.417 27.145 101.19 11.063   198.7                78 0.005 0.004                          
 840.0  5.563 34.419 27.148 100.97 11.083   199.5               305 0.003 0.002                          
 842.0  5.554 34.418 27.148 100.95 11.103   200.0               109 0.005 0.005                          
 844.0  5.519 34.414 27.149 100.80 11.123   200.2               215 0.020 0.018                          
 846.0  5.479 34.416 27.156 100.15 11.143   200.2               234 0.002 0.002                          
 848.0  5.474 34.415 27.156 100.18 11.163   200.0                95 0.005 0.005                          
 850.0  5.446 34.413 27.157  99.99 11.183   201.0               187 0.017 0.017                          
 852.0  5.389 34.413 27.164  99.26 11.203   201.0               224 0.016 0.015                          
 854.0  5.350 34.412 27.168  98.85 11.223   200.2               321 0.013 0.011                          
 856.0  5.311 34.413 27.173  98.28 11.243   200.5               307 0.021 0.021                          
 858.0  5.253 34.412 27.180  97.63 11.262   199.8               403 0.011 0.011                          
 860.0  5.236 34.413 27.182  97.35 11.282   199.8               167 0.002 0.002                          
 862.0  5.225 34.412 27.183  97.31 11.301   198.7               452 0.009 0.008                          
 864.0  5.193 34.410 27.185  97.06 11.321   199.0               227 0.014 0.014                          
 866.0  5.141 34.410 27.191  96.41 11.340   199.8               266 0.015 0.013                          
 868.0  5.116 34.410 27.194  96.11 11.359   198.5               137 0.002 0.002                          
 870.0  5.110 34.410 27.195  96.06 11.379   198.2               139 0.004 0.004                          
 872.0  5.087 34.409 27.197  95.86 11.398   197.9                70 0.006 0.005                          
 874.0  5.064 34.409 27.199  95.58 11.417   198.2                55 0.006 0.005                          
 876.0  5.048 34.410 27.202  95.33 11.436   199.2                90 0.003 0.002                          
 878.0  5.044 34.411 27.203  95.22 11.455   199.5               102 0.001 0.001                          
 880.0  5.040 34.410 27.203  95.27 11.474   198.8                67 0.001 0.001                          
 882.0  5.034 34.410 27.204  95.21 11.493   197.9                67 0.002 0.002                          
 884.0  5.030 34.411 27.205  95.11 11.512   198.4                70 0.001 0.002                          
 886.0  4.996 34.408 27.206  94.92 11.531   198.6                82 0.021 0.017                          
 888.0  4.962 34.410 27.212  94.36 11.550   198.2                62 0.004 0.004                          
 890.0  4.943 34.411 27.215  94.06 11.569   199.1               109 0.003 0.002                          
 892.0  4.934 34.411 27.216  93.97 11.588   198.0                55 0.003 0.002                          
 894.0  4.925 34.410 27.216  93.95 11.607   197.7                47 0.004 0.003                          
 896.0  4.913 34.410 27.217  93.82 11.625   198.1                64 0.004 0.004                          
 898.0  4.900 34.410 27.219  93.67 11.644   198.3                65 0.004 0.003                          
 900.0  4.884 34.410 27.221  93.49 11.663   197.9                91 0.007 0.006                          
 902.0  4.864 34.410 27.223  93.26 11.682   198.1                66 0.006 0.006                          
 904.0  4.837 34.409 27.225  93.01 11.700   198.0                37 0.007 0.005                          
 906.0  4.818 34.409 27.227  92.79 11.719   197.8                86 0.010 0.010                          
 908.0  4.794 34.410 27.231  92.43 11.737   198.0                48 0.002 0.002                          
 910.0  4.782 34.409 27.232  92.38 11.756   197.7               115 0.011 0.010                          
 912.0  4.741 34.407 27.235  92.03 11.774   197.2                68 0.022 0.022                          
 914.0  4.669 34.409 27.244  91.00 11.792   196.0                30 0.005 0.003                          
 916.0  4.658 34.409 27.245  90.88 11.811   196.0                25 0.002 0.002                          
 918.0  4.651 34.407 27.245  90.96 11.829   196.8                95 0.010 0.011                          
 920.0  4.610 34.408 27.250  90.39 11.847   196.3                82 0.008 0.005                          
 922.0  4.591 34.408 27.252  90.18 11.865   196.1                50 0.006 0.005                          
 924.0  4.563 34.408 27.255  89.85 11.883   196.4                70 0.013 0.011                          
 926.0  4.544 34.410 27.259  89.49 11.901   196.1                53 0.002 0.002                          
 928.0  4.526 34.408 27.259  89.43 11.919   196.7                52 0.007 0.005                          
 930.0  4.499 34.409 27.263  89.04 11.937   196.5               107 0.009 0.007                          
 932.0  4.481 34.409 27.265  88.84 11.954   196.6                43 0.005 0.004                          
 934.0  4.461 34.410 27.268  88.54 11.972   196.5                63 0.006 0.005                          
 936.0  4.452 34.410 27.269  88.44 11.990   196.6                53 0.001 0.001                          
 938.0  4.446 34.410 27.270  88.39 12.008   196.4                58 0.002 0.002                          
 940.0  4.433 34.410 27.271  88.25 12.025   196.2                51 0.004 0.003                          
 942.0  4.425 34.410 27.272  88.17 12.043   196.6                69 0.002 0.001                          
 944.0  4.421 34.409 27.271  88.21 12.061   196.2                56 0.003 0.003                          
 946.0  4.395 34.407 27.273  88.06 12.078   195.3                53 0.015 0.014                          
 948.0  4.354 34.410 27.279  87.35 12.096   195.5                60 0.004 0.003                          
 950.0  4.345 34.410 27.280  87.26 12.113   195.3                65 0.003 0.002                          
 952.0  4.337 34.411 27.282  87.11 12.131   195.7                68 0.002 0.001                          
 954.0  4.333 34.411 27.283  87.08 12.148   195.5                60 0.001 0.001                          
 956.0  4.328 34.411 27.283  87.03 12.165   195.0                48 0.001 0.001                          
 958.0  4.317 34.411 27.284  86.92 12.183   195.0                50 0.007 0.005                          
 960.0  4.303 34.410 27.285  86.84 12.200   195.0                38 0.005 0.005                          
 962.0  4.267 34.410 27.289  86.42 12.218   195.5                74 0.012 0.009                          
 964.0  4.238 34.411 27.293  86.01 12.235   195.7                85 0.010 0.009                          
 966.0  4.213 34.412 27.296  85.65 12.252   195.0                41 0.001 0.001                          
 968.0  4.206 34.412 27.297  85.58 12.269   194.7                41 0.004 0.004                          
 970.0  4.191 34.412 27.298  85.42 12.286   194.6                45 0.004 0.003                          
 972.0  4.183 34.412 27.299  85.34 12.303   194.6                62 0.002 0.002                          
 974.0  4.174 34.412 27.300  85.25 12.320   194.2                56 0.003 0.002                          
 976.0  4.163 34.411 27.301  85.21 12.337   194.0                74 0.006 0.006                          
 978.0  4.128 34.412 27.305  84.73 12.354   192.9                53 0.008 0.006                          
 980.0  4.114 34.414 27.308  84.43 12.371   193.1                54 0.001 0.001                          
 982.0  4.111 34.414 27.308  84.41 12.388   193.2                42 0.000 0.000                          
 984.0  4.111 34.414 27.308  84.43 12.405   193.4                26 0.001 0.000                          
 986.0  4.107 34.413 27.308  84.47 12.422   194.3                96 0.001 0.001                          
 988.0  4.103 34.414 27.309  84.36 12.439   193.6                67 0.002 0.001                          
 990.0  4.096 34.414 27.310  84.30 12.456   193.2                43 0.003 0.002                          
 992.0  4.085 34.414 27.311  84.18 12.473   193.1                44 0.003 0.002                          
 994.0  4.080 34.414 27.312  84.14 12.489   193.0                40 0.002 0.002                          
 996.0  4.062 34.413 27.313  84.01 12.506   193.4                69 0.008 0.007                          
 998.0  4.023 34.412 27.316  83.64 12.523   192.9               119 0.017 0.015                          
1000.0  3.988 34.416 27.323  82.94 12.540   192.0                51 0.003 0.002                          
1002.0  3.981 34.417 27.324  82.80 12.556   191.9                65 0.002 0.002                          
1004.0  3.960 34.412 27.323  82.93 12.573   192.7                84 0.017 0.014                          
1006.0  3.932 34.417 27.329  82.24 12.589   191.9                76 0.002 0.002                          
1008.0  3.920 34.418 27.331  82.04 12.606   192.0               128 0.006 0.004                          
1010.0  3.912 34.418 27.332  81.96 12.622   191.9               188 0.005 0.004                          
1012.0  3.902 34.418 27.333  81.86 12.638   191.8               158 0.001 0.001                          
1014.0  3.898 34.418 27.334  81.83 12.655   191.6               126 0.003 0.002                          
1016.0  3.892 34.418 27.334  81.78 12.671   191.9               300 0.004 0.003                          
