 672.0  5.393 34.387 27.143  99.16  8.028   209.3                36 0.001 0.001                          
 674.0  5.384 34.386 27.143  99.14  8.048   210.0                47 0.006 0.006                          
 676.0  5.358 34.384 27.145  98.98  8.068   210.6                47 0.008 0.007                          
 678.0  5.338 34.384 27.147  98.75  8.087   210.6                53 0.002 0.002                          
 680.0  5.331 34.383 27.147  98.76  8.107   210.2                46 0.002 0.001                          
 682.0  5.323 34.382 27.147  98.76  8.127   210.0                45 0.003 0.003                          
 684.0  5.305 34.379 27.147  98.77  8.147   210.3                44 0.009 0.009                          
 686.0  5.279 34.379 27.150  98.47  8.166   210.9                39 0.004 0.003                          
 688.0  5.261 34.378 27.152  98.34  8.186   210.6                36 0.006 0.006                          
 690.0  5.241 34.377 27.153  98.18  8.206   211.0                29 0.005 0.004                          
 692.0  5.234 34.377 27.154  98.11  8.225   211.2                67 0.001 0.001                          
 694.0  5.232 34.377 27.154  98.11  8.245   211.1                58 0.000 0.001                          
 696.0  5.223 34.375 27.154  98.17  8.265   210.8                37 0.003 0.002                          
 698.0  5.215 34.374 27.154  98.16  8.284   211.3                32 0.004 0.005                          
 700.0  5.199 34.374 27.156  97.98  8.304   211.4                42 0.002 0.001                          
 702.0  5.186 34.373 27.157  97.92  8.323   211.4                52 0.006 0.005                          
 704.0  5.175 34.374 27.159  97.73  8.343   211.4                45 0.001 0.001                          
 706.0  5.171 34.374 27.159  97.70  8.362   211.3                43 0.001 0.001                          
 708.0  5.150 34.370 27.158  97.75  8.382   211.2                49 0.016 0.015                          
 710.0  5.124 34.370 27.161  97.45  8.402   211.0                43 0.003 0.003                          
 712.0  5.109 34.368 27.162  97.43  8.421   210.8                36 0.006 0.006                          
 714.0  5.083 34.368 27.165  97.13  8.440   211.4                39 0.006 0.004                          
 716.0  5.071 34.369 27.167  96.92  8.460   211.4                40 0.004 0.003                          
 718.0  5.060 34.369 27.168  96.81  8.479   211.5                39 0.003 0.003                          
 720.0  5.040 34.367 27.169  96.73  8.499   211.4                51 0.008 0.007                          
 722.0  5.020 34.367 27.171  96.50  8.518   211.2                48 0.005 0.004                          
 724.0  5.004 34.365 27.171  96.47  8.537   210.7                34 0.007 0.006                          
 726.0  4.972 34.360 27.171  96.47  8.557   210.7                38 0.017 0.017                          
 728.0  4.918 34.357 27.175  96.04  8.576   212.5                30 0.011 0.008                          
 730.0  4.891 34.358 27.179  95.65  8.595   211.8                50 0.005 0.004                          
 732.0  4.882 34.361 27.182  95.34  8.614   212.6                45 0.001 0.001                          
 734.0  4.876 34.361 27.183  95.29  8.633   212.7                54 0.001 0.001                          
 736.0  4.869 34.360 27.183  95.30  8.652   211.8                38 0.007 0.007                          
 738.0  4.843 34.358 27.184  95.15  8.671   210.6                32 0.009 0.009                          
 740.0  4.822 34.362 27.190  94.61  8.690   210.0                39 0.001 0.002                          
 742.0  4.825 34.364 27.191  94.52  8.709   210.4                43 0.001 0.001                          
 744.0  4.829 34.366 27.192  94.44  8.728   210.2                45 0.002 0.002                          
 746.0  4.835 34.369 27.194  94.31  8.747   209.5                40 0.001 0.003                          
 748.0  4.838 34.375 27.198  93.93  8.766   209.2                56 0.002 0.001                          
 750.0  4.830 34.375 27.199  93.85  8.784   208.4                41 0.004 0.003                          
 752.0  4.805 34.370 27.198  93.93  8.803   207.4                35 0.012 0.011                          
 754.0  4.783 34.371 27.201  93.61  8.822   207.3                33 0.004 0.003                          
 756.0  4.770 34.372 27.204  93.40  8.841   207.3                33 0.003 0.003                          
 758.0  4.751 34.370 27.204  93.33  8.859   207.7                65 0.010 0.010                          
 760.0  4.721 34.371 27.208  92.91  8.878   207.8                52 0.002 0.001                          
 762.0  4.714 34.371 27.209  92.84  8.897   207.8                30 0.004 0.004                          
 764.0  4.701 34.371 27.210  92.71  8.915   207.9                39 0.002 0.001                          
 766.0  4.698 34.372 27.212  92.62  8.934   207.6                37 0.001 0.001                          
 768.0  4.694 34.371 27.211  92.66  8.952   207.0                41 0.003 0.003                          
 770.0  4.685 34.371 27.212  92.57  8.971   207.0                55 0.002 0.002                          
 772.0  4.681 34.372 27.213  92.47  8.989   206.6                48 0.001 0.000                          
 774.0  4.679 34.372 27.214  92.46  9.008   205.1                40 0.001 0.001                          
 776.0  4.675 34.373 27.215  92.36  9.026   204.6                31 0.001 0.002                          
 778.0  4.673 34.374 27.216  92.28  9.045   205.4                36 0.003 0.002                          
 780.0  4.657 34.373 27.217  92.18  9.063   206.2                41 0.006 0.005                          
 782.0  4.649 34.375 27.219  91.95  9.081   206.6                48 0.003 0.003                          
 784.0  4.635 34.374 27.220  91.88  9.100   205.9                42 0.004 0.003                          
 786.0  4.630 34.375 27.222  91.76  9.118   205.2                38 0.002 0.002                          
 788.0  4.610 34.371 27.221  91.84  9.137   205.5                54 0.010 0.010                          
 790.0  4.582 34.371 27.224  91.51  9.155   206.1                37 0.004 0.003                          
 792.0  4.575 34.372 27.225  91.37  9.173   205.7                38 0.002 0.002                          
 794.0  4.565 34.372 27.226  91.27  9.191   205.7                33 0.002 0.002                          
 796.0  4.555 34.372 27.227  91.17  9.210   206.0                35 0.002 0.001                          
 798.0  4.545 34.372 27.229  91.07  9.228   206.1                43 0.005 0.005                          
 800.0  4.536 34.373 27.230  90.91  9.246   205.4                42 0.001 0.001                          
 802.0  4.588 34.395 27.242  89.93  9.264   204.6                52 0.043 0.047                          
 804.0  4.656 34.399 27.238  90.48  9.282   203.5                43 0.001 0.001                          
 806.0  4.659 34.400 27.238  90.46  9.300   202.7                42 0.003 0.003                          
 808.0  4.660 34.400 27.238  90.50  9.318   201.1                32 0.001 0.000                          
 810.0  4.649 34.399 27.238  90.45  9.337   200.1                34 0.005 0.003                          
 812.0  4.633 34.400 27.241  90.20  9.355   199.3                52 0.004 0.003                          
 814.0  4.616 34.399 27.242  90.09  9.373   199.4                59 0.009 0.008                          
 816.0  4.591 34.400 27.246  89.73  9.391   198.3                50 0.003 0.001                          
 818.0  4.587 34.400 27.246  89.70  9.409   197.8                39 0.002 0.001                          
 820.0  4.577 34.401 27.248  89.52  9.427   198.0                46 0.004 0.003                          
 822.0  4.558 34.399 27.249  89.46  9.444   198.6                54 0.014 0.014                          
 824.0  4.517 34.399 27.253  88.98  9.462   199.2                39 0.006 0.005                          
 826.0  4.504 34.399 27.254  88.84  9.480   199.0                53 0.002 0.002                          
 828.0  4.498 34.399 27.255  88.79  9.498   199.0                47 0.002 0.001                          
 830.0  4.489 34.399 27.256  88.70  9.516   198.6                49 0.005 0.005                          
 832.0  4.465 34.399 27.259  88.43  9.533   199.1                52 0.006 0.005                          
 834.0  4.451 34.399 27.260  88.28  9.551   198.9                42 0.002 0.002                          
 836.0  4.445 34.399 27.261  88.22  9.569   198.1                41 0.001 0.001                          
 838.0  4.431 34.398 27.262  88.15  9.586   198.7                78 0.004 0.003                          
 840.0  4.423 34.398 27.262  88.07  9.604   198.7                68 0.003 0.003                          
 842.0  4.406 34.396 27.263  88.03  9.621   198.1                43 0.007 0.006                          
 844.0  4.391 34.396 27.264  87.87  9.639   198.2                45 0.002 0.001                          
 846.0  4.378 34.395 27.265  87.80  9.657   198.4                63 0.006 0.005                          
 848.0  4.370 34.395 27.266  87.73  9.674   199.1                89 0.004 0.004                          
 850.0  4.341 34.391 27.266  87.69  9.692   199.0                54 0.014 0.014                          
 852.0  4.295 34.387 27.268  87.46  9.709   198.7                44 0.010 0.009                          
 854.0  4.269 34.384 27.268  87.38  9.727   200.0                53 0.015 0.016                          
 856.0  4.217 34.376 27.267  87.38  9.744   201.2                79 0.008 0.009                          
 858.0  4.163 34.371 27.269  87.12  9.762   202.4                60 0.013 0.011                          
 860.0  4.084 34.355 27.264  87.39  9.779   203.2                49 0.041 0.039                          
 862.0  4.026 34.356 27.271  86.66  9.796   204.0                74 0.007 0.008                          
 864.0  4.022 34.354 27.270  86.78  9.814   205.7                70 0.010 0.011                          
 866.0  3.976 34.349 27.271  86.63  9.831   206.0                46 0.012 0.012                          
 868.0  3.975 34.354 27.275  86.26  9.848   206.0                54 0.007 0.008                          
 870.0  3.985 34.356 27.275  86.25  9.866   206.7                82 0.001 0.001                          
 872.0  3.973 34.354 27.275  86.27  9.883   206.1                52 0.007 0.006                          
 874.0  3.949 34.353 27.277  86.08  9.900   205.4                58 0.005 0.004                          
 876.0  3.941 34.353 27.278  86.00  9.917   205.5                62 0.004 0.004                          
 878.0  3.916 34.347 27.275  86.18  9.935   205.5                60 0.014 0.013                          
 880.0  3.876 34.346 27.279  85.80  9.952   205.8                65 0.010 0.009                          
 882.0  3.868 34.348 27.281  85.58  9.969   205.8                49 0.008 0.008                          
 884.0  3.845 34.346 27.282  85.48  9.986   205.4                46 0.005 0.005                          
 886.0  3.834 34.346 27.283  85.37 10.003   206.7                80 0.002 0.002                          
 888.0  3.815 34.344 27.283  85.31 10.020   207.1                61 0.009 0.008                          
 890.0  3.784 34.341 27.284  85.19 10.037   207.5                60 0.008 0.006                          
 892.0  3.773 34.341 27.285  85.08 10.054   207.4                54 0.002 0.002                          
 894.0  3.761 34.340 27.285  85.03 10.071   207.6                43 0.003 0.002                          
 896.0  3.749 34.340 27.287  84.91 10.088   207.5                51 0.006 0.005                          
 898.0  3.736 34.342 27.290  84.63 10.105   208.4                59 0.000 0.000                          
 900.0  3.734 34.343 27.291  84.55 10.122   208.9                90 0.001 0.000                          
 902.0  3.731 34.343 27.291  84.53 10.139   208.1                50 0.003 0.003                          
 904.0  3.710 34.341 27.291  84.45 10.156   207.5                38 0.009 0.008                          
 906.0  3.692 34.343 27.295  84.11 10.173   207.4                54 0.002 0.001                          
 908.0  3.689 34.344 27.296  84.02 10.190   207.5                55 0.006 0.006                          
 910.0  3.669 34.344 27.298  83.81 10.206   207.9                85 0.003 0.002                          
 912.0  3.659 34.343 27.298  83.78 10.223   207.6                54 0.004 0.003                          
 914.0  3.641 34.344 27.301  83.52 10.240   206.9                49 0.005 0.003                          
 916.0  3.629 34.346 27.303  83.25 10.257   207.0                37 0.003 0.002                          
 918.0  3.623 34.345 27.303  83.27 10.273   207.0                66 0.002 0.003                          
 920.0  3.611 34.346 27.305  83.07 10.290   207.4                69 0.003 0.002                          
 922.0  3.601 34.347 27.307  82.90 10.306   207.2                59 0.003 0.002                          
 924.0  3.588 34.346 27.307  82.84 10.323   206.6                50 0.005 0.005                          
 926.0  3.573 34.346 27.309  82.69 10.340   206.5                43 0.003 0.003                          
 928.0  3.558 34.346 27.310  82.53 10.356   206.8                56 0.004 0.003                          
 930.0  3.537 34.345 27.312  82.38 10.373   207.2                85 0.005 0.004                          
 932.0  3.530 34.348 27.315  82.09 10.389   207.2                67 0.001 0.001                          
 934.0  3.530 34.349 27.315  82.04 10.405   206.6                45 0.003 0.002                          
 936.0  3.517 34.350 27.318  81.83 10.422   206.1                44 0.005 0.004                          
 938.0  3.503 34.350 27.319  81.69 10.438   206.1                36 0.003 0.003                          
 940.0  3.488 34.350 27.320  81.53 10.455   206.2               101 0.001 0.001                          
 942.0  3.488 34.350 27.320  81.55 10.471   205.7                74 0.000 0.001                          
 944.0  3.484 34.349 27.320  81.59 10.487   204.2                38 0.005 0.005                          
 946.0  3.468 34.350 27.322  81.35 10.503   204.0                33 0.004 0.004                          
 948.0  3.443 34.350 27.325  81.08 10.520   205.0                55 0.006 0.004                          
 950.0  3.435 34.351 27.326  80.93 10.536   205.7               112 0.001 0.001                          
 952.0  3.430 34.351 27.327  80.89 10.552   204.9                40 0.001 0.001                          
 954.0  3.422 34.351 27.328  80.81 10.568   204.6                34 0.002 0.001                          
 956.0  3.420 34.353 27.329  80.66 10.584   204.9                57 0.000 0.000                          
 958.0  3.419 34.354 27.330  80.59 10.601   205.1               104 0.001 0.000                          
 960.0  3.418 34.355 27.331  80.51 10.617   204.9                56 0.001 0.000                          
 962.0  3.416 34.356 27.332  80.43 10.633   204.1                39 0.001 0.001                          
 964.0  3.412 34.356 27.332  80.40 10.649   204.2                49 0.002 0.001                          
 966.0  3.401 34.356 27.334  80.29 10.665   204.1                51 0.004 0.003                          
 968.0  3.399 34.356 27.334  80.28 10.681   204.4               123 0.001 0.001                          
 970.0  3.394 34.357 27.335  80.17 10.697   203.4                43 0.002 0.001                          
 972.0  3.390 34.358 27.336  80.06 10.713   202.9                45 0.001 0.000                          
 974.0  3.387 34.357 27.336  80.12 10.729   203.6                53 0.002 0.001                          
 976.0  3.379 34.357 27.336  80.04 10.745   203.7                47 0.003 0.003                          
 978.0  3.368 34.358 27.338  79.86 10.761   203.9               124 0.002 0.001                          
 980.0  3.364 34.357 27.338  79.90 10.777   203.0                63 0.003 0.003                          
 982.0  3.358 34.358 27.339  79.77 10.793   202.5                35 0.001 0.001                          
 984.0  3.351 34.357 27.339  79.78 10.809   202.6                37 0.006 0.005                          
 986.0  3.337 34.358 27.341  79.56 10.825   203.3                63 0.003 0.003                          
 988.0  3.312 34.357 27.343  79.37 10.841   204.0               116 0.008 0.007                          
 990.0  3.290 34.354 27.342  79.36 10.857   203.4                46 0.005 0.004                          
 992.0  3.275 34.355 27.345  79.13 10.872   203.2                46 0.001 0.000                          
 994.0  3.274 34.355 27.345  79.13 10.888   203.5                43 0.001 0.001                          
 996.0  3.268 34.355 27.345  79.08 10.904   204.0                86 0.001 0.001                          
 998.0  3.268 34.359 27.349  78.80 10.920   204.3                76 0.004 0.006                          
1000.0  3.277 34.362 27.350  78.69 10.936   203.4               111 0.002 0.002                          
1002.0  3.274 34.362 27.350  78.67 10.951   203.8               146 0.001 0.000                          
