 668.0  7.866 34.473 26.880 127.39  8.676   252.9                51 0.012 0.013                          
 670.0  7.836 34.470 26.882 127.18  8.701   253.5                30 0.003 0.003                          
 672.0  7.821 34.468 26.883 127.14  8.727   253.9                36 0.006 0.005                          
 674.0  7.802 34.466 26.884 127.03  8.752   253.6                50 0.005 0.004                          
 676.0  7.785 34.464 26.885 126.95  8.777   251.9                35 0.007 0.006                          
 678.0  7.773 34.464 26.886 126.80  8.803   251.4                36 0.001 0.001                          
 680.0  7.768 34.463 26.886 126.83  8.828   251.7                30 0.001 0.001                          
 682.0  7.764 34.462 26.886 126.88  8.853   252.5                39 0.001 0.001                          
 684.0  7.744 34.456 26.884 127.05  8.879   253.8                32 0.013 0.014                          
 686.0  7.708 34.453 26.887 126.76  8.904   254.6                44 0.005 0.004                          
 688.0  7.702 34.453 26.888 126.70  8.930   255.0                41 0.000 0.000                          
 690.0  7.696 34.451 26.887 126.79  8.955   255.6                36 0.005 0.005                          
 692.0  7.679 34.448 26.888 126.78  8.980   256.1                32 0.004 0.004                          
 694.0  7.669 34.447 26.888 126.74  9.006   256.4                29 0.002 0.002                          
 696.0  7.659 34.445 26.888 126.77  9.031   256.3                48 0.005 0.005                          
 698.0  7.629 34.441 26.889 126.64  9.056   256.1                38 0.009 0.007                          
 700.0  7.620 34.442 26.891 126.46  9.082   255.8                32 0.001 0.000                          
 702.0  7.613 34.439 26.890 126.61  9.107   255.1                33 0.007 0.007                          
 704.0  7.590 34.437 26.892 126.44  9.132   254.6                39 0.008 0.008                          
 706.0  7.572 34.437 26.894 126.20  9.158   254.3                39 0.002 0.002                          
 708.0  7.570 34.437 26.895 126.21  9.183   253.7                30 0.002 0.002                          
 710.0  7.562 34.437 26.896 126.12  9.208   253.3                39 0.002 0.002                          
 712.0  7.547 34.435 26.896 126.07  9.233   252.3                43 0.007 0.007                          
 714.0  7.553 34.444 26.903 125.53  9.258   250.0                34 0.013 0.016                          
 716.0  7.580 34.451 26.904 125.45  9.283   248.2                38 0.006 0.008                          
 718.0  7.592 34.456 26.907 125.30  9.309   245.8                32 0.000 0.001                          
 720.0  7.590 34.458 26.908 125.15  9.334   243.1                32 0.001 0.002                          
 722.0  7.588 34.460 26.910 125.01  9.359   239.4                34 0.002 0.001                          
 724.0  7.583 34.461 26.912 124.89  9.384   237.5                44 0.002 0.002                          
 726.0  7.574 34.460 26.912 124.86  9.409   236.0                37 0.003 0.003                          
 728.0  7.566 34.459 26.913 124.84  9.434   235.8                26 0.002 0.002                          
 730.0  7.533 34.453 26.913 124.82  9.459   236.2                58 0.019 0.018                          
 732.0  7.500 34.450 26.915 124.58  9.483   236.2                39 0.007 0.007                          
 734.0  7.491 34.452 26.918 124.33  9.508   236.2                33 0.000 0.001                          
 736.0  7.490 34.453 26.919 124.27  9.533   236.4                35 0.001 0.000                          
 738.0  7.486 34.453 26.919 124.24  9.558   236.4                37 0.006 0.006                          
 740.0  7.470 34.454 26.923 123.96  9.583   236.1                38 0.001 0.001                          
 742.0  7.466 34.456 26.925 123.78  9.608   234.6                49 0.001 0.001                          
 744.0  7.461 34.456 26.925 123.74  9.632   233.2                43 0.001 0.001                          
 746.0  7.458 34.456 26.926 123.72  9.657   231.5                35 0.001 0.001                          
 748.0  7.439 34.454 26.927 123.62  9.682   231.3                36 0.010 0.009                          
 750.0  7.421 34.455 26.930 123.31  9.707   231.2                51 0.006 0.005                          
 752.0  7.414 34.457 26.933 123.09  9.731   230.0                39 0.002 0.003                          
 754.0  7.418 34.459 26.934 123.03  9.756   228.3                43 0.001 0.001                          
 756.0  7.419 34.460 26.935 123.00  9.780   228.0                46 0.001 0.002                          
 758.0  7.417 34.463 26.937 122.78  9.805   227.5                49 0.002 0.001                          
 760.0  7.411 34.464 26.939 122.65  9.830   226.2                40 0.004 0.004                          
 762.0  7.399 34.465 26.941 122.43  9.854   225.5                31 0.002 0.001                          
 764.0  7.391 34.464 26.942 122.41  9.879   224.9                41 0.003 0.002                          
 766.0  7.380 34.464 26.943 122.28  9.903   224.4                58 0.002 0.002                          
 768.0  7.362 34.461 26.943 122.26  9.927   222.5                38 0.014 0.013                          
 770.0  7.330 34.461 26.948 121.82  9.952   222.5                31 0.004 0.004                          
 772.0  7.322 34.462 26.950 121.65  9.976   222.4                64 0.000 0.001                          
 774.0  7.315 34.461 26.950 121.65 10.001   221.7                47 0.004 0.003                          
 776.0  7.297 34.461 26.953 121.42 10.025   221.3                41 0.007 0.005                          
 778.0  7.283 34.462 26.955 121.17 10.049   221.5                70 0.003 0.003                          
 780.0  7.268 34.459 26.955 121.19 10.073   221.0                39 0.008 0.009                          
 782.0  7.238 34.455 26.956 121.07 10.098   220.6                53 0.009 0.009                          
 784.0  7.201 34.451 26.958 120.85 10.122   220.8                80 0.006 0.004                          
 786.0  7.186 34.451 26.960 120.66 10.146   220.3                53 0.005 0.006                          
 788.0  7.150 34.445 26.961 120.60 10.170   220.6                49 0.012 0.011                          
 790.0  7.121 34.441 26.962 120.49 10.194   221.6                80 0.008 0.009                          
 792.0  7.064 34.431 26.962 120.42 10.218   221.8                49 0.027 0.027                          
 794.0  7.013 34.427 26.966 120.00 10.242   222.3                63 0.007 0.007                          
 796.0  6.981 34.422 26.966 119.93 10.266   223.3                78 0.020 0.020                          
 798.0  6.937 34.418 26.969 119.61 10.290   223.8                55 0.005 0.005                          
 800.0  6.917 34.415 26.969 119.57 10.314   224.2                58 0.007 0.007                          
 802.0  6.901 34.412 26.969 119.59 10.338   225.4                76 0.008 0.008                          
 804.0  6.878 34.409 26.970 119.50 10.362   224.3                49 0.006 0.006                          
 806.0  6.850 34.407 26.972 119.27 10.386   225.3                83 0.009 0.007                          
 808.0  6.830 34.408 26.976 118.94 10.410   224.6                57 0.011 0.010                          
 810.0  6.807 34.407 26.978 118.71 10.433   224.5                75 0.005 0.006                          
 812.0  6.791 34.407 26.980 118.51 10.457   223.1                57 0.001 0.000                          
 814.0  6.787 34.408 26.982 118.40 10.481   223.7                97 0.002 0.002                          
 816.0  6.775 34.407 26.982 118.33 10.505   223.0                48 0.003 0.003                          
 818.0  6.759 34.406 26.984 118.20 10.528   222.8                59 0.004 0.003                          
 820.0  6.757 34.408 26.986 118.06 10.552   223.2                85 0.001 0.001                          
 822.0  6.747 34.407 26.986 118.01 10.575   222.1                69 0.006 0.006                          
 824.0  6.735 34.409 26.989 117.72 10.599   222.0                61 0.004 0.003                          
 826.0  6.721 34.408 26.990 117.62 10.623   220.4                50 0.003 0.002                          
 828.0  6.714 34.410 26.993 117.40 10.646   220.9               102 0.002 0.001                          
 830.0  6.712 34.411 26.994 117.33 10.670   219.1                41 0.000 0.001                          
 832.0  6.714 34.415 26.997 117.09 10.693   218.9                52 0.004 0.003                          
 834.0  6.700 34.414 26.998 116.99 10.716   219.2                78 0.008 0.008                          
 836.0  6.691 34.417 27.002 116.67 10.740   218.2                71 0.003 0.004                          
 838.0  6.685 34.421 27.006 116.32 10.763   217.7                68 0.006 0.008                          
 840.0  6.697 34.426 27.008 116.15 10.786   216.8                50 0.002 0.003                          
 842.0  6.699 34.428 27.009 116.06 10.809   215.5                52 0.001 0.001                          
 844.0  6.685 34.427 27.010 115.96 10.833   214.8                60 0.006 0.005                          
 846.0  6.673 34.427 27.012 115.81 10.856   214.7                49 0.002 0.002                          
 848.0  6.661 34.427 27.014 115.67 10.879   213.7                74 0.003 0.003                          
 850.0  6.651 34.426 27.014 115.63 10.902   212.1                41 0.004 0.004                          
 852.0  6.636 34.426 27.016 115.44 10.925   212.0                36 0.005 0.004                          
 854.0  6.622 34.426 27.018 115.27 10.948   212.6                82 0.004 0.003                          
 856.0  6.604 34.424 27.019 115.18 10.971   212.3                49 0.006 0.007                          
 858.0  6.547 34.420 27.023 114.69 10.994   212.5                40 0.018 0.014                          
 860.0  6.522 34.423 27.029 114.14 11.017   212.6                66 0.002 0.001                          
 862.0  6.514 34.423 27.030 114.05 11.040   212.5                50 0.003 0.002                          
 864.0  6.507 34.423 27.031 113.98 11.063   212.1                43 0.003 0.002                          
 866.0  6.499 34.422 27.031 113.97 11.086   212.1                71 0.003 0.003                          
 868.0  6.482 34.420 27.032 113.90 11.108   211.5                54 0.005 0.004                          
 870.0  6.467 34.419 27.033 113.79 11.131   209.9                34 0.005 0.005                          
 872.0  6.455 34.419 27.035 113.64 11.154   210.8                41 0.003 0.003                          
 874.0  6.438 34.417 27.035 113.57 11.177   210.9                89 0.005 0.004                          
 876.0  6.432 34.418 27.037 113.44 11.199   209.3                40 0.000 0.000                          
 878.0  6.423 34.417 27.037 113.41 11.222   209.9                41 0.006 0.005                          
 880.0  6.414 34.417 27.038 113.31 11.245   210.2                44 0.002 0.001                          
 882.0  6.407 34.417 27.039 113.24 11.267   210.7                71 0.002 0.002                          
 884.0  6.397 34.416 27.040 113.20 11.290   211.3                49 0.004 0.004                          
 886.0  6.368 34.410 27.039 113.26 11.313   210.6                34 0.016 0.016                          
 888.0  6.325 34.410 27.045 112.68 11.335   210.9                61 0.007 0.005                          
 890.0  6.317 34.412 27.047 112.44 11.358   210.5                42 0.001 0.000                          
 892.0  6.316 34.413 27.048 112.38 11.380   210.6                46 0.000 0.001                          
 894.0  6.313 34.412 27.048 112.44 11.403   210.7                50 0.005 0.004                          
 896.0  6.289 34.411 27.050 112.20 11.425   210.2                49 0.008 0.007                          
 898.0  6.267 34.411 27.053 111.92 11.448   209.8                45 0.005 0.005                          
 900.0  6.248 34.410 27.055 111.75 11.470   209.6                48 0.008 0.008                          
 902.0  6.219 34.407 27.056 111.59 11.492   209.6                41 0.008 0.008                          
 904.0  6.198 34.407 27.059 111.32 11.515   209.7                49 0.004 0.004                          
 906.0  6.179 34.406 27.060 111.15 11.537   210.0                58 0.002 0.001                          
 908.0  6.167 34.404 27.060 111.16 11.559   209.0                46 0.010 0.010                          
 910.0  6.132 34.400 27.062 110.99 11.581   209.4                38 0.009 0.008                          
 912.0  6.102 34.399 27.065 110.67 11.603   209.6                56 0.009 0.008                          
 914.0  6.081 34.400 27.068 110.33 11.626   210.3                58 0.002 0.002                          
 916.0  6.072 34.399 27.069 110.30 11.648   209.7                41 0.005 0.004                          
 918.0  6.040 34.396 27.070 110.10 11.670   209.8                58 0.015 0.014                          
 920.0  5.989 34.393 27.074 109.64 11.692   209.7                49 0.014 0.013                          
 922.0  5.955 34.393 27.079 109.20 11.714   209.7                52 0.005 0.004                          
 924.0  5.941 34.392 27.080 109.10 11.735   210.7                55 0.003 0.003                          
 926.0  5.909 34.389 27.081 108.91 11.757   210.4                59 0.016 0.013                          
 928.0  5.895 34.391 27.085 108.59 11.779   210.1                42 0.001 0.001                          
 930.0  5.877 34.388 27.085 108.59 11.801   209.7                45 0.007 0.006                          
 932.0  5.861 34.389 27.087 108.32 11.822   210.1                60 0.004 0.003                          
 934.0  5.847 34.389 27.089 108.15 11.844   209.9                41 0.005 0.004                          
 936.0  5.838 34.389 27.090 108.05 11.866   210.0                71 0.001 0.000                          
 938.0  5.836 34.388 27.090 108.13 11.887   209.9                42 0.002 0.002                          
 940.0  5.809 34.387 27.092 107.85 11.909   209.7                53 0.008 0.006                          
 942.0  5.804 34.389 27.094 107.66 11.930   210.3                54 0.001 0.001                          
 944.0  5.802 34.389 27.095 107.66 11.952   209.6                41 0.001 0.000                          
 946.0  5.802 34.390 27.096 107.61 11.973   209.6                56 0.002 0.002                          
 948.0  5.784 34.389 27.097 107.46 11.995   209.9                50 0.004 0.004                          
 950.0  5.753 34.384 27.097 107.43 12.016   209.1                47 0.016 0.016                          
 952.0  5.700 34.380 27.100 107.02 12.038   209.4                46 0.014 0.012                          
 954.0  5.680 34.383 27.105 106.56 12.059   209.5                58 0.002 0.001                          
 956.0  5.668 34.384 27.107 106.34 12.081   209.7                47 0.006 0.005                          
 958.0  5.652 34.384 27.109 106.15 12.102   209.2                34 0.004 0.004                          
 960.0  5.632 34.385 27.113 105.83 12.123   209.2                54 0.004 0.003                          
 962.0  5.621 34.384 27.113 105.78 12.144   209.3                76 0.004 0.005                          
 964.0  5.597 34.380 27.113 105.77 12.165   208.4                36 0.012 0.012                          
 966.0  5.560 34.380 27.117 105.29 12.186   208.2                35 0.006 0.004                          
 968.0  5.544 34.380 27.119 105.10 12.207   209.1                70 0.005 0.005                          
 970.0  5.526 34.381 27.122 104.81 12.228   209.1                49 0.006 0.005                          
 972.0  5.511 34.381 27.124 104.63 12.249   208.3                45 0.003 0.002                          
 974.0  5.505 34.381 27.125 104.57 12.270   208.2                59 0.002 0.002                          
 976.0  5.492 34.380 27.126 104.49 12.291   207.8                51 0.005 0.004                          
 978.0  5.478 34.379 27.127 104.40 12.312   206.8                37 0.003 0.003                          
 980.0  5.462 34.377 27.127 104.35 12.333   207.7                71 0.006 0.005                          
 982.0  5.447 34.377 27.129 104.18 12.354   207.4                52 0.003 0.002                          
 984.0  5.414 34.370 27.127 104.27 12.375   206.7                43 0.021 0.021                          
 986.0  5.363 34.369 27.132 103.69 12.395   207.5                34 0.003 0.003                          
 988.0  5.352 34.367 27.132 103.71 12.416   208.4                70 0.004 0.005                          
 990.0  5.338 34.366 27.133 103.62 12.437   209.2                64 0.004 0.003                          
 992.0  5.333 34.367 27.134 103.50 12.458   208.5               101 0.002 0.003                          
 994.0  5.315 34.364 27.134 103.51 12.478   208.5                87 0.005 0.004                          
 996.0  5.281 34.360 27.135 103.37 12.499   208.5                93 0.011 0.010                          
 998.0  5.261 34.361 27.138 103.05 12.520   208.5               142 0.003 0.004                          
1000.0  5.231 34.358 27.139 102.90 12.540   208.4               118 0.008 0.007                          
1002.0  5.221 34.358 27.141 102.79 12.561   209.4               168 0.003 0.002                          
