 668.0  3.691 34.270 27.237  87.67  7.273   230.8                35 0.016 0.016                          
 670.0  3.641 34.267 27.239  87.37  7.290   230.9                28 0.009 0.007                          
 672.0  3.630 34.268 27.241  87.19  7.308   230.6                33 0.001 0.001                          
 674.0  3.624 34.268 27.242  87.14  7.325   230.4                30 0.003 0.002                          
 676.0  3.617 34.268 27.242  87.08  7.343   230.5                33 0.002 0.002                          
 678.0  3.599 34.267 27.243  86.97  7.360   230.8                30 0.007 0.006                          
 680.0  3.587 34.268 27.245  86.79  7.378   231.1                29 0.001 0.000                          
 682.0  3.585 34.269 27.246  86.70  7.395   230.5                34 0.001 0.000                          
 684.0  3.579 34.268 27.246  86.73  7.412   230.3                30 0.005 0.004                          
 686.0  3.567 34.269 27.248  86.54  7.430   230.4                27 0.005 0.004                          
 688.0  3.557 34.268 27.248  86.52  7.447   230.8                24 0.002 0.002                          
 690.0  3.547 34.268 27.249  86.43  7.464   230.7                27 0.003 0.002                          
 692.0  3.542 34.269 27.251  86.31  7.481   230.2                37 0.001 0.001                          
 694.0  3.539 34.269 27.251  86.30  7.499   230.0                34 0.001 0.001                          
 696.0  3.532 34.269 27.252  86.24  7.516   229.3                39 0.002 0.002                          
 698.0  3.525 34.269 27.252  86.18  7.533   229.4                32 0.003 0.002                          
 700.0  3.521 34.269 27.253  86.15  7.550   228.6                23 0.002 0.002                          
 702.0  3.509 34.268 27.253  86.11  7.568   229.1                26 0.004 0.004                          
 704.0  3.497 34.268 27.254  85.99  7.585   229.7                28 0.002 0.002                          
 706.0  3.489 34.268 27.255  85.92  7.602   229.8                36 0.001 0.000                          
 708.0  3.486 34.268 27.255  85.90  7.619   230.0                31 0.002 0.001                          
 710.0  3.493 34.273 27.258  85.62  7.636   230.2                33 0.013 0.014                          
 712.0  3.501 34.272 27.257  85.80  7.654   229.7                24 0.005 0.006                          
 714.0  3.476 34.272 27.259  85.54  7.671   229.4                30 0.004 0.003                          
 716.0  3.467 34.273 27.261  85.38  7.688   228.8                36 0.003 0.002                          
 718.0  3.456 34.273 27.262  85.28  7.705   228.9                34 0.003 0.002                          
 720.0  3.439 34.273 27.264  85.11  7.722   229.0                29 0.005 0.004                          
 722.0  3.433 34.273 27.264  85.06  7.739   228.4                25 0.002 0.003                          
 724.0  3.413 34.271 27.265  85.01  7.756   227.7                27 0.008 0.008                          
 726.0  3.372 34.271 27.269  84.59  7.773   228.1                29 0.009 0.007                          
 728.0  3.360 34.273 27.271  84.32  7.790   228.7                27 0.002 0.002                          
 730.0  3.348 34.273 27.272  84.21  7.807   227.7                30 0.005 0.004                          
 732.0  3.342 34.274 27.274  84.08  7.823   226.8                31 0.001 0.001                          
 734.0  3.345 34.276 27.275  83.98  7.840   227.0                39 0.001 0.002                          
 736.0  3.348 34.278 27.276  83.88  7.857   226.5                34 0.001 0.001                          
 738.0  3.338 34.278 27.277  83.79  7.874   225.6                26 0.005 0.004                          
 740.0  3.329 34.278 27.278  83.70  7.891   225.1                25 0.002 0.002                          
 742.0  3.322 34.279 27.280  83.57  7.907   224.7                22 0.002 0.001                          
 744.0  3.319 34.279 27.280  83.55  7.924   224.9                21 0.001 0.001                          
 746.0  3.314 34.279 27.280  83.51  7.941   225.7                29 0.002 0.001                          
 748.0  3.309 34.280 27.282  83.40  7.957   226.6                31 0.001 0.000                          
 750.0  3.310 34.281 27.282  83.35  7.974   226.6                35 0.001 0.002                          
 752.0  3.296 34.280 27.283  83.29  7.991   226.3                25 0.011 0.009                          
 754.0  3.277 34.283 27.287  82.87  8.007   225.5                21 0.001 0.000                          
 756.0  3.274 34.283 27.287  82.85  8.024   224.5                23 0.003 0.003                          
 758.0  3.254 34.283 27.289  82.66  8.040   223.9                22 0.005 0.003                          
 760.0  3.243 34.284 27.291  82.48  8.057   223.3                22 0.003 0.002                          
 762.0  3.233 34.285 27.293  82.31  8.073   223.9                23 0.004 0.003                          
 764.0  3.222 34.286 27.295  82.13  8.090   224.3                23 0.004 0.003                          
 766.0  3.217 34.288 27.297  81.94  8.106   225.2                26 0.001 0.002                          
 768.0  3.218 34.291 27.299  81.74  8.123   223.4                28 0.004 0.005                          
 770.0  3.220 34.293 27.300  81.63  8.139   223.8                21 0.001 0.000                          
 772.0  3.219 34.294 27.301  81.56  8.155   223.6                23 0.000 0.000                          
 774.0  3.209 34.296 27.304  81.32  8.172   223.5                29 0.006 0.004                          
 776.0  3.198 34.299 27.307  80.99  8.188   220.9               199 0.003 0.002                          
 778.0  3.194 34.299 27.308  80.96  8.204   219.7               146 0.001 0.000                          
 780.0  3.192 34.300 27.309  80.88  8.220   217.9                44 0.000 0.000                          
 782.0  3.188 34.300 27.309  80.85  8.236   218.0                44 0.004 0.003                          
 784.0  3.176 34.302 27.312  80.59  8.253   218.9                40 0.001 0.001                          
 786.0  3.174 34.303 27.313  80.50  8.269   219.6                52 0.001 0.000                          
 788.0  3.174 34.304 27.313  80.44  8.285   220.2                40 0.000 0.001                          
 790.0  3.174 34.304 27.313  80.46  8.301   219.9                36 0.001 0.001                          
 792.0  3.165 34.306 27.316  80.22  8.317   219.5                43 0.002 0.001                          
 794.0  3.161 34.307 27.317  80.12  8.333   219.5                34 0.002 0.001                          
 796.0  3.155 34.308 27.318  80.00  8.349   218.8                46 0.001 0.000                          
 798.0  3.152 34.309 27.320  79.90  8.365   218.3                47 0.001 0.000                          
 800.0  3.151 34.309 27.320  79.91  8.381   217.8                39 0.000 0.000                          
 802.0  3.150 34.309 27.320  79.91  8.397   217.9                40 0.000 0.000                          
 804.0  3.145 34.310 27.321  79.79  8.413   217.9                38 0.002 0.001                          
 806.0  3.142 34.311 27.322  79.70  8.429   218.1                36 0.000 0.000                          
 808.0  3.141 34.312 27.323  79.63  8.445   217.9                35 0.001 0.001                          
 810.0  3.140 34.314 27.325  79.48  8.461   218.1                43 0.001 0.001                          
 812.0  3.142 34.315 27.325  79.44  8.477   217.8                57 0.001 0.001                          
 814.0  3.150 34.319 27.328  79.24  8.492   217.4                40 0.007 0.009                          
 816.0  3.181 34.327 27.331  78.99  8.508   215.7                32 0.007 0.007                          
 818.0  3.191 34.328 27.331  79.04  8.524   214.8                26 0.001 0.002                          
 820.0  3.198 34.330 27.332  78.98  8.540   213.8                45 0.002 0.002                          
 822.0  3.200 34.331 27.333  78.94  8.556   213.9                63 0.000 0.001                          
 824.0  3.201 34.331 27.333  78.96  8.571   212.6                33 0.000 0.001                          
 826.0  3.201 34.333 27.334  78.83  8.587   212.3                31 0.000 0.001                          
 828.0  3.201 34.335 27.336  78.69  8.603   212.1                29 0.000 0.001                          
 830.0  3.201 34.337 27.337  78.56  8.619   212.0                60 0.000 0.000                          
 832.0  3.200 34.336 27.337  78.63  8.634   212.6                67 0.000 0.000                          
 834.0  3.199 34.338 27.338  78.49  8.650   211.4                33 0.001 0.000                          
 836.0  3.198 34.339 27.339  78.41  8.666   211.4                29 0.000 0.001                          
 838.0  3.198 34.340 27.340  78.35  8.681   211.1                32 0.000 0.000                          
 840.0  3.198 34.342 27.342  78.22  8.697   211.5                54 0.001 0.002                          
 842.0  3.204 34.346 27.344  78.00  8.713   211.4                39 0.003 0.003                          
 844.0  3.211 34.351 27.348  77.72  8.728   210.7                46 0.003 0.004                          
 846.0  3.213 34.352 27.348  77.68  8.744   210.5                51 0.000 0.001                          
 848.0  3.214 34.354 27.350  77.55  8.759   210.0                51 0.000 0.001                          
 850.0  3.215 34.356 27.351  77.43  8.775   209.4                40 0.000 0.001                          
 852.0  3.215 34.357 27.352  77.37  8.790   209.1                30 0.000 0.001                          
 854.0  3.216 34.358 27.353  77.32  8.806   208.9                41 0.001 0.001                          
 856.0  3.214 34.358 27.353  77.31  8.821   208.4                36 0.001 0.000                          
 858.0  3.214 34.359 27.354  77.25  8.837   207.8                40 0.001 0.001                          
 860.0  3.205 34.359 27.354  77.16  8.852   207.6                44 0.005 0.004                          
 862.0  3.190 34.362 27.358  76.79  8.868   206.6                48 0.004 0.002                          
 864.0  3.183 34.365 27.361  76.51  8.883   206.6                34 0.000 0.000                          
 866.0  3.184 34.367 27.363  76.38  8.898   206.4                38 0.002 0.003                          
 868.0  3.199 34.373 27.366  76.11  8.913   206.4                46 0.007 0.007                          
 870.0  3.209 34.377 27.368  75.94  8.929   206.0                47 0.001 0.001                          
 872.0  3.204 34.377 27.369  75.90  8.944   205.8                33 0.001 0.001                          
 874.0  3.204 34.377 27.369  75.91  8.959   205.2                31 0.000 0.000                          
 876.0  3.201 34.377 27.369  75.89  8.974   204.7                33 0.002 0.002                          
 878.0  3.185 34.377 27.371  75.73  8.989   204.6                50 0.004 0.003                          
 880.0  3.180 34.378 27.372  75.62  9.005   204.1                47 0.001 0.000                          
 882.0  3.178 34.377 27.371  75.68  9.020   203.9                37 0.001 0.001                          
 884.0  3.171 34.376 27.371  75.69  9.035   204.1                35 0.003 0.002                          
 886.0  3.154 34.375 27.372  75.60  9.050   204.4                39 0.008 0.008                          
 888.0  3.132 34.376 27.375  75.30  9.065   204.8                36 0.002 0.001                          
 890.0  3.129 34.376 27.375  75.28  9.080   204.8                38 0.001 0.001                          
 892.0  3.123 34.377 27.376  75.15  9.095   204.6                38 0.002 0.001                          
 894.0  3.120 34.377 27.377  75.13  9.110   204.7                52 0.001 0.001                          
 896.0  3.119 34.379 27.378  74.99  9.125   204.4                36 0.001 0.002                          
 898.0  3.131 34.385 27.382  74.68  9.140   203.8                28 0.003 0.004                          
 900.0  3.136 34.388 27.384  74.53  9.155   203.6                29 0.000 0.001                          
 902.0  3.134 34.389 27.385  74.45  9.170   202.7                40 0.001 0.000                          
 904.0  3.132 34.389 27.385  74.44  9.185   202.2                42 0.002 0.001                          
 906.0  3.129 34.390 27.386  74.34  9.200   201.5                51 0.001 0.000                          
 908.0  3.126 34.390 27.387  74.32  9.215   200.6                40 0.001 0.001                          
 910.0  3.123 34.390 27.387  74.30  9.229   199.6                29 0.001 0.000                          
 912.0  3.120 34.390 27.387  74.29  9.244   199.6                35 0.001 0.000                          
 914.0  3.118 34.391 27.388  74.20  9.259   200.1                44 0.001 0.000                          
 916.0  3.116 34.391 27.388  74.19  9.274   200.6                37 0.001 0.001                          
 918.0  3.114 34.392 27.389  74.11  9.289   201.2                30 0.001 0.001                          
 920.0  3.109 34.392 27.390  74.07  9.304   201.2                37 0.002 0.002                          
 922.0  3.100 34.395 27.393  73.76  9.318   201.0                35 0.003 0.002                          
 924.0  3.092 34.399 27.397  73.39  9.333   200.7                50 0.000 0.000                          
 926.0  3.092 34.399 27.397  73.40  9.348   200.2                44 0.000 0.000                          
 928.0  3.092 34.400 27.398  73.34  9.362   199.8                31 0.001 0.000                          
 930.0  3.091 34.400 27.398  73.35  9.377   199.6                26 0.001 0.001                          
 932.0  3.075 34.400 27.399  73.18  9.392   198.8                30 0.005 0.004                          
 934.0  3.058 34.399 27.400  73.09  9.406   199.2                56 0.006 0.005                          
 936.0  3.019 34.388 27.395  73.50  9.421   199.7                39 0.025 0.024                          
 938.0  2.968 34.388 27.399  72.96  9.436   199.8                33 0.004 0.004                          
 940.0  2.956 34.386 27.399  72.99  9.450   200.1                32 0.006 0.006                          
 942.0  2.942 34.386 27.400  72.85  9.465   200.5                40 0.001 0.001                          
 944.0  2.942 34.387 27.401  72.79  9.479   201.1                31 0.001 0.001                          
 946.0  2.938 34.386 27.401  72.83  9.494   201.6                35 0.004 0.003                          
 948.0  2.930 34.386 27.401  72.76  9.509   201.6                45 0.002 0.002                          
 950.0  2.927 34.386 27.402  72.74  9.523   201.6                39 0.002 0.002                          
 952.0  2.925 34.386 27.402  72.73  9.538   201.3                33 0.001 0.001                          
 954.0  2.922 34.386 27.402  72.71  9.552   200.7                28 0.001 0.001                          
 956.0  2.920 34.387 27.403  72.63  9.567   200.7                28 0.000 0.000                          
 958.0  2.917 34.386 27.402  72.68  9.581   200.9                37 0.001 0.001                          
 960.0  2.901 34.385 27.403  72.60  9.596   200.7                50 0.009 0.008                          
 962.0  2.885 34.386 27.405  72.36  9.610   201.2                37 0.003 0.002                          
 964.0  2.879 34.387 27.407  72.24  9.625   201.2                33 0.003 0.002                          
 966.0  2.871 34.388 27.408  72.09  9.639   200.7                34 0.002 0.001                          
 968.0  2.862 34.391 27.411  71.78  9.654   200.7                35 0.003 0.001                          
 970.0  2.860 34.394 27.414  71.55  9.668   200.3                42 0.002 0.001                          
 972.0  2.854 34.395 27.415  71.42  9.682   200.1                33 0.001 0.001                          
 974.0  2.852 34.398 27.418  71.19  9.696   200.0                33 0.001 0.001                          
 976.0  2.854 34.401 27.420  71.00  9.711   200.0                33 0.000 0.001                          
 978.0  2.849 34.402 27.421  70.88  9.725   199.8                30 0.003 0.002                          
 980.0  2.843 34.405 27.424  70.61  9.739   199.7                37 0.001 0.000                          
 982.0  2.840 34.406 27.425  70.52  9.753   199.3                42 0.001 0.001                          
 984.0  2.836 34.407 27.426  70.41  9.767   199.1                37 0.001 0.001                          
 986.0  2.832 34.410 27.429  70.16  9.781   198.0                38 0.001 0.002                          
 988.0  2.839 34.413 27.431  70.02  9.795   197.2                36 0.001 0.002                          
 990.0  2.843 34.415 27.432  69.93  9.809   196.1                34 0.003 0.004                          
 992.0  2.843 34.416 27.433  69.86  9.823   196.1                33 0.005 0.004                          
 994.0  2.834 34.418 27.435  69.63  9.837   195.5                34 0.001 0.001                          
 996.0  2.824 34.418 27.436  69.54  9.851   196.0                38 0.004 0.002                          
 998.0  2.825 34.421 27.439  69.33  9.865   195.8                33 0.001 0.001                          
1000.0  2.826 34.422 27.439  69.28  9.879   195.7                35 0.001 0.001                          
1002.0  2.823 34.423 27.440  69.19  9.893   195.9               134 0.001 0.000                          
1004.0  2.822 34.423 27.441  69.19  9.907   196.5               100 0.003 0.002                          
