 668.0  7.426 34.498 26.963 118.93  9.203   206.3               110 0.004 0.004                          
 670.0  7.405 34.496 26.965 118.80  9.226   207.1                66 0.006 0.005                          
 672.0  7.391 34.495 26.966 118.70  9.250   207.1               130 0.008 0.008                          
 674.0  7.354 34.493 26.970 118.33  9.274   207.0                87 0.009 0.008                          
 676.0  7.328 34.493 26.973 117.98  9.297   206.9                90 0.005 0.004                          
 678.0  7.312 34.492 26.975 117.85  9.321   205.9               135 0.005 0.005                          
 680.0  7.299 34.491 26.976 117.76  9.345   203.9                56 0.004 0.004                          
 682.0  7.283 34.490 26.977 117.63  9.368   203.6                61 0.007 0.006                          
 684.0  7.251 34.488 26.980 117.34  9.392   204.7               115 0.009 0.008                          
 686.0  7.220 34.485 26.982 117.14  9.415   203.3                88 0.014 0.013                          
 688.0  7.176 34.483 26.987 116.67  9.438   202.7                89 0.014 0.014                          
 690.0  7.143 34.483 26.992 116.22  9.462   203.6               100 0.003 0.002                          
 692.0  7.128 34.482 26.993 116.11  9.485   203.2                78 0.009 0.008                          
 694.0  7.105 34.482 26.996 115.80  9.508   203.4               100 0.003 0.002                          
 696.0  7.097 34.482 26.997 115.72  9.531   202.8                65 0.002 0.002                          
 698.0  7.085 34.480 26.997 115.72  9.554   203.3                71 0.009 0.008                          
 700.0  7.061 34.479 27.000 115.47  9.578   203.2               108 0.005 0.005                          
 702.0  7.038 34.477 27.002 115.32  9.601   202.8                85 0.006 0.005                          
 704.0  7.018 34.477 27.004 115.06  9.624   203.2                99 0.004 0.003                          
 706.0  7.007 34.476 27.005 115.00  9.647   201.5                82 0.003 0.003                          
 708.0  6.999 34.476 27.006 114.92  9.670   201.2                78 0.003 0.003                          
 710.0  6.982 34.474 27.007 114.85  9.693   201.6               104 0.013 0.012                          
 712.0  6.956 34.474 27.010 114.50  9.716   201.1                64 0.002 0.002                          
 714.0  6.945 34.473 27.011 114.45  9.739   201.6                82 0.003 0.003                          
 716.0  6.914 34.471 27.014 114.18  9.761   201.3               122 0.017 0.016                          
 718.0  6.887 34.471 27.018 113.82  9.784   201.5                63 0.003 0.002                          
 720.0  6.879 34.470 27.018 113.81  9.807   201.3                68 0.003 0.003                          
 722.0  6.862 34.468 27.019 113.74  9.830   201.3               107 0.012 0.012                          
 724.0  6.832 34.465 27.020 113.56  9.852   201.1                55 0.011 0.012                          
 726.0  6.775 34.463 27.027 112.92  9.875   200.9                97 0.016 0.015                          
 728.0  6.749 34.462 27.029 112.65  9.898   201.1                44 0.004 0.004                          
 730.0  6.732 34.461 27.031 112.51  9.920   200.4               125 0.010 0.010                          
 732.0  6.702 34.460 27.034 112.19  9.943   200.6                60 0.002 0.001                          
 734.0  6.699 34.459 27.034 112.25  9.965   200.9                72 0.002 0.002                          
 736.0  6.677 34.458 27.036 112.04  9.987   200.4                86 0.007 0.006                          
 738.0  6.656 34.458 27.039 111.77 10.010   200.5                79 0.007 0.007                          
 740.0  6.638 34.457 27.040 111.61 10.032   200.9                85 0.006 0.005                          
 742.0  6.620 34.452 27.039 111.76 10.055   201.0                48 0.010 0.012                          
 744.0  6.573 34.451 27.044 111.19 10.077   200.7               113 0.007 0.006                          
 746.0  6.552 34.448 27.045 111.15 10.099   200.9                42 0.009 0.008                          
 748.0  6.526 34.449 27.049 110.73 10.121   201.1                84 0.003 0.002                          
 750.0  6.523 34.449 27.049 110.72 10.143   200.7                83 0.001 0.000                          
 752.0  6.521 34.449 27.050 110.72 10.166   199.0                62 0.001 0.001                          
 754.0  6.518 34.450 27.051 110.63 10.188   199.8               108 0.001 0.002                          
 756.0  6.500 34.445 27.049 110.78 10.210   199.2                26 0.010 0.010                          
 758.0  6.473 34.446 27.054 110.35 10.232   200.0                95 0.004 0.003                          
 760.0  6.468 34.449 27.057 110.09 10.254   200.7                62 0.001 0.001                          
 762.0  6.465 34.449 27.057 110.07 10.276   199.6                77 0.003 0.003                          
 764.0  6.418 34.441 27.057 110.03 10.298   199.9                90 0.030 0.029                          
 766.0  6.364 34.439 27.062 109.45 10.320   200.2                50 0.010 0.009                          
 768.0  6.340 34.439 27.066 109.14 10.342   200.8                46 0.003 0.002                          
 770.0  6.331 34.439 27.067 109.05 10.364   201.3                90 0.003 0.002                          
 772.0  6.322 34.438 27.067 109.02 10.385   200.6                85 0.006 0.006                          
 774.0  6.292 34.437 27.070 108.71 10.407   199.9                42 0.005 0.004                          
 776.0  6.286 34.437 27.071 108.65 10.429   200.3                67 0.001 0.001                          
 778.0  6.266 34.434 27.071 108.62 10.451   200.0                76 0.014 0.014                          
 780.0  6.224 34.431 27.074 108.29 10.472   200.7                80 0.012 0.011                          
 782.0  6.200 34.432 27.078 107.91 10.494   199.6                46 0.004 0.003                          
 784.0  6.184 34.432 27.080 107.71 10.516   199.8                62 0.006 0.005                          
 786.0  6.160 34.430 27.082 107.56 10.537   200.5                72 0.009 0.008                          
 788.0  6.142 34.431 27.085 107.26 10.559   199.9                51 0.004 0.003                          
 790.0  6.130 34.430 27.086 107.20 10.580   200.5                50 0.003 0.002                          
 792.0  6.113 34.429 27.087 107.06 10.601   200.4                84 0.007 0.006                          
 794.0  6.097 34.428 27.088 106.94 10.623   199.7                55 0.006 0.006                          
 796.0  6.061 34.424 27.090 106.77 10.644   200.2                47 0.020 0.020                          
 798.0  6.024 34.425 27.095 106.22 10.665   200.7                86 0.003 0.003                          
 800.0  6.015 34.425 27.096 106.12 10.687   200.4                64 0.002 0.002                          
 802.0  6.008 34.425 27.097 106.05 10.708   199.9                74 0.003 0.003                          
 804.0  5.997 34.424 27.098 106.00 10.729   200.2                57 0.003 0.002                          
 806.0  5.975 34.421 27.098 105.95 10.750   199.0                77 0.014 0.013                          
 808.0  5.951 34.422 27.102 105.57 10.771   199.0                82 0.002 0.002                          
 810.0  5.940 34.421 27.103 105.52 10.793   198.2                80 0.008 0.008                          
 812.0  5.906 34.420 27.106 105.16 10.814   198.0               108 0.006 0.005                          
 814.0  5.894 34.420 27.108 105.02 10.835   198.3                76 0.003 0.004                          
 816.0  5.876 34.421 27.111 104.73 10.856   198.5                79 0.003 0.004                          
 818.0  5.872 34.422 27.112 104.62 10.877   198.8                87 0.006 0.006                          
 820.0  5.838 34.421 27.116 104.26 10.897   197.4                94 0.011 0.009                          
 822.0  5.823 34.421 27.117 104.08 10.918   197.6               117 0.004 0.003                          
 824.0  5.799 34.417 27.117 104.08 10.939   196.7                82 0.012 0.011                          
 826.0  5.767 34.417 27.121 103.68 10.960   197.0               120 0.005 0.003                          
 828.0  5.758 34.418 27.123 103.51 10.981   197.6                71 0.005 0.005                          
 830.0  5.731 34.418 27.126 103.17 11.001   197.5               120 0.007 0.006                          
 832.0  5.709 34.417 27.128 102.97 11.022   197.5                96 0.005 0.004                          
 834.0  5.695 34.417 27.130 102.81 11.042   197.1                57 0.003 0.002                          
 836.0  5.680 34.416 27.131 102.70 11.063   197.0                80 0.007 0.007                          
 838.0  5.651 34.413 27.132 102.56 11.084   197.9                68 0.008 0.007                          
 840.0  5.629 34.413 27.135 102.29 11.104   197.5               174 0.008 0.008                          
 842.0  5.606 34.413 27.138 102.01 11.124   195.6                38 0.002 0.001                          
 844.0  5.603 34.413 27.138 101.99 11.145   197.4               111 0.002 0.002                          
 846.0  5.587 34.411 27.139 101.95 11.165   197.7                69 0.007 0.007                          
 848.0  5.556 34.412 27.143 101.49 11.186   198.5                88 0.004 0.003                          
 850.0  5.547 34.412 27.144 101.39 11.206   197.9               112 0.004 0.004                          
 852.0  5.525 34.410 27.145 101.27 11.226   197.0                94 0.009 0.007                          
 854.0  5.515 34.411 27.147 101.09 11.246   196.0               112 0.001 0.001                          
 856.0  5.512 34.412 27.149 101.00 11.267   196.3                97 0.002 0.001                          
 858.0  5.512 34.412 27.149 101.02 11.287   196.4                86 0.000 0.001                          
 860.0  5.513 34.412 27.148 101.06 11.307   196.6               120 0.001 0.000                          
 862.0  5.510 34.412 27.149 101.04 11.327   195.3                86 0.001 0.001                          
 864.0  5.505 34.411 27.149 101.08 11.347   196.4                98 0.006 0.006                          
 866.0  5.482 34.410 27.151 100.87 11.368   197.0               102 0.009 0.008                          
 868.0  5.444 34.407 27.153 100.61 11.388   196.2                96 0.012 0.010                          
 870.0  5.416 34.407 27.156 100.26 11.408   197.0                68 0.006 0.005                          
 872.0  5.397 34.407 27.158 100.04 11.428   197.3               108 0.004 0.003                          
 874.0  5.382 34.406 27.159  99.94 11.448   196.5                64 0.006 0.005                          
 876.0  5.354 34.404 27.161  99.74 11.468   196.1               115 0.012 0.011                          
 878.0  5.306 34.404 27.167  99.13 11.488   196.5                87 0.008 0.006                          
 880.0  5.278 34.402 27.169  98.94 11.508   196.3                99 0.015 0.013                          
 882.0  5.246 34.402 27.172  98.54 11.527   195.8                69 0.007 0.006                          
 884.0  5.233 34.402 27.174  98.40 11.547   196.7               107 0.001 0.001                          
 886.0  5.222 34.401 27.174  98.35 11.567   195.8                71 0.006 0.005                          
 888.0  5.199 34.399 27.176  98.22 11.586   196.5                92 0.009 0.007                          
 890.0  5.182 34.400 27.178  97.95 11.606   196.6               113 0.003 0.003                          
 892.0  5.172 34.400 27.180  97.84 11.626   196.6                84 0.003 0.002                          
 894.0  5.158 34.398 27.180  97.83 11.645   196.4                46 0.008 0.009                          
 896.0  5.120 34.397 27.183  97.43 11.665   197.0               113 0.008 0.006                          
 898.0  5.097 34.396 27.185  97.23 11.684   196.5                90 0.009 0.008                          
 900.0  5.063 34.396 27.189  96.81 11.704   196.4                68 0.006 0.005                          
 902.0  5.049 34.395 27.190  96.73 11.723   197.3                78 0.005 0.004                          
 904.0  5.037 34.395 27.191  96.60 11.742   197.2               105 0.005 0.005                          
 906.0  5.004 34.392 27.193  96.41 11.761   196.9               111 0.013 0.011                          
 908.0  4.979 34.390 27.194  96.26 11.781   197.9                52 0.011 0.010                          
 910.0  4.960 34.392 27.198  95.89 11.800   197.8                87 0.001 0.001                          
 912.0  4.955 34.392 27.198  95.85 11.819   198.1                85 0.002 0.002                          
 914.0  4.948 34.392 27.199  95.78 11.838   197.9                62 0.003 0.003                          
 916.0  4.932 34.392 27.201  95.60 11.857   197.8                66 0.004 0.003                          
 918.0  4.925 34.392 27.202  95.53 11.877   197.6                71 0.002 0.001                          
 920.0  4.907 34.391 27.203  95.40 11.896   196.4                95 0.008 0.007                          
 922.0  4.889 34.390 27.204  95.26 11.915   196.4                55 0.007 0.006                          
 924.0  4.861 34.391 27.208  94.85 11.934   195.6                80 0.004 0.003                          
 926.0  4.855 34.392 27.210  94.72 11.953   195.9                70 0.001 0.000                          
 928.0  4.852 34.392 27.210  94.70 11.972   196.4                79 0.002 0.001                          
 930.0  4.848 34.392 27.211  94.67 11.991   195.9                74 0.002 0.002                          
 932.0  4.836 34.391 27.211  94.62 12.010   196.3                38 0.005 0.005                          
 934.0  4.809 34.389 27.213  94.44 12.028   196.6                90 0.012 0.012                          
 936.0  4.776 34.389 27.216  94.04 12.047   196.6                76 0.005 0.003                          
 938.0  4.767 34.389 27.217  93.95 12.066   196.1                71 0.003 0.002                          
 940.0  4.760 34.390 27.219  93.81 12.085   196.1                57 0.001 0.000                          
 942.0  4.757 34.389 27.218  93.86 12.104   196.2                60 0.002 0.003                          
 944.0  4.745 34.387 27.218  93.88 12.122   196.6                49 0.005 0.006                          
 946.0  4.729 34.388 27.221  93.62 12.141   196.7                97 0.003 0.003                          
 948.0  4.710 34.386 27.221  93.55 12.160   196.8                51 0.006 0.005                          
 950.0  4.698 34.385 27.222  93.49 12.179   196.4                74 0.004 0.007                          
 952.0  4.645 34.383 27.226  93.00 12.197   196.9                60 0.009 0.005                          
 954.0  4.632 34.385 27.229  92.70 12.216   196.7                71 0.003 0.002                          
 956.0  4.625 34.385 27.230  92.64 12.234   196.6                60 0.002 0.002                          
 958.0  4.604 34.383 27.231  92.54 12.253   196.4                67 0.012 0.010                          
 960.0  4.577 34.383 27.234  92.22 12.271   196.5                48 0.006 0.005                          
 962.0  4.560 34.384 27.236  91.96 12.290   196.6                86 0.004 0.003                          
 964.0  4.546 34.384 27.238  91.80 12.308   196.1                57 0.005 0.003                          
 966.0  4.536 34.384 27.239  91.69 12.326   196.5                74 0.003 0.002                          
 968.0  4.521 34.385 27.241  91.45 12.345   196.6                58 0.010 0.008                          
 970.0  4.503 34.385 27.243  91.25 12.363   196.4                57 0.006 0.006                          
 972.0  4.474 34.385 27.247  90.91 12.381   196.3                60 0.011 0.010                          
 974.0  4.442 34.385 27.250  90.53 12.399   196.0                58 0.006 0.005                          
 976.0  4.431 34.387 27.253  90.26 12.417   196.1                63 0.002 0.001                          
 978.0  4.422 34.388 27.255  90.10 12.435   195.5                71 0.003 0.002                          
 980.0  4.412 34.387 27.255  90.07 12.454   195.3                60 0.004 0.004                          
 982.0  4.395 34.386 27.256  89.95 12.472   194.1                41 0.007 0.007                          
 984.0  4.358 34.385 27.259  89.58 12.489   194.5                58 0.008 0.006                          
 986.0  4.345 34.386 27.261  89.37 12.507   195.0                79 0.008 0.008                          
 988.0  4.316 34.387 27.265  88.96 12.525   194.0                48 0.003 0.001                          
 990.0  4.312 34.388 27.266  88.85 12.543   194.5                79 0.002 0.001                          
 992.0  4.302 34.388 27.268  88.75 12.561   194.1                60 0.003 0.002                          
 994.0  4.284 34.388 27.269  88.54 12.578   194.4                55 0.006 0.004                          
 996.0  4.271 34.388 27.271  88.40 12.596   195.0                84 0.004 0.003                          
 998.0  4.263 34.389 27.273  88.25 12.614   194.9                46 0.002 0.001                          
1000.0  4.258 34.390 27.274  88.13 12.631   194.5                57 0.001 0.000                          
1002.0  4.251 34.390 27.275  88.06 12.649   194.3                72 0.007 0.006                          
1004.0  4.232 34.392 27.278  87.70 12.667   194.3                52 0.003 0.002                          
1006.0  4.217 34.392 27.280  87.54 12.684   194.7               103 0.004 0.002                          
1008.0  4.208 34.392 27.281  87.44 12.702   193.3                49 0.002 0.002                          
1010.0  4.196 34.391 27.281  87.39 12.719   192.9                38 0.004 0.003                          
1012.0  4.190 34.392 27.283  87.26 12.737   193.6               634 0.003 0.003                          
1014.0  4.188 34.392 27.283  87.25 12.754   193.7               330 0.002 0.003                          
