 668.0  5.696 34.402 27.118 101.91  8.125   207.6                36 0.021 0.021                          
 670.0  5.624 34.396 27.122 101.44  8.145   208.3                29 0.021 0.020                          
 672.0  5.590 34.398 27.128 100.88  8.166   209.1                40 0.002 0.001                          
 674.0  5.575 34.395 27.127 100.93  8.186   209.8                39 0.007 0.006                          
 676.0  5.547 34.393 27.129 100.74  8.206   209.7                38 0.007 0.006                          
 678.0  5.531 34.391 27.130 100.70  8.226   210.2                45 0.009 0.010                          
 680.0  5.514 34.392 27.132 100.44  8.246   210.2                39 0.000 0.000                          
 682.0  5.514 34.392 27.132 100.46  8.266   210.2                41 0.001 0.001                          
 684.0  5.515 34.391 27.132 100.57  8.286   210.4                38 0.002 0.002                          
 686.0  5.497 34.385 27.129 100.81  8.307   210.5                35 0.015 0.017                          
 688.0  5.436 34.379 27.132 100.49  8.327   211.1                31 0.017 0.016                          
 690.0  5.387 34.378 27.137  99.96  8.347   210.0                32 0.008 0.006                          
 692.0  5.373 34.378 27.138  99.80  8.367   210.4                39 0.003 0.004                          
 694.0  5.341 34.375 27.140  99.64  8.387   211.7                46 0.009 0.006                          
 696.0  5.330 34.376 27.142  99.45  8.407   211.8                50 0.002 0.002                          
 698.0  5.317 34.380 27.147  99.01  8.426   209.4                98 0.005 0.004                          
 700.0  5.305 34.381 27.149  98.81  8.446   209.9               699 0.005 0.003                          
 702.0  5.293 34.381 27.150  98.68  8.466   210.9               438 0.006 0.005                          
 704.0  5.277 34.380 27.151  98.57  8.486   212.1               140 0.005 0.004                          
