 668.0  7.870 34.501 26.901 125.39  8.916   238.4                33 0.002 0.002                          
 670.0  7.868 34.503 26.903 125.24  8.941   237.0                32 0.002 0.002                          
 672.0  7.861 34.506 26.906 124.95  8.966   236.5                34 0.001 0.002                          
 674.0  7.870 34.509 26.908 124.90  8.991   235.6                49 0.002 0.002                          
 676.0  7.862 34.507 26.907 124.96  9.016   234.1                54 0.005 0.004                          
 678.0  7.855 34.508 26.909 124.81  9.041   233.0                39 0.001 0.001                          
 680.0  7.849 34.509 26.911 124.68  9.066   232.6                29 0.002 0.002                          
 682.0  7.840 34.508 26.911 124.64  9.091   232.4                39 0.003 0.002                          
 684.0  7.831 34.508 26.912 124.54  9.115   232.5                39 0.003 0.004                          
 686.0  7.824 34.510 26.915 124.32  9.140   232.2                40 0.003 0.005                          
 688.0  7.821 34.510 26.916 124.31  9.165   230.7                50 0.007 0.007                          
 690.0  7.807 34.509 26.917 124.20  9.190   230.2                35 0.004 0.003                          
 692.0  7.799 34.511 26.920 123.96  9.215   229.8                40 0.001 0.000                          
 694.0  7.799 34.512 26.920 123.92  9.240   229.6                26 0.001 0.000                          
 696.0  7.788 34.510 26.920 123.93  9.264   229.4                45 0.007 0.007                          
 698.0  7.769 34.508 26.922 123.83  9.289   228.7                46 0.006 0.006                          
 700.0  7.735 34.504 26.923 123.64  9.314   228.3                37 0.011 0.010                          
 702.0  7.721 34.505 26.926 123.38  9.339   228.1                40 0.003 0.004                          
 704.0  7.699 34.503 26.928 123.23  9.363   227.2                30 0.006 0.006                          
 706.0  7.680 34.501 26.929 123.12  9.388   225.8                31 0.006 0.006                          
 708.0  7.663 34.500 26.931 122.97  9.413   225.9                54 0.003 0.003                          
 710.0  7.642 34.497 26.932 122.90  9.437   226.0                42 0.010 0.011                          
 712.0  7.603 34.494 26.935 122.57  9.462   225.9                33 0.011 0.010                          
 714.0  7.592 34.497 26.939 122.21  9.486   226.0                34 0.004 0.005                          
 716.0  7.565 34.495 26.941 121.99  9.511   225.9                46 0.007 0.005                          
 718.0  7.553 34.494 26.942 121.91  9.535   225.2                28 0.006 0.006                          
 720.0  7.534 34.494 26.945 121.66  9.559   224.9                46 0.006 0.006                          
 722.0  7.503 34.492 26.948 121.37  9.584   224.4                45 0.006 0.006                          
 724.0  7.476 34.491 26.951 121.07  9.608   224.1                38 0.005 0.003                          
 726.0  7.466 34.490 26.951 121.03  9.632   222.9                36 0.004 0.004                          
 728.0  7.447 34.488 26.953 120.92  9.656   222.5                34 0.006 0.005                          
 730.0  7.438 34.488 26.954 120.82  9.680   222.3                40 0.002 0.003                          
 732.0  7.419 34.486 26.955 120.71  9.705   222.9                28 0.006 0.005                          
 734.0  7.406 34.486 26.957 120.55  9.729   223.2                45 0.001 0.001                          
 736.0  7.402 34.486 26.957 120.52  9.753   223.0                45 0.001 0.001                          
 738.0  7.397 34.486 26.958 120.48  9.777   222.4                39 0.001 0.001                          
 740.0  7.374 34.483 26.959 120.39  9.801   221.9                36 0.012 0.011                          
 742.0  7.347 34.482 26.962 120.09  9.825   222.0                34 0.007 0.006                          
 744.0  7.318 34.480 26.965 119.84  9.849   221.9                37 0.010 0.009                          
 746.0  7.300 34.481 26.968 119.53  9.873   222.1                46 0.002 0.001                          
 748.0  7.298 34.481 26.968 119.53  9.897   221.4                33 0.000 0.000                          
 750.0  7.296 34.481 26.969 119.53  9.921   220.7                36 0.003 0.003                          
 752.0  7.283 34.480 26.970 119.44  9.945   220.0                46 0.004 0.005                          
 754.0  7.252 34.477 26.972 119.24  9.969   219.9                47 0.010 0.008                          
 756.0  7.234 34.478 26.975 118.93  9.992   219.0                34 0.004 0.005                          
 758.0  7.216 34.477 26.977 118.76 10.016   218.2                39 0.004 0.003                          
 760.0  7.199 34.475 26.977 118.69 10.040   217.8                37 0.010 0.010                          
 762.0  7.167 34.475 26.982 118.25 10.064   217.7                43 0.005 0.005                          
 764.0  7.145 34.475 26.985 117.96 10.087   218.0                67 0.004 0.003                          
 766.0  7.130 34.473 26.986 117.91 10.111   217.5                44 0.009 0.008                          
 768.0  7.109 34.473 26.988 117.63 10.134   216.9                35 0.004 0.005                          
 770.0  7.084 34.471 26.990 117.44 10.158   216.7                37 0.009 0.008                          
 772.0  7.055 34.469 26.993 117.20 10.181   216.8                55 0.009 0.008                          
 774.0  7.023 34.468 26.997 116.83 10.205   216.8                47 0.009 0.008                          
 776.0  7.006 34.468 26.999 116.61 10.228   215.8                33 0.002 0.001                          
 778.0  7.003 34.469 27.000 116.52 10.251   215.2                57 0.001 0.001                          
 780.0  6.997 34.467 26.999 116.61 10.275   215.3                56 0.004 0.004                          
 782.0  6.979 34.466 27.001 116.45 10.298   215.3                33 0.004 0.003                          
 784.0  6.949 34.463 27.003 116.27 10.321   215.6                41 0.011 0.009                          
 786.0  6.933 34.464 27.006 115.99 10.345   215.8                37 0.005 0.004                          
 788.0  6.917 34.463 27.007 115.86 10.368   215.8                48 0.003 0.003                          
 790.0  6.911 34.463 27.008 115.80 10.391   215.7                50 0.001 0.000                          
 792.0  6.910 34.463 27.008 115.82 10.414   215.3                56 0.001 0.001                          
 794.0  6.897 34.461 27.008 115.81 10.437   214.9                33 0.007 0.007                          
 796.0  6.862 34.459 27.012 115.47 10.460   215.0                52 0.011 0.010                          
 798.0  6.828 34.458 27.015 115.08 10.483   215.3                43 0.006 0.005                          
 800.0  6.809 34.457 27.017 114.91 10.506   215.0                38 0.007 0.006                          
 802.0  6.782 34.454 27.019 114.77 10.529   214.5                49 0.012 0.013                          
 804.0  6.749 34.455 27.024 114.25 10.552   214.4                48 0.001 0.001                          
 806.0  6.739 34.453 27.024 114.28 10.575   214.0                59 0.009 0.009                          
 808.0  6.711 34.452 27.027 113.98 10.598   213.3                37 0.004 0.003                          
 810.0  6.692 34.450 27.028 113.89 10.621   213.2                47 0.014 0.014                          
 812.0  6.656 34.449 27.032 113.47 10.643   212.7                42 0.006 0.005                          
 814.0  6.639 34.448 27.033 113.33 10.666   212.8                46 0.004 0.004                          
 816.0  6.617 34.447 27.035 113.12 10.689   213.1                75 0.007 0.007                          
 818.0  6.598 34.446 27.037 112.95 10.711   213.0                66 0.004 0.004                          
 820.0  6.584 34.445 27.038 112.85 10.734   212.0                51 0.003 0.003                          
 822.0  6.565 34.445 27.041 112.61 10.757   212.0                31 0.004 0.003                          
 824.0  6.556 34.445 27.042 112.51 10.779   212.3                42 0.002 0.002                          
 826.0  6.553 34.445 27.042 112.49 10.802   212.7               158 0.009 0.008                          
 828.0  6.531 34.443 27.044 112.35 10.824   211.1                63 0.007 0.007                          
 830.0  6.508 34.441 27.045 112.20 10.846   211.5                78 0.008 0.008                          
 832.0  6.478 34.440 27.048 111.88 10.869   212.2               130 0.006 0.005                          
 834.0  6.465 34.440 27.050 111.72 10.891   210.5                92 0.002 0.002                          
 836.0  6.448 34.437 27.050 111.73 10.914   210.0                76 0.013 0.013                          
 838.0  6.424 34.437 27.053 111.41 10.936   210.9                52 0.001 0.001                          
 840.0  6.414 34.435 27.053 111.45 10.958   212.0               163 0.008 0.008                          
 842.0  6.392 34.433 27.054 111.31 10.980   211.3                52 0.006 0.007                          
 844.0  6.371 34.433 27.057 111.04 11.003   211.4                61 0.003 0.002                          
 846.0  6.367 34.433 27.057 111.01 11.025   212.3                75 0.001 0.001                          
 848.0  6.358 34.432 27.058 110.99 11.047   212.2                76 0.003 0.003                          
 850.0  6.351 34.433 27.059 110.84 11.069   212.5                67 0.005 0.006                          
 852.0  6.321 34.431 27.062 110.59 11.091   212.4                47 0.011 0.009                          
 854.0  6.304 34.434 27.066 110.16 11.113   212.2                46 0.001 0.000                          
 856.0  6.303 34.433 27.066 110.25 11.136   212.0                76 0.002 0.002                          
 858.0  6.294 34.433 27.067 110.15 11.158   211.5                59 0.002 0.001                          
 860.0  6.287 34.433 27.068 110.08 11.180   211.1                47 0.004 0.004                          
 862.0  6.270 34.432 27.069 109.94 11.202   211.3                51 0.004 0.003                          
 864.0  6.250 34.430 27.070 109.83 11.224   211.6                57 0.009 0.009                          
 866.0  6.233 34.430 27.072 109.62 11.246   211.8                46 0.003 0.004                          
 868.0  6.209 34.428 27.074 109.46 11.267   211.7                52 0.005 0.004                          
 870.0  6.185 34.426 27.075 109.30 11.289   211.7                67 0.010 0.010                          
 872.0  6.162 34.426 27.078 109.00 11.311   211.3                48 0.003 0.003                          
 874.0  6.135 34.424 27.080 108.80 11.333   210.8                38 0.012 0.011                          
 876.0  6.105 34.423 27.083 108.48 11.355   210.6                41 0.005 0.005                          
 878.0  6.075 34.423 27.087 108.09 11.376   211.2                82 0.005 0.004                          
 880.0  6.065 34.423 27.088 107.98 11.398   211.3                93 0.005 0.005                          
 882.0  6.047 34.422 27.090 107.83 11.419   209.8                44 0.004 0.003                          
 884.0  6.026 34.421 27.092 107.64 11.441   210.0                43 0.006 0.005                          
 886.0  6.006 34.421 27.094 107.38 11.463   210.5                47 0.005 0.004                          
 888.0  5.989 34.420 27.096 107.25 11.484   211.1               110 0.009 0.008                          
 890.0  5.949 34.418 27.099 106.87 11.505   210.4                52 0.013 0.011                          
 892.0  5.920 34.418 27.103 106.50 11.527   209.8                43 0.006 0.005                          
 894.0  5.892 34.415 27.104 106.36 11.548   210.2                44 0.013 0.012                          
 896.0  5.857 34.415 27.108 105.91 11.569   210.7                67 0.008 0.007                          
 898.0  5.840 34.415 27.111 105.70 11.590   210.8                71 0.004 0.004                          
 900.0  5.827 34.415 27.112 105.54 11.612   210.1                65 0.005 0.004                          
 902.0  5.811 34.415 27.114 105.35 11.633   209.3                48 0.003 0.002                          
 904.0  5.792 34.413 27.115 105.26 11.654   210.0                34 0.009 0.008                          
 906.0  5.765 34.413 27.118 104.92 11.675   209.3                56 0.005 0.004                          
 908.0  5.741 34.413 27.121 104.62 11.696   210.1                79 0.007 0.006                          
 910.0  5.720 34.413 27.124 104.36 11.717   209.5                58 0.003 0.002                          
 912.0  5.714 34.413 27.125 104.30 11.737   208.9                49 0.002 0.002                          
 914.0  5.708 34.413 27.125 104.24 11.758   208.9                38 0.002 0.002                          
 916.0  5.698 34.412 27.126 104.21 11.779   209.1                50 0.005 0.006                          
 918.0  5.675 34.411 27.128 103.99 11.800   210.1                70 0.005 0.005                          
 920.0  5.652 34.410 27.130 103.78 11.821   209.1                53 0.006 0.005                          
 922.0  5.630 34.409 27.132 103.58 11.841   208.9                51 0.010 0.009                          
 924.0  5.601 34.408 27.135 103.29 11.862   208.9                49 0.009 0.007                          
 926.0  5.580 34.408 27.137 103.03 11.883   209.3                54 0.004 0.003                          
 928.0  5.567 34.407 27.138 102.95 11.903   209.6                57 0.009 0.009                          
 930.0  5.541 34.407 27.141 102.62 11.924   209.7                54 0.005 0.004                          
 932.0  5.530 34.407 27.142 102.50 11.944   209.3                34 0.002 0.002                          
 934.0  5.512 34.406 27.144 102.36 11.965   209.2                50 0.005 0.004                          
 936.0  5.494 34.406 27.146 102.14 11.985   209.4                55 0.005 0.004                          
 938.0  5.483 34.407 27.148 101.94 12.006   209.6                49 0.003 0.003                          
 940.0  5.475 34.406 27.148 101.93 12.026   209.5                46 0.002 0.002                          
 942.0  5.469 34.406 27.149 101.87 12.047   209.3                35 0.002 0.001                          
 944.0  5.453 34.404 27.149 101.83 12.067   209.4                48 0.006 0.005                          
 946.0  5.444 34.405 27.151 101.66 12.087   209.5                60 0.002 0.001                          
 948.0  5.422 34.401 27.151 101.68 12.108   209.6                42 0.015 0.014                          
 950.0  5.394 34.401 27.154 101.33 12.128   209.3                46 0.007 0.009                          
 952.0  5.359 34.400 27.157 100.96 12.148   209.7                45 0.004 0.002                          
 954.0  5.349 34.400 27.159 100.85 12.168   209.7                44 0.004 0.003                          
 956.0  5.333 34.398 27.159 100.81 12.188   209.6                44 0.006 0.005                          
 958.0  5.314 34.400 27.163 100.43 12.209   209.5                55 0.008 0.007                          
 960.0  5.301 34.401 27.165 100.21 12.229   209.2                51 0.005 0.004                          
 962.0  5.294 34.403 27.168  99.99 12.249   208.2                37 0.002 0.002                          
 964.0  5.287 34.402 27.168 100.00 12.269   207.7                36 0.004 0.003                          
 966.0  5.272 34.402 27.169  99.82 12.289   207.3                45 0.003 0.002                          
 968.0  5.261 34.402 27.171  99.70 12.309   207.7                57 0.008 0.008                          
 970.0  5.239 34.402 27.173  99.43 12.329   207.8                57 0.005 0.005                          
 972.0  5.208 34.398 27.174  99.34 12.348   207.5                41 0.007 0.005                          
 974.0  5.195 34.398 27.175  99.19 12.368   207.5                34 0.003 0.002                          
 976.0  5.185 34.399 27.177  99.00 12.388   207.4                36 0.002 0.001                          
 978.0  5.181 34.401 27.179  98.83 12.408   207.9                46 0.002 0.002                          
 980.0  5.176 34.403 27.181  98.63 12.428   208.3                47 0.001 0.001                          
 982.0  5.162 34.402 27.182  98.55 12.447   208.2                56 0.006 0.006                          
 984.0  5.141 34.401 27.184  98.37 12.467   207.8                45 0.009 0.008                          
 986.0  5.105 34.400 27.187  97.99 12.487   206.9                41 0.010 0.010                          
 988.0  5.059 34.400 27.193  97.41 12.506   207.0                35 0.010 0.008                          
 990.0  5.038 34.400 27.195  97.16 12.526   206.8                38 0.006 0.006                          
 992.0  5.016 34.399 27.197  96.97 12.545   207.2                47 0.009 0.008                          
 994.0  4.979 34.399 27.201  96.51 12.564   207.6                58 0.009 0.006                          
 996.0  4.951 34.397 27.203  96.31 12.584   207.4                39 0.011 0.010                          
 998.0  4.931 34.399 27.207  95.93 12.603   207.4                40 0.003 0.003                          
1000.0  4.926 34.398 27.206  95.96 12.622   207.1                40 0.001 0.001                          
1002.0  4.920 34.398 27.207  95.90 12.641   207.4                47 0.002 0.002                          
1004.0  4.911 34.398 27.208  95.80 12.660   207.5                48 0.003 0.003                          
1006.0  4.899 34.398 27.210  95.67 12.680   207.4                44 0.003 0.002                          
1008.0  4.897 34.399 27.211  95.59 12.699   206.1                42 0.000 0.001                          
1010.0  4.896 34.398 27.210  95.67 12.718   205.8                43 0.001 0.001                          
1012.0  4.888 34.397 27.210  95.66 12.737   206.0                35 0.004 0.004                          
1014.0  4.862 34.396 27.212  95.42 12.756   205.8                41 0.007 0.005                          
1016.0  4.847 34.398 27.215  95.10 12.775   205.1               137 0.014 0.013                          
1018.0  4.827 34.398 27.218  94.86 12.794   205.7               149 0.017 0.015                          
1020.0  4.822 34.394 27.215  95.11 12.813   206.4               108 0.016 0.016                          
1022.0  4.805 34.396 27.219  94.77 12.832   206.3                97 0.023 0.020                          
1024.0  4.792 34.394 27.219  94.77 12.851   206.5                89 0.019 0.016                          
1026.0  4.776 34.394 27.220  94.58 12.870   206.4               107 0.012 0.010                          
1028.0  4.768 34.394 27.221  94.50 12.889   206.5                91 0.008 0.007                          
1030.0  4.759 34.396 27.224  94.26 12.908   206.7               117 0.010 0.008                          
1032.0  4.749 34.395 27.224  94.22 12.927   206.2                97 0.010 0.008                          
1034.0  4.736 34.396 27.226  94.00 12.945   205.8               315 0.006 0.005                          
1036.0  4.722 34.395 27.227  93.92 12.964   205.9               557 0.012 0.010                          
1038.0  4.714 34.396 27.229  93.76 12.983   206.3               223 0.007 0.006                          
