 668.0  7.399 34.492 26.963 118.98  9.272   214.4                85 0.043 0.040                          
 670.0  7.299 34.491 26.976 117.61  9.295   212.4                40 0.012 0.012                          
 672.0  7.263 34.490 26.980 117.18  9.319   211.6                50 0.010 0.010                          
 674.0  7.217 34.488 26.985 116.69  9.342   210.3                56 0.014 0.015                          
 676.0  7.141 34.484 26.993 115.91  9.366   209.8                67 0.018 0.015                          
 678.0  7.089 34.482 26.998 115.33  9.389   208.0                50 0.020 0.019                          
 680.0  7.050 34.483 27.005 114.72  9.412   207.4                40 0.008 0.007                          
 682.0  7.038 34.481 27.005 114.72  9.435   207.7                47 0.009 0.008                          
 684.0  7.005 34.478 27.007 114.50  9.458   207.2                55 0.011 0.010                          
 686.0  6.982 34.478 27.010 114.20  9.480   207.7                42 0.003 0.003                          
 688.0  6.914 34.471 27.014 113.77  9.503   207.7                78 0.028 0.025                          
 690.0  6.868 34.472 27.021 113.06  9.526   207.2                45 0.004 0.004                          
 692.0  6.834 34.469 27.023 112.83  9.549   205.4                42 0.011 0.008                          
 694.0  6.823 34.471 27.026 112.55  9.571   204.8                42 0.001 0.001                          
 696.0  6.814 34.469 27.026 112.60  9.594   205.5                70 0.008 0.008                          
 698.0  6.783 34.469 27.030 112.19  9.616   204.4                42 0.004 0.003                          
 700.0  6.774 34.469 27.031 112.09  9.638   204.7                41 0.003 0.002                          
 702.0  6.753 34.467 27.033 111.97  9.661   205.6                74 0.010 0.009                          
 704.0  6.729 34.466 27.035 111.73  9.683   205.3                44 0.005 0.004                          
 706.0  6.720 34.466 27.036 111.63  9.706   204.3                36 0.003 0.003                          
 708.0  6.703 34.465 27.038 111.49  9.728   204.2                49 0.005 0.004                          
 710.0  6.686 34.465 27.040 111.28  9.750   204.2                76 0.005 0.004                          
 712.0  6.675 34.465 27.042 111.15  9.772   202.6                30 0.001 0.001                          
 714.0  6.673 34.465 27.042 111.15  9.795   203.0                37 0.000 0.000                          
 716.0  6.624 34.459 27.044 110.93  9.817   203.0                82 0.024 0.022                          
 718.0  6.580 34.459 27.050 110.34  9.839   202.9                35 0.003 0.003                          
 720.0  6.569 34.458 27.050 110.29  9.861   203.7                47 0.005 0.006                          
 722.0  6.542 34.457 27.053 110.01  9.883   203.8                61 0.006 0.005                          
 724.0  6.527 34.457 27.055 109.83  9.905   203.7                35 0.005 0.005                          
 726.0  6.506 34.455 27.056 109.71  9.927   203.7                51 0.008 0.007                          
 728.0  6.482 34.452 27.057 109.62  9.949   203.4                38 0.009 0.008                          
 730.0  6.460 34.453 27.061 109.27  9.971   203.0                65 0.006 0.006                          
 732.0  6.445 34.452 27.062 109.16  9.993   202.9                37 0.004 0.004                          
 734.0  6.418 34.449 27.063 109.03 10.014   202.9                47 0.014 0.014                          
 736.0  6.375 34.449 27.069 108.46 10.036   202.6                60 0.008 0.006                          
 738.0  6.338 34.446 27.071 108.20 10.058   202.8                43 0.013 0.011                          
 740.0  6.315 34.448 27.076 107.76 10.080   202.9                57 0.003 0.003                          
 742.0  6.308 34.448 27.077 107.69 10.101   202.5                27 0.001 0.001                          
 744.0  6.301 34.447 27.077 107.69 10.123   202.2                65 0.005 0.004                          
 746.0  6.274 34.443 27.077 107.64 10.144   202.4                34 0.012 0.012                          
 748.0  6.234 34.443 27.083 107.11 10.166   202.2                40 0.010 0.009                          
 750.0  6.215 34.444 27.086 106.81 10.187   202.2                60 0.004 0.004                          
 752.0  6.198 34.444 27.088 106.60 10.208   201.8                41 0.002 0.002                          
 754.0  6.186 34.443 27.089 106.53 10.230   202.2                43 0.005 0.004                          
 756.0  6.180 34.443 27.089 106.48 10.251   202.4                32 0.001 0.000                          
 758.0  6.171 34.442 27.090 106.45 10.272   202.0                67 0.006 0.006                          
 760.0  6.159 34.442 27.091 106.32 10.294   202.0                34 0.003 0.003                          
 762.0  6.136 34.440 27.093 106.17 10.315   201.9                44 0.010 0.009                          
 764.0  6.112 34.441 27.097 105.80 10.336   201.8                58 0.006 0.006                          
 766.0  6.081 34.438 27.098 105.62 10.357   201.8                53 0.011 0.010                          
 768.0  6.053 34.437 27.101 105.34 10.378   202.0                25 0.006 0.005                          
 770.0  6.032 34.437 27.104 105.08 10.399   201.9                40 0.006 0.006                          
 772.0  6.010 34.436 27.106 104.88 10.420   201.8                57 0.006 0.006                          
 774.0  5.974 34.433 27.108 104.64 10.441   201.8                39 0.016 0.016                          
 776.0  5.938 34.434 27.113 104.10 10.462   201.3                38 0.002 0.001                          
 778.0  5.926 34.433 27.114 104.04 10.483   200.9                60 0.007 0.006                          
 780.0  5.868 34.428 27.117 103.65 10.504   201.3                35 0.020 0.016                          
 782.0  5.844 34.430 27.122 103.21 10.524   201.3                45 0.004 0.004                          
 784.0  5.821 34.429 27.124 103.00 10.545   201.2                41 0.010 0.009                          
 786.0  5.793 34.429 27.127 102.65 10.566   201.0                52 0.006 0.006                          
 788.0  5.764 34.428 27.130 102.36 10.586   200.6                52 0.005 0.004                          
 790.0  5.751 34.427 27.131 102.28 10.606   200.0                38 0.006 0.006                          
 792.0  5.722 34.425 27.133 102.07 10.627   200.1                66 0.010 0.009                          
 794.0  5.676 34.422 27.136 101.70 10.647   199.7                39 0.019 0.018                          
 796.0  5.634 34.422 27.142 101.17 10.668   199.1                68 0.007 0.007                          
 798.0  5.603 34.420 27.144 100.93 10.688   198.6                66 0.010 0.010                          
 800.0  5.563 34.418 27.147 100.57 10.708   198.6                44 0.009 0.008                          
 802.0  5.547 34.419 27.150 100.31 10.728   199.2                76 0.004 0.003                          
 804.0  5.539 34.419 27.151 100.23 10.748   199.4                36 0.001 0.000                          
 806.0  5.534 34.419 27.151 100.19 10.768   199.7                51 0.003 0.002                          
 808.0  5.521 34.416 27.151 100.26 10.788   200.4                44 0.009 0.009                          
 810.0  5.482 34.414 27.154  99.92 10.808   200.6                52 0.014 0.012                          
 812.0  5.450 34.414 27.158  99.52 10.828   200.2                82 0.007 0.006                          
 814.0  5.438 34.414 27.159  99.39 10.848   200.1                36 0.002 0.002                          
 816.0  5.405 34.412 27.161  99.13 10.868   200.4                73 0.013 0.011                          
 818.0  5.390 34.413 27.164  98.88 10.888   200.5                37 0.000 0.000                          
 820.0  5.385 34.413 27.165  98.84 10.907   199.0                61 0.002 0.002                          
 822.0  5.378 34.412 27.165  98.85 10.927   199.4                65 0.003 0.002                          
 824.0  5.367 34.412 27.166  98.72 10.947   199.3                42 0.004 0.003                          
 826.0  5.357 34.412 27.167  98.62 10.967   198.3                47 0.001 0.001                          
 828.0  5.355 34.413 27.168  98.54 10.986   199.5                84 0.000 0.000                          
 830.0  5.355 34.413 27.168  98.56 11.006   199.0                47 0.001 0.000                          
 832.0  5.352 34.414 27.169  98.47 11.026   198.5                58 0.001 0.000                          
 834.0  5.352 34.415 27.170  98.42 11.046   199.0                35 0.000 0.000                          
 836.0  5.350 34.414 27.170  98.49 11.065   198.9                63 0.002 0.003                          
 838.0  5.311 34.410 27.171  98.30 11.085   198.8                35 0.014 0.011                          
 840.0  5.271 34.413 27.178  97.58 11.104   199.5                74 0.011 0.009                          
 842.0  5.252 34.414 27.181  97.29 11.124   199.0                40 0.004 0.003                          
 844.0  5.231 34.414 27.184  97.04 11.143   198.9                65 0.008 0.006                          
 846.0  5.220 34.415 27.186  96.84 11.163   198.4                43 0.001 0.000                          
 848.0  5.201 34.412 27.186  96.84 11.182   198.0                44 0.015 0.014                          
 850.0  5.167 34.412 27.190  96.43 11.201   198.0                72 0.009 0.008                          
 852.0  5.140 34.412 27.193  96.10 11.221   196.4                36 0.005 0.004                          
 854.0  5.122 34.410 27.193  96.04 11.240   196.8                88 0.006 0.005                          
 856.0  5.105 34.410 27.195  95.84 11.259   196.3                37 0.006 0.005                          
 858.0  5.075 34.408 27.197  95.63 11.278   196.3                38 0.015 0.014                          
 860.0  5.044 34.411 27.203  95.03 11.297   197.4                68 0.002 0.001                          
 862.0  5.039 34.410 27.203  95.06 11.316   197.2                62 0.002 0.002                          
 864.0  5.031 34.411 27.205  94.91 11.335   196.5                40 0.002 0.001                          
 866.0  5.023 34.411 27.206  94.83 11.354   197.2                73 0.002 0.001                          
 868.0  5.015 34.411 27.207  94.75 11.373   196.3                50 0.009 0.008                          
 870.0  4.986 34.412 27.211  94.32 11.392   195.9                25 0.003 0.002                          
 872.0  4.975 34.412 27.212  94.20 11.411   196.7                76 0.006 0.006                          
 874.0  4.958 34.413 27.215  93.94 11.430   196.6                53 0.001 0.001                          
 876.0  4.948 34.412 27.215  93.90 11.449   195.9                46 0.006 0.005                          
 878.0  4.915 34.410 27.217  93.65 11.467   196.6                44 0.010 0.008                          
 880.0  4.899 34.412 27.221  93.32 11.486   196.9                51 0.002 0.001                          
 882.0  4.894 34.412 27.221  93.28 11.505   196.9                57 0.001 0.001                          
 884.0  4.890 34.412 27.222  93.25 11.523   196.9                32 0.001 0.000                          
 886.0  4.882 34.411 27.222  93.24 11.542   196.8                57 0.006 0.006                          
 888.0  4.851 34.411 27.225  92.87 11.561   196.3                65 0.008 0.007                          
 890.0  4.828 34.412 27.229  92.53 11.579   195.6                36 0.006 0.007                          
 892.0  4.798 34.412 27.232  92.17 11.598   195.0                42 0.005 0.004                          
 894.0  4.785 34.412 27.234  92.03 11.616   195.4                50 0.004 0.004                          
 896.0  4.757 34.411 27.236  91.77 11.634   193.7                54 0.009 0.007                          
 898.0  4.730 34.411 27.239  91.45 11.653   193.7                46 0.011 0.010                          
 900.0  4.674 34.409 27.244  90.92 11.671   194.5                43 0.020 0.017                          
 902.0  4.634 34.411 27.250  90.29 11.689   194.9                44 0.006 0.004                          
 904.0  4.623 34.413 27.252  90.03 11.707   194.4                34 0.001 0.001                          
 906.0  4.606 34.412 27.254  89.91 11.725   194.9                68 0.006 0.004                          
 908.0  4.600 34.413 27.255  89.78 11.743   195.0                49 0.001 0.000                          
 910.0  4.600 34.413 27.255  89.80 11.761   194.7                46 0.000 0.000                          
 912.0  4.592 34.414 27.257  89.65 11.779   192.3               429 0.002 0.002                          
 914.0  4.590 34.414 27.257  89.64 11.797   194.5               267 0.001 0.001                          
