 668.0  6.824 34.433 26.996 115.00  8.514   218.6                64 0.014 0.012                          
 670.0  6.820 34.438 27.001 114.60  8.537   218.3                53 0.001 0.002                          
 672.0  6.844 34.447 27.005 114.30  8.560   216.6                53 0.008 0.007                          
 674.0  6.825 34.443 27.004 114.36  8.583   216.2                54 0.006 0.006                          
 676.0  6.812 34.441 27.004 114.35  8.606   215.4                46 0.005 0.005                          
 678.0  6.786 34.437 27.005 114.31  8.629   215.5                40 0.009 0.008                          
 680.0  6.785 34.441 27.008 114.02  8.651   216.0                51 0.002 0.003                          
 682.0  6.792 34.444 27.009 113.93  8.674   215.7                62 0.007 0.007                          
 684.0  6.772 34.444 27.012 113.68  8.697   214.7                52 0.005 0.006                          
 686.0  6.724 34.432 27.009 113.91  8.720   214.6                44 0.027 0.028                          
 688.0  6.641 34.428 27.017 113.06  8.742   214.5                39 0.012 0.007                          
 690.0  6.625 34.429 27.020 112.79  8.765   214.7                52 0.011 0.011                          
 692.0  6.606 34.432 27.025 112.33  8.788   215.3                66 0.004 0.005                          
 694.0  6.580 34.427 27.024 112.37  8.810   215.5                48 0.010 0.012                          
 696.0  6.545 34.425 27.027 112.05  8.833   214.8                39 0.003 0.001                          
 698.0  6.543 34.425 27.028 112.05  8.855   214.6                33 0.000 0.001                          
 700.0  6.542 34.424 27.027 112.14  8.877   215.5                57 0.002 0.003                          
 702.0  6.485 34.408 27.022 112.55  8.900   216.6                58 0.042 0.044                          
 704.0  6.401 34.402 27.028 111.86  8.922   216.8                51 0.007 0.007                          
 706.0  6.384 34.399 27.028 111.87  8.945   218.7                53 0.010 0.014                          
 708.0  6.296 34.381 27.026 112.02  8.967   220.2                29 0.026 0.023                          
 710.0  6.267 34.388 27.035 111.13  8.989   220.4                48 0.006 0.009                          
 712.0  6.295 34.398 27.039 110.80  9.012   221.9                73 0.018 0.023                          
 714.0  6.369 34.409 27.038 111.03  9.034   219.9                44 0.017 0.020                          
 716.0  6.257 34.386 27.035 111.22  9.056   218.9                49 0.042 0.038                          
 718.0  6.249 34.407 27.052 109.58  9.078   216.8                43 0.021 0.023                          
 720.0  6.289 34.415 27.053 109.57  9.100   215.3                44 0.007 0.009                          
 722.0  6.316 34.422 27.055 109.45  9.122   214.3                55 0.006 0.007                          
 724.0  6.342 34.426 27.055 109.54  9.144   211.6                34 0.006 0.006                          
 726.0  6.332 34.421 27.052 109.80  9.166   210.5                43 0.017 0.017                          
 728.0  6.283 34.413 27.052 109.74  9.188   210.1                65 0.020 0.022                          
 730.0  6.232 34.409 27.056 109.36  9.210   211.0                60 0.009 0.009                          
 732.0  6.201 34.407 27.058 109.11  9.231   211.4                34 0.011 0.010                          
 734.0  6.165 34.402 27.059 109.01  9.253   212.0                31 0.015 0.016                          
 736.0  6.134 34.402 27.063 108.62  9.275   212.8                57 0.002 0.002                          
 738.0  6.140 34.408 27.067 108.28  9.297   213.1                58 0.008 0.010                          
 740.0  6.166 34.415 27.069 108.14  9.318   212.6                52 0.006 0.007                          
 742.0  6.180 34.417 27.069 108.21  9.340   210.8                41 0.002 0.002                          
 744.0  6.132 34.407 27.067 108.32  9.362   209.2                37 0.027 0.024                          
 746.0  6.090 34.411 27.076 107.48  9.383   208.7                38 0.007 0.006                          
 748.0  6.071 34.411 27.078 107.25  9.405   209.1                53 0.006 0.005                          
 750.0  6.040 34.404 27.077 107.37  9.426   210.2                52 0.018 0.020                          
 752.0  5.963 34.393 27.078 107.17  9.448   210.2                42 0.022 0.023                          
 754.0  5.910 34.391 27.083 106.63  9.469   211.5                44 0.006 0.007                          
 756.0  5.871 34.385 27.083 106.57  9.490   212.2                49 0.012 0.011                          
 758.0  5.834 34.381 27.084 106.40  9.512   213.8                42 0.010 0.011                          
 760.0  5.764 34.370 27.084 106.30  9.533   215.4                35 0.026 0.024                          
 762.0  5.716 34.369 27.090 105.76  9.554   215.9                39 0.008 0.008                          
 764.0  5.690 34.367 27.091 105.59  9.575   216.9                58 0.007 0.007                          
 766.0  5.680 34.368 27.093 105.41  9.596   216.7                49 0.000 0.000                          
 768.0  5.681 34.369 27.094 105.37  9.617   216.2                37 0.001 0.001                          
 770.0  5.679 34.369 27.094 105.37  9.638   216.5                48 0.002 0.001                          
 772.0  5.658 34.368 27.096 105.19  9.659   216.2                43 0.008 0.006                          
 774.0  5.651 34.370 27.098 104.97  9.680   215.6                39 0.000 0.000                          
 776.0  5.647 34.369 27.098 105.02  9.701   215.4                36 0.003 0.003                          
 778.0  5.628 34.372 27.103 104.57  9.722   215.4                68 0.004 0.002                          
 780.0  5.626 34.374 27.105 104.42  9.743   215.0                54 0.000 0.000                          
 782.0  5.626 34.374 27.105 104.44  9.764   213.6                33 0.000 0.001                          
 784.0  5.624 34.375 27.106 104.36  9.785   213.4                37 0.002 0.001                          
 786.0  5.621 34.376 27.107 104.28  9.806   213.5                96 0.000 0.001                          
 788.0  5.622 34.378 27.108 104.16  9.827   212.1                53 0.001 0.001                          
 790.0  5.624 34.380 27.110 104.07  9.848   212.2                65 0.001 0.001                          
 792.0  5.624 34.382 27.111 103.94  9.868   212.1                54 0.002 0.003                          
 794.0  5.618 34.379 27.110 104.11  9.889   211.6                53 0.012 0.013                          
 796.0  5.551 34.370 27.111 103.91  9.910   212.7                71 0.020 0.018                          
 798.0  5.500 34.365 27.113 103.64  9.931   212.7                49 0.010 0.009                          
 800.0  5.453 34.362 27.116 103.27  9.951   212.7                45 0.009 0.007                          
 802.0  5.443 34.363 27.118 103.09  9.972   214.3                91 0.006 0.006                          
 804.0  5.412 34.358 27.118 103.07  9.993   213.9                35 0.009 0.008                          
 806.0  5.379 34.357 27.121 102.74 10.013   214.6                43 0.011 0.010                          
 808.0  5.357 34.357 27.124 102.48 10.034   215.8                83 0.005 0.005                          
 810.0  5.340 34.355 27.124 102.43 10.054   214.8                42 0.004 0.004                          
 812.0  5.327 34.355 27.126 102.28 10.075   215.1                64 0.004 0.005                          
 814.0  5.313 34.355 27.127 102.12 10.095   215.8                60 0.003 0.003                          
 816.0  5.291 34.352 27.128 102.08 10.116   214.9                52 0.009 0.008                          
 818.0  5.268 34.351 27.129 101.88 10.136   215.3                36 0.004 0.003                          
 820.0  5.257 34.351 27.131 101.76 10.156   215.9                67 0.003 0.002                          
 822.0  5.250 34.351 27.132 101.70 10.177   216.3                48 0.003 0.003                          
 824.0  5.242 34.351 27.133 101.61 10.197   215.7                49 0.001 0.001                          
 826.0  5.237 34.350 27.132 101.65 10.217   216.4                77 0.003 0.003                          
 828.0  5.224 34.349 27.133 101.58 10.238   215.9                47 0.004 0.003                          
 830.0  5.209 34.347 27.133 101.55 10.258   215.1                31 0.006 0.005                          
 832.0  5.192 34.347 27.135 101.36 10.278   215.3                40 0.004 0.003                          
 834.0  5.190 34.349 27.137 101.20 10.299   215.8               102 0.002 0.003                          
 836.0  5.204 34.356 27.141 100.89 10.319   215.4                41 0.003 0.003                          
 838.0  5.200 34.354 27.140 101.01 10.339   215.2                45 0.007 0.009                          
 840.0  5.153 34.350 27.142 100.72 10.359   215.3                66 0.013 0.011                          
 842.0  5.123 34.349 27.145 100.43 10.379   214.7                55 0.006 0.005                          
 844.0  5.095 34.346 27.146 100.32 10.399   214.8                50 0.012 0.011                          
 846.0  5.064 34.346 27.149  99.94 10.419   214.6                55 0.006 0.006                          
 848.0  5.043 34.346 27.152  99.70 10.439   215.2                55 0.003 0.003                          
 850.0  5.034 34.346 27.153  99.60 10.459   215.7                57 0.002 0.001                          
 852.0  5.026 34.345 27.153  99.60 10.479   215.3                42 0.005 0.004                          
 854.0  5.013 34.345 27.154  99.45 10.499   215.6                53 0.002 0.001                          
 856.0  5.007 34.345 27.155  99.40 10.519   215.6                75 0.004 0.004                          
 858.0  4.985 34.343 27.156  99.29 10.539   214.3                34 0.007 0.006                          
 860.0  4.955 34.339 27.156  99.22 10.559   214.7                41 0.013 0.014                          
 862.0  4.913 34.337 27.160  98.86 10.579   215.8                86 0.006 0.006                          
 864.0  4.890 34.335 27.161  98.74 10.598   215.6                51 0.012 0.012                          
 866.0  4.851 34.333 27.163  98.42 10.618   215.7                36 0.005 0.003                          
 868.0  4.848 34.335 27.165  98.25 10.638   216.6                60 0.001 0.002                          
 870.0  4.843 34.334 27.165  98.28 10.657   216.6                44 0.005 0.005                          
 872.0  4.823 34.336 27.169  97.90 10.677   216.2                49 0.003 0.002                          
 874.0  4.812 34.335 27.169  97.86 10.696   216.7                72 0.005 0.005                          
 876.0  4.785 34.332 27.170  97.76 10.716   216.0                51 0.012 0.011                          
 878.0  4.767 34.333 27.173  97.49 10.736   214.8                30 0.004 0.004                          
 880.0  4.757 34.332 27.173  97.45 10.755   214.8                35 0.003 0.002                          
 882.0  4.751 34.332 27.174  97.40 10.775   216.1                92 0.003 0.004                          
 884.0  4.722 34.330 27.176  97.20 10.794   215.9                43 0.007 0.005                          
 886.0  4.710 34.332 27.179  96.93 10.813   215.8                37 0.001 0.001                          
 888.0  4.695 34.331 27.179  96.83 10.833   216.2                47 0.006 0.004                          
 890.0  4.675 34.329 27.180  96.75 10.852   216.3                49 0.012 0.013                          
 892.0  4.636 34.330 27.185  96.21 10.871   216.6                53 0.002 0.001                          
 894.0  4.633 34.331 27.186  96.12 10.891   216.8                65 0.004 0.004                          
 896.0  4.612 34.328 27.186  96.10 10.910   217.0                51 0.009 0.008                          
 898.0  4.594 34.328 27.188  95.90 10.929   215.9                36 0.005 0.005                          
 900.0  4.574 34.328 27.190  95.67 10.948   215.7                33 0.003 0.002                          
 902.0  4.571 34.329 27.192  95.58 10.967   215.7                46 0.001 0.000                          
 904.0  4.567 34.329 27.192  95.55 10.987   216.0                66 0.001 0.001                          
 906.0  4.563 34.329 27.192  95.52 11.006   215.8                68 0.001 0.001                          
 908.0  4.552 34.328 27.193  95.48 11.025   214.6                39 0.003 0.002                          
 910.0  4.540 34.327 27.193  95.42 11.044   213.9                33 0.006 0.005                          
 912.0  4.533 34.328 27.195  95.28 11.063   214.0                36 0.001 0.000                          
 914.0  4.532 34.329 27.196  95.21 11.082   215.8                80 0.000 0.000                          
 916.0  4.528 34.328 27.195  95.26 11.101   215.2                56 0.004 0.004                          
 918.0  4.515 34.327 27.196  95.19 11.120   214.7                37 0.003 0.003                          
 920.0  4.505 34.327 27.197  95.09 11.139   215.0                42 0.002 0.001                          
 922.0  4.496 34.326 27.197  95.07 11.158   215.1                43 0.003 0.003                          
 924.0  4.488 34.326 27.198  94.99 11.177   215.4                48 0.003 0.003                          
 926.0  4.473 34.325 27.199  94.90 11.196   215.3                59 0.006 0.006                          
 928.0  4.461 34.327 27.202  94.62 11.215   215.5                51 0.001 0.001                          
 930.0  4.468 34.332 27.205  94.36 11.234   214.9                38 0.006 0.005                          
 932.0  4.460 34.332 27.206  94.28 11.253   214.4                39 0.003 0.003                          
 934.0  4.440 34.329 27.206  94.27 11.272   213.9                57 0.012 0.013                          
 936.0  4.401 34.326 27.208  94.03 11.290   214.1                50 0.008 0.007                          
 938.0  4.392 34.328 27.210  93.79 11.309   213.8                44 0.001 0.001                          
 940.0  4.396 34.330 27.211  93.71 11.328   214.3                46 0.004 0.004                          
 942.0  4.383 34.328 27.211  93.72 11.347   214.4                46 0.007 0.005                          
 944.0  4.384 34.332 27.214  93.45 11.365   214.3                49 0.007 0.007                          
 946.0  4.391 34.331 27.213  93.63 11.384   214.0                43 0.005 0.005                          
 948.0  4.366 34.328 27.213  93.57 11.403   214.3                39 0.008 0.007                          
 950.0  4.334 34.325 27.214  93.42 11.422   214.5                63 0.013 0.012                          
 952.0  4.308 34.325 27.217  93.12 11.440   214.0                41 0.004 0.003                          
 954.0  4.292 34.324 27.218  93.01 11.459   213.9                38 0.006 0.005                          
 956.0  4.264 34.321 27.218  92.91 11.477   214.6                45 0.010 0.008                          
 958.0  4.245 34.321 27.220  92.70 11.496   214.5                47 0.008 0.007                          
 960.0  4.229 34.325 27.225  92.23 11.514   214.8                59 0.005 0.004                          
 962.0  4.202 34.319 27.223  92.36 11.533   215.6                43 0.012 0.013                          
 964.0  4.145 34.312 27.224  92.21 11.551   215.5                43 0.016 0.015                          
 966.0  4.087 34.308 27.227  91.83 11.570   215.7                37 0.012 0.009                          
 968.0  4.069 34.310 27.230  91.48 11.588   216.4                39 0.002 0.001                          
 970.0  4.064 34.310 27.231  91.44 11.606   216.7                55 0.001 0.001                          
 972.0  4.058 34.310 27.231  91.38 11.625   217.2                49 0.003 0.002                          
 974.0  4.052 34.310 27.232  91.33 11.643   217.4                48 0.002 0.001                          
 976.0  4.044 34.310 27.233  91.25 11.661   217.3                40 0.002 0.001                          
 978.0  4.040 34.312 27.235  91.07 11.679   217.2                37 0.001 0.001                          
 980.0  4.038 34.313 27.236  90.99 11.698   217.1                39 0.002 0.001                          
 982.0  4.030 34.314 27.237  90.84 11.716   216.8                63 0.004 0.003                          
 984.0  4.018 34.317 27.241  90.49 11.734   215.9                32 0.002 0.003                          
 986.0  4.021 34.319 27.242  90.39 11.752   214.8                38 0.001 0.000                          
 988.0  4.012 34.319 27.243  90.30 11.770   214.8                66 0.003 0.001                          
 990.0  3.996 34.317 27.243  90.27 11.788   214.1                38 0.014 0.013                          
 992.0  3.997 34.328 27.252  89.49 11.806   212.5                31 0.013 0.013                          
 994.0  4.009 34.328 27.251  89.65 11.824   212.3                42 0.002 0.002                          
 996.0  4.000 34.326 27.250  89.71 11.842   213.1                55 0.004 0.005                          
 998.0  3.973 34.325 27.252  89.48 11.860   213.3                57 0.006 0.004                          
1000.0  3.949 34.325 27.254  89.21 11.878   212.4               146 0.007 0.006                          
1002.0  3.935 34.325 27.256  89.05 11.896   212.5               148 0.004 0.003                          
1004.0  3.928 34.324 27.256  89.06 11.913   212.6                74 0.002 0.003                          
