 668.0  7.558 34.506 26.951 120.31  9.205   212.6                88 0.004 0.004                          
 670.0  7.535 34.504 26.952 120.14  9.229   212.4                55 0.008 0.008                          
 672.0  7.509 34.502 26.955 119.94  9.253   210.8                54 0.009 0.008                          
 674.0  7.490 34.503 26.958 119.61  9.277   210.7                68 0.002 0.001                          
 676.0  7.485 34.503 26.959 119.57  9.301   210.6                59 0.002 0.001                          
 678.0  7.477 34.501 26.958 119.63  9.324   210.6                75 0.006 0.007                          
 680.0  7.453 34.500 26.961 119.38  9.348   210.9                34 0.005 0.004                          
 682.0  7.432 34.498 26.963 119.24  9.372   210.5                63 0.012 0.011                          
 684.0  7.403 34.496 26.965 118.99  9.396   210.6                82 0.005 0.005                          
 686.0  7.376 34.494 26.967 118.77  9.420   209.9                55 0.009 0.008                          
 688.0  7.354 34.493 26.970 118.55  9.444   209.5                63 0.005 0.005                          
 690.0  7.337 34.490 26.970 118.55  9.467   209.6                66 0.012 0.013                          
 692.0  7.304 34.490 26.974 118.09  9.491   209.4                74 0.002 0.001                          
 694.0  7.296 34.490 26.976 118.01  9.515   208.8                56 0.008 0.008                          
 696.0  7.258 34.487 26.979 117.70  9.538   208.2                56 0.011 0.011                          
 698.0  7.242 34.487 26.981 117.50  9.562   208.0                74 0.002 0.002                          
 700.0  7.233 34.487 26.982 117.39  9.585   206.5                58 0.002 0.001                          
 702.0  7.229 34.488 26.983 117.29  9.609   206.5                57 0.002 0.002                          
 704.0  7.214 34.486 26.984 117.25  9.632   207.0                48 0.007 0.007                          
 706.0  7.195 34.485 26.986 117.08  9.655   207.6                86 0.006 0.006                          
 708.0  7.178 34.484 26.988 116.93  9.679   207.0                43 0.005 0.005                          
 710.0  7.157 34.483 26.990 116.73  9.702   206.5                60 0.005 0.004                          
 712.0  7.133 34.481 26.991 116.55  9.726   206.5                50 0.011 0.010                          
 714.0  7.102 34.480 26.995 116.21  9.749   207.2                70 0.006 0.005                          
 716.0  7.080 34.478 26.996 116.06  9.772   207.1                78 0.013 0.013                          
 718.0  7.039 34.474 26.999 115.79  9.795   206.2                38 0.011 0.011                          
 720.0  7.004 34.473 27.003 115.39  9.818   206.6                56 0.008 0.008                          
 722.0  6.985 34.473 27.006 115.14  9.841   206.0                69 0.001 0.000                          
 724.0  6.970 34.471 27.006 115.10  9.864   206.0                74 0.013 0.014                          
 726.0  6.919 34.465 27.008 114.84  9.887   205.6                58 0.011 0.010                          
 728.0  6.880 34.464 27.013 114.38  9.910   204.8                36 0.007 0.006                          
 730.0  6.858 34.464 27.016 114.09  9.933   205.1                83 0.006 0.006                          
 732.0  6.843 34.462 27.017 114.05  9.956   205.2                70 0.007 0.006                          
 734.0  6.823 34.462 27.019 113.79  9.979   204.4                52 0.004 0.004                          
 736.0  6.802 34.460 27.021 113.67 10.002   205.0                62 0.008 0.008                          
 738.0  6.775 34.459 27.023 113.39 10.024   205.1                64 0.006 0.005                          
 740.0  6.762 34.460 27.026 113.16 10.047   205.2                76 0.002 0.002                          
 742.0  6.749 34.458 27.026 113.15 10.070   205.3                43 0.007 0.006                          
 744.0  6.721 34.456 27.028 112.92 10.092   204.7                49 0.010 0.009                          
 746.0  6.692 34.454 27.031 112.69 10.115   204.9                88 0.014 0.014                          
 748.0  6.656 34.454 27.036 112.20 10.137   203.2                37 0.003 0.003                          
 750.0  6.647 34.454 27.037 112.10 10.160   203.4                73 0.002 0.002                          
 752.0  6.637 34.453 27.037 112.06 10.182   203.9                70 0.007 0.006                          
 754.0  6.610 34.453 27.041 111.71 10.204   203.1                53 0.007 0.006                          
 756.0  6.596 34.452 27.042 111.61 10.227   203.4                33 0.004 0.005                          
 758.0  6.558 34.448 27.044 111.40 10.249   203.5                51 0.017 0.016                          
 760.0  6.524 34.448 27.048 110.95 10.271   203.8               102 0.007 0.007                          
 762.0  6.494 34.446 27.051 110.70 10.293   202.9                40 0.006 0.006                          
 764.0  6.457 34.441 27.052 110.58 10.316   202.9                57 0.015 0.016                          
 766.0  6.401 34.438 27.057 110.04 10.338   203.4                49 0.010 0.008                          
 768.0  6.379 34.439 27.060 109.69 10.360   204.0                76 0.003 0.003                          
 770.0  6.365 34.439 27.062 109.52 10.382   203.8                45 0.005 0.004                          
 772.0  6.337 34.436 27.064 109.38 10.403   203.3                58 0.015 0.014                          
 774.0  6.310 34.437 27.068 108.96 10.425   203.6                64 0.003 0.003                          
 776.0  6.303 34.437 27.069 108.88 10.447   203.0                39 0.001 0.001                          
 778.0  6.301 34.437 27.069 108.88 10.469   203.4                72 0.000 0.001                          
 780.0  6.292 34.436 27.069 108.86 10.491   203.3                39 0.006 0.005                          
 782.0  6.265 34.435 27.072 108.58 10.512   203.5                92 0.008 0.007                          
 784.0  6.246 34.434 27.074 108.42 10.534   202.6                41 0.005 0.005                          
 786.0  6.208 34.431 27.076 108.14 10.556   202.5                46 0.016 0.014                          
 788.0  6.181 34.432 27.081 107.72 10.577   203.3                68 0.005 0.004                          
 790.0  6.172 34.432 27.082 107.63 10.599   202.2                38 0.001 0.001                          
 792.0  6.145 34.429 27.083 107.50 10.620   202.6                61 0.014 0.012                          
 794.0  6.129 34.433 27.088 107.01 10.642   202.8                45 0.001 0.002                          
 796.0  6.117 34.432 27.089 106.95 10.663   202.7                62 0.006 0.005                          
 798.0  6.099 34.432 27.091 106.73 10.685   202.6                58 0.005 0.004                          
 800.0  6.089 34.432 27.092 106.61 10.706   202.6                66 0.002 0.002                          
 802.0  6.080 34.432 27.094 106.52 10.727   201.8                38 0.004 0.004                          
 804.0  6.066 34.430 27.094 106.50 10.748   201.5                34 0.007 0.007                          
 806.0  6.046 34.430 27.096 106.25 10.770   202.5                86 0.005 0.005                          
 808.0  6.014 34.426 27.097 106.13 10.791   202.2                54 0.014 0.013                          
 810.0  5.984 34.426 27.101 105.75 10.812   201.8                37 0.005 0.006                          
 812.0  5.948 34.421 27.102 105.65 10.833   202.4                65 0.015 0.015                          
 814.0  5.898 34.420 27.107 105.07 10.854   202.8                55 0.009 0.007                          
 816.0  5.878 34.421 27.111 104.75 10.875   201.8                62 0.006 0.005                          
 818.0  5.863 34.419 27.111 104.72 10.896   201.8                30 0.005 0.006                          
 820.0  5.812 34.416 27.115 104.28 10.917   202.0                58 0.015 0.012                          
 822.0  5.796 34.418 27.118 103.94 10.938   202.1                88 0.003 0.003                          
 824.0  5.782 34.417 27.119 103.85 10.959   200.6                32 0.003 0.003                          
 826.0  5.748 34.414 27.121 103.64 10.980   200.8                57 0.011 0.009                          
 828.0  5.726 34.413 27.123 103.44 11.000   201.8                75 0.004 0.003                          
 830.0  5.717 34.413 27.124 103.35 11.021   201.8                48 0.002 0.002                          
 832.0  5.692 34.409 27.124 103.33 11.042   202.0                46 0.013 0.012                          
 834.0  5.667 34.410 27.128 102.95 11.062   202.4                59 0.003 0.002                          
 836.0  5.638 34.409 27.131 102.66 11.083   202.4                76 0.011 0.008                          
 838.0  5.626 34.410 27.133 102.45 11.103   202.3                56 0.004 0.004                          
 840.0  5.611 34.409 27.134 102.35 11.124   201.5                45 0.006 0.005                          
 842.0  5.593 34.409 27.136 102.13 11.144   201.5                56 0.002 0.001                          
 844.0  5.587 34.409 27.137 102.08 11.165   201.6                74 0.005 0.005                          
 846.0  5.552 34.406 27.139 101.86 11.185   200.6                39 0.010 0.008                          
 848.0  5.541 34.409 27.143 101.51 11.205   201.3                65 0.001 0.001                          
 850.0  5.530 34.407 27.142 101.54 11.226   201.6                68 0.009 0.009                          
 852.0  5.509 34.408 27.146 101.21 11.246   201.1                51 0.001 0.001                          
 854.0  5.501 34.408 27.147 101.13 11.266   201.7                51 0.005 0.004                          
 856.0  5.479 34.408 27.149 100.86 11.286   201.4                60 0.006 0.005                          
 858.0  5.469 34.408 27.151 100.75 11.307   201.5                70 0.003 0.003                          
 860.0  5.449 34.405 27.151 100.73 11.327   201.2                53 0.012 0.014                          
 862.0  5.403 34.403 27.155 100.30 11.347   201.5                52 0.006 0.005                          
 864.0  5.386 34.402 27.156 100.17 11.367   201.7                63 0.004 0.004                          
 866.0  5.368 34.401 27.157 100.03 11.387   201.8                74 0.010 0.009                          
 868.0  5.349 34.402 27.160  99.73 11.407   200.5                47 0.006 0.005                          
 870.0  5.336 34.403 27.163  99.51 11.427   200.7                44 0.002 0.001                          
 872.0  5.326 34.403 27.164  99.40 11.447   201.3                84 0.003 0.003                          
 874.0  5.319 34.403 27.165  99.33 11.467   200.9                65 0.002 0.001                          
 876.0  5.282 34.396 27.163  99.39 11.486   199.8                42 0.021 0.018                          
 878.0  5.247 34.397 27.168  98.88 11.506   200.6                80 0.006 0.005                          
 880.0  5.224 34.396 27.170  98.68 11.526   200.1                45 0.007 0.006                          
 882.0  5.196 34.394 27.172  98.48 11.546   200.5                45 0.010 0.009                          
 884.0  5.171 34.394 27.175  98.18 11.565   201.7               119 0.007 0.006                          
 886.0  5.137 34.393 27.178  97.84 11.585   200.1                43 0.010 0.009                          
 888.0  5.105 34.392 27.181  97.52 11.605   200.5                40 0.007 0.005                          
 890.0  5.094 34.393 27.183  97.33 11.624   201.2               112 0.002 0.002                          
 892.0  5.073 34.392 27.185  97.15 11.643   200.9                55 0.008 0.006                          
 894.0  5.059 34.393 27.187  96.92 11.663   201.1                44 0.002 0.002                          
 896.0  5.045 34.392 27.188  96.83 11.682   201.4                77 0.006 0.005                          
 898.0  5.032 34.393 27.190  96.61 11.702   201.2                54 0.003 0.002                          
 900.0  5.016 34.392 27.191  96.50 11.721   200.5                42 0.006 0.005                          
 902.0  4.982 34.390 27.194  96.24 11.740   200.8                71 0.011 0.009                          
 904.0  4.961 34.390 27.196  95.99 11.759   201.0                83 0.005 0.004                          
 906.0  4.951 34.391 27.198  95.81 11.779   200.1                43 0.002 0.002                          
 908.0  4.925 34.387 27.198  95.79 11.798   200.5                32 0.013 0.011                          
 910.0  4.906 34.388 27.201  95.50 11.817   201.2               104 0.011 0.012                          
 912.0  4.870 34.386 27.203  95.21 11.836   201.4                61 0.006 0.004                          
 914.0  4.861 34.388 27.206  94.97 11.855   201.5                48 0.001 0.001                          
 916.0  4.853 34.387 27.206  94.96 11.874   201.6                47 0.003 0.003                          
 918.0  4.844 34.388 27.208  94.79 11.893   201.6               128 0.008 0.007                          
 920.0  4.806 34.385 27.210  94.56 11.912   200.8                46 0.011 0.009                          
 922.0  4.785 34.388 27.215  94.09 11.931   201.1               117 0.008 0.009                          
 924.0  4.761 34.385 27.215  94.03 11.950   200.8                55 0.007 0.006                          
 926.0  4.733 34.385 27.218  93.70 11.968   200.8                83 0.006 0.005                          
 928.0  4.714 34.385 27.220  93.48 11.987   200.6                49 0.005 0.004                          
 930.0  4.701 34.386 27.222  93.26 12.006   200.0               117 0.003 0.003                          
 932.0  4.687 34.386 27.224  93.10 12.024   198.3                37 0.004 0.004                          
 934.0  4.668 34.388 27.228  92.74 12.043   198.9                57 0.004 0.003                          
 936.0  4.661 34.389 27.229  92.59 12.061   199.9               129 0.006 0.005                          
 938.0  4.644 34.391 27.233  92.25 12.080   198.6                44 0.003 0.002                          
 940.0  4.637 34.391 27.233  92.19 12.098   199.3               103 0.003 0.003                          
 942.0  4.620 34.390 27.235  92.07 12.117   198.6                75 0.006 0.005                          
 944.0  4.602 34.388 27.235  92.01 12.135   197.4                58 0.008 0.007                          
 946.0  4.587 34.389 27.237  91.77 12.154   198.5                74 0.003 0.002                          
 948.0  4.574 34.387 27.237  91.77 12.172   198.8                51 0.005 0.004                          
 950.0  4.554 34.386 27.239  91.62 12.190   199.4               103 0.004 0.003                          
 952.0  4.538 34.386 27.240  91.44 12.209   198.8                50 0.005 0.005                          
 954.0  4.519 34.385 27.242  91.29 12.227   198.9                68 0.006 0.005                          
 956.0  4.506 34.386 27.244  91.08 12.245   199.5                87 0.002 0.002                          
 958.0  4.495 34.385 27.244  91.03 12.263   199.2                53 0.003 0.002                          
 960.0  4.483 34.385 27.246  90.90 12.282   199.3                65 0.004 0.003                          
 962.0  4.470 34.385 27.247  90.76 12.300   199.1                73 0.006 0.006                          
 964.0  4.451 34.385 27.249  90.55 12.318   199.2                56 0.006 0.005                          
 966.0  4.434 34.385 27.251  90.35 12.336   199.1                97 0.004 0.003                          
 968.0  4.420 34.384 27.252  90.27 12.354   198.7                55 0.007 0.006                          
 970.0  4.401 34.385 27.255  89.98 12.372   198.2                44 0.002 0.002                          
 972.0  4.398 34.385 27.255  89.97 12.390   198.8               111 0.001 0.001                          
 974.0  4.389 34.385 27.256  89.87 12.408   198.4                66 0.004 0.004                          
 976.0  4.374 34.384 27.257  89.78 12.426   198.8                69 0.006 0.005                          
 978.0  4.353 34.383 27.258  89.61 12.444   199.2                97 0.010 0.008                          
 980.0  4.330 34.384 27.261  89.28 12.462   198.7                46 0.002 0.002                          
 982.0  4.325 34.384 27.262  89.23 12.480   198.8                58 0.002 0.001                          
 984.0  4.318 34.384 27.263  89.17 12.497   198.7               129 0.004 0.004                          
 986.0  4.297 34.384 27.265  88.93 12.515   198.2                39 0.002 0.001                          
 988.0  4.285 34.384 27.266  88.80 12.533   197.8                59 0.007 0.006                          
 990.0  4.268 34.384 27.268  88.61 12.551   198.0               108 0.005 0.004                          
 992.0  4.252 34.386 27.271  88.28 12.568   196.3                53 0.003 0.003                          
 994.0  4.228 34.386 27.274  88.01 12.586   196.7                74 0.007 0.005                          
 996.0  4.218 34.387 27.276  87.83 12.604   197.1                88 0.003 0.002                          
 998.0  4.206 34.387 27.277  87.70 12.621   195.9                45 0.006 0.005                          
1000.0  4.189 34.387 27.279  87.51 12.639   197.1                67 0.005 0.004                          
1002.0  4.175 34.388 27.281  87.28 12.656   197.1               130 0.005 0.004                          
1004.0  4.154 34.386 27.282  87.19 12.674   196.3                33 0.008 0.007                          
1006.0  4.137 34.388 27.285  86.86 12.691   196.2                53 0.002 0.002                          
1008.0  4.135 34.387 27.284  86.92 12.708   197.1                92 0.006 0.005                          
1010.0  4.109 34.391 27.290  86.33 12.726   197.0               128 0.007 0.006                          
1012.0  4.102 34.392 27.292  86.19 12.743   197.3               320 0.004 0.004                          
1014.0  4.098 34.392 27.292  86.16 12.760   197.4               258 0.004 0.004                          
